### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_MNM_3404;ÖNP„vÆP³uÿ!qÖŠ>f«ÔšN„v„>f¾|^yN„vÿı8l`Ngˆm0;;;;;;;;;;;;x
EVTOPTB_MNM_3404_TT;ÇŠÖŠPºNuRÆPÿ^g§Y[From.GetTitledFirstName]§!ıw	gTa0\n;;;;;;;;;;;;x
EVTOPTC_MNM_3404;ÖNPZPf„	g)RïSW„vuaÿ1umiŠS«ˆÒqbŒv0W0;;;;;;;;;;;;x
EVTOPTC_MNM_3404_TT;ŒT§Y[From.GetTitledFirstName]§!ÇŠÇŠ¶RÏe/“1Y„vuaÊSvQS>yOS„va©ÿÖNgfŒvSqVÿ—–™ı„vAu®i„v0\n;;;;;;;;;;;;x
EVTOPTD_MNM_3404;bgízğmhQ›R2–bk.z‹NÅ`Q!k|vuÿ;;;;;;;;;;;;x
EVTOPTD_MNM_3404_TT;ÇŠÖŠ›N‹NÅ`S`OPºN†OªŠ>fY¼„vÍ‘‰ÿ^g§Y[From.GetTitledFirstName]§!(WNN`O„va‹‰0\n;;;;;;;;;;;;x
EVTDESC_MNM_3405_A;Zf´R„vBfPbPW(W[From.GetTitledFirstName]ÁeŠÿ[From.GetSheHe]‹ğ†N[From.GetTrueReligionGroupPersons]N¶R(W[From.GetHerHis]–™ı[From.Capital.GetName]„v«ˆr‰Êd„v‹NÅ`00ÖNPQnNwN0RÖNP„vgËSŒTª‰b†N0[From.GetFirstName]Vo`S0;;;;;;;;;;;;x
EVTDESC_MNM_3405_B;Zf´R„vBfPbPW(W[From.GetTitledFirstName]ÁeŠÿ[From.GetSheHe]‹ğ†N[From.GetTrueReligionGroupPersons]N¶R(W[From.GetHerHis]–™ı[From.Capital.GetName]«ˆr‰Êd„v‹NÅ`00b’lª‰ê‹‰NÖNP¶RÿFOo˜6qÍkª‰(Wr‰Êd-N×SÆP†N0(W*g†O„v^t^áˆÿiRPRP¯wšRg«ˆá`1Y~«00[From.GetFirstName]Vo`S0;;;;;;;;;;;;x
EVTDESC_MNM_3405_C;Zf´R„vBfPbPW(W[From.GetTitledFirstName]ÁeŠÿ[From.GetSheHe]‹ğ†N[From.GetTrueReligionGroupPersons]N¶R(W[From.GetHerHis]–™ı[From.Capital.GetName]«ˆr‰Êd„v‹NÅ`00bw^g’lºN»SJeÊdÖNPÖNP„vua>fvl0W“tßo-N„vNPÍ‘‰DtbèRÿnN>fNPˆVŒY„vz6e†On0[From.GetFirstName]Vo`S0;;;;;;;;;;;;x
EVTDESC_MNM_3405_D;Zf´R„vBfPbPW(W[From.GetTitledFirstName]ÁeŠÿ[From.GetSheHe]‹ğ†N[From.GetTrueReligionGroupPersons]N¶R(W[From.GetHerHis]–™ı[From.Capital.GetName]«ˆr‰Êd„v‹NÅ`00’l	gÀN¼ÔkÅPÅPàVÉpáOğNwOºNP×S0RJeÊdŒTë³RôfObu2l†N0[From.GetFirstName]†TîTS0;;;;;;;;;;;;x
EVTOPTA_MNM_3405;‚Ydk!q‹„v´f›RÿbwÿfÖNPa0RÃV¼u0;;;;;;;;;;;;x
EVTOPTB_MNM_3405;ÖNPêSıw*`ÖNPêñT>f[From.GetTrueReligionGroupPersons]ÿ;;;;;;;;;;;;x
EVTDESC_MNM_3406;[From.GetTitledFirstName]o˜6q«ˆïSa„vN¶RºN„vEe‹NSbÕR†N0bPÇŠqŠNŒ_ÿ[From.GetSheHe]Š‹—VNŠN|vÿ	gºN-dqŠBfêS0síw0WŞV^åSÃVN(W	q„vqŠ0(WbPÕR«KNMRÿ[From.GetFirstName]ŠbbÉb0RNÁeÿa,‹b“‹[From.GetSheHe]kw<wwn†NNLu0;;;;;;;;;;;;x
EVTOPTA_MNM_3406;bée1SåwS[From.GetFirstName]g>fbP„vTïºNÿ;;;;;;;;;;;;x
EVTDESC_MNM_3407;[From.GetTitledFirstName]êS>f2Vrb„vEe‹Nÿ&N²Pba0W²R1zÿkOÉp0N³¯‘Òš„vplYe’V0ÿP¶R­^êSıw*`ÖNPêñT06qŒ_[From.GetSheHe]IT[From.GetHerHis]æSNƒP„v[From.GetManWomanOpp]ÿteZfı!q–‰†Nb0;;;;;;;;;;;;x
EVTOPTA_MNM_3407;[From.GetFirstName]„’l	g–n™PŒY¥c×Swøv0;;;;;;;;;;;;x
EVTDESC_MNM_3401;[Root.GetSRGreeting]ÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\nbP^g[induction_target.GetTitledFirstName]wQ	gckºx„vÃVKaŒTÁT<håNbÉpbP-N„vNáT0àVÉpbP„v‹Nmi—‰FV'Y„vßvËSÿObåN¨`„vûNÙR>fft[induction_target.GetHerHim]cf¹eT0\n\n[Root.GetSRFarewell]ÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
quest_secret_religious_societies_induct_ruler;VS[FromFrom.GetTitledFirstName]0Rwck„váOğN-N;;;;;;;;;;;;x
quest_secret_religious_societies_induct_ruler_desc;bPøváO[FromFrom.PrimaryTitle.GetName][FromFrom.GetTitle][FromFrom.GetDynName]	gjo›R«ˆISÉpbP‹Nmi„v>ecw0`O„vûNÙR>f“‹[FromFrom.GetTitledFirstName]—f-NˆvO[Root.TrueReligion.GetName]áOğN0;;;;;;;;;;;;x
quest_secret_religious_societies_induct_ruler_tooltip;‰ŒRb˜ûNÙRÿËŠ(W§Y[FromFrom.GetTitledFirstName]§!„v–wÏPN§GóSÊd§!ÿxÇd§Y0VeQ[Root.TrueReligion.GetName]áOğN0§! &NNbŸRO[FromFrom.GetHerHim]bÉp[Root.TrueReligion.GetName]áOğN„vØyÆRáO’V0‚Yœg§Y[FromFrom.GetTitledFirstName]§!’l	g§Y[Root.GetTrueReligionGroupPersons]TÅ`w§!yrêŒÿÅV˜HQ§Y0©UwS[Root.GetTrueReligionGroupPersons]„vTÅ`0§!\n;;;;;;;;;;;;x
EVTDESC_MNM_3403;[Root.GetSRGreeting]ÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\nÉp†NftáOğN[Root.TrueReligion.GetName]„vºN6^†Oã‰>eÿbPÅV˜HQrs—Vvlkw„v>ec0¥cÑ[sympathy_target.GetTitledFirstName]ÿ6qŒ_Šb[sympathy_target.GetHerHim]|vUSbbP‹Nmi„v>ecw0\n\n[Root.GetSRFarewell]ÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
quest_secret_religious_societies_sympathy_ruler;©Uw[FromFrom.GetTitledFirstName]„vTÅ`;;;;;;;;;;;;x
quest_secret_religious_societies_sympathy_ruler_desc;Tã‰+‚®XL„H—B›„v—RYeˆvOKN,rNek>fÂP­dS[Root.TrueReligion.GetName]áOğN„vTÅ`ÿŒT[FromFrom.GetTitledFirstName]WYÑNN&NŠb[FromFrom.GetHerHim]ISÉpbP‹Nmi„v>ecw0;;;;;;;;;;;;x
quest_secret_religious_societies_sympathy_ruler_tooltip;‰ŒRb˜ûNÙRÿ(W§Y[FromFrom.GetTitledFirstName]§!„v-˜ÏPN§GóSu“ŞÊd§!ÿxÇd§Y©UwS[FromFrom.GetTrueReligionGroupPersons]„vTÅ`§!ÿ&NNbŸROÖNPbÉp[Root.TrueReligion.GetName]áOğN„v>ecw0\n;;;;;;;;;;;;x
secret_religions_induct_character;VS0R[From.TrueReligion.GetName]áOğN-N;;;;;;;;;;;;x
secret_religions_induct_character_desc;fŠWO[Root.GetTitledFirstName]bÉpNP[From.TrueReligion.GetName]áOğN„vØyÆRáO’V0;;;;;;;;;;;;x
secret_religions_induct_character_cd_tt;Ñg„’l	g«ˆºN¥cø‰&NÛbßR»SæSNPáOğN\n;;;;;;;;;;;;x
secret_religions_induct_character_effect_tt;§Y[From.GetTitledFirstName]§!MfŠSb¹eÕlÿ“‹§Y[Root.GetTitledFirstName]§!wna[From.TrueReligion.GetName]áOğN0\n;;;;;;;;;;;;x
EVTDESC_MNM_3408;bòT“t‰R’cb„vNTÆR¢c(W[secret_religion_inductee.GetTitledFirstName]„v[secret_religion_inductee.GetChamber]-N„vNwS[Root.SecretReligion.GetScriptureName]Nb—YuN?STFrŠ0‚YœgwSøf«ˆûšŒ&NYu(W[secret_religion_inductee.GetFirstName]œŠÉpˆVÍ‘‰„vN˜NÿbS[secret_religion_inductee.GetSheHe]Sb0Re€Š-N„vwt±b	g^gFOÀN¼Mbıw8TV[secret_religion_inductee.GetHerHis]èla›RbT&&ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3408;NèLk˜ÂPGY0bëX„vòSiŠ0;;;;;;;;;;;;x
EVTOPTA_MNM_3408_TT;ft§Y[secret_religion_inductee.GetTitledFirstName]§!ûšŒ[Root.SecretReligion.GetScriptureName]-N	gÜ•0b-r‚ÇRëX„vàzÀ{ÿ^gıwVwÖN„v‚²0\n;;;;;;;;;;;;x
EVTOPTB_MNM_3408;N›NFV¿ŠqQTÔšÍ‘‰'`„vgQ¹R0;;;;;;;;;;;;x
EVTOPTB_MNM_3408_TT;ft§Y[secret_religion_inductee.GetTitledFirstName]§!ûšŒ[Root.SecretReligion.GetScriptureName]-N	gÜ•qQTÔš„vàzÀ{ÿ^gıwVwÖN„v‚²0\n;;;;;;;;;;;;x
EVTOPTC_MNM_3408;NÇrÖŠğ+PtŒTòTxR„vÖŠ‡e0;;;;;;;;;;;;x
EVTOPTC_MNM_3408_TT;ft§Y[secret_religion_inductee.GetTitledFirstName]§!ûšŒ[Root.SecretReligion.GetScriptureName]-N	gÜ•+PtxRŒTòTxR„vàzÀ{ÿ^gıwVwÖN„v‚²0\n;;;;;;;;;;;;x
EVTOPTD_MNM_3408;Nµk‹ğlQckwZ´V„vTJN„vEe‹N0;;;;;;;;;;;;x
EVTOPTD_MNM_3408_TT;ft§Y[secret_religion_inductee.GetTitledFirstName]§!ûšŒ[Root.SecretReligion.GetScriptureName]-N	gÜ•ÂPGYTJN„vàzÀ{ÿ^gıwVwÖN„v‚²0\n;;;;;;;;;;;;x
EVTOPTA_MNM_3409;w	g²ÿbs‹NNŞNg	gÀN¼ŞXU†&&;;;;;;;;;;;;x
EVTOPTA_MNM_3409_TT;±•‹[secret_religion_inductor.TrueReligion.GetName][secret_religion_inductor.SecretReligion.GetScriptureName]0;;;;;;;;;;;;x
EVTOPTB_MNM_3409;p^yÿ›Njá`„vqŠŠÅV˜ÒqÀkÿ;;;;;;;;;;;;x
EVTOPTB_MNM_3409_TT;qÒq[secret_religion_inductor.TrueReligion.GetName][secret_religion_inductor.SecretReligion.GetScriptureName]„voR,g0;;;;;;;;;;;;x
EVTOPTC_MNM_3409;•ı’l	gÿbgŠbƒRÏ…0R’lºNb—V0R„v0W¹e0;;;;;;;;;;;;x
EVTOPTC_MNM_3409_TT;Tb‰c[secret_religion_inductor.TrueReligion.GetName][secret_religion_inductor.SecretReligion.GetScriptureName]„voR,g0;;;;;;;;;;;;x
EVTDESC_MNM_3410_A;b(Wb[Root.GetChamber]|vşs„v[secret_religion_inductor.TrueReligion.GetName][secret_religion_inductor.SecretReligion.GetScriptureName]oR,gSbšŒ„vèRNŠf„NÇr!qOu„vñ‚Ä–PÉpMcjˆ[secret_religion_inductor.TrueReligion.GetName]áOğNw(WNCXÂPGY0b-r-N0b%›„vEe‹N0PEe‹NVw†Nb³/Y„v‚²ÿ“‹b|uŒu±•‹0(Wíwíw^Pfg„vBf“•áˆÿb‹ŒR†Nte,gøf0;;;;;;;;;;;;x
EVTDESC_MNM_3410_B;b(Wb[Root.GetChamber]|vşs„v[secret_religion_inductor.TrueReligion.GetName][secret_religion_inductor.SecretReligion.GetScriptureName]oR,gNSbšŒ„vèRŠf„NÇr¶R­^ÿgËSåNÊS[secret_religion_inductor.TrueReligion.GetName]>yW„vÍ‘‰'`„v‡eàz0Çr‡eàzVw†Nb³/Y„v‚²ÿ“‹b|uŒu±•‹0(Wíwíw^Pfg„vBf“•áˆÿb‹ŒR†Nte,gøf0;;;;;;;;;;;;x
EVTDESC_MNM_3410_C;b(Wb[Root.GetChamber]|vşs†N[secret_religion_inductor.TrueReligion.GetName][secret_religion_inductor.SecretReligion.GetScriptureName]oR,gÿ3ešŒ„vµkL„¢cŠôfR'Y„vOUL˜S‚/“0ôfTØš„vîvj0ŠkŒ_„vuŒTb_[secret_religion_inductor.TrueReligion.GetName]„v–‰Ò‰`w›NOUL˜0bº‰—VêñTˆV	g‚²|uŒu‹N»S0;;;;;;;;;;;;x
EVTDESC_MNM_3410_D;b(Wb[Root.GetChamber]|vşs„v[secret_religion_inductor.TrueReligion.GetName][secret_religion_inductor.SecretReligion.GetScriptureName]oR,gÿ3ešŒ„vµkL„>fÜ•¼eÂPªŠ-N„v[Root.GetQueenKing]åNÊS[Root.GetHerHis]^W>f‚YUO(W[Root.GetHerHis]lQckizšR„vqt»lNAu®i|vUS0ÇrEe‹NVw†Nb³/Y„v‚²ÿ“‹b|uŒu±•‹0(Wíwíw^Pfg„vBf“•áˆÿb‹ŒR†Nte,gøf0;;;;;;;;;;;;x
EVTOPTA_MNM_3410;bşf“tòvîv‚Y¯eÿ‚YÊNÍ‘‹‰IQfÿb_†O’lw0RN‚Ydk¥cÑwt„vŠŠÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3410_TT;—f-NáOIYw[secret_religion_inductor.TrueReligion.GetName]0\n;;;;;;;;;;;;x
EVTOPTB_MNM_3410;±•‹Çr‡eàzXšR†NbSêñTáOğN„váOÃV0;;;;;;;;;;;;x
EVTDESC_MNM_3411;b„v“•ëŠftb6^†O†NN›NŒYˆmo`ÿÚd1z[secret_religion_inductee.GetTitledFirstName]Ïk)YZfNı‰±•‹[Root.SecretReligion.GetScriptureName]ÿşs(W<ONNòT“tŒTbPN2jØyÆRTÜbf„[Root.TrueReligion.GetHighGodName]0b„vŠƒROYHe†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3411;>fBfP“‹[secret_religion_inductee.GetTitledFirstName] ReQbP†N0;;;;;;;;;;;;x
EVTOPTA_MNM_3411_TT;¥cÑ§Y[secret_religion_inductee.GetTitledFirstName]§!&NMfŠÛbßR[secret_religion_inductee.GetHerHim]0R§Y[Root.Society.GetName]§!-N0;;;;;;;;;;;;x
EVTOPTB_MNM_3411;gOYHe„vÿ«fBf0;;;;;;;;;;;;x
EVTOPTA_MNM_3412;[Root.TrueReligion.GetHighGodName]ÿb“‹¨`1Yg†N0;;;;;;;;;;;;x
secret_religions_recruit;ËŠ0R[From.Society.GetName];;;;;;;;;;;;x
secret_religions_recruit_desc;¥cÑ§Y[Root.GetTitledFirstName]§!&NËŠ[Root.GetHerHim] ReQ§Y[From.Society.GetName]§!0;;;;;;;;;;;;x
secret_religions_recruit_cd_tt;gÑ’l	g«ˆËŠ ReQ§Y[From.Society.GetName]§!;;;;;;;;;;;;x
secret_religions_recruit_effect_tt;§Y[From.GetTitledFirstName]§!¥cÑ §Y[Root.GetTitledFirstName]§!„vîv„v>fËŠ[Root.GetHerHim] ReQ§Y[From.Society.GetName]§!0;;;;;;;;;;;;x
EVTDESC_MNM_3420;d–†NbåNYÿvQÖNOb	gºNıSèla›RÆ–-N(W[Root.Religion.GetPriestTitle]N0Ép†NN}€[spiritual_gender.GetHerHis]²›N(W[Root.GetHouseOfWorship]„vJ‰pqŠŠÿbšŒËY^yJÛVwm0z6qb„vèla›RRce†NÿbÁeŠ„vL–uºN“bOOb„vKbÿ(uß˜c(Wb„vKbŒcNzuqg‰0>f[Root.TrueReligion.GetHighGodName]„v^ye€j×Vÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3420;Næe[Root.GetReligiousRite]PtngÿbÅV˜ßf„ÖNPÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3420_TT;ß¨–²MOS[Root.TrueReligion.GetName]„v&rn†zu(W`OKbŒcN„v^yØyL–uºN0;;;;;;;;;;;;x
EVTOPTB_MNM_3420;ïSıw>fPw–1–ÿbNıw’QPª–&&;;;;;;;;;;;;x
EVTOPTB_MNM_3420_TT;!q–‰²P¥cÑ`O„vL–uºN0;;;;;;;;;;;;x
EVTDESC_MNM_3421_A;²PL–uºNâ–šŒºN³ÿbßf„[secret_religion_recruiter.GetSheHe]ÿ’Qª–2eQNhâ^Ä_„vS÷T0vlbp0RĞbÒ‰U†Bfÿb|vşs[secret_religion_recruiter.GetHerHim](WIrf„b0>f[secret_religion_recruiter.GetTitledFirstName]00[Root.TrueReligion.GetHighGodName]İOQOÿ[Root.GetFirstName]ÿ0[secret_religion_recruiter.GetSheHe]pkÎSÿ0`O–n™PŒYÉpwck„váOğNw0b†NÎUÿ0;;;;;;;;;;;;x
EVTDESC_MNM_3421_B;²PL–uºNâ–šŒºN³ÿbßf„[secret_religion_recruiter.GetSheHe]ÿ’Qª–2eQNh!qºN„vS÷T0vlbp0RĞbÒ‰U†Bfÿb|vşs[secret_religion_recruiter.GetHerHim](WIrf„b00[Root.TrueReligion.GetHighGodName]İOQOÿ[Root.GetFirstName]ÿ0[secret_religion_recruiter.GetSheHe]pkÎSÿ0bëS[secret_religion_recruiter.GetDynName]0`O–n™PŒYÉpwck„váOğNw0b†NÎUÿ0;;;;;;;;;;;;x
EVTOPTA_MNM_3421;bNôv(WIrN)Yÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3421_TT;T§Y[secret_religion_recruiter.GetTitledFirstName]§!ºxœŠ`OS ReQØyÆR[Root.TrueReligion.GetName]>yW0;;;;;;;;;;;;x
EVTOPTB_MNM_3421;b&&b„’l–n™PŒY0;;;;;;;;;;;;x
EVTOPTB_MNM_3421_TT;â–šŒPS÷T&NGPİˆ!q‹N|vu0;;;;;;;;;;;;x
EVTDESC_MNM_3422;b(W[secret_religion_recruitee.GetReligiousRite]KNMRnOO†NÉÿN0R[secret_religion_recruitee.GetHouseOfWorship]b1S(W[secret_religion_recruitee.GetFirstName]ÁePW†NN†O0(WgŒ_„vBfP0b“bOO†N[secret_religion_recruitee.GetHerHis]Kb&N(ub„vKbc(W[secret_religion_recruitee.GetHerHis]KbŒcNzu†N[Root.TrueReligion.GetHighGodName]„v^ye€j×V06qŒ_[secret_religion_recruitee.GetSheHe]ßf„b2eQ†NNU†!qºN„vS÷T0b(W²áˆhˆ2—†Nb„v«ıN&NNËŠ[secret_religion_recruitee.GetHerHim] ReQbP0[secret_religion_recruitee.GetFirstName]TrÉa†N0;;;;;;;;;;;;x
EVTOPTA_MNM_3422;ÈSNP[Root.TrueReligion.GetHighGodName]„vMcjˆw ReQ0RbP„vLˆRÿ;;;;;;;;;;;;x
EVTDESC_MNM_3423;b(W[secret_religion_recruitee.GetReligiousRite]KNMRnOO†NÉÿN0R[secret_religion_recruitee.GetHouseOfWorship]b1S(W[secret_religion_recruitee.GetFirstName]ÁePW†NN†O0(WgŒ_„vBfP0b“bOO†N[secret_religion_recruitee.GetHerHis]Kb&N(ub„vKbc(W[secret_religion_recruitee.GetHerHis]KbŒcNzu†N[Root.TrueReligion.GetHighGodName]^ye€j×V0KNŒ_[secret_religion_recruitee.GetSheHe]<ONNÀN¼hˆşsı’l	g0bâ–šŒ[secret_religion_recruitee.GetHouseOfWorship]ÿb„vËŠ1YWe†N0;;;;;;;;;;;;x
EVTOPTA_MNM_3423;w>fƒc‚0;;;;;;;;;;;;x
EVTDESC_MNM_3424;[secret_religion_recruiter.GetFirstName]„v[secret_religion_recruiter.GetFaceDescription]ÉN›cf„®Vr00ŒYui†N0bˆV®ix^0WpkÎ`O†O0R[secret_religion_recruiter.Society.GetName]0bPqQTô›R¼eæRşswck„váO’V„vã‰>eŒT[secret_religion_recruiter.TrueReligion.GetHighGodName]„v®iw„v°etCQ0`OˆVëV1Sg¥c0R`O„v,rNPûNÙR00;;;;;;;;;;;;x
EVTOPTA_MNM_3424;[secret_religion_recruiter.GetSRFarewell]ÿ[secret_religion_recruiter.GetFirstName]ÿ;;;;;;;;;;;;x
secret_religion_recruit_allow_tt;nN>fNP[From.TrueReligion.GetName]áOğN„vØyÆRı¨–w0;;;;;;;;;;;;x
EVTDESC_MNM_3430;gÑÿbšŒËYÔdÃVwb„vS[GetFromRelation]ÿ[From.GetFirstName]0[From.GetLadLass]«ˆYe²w»SøváONPd–†NŠ^ó`ŒTzzm„v1ŠşŠYÀN¼nNNıwT[From.GetHerHim]Ğc›O„vŒP^y0nN1Š>fBfPT[From.GetFirstName]ËN9twck„váOğN†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3430;bgft[From.GetHerHim]‹‹[Root.SecretReligion.GetScriptureName]0;;;;;;;;;;;;x
EVTOPTB_MNM_3430;NÿS¼ebŒT[From.GetHerHim]†OªŠÿ¨˜ª–ı*Y'Y†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3430_TT;fŠW8Tt§Y[From.GetTitledFirstName]§! ReQ[Root.TrueReligion.GetName]áOğN0;;;;;;;;;;;;x
EVTOPTB_MNM_3430_TT;NfŠW8Tt§Y[From.GetTitledFirstName]§! ReQ[Root.TrueReligion.GetName]áOğN0;;;;;;;;;;;;x
EVTDESC_MNM_3431_A;vlb„v[GetFromRelation]‰b»S[From.GetHerHis]øf?bÿbåNÉpg>fÈSNPÜ•¼e)RÊvbwS·V„v!qJwo‹0FO>f>fvlbp2?b“•Bfÿ[From.GetSheHe]ËŠbPW0R[From.GetHerHim]ÁeŠÿ‹N,g«ˆ[From.GetSheHe]ëSZP0[From.SecretReligion.GetScriptureName]0„všSøf0>fÜ•¼eW‹sŒT‹sŒ_ÿ0[From.GetTrueReligionGroupPersons]0ŒThQıw„v[From.TrueReligion.GetHighGodName]„vEe‹N0;;;;;;;;;;;;x
EVTDESC_MNM_3431_B;vlb„v[GetFromRelation]‰b»S[From.GetHerHis]øf?bÿbåNÉpg>fÈSNPÜ•¼e)RÊvbwS·V„v!qJwo‹0FO>f>fvlbp2?b“•Bfÿ[From.GetSheHe]ËŠbPW0R[From.GetHerHim]ÁeŠÿN,g[From.SecretReligion.GetScriptureName]>e(W[From.GetHerHis]Ë„N0[From.GetSheHe]šŒËY‹ã‰N›N[From.GetSheHe]ªŠ[Root.Religion.GetPriestTitle]d/“†N„v0úW,g0OUL˜0;;;;;;;;;;;;x
EVTOPTC_MNM_3431;bVÿ[From.GetFirstName]ÿËŠJT4ŠbôfYÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3431;bó`>f	gSt„v0şs(WbïSåN©sÎUÿ;;;;;;;;;;;;x
EVTOPTB_MNM_3431;²ïSw1ˆÿ;;;;;;;;;;;;x
EVTDESC_MNM_3432;bŠb[From.GetFirstName]ëS0R†Nb„vøf?bÿb(W²ft[From.GetHerHim]‹†N[Root.SecretReligion.GetScriptureName]0NšŒËYÿ[From.GetLadLass](W[From.GetHerHis]MOPRNPWËzN‰R0FObxÇdx†NNÇrˆV	g²„v‡eàz0ˆVëV[From.GetSheHe]1Sªwf„Wœnœn„v<wjwİQ^y}€†NbªŠ„vÏkNPWR0vlbŠbøf>eNBfÿ[From.GetFirstName]2às®p<O„vTb|vOUÿ¨–Œ_bPqQT¢cŠ†NxePSBf0;;;;;;;;;;;;x
EVTOPTA_MNM_3432;bòT“t“‹S[From.GetFirstName]EQR†Nã‰†Nÿ;;;;;;;;;;;;x
EVTDESC_MNM_3433;bŠb[From.GetFirstName]ëS0R†Nb„vøf?bÿb(W²ft[From.GetHerHim]‹†N[Root.SecretReligion.GetScriptureName]0[From.GetSheHeCap]<ONNIcœUpk›NEe‹N0FOÔkw‚bŠÖŠjRMbb‹0R„vEe‹Nÿ[From.GetFirstName]SŞV»Sß[From.GetHerHis]gËS©sôfa‚²0bó`b_Ğg.zz¦^Ntã‰[From.GetHerHim]†N0;;;;;;;;;;;;x
EVTOPTA_MNM_3433;óSÿ>f,rNek0;;;;;;;;;;;;x
EVTDESC_MNM_3434;bS[From.GetFirstName]ëS0Rb„vøf?b&Nft[From.GetHerHim]‹†N[Root.SecretReligion.GetScriptureName]0_,rNR“b1SåwSÿbb—MR	gNPwck„vc0b0[From.GetLadLass](W[From.GetHerHis]¶^MONPWËzN‰R„vúdVf„[From.GetHerHis]–ˆPR0FO>fb’ló`0R[From.GetHerHim](WbÇŠ0R[Root.TrueReligion.GetHighGodName]Sb'Y<Tw†Oÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3434;bQfŠN!k0;;;;;;;;;;;;x
EVTOPTB_MNM_3434;bşs(WfŒv†N[From.GetFirstName]„’l	g–n™PŒY0;;;;;;;;;;;;x
EVTDESC_MNM_3435;bQN!k«ˆëS0Rb„v[GetFromRelation]„vøf?b0[From.GetSheHeCap]±bf„[From.GetSheHe]NN!k‹„vøfÿFObÊN)Y’l	g}€Nµk‹²Š0bPŠÖŠ†N[From.GetTrueReligionGroupPersons]ŒT[From.TrueReligion.GetHighGodName]0[From.GetSheHeCap]OU†NbN›NOUL˜&NNˆVœŠw0W¾P}€†Nb„vŞVTr0;;;;;;;;;;;;x
EVTOPTA_MNM_3435;bó`bşs(WfŒv†Nÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_MNM_3435;FO[Root.Religion.GetPriestTitle]N>f¼JT4Šb„vÿ;;;;;;;;;;;;x
EVTDESC_MNM_3436;N!kÿb’l	g‹²Šÿw>ffŠf„ŒT[From.GetFirstName]³NÇŠÿwÃV0W}€[From.GetSheHe]ªŠ„vqŠ0bPsŠ0tŠÖŠ†N[Root.TrueReligion.GetHighGodName]ŒT[Root.GetTrugionGroupPerson]ÿgŒ_[From.GetFirstName]<ONNtã‰&NTa†Nb„vÀ‰Şÿ;;;;;;;;;;;;x
EVTOPTA_MNM_3436;[Root.TrueReligion.GetHighGodName]„vwtS8l`ÛvLˆÿ;;;;;;;;;;;;x
EVTDESC_MNM_3437;N!kÿb’l	g‹²Šÿw>ffŠf„ŒT[From.GetFirstName]³NÇŠÿwÃV0W}€[From.GetSheHe]ªŠ„vqŠ0ïS²`„v>fÿsSO[From.GetSheHe]ôfX˜a}€bªŠ„vqŠÿ[From.GetHerHis]ÍN6qN¯w9eŠ‹À‰Ş0[From.GetSheHeCap]ÒbUtêŒ‘u[From.Religion.GetPriestTitle]Yeft[From.GetHerHim]„vqg‰0;;;;;;;;;;;;x
secret_religions_induct_child_desc;kOÉpNPS§Y[Root.GetTitledFirstName]§!„v¶R­^Ye²w	gqVÿ—KNºNÿ§Y[From.GetTitledFirstName]§!ïSåNMfŠØyÆR8Tt[Root.GetHerHim] ReQ[From.TrueReligion.GetName]0;;;;;;;;;;;;x
secret_religions_induct_child_allow_tt;N>f[From.TrueReligion.GetName]áOğN„vNTØyÆRáO’V\n;;;;;;;;;;;;x
secret_religions_induct_child_effect;§Y[From.GetTitledFirstName]§!Sg¥cÑ§Y[Root.GetTitledFirstName]§!&NfŠWYe[Root.GetHerHim]Ü•¼e[From.TrueReligion.GetName]áOğN„vgQ¹R0;;;;;;;;;;;;x
secret_religions_induct_child_power_desc;AQ1Š`ONóSÊd`O®R÷^-NiRPRP„v-˜ÏPÿVSÖNP2eQ`OwckáOğN„v—RYe0;;;;;;;;;;;;x
secret_religions_evoke_sympathy_power_desc;AQ1Š`ONóSu“ŞÊdÖNP„v-˜ÏP†O©UwvQÖN—RYeWÔš-N„vÒ‰r‚S`OwæR—RYe„vTÅ`0;;;;;;;;;;;;x
secret_religions_induct_character_power_desc;AQ1Š`ONóSu“ŞÊdÖNP„v-˜ÏPØyÆR0W8TtÒ‰r‚2eQ`OwckáOğN„v—RYe0;;;;;;;;;;;;x
