### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_REP_104;kOIN„Êd[From.GetOnlyDynastyName]¶RÏe„vN˜	‚ªcÿ`OïSåN	‚LˆNIWêñT„vÛv'Y‚g0Ob	g´ŒºN¶RÏeýg¥c0RËŠÿvl6qNSìb[From.GetOnlyDynastyName]¶RÏe0\n\n‚Yœgó`‰T0Rîv„vÿ`O„v‚gÅVC˜``ÝIN[From.GetTitledFirstName]PQS‘SºN„v‚g0Fr±‚ò’NgSÿFO>fgb`Y`O„vZg&NNž±1’›N[From.GetOnlyDynastyName]„v×rÜ–.z&&;;;;;;;;;;;;x
EVTOPTA_REP_104;1S¼ž»S¦'TÿN‰(WNN1Šÿ;;;;;;;;;;;;x
EVTOPTB_REP_104;bNg1ˆ—VŒTÖNP1’.zN¶R¶R4ls^N2a0;;;;;;;;;;;;x
no_own_ball_tooltip;`OzlšR“‹öN‹NÅ`¨–¨˜w»S0;;;;;;;;;;;;x
EVTTOOLTIP_REP_105;`OzlšRÍd¦NIW!q‚+PÔk„v‚g0;;;;;;;;;;;;x
EVTNAME_REP_105;‚gvl)Y;;;;;;;;;;;;x
EVTDESC_REP_105;Bt¼e0R†N`O	‚LˆÛv'Y‚g„v)Yÿ[Root.MercRepCapital.GetName]ÏkNP	g-˜	gÉ„vºNý†O0R†N`O„v…R¸0ÏkNPºNÿd–†N[FromFrom.GetOnlyDynastyName]¶RÏe„vºN0`O„vjuQ¥c0R´VäNÿN‰>e	gÖNPOˆ„vûNUOºN2†O0\n\n(W‚ó^„vNÒ‰ÿNPww†O<ONN	gÞž<wŸq„v'YáwPR7u'`ck(WäNºNNëV0W'YwÔk`O„v‚gŒT[FromFrom.GetOnlyDynastyName]„v‚g0vl`OpÑó`‰þsckÖNBfÿ`Oèla0R†NÖN„vwó—&&ã–S&&`Ol0RÖNb—MRêc‰cÖN„vÃoÆRáwC˜ÿ2—úQ†N[FromFrom.GetTitledFirstName]„vwb—îvÿ0>f`Oÿ0\n\n—ZšKNNÿ[FromFrom.GetFirstName]Šb`O¨cTNÁeÿÏPNêS×SZš„vTQPRN2avÂr„vlTúQãSÿŠbŒYUTck(Wó‚„v¢RºN¨cP(W0W0;;;;;;;;;;;;x
EVTOPTA_REP_105;ÈTÿ“‹ÖNÑ0;;;;;;;;;;;;x
EVTNAME_REP_151;[From.GetOnlyDynastyName]¶RÏe„v×ef‚;;;;;;;;;;;;x
EVTDESC_REP_151;`OŒwªŠ‚`ONqQ4b)Y„vÇNueÿ[From.GetOnlyDynastyName]¶RÏeÿck(WŠƒRú^/NX‚MROb*g	g„vèT'Y„vói^9‚0ƒRuó(WISøRŒTïƒLNNb—…NZ<S¯eJ`cw„v×ef‚®y‚0[From.GetTitledFirstName]„vÂr„YT0R†NMROb*g	g„v4ls^ÿ\n\n[Root.job_spymaster.GetTitledFirstName]ÿ`O„v[Root.GetSpymasterName]ÿÐcúQ†NNPŠƒR†O“‹PäNºNNëV„v¶R%Y8l`NýwN4l0àV¼e[Root.job_spymaster.GetHerHim]„vºNSgSYb/9‚„våT/SkoeQ[From.GetOnlyDynastyName]¶RÏeMO¼e[Root.MercRepCapital.GetName]„v/9‚à^0NæekoeQbŸRÿÖNP1Sg(W9‚N ReQUU†1V„vPtËiIw–ÿƒRPˆV	gïSýwN¢j,nÿôv0RrŠ9‚U†sY*‚„v1’)Y&&;;;;;;;;;;;;x
EVTOPTA_REP_151;ŒYJNaÿŠbbP„vºN>múQ»Sÿ;;;;;;;;;;;;x
EVTOPTB_REP_151;.za1ˆ„v¹eHhNgOYHe0;;;;;;;;;;;;x
EVTNAME_REP_152;wmª‰Ïr;;;;;;;;;;;;x
EVTDESC_REP_152;[FromFrom.GetTitledFirstName]zlšR(WÊN)YIN[FromFrom.GetOnlyDynastyName]¶RÏe°e„v×ef‚	‚LˆN4lHVÿÊN)Yp`ŒY>fNt^N¦^„vvalyZ<S¯ewmN8—b„vwmª‰Ïr0[FromFrom.GetFirstName]ËŠ†N[Root.RelHead.GetTitledFirstName],gºN0RèTf‚NÀ‰®y0(Ww•w•„v9‚Š–Û™NÎW^K³l„vBfPÿYe—RŠbÖN„vNšgbcTb24láˆÿ&N²R^ÿ0bPŒTyYÿwmmÿ	‚LˆZZ®yÿåNaŒµV&&0\n\n(WÖNªŠŒRåSqŠKNMRÿ'Y9‚z6q¾Pœe&NšŒËY¾P†‰ÿYe—RŒT[FromFrom.GetFirstName]ý‰c0R†N4láˆÿFOÖNPˆVëV1S«ˆD–Ñ„vS9‚Qe†Nw†O0nfNYeg„vgØšYew•NŠðdOwÖN¼n„vw•ˆÿNŠ‹U‹UNO„v(u,‰p„vŠžŠuOwàVIN7S,SÉt—VÏP4sAS¡wN2a„v[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_REP_152;ÈTÈTÈTÈTÿ;;;;;;;;;;;;x
EVTNAME_REP_153;N4lHV;;;;;;;;;;;;x
EVTDESC_REP_153;[FromFrom.GetOnlyDynastyName]¶RÏe„v×ef‚ŒRåT†Nÿ[Root.MercRepCapital.GetName]„vOb	g´ŒÏeýZwÆ–(W¼x-˜À‰wX‚'Y9‚N4l0[FromFrom.GetTitledFirstName]yr%R„v¾Øš2cÚcÿ3SvQ>fvlÖNw‹‰`OúQþs(WºN³-N„vBfP0ˆVëVÿIQTo„v9‚ÔšÑneQ4l-NÿGSw†NÝˆþ˜	g[FromFrom.GetOnlyDynastyName]¶RÏetàz„v9‚^0\n\nz6qX‚'Y9‚|vúQNwèTÿ—ÿ·eb3N*bÿºNPP8TNãS·Q2cÿ—ZšKNNNGrÂRkŽÿFO>f[FromFrom.GetFirstName]ËzJRI«ŽwT`Oÿ<w-NEQÿnOw`kp00`Oÿ>f`Oy^—VŒY‹Nÿ0ÖN>U²mkjÛ˜„vl`OëS·VS0ÖN'YŠU'YëS„vó`‰lT`OÿFO>fÖN„v©RKbübqVÉbOO†NÖN00bNåwS`O>f`¼žZP0RÞž„vÿ[Root.GetFirstName]ÿFO>fb|v“Š`ONšRgINdkØNúQãNùP„vÿ`OŒw‹‰†N¼žÿ[Root.GetFirstName]ÿ`OgØNúQãNùP„vÿ0;;;;;;;;;;;;x
EVTNAME_REP_154;wmmÄ–Es;;;;;;;;;;;;x
EVTDESC_REP_154;`OckPW(WNX‚[Root.GetOnlyDynastyName]¶RÏe„vói^9‚„v2ugNÿ«N×SOwnLr„vwm¨˜6^†O„vwm4l„vyžsTÿz6qNPèT'Y„vp–qVnOO†NŒIQ0NX‚èT‹Wói^9‚ÿÔk`O„v9‚„v3NP„‰'YÿÊt(cOw`O„v9‚ƒRNÿúow„vâljmŠb`OSbû(W2ugN0>f[FromFrom.GetOnlyDynastyName]¶RÏe„v°e×ef‚ÿ\n\nvl`O>n«Ž>f4l„vÙzw†O„vBfPÿ`OŒw0RSb—9‚N/O†O¯T¯T„vrw0[FromFrom.GetTitledFirstName]Ùz(W9‚^ÁeŠÿ6^Owêÿn„v®VrïO–‰Ow`O00¶wÿN>f[Root.GetTitledFirstName]¼žÿ`O(Wáˆy^ÀN¼žbTÿvlwmNLˆÛ™„vý>fÔk`Oôf'Y„v9‚„vBfPÿ`OÉarŠ RPSÃV0bïSNó`|vuaY&&0`OIN-˜»SÿN“‹ÖNw‹‰`O„v`¹R0;;;;;;;;;;;;x
EVTOPTA_REP_154;JUJUJUJU&&>fïSÍVpRNïSÍV&&ÿ;;;;;;;;;;;;x
EVTNAME_REP_155;`O×S0R ŠÃVËŠ&&;;;;;;;;;;;;x
EVTDESC_REP_155;(W[Root.MercRepCapital.GetName]ÈS	gNIWlQšŒLˆR„våePR«ˆ‰R’cŒYÿ`O«ˆ‰BlúQ-^0Œ†6q.z‹NÅ`8^g“‹`Oa0R­SiqÿFO`OaX‹0R›NsSS«ˆU†Šk„vºN‚[Root.job_spymaster.GetTitledFirstName]>m»SkoeQ[FromFrom.GetOnlyDynastyName]¶RÏe9‚IW„v>fTNybºNÿVw†N`Oui'Y„vÜ•èl0[FromFrom.GetTitledFirstName]TLRPRKbŒT¯rºNPÙz(WNPúPRNb—ÿÃVÿna³„v®VrOwwT`O0\n\n0b„vgËSÿŒYŒYww›NºNÿ0[FromFrom.GetFirstName]šŒËYªŠSÿ0ÖNP>fqQŒTWKNueÿó`‰ÆR‚4xÞX[FromFrom.GetOnlyDynastyName]¶RÏe„v°e×ef‚„vú^/0x^K„v>fÿÖNP«ˆ“bPckOwÿwNòT“tºx2ŠÖNP„	gqQ¯r&&0ÖN^ft`Ow•w•„vN¥wÿ`Oó``OfŒv>f`¼žÞV‹N†N0;;;;;;;;;;;;x
EVTOPTA_REP_155;%R2aÿbP†OÇŠÇŠ‚YUOŠb3O³RM–0RgNO&&;;;;;;;;;;;;x
EVTNAME_REP_161;ñmY†O*Š;;;;;;;;;;;;x
EVTDESC_REP_161;ñmY`O­VN‰R„vaw/w-N’‘†OÿzlšR(W`O„v…R¸„vzzàfpÊ^áˆb—ceceek01u¼eÐg.zNåwT„vŸSàVÿ`OJ`>faº‰1N†NÀN¼žqg‰0îvIQ cNNGb—z6bÿ`Oz6qw‹‰`O„vsYRQ(WyY„vŒúNr¹Rÿnb—„vŒwOwNT^yØyÅ`ºN(WNb—1UÅ`Lkÿ\n\n“‹`O—Zš„v>fÿ`O2ŠúQPºN>fQS‘„v[From.GetOnlyDynastyName]¶RÏe„v[From.GetTitledFirstName]ÿ`OÅ“bN«ŽŠ„vASWR)VT[From.GetFirstName]S†NU­r0PQS‘„v¶R%YNŠg`Oá`Òk0WØšw’TuÿNŠÅ0WÑ&Nˆm1Y(WLp(gâS-Nÿ`OSÙVÑ0RíTãl„vsYRQ„v?b“•´Œ™PyYIN[Root.GetOnlyDynastyName]KNT6^†O†N2a„vtW±0;;;;;;;;;;;;x
EVTOPTA_REP_161;`OQnNN1Š‹‰ÖN†Nÿ;;;;;;;;;;;;x
forbid_son_tooltip;`OT`O„vRQPRhˆfó`‰|uŒu2a„vÜ•û|>fUtSNïSýw„v0;;;;;;;;;;;;x
fobid_daughter_tooltip;`OT`O„vsYRQhˆfó`‰|uŒu2a„vÜ•û|>fUtSNïSýw„v0;;;;;;;;;;;;x
permit_love_tooltip;ðm¡rKNMR´fó‚Y÷–ÿ`OÍN6qzlšRNybkNSt^>Å`²OTS¹e‹‰b—0;;;;;;;;;;;;x
end_feud_tooltip;`O2ŠINOˆòT“tAm—V/PY†NÅVC˜ËzJRPtng`OP3NP¶RÏeKN“•„vNÇN0;;;;;;;;;;;;x
continue_feud_tooltip;`OŠb`O„viRPR„vŠkxbj¼e`O„vueS¶RÏe0;;;;;;;;;;;;x
approve_plan_tooltip;`O„T`ORQPR„vŠƒR0;;;;;;;;;;;;x
refuse_plan_tooltip;`OÍSS`ORQPR„vŠƒR0;;;;;;;;;;;;x
flagship_plan_approved_tooltip;`OTa†NPŠƒR0;;;;;;;;;;;;x
flagship_plan_refused_tooltip;`OÒbUt†NNŠƒRÿàVIN*Y’Qª–†N0;;;;;;;;;;;;x
EVTOPTB_REP_161;nN1ŠbLˆ‹N*Y	PÃO&&bNgJ–ywa0;;;;;;;;;;;;x
EVTDESC_REP_163;ñmY`O­VN‰R„vaw/w-N’‘†OÿzlšR(W`O„v…R¸„vzzàfpÊ^áˆb—ceceek01u¼eÐg.zNåwT„vŸSàVÿ`OJ`>faº‰1N†NÀN¼žqg‰0(W`O“tN`ORQPR„v?b“•„vBfPÿ`OŒw0R>®V„vsYiRrwŒTjUjUjU„vwó—ÿ`O1ŽšŒŒÿw0R`O„vRQPRŒTNMO^yØy„vÅ`ºN(WŠ^Nÿ\n\n“‹`O—Zš„v>fÿ`O2ŠúQPsYiR>fQS‘„v[From.GetOnlyDynastyName]¶RÏe„v[From.GetTitledFirstName]ÿ(W`O´f`„v´Œ™P`O„vRQPRIN¶RÏe6^†O‚Ydk„vtW±„vBfPÿPsYiR«bOwŠ^®U­VŠ^NóNíTíT|U|U„vÑ‰c†N0yY„víTw‚`OŠ¥eRQPR„vwó—Nw(W…R¸„vpÊ^-NÞVi…0;;;;;;;;;;;;x
EVTOPTA_REP_163;`OQnNN1Š‹‰yY†Nÿ;;;;;;;;;;;;x
EVTNAME_REP_164;’l	gÔkôf²`3O„vEe‹N†N&&;;;;;;;;;;;;x
EVTDESC_REP_164;`Ock(WTZfï˜ÿz6q`O…R¸™ó^„v'YŒÛ˜†NšŒ†Oÿ[FromFrom.Father.GetTitledFirstName]ÏPNc–¨˜N2al†N2†Oÿ`O„vjuQ(W›Vb—ýOw00ÖN(WêTáˆÿ0[FromFrom.Father.GetFirstName]OUSÿ(uÖN„vób-˜vcOwLhPR00rŠŠk„vÿ[Root.GetFirstName]ÿb„vRQPR(WêTáˆÿ0ÖNŠbNDVtTd(WLhPRN00byr%RybkÖNŒT`O„vJZPRsYRQ	gûNUO†OVÿFO>fÊN)Yb|vþs†NDV¿Ošrÿ0\n\nÖN(up–‰l„vwó—‚Sÿ006rª‰ÿ1u¼e`ONb2Šb„vaºN&NNàVIN&&0IrIrÿIrIrÿ0&&b„vaºNŒTbzlšRPtngOb	g„vNR0Q‹‰000`O¨cšŒLhPRÿ2c˜Ur|r|0Wl0RjN`OsYRQ„v?b“•ÿ›Vb—ßOw[FromFrom.Father.GetFirstName]0(W1’áˆÿSÅ`²O’NøvÁd±bOwŠk(W0WgNÿ«ŽŠ>eOwNPzz„vÒkå…öt&&;;;;;;;;;;;;x
EVTOPTA_REP_164;NÇNòT“tIY»S†NbP„vOb	g&&ÅVC˜¬™NPtng&&;;;;;;;;;;;;x
EVTOPTB_REP_164;`Oÿ`OOg†NyYÿbïSa„vsYRQÿ;;;;;;;;;;;;x
EVTDESC_REP_165;`Ock(WTZfï˜ÿz6q`O…R¸™ó^„v'YŒÛ˜†NšŒ†Oÿ[FromFrom.Father.GetTitledFirstName]ÏPNc–¨˜N2al†N2†Oÿ`O„vjuQ(W›Vb—ýOw00yY(WêTáˆÿ0[FromFrom.Father.GetFirstName]OUSÿ(uÖN„vób-˜vcOwLhPR00rŠŠk„vÿ[Root.GetFirstName]ÿb„vsYRQ(WêTáˆÿ0ÖNŠbNDVtTd(WLhPRN00byr%RybkyYŒT`O„vWeŠ|RQPR	gûNUO†OVÿFO>fÊN)Yb|vþs†NDV¿Ošrÿ0\n\nÖN(up–‰l„vwó—‚Sÿ006rª‰ÿàVIN`ONb2Šb„vaºN&NNàVIN&&0IrIrÿIrIrÿ0&&b„vaºNŒTbzlšRPtngOb	g„vNR0Q‹‰000`O¨cšŒLhPRÿ2c˜Ur|r|0Wl0RjN`ORQPR„v?b“•ÿ›Vb—ßOw[FromFrom.Father.GetFirstName]0(W1’áˆÿSÅ`²O’NøvÁd±bOwŠk(W0WgNÿ«ŽŠ>eOwNPzz„vÒkå…öt&&;;;;;;;;;;;;x
EVTOPTB_REP_165;`Oÿ`OOg†NÖNÿbïSa„vRQPRÿ;;;;;;;;;;;;x
EVTNAME_REP_166;ZZ®yŠw;;;;;;;;;;;;x
EVTDESC_REP_166;ÊN)Y>f1kj„vvaxQÿðm¡r[Root.GetOnlyDynastyName]ŒT[FromFrom.GetOnlyDynastyName]3NP¶RÏeKN“•“twk†NXaÈp„vS—bÿaÅ`bIN†NKjh&N“‹NSt^>ºNp0R†NNw0`OzlšRNQy^‰mÿww†O[FromFrom.Father.GetTitledFirstName]ŒT`O±bOwT2a„vÃVÅ`lyySÅ`²OÿÊN)YÖNP	‚Lˆ†N^y2W„vZZ®y0\n\n	g^gbIN`OP3NP¶RÏeKN“•cŒuŒTs^„všŒïzÿ&NšŒuRNPËS*‹„v°eBfãN0(WHVPtngÿvaxQšŒËYKN›Vÿ`OŒT[FromFrom.Father.GetFirstName]’NøvácKbÿ&NNwU†NÞžR‘0;;;;;;;;;;;;x
EVTOPTA_REP_166;INbP3NP¶RÏeÊN›V„vcENAu®iÿy^ogÿ;;;;;;;;;;;;x
EVTNAME_REP_168;3NIWl„®yŒTkP0b;;;;;;;;;;;;x
EVTDESC_REP_168;[Root.GetOnlyDynastyName]ŒT[From.GetOnlyDynastyName]3NP¶RÏe(WÊN)Yp0RNw†O¼`õVÖNPgÑŠk»S„v3NPiRPR0Œ†6q«ˆ²`3OSNÿFO>fýw/Pw0R*g†O^g„vÙfIQ0`OŒT[From.GetTitledFirstName]TTê¶RÏe„vØš)tbáTNwgb—0\n\n`OPNwZPúQzlšRÿkPbkXaÈp„vNÇNÿòT“t’l	gºNýw/PŠwvQšŒËY„vBf“•0S`OPUãNºN†OªŠnN1ŠòT“t*YZf†NÿFO>f[Root.GetOnlyDynastyName]ŒT[From.GetOnlyDynastyName]3NP¶RÏeÊN›VUãNRQåzSNgQ(W–‰|VdkINNqQ4b)YÇNue„v°tƒXNw•'Y0;;;;;;;;;;;;x
EVTOPTA_REP_168;“‹bP8l`brŠN)Y0;;;;;;;;;;;;x
EVTNAME_REP_182;[Root.MercRepCapital.GetName]„vpÁyw;;;;;;;;;;;;x
EVTDESC_REP_182;ˆVENKNMR`O1SšŒËY`‘uQS‘„v[FromFrom.GetOnlyDynastyName]¶RÏe(WT[Root.MercRepCapital.GetName]pÁy^—Õl„v¨ŒirÿFO>fþs(W`OBt¼eNT.z/nSºx2Š†NNÞž0vl6qÿ`O’l	gI‹Úd[FromFrom.GetTitledFirstName]ASRpwfNgYuN4x»t0(W`OINdkxvzSVr„vBfPÿ`O„vRQPR[From.GetFirstName]p†N2†O&NÐcúQ†NN˜ŠƒR0\n\nÖNŒwªŠ[FromFrom.GetOnlyDynastyName]¶RÏe„vNTpÁywSg(Wf)YZfNÿnŒirµbT[Root.MercRepCapital.GetName]0ÖNSTÖN„vª‰áONwËWOw†OÿêS‰9‚êSN(W>nãS`—¸S1S¬™NcbNyb¨Œir0[FromFrom.GetOnlyDynastyName]¶RÏe„vpÁywNgåwS>f°Š(Wr‰ÊdÖNÿ1S—r[FromFrom.GetFirstName]åwS†NwøvÿIN†NN´f2—¶RÏe„vpÁyLˆINÿÖNnNNýwS`O¡cÖSûNUOªcÌe0`Oýw/PNãŒ‰cybpÁy„v¨Œirw'YúŒNFr&&;;;;;;;;;;;;x
EVTOPTA_REP_182;¾|iV„vŠƒRÿ[From.GetFirstName]0bIN`Oa0RêjŒ0;;;;;;;;;;;;x
EVTOPTB_REP_182;Nÿ*Y’Qª–†N0;;;;;;;;;;;;x
EVTNAME_REP_185;>UN„v*QÀy„vpÁyw&&;;;;;;;;;;;;x
EVTDESC_REP_185;¨–OwYU^M–è¼e[Root.MercRepCapital.GetName]„v>nãSÿpÁywPŠbÖNP„vói^9‚‰RkŽ„vÛ™2>nãS0ÖNP’l	gÞžÈqÿˆVŸqôt0WÅP`—gIQ†OcVÖNPeQ>n0\n\n9‚jIkP(W>nãSáˆÿzOwñmr‚%›÷r„v™„b—7uPR1S’l	gµVFQ0WóN†N9‚0íwR(WgIQNƒ•OwÒRIQÿ­râwƒR4xzz2c0ˆVëV”NTpÁyw„vMSÔš1Sb—TRgNonm(W¼x-˜Nb—f—f„v4lb—Nÿwói^9‚ŒTƒRNb—„v¨Œirÿþs(W(W[From.GetFirstName]„vcîcNÿÛ™T†NN¶^[Root.GetOnlyDynastyName]„v¼x-˜0;;;;;;;;;;;;x
EVTOPTA_REP_185;ZP—VŒYÿb„viRPRÿ;;;;;;;;;;;;x
EVTNAME_REP_186;Btui„v¶irr;;;;;;;;;;;;x
EVTDESC_REP_186;`O(WJSYŒw0RºNŠU`O„vTWRÿp0R†N?b“•„vŒúN0NŠ–	‚OwkpŠb„všëXÙz(W`O„v…R¸„vFrYÿ`O­VÖNPKN-N2ŠúQ†N[FromFrom.GetTitledFirstName]0(WÖNPMRb—ÙzOw[From.GetFirstName]ÿÙ–Kb«ˆÍSt(WÌw›V00`O„vºN/*Š†Nb„vNX‚9‚ÿ[Root.GetFirstName]ÿ0[FromFrom.GetFirstName]ŠUSÿ0ÖNPý«ˆU†t‰c†NÿFO>fbó`àVIN»ŒÁRýUc`O¶R„vS×r—V0RNÞžÜˆQ00\n\n`O„vRQPR­VšëXKb-N2c+šŒ†OÿS`OŠUSÿ0%R¼žZPÿ6rª‰ÿ%RøváO›N[FromFrom.GetOnlyDynastyName]„v÷mË†ÿ0[FromFrom.GetFirstName](uRÄgŠb[From.GetFirstName]SbP(W0W00Šbbó`‰„vqg‰ftbÿ[Root.GetFirstName]ÿ2a`O„vRQPRMbýwJmqV0&TGR„vqŠ&&0ÖNSOw`O„vRQPRf‹ˆ	‚w†NR0;;;;;;;;;;;;x
EVTOPTA_REP_186;b’l	g1Šft`Oÿ»SŠk'Tÿ;;;;;;;;;;;;x
EVTOPTB_REP_186;`Og—V0R`Oó`‰„v1ŠÿêS‰`O>e[From.GetFirstName]pÿ;;;;;;;;;;;;x
EVTOPTC_REP_186;Uš²PNÞžÿb„vRQPR0¬bw-˜†O0“‹›N×rÜ–.zwwNP[Root.GetOnlyDynastyName]¶RÏe„vºN>f`2aŠk„v0;;;;;;;;;;;;x
EVTNAME_REP_191;Lˆb;;;;;;;;;;;;x
EVTDESC_REP_191;[Root.MercRepCapital.GetName]„v>nãSÊN)Yyr%R0WAuÙVÿFO>f`Oée1SzlšRXNPW`O¶RÏe„vNX‚ói^9‚2LˆN!kíwÅeLˆÿ&NNNSb—rÖSˆmŠƒR0`O„v9‚w•Ÿqôt0WcVOw9‚zN‚NbNW„vFU9‚Û™TûRã^„vmb—0\n\n1S(W`O¬™N‰â–šŒ>nãSISßW„vBfPÿæSNX‚›cOw[From.GetOnlyDynastyName]¶RÏeO˜r‚×ePR„vói^9‚o›Ìƒ0W6d(W†N`O„vMRb—ÿ3NX‚ói^9‚žd(WNwÿ|vúQ(g-˜·eÂˆ„vwó—ÿd–†NU>e·eóiÿ3NX‚9‚ý’l	g×S0R´VÍ‘„v3O³R0­V[From.GetOnlyDynastyName]„v9‚2ugN/O†O[From.GetTitledFirstName]S`O„vá`ÒkëSŠUÿÖNc´Œ`OEeaždÖN„v9‚0ÖN‰BlÁd	gÔk`O*QHQâ–>n„vLˆb0;;;;;;;;;;;;x
EVTOPTA_REP_191;b×S/P†N0–n™PkO0bÿ;;;;;;;;;;;;x
battle_tooltip;!kÖNZP—V*YNR†N0`OS‰Êd‰lÖN„vöRŒ9‚0;;;;;;;;;;;;x
no_battle_tooltip;`O)TT`O„v9‚áTftæSYNX‚9‚*QHQLˆb0;;;;;;;;;;;;x
EVTOPTB_REP_191;ŒY'Tÿ“‹1’PiRPR2c„v»PÜtHQp'T0;;;;;;;;;;;;x
EVTNAME_REP_192;0b%›Sbÿ—ÿ;;;;;;;;;;;;x
EVTDESC_REP_192;`O„v9‚òT“t–n™PŒY0b%›†Nÿ[FromFrom.GetTitledFirstName]Å„vZPúQT2a„v„Êd0V­rKb(W7‚Š1SMOÿ3N9‚ýTS¹e’NøvSúQ°Qù–N2a„vkp­r00‘Ñ„vFU9‚%`ÙV0WƒRšŒ`â–zl%›ÿ¨–OwÀoÈp„v³N0b|uŒuN»Sÿ3NX‚9‚ý``Û™â–†N>nãS0\n\n[FromFrom.GetOnlyDynastyName]„v9‚„v^wQOwkp†NÿFO>f`O„’l†O—VÊSvalyÝI)Rÿ`OêñT„v9‚nNšŒËYøtøtN‰l0Ù–¹e9‚áTUSšŒ†NÀoÈpÎ‘J0W-r%›†Oâ–3NX‚sSS‰l’l„v9‚êS0vlYq'—ce„vBfPÿ3NX‚9‚ý‰leQ†Nwm•^ÿ`OŒT[FromFrom.GetFirstName]ckübqV0W“bOwTNJX(gg0;;;;;;;;;;;;x
EVTOPTA_REP_192;N`OØš‚†N'Tÿ;;;;;;;;;;;;x
flotsam_tooltip;kOIN0b%›>UN„vx^XRwÿ`OP3NP(WwmNba!qîv„v0WoAm&&;;;;;;;;;;;;x
EVTNAME_REP_194;EQÿnq‚›‚æ‚ã–„vxe)Y;;;;;;;;;;;;x
EVTDESC_REP_194;`OP(Wwmb—Nonm†Nxe)YÿBt¼e`OŒT[From.GetTitledFirstName]«ˆNï„vói^9‚Qew0`OrsQeKN›V„’l†O—VÊSgNãS2cÿ1SŒw0R9‚w•¶T4VrOw²R^ÿ0ww†O1SÏP‡Û†jIjI“bOO†NNS¼„ˆ00\n\n4OOw®v­—wŒTŸwÿ`OŒT[From.GetFirstName]«ˆ–“†Nw†OÿTvQÖNtY¸–NwINhwmÜv9‚ƒRói0›æ‚ƒRói„vBf“•*Y˜bèxºN†Nÿ‚YœgN>f[From.GetFirstName]ŠbÖNR0R„vám4lT`OR«Nÿ`O1S’lqV†N0ÖNàVdkàràr0W(c†NN˜­—PRÿ(WjuQ­—SbÖN„vBfPÿ`Oèla0R`O„v–“È“N	gN°tww†O¬™N1S‰˜b·e†N09‚â–¸SŠˆVÑÿnN1Š`OïSåNúQ»S&&;;;;;;;;;;;;x
flee_ship_tooltip;`OûN9‚7‚„vkFgÿJ0R†N¸SN‰RhQ„v0W¹e0;;;;;;;;;;;;x
rescue_rival_tooltip;`OzlšRNŠb`O„vMRueºN1NftwmÜv0;;;;;;;;;;;;x
EVTOPTA_REP_194;Q‹‰ÿ»PÜtPÿ;;;;;;;;;;;;x
EVTOPTB_REP_194;bNýwŠb[From.GetFirstName]1NNhsêâ–šŒ&&;;;;;;;;;;;;x
EVTNAME_REP_195;´fÕR;;;;;;;;;;;;x
EVTDESC_REP_195;`O(u5”È“ÒRŠk†Nck(W­—Sb[From.GetFirstName]„vjuQÿ&N2c+†Nng*u0vQÖN„vtY¸–åNdkINáOP†JeÊdOb	g(WJeÊdÓrNgQ„vwmÜvÿ›N7šÕRft†N`OEQRBf“•(uŠk¡NjuQ„vNVRx·e[From.GetFirstName]„v–“È“0`OPNwã‰>e†NvQÖN„vtY¸–ÿˆVëVr|v†NNIWhQb—„v´fÕR0\n\n1ŠYtY¸–«ˆxP(W0WÿFO>ftY¸–„vºNxeÝINwmÜvˆVYÿˆVëVJmOw„vêSiRN×S3O„v9‚w•†N00þs(W`¼ž¦ÿ0(W`OP2š9‚ÔÞV[Root.MercRepCapital.GetName]„vBfP`OOU[From.GetFirstName]00þs(W`¼ž¦ÿ“‹bJT4Š`Oþs(WÉarŠ`¼ž¦00[From.GetFirstName]ªŠS00bPþs(Wobs^†Nÿ(WbP¶RÏeKN“•„vNÇNòT“tPtng†NÿbPNw¦^N†N¼žY„vq‚ã–ðVæ‚00ÖNËS„U0WT`O8OúQKb&&;;;;;;;;;;;;x
EVTOPTA_REP_195;1S2a'TÿgËS0;;;;;;;;;;;;x
EVTOPTB_REP_195;1S‘a`O„v¶RÏeåNMRy^N„v1’›N‹NÅ`ÿUtNÿ;;;;;;;;;;;;x
feud_over_tooltip;`OTÖNácKbÿPtng†NNÇN0;;;;;;;;;;;;x
feud_continues_tooltip;`ONýwŸSÒŠ1’›NÝ‘S`O„v¶RÏe„vjLˆ0;;;;;;;;;;;;x
EVTNAME_REP_201;[From.GetTitle]„v`kp;;;;;;;;;;;;x
EVTDESC_REP_201;S¼e[Root.GetOnlyDynastyName]¶RÏe†OªŠ>fNµkðVã–Bfg0`O„v¿RueÿQS‘árPŠ„v[From.GetOnlyDynastyName]¶RÏe(W[From.GetTitledFirstName]„v˜SKNNÿP©RmŠŠŒTÌwÛS—V0R†NqQŒTW„vqt»lb0\n\n1u¼e[From.GetTitle]ÍN6q—‰—V0R'YYxe´ŒÏe¶R­^„v>ecÿ[From.GetFirstName]S¼e>f&T¡cÖSªcÌeSØN`O„v¶RÏeŒT>ecw6skŒNzl0FO>f&NNýwJ–bkÖNP©RÖN„vU†nb†Oó`ðmNR¦Õl“‹[Root.GetOnlyDynastyName]KNT™„ž0;;;;;;;;;;;;x
