### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_REP_102;`O6^Ow¨–ž_†O0R[FromFrom.GetOnlyDynastyName]¶RÏe„v…R¸ÿbŸR0WÖ•N†NÙz—S„v[ˆuQ0`OïSåN}€0R…R¸gQ„vó—jŒTrr€ÿFOo˜SV`Op2†O„vBfPr€ó—ýkPbk†N0ÏkPºNýïvOw`OÿêSýw}€0R\—\—„v3wžŠr€0\n\n0[Root.GetTitledFirstName]ÿ0	gºNŠU†NúQ†O0[FromFrom.GetTitledFirstName]ÿnÉr¹R0Wž_ºN³-Np†NúQ†O00^—8^Øš‚w0R`O0ïSåN“‹bwNN`O„vËŠìg¼žÿ0(W`Oó`^ŠRQ„vBfPÿ[ˆuQSW†N`OŒT`O„v¨–ž_00’l	gËŠìgÿ*Yz¾a†N00[FromFrom.GetFirstName]%%NîcKbÿ[ˆuQŠb`OPhQýÖb†NúQ»SÿŠb`OTb(W†NeQãS„vúŽ–N0ðNb—ºŽ(WålWNÿ`Ow0R[FromFrom.GetFirstName]ïO–‰Ow`O¶T4Vwr0;;;;;;;;;;;;x
EVTOPTA_REP_102;`Og©dkŒ_”`N)nR„vÿ[FromFrom.GetFirstName]ÿŠOOb„vqŠÿ;;;;;;;;;;;;x
feud_begins_tooltip;öN‹NSb©`OP3NP¶RÏeKN“•NÇN„vVïz&&;;;;;;;;;;;;x
EVTNAME_REP_104;ôf RÛv'Y„v‚g;;;;;;;;;;;;x
EVTDESC_REP_104;kO©„Êd[From.GetOnlyDynastyName]¶RÏe„vN˜	‚ªcÿ`OïSåN	‚LˆNIWêñT„vÛv'Y‚g0Ob	g´ŒºN¶RÏeýg¥c0RËŠÿSV6qqgSìb[From.GetOnlyDynastyName]¶RÏe0\n\n‚Yœgó`‰T0Rîv„vÿ`O„v‚gÅV0˜``ÜwN[From.GetTitledFirstName]PQS‘SºN„v‚g0r±‚'”qggSÿFOo˜gb`Y`O„vZg&NNž±²›N[From.GetOnlyDynastyName]„v×rÜ–.z&&;;;;;;;;;;;;x
EVTOPTA_REP_104;1S¼ž»S¦'Tÿqg‰(WNN"“ÿ;;;;;;;;;;;;x
EVTOPTB_REP_104;bqgg1ˆ—VŒTÖNP².zN¶R¶R4ls^N#j0;;;;;;;;;;;;x
no_own_ball_tooltip;`OzlšR“‹öN‹NÅ`¨–¨˜w»S0;;;;;;;;;;;;x
EVTTOOLTIP_REP_105;`OzlšRÍd¦NIW!q‚+PÔk„v‚g0;;;;;;;;;;;;x
EVTNAME_REP_105;‚gSV)Y;;;;;;;;;;;;x
EVTDESC_REP_105;pv¼e0R†N`O	‚LˆÛv'Y‚g„v)Yÿ[Root.MercRepCapital.GetName]ÏkNP	g-˜	gÉ„vºNý†O0R†N`O„v…R¸0ÏkNPºNÿd–†N[FromFrom.GetOnlyDynastyName]¶RÏe„vºN0`O„v[ˆuQ¥c0R´VäNÿqg‰>e	gÖNPOˆ„vûNUOºN2†O0\n\n(W‚ó^„vNÒ‰ÿNPww†O<ONN	gÞž<wŸq„v'YáwnR7u'`ck(WäNºNqgëV0W'Yr€Ôk`O„v‚gŒT[FromFrom.GetOnlyDynastyName]„v‚g0SV`OpÑó`‰XvckÖNBfÿ`Oèla0R†NÖN„vr€ó—&&ã–S&&`O]ˆ0RÖNb—MRêc‰cÖN„vÃoÆRáw0˜ÿ2—úQ†N[FromFrom.GetTitledFirstName]„vwb—îvÿ0o˜`Oÿ0\n\n—ZšKNNÿ[FromFrom.GetFirstName]Šb`O¨cTNÁeÿÏPNêS×SZš„vTQnRN#jvÂr„v]ˆTúQãSÿŠbŒY~^Tck(Wó‚„vñRºN¨cP(W0W0;;;;;;;;;;;;x
EVTOPTA_REP_105;ÈTÿ“‹ÖNÑ0;;;;;;;;;;;;x
EVTNAME_REP_151;[From.GetOnlyDynastyName]¶RÏe„v×ef‚;;;;;;;;;;;;x
EVTDESC_REP_151;`O}€ªŠ‚`OqgqQ4b)Y„vÇNueÿ[From.GetOnlyDynastyName]¶RÏeÿck(WŠƒRú^/NX‚MROb*g	g„vèT'Y„vói^9‚0ƒRuó(WISøRŒTïƒÏpNb—…NZ<S¯eJ`cw„v×ef‚®y‚0[From.GetTitledFirstName]„vÂr„YT0R†NMROb*g	g„v4ls^ÿ\n\n[Root.job_spymaster.GetTitledFirstName]ÿ`O„v[Root.GetSpymasterName]ÿÐcúQ†NNPŠƒR†O“‹PäNºNqgëV„v¶R%Y8l`qgýwN4l0àV¼e[Root.job_spymaster.GetHerHim]„vºNSgSYb/9‚„våT/SkoeQ[From.GetOnlyDynastyName]¶RÏeMO¼e[Root.MercRepCapital.GetName]„v/9‚à^0NæekoeQbŸRÿÖNP1Sg(W9‚N ReQ~^U†ÑV„vÓuËiIw–ÿƒRPˆV	gïSýwN¢j,nÿôv0RrŠ9‚U†sY*‚„v²)Y&&;;;;;;;;;;;;x
EVTOPTA_REP_151;ŒYJNaÿŠbbP„vºN>múQ»Sÿ;;;;;;;;;;;;x
EVTOPTB_REP_151;.za1ˆ„v¹eHhqggOYHe0;;;;;;;;;;;;x
EVTNAME_REP_152;wmª‰À{;;;;;;;;;;;;x
EVTDESC_REP_152;[FromFrom.GetTitledFirstName]zlšR(WÊN)Y©[FromFrom.GetOnlyDynastyName]¶RÏe°e„v×ef‚	‚LˆN4l QVÿÊN)Yp`ŒYo˜Nt^N¦^„vvalyZ<S¯ewmN8—
k„vwmª‰À{0[FromFrom.GetFirstName]ËŠ†N[Root.RelHead.GetTitledFirstName],gºN0RèTf‚NÀ‰®y0(Ww•w•„v9‚Š–Û™NÎW^K³l„vBfPÿYe—RŠbÖN„vNšgbcTb24láˆÿ&NÁR^ÿ0bPŒTyYÿwmmÿ	‚LˆZZ®yÿåNaŒV&&0\n\n(WÖNªŠŒRåSqŠKNMRÿ'Y9‚z6q¾Pœe&NVËY¾P†‰ÿYe—RŒT[FromFrom.GetFirstName]ý‰c0R†N4láˆÿFOÖNPˆVëV1S«ˆD–Ñ„vS9‚Qe†Nw†O0nfNYeg„vgØšYew•NŠðdOwÖN¼n„vw•ˆÿNŠ‹U‹UqgO„v(u;‰p„vŠžŠuOwàV©4S,SÉ¢u—VÏP4sAS¡wN#j„v[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_REP_152;ÈTÈTÈTÈTÿ;;;;;;;;;;;;x
EVTNAME_REP_153;N4l QV;;;;;;;;;;;;x
EVTDESC_REP_153;[FromFrom.GetOnlyDynastyName]¶RÏe„v×ef‚ŒRåT†Nÿ[Root.MercRepCapital.GetName]„vOb	g´ŒÏeýZwÆ–(W¼x-˜À‰wX‚'Y9‚N4l0[FromFrom.GetTitledFirstName]yr%R„v¾Øš#lÚcÿ3SvQo˜SVÖNw‹‰`OúQþs(WºN³-N„vBfP0ˆVëVÿIQTo„v9‚ÔšÑneQ4l-NÿGSw†NÝˆþ˜	g[FromFrom.GetOnlyDynastyName]¶RÏe¹uàz„v9‚^0\n\nz6qX‚'Y9‚|vúQNr€èTÿ—ÿ·eb3N*bÿºNPP8TNãS·Q#lÿ—ZšKNNNGrÂR\—ÿFOo˜[FromFrom.GetFirstName]ËzJRI«ŽwT`Oÿ<w-NEQÿnOw`kp00`Oÿo˜`Oy^—VŒY‹Nÿ0ÖN>U²mkjÛ˜„v]ˆ`OëS·VS0ÖN'YŠU'YëS„vó`‰]ˆT`OÿFOo˜ÖN„v©RKbübŒTÉbOO†NÖN00bqgåwS`Oo˜`¼žZP0RÞž„vÿ[Root.GetFirstName]ÿFOo˜b|v“Š`ONšRg©dkØNúQãNùP„vÿ`O}€‹‰†N¼žÿ[Root.GetFirstName]ÿ`OgØNúQãNùP„vÿ0;;;;;;;;;;;;x
EVTNAME_REP_154;wmmÄ–Es;;;;;;;;;;;;x
EVTDESC_REP_154;`OckPW(WNX‚[Root.GetOnlyDynastyName]¶RÏe„vói^9‚„v2ugNÿ«N×SOwnLr„vwm¨˜6^†O„vwm4l„vyžsTÿz6qNPèT'Y„vp–qVnOO†N}–IQ0NX‚èT‹Wói^9‚ÿÔk`O„v9‚„v3NP„‰'Yÿ't(cOw`O„v9‚ƒRNÿúow„vâljmŠb`OSbû(W2ugN0o˜[FromFrom.GetOnlyDynastyName]¶RÏe„v°e×ef‚ÿ\n\nSV`O>n«Žo˜4l„vÙzw†O„vBfPÿ`O}€0RùRb—9‚N/O†O¯T¯T„vrr€0[FromFrom.GetTitledFirstName]Ùz(W9‚^ÁeŠÿ6^Owêÿn„v®VrïO–‰Ow`O00¶wÿqgo˜[Root.GetTitledFirstName]¼žÿ`O(Wáˆy^ÀN¼žbTÿSVwmNLˆÛ™„výo˜Ôk`Oôf'Y„v9‚„vBfPÿ`OÉarŠ RPSÃV0bïSqgó`|vuaY&&0`OIN-˜»Sÿqg“‹ÖNw‹‰`O„v`¹R0;;;;;;;;;;;;x
EVTOPTA_REP_154;JUJUJUJU&&o˜ïSÍVpRqgïSÍV&&ÿ;;;;;;;;;;;;x
EVTNAME_REP_155;`O×S0R ŠÃVËŠ&&;;;;;;;;;;;;x
EVTDESC_REP_155;(W[Root.MercRepCapital.GetName]ÈS	gNIWlQVLˆR„våenR«ˆ‰R’cŒYÿ`O«ˆ‰BlúQ-^0Œ†6q.z‹NÅ`8^g“‹`Oa0R­SiqÿFO`OaX‹0R›NsSS«ˆU†Šk„vºN‚[Root.job_spymaster.GetTitledFirstName]>m»SkoeQ[FromFrom.GetOnlyDynastyName]¶RÏe9‚IW„vo˜TNybºNÿVw†N`Oui'Y„vÜ•èl0[FromFrom.GetTitledFirstName]TLRnRKbŒT¯rºNPÙz(WNPúnRNb—ÿÃVÿna³„v®VrOwwT`O0\n\n0b„vgËSÿŒYŒYww›NºNÿ0[FromFrom.GetFirstName]VËYªŠSÿ0ÖNPo˜qQŒTWKNueÿó`‰ÆR ‹4xÞX[FromFrom.GetOnlyDynastyName]¶RÏe„v°e×ef‚„vú^/0x^K„vo˜ÿÖNP«ˆ“bPckOwÿwNòTÏuºxñŠÖNP„	gqQ¯r&&0ÖN^Ùu`Ow•w•„vN¥wÿ`Oó``OfŒvo˜`¼žÞV‹N†N0;;;;;;;;;;;;x
EVTOPTA_REP_155;%R#jÿbP†OÇŠÇŠ‚YUOŠb3OÞRM–0RgNO&&;;;;;;;;;;;;x
EVTNAME_REP_161;ñmY†O*Š;;;;;;;;;;;;x
EVTDESC_REP_161;ñmY`Ož_qg‰R„vaw/w-N’‘†OÿzlšR(W`O„v…R¸„vzzàfpÊ^áˆb—ceceek01u¼eÐg.zqgåwT„vŸSàVÿ`OJ`o˜aº‰1N†NÀN¼žqg‰0îvIQ cNNGb—z6bÿ`Oz6qw‹‰`O„vsYRQ(WyY„v}–úNr¹Rÿnb—„v}€OwNT^yØyÅ`ºN(WNb—1UÅ`Lkÿ\n\n“‹`O—Zš„vo˜ÿ`OñŠúQPºNo˜QS‘„v[From.GetOnlyDynastyName]¶RÏe„v[From.GetTitledFirstName]ÿ`OÅ“bN«ŽŠ„vASWR)VT[From.GetFirstName]S†N~^­r0PQS‘„v¶R%YNŠg`Oá`Òk0WØšr€’TuÿNŠÅ0WÑ&Nˆm1Y(WLp(gâS-Nÿ`OSÙVÑ0RíTãl„vsYRQ„v?b“•ÁŒ™PyY©[Root.GetOnlyDynastyName]KNT6^†O†N#j„vJw±0;;;;;;;;;;;;x
EVTOPTA_REP_161;`OQnNqg1Š‹‰ÖN†Nÿ;;;;;;;;;;;;x
forbid_son_tooltip;`OT`O„vRQnRhˆfó`‰çuíu#j„vÜ•ÂOo˜ÝuùRqgïSýw„v0;;;;;;;;;;;;x
fobid_daughter_tooltip;`OT`O„vsYRQhˆfó`‰çuíu#j„vÜ•ÂOo˜ÝuùRqgïSýw„v0;;;;;;;;;;;;x
permit_love_tooltip;LS¡rKNMR´fó‚Y÷–ÿ`OÍN6qzlšRqgybkNùRt^%Å`²OTùR¹e‹‰b—0;;;;;;;;;;;;x
end_feud_tooltip;`OñŠ©OˆòTÏuAm—V YY†NÅV0˜ËzJRÓung`OP3NP¶RÏeKN“•„vNÇN0;;;;;;;;;;;;x
continue_feud_tooltip;`OŠb`O„viRnR„vŠkRVj¼e`O„vueùR¶RÏe0;;;;;;;;;;;;x
approve_plan_tooltip;`O
T`ORQnR„vŠƒR0;;;;;;;;;;;;x
refuse_plan_tooltip;`OÍSùR`ORQnR„vŠƒR0;;;;;;;;;;;;x
flagship_plan_approved_tooltip;`OTa†NPŠƒR0;;;;;;;;;;;;x
flagship_plan_refused_tooltip;`OÒbÝu†NNŠƒRÿàV©*Y’Qª–†N0;;;;;;;;;;;;x
EVTOPTB_REP_161;nN1ŠbLˆ‹N*Y	PÃO&&bqggJ–ywa0;;;;;;;;;;;;x
EVTDESC_REP_163;ñmY`Ož_qg‰R„vaw/w-N’‘†OÿzlšR(W`O„v…R¸„vzzàfpÊ^áˆb—ceceek01u¼eÐg.zqgåwT„vŸSàVÿ`OJ`o˜aº‰1N†NÀN¼žqg‰0(W`OÏuN`ORQnR„v?b“•„vBfPÿ`O}€0R%®V„vsYiRrr€ŒTjUjUjU„vr€ó—ÿ`O1ŽV€•ÿw0R`O„vRQnRŒTNMO^yØy„vÅ`ºN(WŠ^Nÿ\n\n“‹`O—Zš„vo˜ÿ`OñŠúQPsYiRo˜QS‘„v[From.GetOnlyDynastyName]¶RÏe„v[From.GetTitledFirstName]ÿ(W`O´f`„vÁŒ™P`O„vRQnR©¶RÏe6^†O‚Ydk„vJw±„vBfPÿPsYiR«bOwŠ^®Už_Š^NóNíTíT|U|U„vÑ‰c†N0yY„víTr€‚`OŠ¥eRQnR„vr€ó—Nw(W…R¸„vpÊ^-Nôêv0;;;;;;;;;;;;x
EVTOPTA_REP_163;`OQnNqg1Š‹‰yY†Nÿ;;;;;;;;;;;;x
EVTNAME_REP_164;’l	gÔkôf²`3O„vEe‹N†N&&;;;;;;;;;;;;x
EVTDESC_REP_164;`Ock(WTZfï˜ÿz6q`O…R¸™ó^„v'Y€•Û˜†NV†Oÿ[FromFrom.Father.GetTitledFirstName]ÏPNc–¨˜N#j]ˆ†N2†Oÿ`O„v[ˆuQ(WŒ_b—ýOw00ÖN(WêTáˆÿ0[FromFrom.Father.GetFirstName]OUSÿ(uÖN„vób-˜vcOwLhnR00rŠŠk„vÿ[Root.GetFirstName]ÿb„vRQnR(WêTáˆÿ0ÖNŠbN/V¸uTd(WLhnRN00byr%RybkÖNŒT`O„vJZnRsYRQ	gûNUO†OVÿFOo˜ÊN)Yb|vþs†N/V¿OIrÿ0\n\nÖN(up–‰l„vr€ó—€‹Sÿ006rª‰ÿ1u¼e`OqgbñŠb„vaºN&NNàV©&&0IrIrÿIrIrÿ0&&b„vaºNŒTbzlšRÓungOb	g„vNR0Q‹‰000`O¨cVLhnRÿ#l˜UTT0W]ˆ0RjN`OsYRQ„v?b“•ÿŒ_b—ßOw[FromFrom.Father.GetFirstName]0(W²áˆÿùRÅ`²O’NøvÁd±bOwŠk(W0WgNÿ«ŽŠ>eOwNPzz„vÒkå…öt&&;;;;;;;;;;;;x
EVTOPTA_REP_164;NÇNòTÏuIY»S†NbP„vOb	g&&ÅV0˜¬™NÓung&&;;;;;;;;;;;;x
EVTOPTB_REP_164;`Oÿ`OOg†NyYÿbïSa„vsYRQÿ;;;;;;;;;;;;x
EVTDESC_REP_165;`Ock(WTZfï˜ÿz6q`O…R¸™ó^„v'Y€•Û˜†NV†Oÿ[FromFrom.Father.GetTitledFirstName]ÏPNc–¨˜N#j]ˆ†N2†Oÿ`O„v[ˆuQ(WŒ_b—ýOw00yY(WêTáˆÿ0[FromFrom.Father.GetFirstName]OUSÿ(uÖN„vób-˜vcOwLhnR00rŠŠk„vÿ[Root.GetFirstName]ÿb„vsYRQ(WêTáˆÿ0ÖNŠbN/V¸uTd(WLhnRN00byr%RybkyYŒT`O„vWeŠ|RQnR	gûNUO†OVÿFOo˜ÊN)Yb|vþs†N/V¿OIrÿ0\n\nÖN(up–‰l„vr€ó—€‹Sÿ006rª‰ÿàV©`OqgbñŠb„vaºN&NNàV©&&0IrIrÿIrIrÿ0&&b„vaºNŒTbzlšRÓungOb	g„vNR0Q‹‰000`O¨cVLhnRÿ#l˜UTT0W]ˆ0RjN`ORQnR„v?b“•ÿŒ_b—ßOw[FromFrom.Father.GetFirstName]0(W²áˆÿùRÅ`²O’NøvÁd±bOwŠk(W0WgNÿ«ŽŠ>eOwNPzz„vÒkå…öt&&;;;;;;;;;;;;x
EVTOPTB_REP_165;`Oÿ`OOg†NÖNÿbïSa„vRQnRÿ;;;;;;;;;;;;x
EVTNAME_REP_166;ZZ®y”r€;;;;;;;;;;;;x
EVTDESC_REP_166;ÊN)Yo˜1kj„vvaxQÿLS¡r[Root.GetOnlyDynastyName]ŒT[FromFrom.GetOnlyDynastyName]3NP¶RÏeKN“•Ïuwk†NXaÈp„vùR—bÿaÅ`b©†NKjj&N“‹NùRt^%ºNp0R†NNw0`OzlšRqgQy^‰mÿww†O[FromFrom.Father.GetTitledFirstName]ŒT`O±bOwT#j„vÃVÅ`lyyùRÅ`²OÿÊN)YÖNP	‚Lˆ†N^y2W„vZZ®y0\n\n	g^gb©`OP3NP¶RÏeKN“•cíuŒTs^„vVïzÿ&NVuRNPËSóŠ„v°eBfãN0(W QVÓungÿvaxQVËYKNŒ_ÿ`OŒT[FromFrom.Father.GetFirstName]’NøvácKbÿ&NNwU†NÞžR‘0;;;;;;;;;;;;x
EVTOPTA_REP_166;©bP3NP¶RÏeÊNŒ_„vcENAu®iÿ~Nogÿ;;;;;;;;;;;;x
EVTNAME_REP_168;3NIWl„®yŒTkP0b;;;;;;;;;;;;x
EVTDESC_REP_168;[Root.GetOnlyDynastyName]ŒT[From.GetOnlyDynastyName]3NP¶RÏe(WÊN)Yp0RNw†O¼`WÖNPgÑŠk»S„v3NPiRnR0Œ†6q«ˆ²`3OSWÿFOo˜ýw Yw0R*g†O^g„vÙfIQ0`OŒT[From.GetTitledFirstName]TTê¶RÏe„vØš¶ubáTNwgb—0\n\n`OPNwZPúQzlšRÿkPbkXaÈp„vNÇNÿòTÏu’l	gºNýw YŠwvQVËY„vBf“•0ùR`OP~^ãNºN†OªŠnN1ŠòTÏu*YZf†NÿFOo˜[Root.GetOnlyDynastyName]ŒT[From.GetOnlyDynastyName]3NP¶RÏeÊNŒ_~^ãNRQåzSqggQ(W–‰|Vdk©qgqQ4b)YÇNue„v°tƒXNw•'Y0;;;;;;;;;;;;x
EVTOPTA_REP_168;“‹bP8l`brŠN)Y0;;;;;;;;;;;;x
EVTNAME_REP_182;[Root.MercRepCapital.GetName]„vpÁyw;;;;;;;;;;;;x
EVTDESC_REP_182;ˆVENKNMR`O1SVËY`‘uQS‘„v[FromFrom.GetOnlyDynastyName]¶RÏe(WT[Root.MercRepCapital.GetName]pÁy^—Õl„v¨ŒirÿFOo˜þs(W`Opv¼eNT.z/nSºxñŠ†NNÞž0SV6qÿ`O’l	gI‹Úd[FromFrom.GetTitledFirstName]ASRjwfqggYuN4xýu0(W`O©dkxvzùRVr„vBfPÿ`O„vRQnR[From.GetFirstName]p†N2†O&NÐcúQ†NN˜ŠƒR0\n\nÖN}€ªŠ[FromFrom.GetOnlyDynastyName]¶RÏe„vNTpÁywSg(Wf)YZfNÿn,irµbT[Root.MercRepCapital.GetName]0ÖNSTÖN„vª‰áONwËWOw†OÿêS‰9‚»–N(W>nãS`—¸S1S¬™NcbNyb¨Œir0[FromFrom.GetOnlyDynastyName]¶RÏe„vpÁywqggåwSo˜°Š(Wr‰ÊdÖNÿ1S—r[FromFrom.GetFirstName]åwS†Nwøvÿ©†Nqg´f2—¶RÏe„vpÁyLˆ©ÿÖNnNqgýwùR`O¡cÖSûNUOªcÌe0`Oýw YNãŒ‰cybpÁy„v¨Œirw'YúŒNr&&;;;;;;;;;;;;x
EVTOPTA_REP_182;¾|iV„vŠƒRÿ[From.GetFirstName]0b©`Oa0RêjŒ0;;;;;;;;;;;;x
EVTOPTB_REP_182;qgÿ*Y’Qª–†N0;;;;;;;;;;;;x
EVTNAME_REP_185;>UN„v*QÀy„vpÁyw&&;;;;;;;;;;;;x
EVTDESC_REP_185;¨–OwYU^M–è¼e[Root.MercRepCapital.GetName]„v>nãSÿpÁywPŠbÖNP„vói^9‚‰R\—„vÛ™2>nãS0ÖNP’l	gÞžÈqÿˆVŸqÃu0WÅP`—gIQ†OcVÖNPeQ>n0\n\n9‚[RkP(W>nãSáˆÿzOwñmr‚%›÷r„v™„b—7unR1S’l	gVFQ0WóN†N9‚0íwR(WgIQNƒ•OwÒRIQÿ­râwƒR4xzz#l0ˆVëV”NTpÁyw„v8SÔš1Sb—TRgNonm(W¼x-˜Nb—f—f„v4lb—Nÿwói^9‚ŒTƒRNb—„v¨Œirÿþs(W(W[From.GetFirstName]„vcîcNÿÛ™T†NN¶^[Root.GetOnlyDynastyName]„v¼x-˜0;;;;;;;;;;;;x
EVTOPTA_REP_185;ZP—VŒYÿb„viRnRÿ;;;;;;;;;;;;x
EVTNAME_REP_186;pvui„v§rrr;;;;;;;;;;;;x
EVTDESC_REP_186;`O(WJSY}€0RºNŠU`O„vTWRÿp0R†N?b“•„v}–úN0NŠ–	‚OwkpŠb„všëXÙz(W`O„v…R¸„vFrYÿ`Ož_ÖNPKN-NñŠúQ†N[FromFrom.GetTitledFirstName]0(WÖNPMRb—ÙzOw[From.GetFirstName]ÿÙ–Kb«ˆÍSÑu(WÌwŒ_00`O„vºN/*Š†Nb„vNX‚9‚ÿ[Root.GetFirstName]ÿ0[FromFrom.GetFirstName]ŠUSÿ0ÖNPý«ˆU†t‰c†NÿFOo˜bó`àV©»ŒÁRýUc`O¶R„vS×r—V0RNÞžÜˆQ00\n\n`O„vRQnRž_šëXKb-N2c+V†OÿùR`OŠUSÿ0%R¼žZPÿ6rª‰ÿ%RøváO›N[FromFrom.GetOnlyDynastyName]„v÷mË†ÿ0[FromFrom.GetFirstName](uRÄgŠb[From.GetFirstName]SbP(W0W00Šbbó`‰„vqg‰Ùubÿ[Root.GetFirstName]ÿ#j`O„vRQnRMbýwÁoŒT0&TGR„vqŠ&&0ÖNùROw`O„vRQnRf‹ˆ	‚w†NR0;;;;;;;;;;;;x
EVTOPTA_REP_186;b’l	g"“Ùu`Oÿ»SŠk'Tÿ;;;;;;;;;;;;x
EVTOPTB_REP_186;`Og—V0R`Oó`‰„v"“ÿêS‰`O>e[From.GetFirstName]pÿ;;;;;;;;;;;;x
EVTOPTC_REP_186;Uš²PNÞžÿb„vRQnR0¬bw-˜†O0“‹›N×rÜ–.zwwNP[Root.GetOnlyDynastyName]¶RÏe„vºNo˜`#jŠk„v0;;;;;;;;;;;;x
EVTNAME_REP_191;Lˆ
k;;;;;;;;;;;;x
EVTDESC_REP_191;[Root.MercRepCapital.GetName]„v>nãSÊN)Yyr%R0WAuÙVÿFOo˜`Oée1SzlšRXNPW`O¶RÏe„vNX‚ói^9‚2LˆN!kíwÅeLˆÿ&NNqgSb—rÖSˆmŠƒR0`O„v9‚w•ŸqÃu0WcVOw9‚zN‚NbNW„vFU9‚Û™TÌRã^„vmµž0\n\n1S(W`O¬™N‰â–V>nãSISßW„vBfPÿæSNX‚›cOw[From.GetOnlyDynastyName]¶RÏeO˜r‚×enR„vói^9‚o›Ìƒ0W6d(W†N`O„vMRb—ÿ3NX‚ói^9‚žd(WNwÿ|vúQ(g-˜·eÂˆ„vr€ó—ÿd–†N~^>e·eóiÿ3NX‚9‚ý’l	g×S0R´VÍ‘„v3OÞR0ž_[From.GetOnlyDynastyName]„v9‚2ugN/O†O[From.GetTitledFirstName]ùR`O„vá`ÒkëSŠUÿÖNcÁŒ`OEeaždÖN„v9‚0ÖN‰BlÁd	gÔk`O*QHQâ–>n„vLˆ
k0;;;;;;;;;;;;x
EVTOPTA_REP_191;b×S Y†N0–n™PkO0bÿ;;;;;;;;;;;;x
battle_tooltip;!kÖNZP—V*YNR†N0`OS‰Êd‰lÖN„vøRŒ9‚0;;;;;;;;;;;;x
no_battle_tooltip;`O)TT`O„v9‚áTÙuæSYNX‚9‚*QHQLˆ
k0;;;;;;;;;;;;x
EVTOPTB_REP_191;ŒY'Tÿ“‹²PiRnR#l„v»PÜtHQp'T0;;;;;;;;;;;;x
EVTNAME_REP_192;0b%›Sbÿ—ÿ;;;;;;;;;;;;x
EVTDESC_REP_192;`O„v9‚òTÏu–n™PŒY0b%›†Nÿ[FromFrom.GetTitledFirstName]Å„vZPúQT#j„v„Êd0V­rKb(W7‚Š1SMOÿ3N9‚ýTùR¹e’NøvSúQ°Qù–N#j„vkp­r00‘Ñ„vFU9‚%`ÙV0WƒRV`â–zl%›ÿ¨–OwÀoÈp„v³N0bçuíuN»Sÿ3NX‚9‚ý``Û™â–†N>nãS0\n\n[FromFrom.GetOnlyDynastyName]„v9‚„v^wQOwkp†NÿFOo˜`O„’l†O—VÊSvalyÜw)Rÿ`OêñT„v9‚nNVËYé}é}N‰l0Ù–¹e9‚áT®UV†NÀoÈpÎ‘;ˆ0W-r%›†Oâ–3NX‚sSS‰l’l„v9‚»–0SVYq'—ce„vBfPÿ3NX‚9‚ý‰leQ†Nwm•^ÿ`OŒT[FromFrom.GetFirstName]ckübŒT0W“bOwTNJX(gg0;;;;;;;;;;;;x
EVTOPTA_REP_192;N`OØš‚†N'Tÿ;;;;;;;;;;;;x
flotsam_tooltip;kO©0b%›>UN„vx^XRwÿ`OP3NP(WwmNba!qîv„v0WoAm&&;;;;;;;;;;;;x
EVTNAME_REP_194;EQÿnq‚›‚æ‚ã–„vxe)Y;;;;;;;;;;;;x
EVTDESC_REP_194;`OP(Wwmb—Nonm†Nxe)Yÿpv¼e`OŒT[From.GetTitledFirstName]«ˆNï„vói^9‚Qew0`OrsQeKNŒ_„’l†O—VÊSgNãS#lÿ1S}€0R9‚w•¶T4VrOwÁR^ÿ0ww†O1SÏP‡Û†[R[R“bOO†NNùR¼„ˆ00\n\n4OOw®v­—r€ŒTŸr€ÿ`OŒT[From.GetFirstName]«ˆ–“†Nw†OÿTvQÖNtY¸–Nw©hwmÜv9‚Rói0›æ‚Rói„vBf“•*Y˜bèxºN†Nÿ‚Yœgqgo˜[From.GetFirstName]ŠbÖNR0R„vám4lT`OR«Nÿ`O1S’lŒT†N0ÖNàVdkàràr0Wqc†NN˜­—nRÿ(W[ˆuQ­—SbÖN„vBfPÿ`Oèla0R`O„v–“È“N	gN°tww†O¬™N1S‰˜b·e†N09‚â–¸SŠˆVÑÿnN1Š`OïSåNúQ»S&&;;;;;;;;;;;;x
flee_ship_tooltip;`OûN9‚7‚„vkFgÿ8n0R†N¸SN‰RhQ„v0W¹e0;;;;;;;;;;;;x
rescue_rival_tooltip;`OzlšRqgŠb`O„vMRueºN1NÙuwmÜv0;;;;;;;;;;;;x
EVTOPTA_REP_194;Q‹‰ÿ»PÜtPÿ;;;;;;;;;;;;x
EVTOPTB_REP_194;bqgýwŠb[From.GetFirstName]1NNhsêâ–V&&;;;;;;;;;;;;x
EVTNAME_REP_195;´fÕR;;;;;;;;;;;;x
EVTDESC_REP_195;`O(u5”È“ÒRŠk†Nck(W­—Sb[From.GetFirstName]„v[ˆuQÿ&N2c+†Nng~0vQÖN„vtY¸–åNdk©
