### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RIP_15100;Ùubågÿb‰åwSU^Œ_JNO0;;;;;;;;;;;;x
EVTDSC_RIP_15101;°eBfãNsSS0R†O„vˆmo`O«R÷^¸l†NlQ©„vºNÅVS(WÈpkp-N«ˆQe01u¼eck(W2LˆùRŒvr‚šKb„v¿ŠågÿbïSåNùR.z‹NÅ`–‰wqg‹‰ÿbwck–‰P„Yó`„vÂráOwV|v„vOUL˜0;;;;;;;;;;;;x
EVTOPTA_RIP_15101;bg(WOb	go‹áˆzÒcÜ•¼e¬™„vÙ–Ü•rqŠ0;;;;;;;;;;;;x
EVTOPTB_RIP_15101;bgZPNPÜ•¼eVïzqSŞR'`„vo‹0;;;;;;;;;;;;x
EVTOPTC_RIP_15101;ûNUOùR.zrvÂr„vj¯r`	gTÅ`„vºNıÙubSÃVŞÿ;;;;;;;;;;;;x
EVTDSC_RIP_15103_A;ª‰a„vÿ[Root.GetFirstName]0\n[Root.Capital.GetName]hTŠ„vN‹ŠäNºNÔdçV0ºNPã–Sw„vøváONLu+gåeÎUÿNPVïzYe>m„vâR›Rck(WXIVÿbº‰—V	gÀN¼qg‰ck]ˆOwbPOb	gºN†O0bHyBl`O“‹IW7š‚NÓung'TÿŠéeŠŒY0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDSC_RIP_15103_B;Sle„v[Root.GetTitledName]0\n†Oê[Root.Capital.GetName]„vN‹Šwo˜»iq0b„váOOªŠNPVïzYe>mck(WXIVªŠo˜+gåeÙR3RsSS0R†Oÿb‹[†„vHyBl`OÓungIWvÂrÿŠéeŠŒY0\n\nw Š„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDSC_RIP_15103_C;ô[Root.GetTitledFirstName]ÿ\n†Oê[Root.Capital.GetName]„vN‹Šwo˜»iqJU&&w„vo˜`O„vßu»lV|vNLu+gåe„vVïzYe>mÎUÿbNôvZP"Yıó`w0R`OŠk‰cÿbºxáO‹NÅ`o˜]ˆOw`O†O„v0`OS«ˆ`OêñT„vºNlU†t‰c&&Po˜b’lĞcMR˜‹‰0R„vÿ\n\nw Š„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_RIP_15103;æT)YêTÿ;;;;;;;;;;;;x
EVTOPTB_RIP_15103;ïSåNtã‰0;;;;;;;;;;;;x
EVTOPTC_RIP_15103;QS‘SºNÿ;;;;;;;;;;;;x
EVTDSC_RIP_15104;«R÷^NGr÷m‚Nÿb}€0R†NYb—„vŠUr€00o˜Í&&ÍŠ–ÿb„v[Root.GetLordLady]ÿ0b„vNPÕPºNÓuÓuôTôT„vŠUSÿ<wáˆÿno˜ZšP`0'Y€•Y<ONN	gN'Y³Í‹N›RÏ‘ck(WZwÆ–ÖNP„v×e_^Ncko˜Œvr‚šKb„vÌVàz0;;;;;;;;;;;;x
EVTOPTA_RIP_15104;·Q\—ÿb‰ß>eÍŠ–„v˜-˜ºNÇŠNN0;;;;;;;;;;;;x
EVTOPTA_RIP_15104_TOOLTIP;`OSfŠ(uY³NKbµkåNMQAmOˆ‹NöN0\n;;;;;;;;;;;;x
EVTOPTB_RIP_15104;ÑVwMbgÇŠ3R0;;;;;;;;;;;;x
EVTOPTB_RIP_15104_TOOLTIP;`ONV!qMR„v]ˆ20bIWÿb—ùRueÍÿ\n;;;;;;;;;;;;x
gave_funny_speech;çT‚‚Y'|;;;;;;;;;;;;x
gave_pious_speech;·VxQÄ{;;;;;;;;;;;;x
gave_scary_speech;ŒY0b„vßu»lw;;;;;;;;;;;;x
EoD_UPRISING;[Root.Religion.GetName]„vÙR3R;;;;;;;;;;;;x
EVTDSC_RIP_15105;[ˆuQPŠb6^-˜ºN1N0R†Nbb—MR„v0WN01So˜Pv[EoD_doomsday_prophet.GetManWoman]Nôv(Wd‹N0\n0lQ©KNºNÅVS_Èpkp-Nx^MQ0`O‰o˜Lˆ—VckPW—VôvÿŒRhQqgÅVŞR`bÿ0[EoD_doomsday_prophet.GetSheHe]EQÿnÀoÅ`0WÁR‹Ow0;;;;;;;;;;;;x
EVTOPTA_RIP_15105; Y†Nÿ“‹bP†OZPP³Nf&&;;;;;;;;;;;;x
EVTOPTA_RIP_15105_TOOLTIP;`O‰Bl§Y[EoD_doomsday_prophet.GetFirstName]§!ã‰ce[EoD_doomsday_prophet.GetHerHis]ÍŠ–ÿåNÛcÖSNP-˜œ’0\n\n§Y0—RYeÜ•û|'t/V0§!S_`O„vOb	gôvD˜-Nûyd–\n;;;;;;;;;;;;x
EVTOPTB_RIP_15105;»SãvDsŠb`OfnRáˆ„v4lPúQ†O0;;;;;;;;;;;;x
EVTOPTB_RIP_15105_TOOLTIP;`Oãvy†N§Y[EoD_doomsday_prophet.GetFirstName]§!ÉarŠıw“‹[EoD_doomsday_prophet.GetHerHim]·Q\—N†O0\n\n§Y0—RYeÜ•û|'t/V0§!S_`O„vOb	gôvD˜-Nûyd–\n;;;;;;;;;;;;x
EVTOPTC_RIP_15105;VïzıS«ˆÒqŠk0;;;;;;;;;;;;x
EVTOPTC_RIP_15105_TOOLTIP;`O(u>UNiT§Y[EoD_doomsday_prophet.GetFirstName]§!„v¦Õlã‰zl†N[EoD_doomsday_prophet.GetHerHis]0\n\n`O„vOb	gôvD˜rs—VcíuNt^„v§Y0HQåw«ˆÒqŠk0§!ÿ4O¨–åNNHeœgÿ\n,g0WÛS‚N¨˜ª–ÿ§R+10.0%§!\n;;;;;;;;;;;;x
nick_the_survivor;x^XRw;;;;;;;;;;;;x
ordered_our_prophet_executed;HQåw«ˆNkpR¶g;;;;;;;;;;;;x
EVTDSC_RIP_15106;ôSle„v[Root.GetBestName]ÿ\nşs(WÿbòTÏuâ–V†Nb„vW0W0`OÉarŠtã‰ÿb_†Oıqgo˜©†N-˜œ’06qwÿ`OnNqgo˜,rNPwqgzPwøv„vºN0[Root.GetTitledFirstName]ÿbg©`OHy±y0^gN)Yıw“‹`OMQ¼eIqkp0\n\nw Š„vÿ\n[EoD_doomsday_prophet.GetFirstName];;;;;;;;;;;;x
EVTOPTA_RIP_15106;åwS†N0;;;;;;;;;;;;x
EVTDSC_RIP_15107_A;ÖNP|vşs[EoD_doomsday_prophet.GetHerHim]TŠk(WıÎWD–ÑqSN„v9jN0béeòT«ˆf‹JT[EoD_doomsday_prophet.GetFirstName]ïSıwgb©‰kSwÿàV©[EoD_doomsday_prophet.GetHerHis]tWˆVúm„…ÿFO}€0Rˆmo`b„o˜qgıwámšR0b„’l	g€‹ÖNYuÙub„váO0;;;;;;;;;;;;x
EVTDSC_RIP_15107_B;ÖNP|vşs[EoD_doomsday_prophet.GetHerHim]TŠk(W[EoD_doomsday_prophet.GetHerHis]br?b„vN9h5”õgkN0b„vfRwéeòTf‹JTb[EoD_doomsday_prophet.GetBestName]ïSıwgb©‰kSwÿàV©[EoD_doomsday_prophet.GetHerHis]tWˆVúm„…ÿFO}€0Rˆmo`b„o˜qgıwámšR0b„’l	g€‹ÖNYuÙub„váO0;;;;;;;;;;;;x
EVTOPTA_RIP_15107;o˜BfPww²SáO†N0;;;;;;;;;;;;x
EVTOPTB_RIP_15107;bgŠbáOTb†N0;;;;;;;;;;;;x
EVTDSC_RIP_15108_A;bÅV0˜‰,nfŠb„vtÖŠ†Nÿ‚Yœgbo˜ùR„vÿbSqgg×S0R3OŞR06qw‚Yœg`O(W€‹µkqŠÿªŠfbòTÏu(W[Root.Religion.GetHighGodName]„v`±b-N†NÿSV6q[Root.Religion.GetRandomEvilGodName]nN	gïSıw&&¥cN†O&&bw„v^—8^3a`ÿÙR3RKN0bSˆmÅn`O„vºNl0±bIk0\n\nw Š„vÿ\n[EoD_doomsday_prophet.GetBestName];;;;;;;;;;;;x
EVTDSC_RIP_15108_B;‚Yœg`O(W€‹µkqŠÿªŠfbòTÏu(W[Root.Religion.GetHighGodName]„v`±b-N†NÿSV6q[Root.Religion.GetRandomEvilGodName]nN	gïSıw&&!qÖŠ`#jÿI‹fbo˜/“„vÿwÙR3RKN0bïSıwòTÏuTOOg†N`O„vºNl0a\‹`OJ–bk†Nb0bòTÏuqgıwR¨²›Nr€ó—†N0\n\nˆV±bIk0\n[EoD_doomsday_prophet.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_15108;²ŒY'T0;;;;;;;;;;;;x
EVTDSC_RIP_15109;ôgXòTÏuŞÃqÿkp0qsSSÒq0R[EoD_doomsday_prophet.GetFirstName]«NÿBfN³™„b—ºNJe†N2†OÿÖNP„vS–™(WkpIQáˆ q qu0ÖNP„v+gåeHQåw2c+†Nóu1tÿ(W÷m‚N-N[EoD_doomsday_prophet.GetSheHe]qgåwObdÿºNP1z|T[EoD_doomsday_prophet.GetHerHim]©0x^XRw00;;;;;;;;;;;;x
EVTOPTA_RIP_15109;P[Root.Religion.GetHighGodName]KNTÎUÿ;;;;;;;;;;;;x
EVTDSC_RIP_15110;ô[Root.GetBestName]ÿ\nbøváO`O	c`O„v˜ó`LˆÕR†N0b&NqgÁŒ™P`O0FOPå‚`Oâ–V(Wb—MR„vckï*Y`ÿsSOo˜[Root.Religion.GetRandomEvilGodName]nNk^qg†N`O†N0İOcf‹Õ`ÿgqAoŒY`O„vºNl0\n\nw Š„vÿ\n[EoD_doomsday_prophet.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_15110;båwS†N0;;;;;;;;;;;;x
EVTDSC_RIP_15111;bêSo˜ó`»Swwb²MO«ˆÚVy„v+gåeHQåwÿ[EoD_doomsday_prophet.GetBestName]0b[R0Rÿ1Sw0RDsRS/cOw-˜ÿ4S,S0WVÔVOwÿ0²PÿCTÿŒvr‚šKb&&ŒY'TÿˆVã–ã‰Ë‘ÿFO[EoD_doomsday_prophet.GetSheHeCap]òTÏuqg(W†N00;;;;;;;;;;;;x
EVTOPTA_RIP_15111;“‹[EoD_doomsday_prophet.GetSheHeCap]ÙuÑ†Nÿ`OP³ï˜vhÿ;;;;;;;;;;;;x
EVTDSC_RIP_15113;[EoD_doomsday_prophet.GetBestName]òTÏuˆVŒY„viÉa†NbÙu[EoD_doomsday_prophet.GetHerHim]‰R’c„v°e°tƒX0bVËYó`teöNŒvr‚šKb„v‹NÅ`o˜&TêSo˜NIW¾|ÃV-ŠŠ„v'›‡RÿåN8TV<wt0‚[EoD_doomsday_prophet.GetSheHeCap]øvU†vQ¦ˆV	aëV0;;;;;;;;;;;;x
EVTOPTA_RIP_15113;“‹bpSaŒñmJR[EoD_doomsday_prophet.GetSheHe]o˜PºNMb0;;;;;;;;;;;;x
EVTOPTB_RIP_15113;b8l`ıqggøváOP[EoD_doomsday_prophet.GetManWoman]0;;;;;;;;;;;;x
escaped_execution;+U†zl;;;;;;;;;;;;x
friends_in_high_places;Øšgÿn¶^;;;;;;;;;;;;x
EVTDSC_RIP_15112;bOg†NOb	gºN0;;;;;;;;;;;;x
EVTOPTA_RIP_15112;bıëVa0R'ašu†N0;;;;;;;;;;;;x
EVTNAME_RIP_15115;Óu>SÔks^ám;;;;;;;;;;;;x
EVTDSC_RIP_15115;`O	‚w†NRÿ%›×VØšfÿ0bIWNıo˜Âr±q„vÛSÍ0×S0RÍ‘uRŒ_ÿ[From.GetFirstName]ŠbîvIQ–“šR(W`O«Nÿ[From.GetHerHis]ÉNnmşsúQ%…ŒT‚nY„v^yr‚0`OP3NºNhTW„vSb%›(W8o`â–ÿôv0R0b-r„vÜw ŒSÖSzl¼e`OPKN“•„vzl%›Œvr‚šKbÿMO+gåeHQåwÿ‚[Root.GetTitledName]„vùRzl0\n\nŞVÆVV‹NBfÿ`OJ`©SVBf’l	gTJiŠºN(WIWa0Rz¾aÿO—V`OIWIP'Y„vÜw)R’l	gıw Y«ˆŠ,ŒT/O¦Š0‚Yœg’l	gvQÖN‹NÿóSÿ0b-rÓung†N0;;;;;;;;;;;;x
EVTOPTA_RIP_15115;ÚVy[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTNAME_RIP_15116;[From.GetFirstName]„vpvÓu;;;;;;;;;;;;x
EVTDSC_RIP_15116;ÖNPŞÃqkpŠbÿØš	‚w•RÿŒvr‚šKbŒT[From.GetHerHis]ÍŠ–åNäSãNñ‚Ä–QN,‚„v±qÅ`0b%›Ow0[From.GetSheHe]o˜(WaY„vÅ`ÁlNgpv»S‹‰[From.GetHerHis]uR/w„v9hÚdîvÊdI‹ºNÿ[From.GetSheHe]ØP(WNP•–ŒT„vT4O«Nÿ·eÛwŠb[From.GetHerselfHimself]IRz†N0Ù–KbØš	‚T)YXHyBlÿÚdªŠ[From.GetHerHis]zŠo˜ŠV•^„vqgáO0\n\n[From.GetHerHisCap]z¶Nb1ŠSqgg|v®U—V‚Y[From.GetHerHis]Š^ó`N,‚Ÿ'YqgN`O„o˜g†NNãS#lÿºxáOÙR3RKN0bòT¨–Ow[From.GetFirstName]„vŠkwÓung0;;;;;;;;;;;;x
EVTOPTA_RIP_15116;1u¼e[Root.Religion.GetHighGodName]„vi`xQÿŒTs^pv¼eŞVRV†N0;;;;;;;;;;;;x
EoD_uprising_troops_ARMY;ÍŠ–;;;;;;;;;;;;x
EVTDESC_GBC_1;[GBC_dead_one.GetTitledFirstName]Šk¼e'Yv«u0)YêTÿ;;;;;;;;;;;;x
EVTNAME_GBC_2;NY‰l`;;;;;;;;;;;;x
EVTDESC_GBC_2;[GBC_dead_one.GetTitledName]â–VáQ“•òTÏu	gNc–†Nÿ6qw`O’l	gN)Yqg(Wó`WOw[GBC_dead_one.GetSheHe]0	gïSıwo˜(WéeNÿSV`O„vÙ–s°x0R°Q·Q„v0Wb—Bfÿ`OgM`Ú`Šw[GBC_dead_one.GetHerHis]®v³wN„vÑr‚4lál0	gïSıwo˜(WZf™-NÿSV[GBC_dead_one.GetHerHis]ga„vÜƒ´w«ˆïzN†OBfÿFOo˜`Oıw`¼¦ÿ`OÉarŠŠb«R÷^áˆNNPúQu„v0[RQÖST©[GBC_dead_one.GetHerHim]„vTWRÎUÿ\n\n`Od†Nd-˜08^ÿ›NW-˜úQşs(WYáˆ0SVfzz—fámÿ,„_|ñOÂRÿêS	g`O(W`vj–4OOw`O0gpvÿ[GBC_dead_one.GetSheHe]„vŒTK„o˜²¼²`Xa0w„vo˜[Root.Religion.GetHighGodName]„vèeaÎUÿ;;;;;;;;;;;;x
EVTOPTA_GBC_2;bqgbeøváO[GBC_dead_one.GetSheHe]òTÏuâ–V†NbP0;;;;;;;;;;;;x
EVTDESC_GBC_3_A;bNôv(Wó`Ü•¼e[GBC_dead_one.GetTitledName]„v‹NÅ`ÿåNÊSbPŠkŒ_g|vuÀN¼0b„v[Root.GetLordSpiritualName]ú^p‹b¢cBlêñT„vgQÃVÿ“‹[Root.Religion.GetHighGodName]„vzfga†O‰R«db06qwb(WYáˆdR«NºNBfÿ&N’l	g^yáo˜şs0;;;;;;;;;;;;x
EVTDESC_GBC_3_B;bNôv(Wó`Ü•¼e[GBC_dead_one.GetTitledName]„v‹NÅ`ÿåNÊSbPŠkŒ_g|vuÀN¼0bSfŠ¢cBlêñT„vgQÃVÿ“‹[Root.Religion.GetHighGodName]„vzfga†O‰R«db06qwb(WYáˆdR«NºNBfÿ&N’l	g^yáo˜şs0;;;;;;;;;;;;x
EVTOPTA_GBC_3;bÉarŠbºNÇŠÇŠöN‹N0;;;;;;;;;;;;x
EVTOPTB_GBC_3;qgg	gºNtã‰b„v0;;;;;;;;;;;;x
EVTDESC_GBC_5;[GBC_new_friend.GetTitledFirstName]ÊN)Y¥cÑ†Nb0o˜6q[GBC_new_friend.GetSheHe]èla0R†Nb;˜Au„v†O[GBC_dead_one.GetTitledName]„v“XMRmy`Yÿw[GBC_new_friend.GetSheHe]qgó`Sbşdb&&0o˜6qNMO[Root.GetTitle]qg—‰ÇŠÖŠ[Root.GetHerHis]²`3O00ÿ[GBC_new_friend.GetSheHe]4S,S0Wrr0;;;;;;;;;;;;x
EVTOPTA_GBC_5;bÔkÖNPåN©„vôf¥cÑ8^ºN0;;;;;;;;;;;;x
EVTOPTB_GBC_5;bqg—‰ßºNªŠP0bˆVŒYÿw„v0;;;;;;;;;;;;x
EVTDESC_GBC_6;[GBC_new_friend.GetFirstName]JT4ŠbÿbP„v[GBC_dead_one.GetTitledName]Ådw•¥cÑÛ˜åœ0bŒRhQqgåwSÿw0RbZšŠ„vhˆÅ`ÿ[GBC_new_friend.GetFirstName]Šbwm·V‡…ÿNêSïSa„vS“Œ-˜ù6^Ùu†Nb0o˜6qKNMRo˜^S¼e[GBC_dead_one.GetFirstName]„v00bº‰—VyYœU1k`ObT00[GBC_new_friend.GetSheHe]«dxdOwyY„v-˜ªŠ0;;;;;;;;;;;;x
EVTOPTA_GBC_6;ê_bÕPºN„v“Œu†N	NŞwÎwåN†Oÿo˜b‹‰NgïSa„vqg‰†Nÿ;;;;;;;;;;;;x
EVTOPTB_GBC_6;bqgÉarŠ‰0bı’lÕlgqAoŒYbêñT0;;;;;;;;;;;;x
pet_owl; Rir“Œ-˜ù;;;;;;;;;;;;x
EVTDESC_GBC_73;b„vgQ£•báT[GBC_nice_councillor.GetFirstName](WÊN)Y„vgp‹N1YgwZšŠ0WwOwb00bèla0R`O„vª‰b[GBC_new_friend.GetFirstName]gÑÏu8^†OÜb*Š`Oÿb„v[Root.GetLordLady]0wbKNMR’lèla0R`OP3NMOˆVª‰Ñÿ0;;;;;;;;;;;;x
EVTOPTA_GBC_73;bó`o˜²`Ûu“‹bPÜ•û|ôfÑ0;;;;;;;;;;;;x
EVTOPTB_GBC_73;bdqgÂa`O‰ªŠÀN¼0;;;;;;;;;;;;x
EVTDESC_GBC_8;bNPºNFT(W?b“•áˆÿ[R[R‚UŒRbïSa„vSåœÿ[GBC_new_friend.GetFirstName]Ö•†N2†OÿëV„vTwm·V‡…p»S00b9eJNa†Nÿ0[GBC_new_friend.GetSheHe]'t“bOw<rnRÿŠŠÿVÿV0;;;;;;;;;;;;x
EVTOPTA_GBC_8;IrIrÿeUÿ[GBC_new_friend.GetFirstName]ÿ`¼ŞV‹Nÿ;;;;;;;;;;;;x
EVTOPTB_GBC_8;qgÿ`Oqgıw6^pyYÿbqgAQ1Šÿ;;;;;;;;;;;;x
EVTOPTC_GBC_8;6^p'TÿbòTÏu­S&P†NƒR0;;;;;;;;;;;;x
EVTDESC_GBC_9;[GBC_new_friend.GetFirstName]kPNÕRkOÿS[GBC_new_friend.GetHerHis]ÉËW(W[GBC_new_friend.GetHerHis]Kbáˆ00bˆV±bIkÿ[Root.GetFirstName]0bqgåwSb(WZPÀN¼00SV[GBC_new_friend.GetSheHe]pv¼eŒTb„v–‰¿u³N/Sÿ[GBC_new_friend.GetHerHis]ÉNòTÿno˜Úm4l00bó`b‰Šk†N0`OSg1Y»Sbÿ1SÏPbP1Y»S[GBC_dead_one.GetFirstName]N#j00;;;;;;;;;;;;x
EVTOPTA_GBC_9;b„vgËSÿbKNMR‹‰N'Yv«u0bqgº‰—V`Oo˜v«u0;;;;;;;;;;;;x
EVTOPTB_GBC_9;[GBC_new_friend.GetFirstName]ÿ`O—VİOc®“šRÿ;;;;;;;;;;;;x
EVTDESC_GBC_10;[GBC_new_friend.GetFirstName]z6qŒY<O1Y»S†N›R#lÿ[GBC_new_friend.GetHerHis]Ù–ê0WÿVËY>er€'YíTÿŠbÉËW(W[GBC_new_friend.GetHerHis]Kbáˆ00bVÿ[Root.GetFirstName]ÿbqgÉarŠ“‹`ObÔdöN‹N0qgùRÿbıqgÉarŠúQşs(Wáˆ00wm·V‡…SyY„v-˜¶ON†OwOw`OÿàV©[GBC_new_friend.GetFirstName]z6qÑpÿYuN`ONPºNj–OwN-˜'—4l„våœRQ0;;;;;;;;;;;;x
EVTOPTA_GBC_10;[GBC_new_friend.GetSheHeCap]¨–BfïSåNßbÇŠÿêS‰[GBC_new_friend.GetSheHe]–n™PŒY†N0;;;;;;;;;;;;x
EVTOPTB_GBC_10;bÉarŠ»SOUnZi[GBC_new_friend.GetFirstName]0R•^|vu†NÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_GBC_11;[GBC_new_friend.GetFirstName](uób-˜OÁR8x†NNNFrÿ(W[GBC_new_friend.GetHerHis]—|Í‘„v|T8Tr€N[Š’TOwÿMbIN«†Ob—ùR`O00`OqgfŒvÿùR'Tÿb„v[Root.GetLordLady]ÿÿOb	gºNıgˆm1Yÿ`OŒTb0uóêS(råœÿ0[GBC_new_friend.GetSheHe]†TîTS0“Œ-˜ù„w†N`OPN<wÿÙ–<wáˆêS	g·Q/o0;;;;;;;;;;;;x
EVTOPTA_GBC_11;`Oşs(W1SrŠâ–V†N0;;;;;;;;;;;;x
EVTOPTA_GBC_11_TOOLTIP;§Y[GBC_new_friend.GetFirstName]§!]ˆ†NúQ»Sÿ€•Í‘Í‘0W(W[GBC_new_friend.GetHerHim]«Œ_Ü•N0\n;;;;;;;;;;;;x
EVTDESC_GBC_17_A;SV[GBC_new_friend.GetTitledFirstName]ËŠb»Sérusÿb^—8^ÀoÕRÿ[RVËYÿ[GBC_new_friend.GetSheHeCap]<ONN(W‚`O<w^y¥cø‰Bf	gŞ't/VÿFOˆVëV`OP1SbŞV’NøvSb²„vaº‰0bàVdknNñŠX‹†N[Root.GetFirstName]ÿ[GBC_new_friend.GetFirstName]„v°eusùÿ‚YœgP[GBC_new_friend.GetManWoman]w„v(WuÅu[GBC_new_friend.GetSheHe]NšRÏ…—VˆVŒY0;;;;;;;;;;;;x
EVTDESC_GBC_17_B;SV[GBC_new_friend.GetTitledFirstName]ËŠb»Sérusÿb6skŒ†N0bsb	gŞ²Ow[GBC_new_friend.GetHerHim]ÿê_bPN!kÇŠqŠqg1kwceÿFOb„vgQÃVJT4Šbo˜BfPŸSÒŠ[GBC_new_friend.GetHerHis])Tpo0Œ†6qºx¦ˆV1kjÿwN[GBC_new_friend.GetSheHe]Tb®UIy[GBC_new_friend.GetHerHis]°eusùÿb„o˜^g[GBC_new_friend.GetSheHe]ïSåNŒTbÇŠÇŠo˜ÀN¼qg‰(W˜bèx[GBC_new_friend.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA_GBC_17;1S#*Y}–nN	gwL„0;;;;;;;;;;;;x
EVTOPTA_GBC_17_TOOLTIP;*g†OnN1ŠEQÿnŠ‹xeÿFOóS(W`O«ŠÈS	g[GBC_new_friend.GetHerHis]j–4O0;;;;;;;;;;;;x
EVTOPTB_GBC_17;bşfåN©gËSKN“•!qqŠqgÇŠ0;;;;;;;;;;;;x
EVTOPTB_GBC_17_TOOLTIP;`Ogg`OP3NºNıwŠNdk‹NÿsSOşs(Ww†O*g†OÍNEQÿnŠ‹xe0;;;;;;;;;;;;x
EVTNAME_GBC_12;öNS‹NbPqggªŠúQ†O;;;;;;;;;;;;x
EVTDESC_GBC_12_A;ó`0R[GBC_new_friend.GetTitledName]SqgEN¼eºNN“‹`O>n«qgùRÁR0SV[GBC_new_friend.GetSheHe]N)YéeN‚`OqQ2ée™ÿ[GBC_new_friend.GetHerHis]sek%ëVÿw'Y'Y„vr¹RúQşs(W[GBC_new_friend.GetHerHis]ÉNÿ`O!qaX‹0WIcôv†NÌw08^`OgËS„v¼„Œvb—¹R*QâRuó“‹`O„vŒYÃwãSnNgˆm1Y0ïSşs(W[GBC_new_friend.GetHerHim]	gÀN¼qgN#j†N&&\n\n0JS+^ªŠbêSo˜a’QwòTÿ0[GBC_new_friend.GetSheHe]œU#lmm0WªŠSÿ ReQ`O„v™Lh00”Uÿ—r†N'Tÿ[Root.GetFirstName]0`Ow„våN©bgËbV`Oÿqgo˜'Tÿ°Š†OgqAoPW¶RJUÿŒY'TÿŒY'TÿFOo˜°Š†OgqAo`ObTÿ0;;;;;;;;;;;;x
EVTDESC_GBC_12_B;`OP3NPÑ†OˆVSNwˆmèxBf“•†NÿObåNN)YéeN`O	gNŞZšŠ0Ww0R[GBC_new_friend.GetTitledName]‚`OqQ2ée™0[GBC_new_friend.GetHerHis]ÉN„vhˆÅ`o˜N.zëVjŒT4S,S„v÷mTÿ[GBC_new_friend.GetSheHe]baba0WTOw[GBC_new_friend.GetHerHis]ß˜irÿba0R6skŒqgzlÿ<ONN[GBC_new_friend.GetSheHe]ck‰ªŠN›N‹NÅ`FOo˜’l¦ÕlÄuÇu[GBC_new_friend.GetHerselfHimself]„vŠŠ0\n\n0bşfÏuåN©bëVŠk†N0[GBC_new_friend.GetSheHe]pv¼eVãSÿ“‹`O„vKbŒTò˜™ekP(WJSzz0\n0ëVŠk†Nÿ0`OÍ‘Y†NNM0\n0SV6qo˜!qLzKNÇŠÿêSo˜N!ka’QwòT00[GBC_new_friend.GetSheHe]çuíuªŠSÿ	gNŞŞÉ¢u00‚Yœg“‹`OÔdÃV†NÿbˆV±bIk00;;;;;;;;;;;;x
EVTOPTA_GBC_12;JU—r†N'Tÿb_†O’l	gÔdÃVNÿ;;;;;;;;;;;;x
EVTOPTB_GBC_12;bVÿª‰a„v[GBC_new_friend.GetFirstName]0bwØš‚`O’l‹N0;;;;;;;;;;;;x
EVTOPTA_GBC_12_TOOLTIP;NRıŒY0;;;;;;;;;;;;x
EVTNAME_GBC_13;ËSóŠ„vÍs´Œ;;;;;;;;;;;;x
EVTDESC_GBC_13_A;àV©ÔdÃV/OÓgÿJS+^qg“‹`O‹‰[GBC_new_friend.GetTitledName]ÿw[GBC_new_friend.GetSheHe]ckº(W[GBC_new_friend.GetHerHis]Š^NÿuŒT‚WqS0nN1ŠnN!qOb‹0sSO[GBC_new_friend.GetFirstName]ÅVšRòTÏuåwS[GBC_new_friend.GetSheHe](W`OÃVáˆ„v0WMOÿ`OŒTäN[Root.Capital.GetName]áˆ„vOb	gjŠ–(WÎW!X'Yó^áˆ!qP–gOONÖNPSoOY[GBC_new_friend.GetFirstName]gœU1k„vËe‹Vôv0R[GBC_new_friend.GetSheHe]»S0RNNPNLu©bkÿPNz-N[GBC_new_friend.GetSheHe]gåwSêñTo˜«ˆaOw„v0;;;;;;;;;;;;x
EVTDESC_GBC_13_B;[GBC_new_friend.GetTitledName](W[GBC_new_friend.GetSheHe]º(WŠ^N[GBC_new_friend.GetHerHis]uŒT‚WqS„vBfJRÿ&N’l	gT`O‰BlûNUO‹NÅ`0nN1ŠqgÍ‘‰†N0[GBC_new_friend.GetSheHeCap]ïSıwåwS`O	gÍ‘‰„v‹NÅ`‰»Sª‰êU†tÿ‰MR»SÍ‘‰„v0W¹ebo˜gp‹0FOo˜[Root.Location.GetName]„våTkOïSåNIrÿqgo˜ÎUÿqgÖŠ‚YUOÿ`OPo˜ª‰ºNÿ[GBC_new_friend.GetSheHe](WGST[Root.Religion.GetHighGodName]„v˜ßW„vBfJRÿÉarŠ‰	gºNˆR(W[GBC_new_friend.GetHerHis]«¶O0\n\nJS+^ªŠ[GBC_new_friend.GetSheHe]p—VˆV‰RsŠÿ1S(W[GBC_new_friend.GetHerHis]aw"Y-Nÿ[GBC_new_friend.GetHerHis]zŠÅPÅPêSo˜ÿ0bˆV>t†Nÿ“‹bOo`'T00;;;;;;;;;;;;x
EVTOPTA_GBC_13;^gbPıwQ‹‰b—ÿ[GBC_new_friend.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_GBC_13_TOOLTIP;óS`O	gwm·V‡…0\n;;;;;;;;;;;;x
EVTDESC_77800_A;bØš´Œ„v Rir“Œ-˜ùgpvÌTN†NyYgŒ_NãS#l0LS¡rbşfgqAoyY²¼ENÿşs(WnNo˜BfP>eÛ˜yY„vH—B›0baX‹0Rÿb1ŠyYN»SnNo˜(WgqAobÿ;;;;;;;;;;;;x
