### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIP_RIP_21003;`O„v[Root.GetMarshalName]§Y[Root.job_marshal.GetTitledFirstName]§!S‰R’cN!kteP˜0WÄ{WgQ„vd1tÿ»SSbûNUOÁd	gøvÜ•åwX‹„vºN0[Root.job_marshal.GetSheHeCap]<ONNSteP‹N	gObb‘uÿFO>fnN1Šivl„vb‘uck>fåTkOObÅV—„vÿ\n\n;;;;;;;;;;;;x
EVTTOOLTIP_RIP_21004;`O„v[Root.GetSpymasterName]§Y[Root.job_spymaster.GetTitledFirstName]§! r€1z	gN›N[Root.job_spymaster.GetSheHe]NıwfªŠ„v•ï06qwÿ[Root.job_spymaster.GetHerHis]ºvw	wÛkJT4Š`OÿvQ-NNPp–—f„v0WNºNirïSıw1S	g`Oó`‰„vŠo`0\n\n;;;;;;;;;;;;x
EVTTOOLTIP_RIP_21005;§Y[Root.job_spiritual.GetFirstName]§!®V®VNrÿFO&N*g•ÊtnUÕR[Root.job_spiritual.GetHerHis]åTkO0[Root.job_spiritual.GetSheHeCap]fŒv[Root.Capital.GetName]„vWøf(™>f˜0WgQgäNºNpSaŒñmJR„v†N0xvz›NlS¼e`O„v‡eŠsÇŒ™eòT“t>fã–åNŒRb„vûNÙR0\n\n;;;;;;;;;;;;x
EVTTOOLTIP_RIP_21006;`O|uŒuïvf„—zY0\n\n;;;;;;;;;;;;x
EVTTOOLTIP_RIP_21007;POUL˜nN1ŠgŒY1ugQ²•ã‰zl0bußzñPÖNP†OåTkON>fTŒvï˜„v0\n\n;;;;;;;;;;;;x
EVTNAME_RIP_21002;`O“‹gQ²•êñTzlšR0;;;;;;;;;;;;x
EVTNAME_RIP_21008;®V™Y„v¥cø‰;;;;;;;;;;;;x
EVTDSC_RIP_21008;9hÚdŒTäNÿ`O„v[Root.GetChancellorName][Root.job_chancellor.GetTitledFirstName]‚òTåwNLuOb	gåwT„vÌR	gxRX‹„v´ŒÏeowû|0P‰BlÀow†NN›NºN„v‚²0æSN›NºNGRcb‘uKa¦^ÿ	g›NºNuóŒRhQNQSNv˜06qwÿSxeºN‹ğ†NNP†OêS¹e„v^yØyÂPŠÿEe‹N}€w†OˆV^yGY0\n\n[Root.job_chancellor.GetFirstName]JT4Š`OÿvQ-NNMOyr%R0WÔdÃVÿ‚Yœg'Y>wåwSÖNPşfwnaN›NÑNNplïz„vó`Õlÿg|vuÀN¼Œ_œg00ªŠqŠbˆVÛuæ‚ÿb„v[Root.GetLordLady]ÿFOˆmo`&NN>fMQ»Œ„v00[Root.job_chancellor.GetSheHe]	w-˜Êt–“0WªŠ00bnN1Š>fNPY³N˜RÿFObN>fNP¬P/wbˆëX00;;;;;;;;;;;;x
EVTOPTA_RIP_21008;`Oşs(WNıwúQÿºxİO`O„vowû|ºN6e0RP®yir0;;;;;;;;;;;;x
EVTOPTA_RIP_21008_TOOLTIP;§Y[From.GetTitledFirstName]§!gŒYŒY(uFr1“0\n;;;;;;;;;;;;x
EVTOPTB_RIP_21008;`Oº‰—Vb>f(WKßqNPHa„UnjËiÿ(uŒY`O„v	NøRNrKN‚0;;;;;;;;;;;;x
EVTOPTB_RIP_21008_TOOLTIP;§Y[From.GetTitledFirstName]§!ww†O	gŞ®lªU0\n;;;;;;;;;;;;x
EVTNAME_RIP_21009;Ép`O„vŠo`/nSØN>k;;;;;;;;;;;;x
EVTDSC_RIP_21009;bNgªŠbøváO›NEe‹NÿFObPòT“tb0R†NN›NïSıw„vÅ`1Xÿb„v[Root.GetLordLady]ÿ[Root.job_marshal.GetTitledFirstName]ªŠS006qwÿ‚YœgbPó`‰ŠböN‹Nôf RñmeQN»Sÿ1S—‰ôfYÇŒÑ‘0æR›–NÿbïSıw—‰ñP­PN›N`¹e„v¢cPRÿ‚YœgbP„ó`‰ß2Út1t&N|uŒuP&&ûNÙR00[From.GetSheHeCap](W•ãSkPNÿ[From.GetHerHis]«PRËz—VFrôv00vl6q†NÿnN	gvQÖNrs—V8lu„v¹eÕlÿ0[From.GetSheHe]VNr€0`Ock–n™PšŒãSŞVÉaÿ[From.GetSheHe]ˆVN®yŒŒ0WSb·e†N`Oÿ0b¥c0RåTkO1S>f.zKa¦^†Nÿ[Root.GetMasterMistress]0bˆV±bIk00\n\n`O„v[Root.GetMarshalName]â–šŒ†N?b“•ÿ[From.GetHerHis]sekr€Š†OŠÿw`O(W`wïSıw„vxÇd0;;;;;;;;;;;;x
EVTOPTA_RIP_21009;bSJTNLuÿ‚YœgÅV˜‚Ydk0;;;;;;;;;;;;x
EVTOPTA_RIP_21009_TOOLTIP;§Y[From.GetTitledFirstName]§!ŒT[From.GetHerHis]Š–OÅVga,‹`O„vwahaÿ\n;;;;;;;;;;;;x
EVTOPTB_RIP_21009;ŒY„vÿbg9e„UÍ°h0;;;;;;;;;;;;x
EVTOPTB_RIP_21009_TOOLTIP;ÉarŠıw“‹§Y[From.GetTitledFirstName]§!šŒÃVw†O0\n;;;;;;;;;;;;x
EVTOPTC_RIP_21009;nN1Š[From.GetSheHe]ªŠ—VS0bnN>fJSáOJS‘u&&;;;;;;;;;;;;x
EVTOPTC_RIP_21009_TOOLTIP;§Y[From.GetTitledFirstName]„v§!Å`ÒtBt¼eqVÿ—0R†N`O0[From.GetSheHeCap]S(W’l	g`O„vk^©R„vÅ`ÁlN|uŒudS0\n;;;;;;;;;;;;x
EVTNAME_RIP_21010;Ñ—f-N„vbşŠ;;;;;;;;;;;;x
EVTDSC_RIP_21010;`O„v[Root.GetSpymasterName](WZfNb0R`OÿS`OëS’‘00SNwÿ[From.GetMasterMistress]ÿFO”–Fr	g3wÿbNbe(WŒv)Y†Ob`O00[From.GetSheHe]ªŠÿ0	gºNßdbÿb—‰P©RN›Nk^©R)u‰cÖNP0NNÿN(uÔdÃV0asTf„bPôf R¥cÑîvj00[From.GetSheHe]Sr€ªŠÿêáO„vr¹R(W[From.GetHerHis]ÉNnmşs0\n\n0	gNPÂPªŠÿ`OåwS„vÿwN&&bPëV‰šRMO0RNPıwk^©R0RbP„vºNÿFO&NNbkêS	gbP(WbyY&&0;;;;;;;;;;;;x
EVTOPTA_RIP_21010;bïSåN&&ØN>kft`OŒPİˆÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21010_TOOLTIP;§Y[From.GetTitledFirstName]§!S—V0RM˜Y„vÇŒÑ‘(u¼e±–ØyLˆÕR„vİˆ™P0\n;;;;;;;;;;;;x
EVTOPTB_RIP_21010;b‰ŞV»Sawº‰†N0;;;;;;;;;;;;x
EVTOPTB_RIP_21010_TOOLTIP;`OS§Y[From.GetFirstName]§!SVp0\n;;;;;;;;;;;;x
EVTNAME_RIP_21011;^ye€KNV;;;;;;;;;;;;x
EVTDSC_RIP_21011;vl`O»S¢cåg[Root.job_spiritual.GetTitledFirstName]&NbŠOUxvz2USBfÿ`O|vşs[From.GetHerHim]´(W[From.GetHerHis]øfM|Nÿw–eQ†NŸqaw0`O'Yr€n†Nn`O„vÓUPRÿ[From.GetSheHe]ËzJRPWôvÿğV&P„vÙ–<wZšP`0WƒcSteP?b“•ÿ|vşs>f`OMbkPbkÓX‘bêñT„vÈT/k0\n\n0NŒYa`ÿ[Root.GetMasterMistress]bjRMb¯wšR>ffawN»S†N0æRqŠæRªŠ'TÿbšŒËYó`‰>eÄ_†N&&‰ûM›N‡eŠsÿbó`b—‰NP©RKb0bwASP'T00[From.GetSheHeCap]I†NIÖN„vÙ–<wÿÈSwT0WNÿ^—8^'a00bˆV±bIkÿb„v[Root.GetLordLady]ÿbNPºNvl6qnNïSåNZP0R00;;;;;;;;;;;;x
EVTOPTA_RIP_21011;áwªŠÿ`O»SOo`»S0bgñPN›NøfT0;;;;;;;;;;;;x
EVTOPTB_RIP_21011;N‰b‘uêñT„vıw›Rÿ[From.GetFirstName]0awNº‰1SNğV†Nÿ;;;;;;;;;;;;x
EVTNAME_RIP_21013;^yØyºNúQşs;;;;;;;;;;;;x
EVTOPTA_RIP_21013_TOOLTIP;^yØyºN«ˆËŠ0R®R÷^0;;;;;;;;;;;;x
EVTDSC_RIP_21013_CHANCELLOR;`O„v[Root.GetChancellorName][From.GetFirstName]ˆVšŒÃV00`OåwS[eternal_life_random_diplomat.GetTitledFirstName]>fÀN¼2j„vºNÿbÅV˜ºxİO>f[eternal_life_random_diplomat.GetHerHis]RQPR–™HQĞcwÿ6qŒ_1SˆV¹Rf“‹ƒRww†OÏP[eternal_life_random_diplomat.GetHerHis]ê6q„vó`ÕlÿïU&&ŒY'TN‹0tg+gÀ{†N00[From.GetSheHe]ªŠÿo˜6q	g<P—Vèla„v‹NJT4Š`O0vl`O,r	N!kûŒv<w„vBfPÿ[From.GetSheHe]Bt¼eŠbtePEe‹N2Noww†OÿªŠ0RNMO^yØysY'`ÿÚdªŠ(WhTJtePNLuÿyY„v³áYuN1ŠYGYyr„vs,n0\n\n0æTÿ[Root.GetMasterMistress]ÿbó``OÉarŠSyYËŠN†O00[From.GetSheHe]feÃO`O0;;;;;;;;;;;;x
EVTOPTA_RIP_21013_CHANCELLOR;`OŒYÿpwf„vsYëXÿb¬™NÉp`O‰R’cNP?b“•0;;;;;;;;;;;;x
EVTDSC_RIP_21013_MARSHAL;`O„v[Root.GetMarshalName][From.GetFirstName]ww†O‡V0RNgªŠqŠ†N00[Root.GetMasterMistressCap]ÿbw„vNåwS‰`¼S…VöN‹N00[From.GetSheHeCap]d†Nd[From.GetHerHis]-˜ÿó`‰[From.GetSheHe]dSúQckºx„v¹eVhˆT[From.GetHerselfHimself]„vó`Õl00b„v[Root.GetTitle]ÿyYw„v&&äNºNã–ØV0bºxæRªŠNN†O0ôfN‰ªŠyYòT“tw•Ë‰m†N¼`00[From.GetHerHisCap]hˆÅ`ÂPTúQ÷Ñ`„vÃVÅ`ÿ[From.GetSheHe]Ûc†NNN[From.GetHerHis]Í‘ÃV00båwS†N0ÿ`OªŠSÿ¢d†N¢d-˜0\n\n[From.GetFirstName]Sb4x†N‰lÂRÿ0b„v[Root.GetLordLady]ÿb„>fïSåNŠbyYp0`O`¼ªŠÿ0;;;;;;;;;;;;x
EVTOPTA_RIP_21013_MARSHAL;ïUÿ´Œ‰R0b„vSĞY>f&TËNa ReQ®R÷^&&ÿ;;;;;;;;;;;;x
EVTNAME_RIP_21015;t^^yØyºNúQşs;;;;;;;;;;;;x
EVTDSC_RIP_21013_SPYMASTER;`O^NNÒca†N`O„v[Root.GetSpymasterName][From.GetFirstName](WgGY*`„vBf“•Üb*Š`O„vå³RÿFOvl`O}€‹‰[From.GetSheHe]„vsek_YZf„vp–qV-NÂP†OBfÿ`OÍN‡V†NNó00&NN¹RfÿFObPåwS†NN›N‹Nÿb„v[Root.GetLordLady]ÿ0[From.GetSheHe]s^k—0WªŠÿŒY<OØyÆRgb—òT“tbÉpck8^>y³N„v‰GR0`Oğm›Rs^¸_êñTÿ6qŒ_OUS0ÀN¼‹Nÿ0FO`O„vr€ó—ÍN6qã–©c³a`0\n\nnN1ŠSb8lu>föNa1ˆ„v‹Nÿ`O“‹êñTN†Nvlÿ`OêŠêŠS0\n\n0	gNP^yØyºN0yY&&>fæSN.zÅ`Ál&&0[From.GetFirstName]ªŠSÿSb·e†N`O„v`Òt00b>f&T‰SyY6^ft`Oÿ0;;;;;;;;;;;;x
EVTOPTA_RIP_21013_SPYMASTER;SVÿiRPRÿb	gPåTkOft`O0;;;;;;;;;;;;x
EVTNAME_RIP_21016;NPL–u„v^yØyºNúQşs;;;;;;;;;;;;x
EVTNAME_RIP_21017;dkCNuON;;;;;;;;;;;;x
EVTOPTA_RIP_21017;æTÿ’l(u„v[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21017_TOOLTIP;`OwnašŒd–§Y[From.GetTitledFirstName]§!0²aº‰NšRˆVŒYÿÉarŠg„v0;;;;;;;;;;;;x
EVTNAME_RIP_21019;	g²„v‚;;;;;;;;;;;;x
EVTOPTA_RIP_21019;bˆVŒYGY0`OÉavlYuNÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_RIP_21019_TOOLTIP;^yØy„vsY'`(W`O„v®R÷^OON0;;;;;;;;;;;;x
EVTOPTB_RIP_21019;w>fRƒ,‹ÿ`O•Êtâ–šŒ0;;;;;;;;;;;;x
EVTOPTB_RIP_21019_TOOLTIP;^yØyºNâ–šŒ`O„v®R÷^0;;;;;;;;;;;;x
EVTOPTC_RIP_21019;bg¥c×S`O„vYe¨Šÿ[From.GetFirstName]08lF`„vuŒTNšRglS¼eb0;;;;;;;;;;;;x
EVTOPTC_RIP_21019_TOOOLTIP;`OËŠL–uºN(W`O„v®R÷^OON0;;;;;;;;;;;;x
EVTOPTD_RIP_21019;w>fHƒ	gdktÿâ–šŒáˆÿ‚Yœg`O„ó`Jmf„ÿ;;;;;;;;;;;;x
EVTOPTD_RIP_21019_TOOLTIP;^yØyºNâ–šŒ`O„v®R÷^0;;;;;;;;;;;;x
EVTOPTE_RIP_21019;>fJ‰pÿåN[Root.Religion.GetHighGodName]KNTÿ.UcP¯‘Òš„vplïzÿ;;;;;;;;;;;;x
EVTOPTB_RIP_21013;êS	g»PÜtg»Sy^0>eÄ_'Tÿ;;;;;;;;;;;;x
EVTNAME_RIP_21006;°Šg—V0R8lu;;;;;;;;;;;;x
EVTDSC_RIP_21006;`ObŠOU^P(W®R÷^„vºNÿuóIr†NˆVw•NµkBf“•Ép†N“‹ÖNP-N„v^PºN`OŞVTr`OÿFO’l	gºN}€ªŠN	g²Šk¡N„v¦Õl0`OïSåNSƒRwZP>fNP+ow•„vaw/wÿ`OïSıwN—‰Y RÔdÃV0;;;;;;;;;;;;x
EVTOPTA_RIP_21006;ŒYGYÊNZfT›NÀN¼ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21006_TOOLTIP;`OSb†NPùv0;;;;;;;;;;;;x
EVTNAME_RIP_21007;°Šó`—V0R8lu;;;;;;;;;;;;x
EVTOPTA_RIP_21007;bó`‰&&—r†N0;;;;;;;;;;;;x
EVTOPTA_RIP_21007_TOOLTIP;`Ob1ŠS8l`ŒYGY`O>f&T/“N†N›NÀN¼0;;;;;;;;;;;;x
EVTNAME_RIP_21014;ÿ—Éan†ìS;;;;;;;;;;;;x
EVTDSC_RIP_21014;NPL–uºNúQşs(W`O„v®R÷^00yYªŠyYêSgß`OªŠqŠÿb„v[Root.GetLordLady]ÿ0NPÕPºN(W`Ob—MR —¬ÿˆVfo˜ÖNˆVÊañ`0`OkPNsekÿ>f‰y^ÀN¼ÿ>f[Root.Capital.GetName]gAuÙV„vBfµkÿw`O(Wwna>f&TåN`O„vT©	‚¦NCX´Rgbw‰R’cNPW„T„vérusKNÅe0L~	gºN—‰`O»SYuNŒYpSaŒÿw`ONX˜wSeQ®R÷^'›‡Rÿ`Ow†NN<wÕPºNÿÖNÍNñmñm —¬0ˆVŒY&&\n\n(W'Y¿kÿNP6^%›÷r„vºN¥cÑ`O0;;;;;;;;;;;;x
EVTOPTA_RIP_21014;w>f	g²0;;;;;;;;;;;;x
EVTOPTB_RIP_21014;SyY•úQ»Sÿ;;;;;;;;;;;;x
EVTDSC_RIP_21019_MARTIAL_A;Øšc«Pg„vsYºNT`OŞ†NNN-˜ÿFO&N*g®Vr0yY(ub‘u„v<w^y0éR–‰„v<wIQwf„`Oÿ1SÏP`Owf„yY0yY„vzf„ˆV‹j†ÿÿYKaôfÏP>fNP0bëX00b>f[From.GetTitledFirstName]0`O>f[Root.GetFirstName]ÿ0yYªŠSÿŒYÏP	gºNØVŠËN9t`O†N0nN1Š`OÉarŠHQªŠqŠÿ†OXšR`O„vËzCXÿFO>fPsYºN“‹`O^—8^ÊtDV0\n\n0b}€ªŠ`OckSbw•uKNÕlÿ0yYgBtªŠSÿÔkwOUL˜ôfÏP>fr€f00bıwk^ÙV00;;;;;;;;;;;;x
EVTDSC_RIP_21019_MARTIAL_B;Øšc«Pg„vsYºNT`OŞ†NNN-˜ÿFO&N*g®Vr0yY(ub‘u„v<w^y0éR–‰„v<wIQwf„`Oÿ1SÏP`Owf„yY0yY„vcˆgïSıw>fJRao˜—VïzŠƒww†O^—8^L–uÿ`OSdkhˆşsúQ†Nã–åN©cş˜„vğVÑ`0æR›–Nÿ(W`Ob—MR„vsY'`ÿNbkNP¹eb—(W`O„v®R÷^-N´ËzŞ–³00b>f[From.GetTitledFirstName]0w`O>f[Root.GetFirstName]00yYªŠSÿ1SÏP	gºNØVŠËN9t`O<O„v0nN1Š`OÉarŠHQªŠqŠÿ†OXšR`O„vËzCXÿFO>fPsYºN“‹`O^—8^ÊtDV0\n\n0b}€ªŠ`OckSbw•uKNÕlÿ0yYgBtªŠSÿÔkwOUL˜ôfÏP>fr€f00bıwk^©R`O00;;;;;;;;;;;;x
EVTNAME_RIP_21200;Ép†NVyHQ„v®iw;;;;;;;;;;;;x
EVTDSC_RIP_21200;vl`O2eQ?b“•Bf[From.GetTitledFirstName]ckPW(W0WgNÿSbèxN„v¨šGrceL„(WyYb—MR0yYĞcp‹`O ReQyY00`OıVeu†N`O„vH—B›00yY‰•f„<wjwªŠ0`O(W`O„v¶^MONN‰R„vûyÕR00b&N’l	g0`OSr€V•T0yYkwšŒ<wjwïvf„`OÿNoR·Q°Q°Q„v2jPRÿ`O6eŞV†N`O„v|vŠ00`OÅV˜ZPúQ¶rrr0ÿyYªŠ00ŒY„v0ÿ`OŞVTrÿwna“‹`OZSxR„v[Root.job_spiritual.GetTitledFirstName]wNw¨šGr0ŒY<Oıwwz`O„vgQÃVÿ[From.GetFirstName]d†Nd-˜60`OÅV˜êñT†Oÿ`Ow0R„v>fbw0R„vÎUÿ0\n\n`Oèla0R¨šGrbVb„vWHhÿƒRww†O1SÏP&&;;;;;;;;;;;;x
EVTOPTA_RIP_21200;šŠ0NïS`p‹ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21200_TOOLTIP;`Og(uNêS_`¹e2ãS„všŠ	‚LˆmyOy0\n;;;;;;;;;;;;x
EVTOPTB_RIP_21200;7ŒirPŒ6e„v0uÎ‘0w>f¦0;;;;;;;;;;;;x
EVTOPTB_RIP_21200_TOOLTIP;`Og(uNvh[Root.Capital.GetName]áˆg¾|„v7Œir†O÷WLˆmyOy0\n;;;;;;;;;;;;x
EVTOPTC_RIP_21200;NPºNÿ(WœXL„0`Oó`‰by^ÀN¼ÿÿ;;;;;;;;;;;;x
EVTOPTC_RIP_21200_TOOLTIP;`OÒbUt	‚¦QV0`O*gŒRb§Y[From.GetFirstName]„v§!‰BlÿyYâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
EVTNAME_RIP_21202;Oˆe„vaY;;;;;;;;;;;;x
EVTDSC_RIP_21202_A;NR2LˆŒRÿôv0R`OfŠWSÕRir>e0RQVówgNÿ`OSƒRObÁd	g„v›RÏ‘a0RTZš0ƒR(W`OKb-NvÂr¨cNbÿ—bÒb`OSƒR„vPRÓX0RówgN00b&NNó`‰2jÿ0`Oó`†NNNPRÿwNŠbS–™³N0R`OKbN0[From.GetTitledFirstName]hQ^yºŒèl„vwf„`OÿyY´V²S„vhˆÅ`NÕRNÕRÿ`Ob‘uyY>f&T„Ád	gaÅ`ÿnN1ŠyYJmf„êSÉp†NyY„vOŒTÿn\nz6qNc–¼uÛuaT`Or‰†Oÿ`OKb-N„všŠck(W'Y›R„v¬T`O„vKb0[From.GetFirstName]ËzsSZPúQÍSÉaÿTuirîcÕRKb-N„vRÿxN†NƒR„v-˜ÿFO`O„vKbcı«ˆ¬T‰c†N0®›Oˆ0RU†ı>f0;;;;;;;;;;;;x
EVTDSC_RIP_21202_B;`O&q%`0W+e6^kp¬p`—ÑmyÖXÿmyÖXNİˆÿn7Œir„v	NPvhteJŸ„v>e(WNw0[From.GetTitledFirstName]hQ^yºŒèl„vwf„`OÿyY´V²S„vhˆÅ`NÕRNÕRÿ`Ob‘uyY>f&T„Ád	gaÅ`ÿnN1ŠyYJmf„êSÉp†NyY„vOŒTÿY¼ôv„vŒ_Ìw0Y¼	gt‹V'`ÿ`OïSåNwúQÉpÀN¼yYgÀo|v`O„vSleÿw.zó`Õl“‹`OÊtDV0\n\nRÃVO`OªU1Y†Nèla›Rÿ`OMbaX‹0Rkp0qck(W‚‚`O„v–ˆãSÿ&N(W`O„vKbÂNÅ…ö^0[From.GetFirstName]ÍSÉaˆVÅÿyYSYcˆ.Nft†N`OÿFOkp&N*g„qÅnÿ`OSëSf„ÿÛuæ‚!qÕlb×S0;;;;;;;;;;;;x
EVTOPTA_RIP_21202;JUJUJUJUJUÿÿÿ[Root.Religion.GetHighGodName]JUÿŒYÛuJUÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21202_TOOLTIP;`O„vVyHQŒT§Y[From.GetFirstName]§!ÍNNÉpObÕR0`O*gŒRb§Y[From.GetFirstName]§!„v‰BlÿyYâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
EVTNAME_RIP_21204;ai`wŠk;;;;;;;;;;;;x
EVTDSC_RIP_21204_A;[From.GetTitledFirstName]^ft`ONP¦„vS–™0«ˆôb(WówgN„všŠúQGY„vs^k—00,‹,‹`O0`O„`„`SÕRirªŠ`O(WƒRšŒƒR„v‰U¨VMRêS6skŒ†NNÒy0®›Oˆ_myÖXNAmNÿ[From.GetFirstName]-‘Í‘„vT`OŞ-˜0`O„vÃVÒšëVóÕRÿàV`O“‹VyHQÕ–ÏPØš‚0\n\n0`O„vVy6rÍkPga0RêjŒ0[From.GetFirstName]²RJTS0;;;;;;;;;;;;x
EVTDSC_RIP_21204_B;[From.GetTitledFirstName]SkpŠb^ft`O0	NP(gvh«ˆSÃV0Wøv0‘>enÿ(u¾|0t„v7ŒirİˆÿnóŠã}ÿIr…V`ONMR0[From.GetFirstName](WmyÖXT`OŞ-˜ÿ(u`O_*g}€N„vŠŠšŒËYT1U0`O)f„myÖXÿSkp¬pTN`—ÑNPvhÿ“‹kp0qêñTSbSï0\n\n[From.GetFirstName]kPbkªŠqŠÿyYwf„`Oÿÿna„v^yÅ`ÿğm¡rˆV®V1VÿFO(WyYÉNnpfïS‹‰0`Or—VˆVšŒÃV0\n\n0`O„vVyHQˆVÿna00[From.GetSheHe]ªŠ0;;;;;;;;;;;;x
EVTOPTA_RIP_21204;^—8^a,‹ÿ[From.GetFirstName]ÿ`Oıw“‹bZPP0;;;;;;;;;;;;x
EVTNAME_RIP_21210;[From.GetFirstName]„v^ye€v–P;;;;;;;;;;;;x
EVTDSC_RIP_21210;[From.GetFirstName](WNPZfNreÿ—`O„v•6^f„NPv–÷tPÿNb—juf„ÕRirWHh&N(uİˆş˜irSùˆ0`Oa0RNã‰ÿ`OËŠyY2KS&NÉbúQxQŠbiPR00[Root.GetFirstName]TxRÿbˆVÿna`O„vŠsmy00yYPW(W0WgNªŠ0yYSPPR>e(Wb—MR00`O„vVyHQ>f¯wšRıwÿn³ÿFObœŠÉpşs(W1S>fNPˆVŒYnjgÿTÖNPI‹f`O„væR›Rôf2Nek00\n\nyYSPPRSbšŒÿ`O}€0R6V6Vr€0NêSèTÇ†HV'|,‚T`OS†Oÿ`OêSıw‘aP,gıw»SÍSÉaÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21210;“bOOÇ†„v8˜è;;;;;;;;;;;;x
EVTOPTA_RIP_21210_TOOLTIP;`OgfŠf„»Smb·eÇ†„v8˜èÿ’Qf„«ˆÒkYr¬T0R„v¨˜ª–0å–6qôf¹RfbŸRÿFOww†OˆVqSª–0;;;;;;;;;;;;x
EVTOPTB_RIP_21210;ÿbNPÍ‘ir;;;;;;;;;;;;x
EVTOPTB_RIP_21210_TOOLTIP;`O|vşs(W`OÁeŠLhN	gN,gšSÍ‘„vøfÿ&NMfŠ(uƒR†OËdOOÇ†0>fôfwQ2–¡V'`„vVreu0;;;;;;;;;;;;x
EVTOPTC_RIP_21210;Ñ;;;;;;;;;;;;x
EVTOPTC_RIP_21210_TOOLTIP;`OSëSf„â–?b“•0§Y[From.GetFirstName]§!a0R1Yg&Nâ–šŒ`O„v®R÷^0\n\n;;;;;;;;;;;;x
EVTNAME_RIP_21212;Ç†KNJT;;;;;;;;;;;;x
EVTDSC_RIP_21212;(W`O†O—VÊSÍSÉaKNMRÿÇ†1S2—úQ†NSYr0ƒRôvTYT`Oÿ1SÏPÛ˜LˆN2jÿƒRó`¬TOO`O„vPRÿuir6V6V0WëSf„ÿÑnLˆ(W`O«Nÿ&NN·eTNûyÕR00N‰ÿN‰¬TÉÿ0`O'YŠUÿvÂrîc‚`O„vKbÂ00[eternal_life_mystic.GetFirstName]ÿk^k^bÿ0\n\nN¬w“•ÿNjO8lF`,‚+ow•ÿ[eternal_life_mystic.GetFirstName]_yY„vMOnNÙzwÿ“bOO†NÇ†„vPRÿyY(ur€ó—«dpaƒR“‹ƒRŞV0R†NPPRáˆ0;;;;;;;;;;;;x
EVTOPTA_RIP_21212;baº‰N>f²¼ŒY&&;;;;;;;;;;;;x
EVTOPTA_RIP_21212_TOOLTIP;`Oˆf†NN»S0§Y[eternal_life_mystic.GetFirstName]§!S`O„vbbˆˆVNÿnÿ¼e>fâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
EVTNAME_RIP_21216;Ç†KNJT;;;;;;;;;;;;x
EVTOPTA_RIP_21216;baº‰N>f²¼ŒY&&;;;;;;;;;;;;x
EVTOPTA_RIP_21216_TOOLTIP;`O„v«ÔššŒËYÌbKrÿ`Oº‰—V-˜ˆf6qŒ_f†NN»S0§Y[eternal_life_mystic.GetFirstName]§!a0R1Yg&NNâ–šŒ†N`O„v®R÷^\n\n;;;;;;;;;;;;x
EVTNAME_RIP_21214;Ç†KN[Root.GetTitle];;;;;;;;;;;;x
EVTDSC_RIP_21214_A;[From.GetFirstName]kw'Y†N<wjwÿdkBf`OåN¼„ú,‚„v¦^8OKb“bOOPRN„vÇ†0uir(W`O„vKb-Nû?šÿ¼e>f`O¥cf„ŠbƒRàrTd(WLhN0(WP`La„vÀrKaNÿ`ONkP0WÍ‘¸_PÕRkOÿôv0R}€‹‰[From.GetFirstName]‰liz„vr€ó—ÿ0[Root.GetMasterMistressCap]0ƒR„vH—B›òT“tâ–»S†N0`OïSåNSƒR>eN&&`Oy^„vˆVŒY00\n\nÇ†_`O„vKbáˆÑnL„ÿ`OKbÃVhQı>fWl0;;;;;;;;;;;;x
EVTDSC_RIP_21214_B;[From.GetFirstName]s^k—PWf„ÿwf„`OëVÿŠSNˆV*QÅ–0W“bN‰lÍ‘„vèTW„OúQTvY„v›R2l8x(W„vÇ†„vNƒP0.zuiró0R†N?b“•†NæSNPÒ‰L„ÿ`OıN»SvÂr0W)0Wb—ÿêSåwSƒR(W`O„vsŠˆÕR0vlƒRBt¼eNÕR†Nÿ`OòT2l˜Ur|r|ÿ`OŞV-˜w0R[From.GetFirstName]ckwf„`OÿNÕRNÕR0\n\n0hN>fÒkÇ†ÿS'Tÿ0`Oºv	wOU0R0\n0ŒRhQN>fÿ0yYŞVTrÿ4VÒ‰ùwNr}®Vr0;;;;;;;;;;;;x
EVTOPTA_RIP_21214;ˆVÀoÈp0;;;;;;;;;;;;x
EVTNAME_RIP_21220;áOğN„vfŠIq;;;;;;;;;;;;x
