### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RoI_1996;ft^bÉarŠQ	‚¦N!k´Rgÿ;;;;;;;;;;;;x
EVTDESC_RoI_1997;!kN*YbŸR„v´RgPtng†N0vl¢RºNŞV¶R„vBfP`OPW(W1’áˆ0tó`>fêTáˆúQ†N/“0;;;;;;;;;;;;x
EVTOPTA_RoI_1997;nN1ŠNN!kgôfŒY0;;;;;;;;;;;;x
EVTDESC_RoI_1998;!kGY™Y„v´RgPtng†N0(WŞV¶R„vïNÿ`Oº‰—V‚Yœgft^êñTQ!k×Sÿ1’¼êñTˆVïSıwgtt0;;;;;;;;;;;;x
EVTOPTA_RoI_1998;w>fNµkšŒÃV„vBfIQÿ;;;;;;;;;;;;x
EVTDESC_RoI_1999;´RgPtng†NÿFO>fg“•N›NN	aëV„vSÒcòf“‹`O&NNšŒÃV0(WŞV¶R„vïNÿ`OšŒËY`ww†NºNu0;;;;;;;;;;;;x
EVTOPTA_RoI_1999;	U0;;;;;;;;;;;;x
EVTDESC_RoI_1050;´RgN	gNTwÇ†ºN(WT¢RºNhˆoÿÖNck(W(uw•rTCsPRáˆb—„vÒkÇ†9TOYOwplßWLkòf0Ç†(WÖN„vrw‚Lkw-Nééw‚ÿNÀ‰„v¢RºN«ˆÖN„v¾|jnbçTOb˜bg0;;;;;;;;;;;;x
EVTOPTA_RoI_1050;*Y÷ºN†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_1051;N³¢RºN(W¶U'›„v´Rg-Nkk0WwOwwÇ†ºN„vhˆo0z6q`OŒw‹‰NwSëSÿwÇ†ºNÉN2—úQ†N÷Ñ`ww†ONhèT'Y„v<wk•Ç†­V`sPRáˆÑ†NúQ†Oÿ&NNŒ‹2ºN³-Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1051;Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_1052;<wk•Ç†Œ‹0R†NLhPRNb—0Nc–‰lØ›VºN³-N/OúQNw'YëS0<wk•Ç†,rN†NNT¢RºN„vË„ÿŠbÖN‡V—VJSŠkÿ6q›V<wk•Ç†Å0WŒ‹úQ†N—zY0;;;;;;;;;;;;x
EVTOPTA_RoI_1052;bPQnNNñPPwÇ†ºN†N0;;;;;;;;;;;;x
EVTDESC_RoI_1053;NTwÇ†ºNck(W´RgNT¢RºNhˆoÿÖNck(W(uw•rTCsPRáˆb—„vÒkÇ†9TOYOwplßWLkòf0z6q`Oa0RĞgPÑnŠŒT·Q°Q°Q„vqg‰,rN†N`O„vË„&&;;;;;;;;;;;;x
EVTOPTA_RoI_1053;JUJUJUÿ<wk•Ç†ÿÿ;;;;;;;;;;;;x
EVTDESC_RoI_1054;<wk•Ç†Œ‹0R†NLhPRNb—0NJR‰lØ›VºN³-N/OúQNwÌWXa„vëSw0NT¢RºNP(W0WN‡RÈp0WÌbdOwÿÁeŠ„v¢RºN—Zš0WaX‹0RÖN«ˆ<wk•Ç†¬T†N0¨–Ow<wk•Ç†Å0WŒ‹úQ†N—zYÿPPô„vºNnNbabakPbk†NÌbdÿŠk†N0;;;;;;;;;;;;x
EVTOPTA_RoI_1054;y‹Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_1055;<wk•Ç†Nï,rN0WgÿOb	g„v¢RºNı‡VFT†N0BfNT¢RºNÙz†NúQ†OÿÅ0WÌbúQiORSÇ†NR¬e·e0;;;;;;;;;;;;x
EVTOPTA_RoI_1055;ŒY2a„vÿ;;;;;;;;;;;;x
EVTDESC_RoI_1056;NTwÇ†ºNck(W´RgNT¢RºNhˆoÿz6qNh<wk•Ç†­VwÇ†ºN„vCsPRáˆÑ†NúQ†Oÿ`OÅ0WÙz†NúQ†OÿÌbúQiORSÇ†NR¬e·e0;;;;;;;;;;;;x
EVTOPTA_RoI_1056;N‰(W¶R©sÇ†0;;;;;;;;;;;;x
EVTTITLE_RoI_1060;zl%›;;;;;;;;;;;;x
EVTDESC_RoI_1060;´RgN	gNPºNËYBt(u2b‹„v<wIQïvOw`O0ÖNNšR(W2Vr`Oÿbwó`‰ R³R¼e`O0`OfŠWSNRËbøŠf›VÿFO>fÖN1’<›<›nyny„vLˆIN“‹`ON—VNøváOÿÖNNšR(Wó``2aS`Om«RNzz0;;;;;;;;;;;;x
EVTOPTA_RoI_1060;zl%›'TÿbgŠbÖN„vfPR­Vq˜¨šáˆb—ÉbúQ†Oÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1060;BfP*g0Rÿ„>f“‹bP«N(uß˜'T0;;;;;;;;;;;;x
EVTDESC_RoI_1061;`Of-N„vwó—Q!kšŒãS†N0ÊNZfÅVC˜	gºNAmOˆÿN6q`O1Sg|vvÿN¡r>f°ŠAmOˆıLˆÈTÿ1’PºNww†ON/“ÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1061;`OP2nÓnÿbT`OĞcúQzl%›ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1061;„N>fBfP&&“‹bñm|T8T&&;;;;;;;;;;;;x
EVTDESC_RoI_1062;´Rgáˆ„vNT¢RºN^—8^—|o›0WJJŠbÖN„vÌwIT`Oÿşs(WÖNÈSŠb¬‘AlQp(W†N`O„vcˆgNb—0`OˆVºxšRÖN>f	ga„vbwªŠ`ONºxšRÖN>f!qa„v0;;;;;;;;;;;;x
EVTOPTA_RoI_1062;b×S/P†NÿHQuÿbT`OĞcúQzl%›ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1062;şs(WN>fNPŒYBfIg0;;;;;;;;;;;;x
EVTDESC_RoI_1063;`Ock(W´RgNÀ‰wNµkÕRºN„v‚H0z6qæSNT¢RºNNSÃVdN†N`OÿŠb`OKb-N„vò˜™eSbû(W0W0;;;;;;;;;;;;x
EVTOPTA_RoI_1063;“bOOÖN&NTÖNĞcúQzl%›ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1063;T¶RwQ|v)m`O„v`kp0;;;;;;;;;;;;x
EVTDESC_RoI_1064;1’P´RgáˆNôvïvOw`Ow„vºNNšR(WVrƒR`2a‚Og`O0gŒYşs(W1S(W'Y­^ã^>wNTÖN|vwzl%›ÿJ`ÔkKN›VNfNŒv«ˆEcRPRŒY0;;;;;;;;;;;;x
EVTOPTA_RoI_1064;`OÿbT`OĞcúQzl%›ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1064;	N`N›Vÿbº‰—VbêS>fó`Y†N0;;;;;;;;;;;;x
EVTDESC_RoI_1065;YŒY„v´Rgÿ`OjŒò˜xeåeÿ-N“•êSaw†NˆVíw„vBf“•0`O(WNåwS>fêT„v0W¹e÷÷Ê|Ê|0WpOwÿN·eT«ˆ`OdN„vºNSIk0\n\n‚dkTBf`OSb|v`O„vÕPºN»SÖSæSNogR‘0ÊN)Y>fÀN¼åePR†OOwÿww†OŒYÏP`OckzOw%RºN„vcˆg0	ga`ÿ	gºNëS`O‰RkN†Oÿwù`ºN­S0æSYN›NºNó`ŠbÖNP„vcˆgÿbŞV†O0şs(WÖNPl`O'Y<Tw†O0;;;;;;;;;;;;x
EVTOPTA_RoI_1065;eUÿb‰Og†N`OP›NSbşdb‚ô„vºNÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1065;N†Oÿ“‹bP·QkN†O6q›VNwy^Nog&&;;;;;;;;;;;;x
EVTDESC_RoI_1066;NTfo˜¯r»P†N„v´Rg¢RºNT`OĞcúQzl%›0`ONÅVÉa0bÿwNzl%›>f^—8^qSª–„v0FO>f.ug“‹`Oo˜—VÌxS0;;;;;;;;;;;;x
EVTOPTA_RoI_1066;b¥c×Sÿ`OgINdk›V”`„vÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1066;Nÿ*YvÂr†N0â–b`Ş0;;;;;;;;;;;;x
EVTDESC_RoI_1067;`O„vSKbÒbUt¥c×S`O„vzl%›‰Bl0;;;;;;;;;;;;x
EVTOPTA_RoI_1067;æa+YÿIrOwwb>f`2aT‰c`O„vfPR„v'Tÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1067;FO>f1’›Nwó—&&;;;;;;;;;;;;x
EVTOPTC_RoI_1067;JUÈTÿbÂa†NÿŸS†O`O>fPæa+Y0;;;;;;;;;;;;x
EVTOPTD_RoI_1067;‹‰<›ÿ;;;;;;;;;;;;x
EVTOPTE_RoI_1067;`O¼ZP>fEeaIN†N2cbÿ;;;;;;;;;;;;x
EVTDESC_RoI_1068;´RgÊtDV„v2clT0R†NØšno0[From.GetTitledName]‰Bl‚[FromFrom.GetTitledName]2Lˆzl%›ÿFO>f›Vw.u†NÿvQZgnNàVdk×S0R†Nnc1Y0;;;;;;;;;;;;x
EVTOPTA_RoI_1068;MQAmOˆJ`>fŒY„v0;;;;;;;;;;;;x
EVTOPTB_RoI_1068;ïSá`ÿb„IrOwwzl%›©R‚bT0;;;;;;;;;;;;x
EVTDESC_RoI_1069;´RgN„v¢RºNhQèNbNW†OÀ‰w`OŒT[FromFrom.GetFullName]„vzl%›0kOIN¥c×Szl%›c0b„vN¹eÿ`O	gbxÇdzl%›BfÙ–¹eO(u„vfkhV0;;;;;;;;;;;;x
EVTOPTA_RoI_1069;R;;;;;;;;;;;;x
EVTOPTB_RoI_1069;S–™;;;;;;;;;;;;x
EVTOPTC_RoI_1069;w•Ûw;;;;;;;;;;;;x
EVTDESC_RoI_1070;[From.GetFullName]¥c×S†N`O„vc0bÿzl%›sSSšŒËY0kOIN¥c×Szl%›c0b„vN¹eÿ`O„vSKb	gbxÇdzl%›BfÙ–¹eO(u„vfkhV0wÖNxÇd†NR0şs(WvQÖN¢RºNhQèNb†NNWÿIrOwÀ‰wzl%›0;;;;;;;;;;;;x
EVTOPTA_RoI_1070;ˆVŒYÿ»SŠbb„vRÖS†O0;;;;;;;;;;;;x
EVTDESC_RoI_1071;[From.GetFullName]¥c×S†N`O„vc0bÿzl%›sSSšŒËY0kOIN¥c×Szl%›c0b„vN¹eÿ`O„vSKb	gbxÇdzl%›BfÙ–¹eO(u„vfkhV0wÖNxÇd†NS–™0şs(WvQÖN¢RºNhQèNb†NNWÿIrOwÀ‰wzl%›0;;;;;;;;;;;;x
EVTOPTA_RoI_1071;ˆVŒYÿ»SŠbb„vS–™ÖS†O0;;;;;;;;;;;;x
EVTDESC_RoI_1072;[From.GetFullName]¥c×S†N`O„vc0bÿzl%›sSSšŒËY0kOIN¥c×Szl%›c0b„vN¹eÿ`O„vSKb	gbxÇdzl%›BfÙ–¹eO(u„vfkhV0wÖNxÇd†Nw•Ûw0şs(WvQÖN¢RºNhQèNb†NNWÿIrOwÀ‰wzl%›0;;;;;;;;;;;;x
EVTOPTA_RoI_1072;ˆVŒYÿ»SŠbb„vw•ÛwÖS†O0;;;;;;;;;;;;x
EVTDESC_RoI_1073;zl%›¬™N‰šŒËY†N0FO>fg›V„	gNPOUL˜ÿ`O>f–n™PIQfck'Y0W0b%›ÿ¦Nb>fgOúQN›Np–Ûbÿ›Vw¯wšRgX R`O„vİI—rÿFO>f%RØV†Nÿ	gˆVYºN(WNÀ‰ÿ`O„vN	‚NÕRığm6eÖNP<w•^0;;;;;;;;;;;;x
EVTOPTA_RoI_1073;®iŒ‚1S>fb„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTB_RoI_1073;»PÜtMbIQfck'Y0W0b%›0;;;;;;;;;;;;x
EVTDESC_RoI_1075;zl%›šŒËY†N0`OPšŒËYNOwIW0W-N.YbabaIW0`OP3NºNı(WÔN0tÀ‰ßRSKb„vLˆÕRÿIr…V4x»t0z6qfkhVúQ˜—ÿN¹e|vw†NJeÊdÿæSYN¹eLaÙV¥cÛb0zz2c-N>YÜ–OwT.z’Tu0P`üa‚‚YË‘Í‘ Œ„vVo`0zl%›wîc‚fkhVŒTü’5”øv³N„vwó—&&;;;;;;;;;;;;x
EVTOPTA_RoI_1075;Zw¾|g^y&&;;;;;;;;;;;;x
EVTOPTA_RoI_1951;^g’lºNgŠk‰c0;;;;;;;;;;;;x
EVTOPTB_RoI_1951;^gÊNZf	gºNgAmOˆÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1080;†v'Y1kœU0;;;;;;;;;;;;x
EVTOPTB_RoI_1080;ÖN2Š8—V*YëV†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1081;ÖNSb—VˆVŒY0;;;;;;;;;;;;x
EVTDESC_RoI_1140;(W´Rg-Nÿ`O«N×SOw‚H0NPsY'`‚wVw†N`O„vèla0yY*QÅ–„v‚ekñmñm0W8TVOw`O0`OŒY<O‹‰0R†N/OªŠ-N^yØywLN„vÛ˜)YsY^yÿ­V)YwM–Š‹Ğ^YÿY„v‚w0;;;;;;;;;;;;x
EVTOPTA_RoI_1140;‚gPtng›VëSyYN†O0;;;;;;;;;;;;x
EVTOPTB_RoI_1140;%R¡rP0;;;;;;;;;;;;x
EVTDESC_RoI_1141;`OëS‚w(W‚HPtng›VN†OÿyYN†OPW(W`O„v«Š0`OPÇŠÖŠ«Ôšÿ	a…`ŒTa0yYPW—Vâ–`OˆVÑÿ(uÔgßw˜ŠºN„vwó—ªŠqŠ0`OšŒËYa0RGY*`„v«n–fŒT-˜ˆf0aº‰ˆVŒY0;;;;;;;;;;;;x
EVTOPTA_RoI_1141;“‹bP»SÁyÆRNŞ„v0W¹e&&;;;;;;;;;;;;x
EVTOPTB_RoI_1141;äNºNeQ÷ÿFO`OÉavlâ–šŒÿª‰a„v0;;;;;;;;;;;;x
EVTDESC_RoI_1142;`O’‘†OBfÿÃV-NêS	g%fµRNJR„v	aëVŞV¶X0`O°t^ÛVhTÿ‚wéeòTˆm1Y0W!qqV!qd0w>f^—TS8^ÿ`OÃVÌedi…ÿó`w1’›NmyøSŒT‹Ee‹N„vºNJT4ŠN`O„v1’›NäSw/OªŠyYw„v>fºNŠ|ÎUÿ„>f`OG0R†N/OªŠ-N„vÛ˜)YsY^yÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1142;bòT“t«ˆ^yObø‰0;;;;;;;;;;;;x
EVTOPTB_RoI_1142;b8l`nNNgåwS0;;;;;;;;;;;;x
EVTDESC_RoI_1143;(WÛv´R-N„vNJRÿNP7uLkKb2Lˆ†Nhˆo0ÖN„vwó—÷ºNa'`ÿÖN(W?b“•áˆó‚ÿ<O	gå‚!q„v«Ôš¥cø‰O`O>n«|vbv0`OŒRhQ«ˆÖN„vE››R÷OOÖN“‹`Oó`w/OªŠ-N^yØywLN„vNTFZÿIN>w^ykOj„v)YNLkH—0;;;;;;;;;;;;x
EVTOPTA_RoI_1143;(WÖNhˆoKN›VëSÖNN†O0;;;;;;;;;;;;x
EVTOPTB_RoI_1143;%R¡r†N0;;;;;;;;;;;;x
EVTDESC_RoI_1144;`OëSLkKb(WoúQPtng›VN†OÿÖNN†OPW(W`O«Š0`OPÇŠÖŠó—jÿ«Ôšÿ	a…`ŒTa0ÖNPW—Vâ–`O^—8^Ñÿ(uÔgßw˜ŠºN„vwó—ªŠqŠ0`OšŒËYa0RGY*`„v«n–fŒT-˜ˆf0aº‰ˆVŒY0;;;;;;;;;;;;x
EVTDESC_RoI_1145;`O’‘†OBfÿÃV-NEQÿn†NÜ•¼e1’P™YYZf„v	a…`ŞV¶X0`O°t^ÛVhTÿLkKbéeòTˆm1Y—V!qqV!qd0NêSSåœ­V—zYÛ˜wNÿIZIwD0`OÃV³™^yVÿó`w†NmyøSŒT‹Ee‹N„vºNJT4Š`O„v1’›NäSwEe‹NÖNw„v>fºNŠ|ÎUÿ‘bb>f`OG0R†NNMO/OªŠ-N„vLN„vNTFZÿ;;;;;;;;;;;;x
EVTTITLE_RoI_1051;T›>g+^;;;;;;;;;;;;x
EVTDESC_RoI_1151;Ûv´R„vÓƒ¢RPÊzÊzÁyŠw†OÿNPÕl+^2†OÛb…V`O04O¨–Ow‚HÿÖNã‰Ë‘ªŠÿsSS0R†O„vhˆoS—ZšsSO>fg`‘u„vÀ‰>w0¥cOwÖNŠbNPS7uiRŠ‹bNPCsPR>e(W0WNÿ6q›VÖN(uRSPrxbSJX0vlÖNnt†N†NCsN„vxGrÿ’l	giRPRÿ’l	gOˆÿÀN¼ı’l	g&&;;;;;;;;;;;;x
EVTOPTA_RoI_1151;²S³Rÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1151;juQ.Uc1’P¶R%Yÿ;;;;;;;;;;;;x
EVTDESC_RoI_1152;Ûv´R„vÓƒ¢RPÊzÊzÁyŠw†OÿNPÕl+^2†OÛb…V`O04O¨–Ow‚HÿÖN(W(W`Ob—MR„vLhPRN>en	NPogPR0ÖNŠbNPt>e0RvQ-NNPogPRgQÿ6q›VJT4Š`O‰ÆRRÀ‰ßRÿ&NJT4Š`Ot(WêTPogPRáˆ0¨–›VÿÖNåNÅ÷–NÊS©c3wKNâRÛVU†ûyÕR„vogPRÿTBfŒT`OáwobJT4Š`O‰èla06q›VÿÖNg‰Bl`OxÇdNPogPR0;;;;;;;;;;;;x
EVTOPTA_RoI_1152;æT0;;;;;;;;;;;;x
EVTOPTB_RoI_1152;-N“•0;;;;;;;;;;;;x
EVTOPTC_RoI_1152;óS0;;;;;;;;;;;;x
EVTDESC_RoI_1153;T›>g+^6^OwáràŒTSSŠ„v®VrwOw`OÿÖNícIy†NTrHh0w†O`Ox/“†NogPR0;;;;;;;;;;;;x
EVTOPTA_RoI_1153;²S³R0;;;;;;;;;;;;x
EVTOPTB_RoI_1153;b2ŠIN`O(WkOVÿ;;;;;;;;;;;;x
EVTOPTC_RoI_1153;bw‹‰`OkOVÿ`OPšPRÿ;;;;;;;;;;;;x
EVTDESC_RoI_1154;Ûv´R-N„vÓƒ¢RPÊzÊzÁyŠw†OÿNPÕl+^2†OÛb…V`O04O¨–Ow‚HÿÖNã‰Ë‘ªŠÿ`OsSSw0R^yGY„vqg‰0ÖNÿbúQN9hiuPRÿ&NšŒËYoOYw•r0iuPRšŒËYó‚ÿg)Y±‚gNGS0T›>g+^ÛbKbÿNPS7uiRúQşsÿšŒËYŠvqSiu0À‰>wPñm8TNãS2c0NRŠ›Vÿ7uiR,rNÿT›>g+^kPbkoOYÿiuPRnNQ!kL„N0;;;;;;;;;;;;x
EVTOPTB_RoI_1154;ÈTÿbïSåNw0R±–Ï…„vÚt0;;;;;;;;;;;;x
EVTDESC_RoI_1160;´Rgg“•ÿ`OckPW(WLhMRÿ«N×SOwß˜irŒTò˜™e0z6qÿ`OŒw0RNc–1T1TSëS0N³S4sPR­VNGbšŒOw„v—z6b,r†N2†OÿÅ(W'Yó^áˆcešŒÿVw†N÷m‚NÿÖNPÉbobºNP„v-˜|vŒTcˆgÿwPTÜƒÁTÿVQpR‘ogÿ„(WLhPRNÉbNS0´Rg'Yó^áˆNGrVÜ–0;;;;;;;;;;;;x
EVTOPTA_RoI_1160;b„v)YJUÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1160;Šbb„vV^ftbÿ;;;;;;;;;;;;x
EVTOPTC_RoI_1160;“‹bP“bOONPÿwÖNPáˆb—>fÀN¼2aPR&&;;;;;;;;;;;;x
EVTOPTD_RoI_1160;4sPR>fb„vgËSÿ;;;;;;;;;;;;x
EVTOPTE_RoI_1160;Y¼LN„vÕRirÿb‰ÁZftvQ-NKNNÿ;;;;;;;;;;;;x
EVTOPTF_RoI_1160;ÈTÈTÿwPSŞXË†ÿ1’¼!q‚X!qnaÿ;;;;;;;;;;;;x
EVTOPTG_RoI_1160;JUÈTÿ“‹›NS*`irâ–šŒáˆÿ;;;;;;;;;;;;x
EVTDESC_RoI_1171;’cÈqÏr„vgÑ—f„vYZf0R†Nÿ>f´R-NgÍ‘‰„vYZf00RU†ıŞ®NOwˆíqŒTÈq`sÿ¢RºNPzOwTr‚ÛvİˆNiVjuİˆş˜„v0Wg0PŒÌRu„vß˜irŒTò˜™e¨–U†›OÉa0ºNPtõV…idŒT	Tey)YsYÿvalyIQf0bİIÑ—fÿ„Uo‚0bİIªá`ÿ^g0bİIUtg„vİI)R0;;;;;;;;;;;;x
EVTOPTA_RoI_1171;“‹bPvaly'Tÿ;;;;;;;;;;;;x
EVTDESC_RoI_1173;’cÈqÏr„vgÑ—f„vYZf0R†Nÿ>f´R-NgÍ‘‰„vYZf00RU†ıŞ®NOwˆíqŒTÈq`sÿ¢RºNPzOwTr‚ÛvİˆNiVjuİˆş˜„v0Wg0PŒÌRu„vß˜irŒTò˜™e¨–U†›OÉa0`OPvalyIQf0bİIÑ—fÿ„Uo‚0bİIªá`ÿåwX‹0bİIa'fÿ^g0bİIUtg„vİI)R0;;;;;;;;;;;;x
EVTOPTA_RoI_1173;“‹bPvaly'Tÿ;;;;;;;;;;;;x
EVTDESC_RoI_1175;’cÈqÏr„vgÑ—f„vYZf0R†Nÿ>f´R-NgÍ‘‰„vYZf00RU†ıŞ®NOwˆíqŒTÈq`sÿ¢RºNPzOwTr‚ÛvİˆNiVjuİˆş˜„v0Wg0PŒÌRu„vß˜irŒTò˜™e¨–U†›OÉa0ºNPvaly'YÄ–Swÿg›V„v!n%mw„v…mÃiÿvaly„Uo‚0bİIªá`ÿåwX‹0bİIa'f„vİI)R0;;;;;;;;;;;;x
EVTOPTA_RoI_1175;“‹bPvaly'Tÿ;;;;;;;;;;;;x
EVTDESC_RoI_1177;æ¨hBfÍkÕlg„vgÑ—f„vYZf0R†Nÿ>f´R-NgÍ‘‰„vYZf00RU†ıŞ®NOwˆíqŒTÈq`sÿƒRP«ˆ>e(WºNŠ|-˜¨šgQ0¢RºNPzOwTr‚ÛvİˆNiVjuİˆş˜„v0Wgÿ0WgN	gaŒµVOwŠk¡NŒTŠ‹S„vT.z&rP†0LNwP``„vÛVÂºNÏPKb-NÎdOwİOeP0ÑšÏšŒTºN-˜ÿºNPTÖNPhˆTleOu0;;;;;;;;;;;;x
EVTOPTA_RoI_1177;HVšŒËY0;;;;;;;;;;;;x
EVTOPTB_RoI_1177;“‹bP(WÊNt^ZP›NM˜Y„v‹NÅ`&&;;;;;;;;;;;;x
EVTDESC_RoI_1178;æ¨h>fbP„vÍkª‰ÿBf“•ÿŠk¡NŒTÑ—fYZf„vsY^y0yYÅVC˜—V0RivlSÍ‘ÿ`OêS—‰ŠOOckºx„v‹NÅ`&&;;;;;;;;;;;;x
EVTOPTA_RoI_1178;bPSŠjmyNPÚV¯r&&;;;;;;;;;;;;x
EVTOPTB_RoI_1178;bPŠjmy1’Š„v1’PÕPºN0;;;;;;;;;;;;x
EVTOPTC_RoI_1178;bPSŠjmyAS-˜'YaŒ&N(uOˆ‰|7RFrÁX0;;;;;;;;;;;;x
EVTDESC_RoI_1179;[From.GetFullName]SëSOwÿ[From.GetSheHe]«ˆÖb0RèT'Y„væ¨h„v^yÏPMR0^y¿kˆRjS[From.GetHerHim]	cPÿmyøSÌbúQâlbVw•RÿIRT[From.GetHerHim]ÿck-NvQÃVÒš06q›VrR·e[From.GetHerHis]‰U¨VÿOˆ²m«ˆ6eÆ–(Wq˜¨š—xáˆÿRft¢RºNPò˜(u0;;;;;;;;;;;;x
EVTOPTA_RoI_1179;ºxæR>fNPëVj„vBfJRÿ;;;;;;;;;;;;x
EVTDESC_RoI_1181;ÕPºNSëSOwÿÖN«ˆˆRj“bOOÖb0RèT'Y„væ¨h„v^yÏPMR0^y¿kˆRj(W'Y¿kMRSÖN	cPÿNPmyøSÌbúQâlbVw•Rÿ‘VôvIRT†NÖN„vÃVÒš06q›VÿÖN„v‰U¨V«ˆR·eÿOˆ²m«ˆ6eÆ–(Wq˜¨š—x-NÿRft¢RºNP«N(u0;;;;;;;;;;;;x
EVTTITLE_RoI_1183;®›OˆvaxQ;;;;;;;;;;;;x
EVTDESC_RoI_1183;NP'Y‹W„v'YaŒ«ˆ˜2'Yó^0ƒR«ˆiu1tŒT5”È“ôbOOÿ6q›V(uRIR3OÿƒRSëSOwôvóŠk¡N0¢RºN(WZšš`„vE››R-NÀ‰wOw0rŠNzÈS(WvQ™lNP'YaŒ«NÍ‘Y+ow•0OˆeÿNŒTçŠ„vŠk¡Nó—jg0Ptng›Vÿ0WgŠ‹bOˆVn0UPÕl+^ekTMRÿÿbOw7RPRÿ(WOˆ²m-NLˆp0ÖNPŠb7RPRxmeQOˆ²m6q›V‰|7RFrÁXÿgBt(u.zïS`„vñmr‚¼n¹lo†‰Ë„†NFrb—02csTäNºNkOV0;;;;;;;;;;;;x
EVTOPTA_RoI_1183;„æ¨hÿbP„vÍkª‰ÿ;;;;;;;;;;;;x
EVTDESC_RoI_1188;N›NÑqSŠ1umyøS6^2†O0qSŠ«ˆ>en(WNP'Y‹WÕ–ÏPMRÿ6q›VÖNP„v‰U¨V«ˆRšŒ0Oˆ²m«ˆ6eÆ–(W(uºNŠ|-˜¨š6Rb„v—xáˆHTşsftºN³0TŠk¡NsY^yÿBf“•sY^yÿÑYsY^y2Lˆ„v^y2WŠjmyŒRb›VÿT¦Šwÿ—wÿ6q›V>f1k|T0;;;;;;;;;;;;x
EVTOPTA_RoI_1188;„æ¨hÿbP„vÍkª‰ÿ;;;;;;;;;;;;x
horse_archers_offensive;VšuQJeÊd›R;;;;;;;;;;;;x
horse_archers_defensive;VšuQ2–¡V›R;;;;;;;;;;;;x
horse_archers_morale;VšuQëX2c;;;;;;;;;;;;x
UNSUPPORTED_VERSION_2_1;§RPre 2.1§!;;;;;;;;;;;;x
EVTDESC_RoI_2000;`OzlšRDtTuN!kusN†'Yg0`OgËŠ`O„vSãŒT`ONw«N×SPBfJR0;;;;;;;;;;;;x
EVTOPTA_RoI_2000;“‹šKb»S|vúQËŠıQ0;;;;;;;;;;;;x
EVTTOOLTIP1_RoI_2000;ËŠıQòT“t|vúQ0;;;;;;;;;;;;x
EVTDESC_RoI_2001;ª‰a„vSãPÿ\n\nb–n™PìSÆ–øŠMO2LˆN!kÛv'Y„vSbN†JmÕRÿ(WdkËŠTMOÃS R0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_2001;usN†'Ygÿbvl6qg»S0;;;;;;;;;;;;x
EVTOPTB_RoI_2001;b’l	gBf“•ZP!q(uŸR0;;;;;;;;;;;;x
EVTDESC_RoI_2002;b„v˜JNÿ\n\n`O„vzfga‚ÁNHaT`Úc0bSˆVØš‚T`ONw»SSbwN†0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_2002;ŒYui†N0;;;;;;;;;;;;x
EVTDESC_RoI_2003;b„v˜JNÿ\n\nˆVNx^ÿbgÑ	gŞ%`‹NObåN’lÕl¥c×S¨`„vËŠ»SSbwN††N0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_2003;0	gŞ%`‹N0ÿüTÿ;;;;;;;;;;;;x
EVTDESC_RoI_2019;`OòT“t0RT†Nérusßq0W0¡r¶RnNòT“tSbtŒY†NNRÿëXuQP(Wßq3^hTNˆRjEš•OwïSıw÷m2†O„vÎ‘¾0SgˆV	g²ÿ;;;;;;;;;;;;x
EVTOPTA_RoI_2019;bIrN%`†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2020;usºNŒTÖNP„v¨–­VòT“tÆ–Pt(WÎ‘ßqvl-N0¡r¶RnNòT“tSbtŒY†NNRÿëXuQP(Wßq3^hTNˆRjEš•OwïSıw÷m2†O„vÎ‘¾0SgˆV	g²ÿ;;;;;;;;;;;;x
EVTOPTA_RoI_2020;bIrN†N†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2501;N!k!qÔkbŸR„vSbusÿNêSwN†«ˆusOg›Vº(WºN³„v-N.YÿOb	gºNıˆVšŒÃV0;;;;;;;;;;;;x
EVTOPTA_RoI_2501;vax^ÿ;;;;;;;;;;;;x
