### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_1020;tePÎW!X«ˆiV6^ÿ›cïkÿ0WïkŒT®›±‚İˆş˜†Nw†O0Ob	g„vñRºNıòTÏu0RJŸ†NÿN¡w1këV„vÀ{åe#ll%V+o(WÖNPKN“•0o˜BfPVËY´Rg†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1020;1kÎTMOÿ;;;;;;;;;;;;x
EVTDESC_RoI_1996;!kGY™Y„v´RgÓung†N0SVñRºNŞV¶R„vBfP`OPWNr†Nw†OÿÆuÆuŞVsTµkŒYBfIQ0;;;;;;;;;;;;x
EVTOPTA_RoI_1996;ft^bÉarŠQ	‚¦N!k´Rgÿ;;;;;;;;;;;;x
EVTDESC_RoI_1997;!kqg*YbŸR„v´RgÓung†N0SVñRºNŞV¶R„vBfP`OPW(W²áˆÆuó`o˜êTáˆúQ†N/“0;;;;;;;;;;;;x
EVTOPTA_RoI_1997;nN1ŠNN!kgôfŒY0;;;;;;;;;;;;x
EVTDESC_RoI_1998;!kGY™Y„v´RgÓung†N0(WŞV¶R„vïNÿ`Oº‰—V‚Yœgft^êñTQ!k×Sÿ²¼êñTˆVïSıwgt¦u0;;;;;;;;;;;;x
EVTOPTA_RoI_1998;wo˜NµkVÃV„vBfIQÿ;;;;;;;;;;;;x
EVTDESC_RoI_1999;´RgÓung†NÿFOo˜g“•N›Nqg	aëV„vSÒcòf“‹`O&NqgVÃV0(WŞV¶R„vïNÿ`OVËY`ww†NºNu0;;;;;;;;;;;;x
EVTOPTA_RoI_1999;	U0;;;;;;;;;;;;x
EVTDESC_RoI_1050;´RgN	gNTwÇ†ºN(WTñRºNhˆoÿÖNck(W(uw•rTEsnRáˆb—„vÒkÇ†9TOYOwVßWLkòf0Ç†(WÖN„vrr€‚Lkr€-Nééw‚ÿWÀ‰„vñRºN«ˆÖN„v¾|jnbçTOb˜bg0;;;;;;;;;;;;x
EVTOPTA_RoI_1050;*Y÷ºN†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_1051;N³ñRºN(W¶U'›„v´Rg-N\—\—0WwOwwÇ†ºN„vhˆo0z6q`O}€‹‰Nr€SëSÿwÇ†ºNÉN2—úQ†N÷Ñ`ww†ONhèT'Y„v<w”Ç†_<rnRáˆÑ†NúQ†Oÿ&NN}”2ºN³-Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1051;qgÿ;;;;;;;;;;;;x
EVTDESC_RoI_1052;<w”Ç†}”0R†NLhnRNb—0Nc–‰lØŒ_ºN³-N/OúQNr€'YëS0<w”Ç†,rN†NNTñRºN„vË„ÿŠbÖN‡V—VJSŠkÿ6qŒ_<w”Ç†Å0W}”úQ†N—zY0;;;;;;;;;;;;x
EVTOPTA_RoI_1052;bPQnNqgñPPwÇ†ºN†N0;;;;;;;;;;;;x
EVTDESC_RoI_1053;NTwÇ†ºNck(W´RgNTñRºNhˆoÿÖNck(W(uw•rTEsnRáˆb—„vÒkÇ†9TOYOwVßWLkòf0z6q`Oa0RĞgPÑnŠŒT·Q°Q°Q„vqg‰,rN†N`O„vË„&&;;;;;;;;;;;;x
EVTOPTA_RoI_1053;JUJUJUÿ<w”Ç†ÿÿ;;;;;;;;;;;;x
EVTDESC_RoI_1054;<w”Ç†}”0R†NLhnRNb—0NJR‰lØŒ_ºN³-N/OúQNr€½`Xa„vëSr€0NTñRºNP(W0WN‡RÈp0WÌbdOwÿÁeŠ„vñRºN—Zš0WaX‹0RÖN«ˆ<w”Ç†¬T†N0¨–Ow<w”Ç†Å0W}”úQ†N—zYÿPPô„vºNnNbabakPbk†NÌbdÿŠk†N0;;;;;;;;;;;;x
EVTOPTA_RoI_1054;y‹Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_1055;<w”Ç†Nï,rN0WgÿOb	g„vñRºNı‡VFT†N0BfNTñRºNÙz†NúQ†OÿÅ0WÌbúQiORSÇ†NR¬e·e0;;;;;;;;;;;;x
EVTOPTA_RoI_1055;ŒY#j„vÿ;;;;;;;;;;;;x
EVTDESC_RoI_1056;NTwÇ†ºNck(W´RgNTñRºNhˆoÿz6qNh<w”Ç†_wÇ†ºN„vEsnRáˆÑ†NúQ†Oÿ`OÅ0WÙz†NúQ†OÿÌbúQiORSÇ†NR¬e·e0;;;;;;;;;;;;x
EVTOPTA_RoI_1056;qg‰(W¶R©sÇ†0;;;;;;;;;;;;x
EVTTITLE_RoI_1060;zl%›;;;;;;;;;;;;x
EVTDESC_RoI_1060;´RgN	gNPºNËYpv(u2b‹„v<wIQïvOw`O0ÖNNšR(W2Vr`Oÿbwó`‰ RŞR¼e`O0`OfŠWSNRËbøŠfŒ_ÿFOo˜ÖN²<›<›nyny„vLˆ©“‹`Oqg—VqgøváOÿÖNNšR(Wó``#jS`Om«RNzz0;;;;;;;;;;;;x
EVTOPTA_RoI_1060;zl%›'TÿbgŠbÖN„vfnR_q˜¨šáˆb—ÉbúQ†Oÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1060;BfP*g0Rÿ„o˜“‹bP«N(uß˜'T0;;;;;;;;;;;;x
EVTDESC_RoI_1061;`Of-N„vr€ó—Q!kVãS†N0ÊNZfÅV0˜	gºNAmOˆÿqg6q`O1Sg|vvÿqg¡ro˜°ŠAmOˆıLˆÈTÿ²PºNww†Oqg/“ÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1061;`OP2nÓnÿbT`OĞcúQzl%›ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1061;„qgo˜BfP&&“‹bñm|T8T&&;;;;;;;;;;;;x
EVTDESC_RoI_1062;´Rgáˆ„vNTñRºN^—8^—|o›0W;˜;˜ŠbÖN„vÌwIT`Oÿşs(WÖNÈSŠb¬‘AlQp(W†N`O„vcˆgNb—0`OˆVºxšRÖNo˜	ga„vbwªŠ`OqgºxšRÖNo˜!qa„v0;;;;;;;;;;;;x
EVTOPTA_RoI_1062;b×S Y†NÿHQuÿbT`OĞcúQzl%›ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1062;şs(Wqgo˜NPŒYBfIg0;;;;;;;;;;;;x
EVTDESC_RoI_1063;`Ock(W´RgNÀ‰wNµkÕRºN„v‚H0z6qæSNTñRºNqgSÃVdN†N`OÿŠb`OKb-N„vò˜™eSbû(W0W0;;;;;;;;;;;;x
EVTOPTA_RoI_1063;“bOOÖN&NTÖNĞcúQzl%›ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1063;T¶RwQ|v)m`O„v`kp0;;;;;;;;;;;;x
EVTDESC_RoI_1064;²P´RgáˆNôvïvOw`Ow„vºNNšR(WVrƒR`#j ‹Og`O0gŒYşs(W1S(W'Y­^ã^>wNTÖN|vwzl%›ÿJ`ÔkKNŒ_qgfqgŒv«ˆEcRnRŒY0;;;;;;;;;;;;x
EVTOPTA_RoI_1064;`OÿbT`OĞcúQzl%›ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1064;	N`NŒ_ÿbº‰—VbêSo˜ó`Y†N0;;;;;;;;;;;;x
EVTDESC_RoI_1065;YŒY„v´Rgÿ`OjŒò˜xeåeÿ-N“•êSaw†NˆVíw„vBf“•0`O(WqgåwSo˜êT„v0W¹e÷÷Ê|Ê|0WpOwÿqg·eT«ˆ`OdN„vºNSIk0\n\n‚dkTBf`OSb|v`O„vÕPºN»SÖSæSNogR‘0ÊN)Yo˜ÀN¼åenR†OOwÿww†OŒYÏP`OckzOw%RºN„vcˆg0	ga`ÿ	gºNëS`O‰R\—N†Oÿwù`ºN­S0æSYN›NºNó`ŠbÖNP„vcˆgÿbŞV†O0şs(WÖNP]ˆ`O'Y<Tw†O0;;;;;;;;;;;;x
EVTOPTA_RoI_1065;eUÿb‰Og†N`OP›NSbşdb‚ô„vºNÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1065;N†Oÿ“‹bP·Q\—N†O6qŒ_Nwy^Nog&&;;;;;;;;;;;;x
EVTDESC_RoI_1066;NTfo˜¯r»P†N„v´RgñRºNT`OĞcúQzl%›0`OqgÅVÉa0bÿwNzl%›o˜^—8^qSª–„v0FOo˜.~g“‹`Oo˜—VÆwS0;;;;;;;;;;;;x
EVTOPTA_RoI_1066;b¥c×Sÿ`Og©dkŒ_”`„vÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1066;qgÿ*YvÂr†N0â–b`Ş0;;;;;;;;;;;;x
EVTDESC_RoI_1067;`O„vùRKbÒbİu¥c×S`O„vzl%›‰Bl0;;;;;;;;;;;;x
EVTOPTA_RoI_1067;æa+YÿIrOwwbo˜`#jT‰c`O„vfnR„v'Tÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1067;FOo˜²›Nr€ó—&&;;;;;;;;;;;;x
EVTOPTC_RoI_1067;JUÈTÿbÂa†NÿŸS†O`Oo˜Pæa+Y0;;;;;;;;;;;;x
EVTOPTD_RoI_1067;‹‰<›ÿ;;;;;;;;;;;;x
EVTOPTE_RoI_1067;`O¼ZPo˜Eea©†N#lbÿ;;;;;;;;;;;;x
EVTDESC_RoI_1068;´Rg't/V„v#llT0R†NØšno0[From.GetTitledName]‰Bl‚[FromFrom.GetTitledName]2Lˆzl%›ÿFOo˜Œ_w.~†NÿvQZgnNàVdk×S0R†NÚd1Y0;;;;;;;;;;;;x
EVTOPTA_RoI_1068;MQAmOˆJ`o˜ŒY„v0;;;;;;;;;;;;x
EVTOPTB_RoI_1068;ïSá`ÿb„IrOwwzl%›©R‚bT0;;;;;;;;;;;;x
EVTDESC_RoI_1069;´RgN„vñRºNhQèWbNW†OÀ‰w`OŒT[FromFrom.GetFullName]„vzl%›0kO©¥c×Szl%›c0b„vN¹eÿ`O	g
kxÇdzl%›BfÙ–¹eO(u„vfkhV0;;;;;;;;;;;;x
EVTOPTA_RoI_1069;R;;;;;;;;;;;;x
EVTOPTB_RoI_1069;S–™;;;;;;;;;;;;x
EVTOPTC_RoI_1069;w•Ûw;;;;;;;;;;;;x
EVTDESC_RoI_1070;[From.GetFullName]¥c×S†N`O„vc0bÿzl%›sSSVËY0kO©¥c×Szl%›c0b„vN¹eÿ`O„vùRKb	g
kxÇdzl%›BfÙ–¹eO(u„vfkhV0wÖNxÇd†NR0şs(WvQÖNñRºNhQèWb†NNWÿIrOwÀ‰wzl%›0;;;;;;;;;;;;x
EVTOPTA_RoI_1070;ˆVŒYÿ»SŠbb„vRÖS†O0;;;;;;;;;;;;x
EVTDESC_RoI_1071;[From.GetFullName]¥c×S†N`O„vc0bÿzl%›sSSVËY0kO©¥c×Szl%›c0b„vN¹eÿ`O„vùRKb	g
kxÇdzl%›BfÙ–¹eO(u„vfkhV0wÖNxÇd†NS–™0şs(WvQÖNñRºNhQèWb†NNWÿIrOwÀ‰wzl%›0;;;;;;;;;;;;x
EVTOPTA_RoI_1071;ˆVŒYÿ»SŠbb„vS–™ÖS†O0;;;;;;;;;;;;x
EVTDESC_RoI_1072;[From.GetFullName]¥c×S†N`O„vc0bÿzl%›sSSVËY0kO©¥c×Szl%›c0b„vN¹eÿ`O„vùRKb	g
kxÇdzl%›BfÙ–¹eO(u„vfkhV0wÖNxÇd†Nw•Ûw0şs(WvQÖNñRºNhQèWb†NNWÿIrOwÀ‰wzl%›0;;;;;;;;;;;;x
EVTOPTA_RoI_1072;ˆVŒYÿ»SŠbb„vw•ÛwÖS†O0;;;;;;;;;;;;x
EVTDESC_RoI_1073;zl%›¬™N‰VËY†N0FOo˜gŒ_„	gNPOUL˜ÿ`Oo˜–n™PIQfck'Y0W0b%›ÿ¦Nbo˜gOúQN›Np–ÛbÿŒ_w¯wšRgX R`O„vÜw—rÿFOo˜%RØV†Nÿ	gˆVYºN(WWÀ‰ÿ`O„vN	‚NÕRıLS6eÖNP<w•^0;;;;;;;;;;;;x
EVTOPTA_RoI_1073;®i}‹1So˜b„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTB_RoI_1073;»PÜtMbIQfck'Y0W0b%›0;;;;;;;;;;;;x
EVTDESC_RoI_1075;zl%›VËY†N0`OPVËYWOwIW0W-N.YbabaIW0`OP3NºNı(WÔNÆuÀ‰ßRùRKb„vLˆÕRÿIr…V4xıu0z6qfkhVúQ˜—ÿN¹e|vw†NJeÊdÿæSYN¹eLaÙV¥cÛb0zz#l-N>YÜ–OwT.z’Tu0P`üa‚‚YË‘Í‘ Œ„vVo`0zl%›wîc‚fkhVŒTü’5”øv³N„vr€ó—&&;;;;;;;;;;;;x
EVTOPTA_RoI_1075;Zw¾|g^y&&;;;;;;;;;;;;x
EVTOPTA_RoI_1951;^g’lºNgŠk‰c0;;;;;;;;;;;;x
EVTOPTB_RoI_1951;^gÊNZf	gºNgAmOˆÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1080;†v'Y1kœU0;;;;;;;;;;;;x
EVTOPTB_RoI_1080;ÖNñŠ8—V*YëV†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1081;ÖNSb—VˆVŒY0;;;;;;;;;;;;x
EVTDESC_RoI_1140;(W´Rg-Nÿ`O«N×SOw‚H0NPsY'`‚wVw†N`O„vèla0yY*QÅ–„v‚ekñmñm0W8TVOw`O0`OŒY<O‹‰0R†N/OªŠ-N^yØywÏp„vÛ˜)YsY^yÿ_)YwM–Š‹Š^YÿY„v‚w0;;;;;;;;;;;;x
EVTOPTA_RoI_1140;‚gÓungŒ_ëSyYN†O0;;;;;;;;;;;;x
EVTOPTB_RoI_1140;%R¡rP0;;;;;;;;;;;;x
EVTDESC_RoI_1141;`OëS‚w(W‚HÓungŒ_N†OÿyYN†OPW(W`O„v«Š0`OPÇŠÖŠ«Ôšÿ	a…`ŒTa0yYPW—Vâ–`OˆVÑÿ(uÔgßw˜ŠºN„vr€ó—ªŠqŠ0`OVËYa0RGY*`„v«n–fŒT-˜ˆf0aº‰ˆVŒY0;;;;;;;;;;;;x
EVTOPTA_RoI_1141;“‹bP»SÁyÆRNŞ„v0W¹e&&;;;;;;;;;;;;x
EVTOPTB_RoI_1141;äNºNeQ÷ÿFO`OÉaSVâ–Vÿª‰a„v0;;;;;;;;;;;;x
EVTDESC_RoI_1142;`O’‘†OBfÿÃV-NêS	g%fµRNJR„v	aëVŞVÆV0`O°tAoÛVhTÿ‚wéeòTˆm1Y0W!qqV!qd0wo˜^—TûR8^ÿ`OÃVÌedi…ÿó`w²›NmyøSŒT‹Ee‹N„vºNJT4ŠN`O„v²›NäSw/OªŠyYw„vo˜ºNŠ|ÎUÿ„o˜`OG0R†N/OªŠ-N„vÛ˜)YsY^yÿ;;;;;;;;;;;;x
EVTOPTA_RoI_1142;bòTÏu«ˆ^yObø‰0;;;;;;;;;;;;x
EVTOPTB_RoI_1142;b8l`nNqggåwS0;;;;;;;;;;;;x
EVTDESC_RoI_1143;(WÛv´R-N„vNJRÿNP7uLkKb2Lˆ†Nhˆo0ÖN„vr€ó—÷ºNa'`ÿÖN(W?b“•áˆó‚ÿ<O	gå‚!q„v«Ôš¥cø‰O`O>n«|vbv0`OŒRhQ«ˆÖN„vE››R÷OOÖN“‹`Oó`w/OªŠ-N^yØywÏp„vNTFZÿ©>w^ykOj„v)YNLkH—0;;;;;;;;;;;;x
EVTOPTA_RoI_1143;(WÖNhˆoKNŒ_ëSÖNN†O0;;;;;;;;;;;;x
EVTOPTB_RoI_1143;%R¡r†N0;;;;;;;;;;;;x
EVTDESC_RoI_1144;`OëSLkKb(WoúQÓungŒ_N†OÿÖNN†OPW(W`O«Š0`OPÇŠÖŠó—jÿ«Ôšÿ	a…`ŒTa0ÖNPW—Vâ–`O^—8^Ñÿ(uÔgßw˜ŠºN„vr€ó—ªŠqŠ0`OVËYa0RGY*`„v«n–fŒT-˜ˆf0aº‰ˆVŒY0;;;;;;;;;;;;x
EVTDESC_RoI_1145;`O’‘†OBfÿÃV-NEQÿn†NÜ•¼e²P™YYZf„v	a…`ŞVÆV0`O°tAoÛVhTÿLkKbéeòTˆm1Y—V!qqV!qd0NêSSåœ_—zYÛ˜wNÿIZIw0`OÃV³™^yVÿó`w†NmyøSŒT‹Ee‹N„vºNJT4Š`O„v²›NäSwEe‹NÖNw„vo˜ºNŠ|ÎUÿ‘bbo˜`OG0R†NNMO/OªŠ-N„vÏp„vNTFZÿ;;;;;;;;;;;;x
EVTTITLE_RoI_1051;T›>g+^;;;;;;;;;;;;x
EVTDESC_RoI_1151;Ûv´R„v¾RñRPÊzÊzÁyŠw†OÿNPÕl+^2†OÛb…V`O04O¨–Ow‚HÿÖNã‰Ë‘ªŠÿsSS0R†O„vhˆoS—ZšsSOo˜g`‘u„vÀ‰>w0¥cOwÖNŠbNPS7uiRŠ‹bNPEsnR>e(W0WNÿ6qŒ_ÖN(uRSPr¸xbSJX0SVÖNnt†N†NEsN„vxGrÿ’l	giRnRÿ’l	gOˆÿÀN¼ı’l	g&&;;;;;;;;;;;;x
EVTOPTA_RoI_1151;²SŞRÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1151;[ˆuQ.Uc²P¶R%Yÿ;;;;;;;;;;;;x
EVTDESC_RoI_1152;Ûv´R„v¾RñRPÊzÊzÁyŠw†OÿNPÕl+^2†OÛb…V`O04O¨–Ow‚HÿÖN(W(W`Ob—MR„vLhnRN>en	NPognR0ÖNŠbNPt>e0RvQ-NNPognRgQÿ6qŒ_JT4Š`O‰ÆRRÀ‰ßRÿ&NJT4Š`Ot(WêTPognRáˆ0¨–Œ_ÿÖNåNÅ÷–qgÊS©c3wKNâRÛVU†ûyÕR„vognRÿTBfŒT`OáwobJT4Š`O‰èla06qŒ_ÿÖNg‰Bl`OxÇdNPognR0;;;;;;;;;;;;x
EVTOPTA_RoI_1152;æT0;;;;;;;;;;;;x
EVTOPTB_RoI_1152;-N“•0;;;;;;;;;;;;x
EVTOPTC_RoI_1152;óS0;;;;;;;;;;;;x
EVTDESC_RoI_1153;T›>g+^6^OwáràŒTSSŠ„v®VrwOw`OÿÖNícIy†NTrHh0w†O`Ox/“†NognR0;;;;;;;;;;;;x
EVTOPTA_RoI_1153;²SŞR0;;;;;;;;;;;;x
EVTOPTB_RoI_1153;bñŠ©`O(WkOVÿ;;;;;;;;;;;;x
EVTOPTC_RoI_1153;bw‹‰`OkOVÿ`OPšnRÿ;;;;;;;;;;;;x
EVTDESC_RoI_1154;Ûv´R-N„v¾RñRPÊzÊzÁyŠw†OÿNPÕl+^2†OÛb…V`O04O¨–Ow‚HÿÖNã‰Ë‘ªŠÿ`OsSSw0R^yGY„vqg‰0ÖNÿbúQN9hóunRÿ&NVËYoOYw•r0óunRVËYó‚ÿg)Y±‚gNGS0T›>g+^ÛbKbÿNPS7uiRúQşsÿVËYŠvqSóu0À‰>wPñm8TNãS#l0NR~“Œ_ÿ7uiR,rNÿT›>g+^kPbkoOYÿóunRnNQ!kL„N0;;;;;;;;;;;;x
EVTOPTB_RoI_1154;ÈTÿbïSåNw0R±–Ï…„v¿u0;;;;;;;;;;;;x
EVTDESC_RoI_1160;´Rgg“•ÿ`OckPW(WLhMRÿ«N×SOwß˜irŒTò˜™e0z6qÿ`O}€0RNc–1T1TSëS0N³S4snR_NGbVOw„v—z6b,r†N2†OÿÅ(W'Yó^áˆceVÿVw†N÷m‚NÿÖNPÉbobºNP„v-˜|vŒTcˆgÿwPTÜƒÁTÿVQpR‘ogÿ„(WLhnRNÉbïƒ0´Rg'Yó^áˆNGrVÜ–0;;;;;;;;;;;;x
EVTOPTA_RoI_1160;b„v)YJUÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1160;Šbb„vV^Ùubÿ;;;;;;;;;;;;x
EVTOPTC_RoI_1160;“‹bP“bOONPÿwÖNPáˆb—o˜ÀN¼#jnR&&;;;;;;;;;;;;x
EVTOPTD_RoI_1160;4snRo˜b„vgËSÿ;;;;;;;;;;;;x
EVTOPTE_RoI_1160;Y¼Ïp„vÕRirÿb‰ÁZÙuvQ-NKNNÿ;;;;;;;;;;;;x
EVTOPTF_RoI_1160;ÈTÈTÿwPSŞXË†ÿ²¼!qçV!qnaÿ;;;;;;;;;;;;x
EVTOPTG_RoI_1160;JUÈTÿ“‹›NS*`irâ–Váˆÿ;;;;;;;;;;;;x
EVTDESC_RoI_1171;’cÈqÀ{„vgÑ—f„vYZf0R†Nÿo˜´R-NgÍ‘‰„vYZf00RU†ıŞ®NOwˆíqŒTÈq<rÿñRºNPzOwTr‚ÛvİˆNiVØuİˆş˜„v0Wg0PŒÌRu„vß˜irŒTò˜™e¨–U†›OÉa0ºNPªuW…idŒT	Tey)YsYÿvalyIQf0bÜwÑ—fÿ„Uo‚0bÜwªá`ÿ^g0bÜwİug„vÜw)R0;;;;;;;;;;;;x
EVTOPTA_RoI_1171;“‹bPvaly'Tÿ;;;;;;;;;;;;x
EVTDESC_RoI_1173;’cÈqÀ{„vgÑ—f„vYZf0R†Nÿo˜´R-NgÍ‘‰„vYZf00RU†ıŞ®NOwˆíqŒTÈq<rÿñRºNPzOwTr‚ÛvİˆNiVØuİˆş˜„v0Wg0PŒÌRu„vß˜irŒTò˜™e¨–U†›OÉa0`OPvalyIQf0bÜwÑ—fÿ„Uo‚0bÜwªá`ÿåwX‹0bÜwa'fÿ^g0bÜwİug„vÜw)R0;;;;;;;;;;;;x
EVTOPTA_RoI_1173;“‹bPvaly'Tÿ;;;;;;;;;;;;x
EVTDESC_RoI_1175;’cÈqÀ{„vgÑ—f„vYZf0R†Nÿo˜´R-NgÍ‘‰„vYZf00RU†ıŞ®NOwˆíqŒTÈq<rÿñRºNPzOwTr‚ÛvİˆNiVØuİˆş˜„v0Wg0PŒÌRu„vß˜irŒTò˜™e¨–U†›OÉa0ºNPvaly'YÄ–SwÿgŒ_„v!n%mw„v…mÃiÿvaly„Uo‚0bÜwªá`ÿåwX‹0bÜwa'f„vÜw)R0;;;;;;;;;;;;x
EVTOPTA_RoI_1175;“‹bPvaly'Tÿ;;;;;;;;;;;;x
EVTDESC_RoI_1177;æ¨hBfÍkÕlg„vgÑ—f„vYZf0R†Nÿo˜´R-NgÍ‘‰„vYZf00RU†ıŞ®NOwˆíqŒTÈq<rÿƒRP«ˆ>e(WºNŠ|-˜¨šgQ0ñRºNPzOwTr‚ÛvİˆNiVØuİˆş˜„v0Wgÿ0WgN	gaŒVOwŠk¡NŒTŠ‹S„vT.z&r_†0ÏpwP``„vÛVÂºNÏPKb-NÎdOwİOeP0ÑšÏšŒTºN-˜ÿºNPTÖNPhˆTleOu0;;;;;;;;;;;;x
EVTOPTA_RoI_1177; QVVËY0;;;;;;;;;;;;x
EVTOPTB_RoI_1177;“‹bP(WÊNt^ZP›NM˜Y„v‹NÅ`&&;;;;;;;;;;;;x
EVTDESC_RoI_1178;æ¨ho˜bP„vÍkª‰ÿBf“•ÿŠk¡NŒTÑ—fYZf„vsY^y0yYÅV0˜—V0RiSVSÍ‘ÿ`OêS—‰ŠOOckºx„v‹NÅ`&&;;;;;;;;;;;;x
EVTOPTA_RoI_1178;bPS{smyNPÚV¯r&&;;;;;;;;;;;;x
EVTOPTB_RoI_1178;bP{smy²Š„v²PÕPºN0;;;;;;;;;;;;x
EVTOPTC_RoI_1178;bPS{smyAS-˜'YaŒ&N(uOˆ‰|7RFrÁX0;;;;;;;;;;;;x
EVTDESC_RoI_1179;[From.GetFullName]SëSOwÿ[From.GetSheHe]«ˆÖb0RèT'Y„væ¨h„v^yÏPMR0^y¿kˆR[ˆS[From.GetHerHim]	cPÿmyøSÌbúQâlbVw•RÿIRT[From.GetHerHim]ÿck-NvQÃVÒš06qŒ_rR·e[From.GetHerHis]‰U¨VÿOˆ²m«ˆ6eÆ–(Wq˜¨š—xáˆÿRÙuñRºNPò˜(u0;;;;;;;;;;;;x
EVTOPTA_RoI_1179;ºx¦o˜NPëVj„vBfJRÿ;;;;;;;;;;;;x
EVTDESC_RoI_1181;ÕPºNSëSOwÿÖN«ˆˆR[ˆ“bOOÖb0RèT'Y„væ¨h„v^yÏPMR0^y¿kˆR[ˆ(W'Y¿kMRSÖN	cPÿNPmyøSÌbúQâlbVw•Rÿ„VôvIRT†NÖN„vÃVÒš06qŒ_ÿÖN„v‰U¨V«ˆR·eÿOˆ²m«ˆ6eÆ–(Wq˜¨š—x-NÿRÙuñRºNP«N(u0;;;;;;;;;;;;x
EVTTITLE_RoI_1183;®›OˆvaxQ;;;;;;;;;;;;x
EVTDESC_RoI_1183;NP'Y‹W„v'YaŒ«ˆ˜2'Yó^0ƒR«ˆóu1tŒT5”È“ôbOOÿ6qŒ_(uRIR3OÿƒRSëSOwôvóŠk¡N0ñRºN(WZšš`„vE››R-NÀ‰wOw0rŠNzÈS(WvQ™lNP'YaŒ«NÍ‘Y+ow•0OˆeÿqgŒTçŠ„vŠk¡Nó—jg0ÓungŒ_ÿ0WgŠ‹bOˆVn0~^PÕl+^ekTMRÿÿbOw7RnRÿ(WOˆ²m-NLˆp0ÖNPŠb7RnRxmeQOˆ²m6qŒ_‰|7RFrÁXÿgpv(u.zïS`„vñmr‚¼n¹lo†‰Ë„†NFrb—0#lsTäNºNkOV0;;;;;;;;;;;;x
EVTOPTA_RoI_1183;
æ¨hÿbP„vÍkª‰ÿ;;;;;;;;;;;;x
EVTDESC_RoI_1188;N›NÑqSŠ1umyøS6^2†O0qSŠ«ˆ>en(WNP'Y‹WÕ–ÏPMRÿ6qŒ_ÖNP„v‰U¨V«ˆRV0Oˆ²m«ˆ6eÆ–(W(uºNŠ|-˜¨š6Rb„v—xáˆHTşsÙuºN³0TŠk¡NsY^yÿBf“•sY^yÿÑYsY^y2Lˆ„v^y2W{smyŒRbŒ_ÿT¦Šr€ÿ—wÿ6qŒ_o˜1k|T0;;;;;;;;;;;;x
EVTOPTA_RoI_1188;
æ¨hÿbP„vÍkª‰ÿ;;;;;;;;;;;;x
horse_archers_offensive;VšuQJeÊd›R;;;;;;;;;;;;x
horse_archers_defensive;VšuQ2–¡V›R;;;;;;;;;;;;x
horse_archers_morale;VšuQëX#l;;;;;;;;;;;;x
UNSUPPORTED_VERSION_2_1;§RPre 2.1§!;;;;;;;;;;;;x
EVTDESC_RoI_2000;`OzlšRÄuÇuN!kusN†'Yg0`OgËŠ`O„vSãŒT`ONw«N×SPBfJR0;;;;;;;;;;;;x
EVTOPTA_RoI_2000;“‹šKb»S|vúQËŠıQ0;;;;;;;;;;;;x
EVTTOOLTIP1_RoI_2000;ËŠıQòTÏu|vúQ0;;;;;;;;;;;;x
EVTDESC_RoI_2001;ª‰a„vSãPÿ\n\nb–n™PìSÆ–øŠMO2LˆN!kÛv'Y„vSbN†ÁoÕRÿ(WdkËŠTMOÃS R0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_2001;usN†'YgÿbSV6qg»S0;;;;;;;;;;;;x
EVTOPTB_RoI_2001;b’l	gBf“•ZP!q(uŸR0;;;;;;;;;;;;x
EVTDESC_RoI_2002;b„v˜JNÿ\n\n`O„vzfga‚ÁNHaT`Úc0bSˆVØš‚T`ONw»SSbwN†0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_2002;ŒYui†N0;;;;;;;;;;;;x
EVTDESC_RoI_2003;b„v˜JNÿ\n\nˆVqgx^ÿbgÑ	gŞ%`‹NObåN’lÕl¥c×S¨`„vËŠ»SSbwN††N0\n\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_2003;0	gŞ%`‹N0ÿüTÿ;;;;;;;;;;;;x
EVTDESC_RoI_2019;`OòTÏu0RT†Nérusßq0W0¡r¶RnNòTÏuSbtŒY†NNRÿëXuQP(Wßq3^hTWˆR[ˆEš•OwïSıw÷m2†O„vÎ‘ŠQ0SgˆV	g²ÿ;;;;;;;;;;;;x
