### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA20272;båwS[From.GetSheHe]gfŒv„vÿ;;;;;;;;;;;;x
EVTDESC20273;ô[Root.GetTitledFirstName]ÿ\n\nbNgàVÉp.u&N²Ï…(WP`üaáˆÿbgLˆb„v[From.Religion.GetName]áOğNÿ“‹NºN‹‰I‹ÿÔk`Oa×VôfXšR„vºNglQšŒ ReQb„vLˆR0\n\n`O„vTSÿ[From.SecretReligion.GetHighGodName]KNÕPÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA20273;w>fP»PÜtÿ[From.GetSheHeCap]‰2cŠkbÿ;;;;;;;;;;;;x
EVTDESC_MNM_7855_F;KSYºNP„vSëSŒTfkhV„v°xdw5T’‘†NbÿÖNPl†N2†Oÿbaba0W¥cÑb„vŠ^0NPºNªŠb0-N†NT›œ–0ÿæSNPºNªŠb0şR-dN[Root.Religion.GetRandomEvilGodName]00N›NºNSÖNPsSS‰ZP„v‹NÅ`ˆVN‰RÿFOÖNP„v˜-˜ºN6Rbk†NÖNP0NP‹ˆPR«ˆWY(Wb„vf‹ˆNÿ6q›Vb«ˆÖNPıbp†N&&;;;;;;;;;;;;x
EVTOPTE_MNM_7855;*AmãS4l*;;;;;;;;;;;;x
EVTTOOLTIP3201;§Y[This.GetTitledFirstName]§!Swna`O„vú^p‹0;;;;;;;;;;;;x
String_offmap_cost_prestige_count;Ïkg 1 Zg;;;;;;;;;;;;x
String_offmap_cost_prestige_duke;Ïkg 2 Zg;;;;;;;;;;;;x
String_offmap_cost_prestige_king;Ïkg 4 Zg;;;;;;;;;;;;x
String_offmap_cost_prestige_emperor;Ïkg 8 Zg;;;;;;;;;;;;x
EVTDESC_JD_40011_C;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]èla0R`OShTN„vºNˆVSÍ‘0Ép†NhˆIy[offmap_china.Ruler.GetHerHisCap]a,‹ÿ[offmap_china.Ruler.GetSheHeCap]zlšRÜŒ`ONöNz	g„v[From.Offmap.Ruler.Culture.GetName]ºNöRir0;;;;;;;;;;;;x
EVTDESC_JD_40011_D;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]èla0R`OShTN„vºNˆVSÍ‘0[offmap_china.Ruler.GetChineseComplimentAdjective][offmap_china.Ruler.GetLongChineseEmperorName]ˆVwŒY`O0;;;;;;;;;;;;x
EVTOPT39830_SCHOLAR_TT;Px˜ïS(u>fàVÉp`OÁd	g§YnZS„v^yxR¶R§!b§Y^yxR„v'Y+^§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39830_SOLDIER_TT;Px˜ïS(u>fàVÉp`OÁd	g§YXFV„v0bëX§!ÿ§Y*QÀy0bbˆ¶R§!b§Y)YMb0beu¶R§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39830_HUMBLE_TT;Px˜ïS(u>fàVÉp`OÁd	g§Y‹QS§!ÿ§Y‰R¼eşsÀr§!b§YWN§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39830_GREG_TT;Px˜ïS(u>fàVÉp`OÁd	g§YT³§!ÿ§YE››R^—áQ§!ÿ§YE››R^—áQ„vªŠ¢R§!ÿ§YŞówbÑ‘w§!b§YU^›VÍd¶cºN§! yrêŒ0;;;;;;;;;;;;x
EVTOPT39830_GLUTTON_TT;Px˜ïS(u>fàVÉp`OÁd	g§Y´fß˜§!ÿ§YR‘<›§!b§Y«NjJN©w§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39830_LUST_TT;Px˜ïS(u>fàVÉp`OÁd	g§Yr‚2k§!ÿ§YşRV'Y+^§!b§YE›Ñ`'Y+^§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39830_STRESSED_TT;Px˜ïS(u>fàVÉp`OÁd	g§YÊtDVN‰R§!b§Y®lªUˆm‰l§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39830_THEO_TT;Px˜ïS(u>fàVÉp`OÁd	g§Y^yxR¶R§!ÿ§YnØš„vewww§!b§Yğmww„vYeëX§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39830_CYNIC_TT;Px˜ïS(u>fàVÉpÁd	g§Y³aNÉZ×O§!ÿ§Yöağ`§!b§YS·e§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39831_HEDONIST_TT;Px˜ïS(u>fàVÉp`OÁd	g§Y«NjJN©w§!ÿ§YR‘<›§!ÿ§Y´fß˜§!ÿ§Yr‚2k§!ÿ§YşRV'Y+^§!b§YE›Ñ`'Y+^§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39831_CYNIC_TT;Px˜ïS(u>fàVÉp`OÁd	g§Y³aNÉZ×O§!b§YS·e§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39831_SCHOLAR_TT;Px˜ïS(u>fàVÉp`OÁd	g§Y^yxR¶R§!ÿ§YnØš„vewww§!ÿ§Yğmww„vYeëX§!ÿ§YnZS„v^yxR¶R§!b§Y^yxR„v'Y+^§!yrêŒ0;;;;;;;;;;;;x
EVTOPT39831_GREG_TT;Px˜ïS(u>fàVÉp`OÁd	g§YT³§!ÿ§YE››R^—áQ„vªŠ¢R§!b§Yár>s„v!qôŒ§!yrêŒ0;;;;;;;;;;;;x
EVT_DESC_JD_60011;[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle]„v[From.GetTitle]úR†NNSáOftÌwáOÓh©w[Root.PrimaryTitle.GetFullName]„v[Root.GetTitle]0\n\nóØš!qN„v[From.Offmap.Ruler.GetLongChineseEmperorName]^g`OıwfŒv[From.Offmap.Ruler.GetSheHe]Nıw¹RÍV[From.Offmap.Ruler.GetHerHis]g¢ŒW2a!qtWNNàV„vÌwÛS0\n`O„vLˆ‘VS«ˆU†t0;;;;;;;;;;;;x
EVT_OPTA_JD_60011;ÖNP‡VNPbÿ;;;;;;;;;;;;x
EVTDESCB20110;(W[From.GetHerHis]†O*Šg“•ÿ[From.Host.PrimaryTitle.GetName][From.GetJobTitle]ÿ[From.GetTitledName]ÿNkP0W9TSVbP„v˜JN[From.Host.GetTitledName]>fNPY¼ÁNHaŒTù…„vqt»lw0FO®R÷^„vvQÖNºNŠJJT4Šb!qÖŠ>f[From.GetSheHe]„>fb„v˜JNı>fASR!qtWárPŠ„všPR0;;;;;;;;;;;;x
confess_faith_already_has_secret_rel_tt;[Root.GetTitledName]|uŒuØyÆRIYLˆ[Root.SecretReligion.GetName]0;;;;;;;;;;;;x
EVTDESCB_MNM_6993;ww†O1S—r>f[satanists_inductor.GetBestName]nNNıwŠbb­Vbr?b-NQeúQ»SÿwäNºN1Yg0bˆVŒYGYbPg(WêT‹‰b—ÿbMfŠ»SiÉab„v°e¶Rÿ^gvlbê1uBfıwQ!k‹‰0R[satanists_inductor.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_MNM_6993;[satanists_inductor.GetDWDevil]	gf„Y¼FV'Y„v›RÏ‘JU&&;;;;;;;;;;;;x
EVTDESCB_MNM_6995;ww†O1S—r>f[satanists_recruiter.GetBestName]nNNıwŠbb­Vbr?b-NQeúQ»SÿwäNºN1YgÿbˆVŒYGYbPg(WêT‹‰b—0bMfŠ»SiÉab„v°e¶Rÿ^gvlbê1uBfıwQ!k‹‰0R[satanists_recruiter.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_MNM_6995;[satanists_recruiter.GetDWDevil]„v›RÏ‘>fY¼FV'YJU&&;;;;;;;;;;;;x
title_court_jester_desc;®R÷^Sœ‘«ˆYu(W˜JNæTóSåNZj÷^-N'Y>w0(W®R÷^áˆnN«ˆ–‰kOœ‘Ò‰ÿLuKNN>fÀN¼·VØšgÍ‘„vãlS0;;;;;;;;;;;;x
monastic_order_education_power_tt;ıw›Rÿ§Y[From.GetMOSaint]„vzfga§!\n`O„v«ˆãv†‹ºN(WYe²w-N	gnjgX RlS'`Şÿ(WbºNBfÿ„	gnjg1Y»Sá`²R„vyrêŒ&Nrs—V·V0;;;;;;;;;;;;x
EVT_DESCB_MNM_4301;bzlšRÊN)Yhsê‚[From.GetFirstName]øvU†ÿàVÉpbTºNPÂPT†N[GetMOGod]åNÊSÖNPÉarŠ‚YUO9hÚd[GetMOCode]MfŠNêñT„vuJm0[From.GetFirstName]ËYBtıˆVSÃVÿbøváO[From.GetSheHe]ÊN)YòT“txR0R†NN›NÜ•¼e[GetMOGod]ŒT[Root.Society.GetName]„vöR´Œ“tWš0;;;;;;;;;;;;x
EVT_DESCC_MNM_4301;bÊN)YŠb[From.GetFirstName]6^0Rvl0W„v[GetMOBuilding]ÿ(W²áˆ[From.GetSheHe]‹‰0R†Nb1ŠYZP[GetMOPenanceMeditation]„vDQVĞY¹YÿÖNP®yŒŒ0WÎ¥c†N[From.GetHerHim]0vlbPâ–šŒ[GetMOBuilding]Bfÿb„v[From.GetRootRelation]S[From.GetSheHe]ÊN)YG0R„vOb	gºNªŠ0[GetMOFarewell]00bS[From.GetHerHis]S…V[GetMOSaint]Sï„vKa¦^a0R^—8^êjŒ0;;;;;;;;;;;;x
EVT_OPTA_MNM_4301;[From.GetSheHeCap]>fPuiŒY„vxRuÿ;;;;;;;;;;;;x
EVT_DESC_MNM_4303;b„vMR«ˆãv†‹ºN[From.GetTitledFirstName]ŒRb†N[From.GetHerHis]xRmiÿ(WbPg›V„vÇŠqŠáˆĞc0R†Nu­V[GetMOCode]&N(W[GetMOGod]„v‡^QONĞcGSêñT0bşfÀoõR[From.GetHerHim]Ép†N[From.GetHerselfHimself]wZPöN‹Nÿ[From.GetSheHe]¥c×S†Nb„vú^p‹ÿb(Wó`[From.GetSheHe]>f&T	gÀN¼2US0;;;;;;;;;;;;x
EVT_OPTA_MNM_43003;bSbŠOU[From.GetHerHim]2US‚YUO0;;;;;;;;;;;;x
EVT_DESC_MNM_4304;b„vMRãv†‹ºN[From.GetTitledFirstName]bŠOUb>f&T	gˆVŒY0WuªV[From.GetMOCode]&N(W[From.GetMOGod]„v‡^QONĞcGSêñT0[From.GetSheHeCap]ó`åwSb>f&T	gOb6ers0;;;;;;;;;;;;x
EVT_OPTA_MNM_4304;bSJT4Š[From.GetHerHim]b`¼ı¨–[From.GetMOSaint]„vSï0;;;;;;;;;;;;x
EVT_OPTB_MNM_4304;ÈTÿbb0RôfŒY„v‹NÅ`ZP†Nÿ;;;;;;;;;;;;x
EVT_DESC_MNM_4305;[From.GetFirstName]0R*Š†N&NNßb‹ğ†N[From.GetSheHe]	gY¼„vªR›R»Su­V[GetMOCode]&NNªR›R“‹êñTŠ‹—VôfŒY0[From.GetSheHeCap]ÌR	gJm›R„vÏcğf„[From.GetHerHis]±y­ŒT±‚»Œ(W[GetMOPenanceMeditation]N„vBf“•ÿ›Nı>fÉp†N“‹[From.GetHerHis]â–[GetMOGod]ôfÑ0[From.GetSheHeCap]ww†O'YrsbŸRÿ;;;;;;;;;;;;x
EVT_OPTA_MNM_4305;b1SåwS[From.GetSheHe]ïSåNZP0R„vÿ;;;;;;;;;;;;x
EVT_DESC_MNM_4306;[From.GetFirstName]ˆVëVIûy†NqŠL˜ÿ!qÖŠb`¼ªŠ[From.GetSheHe]ıÒbUtŠÖŠöN‹N&&wN»S[From.GetSheHe]òT“tb0R„v0ôfŒY0„v‹NÅ`»SZP&&bS[From.GetHerHim]IONS[GetMOGod]ŒT[GetMOCode]„vIYŠj¾|^yˆV>f1Ygÿb(WtW-NT[From.GetHerHim]JT%R0kOÉp[From.GetHerHis]S+^bˆV1YWeÿb—‰(W[GetMOPenanceMeditation]-NôfNŸR+YŒY“‹b“‹bs^kNN0;;;;;;;;;;;;x
EVT_OPTA_MNM_4306;bS[From.GetHerHim]	gNôfØš„vgg0;;;;;;;;;;;;x
surrender_tributary_tt;§Y[This.GetTitledFirstName]§!S	gnjgĞcúQNPŒTs^ã‰zlOUL˜„vĞcp‹ÿTabÉp§Y[Root.GetTitledName]§!„vg¢ŒW0;;;;;;;;;;;;x
EVT_DESC_JD_2500;[tribute_war_suzerain.GetTitledFirstName]^g­V[Root.PrimaryTitle.GetName]„vW0WNrePŠ'YÏ‘ÃÑ‘0[tribute_war_suzerain.GetSheHeCap]X˜a>m[tribute_war_suzerain.GetHerHis]ëXuQ†OÉpKNŠk0b0FObX˜a“‹b„vëXuQnN‚YdkÎUÿşs(WbïSåN(Wb„vëXuQŒTÖNP„v¶RºN«ˆ`SÉk0QgŠƒ«ˆÒqÀkMRŒTs^0W•bM–&&„>fÉpİO†‹bP„vW0Ww0bÿ•p›N[tribute_war_suzerain.Culture.GetName]ºNeQµOwÿ;;;;;;;;;;;;x
EVT_OPTA_JD_2500;bS(Wãl®›Oˆxm’lGrW0WMRPtngNR0;;;;;;;;;;;;x
EVT_OPTB_JD_2500;bPÅV˜İO†‹lS¼ebP„vqg‰ÿbP‰0b%›ÿ;;;;;;;;;;;;x
surrender_tributary_event_tt;T §Y[tribute_war_suzerain.GetTitledName]§!»SNıNÜ•¼edk!k-rïz„vŒTs^¹eHh„vøfáOÿTabÉpÖNP„vg¢ŒW;;;;;;;;;;;;x
EVT_DESC_JD_2501;ô[Root.GetTitledFirstName]ÿ\n\n“‹bPŒTs^0Wã‰zlRgk'T0Ép†NPtngCX0b-rÿMQôfY¶irrÿbTa`O„v‰Blÿ[From.PrimaryTitle.GetName]„vW0WSÉp`O³Nt¢ŒÁT0bêS‰Bl`OİOI‹b„vPRl„v‰RhQÿS`O„vÍŠ–³dŞV,gW0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVT_OPTA_JD_2501;fzf„vzlšRÿbg¥c×S[From.GetHerHis]Ğcp‹0;;;;;;;;;;;;x
EVT_OPTB_JD_2501;wwæa+Y,‚„v^NBlÿ[From.GetHerHim]ó`‰ŒTs^’l²¼0s®Uÿ;;;;;;;;;;;;x
EVT_DESC_JD_2502;ô[Root.GetTitledFirstName]ÿ\n\n`OZPúQ†Nfzf„vzlšRÿbS¥c×S`O„vËŠBlÿ³dŞVb„vèŠ–åNÛcÖS†Oê`O˜W„v¢ŒÁT0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVT_OPTA_JD_2502;bP‰RhQ†N&&«fBf&&;;;;;;;;;;;;x
EVT_DESC_JD_2503;ô[Root.GetTitledFirstName]ÿ\n\n`O„vĞcp‹>fN.zæa+Y„vhˆşsÿ“‹`O„vëXuQÏPwck„vÇRëXN2a0b%›'Tÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVT_OPTA_JD_2503;b1Sº‰—V‹NÅ`gŠ‹b2a0;;;;;;;;;;;;x
EVTDESC39705C;bS…¬™ˆcˆN†NyYÉa	g„vqt»lwÿ­VdkYe—RïSåN(W‚vQTgøvM‘„vESOb˜S)YJNYeYeg0Ye—RsSSckVeQß™wkòSN)YJNYeYe—R¦lQ„vU†Ob0;;;;;;;;;;;;x
EVTDESC39705D;[From.GetTitledFirstName]S…¬™ˆcˆN†NyYÉa	g„vqt»lwÿ­VdkYe—RïSåN(W‚vQTgøvM‘„vESOb˜S)YJNYeYeg0Ye—RsSSckVeQß™wkòSN)YJNYeYe—R¦lQ„vU†Ob0;;;;;;;;;;;;x
decision_abduct_power_desc;AQ1Š§GóSu“ŞÊd§!NO¼elQ5r„vÒ‰r‚bPNO¼elQ5rÒ‰r‚„vª‰b„v-˜ÏPÿ(W[From.Society.GetName]DQVP„vk^©RNÿMfŠ˜ŠĞbŒTãvyÖNPÿ—‰ØNúQ§Y[From.Society.GetCurrency]§!0;;;;;;;;;;;;x
EVT_DESC_ZP_8;ÊN)Y>fã–N„vN)Y0bgqw„v²h×rNN†NÿƒRşf“tàVæR0WİO†‹bŒTb„v¶RºNMQ×Sá`H—„vµO³R0w>f²`ÆPŒTÀT¼`„vN)Y0;;;;;;;;;;;;x
EVT_OPTA_ZP_8;ÖNàVÃVNu0;;;;;;;;;;;;x
EVT_DESC_ZP_9;ÊN)Y>fã–N„vN)Yÿb6^ŞV¶R„v²êS„vIRn‡»SN†NÿƒRşfÉpbàVæR0WUcÉk³Rò‡0w>f²`ÆPŒTÀT¼`„vN)Y0;;;;;;;;;;;;x
EVT_OPTA_ZP_9;QnN’l	gôfŒY„vusKb0;;;;;;;;;;;;x
EVT_DESC_ZP_10;ÊN)Y>fã–N„vN)Y0b6^eQ¶Ráˆ„v²êS4lzsNN†NÿƒRşfàVæR0WºxİO†Nb„v˜0W„veP·^ŒTAu®i0w>f²`ÆPŒTÀT¼`„vN)Y0;;;;;;;;;;;;x
EVT_OPTA_ZP_10;X˜ÖN‰Ro`0;;;;;;;;;;;;x
b_chhajian;ågst;;;;;;;;;;;;x
b_mughal;«ƒåRQ;;;;;;;;;;;;x
b_man;üfi`;;;;;;;;;;;;x
b_karim_bakhsh;aSáˆÆYôTKQÀN;;;;;;;;;;;;x
b_dad;T·V;;;;;;;;;;;;x
b_chachoke;n1gŠ;;;;;;;;;;;;x
b_kandar;NWT>i;;;;;;;;;;;;x
b_bochra;^ÀNÉb;;;;;;;;;;;;x
b_kallarwala;aSÉbætÉb;;;;;;;;;;;;x
b_kashmir_kili;æ¼nLV…	T¨h;;;;;;;;;;;;x
b_peshai;Œ^;;;;;;;;;;;;x
b_kot_waras;«^yrætÉb¯e;;;;;;;;;;;;x
b_palasi;^Ø¯e;;;;;;;;;;;;x
b_bhaminpur;FZfÜˆ…;;;;;;;;;;;;x
b_katewala;LOæŠO…;;;;;;;;;;;;x
b_chenga;4t R;;;;;;;;;;;;x
b_nautasal;YtTX©…ÒR;;;;;;;;;;;;x
b_rihana_sahu;…ÈTt™lr;;;;;;;;;;;;x
b_basti_basira;ôT¯e‚„ ôTƒÉb;;;;;;;;;;;;x
b_pejoke;nfTïg;;;;;;;;;;;;x
b_daryun;TŸ;;;;;;;;;;;;x
tooltip_silk_road_required;˜WgQÅV˜	gNPwıN(Wt¢tKNïN;;;;;;;;;;;;x
religious_cb_succ_muslim_tip;§Y[Root.GetTitledFirstName]§!D–¸^†N§Y[This.GetFullBaseName]§!„v˜JN\n;;;;;;;;;;;;x
theocratic_feudal_government;çPÅOSú^6R;;;;;;;;;;;;x
custom_eastern_edge_of_map;qgèŠòt;;;;;;;;;;;;x
custom_chinese_invasion_target_region;×S-NWqVÿ—„v0WOS;;;;;;;;;;;;x
ADD_RALLY_POINT_INFO;§YSbšŒÆ–PtŞLub—§!\n\nÆ–PtŞŸRıw“‹®UMOêÕRZwÆ–(WKNMRzlšR„vwıN0x–ÍÆ–PtŞ(WµVìSuQLub—ÀoJmÿwmÍGR(WµVìSf‚Š–Lub—ÀoJm0;;;;;;;;;;;;x
ca_government_monastery_1;¢ŒôTúRb–;;;;;;;;;;;;x
ca_government_monastery_2;¢ŒôTúRb–;;;;;;;;;;;;x
ca_government_monastery_3;¢ŒôTúRb–;;;;;;;;;;;;x
ca_government_monastery_4;¢ŒôTúRb–;;;;;;;;;;;;x
ca_government_monastery_1_desc;Ér2–„v¢ŒôTİO†‹PWL„vQgQ„vúRb–‚xR‚0;;;;;;;;;;;;x
OFFMAP_GIFTS_DESC;‚Yœg§Y[offmap_china.GetName]§!	ga‚pl¦Pt³Nÿ`OïSåN>mcOwT‡v^ŠjN˜­V„vaŒµV02¢ŒıwĞcGS`O„v§Y‡vi`§!0;;;;;;;;;;;;x
chinese_siege_engineers_effect_tt;	NMO¾|¼eJeÎWbbˆ„vS¶R ReQ†N`O„v®R÷^0UMOJeÎW+^bİ…^—áQÿ¾|¼eO(u¸på…—f-N4xŞXÎW2–åNÊSú^/JeÎWTX†OŠvNÎWFr0\n;;;;;;;;;;;;x
chinese_siege_engineers;ËŠÜŒJeÎWS¶R;;;;;;;;;;;;x
chinese_siege_engineers_desc;§Y[Root.Offmap.GetFullName]§!àVÉpÖNP„v0b-r‚åTzTAm>mwwT`­dÿ`OïSåNËŠBlUTJeÎWS¶RÔdûN`O„vcîc˜RÉpŒY0b„v`OkO0b0›NÒ‰r‚ı	g§YyŒÜ—§!yrêŒÿJeÎW¦^ÿ§G50%§!	ÿ0;;;;;;;;;;;;x
EVTDESC_JD_3001;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YPRj–N[From.Offmap.Ruler.GetLongChineseEmperorName]SŒTù…0Wÿn³`O„vÃVX˜0/SkO'YS[chinese_siege_engineer_1.GetDynName]ÊS[chinese_siege_engineer_1.GetHerHis]xQMOxR’Vÿ[chinese_siege_engineer_2.GetDynName]ŒT[chinese_siege_engineer_3.GetDynName]ÿnNòTMRV`O„v®R÷^0;;;;;;;;;;;;x
EVTOPTA_JD_3001;T[From.Offmap.Ruler.GetTitle]ôåNwˆÃV„va,‹0;;;;;;;;;;;;x
EVTOPTB_JD_3001;bgËzsSO(uƒRPÿ;;;;;;;;;;;;x
EVTOPTB_JD_3001_tt;NJeS¶RSgTO(uNP*gO(u„vcîc˜RTM˜ÿ‚Yœg’l	gzz™„vcîc˜RTM˜ÿËŠğmëVzzúQNP†Oÿ;;;;;;;;;;;;x
EVTOPTA_JD_3001_tt;SOb	gîvMRšŒ>e„vcîc˜RTM˜RM‘ftNJeS¶R0;;;;;;;;;;;;x
chinese_grace_offer_physician;>mcº‘u;;;;;;;;;;;;x
chinese_grace_offer_physician_desc;àVÉp§Y[Root.Offmap.GetFullName]§!ck(W«ˆNCXÀkÅn'`„vv«uBªÿ¨`ïSåNúQNT×SNº‘xRYe²w„vº‘u†OİO†‹‡v³R`â–¾uÅuŒTaÓg„vZx0˜LˆÕRNPÒ‰r‚êSıw÷WLˆN!k;;;;;;;;;;;;x
china_tribute_send_physician_tt;S*g>mcº‘u;;;;;;;;;;;;x
send_physician_potential_tt;§Yº‘+^‰Bl§!ÿ\nÅV˜>f`OvlMR(Www„v®R÷^º‘+^bw	gW„Tº‘uÿxRwÿ^yØyJN©wvQ-NNPyrêŒ\nNıw	gS0W\nNıwŠZZbòTZZ\nNıw>f-˜œ’|ubºN\nNıw	gåNNyrêŒÿ§Y!qıw§!ÿ§YÑª‰Iw–§!ÿ§YôuFT§!;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_chinese_influence_tt;P˜0WwıN(W-NW„vqVÿ—ÓrNgQ\n;;;;;;;;;;;;x
taoist_opinion;SYeŒYa;;;;;;;;;;;;x
EVTDESC_JD_3011;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]òT“t2k6q¥c6e†N`O„vQeŒp`µVŠ–0ÖNP6^†O„virÇŒg«ˆŒYŒYO(u0)YgNgØVŠ[Root.GetOnlyDynastyName]¶RÏe„vwaha0;;;;;;;;;;;;x
EVTOPTA_JD_3011;êS‰ıwÖS…`[From.Offmap.Ruler.GetTitle]0;;;;;;;;;;;;x
chinese_grace_send_relief;>mcQeôcŠ–;;;;;;;;;;;;x
chinese_grace_send_relief_desc;§Y[Root.Offmap.GetFullName]§!ck(Wm×SNCX'Yâ˜Rƒÿ`OïSåNĞcúQ>mcQeôcŠ–†OĞc›OQeôcirÇŒÿ&Nk^©R‡v^­t†‹-NW„vizšR0\n;;;;;;;;;;;;x
china_send_relief;T-NW»SQeôcirÇŒ;;;;;;;;;;;;x
chinese_request_invasion;ËŠBleQµO;;;;;;;;;;;;x
chinese_request_invasion_desc;ËŠBl§Y[Root.Offmap.GetFullName]§!TæSNPqt»lw²R0bÿåNWætã‰ÖNP„vW¦^0‚Yœg0b-rİI)RÿîvjÁd	g„vOb	g§Y‹sWb^W§!ıg«ˆ§RFVLˆgdÀk§!0-NWêSg2Je+T	góS§Y40P>O5r˜§!§Y„v‹sWb^W)t%R§!„vW¶Rÿd–dkKNY„vıN<P—VÖNP‚+^ÕR>w0;;;;;;;;;;;;x
sui_china;‹–;;;;;;;;;;;;x
destabilization_china_cb_desc;-NWïSåNN0b-r†O‰|xÖNPœŠÉpN'YàVw!qÊv„v‹sW0;;;;;;;;;;;;x
CB_NAME_DESTABILIZATION_CHINA;‰|x˜W;;;;;;;;;;;;x
WAR_NAME_DESTABILIZATION_CHINA;$ORDER$ $FIRST_ADJ$‰|x$DEFENDER$0b-r;;;;;;;;;;;;x
destabilization_china_success_tt;c	g„vhQè‹sWŒT^Wı«ˆgdÀk0;;;;;;;;;;;;x
EVTDESC_JD_3021;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n^yew„v[From.Offmap.Ruler.GetLongChineseEmperorName]Ta`Ofzf„v3R·eÿ[chinese_invasion_target.GetFullName]Zx0RNLu„vizšR0[From.Offmap.GetFullName]„vSëXòT“t–n™PúQ+^0;;;;;;;;;;;;x
EVTDESC_JD_3022_A;ŒwáO†N[chinese_invasion_instigator.GetBestName]„vSºN’‹Šÿ[From.Offmap.GetName]²R0b&NaWgdÀkbPIQ®i„v¶RWÿ[From.Offmap.Ruler.Culture.GetName]ºN'YÍòT“t|vuQ[chinese_invasion_target.PrimaryTitle.GetName]ÿbPÅV˜–n™PNCXw•ENOˆe„v—b-r„v–n™P0;;;;;;;;;;;;x
EVTDESC_JD_3022_B;Œw­V[chinese_invasion_instigator.GetBestName]„vÑ‘‰so‚Šÿ[From.Offmap.GetName]S[chinese_invasion_target.GetFullName]²R0båNgdÀk[chinese_invasion_target.PrimaryTitle.GetAdjective][chinese_invasion_target.PrimaryTitle.GetTier]ÿ[From.Offmap.Ruler.Culture.GetName]ºN'YÍòT“túQuQ[chinese_invasion_target.PrimaryTitle.GetName]ÿ<ONNòT“t²RJT†N[chinese_invasion_target.GetTitledFirstName]„v+gåe0;;;;;;;;;;;;x
EVTOPTC_JD_3022;NRgqŠƒR2Lˆ&&;;;;;;;;;;;;x
OFFMAP_BOONS_DESC;‚YœgŒT§Y[offmap_china.GetName]§!>fiTY³N„vBfnjÿNN»SNt^gQ’l	gĞcúQNËŠBlÿ`OïSåN>mcOwËŠBl‡v^ÜŒNÖNœŠÉp`OÉa—V„vŞŒÜŒ0ËŠBlSˆmw§Y‡vi`§!0;;;;;;;;;;;;x
chinese_grace_peace_deal_desc;T§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!|vNPËŠBlÿËŠBlŒT§Y[Root.Offmap.GetFullName]§!‚ƒR„v§Y[Root.Offmap.Governor.GetTitle]§!İOcŒTs^„vÜ•û|ÿÁd	gNP §YŒTs^TSp‹§! ºxİO§Y[Root.Offmap.GetFullName]§! Ng(WÖNP„vµVNŠb`O„v˜0WvlkOîvj0;;;;;;;;;;;;x
chinese_grace_doctor_desc;§Y[Root.Offmap.GetFullName]§!ºNl„vxRX‹EN ŒÛvTÿ`OïSåNËŠBlNTvl0WxRw†O0R`O„v®R÷^bÉp`O„vÁyºNº‘u0PÒ‰r‚g	g §Yº‘u§!yrêŒ;;;;;;;;;;;;x
chinese_strategist_desc;(WN»S„vUPNtáˆÿ§Y[Root.Offmap.GetFullName]§!„vÍ‹N)YæŒOÖNŒcác†N0b-r„vİ…bˆ0`OïSåN‰BlNP¾|-NW0beu„vcîc˜R ReQ`O„v®R÷^0P§YuQÕl¶R§!SgYeS`Oşs	g„vcîc˜RPÜ•¼e-NW„vÍ‹N0bbˆÿftˆNÖNPyrŠk„v§Ycîc˜RyrêŒ§!0;;;;;;;;;;;;x
