### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVT_OPTA_JD_60207;[rebel_general.GetTitledFirstName]„vZÁwwo˜*YY†N0;;;;;;;;;;;;x
dismantle_pretender_china_cb_desc;-NWSëkqg6skŒ0WT¬‰¦‰wI‹f-Nïƒ^W„vßuNŒT>UN'`;;;;;;;;;;;;x
CB_NAME_DISMANTLE_PRETENDER_CHINA;ˆmÅn}Pg;;;;;;;;;;;;x
WAR_NAME_DISMANTLE_PRETENDER_CHINA;$ORDER$ [offmap_china.GetFullName]ˆmÅn}Pg[Recipient.PrimaryTitle.GetFullName]KN0b;;;;;;;;;;;;x
dismantle_pretender_china_success_tt;[This.GetTitledName]Sg|vşs[This.GetHerHis]^W«ˆwck„v)YnR[offmap_china.Ruler.GetMediumChineseEmperorName]ObÀkÅn0;;;;;;;;;;;;x
EVTDESC_JD_60208_A;_qg¹e/O†O
Šo`ÿ[offmap_china.Ruler.GetShortChineseEmperorName]òTÏuŒTäN[offmap_china.Governor.GetTitledFirstName]¿ŠÆ–[offmap_china.Governor.GetHerHis]ÍŠ–ÿ–n™PëObPbñŠ²P’QLr[offmap_china.Ruler.GetEmperorEmpress]0)Y!qŒNåeÿbPSgI‹f[offmap_china.GetShortName]Mbo˜wck„v[chinese_invasion_target.GetTitledName]0;;;;;;;;;;;;x
EVTDESC_JD_60208_B;_qg¹e/O†O
Šo`ÿ[offmap_china.Ruler.GetShortChineseEmperorName]òTÏuŒTäN[offmap_china.Governor.GetTitledFirstName]¿ŠÆ–[offmap_china.Governor.GetHerHis]èŠ–ÿ–n™Pi…s^êŒTqgáQ„v¬‰¦‰w0)Y!qŒNåeÿ[offmap_china.Ruler.GetLongChineseEmperorName]–n™P(ufk›RI‹fÿ[offmap_china.Ruler.GetHerHim]Mbo˜wck„v)YŒTObRV0;;;;;;;;;;;;x
EVTDESC_JD_60209_A;[From.GetTitledFirstName]ŠkŒ_ÿ’l	gNPŒ_ãUıwwckçubNÖN„vÃˆ0¨–OwvN^WKNJN„vPNÿ[From.PrimaryTitle.GetName]nNòT8o8oêm©â^ŸX0P/Obê,„t^KNMR„väSw^W_6q)TLXÿ[From.GetEmperorEmpress]„vSãP·u·u+â–†N^W„vŒc¶c0\nw(WôfY`„vqg¹eÿÚdªŠ[offmap_china.Ruler.GetLongChineseEmperorName]ASR2k‹‰¼e.zTSb—ÿÖNPQ!kb©²ßu»l-NŸS„v>UN„vwŸ)YnR0;;;;;;;;;;;;x
EVTDESC_JD_60209_B;[From.GetTitledFirstName]ÊdWe†N[FromFrom.GetTitledFirstName]KNŒ_ÿ[FromFrom.PrimaryTitle.GetName]-˜œ’òT«ˆ³d'”0SãPşs(WòTÏuúd+†N[FromFrom.GetTitle]„v¶c6Rÿrs—V†NhsËz0\nÚdªŠ(WY`„vqg¹eÿ[offmap_china.Ruler.GetLongChineseEmperorName]ùRPÓuœg^—8^ÿnaÿàV©[offmap_china.GetShortName]Q!k®Uşs†NèTŸ„v¦›R0;;;;;;;;;;;;x
EVT_OPTA_JD_60209;ÖNPqgo˜[offmap_china.GetFullName]„vùRKb0;;;;;;;;;;;;x
EVTDESC_JD_60211;[offmap_china.Ruler.GetLongChineseEmperorName]ÿqgQo˜>UNıw Yßu»l„vwŸ)YnR0[From.GetOnlyDynastyName][From.GetBirthName]òTŒRb†N[From.GetHerHis]Vg&NòTS[From.GetHerselfHimself] R•Q©[From.GetTitledName]ÿ[From.GetSheHeCap]r€1zêñTo˜wck„v)YnRŒTvNKNT0\n†Oêqg¹e„vFUºNPªŠ[offmap_china.Ruler.GetShortChineseEmperorName]ùR¬‰¦‰‡vMOwh`KNeQ¨š0MO°e[From.PrimaryTitle.GetFullName]„v*g†OÍN6qMR*g[ˆÿFO’l	gºNïSåNùR[From.GetTitledFirstName]„veQµOÓuœg2Lˆ-r¯&&;;;;;;;;;;;;x
EVT_OPTA_JD_60211;¼eo˜bPTèTŸHSg0;;;;;;;;;;;;x
EVT_OPTB_JD_60211;¼eo˜ÖNPHSg¼eèTŸ0;;;;;;;;;;;;x
china_golden_age_effect_desc;§Y*§! r}øuKNï„vùP<P§GûP§!†N\n§Y*§! -NW„v§YuQÕl¶R§!ÿ§YëX'Y+Y§!åNÊS§YSkO'Y/S§!rs—V§GûP§!„v Rb\n§Y*§! -NW„vŸN†KN+^zzMRIV'Yÿ;;;;;;;;;;;;x
IS_INDESTRUCTIBLE_TRIGGER;qgïSgdÀk„v;;;;;;;;;;;;x
IS_NOT_INDESTRUCTIBLE_TRIGGER;ïSgdÀk„v;;;;;;;;;;;;x
familial_kinslayer;VÑª‰w;;;;;;;;;;;;x
familial_kinslayer_desc;TÒ‰r‚àVOgŞRvQOb(W'Y¶R­^„vª‰^Swá`T`ÚcÿvQïSJw„vLˆ©ÅVS×S0R[Š’T0;;;;;;;;;;;;x
dynastic_kinslayer;VÏeª‰w;;;;;;;;;;;;x
dynastic_kinslayer_desc;TÒ‰r‚àVOgŞRvQ¶RÏebáTwºNLS†våwvQêñT„v¶RºNşs(W(uOwP`üaŒT%…„v<wIQw…VÖNP0;;;;;;;;;;;;x
EVTDESCA38287;bOgŠk†Nb„vNMOÑª‰ÿbrs—V†NVª‰ÌyŠQyrêŒ0;;;;;;;;;;;;x
EVTDESCB38287;bOgŠk†NbOb(W'Y¶R­^gQ„vª‰^Sÿbrs—V†NVÑª‰wyrêŒ0;;;;;;;;;;;;x
EVTDESCC38287;bOgŠk†NNMO¶RÏebáTÿbrs—V†NVÏeª‰wyrêŒ0;;;;;;;;;;;;x
chinese_tribute_become_tributary_cooldown_tt;(W30t^gQ„’l	gúd+Ng¢Œ;;;;;;;;;;;;x
tributary_independence_china_tt;(W*g†O30t^b-NW„vßu»l‹sg|vuŠ‹SKNMRÿ`OS!qÕlb©-NW„vg¢ŒW0;;;;;;;;;;;;x
armor_tier_1;–“nR2u;;;;;;;;;;;;x
armor_tier_1_desc;1u1ŠYSÑ‘^S°t#Ú}(WNwwıˆb„vNWYúWOx‹WÔv2u0;;;;;;;;;;;;x
armor_tier_2;hg–“nR2u;;;;;;;;;;;;x
armor_tier_2_desc;WYÔv2uÔk–“nR2uôf©HQ2ÿ(WÑ‘^S°tKN“•D–	gXúV„vÑ‘^SgÿåNİO³b«N„vÍ‘‰ÑVŞ0;;;;;;;;;;;;x
armor_tier_3_guardian;ˆR³bw;;;;;;;;;;;;x
armor_tier_3_guardian_desc;(Wd%›-NÿWYIV'YwNXúV„vÔv2uĞc›O†N!q‚+PÔk„vİO³b0ƒRÅV6qıwwwRR0Wb©JNºN„vˆR³bw0;;;;;;;;;;;;x
armor_tier_3_champion; QÍ2u;;;;;;;;;;;;x
armor_tier_3_champion_desc;WYÔv2uËYpvİO³bOwJNºNÿ“‹ÖNPıw(W0bIWN‰RÃV„v]ˆÒ’w–c–0;;;;;;;;;;;;x
armor_tier_3_warden;wˆR2u;;;;;;;;;;;;x
armor_tier_3_warden_desc;WYÔv2uo˜(ug¾|o‚„vPg™eåNgØš…„vw”/åTİ…Sb/úQ†O„vÿƒRıwŠbêñT„vJNºNŠ‹bïSåNµb¡VûNUOueºNJeÊd„vXúV!XØX0;;;;;;;;;;;;x
title_administrator_desc;ëX'Y+Yo˜-NW	‘Åu–¶u-Nÿ×SNo‚ŒYYe²w&NN†NW¶RÑy	‚wfŠ„vNP³Ôš0ÖNPgk^©R`O‰R’c˜0Wú^-Šÿ†Ok^©R`O¡rt`O„v˜0W0;;;;;;;;;;;;x
employ_a_smith;ÛbßR5”/S;;;;;;;;;;;;x
employ_a_smith_desc;|vúQ
Šo`ªŠ`Ock(WbNP„U¼ew”/„v5”/S0;;;;;;;;;;;;x
employ_a_smith_no_weapons_tt;qgÁd	gûNUOfkhV/Sw”/„vfkhV;;;;;;;;;;;;x
employ_a_smith_no_armor_tt;’l	gD”2u+^w”/úQ†O„vÔv2u;;;;;;;;;;;;x
employ_a_smith_no_crowns_tt;’l	gûNUOàsøR/Sw”/úQ†O„vàsøR0;;;;;;;;;;;;x
employ_a_smith_tt;zlšR‰ñP­PUO.zåT/S0\n`OÔYŠ„virÁT„v§Y»Œ(u§! S1uirÁT„v§Y.zŠ|§!ŒT§YIr¶u§!zlšR0;;;;;;;;;;;;x
String_set_of_armor;NWYÔv2u;;;;;;;;;;;;x
String_weaponsmith;fkhV/S;;;;;;;;;;;;x
String_armorsmith;D”2u+^;;;;;;;;;;;;x
nick_the_armorsmith;D”2u+^;;;;;;;;;;;;x
EVT_DESC_MNM_9130;`Oó`TêT.zŠ|‹W„v5”/S|vúQËŠBlÿ;;;;;;;;;;;;x
EVT_OPTA_MNM_9310;fkhV/Sıw©bw”/ôŒT„vfkhVÿ;;;;;;;;;;;;x
employ_a_smith_weapon_search_tt;`OS|vúQNP`O—‰§YfkhV/S§!„v
Šo`0;;;;;;;;;;;;x
EVT_OPTB_MNM_9310;b—‰NWY°e„vÔv2uÿÙubb0RgŒY„vD”2u+^0;;;;;;;;;;;;x
employ_a_smith_armor_search_tt;`OS>eúQ—‰NP§YD”2u+^§!„v
Šo`;;;;;;;;;;;;x
EVT_OPTC_MNM_9310;ËŠbNPÑ‘/S†Oÿb‰Sb/úQ&rTb0WMO„vàsøR0;;;;;;;;;;;;x
employ_a_smith_gold_search_tt;`OS>eúQ—‰NP§YÑ‘hV/S§!„v
Šo`;;;;;;;;;;;;x
EVT_OPTD_MNM_9310;‹N¦Nşs(WïSıwqgo˜gŒY„vBfIg&&;;;;;;;;;;;;x
EVTOPTG_MNM_9118;b—‰İO³bÿ©bw”/NWYXúVwIV›R„vÔv2u0;;;;;;;;;;;;x
EVTOPTG_MNM_9118_TT;³b2uSXIV(W2Je-N„v§YëX#lSbÊd§!0§YÍ‹N§!0§YPºN¦0bıw›R§!ÊS§YÏkgZg§!0;;;;;;;;;;;;x
EVTOPTA_MNM_9120_TT_ARMOR;Šıˆg*QêŒ„v[From.GetWeaponsmithWeapon]0öNÔv2ug©`OĞc›O §G+10%§! §YëX#lSbÊd§!0§G+0.75§! §YÏkgZg§!0§G+1§! §YÍ‹N§!ŒT §G+2§! §YPºN¦0bıw›R§!0;;;;;;;;;;;;x
EVTOPTB_MNM_9120_TT_ARMOR;Šıˆ*QêŒ„v[From.GetWeaponsmithWeapon]0öNÔv2ug©`OĞc›O §G+5%§! §YëX#lSbÊd§!0§G+0.5§! §YÏkgZg§!0§G+1§! §YÍ‹N§!ŒT §G+1§! §YPºN¦0bıw›R§!0;;;;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR;Šıˆg¿OœR„v[From.GetWeaponsmithWeapon]0öNÔv2ug©`OĞc›O §G+0.25§! §YÏkgZg§!0§G+1§! §YÍ‹N§!ŒT §G+1§! §YPºN¦0bıw›R§!0;;;;;;;;;;;;x
EVTOPTA_MNM_9122_ARMOR;öN§“2uÉarŠo˜b„vˆR³bw0;;;;;;;;;;;;x
EVTOPTB_MNM_9122_ARMOR;zOwöNÔv2ubšRo˜ QÍ0;;;;;;;;;;;;x
EVTOPTC_MNM_9122_ARMOR;ÏkPºNırŠùRxQDsw•±b	gP`üa0;;;;;;;;;;;;x
EVTDESC_MNM_9115;b„v[Root.job_marshal.GetJobTitle][Root.job_marshal.GetDynName]JT4ŠbNPúQr‚„v[GetWeaponArmorSmith]ESOO(W[neighbor_province.GetName]0[Root.job_marshal.GetSheHeCap]ú^p‹bËŠdkºN†O0Rb„v«R÷^©båTkO0‚Yœg[smith.GetSheHe]ıw Y“‹bÿnaÿb1SıwŠZPN›N©bÏ‘«šR6R„virÁT0;;;;;;;;;;;;x
EVTOPTA_MNM_9115_TT;ËŠ[GetWeaponArmorSmith]0R`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTB_MNM_9115_TT;qgËŠ[GetWeaponArmorSmith]0R`O„v«R÷^0;;;;;;;;;;;;x
employ_a_smith_master_smith_tt;Px˜ïS(uo˜àV©[From.GetFirstName]'Y+^o˜NMObİ…Øš…„v5”/S0;;;;;;;;;;;;x
employ_a_smith_stewardship_tt;/SºN„v§YyrêŒ§!ŒT§Y¡rtıw›R§!gqVÿ—bÁT0bİ…Øš…„v/SºNïSåN©`Oıˆb'Y+^KNkO0;;;;;;;;;;;;x
EVTDESC_MNM_9123;[From.GetWeaponsmithWeapon]pv¼eSb/ŒRb†Nÿ[From.GetFirstName]'Y+^HTN†NNPÛv	gdkiröN„v±rnR0b„vKb(WSbVƒR‰lÍ‘„v„vË„nRBfqgOO„v³˜–b&&;;;;;;;;;;;;x
EVTOPTD_MNM_9120_TT;ÀN¼ıqg‰;;;;;;;;;;;;x
EVTDESC_MNM_9129;0¦(W^—8^±bIkÿb„v[Root.GetTitle]0ÿ[From.GetFirstName]ÿn`Ika0[GetWeaponArmorSmith]JT4ŠbÿSb/b‰Bl„v[From.GetWeaponsmithWeapon]ÿ—‰Ís´Œ„vÑ‘^SŒTyrŠk„våTwQÿïSb„v˜0WgQ9h,gbqg0R›Nqg‰00bïSåN>mNPºNqg`CSÌ‘6eÆ–›NPg™eÿLS¡rïSıw‰Y±‚Ş"“00;;;;;;;;;;;;x
EVTOPTA_MNM_9129_TT;1S—r	gM˜Y„v»Œ(uÿ`O„o˜Xc—V0R`OgR‰Bl„v[From.GetWeaponsmithWeapon]0;;;;;;;;;;;;x
EVTOPTB_MNM_9129_TT;šR6RNŠb’lgROb‰Bl„v[From.GetWeaponsmithWeapon]²¼úQr‚„vfkhV0;;;;;;;;;;;;x
EVT_DESC_MNM_9132;ê_bÔYûN[From.GetFirstName]'Y+^©båTkOòTÏuŒY~^hT†N0ÊN)Yÿb„vgQ£•JT4Šb[From.GetFirstName]òTÏu„`„`V[From.Liege.GetTitledFirstName]„v«R÷^»S†Nÿ[From.GetHerHim]„6^p†NbşŠÙubZP„vSwQŒTiRN„vÑ‘nRÿ;;;;;;;;;;;;x
EVT_OPTA_MNM_9132;[From.GetSheHe]`beÌwÛSbÿ;;;;;;;;;;;;x
smith_improves_quality_tt;[From.GetFirstName]'Y+^\èl¼e[From.GetHerHis]ûNÙR&N6RkONöNôfŒY„virÁT0;;;;;;;;;;;;x
EVT_DESC_MNM_9135;SVbgOw[From.GetFirstName]'Y+^„vw”¶QIWp»S„vBfPÿb’l}€0Ry^Áo„vr€ó—ÿÍSw}€0R³NÇŠ„vr€ó—0b|vşs[From.GetFirstName]ŒTb„v[smith_event_target.GetRootRelation][smith_event_target.GetTitledFirstName]ck(WŠÖŠqgT„vÑ‘^SŒTƒRP„vbR0Ob	g›NŠÖŠ}€—V“‹b-˜ˆfÿwbŠ®U„v2¦^¯wšRo˜kPN†N&&;;;;;;;;;;;;x
EVT_OPTA_MNM_9135;[From.GetFirstName](u›NBf“•†Ok^©R[smith_event_target.GetFirstName]’lÀN¼qgŒY„v0;;;;;;;;;;;;x
EVT_OPTB_MNM_9135;&Nqgo˜[From.GetFirstName](Wáˆ„vŸSàVÿ;;;;;;;;;;;;x
EVT_DESC_MNM_9136;NHSÿb»S¢jåg[From.GetFirstName]'Y+^„v2¦^ÿbp2†Ow0R[From.GetHerHim]“‹b„v[smith_event_target.GetRootRelation][smith_event_target.GetTitledFirstName]TS©Rw”/åT^0ÖNPNw	‚wÑ‘^SJXÿ[From.GetFirstName]T[smith_event_target.GetFirstName]®UIy‚YUOS›NPg™eQX/bbV0Œ†6q&Nqgo˜bØN"“Ùu[From.GetHerHim]„vîv„vÿFOnN—ro˜N.zgÙR„vbVV&&;;;;;;;;;;;;x
EVT_OPTA_MNM_9136;bˆVØš‚[From.GetFirstName]ck(Wk^©R[smith_event_target.GetFirstName]Š‹—VôfúQr‚ÿ;;;;;;;;;;;;x
EVT_OPTB_MNM_9136;[From.GetFirstName]„våTkO1So˜©bw”/ÿwqgo˜j–iRnRP©s0;;;;;;;;;;;;x
EVT_DESC_MNM_9137;©†N¢jåg[From.GetFirstName]'Y+^„våTkO2¦^ÿb†O0R[From.GetHerHis]w”/JW06qw[From.GetHerHim]’l	g(WZPbÔYŠ„våTkOÿwo˜(Wy^Ow%R„vÁoRQ&&ºxRªŠo˜(Wy^b„v[smith_event_target.GetRootRelation][smith_event_target.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVT_OPTA_MNM_9137;b&NqgÜ•ÃV[From.GetFirstName](W[From.GetHerHis]êñT„vw”/à^áˆÁy•^NZPÀN¼&&;;;;;;;;;;;;x
EVT_OPTB_MNM_9137;ıw»iq`O\ÃVåTkO¼ÿ;;;;;;;;;;;;x
EVT_OPTC_MNM_9137;b±‚"“qgo˜ëS`Oy^P„vÿÙubşnúQ»Sÿ;;;;;;;;;;;;x
smith_lover_elopes_tt;[smith_event_target.GetTitledFirstName]ŒT[From.GetFirstName]'Y+^ÁyTY0;;;;;;;;;;;;x
EVT_OPTD_MNM_9137;[From.GetFirstName]`be‚Ydk®O±bÿ[From.GetSheHeCap]ÅV0˜«ˆòab0;;;;;;;;;;;;x
EVT_DESC_MNM_9138;ÊN)YéeNbck(W>eg„vceekz6qb}€0R†NNr€SëSÿ—ŠVò–—ÿb]ˆTn-˜w‹‰[From.GetFirstName]'Y+^(W[From.GetHerHis]”qrŠÀTV0_bObıw­wã‰0R„vÿ(WÕPºNP„v’•ÇŠŒT[From.GetFirstName]„víTãl-Nÿb­wã‰0Ráˆ|vu†NNIW‰mÊS”q‡Ñ‘^S„v‹NEeÿ,„x^[From.GetFirstName]„ÁoOw0FO¯wšRgJ–y[From.GetHerHis]åTkO&&;;;;;;;;;;;;x
EVT_OPTA_MNM_9318;bgLShQ›Rk^©R`Oÿ[From.GetFirstName]'Y+^0;;;;;;;;;;;;x
EVT_OPTB_MNM_9318;’l	gÛnRïSåNŒRbåTkOÿŠb[From.GetHerHim]pÿ;;;;;;;;;;;;x
revoke_court_physician_being_treated_tt;[Root.GetTitledFirstName]îvMRqg(W»lBv`O;;;;;;;;;;;;x
EVTDESC75111;NMOo˜k„vãlTb3u4ŠÿËŠBllQckÿÚdªŠÖN„vsYRQ«ˆcîc˜R[From.GetTitledFirstName]Sb†Nÿ[From.GetSheHe]SVBf(WÖN¶RZPñRÿşs(WMO6rª‰ËŠBlàŒQ0;;;;;;;;;;;;x
OFFMAP_TRIBUTARIES_TOOLTIP_DESC;SV[Root.GetName]U†¼eizšRgbÃÑ‘gBfÿ-NW„vg¢ŒWïSåN(W0b-r-NT-NWËŠBlN>eÍŠ–0;;;;;;;;;;;;x
EVTDESC_JD_50031_STABLE;[FromFrom.GetChinaPreviousStatusEnd]0NRı(WpTckÌÿ-NŸS‹sg<ONNòTÏu¨¼eizšR0;;;;;;;;;;;;x
String_Indians;qg¹eºN;;;;;;;;;;;;x
war_with_other_tributary_tt;`O&N’l	g(W2–¡VæSNP[offmap_china.GetShortName]„vg¢ŒW;;;;;;;;;;;;x
force_open_china_cb_desc;[offmap_china.GetShortName]Ü•‰•†NWƒXÿëOr}øuKNïN„v¿Œf-N·e0o˜qgïS¥c×S„vÿ¿ŒfÅV0˜Amÿ;;;;;;;;;;;;x
CB_NAME_FORCE_OPEN_CHINA;IVë[offmap_china.GetShortName]V>e;;;;;;;;;;;;x
WAR_NAME_FORCE_OPEN_CHINA;$ORDER$ $FIRST_ADJ$IVë[offmap_china.GetFullName]V>e0b-r;;;;;;;;;;;;x
china_force_to_open_desc;§Y[offmap_china.GetFullName]§!‰•Ü•–“WÿŠbêñT”–İu(WNLuKNY0ÖNPÜ•‰•†Nr}øuKNï„v¿ŒfÿÒbİuTNRYºNSb³NS0êS	gNÇŠ3RbwÅV‰„vfk›RMbïSıw“‹§Y[offmap_china.Ruler.GetMediumChineseEmperorName]§!«ˆëÍ‘°eV>eWƒX0;;;;;;;;;;;;x
force_open_china_start_tt;`OÅV0˜xÇdN.z¹eVO§Y[offmap_china.GetFullName]§!SbVW€•ÿ(u§Y0b-r§!SbWeÖNPÿ¶c6RNPr}øuKNï§YwŞ§!ŒT§Y25%§!„väŒÌRbwN§YÇŠ3R§!rŠNPh¦u0;;;;;;;;;;;;x
EVT_DESC_JD_60301;[offmap_china.Ruler.GetMediumChineseEmperorName]òTÏuzlšR‰•Ü•&NSÖSà}r}øuKNïN„vOb	g¿Œfÿwo˜qgïS¥c×S„v0[offmap_china.Ruler.GetSheHeCap]qgÅPgÚdŞR[offmap_china.GetShortName]„v¿Œf6eeQÿôfgqVÿ—0RbPêñT˜0W0qgÖŠ‚YUOÿbPÅV0˜“‹[offmap_china.Ruler.GetEmperorEmpress]Í‘°eSbVŠLu0;;;;;;;;;;;;x
EVT_OPTA_JD_60301;êS	g0b-rMbıwã‰zlÿ;;;;;;;;;;;;x
EVT_OPTB_JD_60301;r}øuKNïòTÏuo˜bP„v†NÿbPêS—‰åNP‹N¦0ªŠg0³Nfw0;;;;;;;;;;;;x
force_open_china_silk_road_conditions_tt;Px˜ïS(uo˜àV©`O¶c6R†Nr}øuKNï„v§YwŞ§!ŒT¿l¿u„v§Y25%äŒÌR§!0;;;;;;;;;;;;x
force_open_china_silk_road_tt;`OSIVëV>er}øuKNïN„v¿Œfÿù``§Y[offmap_china.GetFullName]§!0;;;;;;;;;;;;x
EVT_OPTC_JD_60301;bPÅV0˜9‹NaLˆ‹N–™HQ“‹bPÇŠ3R0;;;;;;;;;;;;x
force_open_china_negotiate_tt;`OSgŒT§Y[offmap_china.GetFullName]§!ÇŠ3R†OTbNıNr}øuKNïFU„vTSp‹0;;;;;;;;;;;;x
EVT_OPTD_JD_60301;Qó`ó`ÿnN1Šqgo˜gŒY„vJNa&&;;;;;;;;;;;;x
EVTDESC_JD_60302;(W[offmap_china.Ruler.GetLongChineseEmperorName]ÁR^Ü•‰•WƒXåNÊSkPbkr}øuKNïN„vNR¿ŒfV†OKNŒ_ÿ[From.GetTitledName]lQ6qhˆIyÍSùR&NN¿ŠÆ–†N[From.GetHerHis]ÍŠ–ÿOWåNfk›RÍ‘°eb`Yr}øuKNï„v¢f0qgEN[From.Culture.GetName]ÍŠ–ÊdWe†N[offmap_china.Governor.GetTitledFirstName]‡s˜„v[offmap_china.GetShortName]Í0\n1Y)RO`(Wqg¹e„v)YnR—`ÿ6qwÿë¼e³ã„vÓX›RÿÖNqg—VqgÍ‘°eTFUÅeV>e†Nr}øuKNï0;;;;;;;;;;;;x
EVT_OPTA_JD_60302;r}øuKNïV†N&&FOãNùPo˜ÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_JD_60303;(W[offmap_china.Ruler.GetLongChineseEmperorName]ÁR^Ü•‰•WƒXåNÊSkPbkr}øuKNïN„vNR¿ŒfV†OKNŒ_ÿ[From.GetTitledName]lQ6qhˆIyÍSùR&NN¿ŠÆ–†N[From.GetHerHis]ÍŠ–ÿOWåNfk›RÍ‘°eb`Yr}øuKNï„v¢f06qwÿ[From.Culture.GetName]ÍŠ–9h,gqgo˜[offmap_china.Governor.GetTitledFirstName]‡s˜„v[offmap_china.GetShortName]Í„vùRKb0\n`(Wqg¹e„v)YnRùR¼eIWÜw)RøvSVÿnaÿ&NSçuíuO[offmap_china.GetFullName]dRËz¼eN0;;;;;;;;;;;;x
EVT_OPTA_JD_60303;w†OsSOo˜‰law„vèTŸnNo˜qSª–„v&&;;;;;;;;;;;;x
EVTDESC_JD_60304;[offmap_china.Ruler.GetLongChineseEmperorName]ÁR^Ü•‰•WƒXåNÊSkPbkr}øuKNïN„vNR¿ŒfV†OKNŒ_ÿ[From.GetTitledName]lQ6qhˆIy†NÍSùR0‘aÉ…[From.GetHerHis]äŒÌR(Wr}øuKNï¿l¿u6^†O„vèT'YqVÿ—›Rÿ[From.GetTitledFirstName]ÁwëFUºNP†O0RÖNP„vFUçháˆ0¨–OwFUºN„v'YÏ‘gneQÿÖNP8o8oVËYK†O&NúQ.UÖNP„vFUÁTÿN¦^w–eQ‰lÂR„vFUçhÿNjO“‹ºNŞV0R†NAuïƒ„v[offmap_china.GetShortName]ÿäN-NW‡v^'Y©ñ`kp0\n(WùR.zëVXw•„v¿ŒfngKb!qVr„vÅ`ÁlNÿ[offmap_china.Ruler.GetEmperorEmpress]«ˆëÍ‘°eV>e†Nr}øuKNï0;;;;;;;;;;;;x
EVT_OPTA_JD_60304;şs(WFUmi¿ŒfÔŞVqg¹e0;;;;;;;;;;;;x
String_random_region;9e„U[GetRandomChineseRegion];;;;;;;;;;;;x
String_random_faction;[GetRandomChineseFaction]üRô„vÕRêv;;;;;;;;;;;;x
String_current_invasion;îvMR„v[This.GetShortName]eQµO;;;;;;;;;;;;x
String_current_status;SVMR„v[This.GetStatus];;;;;;;;;;;;x
EVT_DESC_JD_60306;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\nóØš!qN„v[offmap_china.Ruler.GetLongChineseEmperorName]j–N¼eÑåe˜HOTŠøfÿÁR^)YgS(WÊNŒ_\èl¼e[offmap_china.GetRandomChineseFocus]0\nàVdkÿbP’l	gBf“•†O‚`OÇŠ3RåNAQ1Š`O„vFUŠ–b`Y¿Œf0j–NøváO`Ogtã‰&NSÍ‘NzlšR0;;;;;;;;;;;;x
EVT_OPTA_60306;bqgÉarŠ(WöN‹NNNRÌeÓX&&;;;;;;;;;;;;x
EVT_OPTB_60306;²¼ÿV0b'Tÿ;;;;;;;;;;;;x
String_force_open_china_demands_tribute;åNb©g¢ŒW„vbVVT[offmap_china.Ruler.GetHerHim]®Uşs`O„vàV Š;;;;;;;;;;;;x
String_force_open_china_demands_trade_post;ûyd–N›N(Wr}øuKNïN¨Yyb¹eºNáT„v`OP„v¿Œfw;;;;;;;;;;;;x
String_force_open_china_demands_wealth;T[offmap_china.Ruler.GetHerHim]	NÜblNéSåNT)YnRj–N®Uşs`O„vTÜb‚Sle;;;;;;;;;;;;x
String_force_open_china_demands_eunuch;SNPŸqÃu„vºN»Sª‰ê©[offmap_china.Ruler.GetHerHim]gÙR;;;;;;;;;;;;x
String_force_open_china_demands_concubine;{sNMOÏp„vsYnR0R[offmap_china.Ruler.GetHerHis]«R÷^;;;;;;;;;;;;x
String_force_open_china_demands_chinese;AQ1Š(W`O«R÷^„v[offmap_china.GetShortName]„vàV Š„vÕPºNÔ	‘;;;;;;;;;;;;x
EVT_DESC_JD_60307;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\nóØš!qN„v[offmap_china.Ruler.GetLongChineseEmperorName]j–Nÿ‰Bl`O[GetChineseForceOpenDemand]ÿåNkO©ùRÍ‘°eV>er}øuKNï„v³NÛc0\nj–NøváO`OfŒvo˜NP3NhQvQ„vxÇdÿ&NN`OgZPúQckºx„vxÇd0;;;;;;;;;;;;x
EVT_OPTA_60307;}€w†OÏPo˜PTt„vËŠBl0;;;;;;;;;;;;x
EVT_OPTB_60307;bw»Pÿßz6qñŠ©o˜ïSıw„vÿ;;;;;;;;;;;;x
EVT_OPTC_60307;›N‰Blo˜İuùRqgıw¥c×S„vÿr}øuKNïS«ˆIV6RTOÚdÿ;;;;;;;;;;;;x
String_force_open_china_demands_tribute_china;Ng¢Œ®Uşs[This.GetHerHis]ùR[offmap_china.Ruler.GetEmperorEmpress]„vàV Š;;;;;;;;;;;;x
String_force_open_china_demands_trade_post_china;ûyd–NèRr^şd†Nr}øuKNï¿l„v[offmap_china.Ruler.GetEmperorEmpress]ãl„v[This.GetHerHis]FUºN;;;;;;;;;;;;x
String_force_open_china_demands_wealth_china;	‚LˆNIWÛv'Y„v QVåNT[offmap_china.Ruler.GetHerHim]®UIy[This.GetHerHis]®iwŒTlea;;;;;;;;;;;;x
String_force_open_china_demands_eunuch_china;_[This.GetHerHis]«R÷^áˆÙu[offmap_china.Ruler.GetEmperorEmpress]NPÏuWšPŒÌR„vºN;;;;;;;;;;;;x
