### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_3060;N·e„v-r%›ŒTá`kO‡Rb„vxQPiRPR[target_second.GetFirstName]ŒT[target_first.GetFirstName]1S>f’l¦ÕlŒTçŠqQU†ÿFO>fbÉp†N“‹ÖNP|Vdkøvleøva„vªR›RBt¼ePtúQ†NœgæR0vlbâ–N„vBfPıNËSËŠS“‹ÖNP×SÊv*Súm&&;;;;;;;;;;;;x
EVTOPTA_WOL_3060;d–†N`O„vDQVĞY¹Yÿ`O„ıwáOûN°ŠbTÿ;;;;;;;;;;;;x
EVTDESC6020_PARA;ÖNPıNtwT0Wïvf„bÿ2bgŒY„vgËSı>f0Ñ—f„v<wjwÿ·Qw‘„v<wjw&&ªá`„v<wjw0;;;;;;;;;;;;x
EVTOPTA6020_PARA;ÖNP0R•^ó`y^Vÿÿ;;;;;;;;;;;;x
EVTDESC6020_FEVER;b|vÒq†NnN1ŠêS>f«fBf„vFObÍN6qïSåNw‹‰Ò‰L„áˆjoÏ…„vp–qVP„v*Ó^0ÖNP>fwæR„vÎUÿ;;;;;;;;;;;;x
EVTOPTA6020_FEVER;ÖNP>f°Šÿÿ;;;;;;;;;;;;x
EVTDESC6020_ZEAL;plïz„vÑ—fYlŞaÓg†NbhTW„vÏkNPºN0[Root.Religion.GetRandomEvilGodNameCap]ck(WYlÓgf„ºNm˜„vH—B›0’lºN>ftTo„v&&d–†Nb0;;;;;;;;;;;;x
EVTOPTA6020_ZEAL;ÖNPÅV˜«ˆèmSÿ;;;;;;;;;;;;x
EVTDESC6020_PRISON;Fráˆb—	gqg‰0qg‰&&N>fw/ŸÿbVNÿnNN>fyk’V&&ÖNPêS>f(W7šşdf„bÿèlË‘f„bÿó`“‹bw–eQvÂrÿ;;;;;;;;;;;;x
EVTOPTA6020_PRISON;bÅV˜`â–P<›0W¹eÿ;;;;;;;;;;;;x
EVTDESC6020_COMA;b_iV1Y„vSëSr€-NZš’‘0b0RNNPñmnÿNP!qÕlbV¹R„vÑ—fKNU†0baw†NYEN†Nÿ^hT„>f^t^ÿÿ;;;;;;;;;;;;x
EVTOPTA6020_COMA;²Ñ—f&&„(Wÿ;;;;;;;;;;;;x
IS_PLOT_KNOWN_BY;ÆR‹«ˆåNNºN|vşs;;;;;;;;;;;;x
IS_NOT_PLOT_KNOWN_BY;ÆR‹’l«ˆåNNºN|vşs;;;;;;;;;;;;x
NOR_TRIGGER_STARTS;ÅV˜Nÿn³åNNOb	ghöN;;;;;;;;;;;;x
PATRIARCH;Ïew•;;;;;;;;;;;;x
MATRIARCH;sYÏew•;;;;;;;;;;;;x
decision_break_free;_ÚVy-NË‘>e;;;;;;;;;;;;x
decision_break_free_desc;NÆR‹S§Y[This.GetTitledFirstName]§!_`s-NË‘>e0ïSıw—‰ˆVw•„vNµkBf“•0—‰§YÆR‹uJmÍ‘ÃV§!0;;;;;;;;;;;;x
decision_spy_on;ßd¿Šåg;;;;;;;;;;;;x
decision_spy_on_desc;ïvÊt§Y[This.GetTitledName]§!^gıw|vşs[This.GetPossPronoun]gÑ—f„vØyÆR0ïSıwAQ1Š`OÒR1tÿbåN‹ÍSj¶c4Šÿuó>fÉk‰c[This.GetObjectPronoun]0‰Bl§YÆR‹uJmÍ‘ÃV§!0;;;;;;;;;;;;x
opinion_declined_romance;ÒbUtjm+o;;;;;;;;;;;;x
opinion_charge_heresiarch;c¶cÿplïz˜–ˆ;;;;;;;;;;;;x
opinion_charge_infidel;c¶cÿplYeÂP­dw;;;;;;;;;;;;x
opinion_charge_deviant;c¶cÿâ–“tÛSS;;;;;;;;;;;;x
opinion_charge_traitor;c¶cÿÛS’V;;;;;;;;;;;;x
opinion_charge_illegitimate;c¶cÿÁyuPR;;;;;;;;;;;;x
opinion_charge_slanderer;c¶cÿ¹Š&‹w;;;;;;;;;;;;x
opinion_slandered;//‹-NÆP;;;;;;;;;;;;x
opinion_spy_blackmailed;ÒR1t;;;;;;;;;;;;x
opinion_dominated;>eM‘;;;;;;;;;;;;x
opinion_marital_love;øva;;;;;;;;;;;;x
opinion_family_love;ª‰Å`;;;;;;;;;;;;x
failed_escape;Ñ1YWe;;;;;;;;;;;;x
attempted_murder_of_parent;fŠW‹Ék6rÍk;;;;;;;;;;;;x
attempted_murder_of_sibling;fŠW‹ÉkDQVĞY¹Y;;;;;;;;;;;;x
vicious_rumors;á`Òk„v/‹Š;;;;;;;;;;;;x
desc_vicious_rumors;Ü•¼erŠÒ‰r‚XR(Wf„xeNİIxe„vj†GP/‹ŠÿˆVïSıw>fN›NÇNueÂP­dúQ†O„v0;;;;;;;;;;;;x
known_murderer;ºNğm†våw„v‹Ék¯r;;;;;;;;;;;;x
desc_known_murderer;PÒ‰r‚„v‹ÉkLˆ‘V-f6qå‚ícÿğm¡rvQ,gºNFVÈp&TœŠ0;;;;;;;;;;;;x
focus_intrigue_desc;[This.GetTitledFirstName]SBlbÉpNTôfŒY„v‹ëXÿ±‚‰c[This.GetPossPronoun]'YÏ‘Bf“•åN\èl¼e®R÷^ÆR‹0\nrŠuJmÍ‘ÃVã‰–“S¼eTiîvj„v§Yßd¿Šåg§!ŒT§Y_ÚVy-NË‘>e§!x˜0;;;;;;;;;;;;x
opinion_spying_on;ßd¿Šåg;;;;;;;;;;;;x
opinion_breaking_out;+;;;;;;;;;;;;x
ANY_OPINION_TARGET_STARTS;ûNaŒYaîvj;;;;;;;;;;;;x
hunting_white_stag;Œv_b„vKb-N+†N&&;;;;;;;;;;;;x
hunting_white_bear;ŒvŠq_b„vKb-N+†N&&;;;;;;;;;;;;x
hunting_white_tiger;ŒvN†_b„vKb-N+†N&&;;;;;;;;;;;;x
hunting_white_lion;ŒvEs_b„vKb-N+†N&&;;;;;;;;;;;;x
potion_unforeseen_effects;2jïSıw/bã–åN˜,n„vqVÿ—&&;;;;;;;;;;;;x
cottage_person_dies;`OÉk‰c†N²PÌwáOÄ_©„vSºNÿ\n;;;;;;;;;;;;x
nick_the_pilgrim;g²‰w;;;;;;;;;;;;x
nick_the_shadow;mŠqVw;;;;;;;;;;;;x
nick_the_whisperer;YeUw;;;;;;;;;;;;x
nick_the_spider;kQ*r‡Û†;;;;;;;;;;;;x
nick_of_the_wilds;Î‘ºN;;;;;;;;;;;;x
nick_the_impaler;zIRw;;;;;;;;;;;;x
nick_the_viking;­t¬N;;;;;;;;;;;;x
nick_the_decadent;À†ò‡;;;;;;;;;;;;x
nick_bloodaxe;Oˆ¶e;;;;;;;;;;;;x
nick_the_sword_of_god;[Root.Religion.GetRandomGodName]KNR;;;;;;;;;;;;x
nick_the_culture;[Root.Culture.GetName]ºN;;;;;;;;;;;;x
nick_the_rel_group;[Root.Religion.GetGroupName]’V;;;;;;;;;;;;x
ARMY_LEVIES_DESC;˜0WgQ„vµVìSuQL~xe0;;;;;;;;;;;;x
RAISED;òTÕRáT;;;;;;;;;;;;x
UNRAISED;*gÕRáT;;;;;;;;;;;;x
EVTTITLE_WoL_5001_stag;Œv;;;;;;;;;;;;x
EVTTITLE_WoL_5001_bear;ŒvŠq;;;;;;;;;;;;x
EVTTITLE_WoL_5001_tiger;ŒvN†;;;;;;;;;;;;x
EVTTITLE_WoL_5001_lion;ŒvEs;;;;;;;;;;;;x
EVTDESC_WoL_5001_stag;gÑÿ`ON·e0W_Î‘Y„v²lŒTÅeLˆwãS-N—V0RÂPŠÿNêSL–u„v^y‡súQşs(W†N`O„vW¶Ráˆ0²>fN-˜ŒvÿFV'YwÈSã–åNSbÿJW“•ÂP^€ƒR†OêæSYNPNLuÿw.0RƒR„vusKbSgrs—V^ye€„v›RÏ‘0;;;;;;;;;;;;x
EVTDESC_WoL_5001_bear;gÑÿ`ON·e0W_Î‘Y„v²lŒTÅeLˆwãS-N—V0RÂPŠÿNêSL–u„v^y‡súQşs(W†N`O„vW¶Ráˆ0²>fN-˜ŒvŠqÿFV'YwÈSã–åNSbÿJW“•ÂP^€ƒR†OêæSYNPNLuÿw.0RƒR„vusKbSgrs—V^ye€„v›RÏ‘0;;;;;;;;;;;;x
EVTDESC_WoL_5001_tiger;gÑÿ`ON·e0W_Î‘Y„v²lŒTÅeLˆwãS-N—V0RÂPŠÿNêSL–u„v^y‡súQşs(W†N`O„vW¶Ráˆ0²>fN-˜ŒvN†ÿFV'YwÈSã–åNSbÿJW“•ÂP^€ƒR†OêæSYNPNLuÿw.0RƒR„vusKbSgrs—V^ye€„v›RÏ‘0;;;;;;;;;;;;x
EVTDESC_WoL_5001_lion;gÑÿ`ON·e0W_Î‘Y„v²lŒTÅeLˆwãS-N—V0RÂPŠÿNêSL–u„v^y‡súQşs(W†N`O„vW¶Ráˆ0²>fN-˜ŒvEsÿFV'YwÈSã–åNSbÿJW“•ÂP^€ƒR†OêæSYNPNLuÿw.0RƒR„vusKbSgrs—V^ye€„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_WoL_5001;bÅV˜>múQºNKbSbƒRÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5001;b’lzzU†t›N/‹ŠŒT1YqŠ0;;;;;;;;;;;;x
EVTDESC_WoL_5004_stag;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿbP6e0R†NïS`—„v1XJTÿgÑ	gºN(W[From.GetName]w0R†N©x'Y„vŒv0;;;;;;;;;;;;x
EVTDESC_WoL_5004_bear;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿbP6e0R†NïS`—„v1XJTÿgÑ	gºN(W[From.GetName]w0R†N©x'Y„vŒvŠq0;;;;;;;;;;;;x
EVTDESC_WoL_5004_tiger;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿbP6e0R†NïS`—„v1XJTÿgÑ	gºN(W[From.GetName]w0R†N©x'Y„vŒvN†0;;;;;;;;;;;;x
EVTDESC_WoL_5004_lion;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿbP6e0R†NïS`—„v1XJTÿgÑ	gºN(W[From.GetName]w0R†N©x'Y„vŒvEs0;;;;;;;;;;;;x
EVTOPTA_WoL_5004;ëV™P¬™ÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5004;bşs(W’lzz0;;;;;;;;;;;;x
EVTDESC_WoL_5007_stag;érusšŒËYŒ_ÿ`OŒT'YèŠ–(WÎ‘Ypce†N0vl`Ock(WÛVU†SbêñT„v¹eMOBfÿ`O¶w‹‰†N`U†	gPL–u„vqg‰&&`OVr¬™`—Ñ†NN›Nÿ|vşsƒR>fN-˜Ä–IPïX©x„vŒvÿğm¡r`OSÃV0W`—ÑƒRÿƒRÍN6q|vşs†N`O&Np†N0`OfŠW»SıƒRÿFO>fàVÉp0WbV¸_Ü–NôvıNN0\n\n(W`OŞV0RŠ–OKNŒ_ÿ`O|vşsêñTNôvS²PL–u„vÕRirõVõVNØV0;;;;;;;;;;;;x
EVTDESC_WoL_5007_bear;érusšŒËYŒ_ÿ`OŒT'YèŠ–(WÎ‘Ypce†N0vl`Ock(WÛVU†SbêñT„v¹eMOBfÿ`O¶w‹‰†N`U†	gPL–u„vqg‰&&`OVr¬™`—Ñ†NN›Nÿ|vşsƒR>fN-˜Ä–IPïX©x„vŒvŠqÿğm¡r`OSÃV0W`—ÑƒRÿƒRÍN6q|vşs†N`O&Np†N0`OfŠW»SıƒRÿFO>fàVÉp0WbV¸_Ü–NôvıNN0\n\n(W`OŞV0RŠ–OKNŒ_ÿ`O|vşsêñTNôvS²PL–u„vÕRirõVõVNØV0;;;;;;;;;;;;x
EVTDESC_WoL_5007_tiger;érusšŒËYŒ_ÿ`OŒT'YèŠ–(WÎ‘Ypce†N0vl`Ock(WÛVU†SbêñT„v¹eMOBfÿ`O¶w‹‰†N`U†	gPL–u„vqg‰&&`OVr¬™`—Ñ†NN›Nÿ|vşsƒR>fN-˜Ä–IPïX©x„vŒvN†ÿğm¡r`OSÃV0W`—ÑƒRÿƒRÍN6q|vşs†N`O&Np†N0`OfŠW»SıƒRÿFO>fàVÉp0WbV¸_Ü–NôvıNN0\n\n(W`OŞV0RŠ–OKNŒ_ÿ`O|vşsêñTNôvS²PL–u„vÕRirõVõVNØV0;;;;;;;;;;;;x
EVTDESC_WoL_5007_lion;érusšŒËYŒ_ÿ`OŒT'YèŠ–(WÎ‘Ypce†N0vl`Ock(WÛVU†SbêñT„v¹eMOBfÿ`O¶w‹‰†N`U†	gPL–u„vqg‰&&`OVr¬™`—Ñ†NN›Nÿ|vşsƒR>fN-˜Ä–IPïX©x„vŒvEsÿğm¡r`OSÃV0W`—ÑƒRÿƒRÍN6q|vşs†N`O&Np†N0`OfŠW»SıƒRÿFO>fàVÉp0WbV¸_Ü–NôvıNN0\n\n(W`OŞV0RŠ–OKNŒ_ÿ`O|vşsêñTNôvS²PL–u„vÕRirõVõVNØV0;;;;;;;;;;;;x
EVTDESC_WoL_5010_stag;`OìSÆ–†NêñT„v¨–_ŒTus×rÿ™PŒY†N¬™9SŒTfkhV0`O–n™PŒYúQ|v»Sérus'YŒv†N0;;;;;;;;;;;;x
EVTDESC_WoL_5010_bear;`OìSÆ–†NêñT„v¨–_ŒTus×rÿ™PŒY†N¬™9SŒTfkhV0`O–n™PŒYúQ|v»Sérus'YŒvŠq†N0;;;;;;;;;;;;x
EVTDESC_WoL_5010_tiger;`OìSÆ–†NêñT„v¨–_ŒTus×rÿ™PŒY†N¬™9SŒTfkhV0`O–n™PŒYúQ|v»Sérus'YŒvN††N0;;;;;;;;;;;;x
EVTDESC_WoL_5010_lion;`OìSÆ–†NêñT„v¨–_ŒTus×rÿ™PŒY†N¬™9SŒTfkhV0`O–n™PŒYúQ|v»Sérus'YŒvEs†N0;;;;;;;;;;;;x
EVTOPTA_WoL_5010;S>fNCXòSiŠ,‚„vérusÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5010;!kƒR1S%Ró`QúQb„vKbÃV†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_5030_stag;“tNYåe„vq‚ã–érusŒTıdÿ`OPBt¼eŠbŒv<0R†NxQJXÖTÔš“•„vŠkï-N0²-˜èT‡sËŠBl`OKbNYuÅ`ƒR(uwzf„v<wIQwf„`Oÿw`OGRz6q«ˆƒR„v¦ObSbÕR&&;;;;;;;;;;;;x
EVTDESC_WoL_5030_bear;“tNYåe„vq‚ã–érusŒTıdÿ`OPBt¼eŠbŒvŠq<0R†NxQJXÖTÔš“•„vŠkï-N0²-˜èT‡sËŠBl`OKbNYuÅ`ƒR(uwzf„v<wIQwf„`Oÿw`OGRz6q«ˆƒR„v¦ObSbÕR&&;;;;;;;;;;;;x
EVTDESC_WoL_5030_tiger;“tNYåe„vq‚ã–érusŒTıdÿ`OPBt¼eŠbŒvN†<0R†NxQJXÖTÔš“•„vŠkï-N0²-˜èT‡sËŠBl`OKbNYuÅ`ƒR(uwzf„v<wIQwf„`Oÿw`OGRz6q«ˆƒR„v¦ObSbÕR&&;;;;;;;;;;;;x
EVTDESC_WoL_5030_lion;“tNYåe„vq‚ã–érusŒTıdÿ`OPBt¼eŠbŒv<0R†NxQJXÖTÔš“•„vŠkï-N0²-˜èT‡sËŠBl`OKbNYuÅ`ƒR(uwzf„v<wIQwf„`Oÿw`OGRz6q«ˆƒR„v¦ObSbÕR&&;;;;;;;;;;;;x
EVTOPTA_WoL_5030;(uƒR„v-˜†Oİˆş˜b„vFrÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5030;bNıwÉk‰cN-˜‚YdkØš´Œ„vÕRir0;;;;;;;;;;;;x
EVTDESC_WoL_5035_stag;(Wérus-Nÿ`O†O0R†NNU†ñm7Œ0wŒvGRp`p`(W7Œ„væSNŠİQ–‰f„`Oÿ`OPå–6qâ–—VˆVÑÿŠS!qÕl/Y0RƒR0vlƒRâ–Œ_ÿ`OaX‹0R!kêSıw6^f„1YWeŞV¶R†N0;;;;;;;;;;;;x
EVTDESC_WoL_5035_bear;(Wérus-Nÿ`O†O0R†NNU†ñm7Œ0wŒvŠqGRp`p`(W7Œ„væSNŠİQ–‰f„`Oÿ`OPå–6qâ–—VˆVÑÿŠS!qÕl/Y0RƒR0vlƒRâ–Œ_ÿ`OaX‹0R!kêSıw6^f„1YWeŞV¶R†N0;;;;;;;;;;;;x
EVTDESC_WoL_5035_tiger;(Wérus-Nÿ`O†O0R†NNU†ñm7Œ0wŒvN†GRp`p`(W7Œ„væSNŠİQ–‰f„`Oÿ`OPå–6qâ–—VˆVÑÿŠS!qÕl/Y0RƒR0vlƒRâ–Œ_ÿ`OaX‹0R!kêSıw6^f„1YWeŞV¶R†N0;;;;;;;;;;;;x
EVTDESC_WoL_5035_lion;(Wérus-Nÿ`O†O0R†NNU†ñm7Œ0wŒvEsGRp`p`(W7Œ„væSNŠİQ–‰f„`Oÿ`OPå–6qâ–—VˆVÑÿŠS!qÕl/Y0RƒR0vlƒRâ–Œ_ÿ`OaX‹0R!kêSıw6^f„1YWeŞV¶R†N0;;;;;;;;;;;;x
EVTOPTA_WoL_5035;‚YÊNbåwSêñT„vºNuîvj†Nÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5035;bNšRg(WS†O„vĞgN)Y“bOOƒR„v0;;;;;;;;;;;;x
EVTDESC_WoL_5040;pM	‘“•Sb`O„vusirÿ`OG0R†NNMOhsLˆ„všëX0vl`OPšŒËY³NÇŠ„vBfPÿ`O|vşsÖNnN>f†O“b²-˜Î‘‡s„vÿ&NNŒT`ON2jÄÊNÉpbknN’lbŸRÿNNÖNËŠ`O†OJw)YNwR«N“tWš0;;;;;;;;;;;;x
EVTOPTA_WoL_5040;ËŠ ReQb„v®R÷^'Tÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5040;hsêérusôfŒY0;;;;;;;;;;;;x
EVTOPTC_WoL_5040;NPöz-rwÖNÅV˜Škÿ;;;;;;;;;;;;x
EVTDESC_WoL_5045;`O(WRƒÎ‘±‚†NxehT„vBf“•dSusir„vdáÿŠS’VŞR!qŸRÿêS	gxeNn„vò‡Ç†ŒT!qğm„v¼uÛu0;;;;;;;;;;;;x
EVTOPTA_WoL_5045;0sôvëk!qa©&&;;;;;;;;;;;;x
EVTDESC_WoL_5050;`O(WRƒÎ‘±‚†NxehT„vBf“•dSusir„vdáÿŠS’VŞR!qŸRÿNN`O|vşsêñTˆVœUpk(WÎ‘Y„vBfIQ0åe¸_Nåe„vÔš›RJmÕR“‹`Oaº‰0R&&ôfFV0;;;;;;;;;;;;x
EVTOPTA_WoL_5050;w>fÒhui†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_5055;`O(WRƒÎ‘±‚†NxehT„vBf“•dSusir„vdáÿFOŠSêSŒYzzKbwxb0`OºxáO’lºNg(WNN!k1YWe„v¢cª–0;;;;;;;;;;;;x
EVTOPTA_WoL_5055;>fbPºN„v1YWe0;;;;;;;;;;;;x
EVTOPTB_WoL_5055;ı*`b²k^’l(u„vO_ÿ;;;;;;;;;;;;x
EVTDESC_WoL_5060;’VŞR0WdSf„àfÎ‘ÿ`O†O0RN¶^ƒKSKNMR0`ONMRre•ÿNMO¯g&v„vw*Y*Yp†NúQ†O0vlyYw0R`OŒT`O„vérusŠ–„vBfPÿyYmŠpl0W¯T¯Tr†Nw†Oÿ1zêñT	gN.zFV'Y„vå…4lÿïSåN“‹`ObÉpıw/Y“bOOûNUOusir„vérusØšKb0;;;;;;;;;;;;x
EVTOPTA_WoL_5060;ëVŠbƒRãŒftbÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5060;ÉbPÿ±TPŞV¶R'TÿNRı>f’VŞR0;;;;;;;;;;;;x
EVTDESC_WoL_5061_good;`OUN†Nå…4l0NENÿ`O1Saº‰ÔšgQ	gN¡w–fAmºŒÈVhQ«0w*Y*YNOŠSÿ0w0R’lÿ`OåwSƒRg“‹`OŠ‹—VFV'Y†N'TÿbòT“t_`O„v<w^yáˆwúQ†O†Nÿşs(WMR2'TÿIP'Y„vusKbÿ00\n\n`OŞV0R¶RÿXáOêñTN!k1Sgb0R`O„vusir†N&&;;;;;;;;;;;;x
EVTDESC_WoL_5061_bad;`OUN†Nå…4l0NENÿ`O1Saº‰>n«Niÿá`ÃVó`Tôvóf¥S0Ir`O’‘†OBfÿ`Oa0R‡RÈp„v-˜ÛuÿQnNNó`|uŒuérus¢cª–†N0w*YFZˆm1Y†Nÿ`O„vˆRjˆnNNåwSyY„v»ST0;;;;;;;;;;;;x
EVTOPTA_WoL_5061;baº‰N*YŒY&&;;;;;;;;;;;;x
EVTOPTC_WoL_5061;aº‰N/“&&;;;;;;;;;;;;x
EVTDESC_WoL_5062;`OŞV0R†NêñT„v®R÷^0érus-˜ár>s„vŒvr‚Î‘‡sw<Oëk!qa©ÿFO>fÎ‘Y	gôfY°eGY„v‹Nir0nN1ŠN!k`O1Sıw“bOOusir†N&&;;;;;;;;;;;;x
EVTOPTA_WoL_5062;bNg>eÄ_„v0;;;;;;;;;;;;x
EVTDESC_WoL_5065_female_lover;’VŞR0WdSf„àfÎ‘ÿ`O†O0RN¶^ƒKSKNMR0`ONMRre•ÿNMOt^o®N„vsYëXp†NúQ†O0yY˜†N˜ÿ6qŒ_(u«nÔg„v<w^yŒTŠ2lËŠ`OªŠÿ0'Yw`†O0RáˆNšRˆVdR®U'Tÿ`O>f&TX˜a(WáˆNYbTÿ0;;;;;;;;;;;;x
EVTDESC_WoL_5065_male_lover;’VŞR0WdSf„àfÎ‘ÿ`O†O0RN¶^ƒKSKNMR0`ONMRre•ÿNMOt^%^2l„v7uëXp†NúQ†O0ÖN˜†N˜ÿ6qŒ_(u«nÔg„v<w^yŒTŠ2lËŠ`OªŠÿ0'Yw`†O0RáˆNšRˆVdR®U'Tÿ`O>f&TX˜a(WáˆNYbTÿ0;;;;;;;;;;;;x
EVTOPTA_WoL_5065;vl6qX˜a&&;;;;;;;;;;;;x
EVTOPTB_WoL_5065;b`¼ıw“‹.z‹NÅ`|vubT0;;;;;;;;;;;;x
EVTOPTC_WoL_5065;>fPw–1–ÿ2Jeÿ;;;;;;;;;;;;x
EVTDESC_WoL_5066;,rŒN)YéeNÿ`O(WNP«nß„vÀÔšÁe’‘†O0`OP(WS(gKS-N¦^N†N+ow•wÈS™Y„vNZfÿ>fBfPŞV0RYb—„vNLu†N0`O„v4OÅOİQ–‰f„`O„v<wjwÿ«df„`O„v«ÔšÿËŠBl`OıwYYuNgRQ&&;;;;;;;;;;;;x
EVTOPTA_WoL_5066;(WIcLrÿFOb—Vp†N0;;;;;;;;;;;;x
EVTOPTB_WoL_5066;ßbŞV®R'Tÿ;;;;;;;;;;;;x
CONFIRM_CANCEL_PLOT_TITLE;>eÄ_p–‹;;;;;;;;;;;;x
CONFIRM_CANCEL_PLOT_DESC;>eÄ_$PLOT$„vp–‹;;;;;;;;;;;;x
CANCEL_PLOT;ÖSˆmp–‹;;;;;;;;;;;;x
CANNOT_CANCEL_PLOT;rŠp–‹!qÕlÖSˆm0;;;;;;;;;;;;x
CONFIRM_CANCEL_FOCUS_TITLE;>eÄ_uJmÍ‘ÃV;;;;;;;;;;;;x
CONFIRM_CANCEL_FOCUS_DESC;>eÄ_$PLOT$„vuJmÍ‘ÃVÿ;;;;;;;;;;;;x
CANCEL_FOCUS_EFFECT;$CHAR$1Y»S†N§Y$OBJECTIVE$§!uJmÍ‘ÃV;;;;;;;;;;;;x
CANCEL_FOCUS;ÖSˆmuJmÍ‘ÃV;;;;;;;;;;;;x
CANNOT_CANCEL_FOCUS;rŠuJmÍ‘ÃV!qÕlÖSˆm;;;;;;;;;;;;x
NO_VALID_FOCUS;’l	g	gHe„vuJmÍ‘ÃV;;;;;;;;;;;;x
CHOOSE_FOCUS;§GŞÊdxÇdNPuJmÍ‘ÃV§!;;;;;;;;;;;;x
VASSAL_LIMIT_NOT_USED_BY_TIER;‚YdkNOIr)t„vÒ‰r‚!q—SãNP–0;;;;;;;;;;;;x
pet_hunting_dog;us×r;;;;;;;;;;;;x
pet_hunting_dog_desc;`OàV Š„vus×r(WˆVS„vBfP1S«ˆ`O6e™ÿ&N(W`O„vgqv˜Nw•'Y0ÖN>f`OgàVæR„vÕPºNŒT%Y4O0;;;;;;;;;;;;x
EVTDESC_WoL_5202;`O„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿft†N`ONıN®yir0²>fNhS×rÿFOƒRÁd	ggÉpØš´Œ„vOˆqtÿèlšRSbw•ÉpNhIP'Y„vus×r0;;;;;;;;;;;;x
EVTOPTA_WoL_5202;bS6eNıNšS0;;;;;;;;;;;;x
EVTOPTB_WoL_5202;ŞV»S0;;;;;;;;;;;;x
EVTOPTC_WoL_5202;ñPºN„`„`U†t†NƒR&&;;;;;;;;;;;;x
EVTDESC_WoL_5203;¨`„vS×r„’lÖSTÿb„v[Root.GetLordLady]0¨`ó``¼ëSƒRÿ;;;;;;;;;;;;x
EVTOPTA_WoL_5203;àV Š0;;;;;;;;;;;;x
EVTOPTB_WoL_5203;usKb0;;;;;;;;;;;;x
EVTOPTC_WoL_5203;ár>s0;;;;;;;;;;;;x
EVTOPTD_WoL_5203;ï‰Õl0;;;;;;;;;;;;x
EVTOPTE_WoL_5203;pˆæe0;;;;;;;;;;;;x
EVTOPTF_WoL_5203;¬‚áˆ>i0;;;;;;;;;;;;x
EVTOPTG_WoL_5203;>i›RKQ0;;;;;;;;;;;;x
EVTOPTH_WoL_5203;Ë—>i<SN¯e0;;;;;;;;;;;;x
EVTOPTI_WoL_5203;WgY<S0;;;;;;;;;;;;x
EVTOPTJ_WoL_5203;–wmyr>i0;;;;;;;;;;;;x
EVTOPTK_WoL_5203;Ë—R¯e0;;;;;;;;;;;;x
EVTOPTL_WoL_5203;äSo›^0;;;;;;;;;;;;x
EVTOPTM_WoL_5203;Ñ—f0;;;;;;;;;;;;x
EVTOPTN_WoL_5203;?–áˆüf0;;;;;;;;;;;;x
EVTOPTO_WoL_5203;’dæe0;;;;;;;;;;;;x
EVTOPTP_WoL_5203;×k²Yæ0;;;;;;;;;;;;x
EVTOPTQ_WoL_5203;T›…0;;;;;;;;;;;;x
EVTOPTR_WoL_5203;Ìepw0;;;;;;;;;;;;x
EVTDESC_WoL_5204_good;`O„v×rw•„vˆVëVÿòT“tNQ>fNhS×r†N0ÖNTYÑÅÿÅUº‰H—Oe0`O„vŠ¬r+^nN'Y'Y‡Šw†NêñTNju0;;;;;;;;;;;;x
EVTDESC_WoL_5204_bad;`O„v×rw•„vˆVëVÿòT“tNQ>fNhS×r†N0ÖNTYÑÅÿÅUº‰H—Oe0ÖNnN“t8^¬TºNÿ	gŒY^MOŠ¬r+^ïSåNkOI‹0;;;;;;;;;;;;x
EVTOPTA_WoL_5204;ŒY×r×rÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5204;ïU&&;;;;;;;;;;;;x
opinion_nice_dog;N/“„v×r;;;;;;;;;;;;x
opinion_nice_dog_children;N/“„v×r;;;;;;;;;;;;x
EVTDESC_WoL_5210;`OàV Š„vus×rL~>f(W`O«Šÿ(uëVj„v<w^ywf„`O0	g¼NP<P—VáOôŒ„vgËSwŒY0;;;;;;;;;;;;x
EVTOPTA_WoL_5210;‰>fºNm˜KN“•nNıw	g2j„vøv’NáOûNrŠYŒYJU0;;;;;;;;;;;;x
EVTDESC_WoL_5211;®R÷^-N„vÏkPºNıˆVœUpk`O„v×r03SvQ>fiRPRPÿ(WŒTÖN©sw„vNz-Nb0R†N1ŠYj²0;;;;;;;;;;;;x
EVTOPTA_WoL_5211;wNÖNnNœUpkÖNP0;;;;;;;;;;;;x
EVTDESC_WoL_5220;Ép†Nıw/Y(WérusNz-NhˆşsúQr‚ÿ`O„vus×r—‰ivl„vŠôt0nN1ŠöN‹N`OrŠª‰êÍdRÿ;;;;;;;;;;;;x
