### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_352_DISTANT;vlb„`„`0Wp2†Ns^BfÉpb–n™PµRY„vÚ^?bÿbG‹‰†NNMO†Oê`¹e„v¢RºNÿ[From.GetTitledFirstName]0bPÇŠr†NŒY^PSBfwNqŠL˜Š†OŠåf'fÿbP„vKbnNác(W†NNw&& z6qÿ[From.GetSubjectPronoun]`—†NN†O&N(Wb„v3wŠr€NOŠ&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_352_HOMO;vlb„`„`0Wp2†Ns^BfÉpb–n™PµRY„vÚ^?bÿbG‹‰†N [From.GetTitledFirstNameNoRegnal]0bPÇŠr†NŒY^PSBfÿåf'f„v2ll(WbPKN“•Ënu0b«ˆ÷OO†Nÿ«ˆæSNP[From.GetManWoman]&&ÿÿ(WbPS‰â–šŒ„vBfPÿ[From.GetSubjectPronoun]z6q`—†NN†O&N(Wb„v3wŠr€NOŠ&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_352_CR;vlb„`„`0Wp2†Ns^BfÉpb–n™PµRY„vÚ^?bÿbG‹‰†Nb„v[GetFromRelation][From.GetFirstName]0bPÇŠr†NŒY^PSBfÿåf'f„v2ll(WbPKN“•Ënu0b«ˆ÷OO†Nÿ«ˆb„v[GetFromRelation]&&ÿÿ(WbPS‰â–šŒ„vBfPÿ[From.GetSubjectPronoun]z6q`—†NN†O&N(Wb„v3wŠr€NOŠ&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTOPTA_WOL_352_POET;Y¼ZSxRÿbã–åNµb¡ViŠLk„vE››R&&;;;;;;;;;;;;x
EVTOPTA_WOL_352_LEWD;Y¼NAmÿ[From.GetFirstName]ÿ†O'Tÿ“‹bPNwbÔdıNjŒR&&;;;;;;;;;;;;x
EVTOPTA_WOL_352_LOVE;aÅ`‚Ydku‡ÿb„vÃV`ıw—bÒbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_352_BREATH;[From.GetPossPronounCap]|p±q„v2lo`ÏPû–AmN2jzNb„v«Ôšÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_306_2;ßf„[This.GetFirstName]N†NŠ^&&;;;;;;;;;;;;x
EVTOPTB_WOL_352_POET;iŠLkÿb9h,gN(WNN2j„vâ^qŠÿ;;;;;;;;;;;;x
EVTOPTB_WOL_352_LEWD;Y¼!q®yÿbã–åNó`aŒ	g2j%sJ‰„v^ŠŠXR(Wÿ;;;;;;;;;;;;x
EVTOPTB_WOL_352_LOVE;a„vhˆŒvÿY¼|^z„vâ^qŠÿ;;;;;;;;;;;;x
EVTOPTB_WOL_352_BREATH;2kgùm’l†NbÿFObÅV˜‰XFVÿ;;;;;;;;;;;;x
EVTDESC_WOL_353;[From.GetFirstName]â–šŒ†Nbÿ(Wâ–šŒKNMRNŠtf„ÉNŠPtPtôTôT0WªŠ±bIk0;;;;;;;;;;;;x
EVTDESC_WOL_353_CR;[From.GetFirstName]6^f„—ZšŒT­Sá`„vhˆÅ`s0Wâ–šŒbÿ&NZš|TS0w(W[From.Religion.GetRandomGodName]„vıNNÿ[Root.GetFirstName]ÿbïS>f`O„v[GetFromRelation]ÿ0;;;;;;;;;;;;x
EVTDESC_WOL_353_OLD_M;[From.GetFirstName]s0W`â–b&N2—úQ†NTZš„vhˆÅ`ÿaVS0[Root.GetTitledFirstNameNoRegnal]ÿ`Ow„v³åNZPb„v6rª‰ÿ06qŒ_[From.GetSubjectPronoun]¯T¯T0Wrf„ÑšŒ†N0;;;;;;;;;;;;x
EVTDESC_WOL_353_OLD_F;[From.GetFirstName]s0W`â–b&N2—úQ†NTZš„vhˆÅ`ÿaVS0±bIk [Root.PrimaryTitle.GetRulerTitle]ÿFO`OSbwŠ*Yw†Nÿ06qŒ_SSâ–šŒ†N0;;;;;;;;;;;;x
EVTDESC_WOL_353_YOUNG;[From.GetFirstName]baba0Wd†Nd[From.GetPossPronoun]f‹ˆÿ[From.GetSubjectPronoun]rJVJV0WŠbb¨cšŒ00±bIk[Root.GetLadLass]ÿÜ•¼e[From.GetMenWomen]`OÍN6q	gˆVYqg‰—‰xRÒÿ0;;;;;;;;;;;;x
EVTTITLE_WOL_401;Î‘Y„v˜ŠÑ`;;;;;;;;;;;;x
EVTDESC_WOL_401;bŒT[From.GetTitledFirstNameNoRegnal]ÃS R†NNCXÊJJmÕR0z¾a„v>fÿ…NJSxe„v®R÷^ºNáTnNı(WCXÿb’lÕlTbYÅ`„vusir®UhsøvU†&&;;;;;;;;;;;;x
EVTDESC_WOL_401_DISTANT;bâ–¶RŒT[From.GetTitledFirstNameNoRegnal]ÃS R†NNCXÊJJmÕR0z¾a„v>fÿ[From.Employer.PrimaryTitle.GetName]…NJSxe„v®R÷^ºNáTnNı(WCXÿb’lÕlTbYÅ`„vusir®UhsøvU†&&;;;;;;;;;;;;x
EVTDESC_WOL_401_CR;bŒT[From.GetFirstName]ÃS R†NNCXÊJJmÕR0…NJSxe„v®R÷^ºNáTj–TÿSôbˆVã–	gBf“•Tb„vîvj®UhsøvU†ÿ[From.GetFirstName]>fb„v[GetFromRelation]ÿObåNbÉarŠÌZ&&;;;;;;;;;;;;x
EVTDESC_WOL_401_HOMO;bŒT[From.GetFirstName]ÃS R†NNCXÊJJmÕR0àVÉp…NJSxe„v®R÷^ºNáTj–TÿSôbˆVã–	gBf“•Tb„vîvj®UhsøvU†ÿFO>f[From.GetFirstName]>fæSNP[Root.GetManWoman]ÿObåNNgVwb‘u&&;;;;;;;;;;;;x
EVTOPTA_WOL_401;_[From.GetPossPronoun]gËS-NSbßvËS;;;;;;;;;;;;x
EVTOPTB_WOL_401;Yuft[From.GetObjectPronoun]NDVthtšR(WSªn‹‰b—;;;;;;;;;;;;x
EVTOPTC_WOL_401;ŒT[From.GetObjectPronoun]Nw®Uhsceek;;;;;;;;;;;;x
EVTOPTD_WOL_401;„`„`ŒT[From.GetObjectPronoun]¿ŠÅ`;;;;;;;;;;;;x
EVTDESC_WOL_403;b|vşs[From.GetBestName]Sbjm+o‹Nmi	gŒYa0[From.GetSubjectPronounCap]ŒT[FromFromFrom.GetFirstName]0vP6q0(W³lŠd‹‰†NbÿbP	NP¦^N†N™Y„vBfIQ0bº‰—V[FromFromFrom.GetSubjectPronoun]Sb	gŒYaÿàVÉp[FromFromFrom.GetSubjectPronoun]^NN’l|vşs[FromFromFrom.GetPossPronoun]gËSp†N0b`—0R[FromFromFrom.GetPossPronoun]3wŠ&&;;;;;;;;;;;;x
EVTDESC_WOL_404;(WN!kÎ‘YR—JmÕR-Nÿb|vşsbŒT[From.GetTitledFirstNameNoRegnal](WNhSªnÁehsU†ÿOb	gb„vgËSŒTÕPºN<ONNıN(Wb«Š0^PSBf(WbŒT÷ºN„v[From.GetTitledFirstNameNoRegnal]„vÇŠr-N!nN0z6qÿ[From.GetSubjectPronoun]œe`—N†O&N(Wb„v3wŠr€3wŠ&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_404_DISTANT;(WN!kÎ‘YR—JmÕR-Nÿb|vşsbŒT`¹e„v†O¢R[From.GetTitledFirstName](WNhSªnÁehsU†0Ob	gb„vgËSŒTÕPºN<ONNıN(Wb«Š0^PSBf(WbŒT÷ºN„v[From.GetTitledFirstNameNoRegnal]„vÇŠr-N!nN0z6qÿ[From.GetSubjectPronoun]œe`—N†O&N(Wb„v3wŠr€3wŠ&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_404_HOMO;(WN!kÎ‘YR—JmÕR-Nÿ[From.GetTitledFirstName]â–šŒ†N>wºNOb(W„v0W¹ep0R†ND–Ñ„vSªnÁe	aëV„vJw)Y0^PSBfN»S†NÿbPPW(WqSTNwf„4lAmÿåf'f„v2ll(WbPKN-NËnu0b«ˆ÷OO†Nÿ«ˆæSNP[From.GetManWoman]&&ÿÿvlbPw«â–šŒBfÿ[From.GetSubjectPronoun]z6q`—N†O&N(Wb„v3wŠr€3wŠ&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_404_CR;(WN!kÎ‘YR—JmÕR-Nÿb„v[GetFromRelation][From.GetFirstName]ŒTbâ–šŒ†N>wºNOb(W„v0W¹ep0R†ND–Ñ„vSªnÁe0Êt(cf„PW(WqSTNÿAmŠŒT¶RÏe„vĞc’‘ıËbKNfŒ_&&2kgÿSbêñT„v[GetFromRelation]&&ÿÿz6qÿ[From.GetSubjectPronoun]ŠbKb>e0R†Nb„vNÿJn0Rb„v3wŠr€0tŠ&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTTOOLTIP_WoL_405;ßf„[This.GetObjectPronoun]peQ«n–f„vªn4l-N&&;;;;;;;;;;;;x
EVTDESC_WOL_405;[From.GetFirstName]ŒTb±‚†NˆVYBf“•(W4l-NŒT«n–f„vøaTNZPa0vlbP(WZfNrJVJVŒTcˆf„teTo0WŞV0R´RgNBfÿbP|vşs'Y¶Rı(WbbP0O_Plˆ†NN†OÿwôfY„vºNGREQÿnb‘u0WÚcw†N	wÛk&&;;;;;;;;;;;;x
EVTDESC_WOL_405_SIN;(W²³l«n–f„v4l-Nÿ[From.GetFirstName]ŒTbŠbH—B›Šsft†N [Root.Religion.GetRandomEvilGodName]ÿ—V0R†Njá`0vl²ZfNbPŞV0R>mSNÿb—2—tIQœUrO˜šŒÿOw%`f„N†O0ÖNP>fN>fåwS†N&&[Root.Religion.GetRandomGodName]İOQOÖNPïSN‰åwSÿ;;;;;;;;;;;;x
EVTDESC_WOL_407;b‰Bl[FromFrom.GetBestName]k^©RbıBl[From.GetTitledFirstNameNoRegnal]ÿFO>f[FromFrom.GetSubjectPronoun]NŞıNËS„U0‹NæRNÿbaº‰[FromFrom.GetSubjectPronoun]_şs(WšŒËYgÆRR0WÜ•èlb&&;;;;;;;;;;;;x
EVTOPTA_WOL_407;bÉarŠft[From.GetFirstName]YuDVthÿ;;;;;;;;;;;;x
EVTOPTB_WOL_407;b­S&P†NCXJ2b;;;;;;;;;;;;x
EVTDESC_WOL_409;b„v[GetFromFromRelation][FromFrom.GetBestName]JT4Šb[FromFromFrom.GetTitledName]fŠWÛb,e[FromFrom.GetObjectPronoun]†OTS©RÖNşRVb„v[GetFromRelation][From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_409_M;²Pr‚<›ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_409_M_OLD;²Pwr‚<›ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_409_F;²P>ei…„vsYºNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_409_F_OLD;²P>ei…„vwëTFZÿ;;;;;;;;;;;;x
EVTDESC_WOL_412;PbfŠWÛb,e†Ok^©RbşRV[From.GetTitledFirstNameNoRegnal]„v÷^ãˆVNËS„UÿwN„T[From.GetPossPronoun][GetFromVsFromFromFromRelation]JTÆRÿşs(Wb—V0R†NNP°e„vueºNÿ;;;;;;;;;;;;x
EVTDESC_WOL_414;b±‚†N'YèRÊJ„vBf“•»S˜ŠÑ`[From.GetFirstName]„vgËSÿFO6eHeu®V0wN»S’lºNX˜ak^bıBl[From.GetObjectPronoun]&&;;;;;;;;;;;;x
EVTOPTA_WOL_414;bNgf>eÄ_„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_415;(WN!kÎ‘YÊJJmÕR-Nÿb|vşsbŒT[From.GetTitledFirstNameNoRegnal]ÇŠ†NˆVY0bº‰—Vb«ˆ[GetRootFromCompliment]8TV†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_415_DISTANT;(WN!kÎ‘YÊJJmÕR-NÿbTck(WbP„v®R÷^kO¢R„v[From.GetTitledFirstNameNoRegnal]ÇŠ†NˆVY0bº‰—VêñT«ˆ[GetRootFromCompliment]8TV†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_416;ğm¡r’l	gnjgŒT[From.GetTitledFirstNameNoRegnal]®UhsøvU†ÿb„>føváOb„vP'`ft[From.GetObjectPronoun]YuN†NñmJRpSaŒÿ;;;;;;;;;;;;x
EVTOPTA_WOL_416;b—‰NP°e„vŠƒRÿ;;;;;;;;;;;;x
EVTDESC_WOL_418;(WN!kÎ‘YÊJJmÕR-Nÿb(W3^÷rhTW„v±‚âS-N|vşs†NNhŠo`ÿƒR‰Blb»SSªnÁe»S‹‰[FromFrom.GetTitledFirstNameNoRegnal]ÿ1SbNPºNÿ;;;;;;;;;;;;x
EVTDESC_WOL_418_DISTANT;(WN!kÎ‘YÊJJmÕR-Nÿb(W3^÷rhTW„v±‚âS-N|vşs†NNhŠo`ÿƒR‰Blb»SSªnÁe»S‹‰bP`¹e„v†O¢Rÿ[FromFrom.GetTitledFirstNameNoRegnal]ÿ1SbNPºNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_418_F;Y¼“‹ºN‚nYÿb„v­PºNïSåN©c†‹b0;;;;;;;;;;;;x
EVTOPTA_WOL_418_M;Y¼“‹ºN‚nYÿb„vgËSïSåN©c†‹b0;;;;;;;;;;;;x
EVTOPTB_WOL_418;bNP’l	g¨˜ª–„v¹eÕl»SıBl[FromFrom.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_419;b’l	g(WSªnD–ÑIr…V[From.GetTitledFirstNameNoRegnal]*YEN0bP±‚†NŒY^PSBfÇŠrJw)YÿbøváO[From.GetSubjectPronoun]aN†NbÿbP(W[From.GetPossPronoun]«N3wŠ&&;;;;;;;;;;;;x
EVTDESC_WOL_404_NOTE;bœnúQ3^÷r»S†NSªnÁe0b|vşs[From.GetTitledFirstNameNoRegnal]ckIrf„bÿvl[From.GetSubjectPronoun]wf„bBfwN»S>f‚Ydk„vw<w0^PSBf„vBf“•(WbŒT[GetRootFromCompliment]„vÇŠr-N!nN†N0z6qÿ[From.GetSubjectPronoun]œe`—N†O&N(Wb„v3wŠr€NOŠ&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_404_HOMO_NOTE;bœnúQ3^÷r»S†NSªnÁe0b|vşs[From.GetTitledFirstNameNoRegnal]ckIrf„bÿvl [From.GetSubjectPronoun]wf„bBfwN»S>f‚Ydk„vw<w0bPPW(WqSTN&NËSŒY0W³NÇŠ†NŒY^PSBfÿN.zåf'f„v2ll(WbPKN“•Ënu0b«ˆ÷OO†Nÿ«ˆæSNP[From.GetManWoman]&&ÿÿvlbP‰â–šŒBfÿ[From.GetSubjectPronoun]z6qœe`—N†O&N(Wb„v3wŠr€NOŠ&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
EVTDESC_WOL_420;b(WSªnÁeIr†NŒY^PSBfÿ^g[From.GetTitledFirstNameNoRegnal]ıw/Yúd+[From.GetPossPronoun]gËS†O‹‰bÿFO>fıëV‰åeL„†N0[From.GetSubjectPronounCap]o˜6qNg†O†N0;;;;;;;;;;;;x
EVTDESC_WOL_421;(WN!kÎ‘YÊJJmÕR-Nÿb(W3^÷rÁeŠ„v±‚âS-N|vşs†NNhftb„v[GetFromFromFromRelation][FromFromFrom.GetFirstName]„vŠo`ÿNPšPRÿ[GetRootFromFromInsult][FromFrom.GetTitledFirstName]ÿw†Ock(WD–ÑIrf„[FromFromFrom.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTB_WOL_421;jˆuQÿ“bOO[FromFrom.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_423;	UÿbYu(W[From.GetTitledFirstNameNoRegnal]3^÷ráˆ„vŠo`«ˆyY„v[GetFromVsFromFromRelation][FromFrom.GetTitledFirstNameNoRegnal]|vşs†N0[FromFrom.GetSubjectPronounCap]ˆVNØš‚&&bˆVx^K’l	g«ˆ“bw†OÿFObftêñT6R/†NNPueºNÿ;;;;;;;;;;;;x
EVTDESC_WOL_423_PRISON;	UÿbYu(W[From.GetTitledFirstNameNoRegnal]3^÷ráˆ„vŠo`«ˆyY„v[GetFromVsFromFromRelation][FromFrom.GetTitledFirstNameNoRegnal]|vşs†N0[FromFrom.GetSubjectPronounCap]6^f„mQPjˆuQlˆ0R†NSªnÁeŠbb“b†Nw†Oÿ;;;;;;;;;;;;x
EVTOPTA_WOL_423;bœUpkØš¦^qSª–„vJ2bÿ;;;;;;;;;;;;x
EVTOPTA_WOL_423_PRISON;rŠŠkÿbúQ»SŒ_‰QfŠN!kÿ;;;;;;;;;;;;x
EVTDESC_WOL_424;(WN!kÎ‘YÊJJmÕR-Nÿb(W±‚âS-N|vşs†NNhftb„v[GetFromFromFromRelation][FromFromFrom.GetTitledFirstNameNoRegnal]„vŠo`0NPÅ`ºNÿ[FromFrom.GetTitledFirstNameNoRegnal]ÿck(Wßq0WD–Ñ„vSªnÁeIrf„[FromFromFrom.GetObjectPronoun]&&;;;;;;;;;;;;x
EVTOPTB_WOL_424;bÅV˜(W2jqSª–„vÜ•û|-NİO†‹[FromFromFrom.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_424;[GetRootFromFromCompliment][FromFrom.GetFirstName]ÿbêñT»Sÿ;;;;;;;;;;;;x
EVTDESC_WOL_426;b’VŞR0W(WSªnÁeIr†NŒY^PSBf0ŞV0Rßq0WŒ_bèla0R[From.GetFirstName]„v[GetFromVsFromFromRelation]³a`0Wªwf„bÿdf„[FromFrom.GetPossPronoun]-˜0bsb„vŠo`«ˆÖN|vşs†N&&;;;;;;;;;;;;x
EVTDESC_WOL_428;b(W³lŠN(uIrˆVEN1S‹‰0R[FromFrom.GetMaleFemale]«Ôš(W9jâS“•úQşs&&FO²N>f[From.GetTitledFirstNameNoRegnal]ÿw>f[From.GetPossPronoun][GetFromVsFromFromRelation][FromFrom.GetTitledFirstNameNoRegnal]ÿ<ONN[GetRootFromFromCompliment]>f(WSbNCXTŒG0;;;;;;;;;;;;x
EVTOPTA_WOL_428;bó`bïSåNk^ÙV&&;;;;;;;;;;;;x
EVTOPTB_WOL_428;,‹,‹ÿb„v[FromFrom.GetLordLady]ÿFON—‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_430;[This.GetFirstName]ˆV®lªUwN&NNœŠTb&&;;;;;;;;;;;;x
EVTDESC_WOL_429;b(W³lŠG0R†NYÅ`„v[From.GetTitledFirstNameNoRegnal]0[From.GetSubjectPronounCap]ˆVZšŠw0RbwN>f[FromFrom.GetTitledFirstNameNoRegnal]ÿFOşRV[GetRootFromCompliment]&N’l	g±‚*YYBf“•0bP(W4l-NŒT9jN¦^N†NNPÀoÅ`^yGY„vNHS0;;;;;;;;;;;;x
EVTOPTA_WOL_429;b—‰²Pÿ;;;;;;;;;;;;x
EVTDESC_WOL_430;b(W³lŠG0R†NYÅ`„v[From.GetTitledFirstNameNoRegnal]0[From.GetSubjectPronounCap]ˆVZšŠw0RbwN>f[FromFrom.GetTitledFirstNameNoRegnal]ÿóSïSåN¼ªŠÿNx^„v>fÿb„v°ŒÌRŒTE››RN³åNşRV²P[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_430;[From.GetSubjectPronounCap]gŒ_”`„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_1003;b„v[GetFromFromRelation][FromFrom.GetFirstName]òT“tˆVEN’l	g(WñmY±bNb†NÿgÑuó2wıNwbN<w0wşs(WÈSšŒËYÂPúQ[FromFrom.GetObjectPronoun]ŒT²[GetRootFromInsult][From.GetBestName]„v/‹Š&&bQnN×SN†N†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_1003_CR;b„v[GetFromFromRelation][FromFrom.GetFirstName]NQ«dxdbÿb>fwb0wN[FromFrom.GetFirstName]ŒT[FromFrom.GetPossPronoun][GetFromFromVsFromRelation][From.GetTitledFirstNameNoRegnal]ácKbÿîh—g-Nceekı	gŞNS&&w“‹ba0Rá`ÃV0;;;;;;;;;;;;x
EVTDESC_WOL_1003_TIP;ÊN)Yb_[FromFromFrom.GetTitledName]²—V0RNPˆmo`0[FromFromFrom.GetSubjectPronounCap]JT4ŠbêñTb‘u[FromFromFrom.GetPossPronoun]M‘vPÿ[From.GetTitledFirstNameNoRegnal]ŒTb„v[GetFromFromRelation][FromFrom.GetFirstName]	gÁyÅ`ÿFO>f[FromFromFrom.GetSubjectPronoun]ÀN¼ıNbeZPÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1003;êŒOU[FromFrom.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1003_M;êŒOU[From.GetTitledFirstNameNoRegnal]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1003_F;êŒOUPi…fZÿ[From.GetTitledFirstNameNoRegnal]ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1003;\èl¼eôfÍ‘‰„v‹NÅ`;;;;;;;;;;;;x
EVTOPTC_WOL_1003_HOMO_F;sYºN„vÅ`ºNÿ“‹ÖNPd'T&&;;;;;;;;;;;;x
EVTDESC_WOL_1004;b„v[GetFromRelation][From.GetFirstName]jRjROUb>f&T‚[FromFrom.GetTitledName]	gÓg0[From.GetPossPronounCap]ÖTów,‚„vhˆÅ`&N’l	g2—[From.GetSubjectPronoun]0R•^>fw„våwS†N„>fÅPÅP>fs,n&&;;;;;;;;;;;;x
EVTOPTA_WOL_1004;+TÚmúX”`ÿ&NËŠBlŸSÒŠ;;;;;;;;;;;;x
EVTOPTB_WOL_1004;bœŠNŞÿFOÒbUt‚[FromFrom.GetFirstName]RKb;;;;;;;;;;;;x
EVTOPTC_WOL_1004;vl[From.GetPossPronoun]b—’d‹;;;;;;;;;;;;x
EVTOPTD_WOL_1004;’d‹&NO[From.GetObjectPronoun]a0RgQšuÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1005;bŒT[This.GetTitledFirstNameNoRegnal]„vÁyÅ`Ptng†N;;;;;;;;;;;;x
EVTDESC_WOL_1005;b„vÅ`ºN[From.GetTitledFirstNameNoRegnal]TbRKb†Nÿo˜6qÿ[From.GetPossPronoun]ÉZ’Y„v[GetFromVsFromFromRelation]åNbŒT[From.GetObjectPronoun]KN“•„v¨˜Amû—‹Nß[From.GetObjectPronoun]2LˆSêŒ&&;;;;;;;;;;;;x
EVTOPTA_WOL_1005_F;²Pa¡r’•‹N„vëTFZÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1005_M;²PïSá`„vá`Íhÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1006;[This.GetFirstName]a0RNëV;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1009;[This.GetFirstName]a0RNëVwNïSıw	g›NÍSÉaN¦^&&;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1022;[This.GetFirstName]ŞVÉa†Nb„v‹Š&&;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1010;[This.GetFirstName]«ˆÍd1u†N;;;;;;;;;;;;x
EVTDESC_WOL_1006;b„v[GetFromRelation][From.GetFirstName]+TÚmbœŠ†N[FromFromFrom.GetTitledFirstNameNoRegnal]‚[From.GetPossPronoun]YGÿ&NNê^NBlbŸSÒŠ[From.GetPossPronoun]LˆÉp&&;;;;;;;;;;;;x
EVTOPTA_WOL_1006;œg6q‚Ydkÿba0R^—8^1Yg0;;;;;;;;;;;;x
EVTOPTB_WOL_1006;UtNŸSÒŠÿlQšŒt‹»ŒÖNPÿ;;;;;;;;;;;;x
EVTDESC_WOL_1007;bÅ`ºN[FromFrom.GetTitledFirstNameNoRegnal]„U’Y„v[GetFromFromVsFromRelation]lQšŒt‹»ŒbP„vxYLˆÉpÿ;;;;;;;;;;;;x
EVTDESC_WOL_1007_LOVER_ADM;²P[GetRootFromInsult][From.GetTitledFirstNameNoRegnal]N¥c×Sbw Š„vIkaÿxÇdlQšŒt‹»ŒbŒT[From.GetPossPronoun][GetFromVsFromFromRelation][FromFrom.GetTitledFirstNameNoRegnal]„vÁyÅ`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1007_SPYING;[From.GetTitledFirstNameNoRegnal]ñP­P“•ëŠ¢cågbŒT[From.GetPossPronoun][GetFromVsFromFromRelation][FromFrom.GetTitledFirstNameNoRegnal]0ÖNP|vşs†NbP„vbÅ`ÿw²P[GetRootFromInsult]xÇdlQšŒ3bzbP„vÁyÅ`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1008;!qÖŠbªŠÀN¼ÿb³a`„v[GetFromRelation][From.GetFirstName]ıN¥c×Sbw Š„vSIk0[From.GetSubjectPronounCap]lQšŒt‹»Œ†NbŒTb„vÅ`ºN[FromFromFromFrom.GetTitledFirstNameNoRegnal]0;;;;;;;;;;;;x
EVTDESC_WOL_1008_CRUEL;b²ŞXÃV„v[GetFromRelation][From.GetFirstName]’lÕl¥c×SbS[GetFromFromFromFromRelation][FromFromFromFrom.GetTitledFirstNameNoRegnal]a„v²RŠ0²P[GetRootFromInsult]lQšŒªŠbP„vŞXqŠ0;;;;;;;;;;;;x
EVTDESC_WOL_1009;Ikš†Nb„v[GetFromRelation]²P[GetRootFromInsult]êS>f»Pr&NlQšŒbœŠêñT‚[FromFromFrom.GetTitledName]	gÁyÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1009_M;>fNP7uºN„vNLu0bêSıw>eNb„vêS0;;;;;;;;;;;;x
EVTOPTA_WOL_1009_F;bşs(WbÔdNw2j„vœ‘^€&&;;;;;;;;;;;;x
EVTOPTB_WOL_1009;lQšŒt‹»ŒÖNPÿ;;;;;;;;;;;;x
EVTDESC_WOL_1022;b„v[GetFromRelation][From.GetFirstName]Xzl&TœŠ‚[FromFromFrom.GetTitledFirstNameNoRegnal]	gÁyÅ`&NbşŠg±‚ôfY„vBf“•(Wb«N0;;;;;;;;;;;;x
EVTOPTA_WOL_1022;—r>fN.zã‰+ÿFObÍN	g‘una&&;;;;;;;;;;;;x
EVTOPTB_WOL_1022;[FromFromFrom.GetFirstName]òT“tPtZZ†N0‰Bl[FromFromFrom.GetPossPronoun]M‘vP[FromFromFrom.Spouse.GetTitledFirstNameNoRegnal]2Lˆ¿Šåg0;;;;;;;;;;;;x
EVTOPTC_WOL_1022;±‚1“ËŠºNãv–‰²ŒNºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1023;[This.Spouse.GetFirstName]«ˆ¨˜1XáO†N0;;;;;;;;;;;;x
EVTDESC_WOL_1025;[From.GetTitledFirstNameNoRegnal]a,‹b“‹[From.GetObjectPronoun]aX‹0R†NbP„vM‘vPïSıw„vIkšLˆ‘V[From.GetSubjectPronounCap]bşŠ¿Šågdk‹N&&;;;;;;;;;;;;x
EVTOPTA_WOL_1025;b^g1S>fhQèÿ;;;;;;;;;;;;x
EVTDESC_WOL_1027;b„v“•ëŠÔN0t¢cågb„v[GetFromFromFromRelation][FromFromFrom.GetFirstName]ŒT[From.GetTitledFirstNameNoRegnal]ÿÚddkÖNPïSåNºxšRÿÖNP’l	gxYLˆÉp0;;;;;;;;;;;;x
EVTDESC_WOL_1028;b„v“•ëŠ1XJTªŠÖNP(W`—Ñ[From.Location.Capital.GetName]„v—g“•zz0WNŠbck(WwPÅ`„v[GetFromFromFromRelation]ŒT[FromFromFrom.GetPossPronoun]Å`ºNÿ[From.GetTitledFirstNameNoRegnal]“bPckf„ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1028;NÿFO>f&&bNó`‰2j„vœ‘^€0;;;;;;;;;;;;x
EVTOPTB_WOL_1028;¯‘ÒšÿlQšŒt‹»ŒÖNPÿ;;;;;;;;;;;;x
