### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA88278;qg‰Qd.zæa+Y„vSŠb2b†Nÿ;;;;;;;;;;;;x
EVTDESC88279;Ob	gGrW0WN„vfRwıòTÏu†O0R¬™>g'Yg‹‰I‹IWÛv´Rÿ&NN³NAmŒTR«NTê„v‹‰ã‰ŒTzfga0(Wzl%›„vŞVTKN“•„vOo`Bf“•ÿb±‚†NNŞBf“•Fw}€ÖNP„vŠÖŠ&NfRÒ†NˆVY‚YUOôfŒY0W»ltW¶R„våwX‹0;;;;;;;;;;;;x
EVTOPTA88279;bSgŒYŒYK(u›NåwX‹0;;;;;;;;;;;;x
EVTDESC88280;Ob	gGrW0WN„vfRwıòTÏu†O0R¬™>g'Yg‹‰I‹IWÛv´Rÿ&NN³NAmŒTR«NTê„v‹‰ã‰ŒTzfga0b ReQ†NÖNP„vNIWŠÖŠÿ&N(W`#j»ltW¶RNb—ĞcúQ†NbêñT„vÀ‰Şÿ{SêS—V0R†NÖNP„vSVb—2Vrÿ;;;;;;;;;;;;x
EVTOPTA88280;wÊ|WXP0ÖNPåwSÀN¼ÿ;;;;;;;;;;;;x
EVTDESC88281;(W¥cN†O„v!jìd0b%›-NRM‘ÙubPN¶OšuQ„v3NPºNJ`o˜wOwùR¹e„v‰U¨V0o˜6qÖNPˆVëV1SgêñTSbw†OÿwŠbbP„vùRKb>e(WNŠÿObåN©†NbPWŠ–„v)RÊvÿbzlšR¿Šã‰ÖNP„v]ˆz0;;;;;;;;;;;;x
EVTOPTA88281;ÖNPTaŠbÖNP„vÛwşv«fBfñdn0;;;;;;;;;;;;x
EVTDESC88282;(W¥cN†O„v!jìd0b%›-NRM‘ÙubPN¶OšuQ„v3NPºNJ`o˜wOwùR¹e„v‰U¨V0o˜6qÖNPˆVëV1SgêñTSbw†OÿwŠbbP„vùRKb>e(WNŠÿàVdkbªŠÖNP#j1SÏP5T¶g„vsYºNN#jÿ&N‰BlÖNPNzl%›†Oã‰zlÖNP„vÛwşv0;;;;;;;;;;;;x
EVTOPTA88282;ˆVz¾a3NPºNı(Wzl%›-N´VÍ‘×S3Oÿ×SdkqVÿ—bP8‰c†N0b%›&&;;;;;;;;;;;;x
EVTDESC88283;šKb«ˆ>m0RGrW0W„vÏkNPÒ‰L„ÿ/OTÛv'Y„v¬™>g'YgsSS	‚Lˆ„v
Šo`0;;;;;;;;;;;;x
EVTOPTA88283;*YŒY†Nÿ;;;;;;;;;;;;x
EVTDESC88284;[From.GetTitledName]«ˆÁR^©b„vÛv'Y¬™>g'Yg„v,rNT0;;;;;;;;;;;;x
EVTOPTA88284;[From.GetTitledName]ºx¦o˜NTIV'Y„v0bëX0;;;;;;;;;;;;x
EVTDESC88285;[From.GetTitledName]„vhˆşsASRúQr‚ÿÖN«ˆÁR^©b„vÛv'Y¬™>g'Yg„v,rŒNT0;;;;;;;;;;;;x
EVTOPTA88285;qg‰“‹ûNUOºN&TšR[From.GetHerHis]bİ…0;;;;;;;;;;;;x
EVTDESC88286;d–†N[From.GetTitledName]KNYÿ’l	gºNïSåNSV„vwb„v¬™>g'Yg„v,r	NT0;;;;;;;;;;;;x
EVTOPTA88286;Sb—Vo®Nÿ;;;;;;;;;;;;x
EVTDESC88287;ˆVz¾aÿ1u¼e0b-r„vŸSàVÿ[From.GetTitledName]„vÛv'Y„v¬™>g'Yg«ˆÖSˆm†N0;;;;;;;;;;;;x
EVTOPTA88287;Œ†6q‚Ydkb„v0b%›bİ…ÍN6qıw Y—V0RÌe®U0;;;;;;;;;;;;x
EVTDESC88288;JNºNÿ`OS´Œ„vñRºN[From.GetTitledName](W¬™>g'Yg-Nqgx^Šk»S0;;;;;;;;;;;;x
EVTOPTA88288;X˜[From.GetSheHe](W†ONb0Rs^\—0;;;;;;;;;;;;x
EVTOPTB88288;JT4Šbñ‚Ä–„v‹NÅ`ÿwqgo˜1YWewÿ;;;;;;;;;;;;x
EVTDESC88289;JNºNÿ`OS´Œ„vñRºN[From.GetTitledName](W¬™>g'Yg-N×S3Oô˜k0;;;;;;;;;;;;x
EVTOPTA88289;X˜[From.GetSheHe]LSëVÊuRvÿå‚JNa2k0;;;;;;;;;;;;x
EVTOPTB88289;JT4Šbñ‚Ä–„v‹NÅ`ÿwqgo˜1YWewÿ;;;;;;;;;;;;x
EVTDESC88290;JNºNÿ`OS´Œ„vñRºN[From.GetTitledName](W¬™>g'Yg-N×S†NÍ‘3O0;;;;;;;;;;;;x
EVTOPTA88290;X˜[From.GetSheHe]LSëVÊuRvÿå‚JNa2k0;;;;;;;;;;;;x
EVTOPTB88290;JT4Šbñ‚Ä–„v‹NÅ`ÿwqgo˜1YWewÿ;;;;;;;;;;;;x
EVTDESC88291;(WŠk¡N1S‰M–è(Wb„v-˜N&NNbVËY–n™PÎ¥c†ON„vBfPÿbó`0R†NbŠƒR	‚Lˆ„vÛv'Y„v¬™>g'Yg0z¾a„vo˜1u¼eb„v»SNÔklSgÓungÿ0bëXPSqg—VqgûRbvQÖN¹eV†OI‹fÖNP„vùP<P0;;;;;;;;;;;;x
EVTOPTA88291;X˜²›N(Wb»lN„vºNPŠOOb„vzfgaÿå‚JNa2k0;;;;;;;;;;;;x
EVTDESC88292;ly`Os^‰Rÿ[Root.GetTitledFirstName]01u¼e[From.GetTitledFirstName]„vz6qŠk¡Nÿ¬™>g'Yg«ˆz¾a0WÖSˆm†N0\n\ndkôÿ\n[Root.Liege.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA88292;FOo˜b„ó`‰I‹fbo˜NT0bëXbTÿ;;;;;;;;;;;;x
hold_a_furusiyya;	‚¦NIW¬™>g'Yg;;;;;;;;;;;;x
hold_a_furusiyya_desc;bPÉarŠ	‚LˆNIW¬™>g'Yg†ONŞR8l80WzlšR°Šo˜GrW0WgIV„v0bëX0;;;;;;;;;;;;x
EVTDESC88500;^y2W„vKŸg0R†NÿOb	gT† Š„vFz¯e—gÿd–†NuÅu„vŒTúQ€•(WY„vºNÿıÅV0˜(W_åeúQ0RåeL„„vBf“•KŸb0;;;;;;;;;;;;x
EVTOPTA88500;“‹SKŸVËY'Tÿ;;;;;;;;;;;;x
EVTDESC88501;KŸgo˜—V0Rlyy»SZP„U‹N„vBf“•ÿ(WN¾|^yN`OïSåNË‘>eÜ•(W0Wbráˆ„vfoPÚV¯r&&;;;;;;;;;;;;x
EVTOPTA88501;ŒY„vÿË‘>eÖNP0;;;;;;;;;;;;x
EVTOPTB88501;qgÿ²1So˜ÖNPÉarŠFT„v0W¹e0;;;;;;;;;;;;x
EVTDESC88502;Fz2WHQåwÿX˜JNy‰RKN	ÿYeüRbPZPHa„UŒTŒY‹N„vÍ‘‰'`ÿyr%Ro˜(W^y2W„vKŸgáˆ0‚Yœg`O¯wÿbúQ`O„vNèRäŒÌR„vqŠÿ1SïSåNk^©R[Root.Location.GetName]„vˆVY®zºN0;;;;;;;;;;;;x
EVTOPTA88502;ŒY„vÿ1S¼ZP0ŠbQeßo|v>eÙu®zºN0;;;;;;;;;;;;x
EVTOPTB88502;qgÿbqggRÙuÖNPß˜ir†OSbşdÖNP„vSKŸ&&;;;;;;;;;;;;x
EVTDESC88503;şs(Wo˜Hy±yŒThQ^yÈŒèl0W€‹äS-†Ïu„vBf“•0#j(W*Y}–L„qSKNŒ_ÿ`O1SïSåN(WKŸgÜbŸR-NÌw¦ŠäS-†Ïu†N0;;;;;;;;;;;;x
EVTOPTA88503;ŒY„vÿbgàVdkôf R`—Ñ‰RÉb0;;;;;;;;;;;;x
EVTOPTB88503;qgÿb’l	gBf“•0;;;;;;;;;;;;x
EVTDESC88504;`O(WKŸgg“•´V<h÷WLˆ„vSKŸ“‹`O«Ôš[†ÑV„vëV‰Åu†N01u¼eqgio˜1uSKŸVw„vÿkPbkKŸb&N(WåNŒ_Q2LˆÜˆQqggÙu`O„vT† Š6^†OJw±ŒTÚd1Y0FOo˜‚Yœg`OçuíuSKŸ„vqŠÿSgùR`O„veP·^¶Nu´VÍ‘„vqVÿ—&&;;;;;;;;;;;;x
EVTOPTA88504;o˜„vÿb—‰Bf“•b`Y«Ôš&&;;;;;;;;;;;;x
EVTOPTB88504;qgÿbaº‰ˆVŒYÿ;;;;;;;;;;;;x
EVTDESC88505;`OqgAoeP·^ÀrÁlçuíuKŸb„vzlšR¶Nu†N´VÍ‘Œ_œg0`O1u¼eIONß˜irŒTò˜4lwŠ‹—V[†ÑVÿ`O%R!qxÇdêSıw-N·eKŸb0;;;;;;;;;;;;x
EVTOPTA88505;nN1ŠNNt^„vKŸgbgZP„vôfŒY&&;;;;;;;;;;;;x
EVTDESC88506;`O(WKŸg-N2Lˆ„vSKŸJT4Š`O(WOb	g‹NÅ`N	gObÀ{6R„vÍ‘‰'`ÿ>eµuŒTNÏ‘o˜qSª–„v0`Oaº‰ŒT‰RÉb`—„vôfÑ0;;;;;;;;;;;;x
EVTOPTA88506;bo˜NPhQ°e„vºN0;;;;;;;;;;;;x
EVTDESC88507;`O(WKŸgáˆwaha0WT®zºNÌe‚&NZP†N1ŠYŒY‹N0`OˆVê6q0W¶Nu†Nk^©R²›N—‰k^©R„vºN„vó`Õl0;;;;;;;;;;;;x
EVTOPTA88507;baº‰Š‹b†NNPôfŒY„vºN0;;;;;;;;;;;;x
EVTDESC88508;ck(W2Lˆ„v0b-r—‰`OÙuˆNhQè„vÜ•èlÿ`OŒT`O„vºNqgıwçuíuSKŸ†N0`Og(WZf›NBfPŠbqg³„v)YxeÜˆN0;;;;;;;;;;;;x
EVTOPTA88508;ÅV0˜#jZP0;;;;;;;;;;;;x
EVTDESC88509;`OuÅu†Nqg—Vqg>eVKŸb0`O—‰(WZf›NBfPÜˆNqg³„v)Yxe0;;;;;;;;;;;;x
EVTOPTA88509;ÅV0˜#jZP0;;;;;;;;;;;;x
EVTDESC88510;KŸgëV‰Óung†NÿasTOwVKŸÀ{1S‰†O†N0valy´Rg–n™PòTÏuŒRb†Nÿşs(W0R†NËŠ`O„v^Sã†O`O„v«R¿k„vBfP0`O`¼ñŠ©ÿJNºNÿ;;;;;;;;;;;;x
EVTOPTA88510;úQËŠÿ;;;;;;;;;;;;x
EVTOPTB88510;qgÿb	gŞ-˜¼u0ÖSˆmIWva´Rÿ;;;;;;;;;;;;x
EVTDESC88511;X˜‰RÉbİOQO`Os^‰Rÿ[Root.GetTitledName]0KŸgèÑÓungÿ©†NvaIKŸÀ{bòTÏuzlšR(Wb„v«R¿k	‚¦NIWÛv'Y„v´Rg0`OSV6q(WËŠT®UKNR0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA88511;bˆV®ix^¥c0RËŠ0;;;;;;;;;;;;x
EVTOPTB88511;qgÿb„	g%R„v‰R’c0;;;;;;;;;;;;x
EVTDESC88512;X˜s^‰R8^4O`Oÿ[Root.GetTitledName]0bùR`OËŠbÃS R(W`O„v«R¿k	‚Lˆ„vVKŸÀ{va´RhˆIya\‹ÿFOo˜bASRz¾a„våw`ObqgıwÃS R0\n\n`O„vÕPºNÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA88512;[From.GetSheHe]ßzbeÒbİuÿ;;;;;;;;;;;;x
EVTDESC88513;`ONäN	‚¦„vvaIKŸÀ{ŒTKŸgÓung„vÛv'Y´RgV8^„vbŸRÿß˜irúQr‚ÿZj¾|iVÿÏkPºNı©s„vASRVÃV0`O„vñRºNPww†OùR`O„väŒÌRŒTwahaYuN†NøvSVñmJR„vpSaŒ0;;;;;;;;;;;;x
EVTOPTA88513;VKŸÀ{ëVjÿ;;;;;;;;;;;;x
EVTDESC88514;[From.GetTitledName]	‚¦„vvaIKŸÀ{ŒTKŸgÓung„vÛv'Y´RgASRbŸR0ß˜irúQr‚ÿZj¾|iVÿÏkPºNı©s—VASRVÃV0;;;;;;;;;;;;x
EVTOPTA88514;VKŸÀ{ëVjÿ;;;;;;;;;;;;x
EVTDESC88515;©†NvalyVKŸÀ{ÿb1Š`OÉarŠÙu`Oª‰a„v»YnRNıN®yir0;;;;;;;;;;;;x
EVTOPTA88515;SV6q†NÿbgÙuyY·ŒNPÑ‘˜J“0;;;;;;;;;;;;x
EVTOPTB88515;qgÿbùRyY„va1So˜gŒY„v®yir0;;;;;;;;;;;;x
EVTDESC88516;©†NvalyVKŸÀ{ÿb1Š`OÉarŠÙu`Oª‰a„v»YnRNıN®yir0;;;;;;;;;;;;x
EVTOPTA88516;ŒY„vÿFOo˜êSÙu[Root.Spouse.GetFirstName]ÿbª‰a„v,rN»YnR0;;;;;;;;;;;;x
EVTOPTB88516;SV6q†NÿyYPÏkPºNıg6e0Rb„v®yirÿ;;;;;;;;;;;;x
EVTOPTC88516;bùR¼eyYP„va1So˜gŒY„v®yir0;;;;;;;;;;;;x
EVTDESC88517;1u¼e`Oo˜NPªŒT<›ÿKŸbg“•â˜™6^Ùu`O„vÛuæ‚O`O!qÕlb×S0*Y}–ÍN6qØšØš›c(W)Yzzÿ`OÖ•2Ú^?bêñTÕRKb'YTw†Oÿ<wÚm_`O„vÉŸÑnL„&&;;;;;;;;;;;;x
EVTOPTA88517;kTU&&b!qÕl&&¶c6RêñT„vLˆ©&&;;;;;;;;;;;;x
EVTDESC88518;SKŸ‰BlKR6R‰w2kÿFOSKŸg“•IQ)YSåeKNNÿ`OjŒRñmÍ‘0Ww–eQŒTNTOsY„v‰wÔš1k	aKN-N0;;;;;;;;;;;;x
EVTOPTA88518;bqgÉarŠ¼ZP&&;;;;;;;;;;;;x
EVTDESC88519;Œ†6qSKŸ‰Bl`O(WŒv)Y„vBfPyİuß˜irŒTò˜™eÿ`O{SêñTU—V'Y‰‘qg’‘0;;;;;;;;;;;;x
EVTOPTA88519;œXœXqgw&&;;;;;;;;;;;;x
EVTDESC88520;(W^y2W„vKŸgáˆÿ[Root.Location.GetName]„vˆVYºNòTÏuwaha0WPc©R†Ok^©R®zºN0Ñ‘c^«ˆ6eÆ–(WNPjWnRáˆÿFOo˜SV`OpÑjWnR–n™PPc{s`O„vNıN„vBfPÿ`OªŒjZ„v,g'`“‹`O„v"“S(WPc{sŒ_Š‹—VôfŸwqgo˜Š‹—VôfAb&&;;;;;;;;;;;;x
EVTOPTA88520;qgg	gºN|vşsS†N~^šglxc^&&;;;;;;;;;;;;x
EVTDESC88521;kO©NT3aNÉZ×O„vqgáOwÿ`O(Whˆb—NLShQ›RôucuˆRSKŸ„vbVaŒÿFOo˜Ü•w€•†O`O1S¨–ÃVOb2k„vó`T1STÿó`U1SUÿqg¡ro˜(WŒv)Y„o˜ZfN0N)Y`O«ˆ“bPckOw&&;;;;;;;;;;;;x
EVTOPTA88521;‹N‹NÅ`qgo˜`OPw0R„v²#jÿ;;;;;;;;;;;;x
observe_ramadan;uˆRKŸgb‹V;;;;;;;;;;;;x
observe_ramadan_desc;kO©NTFz¯e—g`OÏkt^ı‰uˆRN!kKŸgSKŸÿFOo˜!k`Ogyr%R´V<h„vuˆRb‹V0(WÓung„vBfPÿg	‚LˆNIWÛv'Y„v´Rg†OvalyVKŸÀ{0;;;;;;;;;;;;x
begin_fast;“‹SKŸVËY'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP88512;Òbİu†NËŠ0;;;;;;;;;;;;x
EVTTOOLTIP88514;ÃS R†NVKŸÀ{va´R0;;;;;;;;;;;;x
EVTTOOLTIP88513;	‚Lˆ†NVKŸÀ{va´R0;;;;;;;;;;;;x
EVTDESC88522;`O„vKŸgSKŸÓung†N0;;;;;;;;;;;;x
EVTOPTA88522;NN!kKŸg(WNt^åNŒ_0;;;;;;;;;;;;x
EVTTOOLTIP88522;KŸbÓung†N0;;;;;;;;;;;;x
EVTDESC105050;b^g(uÌbaŒ„v?–Éb>O¨˜<hÿ‹O‚YVğäS-†Ïu†Oİˆş˜°e„vnwúRÿb„vTJN„v°e«R÷^øfÕl¶RïSåN(uÖN¾|û}„vøfÕlk^©Rb0;;;;;;;;;;;;x
EVTOPTA105050;(W«R÷^øfÕl¶R„vk^©RNÿ¶^nwúRSgwQ	gASRZšTŒ„vYÀ‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP105051;«R÷^øfÕl¶R[This.GetTitledFirstName]«ˆËŠ-ŠŠ°e„vnwúR„vİˆş˜;;;;;;;;;;;;x
EVTOPTB105050;bqgÉarŠÿb.zct‹N†OSbşd«R÷^øfÕl¶R;;;;;;;;;;;;x
EVTDESC105051;Nh†Oê[From.GetTitledFirstName]„v
Šo`ÿåNg'Y„vleaËŠ`O©N¶^°eú^Ëz„vnwúRL˜ë[äS-†Ïu-N„v^ŠåSkO©İˆş˜0;;;;;;;;;;;;x
EVTOPTA105051;©›Nİˆş˜ZP-ŠŠo˜b«ƒ'Y„v®iw;;;;;;;;;;;;x
EVTTOOLTIPA105052;äS-†Ïu^ŠåSøfÕl—V0R†N[This.GetTitledFirstName]„vui'Yš‹ŞŒ;;;;;;;;;;;;x
EVTTOOLTIPB105052;Œ†6q[Root.GetTitledFirstName](WäS-†Ïu^ŠåSøfÕlkOÁTNØNúQ†Nui'YÃVOˆÿFOo˜ÖN„v-ŠŠŒTªR›R&N’l	g—V0R[This.GetTitledFirstName]„v2kŞŒ;;;;;;;;;;;;x
EVTOPTB105051;b„vİ…>ggàV©İˆş˜nwúR.z‹Nw«ˆ·sYl0;;;;;;;;;;;;x
EVTTOOLTIPB105053;«R÷^øfÕl¶R[Root.GetTitledFirstName]„vÒbİuO[This.GetTitledFirstName]ASR1Yg;;;;;;;;;;;;x
EVTDESC105052;b6e0R†N«R÷^øfÕl¶R[From.GetTitledFirstName]©nwúR„vİˆş˜-ŠŠ„v#j?zÿáˆb—yr%RRúQ†N~^åSbñŠ©äS-†Ïu-NgÍ‘‰„v^ŠåSÿ†OkO©nwúR?b˜ŒTFrÁX„vİˆş˜0;;;;;;;;;;;;x
EVTOPTA105052;[From.GetSheHeCap]òTÏu…Š†N[From.GetHerselfHimself]ÿy^—VŒYÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIPA105054;«R÷^øfÕl¶R[This.GetTitledFirstName]—V0R†N[Root.GetTitledFirstName]„vhˆÚc;;;;;;;;;;;;x
EVTTOOLTIPA105055;[This.GetTitledFirstName]—Våw†N«R÷^øfÕl¶R„vúQr‚hˆşs;;;;;;;;;;;;x
EVTOPTB105052;-ŠŠ1SÏP	NSSiR(WŠ®v¸uN‚N¹b„vN#jÿ;;;;;;;;;;;;x
EVTTOOLTIPB105054;[Root.GetTitledFirstName]JT4Š«R÷^øfÕl¶R[This.GetTitledFirstName]P-ŠŠ	gY¼ß|Õ|;;;;;;;;;;;;x
EVTTOOLTIPB105055;#[This.GetTitledFirstName]ıw0R†NPß|Õ|„v-ŠŠ;;;;;;;;;;;;x
EVTOPTC105052;-ŠŠ—Vqg/“ÿFOo˜[From.GetTitledFirstName]ïSåNZP—VôfŒY;;;;;;;;;;;;x
EVTOPTD105052;-ŠŠ*Yß|Õ|†NÿFOo˜bqgıw#jôv¥cJT4Š[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC105053;b,gó`Ow©b„vnwúR„vİˆş˜ZP-ŠŠo˜NöN«ƒ'Y„v®iwÿbuó„áOÙu[From.GetTitledFirstName]ÿáO-NSìbN›NäS-†Ïu„v^ŠåSåNk^©R[From.GetHerHim]­wã‰bó`‰„vo˜ÀN¼ÿáO-N„(ug‹QS„vŠ#lš‹Úc†N[From.GetTitledFirstName]„vøfÕlbİ…0{SêS—V0R†Nríw„vJw±„vŞVYÿ;;;;;;;;;;;;x
EVTOPTA105053;0qg0ÿ1So˜b—V0R„vŞVTrÿ;;;;;;;;;;;;x
EVTDESC105054;bÙu[From.GetTitledFirstName]N›N#j?zÿSìbbKNMR„vkOÁTåNÊS[From.GetSheHe]yr%R‰Bl„väS-†Ïu^ŠåS„v-ŠŠ0áOO6^†O†N[From.GetTitledFirstName]„vNSáOÿbSbVáOw[From.GetTitledFirstName]ùRb„v-ŠŠkOUOŞVÉa&&;;;;;;;;;;;;x
EVTOPTA105054;[From.GetSheHeCap]œU1kƒRÿo˜BfPVËYñŠwåTkO†Nÿ;;;;;;;;;;;;x
EVTOPTB105054;[From.GetSheHeCap]ñŠ©.z-ŠŠˆVß|Õ|ÿ;;;;;;;;;;;;x
EVTOPTC105054;[From.GetSheHeCap]©b’l	gñŠwåTkOw¥eÁŒbÿ;;;;;;;;;;;;x
EVTOPTD105054;[From.GetSheHeCap]œU1k›N-ŠŠ;;;;;;;;;;;;x
EVTDESC105055;bw‹‰†Nb„v«R÷^øfÕl¶R[FromFrom.GetTitledFirstName]©[From.GetTitledFirstName]„v°enwúRuRkO„väS-†Ïu^ŠåS-ŠŠÿbñŠ©’l	gºNgùRƒRa0Rqgÿnaÿ[FromFrom.GetTitledFirstName]o˜NMOK(u†f„r„v'Y+^ÿ;;;;;;;;;;;;x
EVTOPTA105055;[From.GetTitledFirstName]^—8^ÿna›N-ŠŠ;;;;;;;;;;;;x
EVTOPTB105055;[From.GetTitledFirstName]qgTab„vwÕl&&;;;;;;;;;;;;x
EVTOPTC105055;[From.GetTitledFirstName]cúQ-ŠŠ-N„v~^U†UtµuÿñŠ©ƒRqg<P—V1zš‹;;;;;;;;;;;;x
EVTOPTD105055;[From.GetTitledFirstName]Tab„vwÕlÿ&N‡ŠNs†N[FromFrom.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC105060;E^^Ì‘No˜NöNİ…>gkOÁTÿ“‹b±‚»Œ†NˆVw•Bf“•uRkO0b(uÑ‘r‚øfë[Ü•¼eFz2WHQåw„v¹RŒŒŒTyrV„vÏcğÿÏkNLˆÿÏkNhòf¿uÿÏkNŞıLSbg'Y„vªR›RSÃVøfë[0æqr„vO˜r‚ŒT¾|û}„vÆuÀ{6^†OÀ‰ŞŒ„vëVjÿ;;;;;;;;;;;;x
EVTOPTA105060;bÉaSVŠbE^^Ì‘NHTÙu[Root.Religion.GetName]„vÈTÌ‘|vÿ;;;;;;;;;;;;x
EVTTOOLTIPA105061;ÈTÌ‘|v[This.GetTitledFirstName]^—8^ÿnaE^^Ì‘N;;;;;;;;;;;;x
EVTOPTB105060;bÉaSVŠb®iwRV¼eb„vTJN[Root.Liege.GetTitledFirstName]&NŠb^Ì‘N{sÙu[Root.Liege.GetHerHim];;;;;;;;;;;;x
EVTTOOLTIPB105061;[Root.GetTitledFirstName]„vTJN[Root.Liege.GetTitledFirstName]^—8^ÿna;;;;;;;;;;;;x
EVTOPTC105060;bÉarŠãŒ‰cE^^Ì‘N&N(ur"“ZPNE^°e„v;;;;;;;;;;;;x
EVTDESC105061;[From.GetTitledFirstName]ÙubNE^[From.GetSheHe]ZP„v^Ì‘Nÿo˜1u[From.GetHerselfHimself]ZP„v0(uÑ‘r‚(WŠ®v¸uNøfë[„vÜ•¼eFz2WHQåw„v¹RŒŒŒTyrV„vÏcğ„vN.zİˆş˜irÿ^gƒRıw YİO³bbqg×SÊNuŒT†Ou„v·uşd0;;;;;;;;;;;;x
EVTOPTA105061;*Yo®N†NÿASRaÀo`Oÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105061;ËŠ6eNr"“ÿz1ŠaŒVOwbùR¼eE^^Ì‘N„v2kŞŒ;;;;;;;;;;;;x
EVTOPTC105061;bT`O1t‰NöNqg‰¼ÿbÁd	g„v^Ì‘NÔkE^‰YÜ–ŒTo®N„vYÿ;;;;;;;;;;;;x
EVTDESC105065;ÃÑ‘äS-†Ïu(uÑ‘¿uİˆş˜ÿSb—o˜NteJXÑ‘nRÿêS	gg	gb>gg	gÏuWš„vøfÕl¶RMbıw6RkO.zøfÿbb1ŠïSåNTb„vTJN[Root.Liege.GetTitledFirstName]bşŠ6RkO¼N,gÿ_wˆdNNr"“ÿ;;;;;;;;;;;;x
EVTOPTA105065;ËŠBl[Root.Liege.GetTitledFirstName]©0teèøf0ØN"“;;;;;;;;;;;;x
EVTTOOLTIPA105066;6RkO0ÃÑ‘äS-†Ïu0„vPg™e»Œ(uïSıw1u[This.GetTitledFirstName]†O>eØN;;;;;;;;;;;;x
EVTOPTB105065;ËŠBl[Root.Liege.GetTitledFirstName]©ƒRúQNèR„v"“;;;;;;;;;;;;x
EVTTOOLTIPB105066;[Root.GetTitledFirstName]ËŠBl[This.GetTitledFirstName]k^©R>eØN6RkO0ÃÑ‘äS-†Ïu0„vPg™e»Œ(u;;;;;;;;;;;;x
EVTOPTC105065;b„v"Yó`ÍN6q[†!q9~ò}&&;;;;;;;;;;;;x
EVTDESC105066;6RkOÃÑ‘äS-†Ïu„vJNa*YRƒ•Š†Nÿ®Uo˜ÃÑ‘„v±‚»Œ1So˜ZšºN„vÿFObÍN6qwÃV„v}€«R÷^øfÕl¶R[From.GetTitledFirstName]Tb‹ğ[From.GetHerHis]ŠƒRŒTJNaÿåNÊS'Yô—‰„vPg™e»Œ(uÿSìbÃÑ‘	ÿŒT[From.GetHerHis]Bf“•±‚»Œ0}€N»SVËY	g2b†Nÿ¥cOw[From.GetTitledFirstName]ËŠBlb&&;;;;;;;;;;;;x
EVTOPTA105066;>eØNOb	g„vPg™e»Œ(uÿo˜„vÿSV6qÿ;;;;;;;;;;;;x
EVTTOOLTIPA105067;[Root.GetTitledFirstName]Sk^©R[This.GetTitledFirstName]>eØN6RkOÃÑ‘äS-†ÏuOb—„vPg™e»Œ(u;;;;;;;;;;;;x
EVTOPTB105066;k^©R>eØNNèR„vPg™e»Œ(uÿêS‰1So˜`O‰„vhQè&&;;;;;;;;;;;;x
EVTOPTC105066;qgÿbqggk^©R`O00ÃÑ‘äS-†Ïu0ÿRƒ,‹ÿ;;;;;;;;;;;;x
EVTTOOLTIPB105067;[Root.GetTitledFirstName]Òbİuk^©R>eØNÃÑ‘äS-†Ïu„v±‚»ŒO[This.GetTitledFirstName]a0R1Yg;;;;;;;;;;;;x
EVTDESC105067;b—|eu0O—r†NÃÑ‘äS-†Ïu—‰„vPg™e»Œ(uåNÊS'Y‚i 6 Pg„vBf“•±‚»ŒÿbŸR“‹[From.GetTitledFirstName]ùRb6RkOÃÑ‘äS-†Ïu„v0"Yó`0'Ya‚²&&;;;;;;;;;;;;x
EVTOPTA105067;[From.GetTitledFirstName]Ta>eØNbïSıw—‰„vOb	g»Œ(uÿ;;;;;;;;;;;;x
EVTOPTB105067;b„vŠƒRbŸR†Nÿ[From.GetTitledFirstName]Ta>eØNNèR„v0Pg™e0»Œ(uÿ;;;;;;;;;;;;x
EVTOPTC105067;[From.GetTitledFirstName]Òbİu©0‚Ydka1ˆ„v‹NÅ`0ØN"“ÿ;;;;;;;;;;;;x
EVTDESC105068;ê_bTak^©Rb„v«R÷^øfÕl¶R[From.GetTitledFirstName]¦şs[From.GetHerHis]6RkOÃÑ‘äS-†Ïu„v"Yó`KNŒ_òTÏuN†NmQPg†NÿbVËYŠ‹—V	g›N`‘u0b’l	g}€0RûNUO2®U„v1XJTÿbw‹‰0RûNUOÃÑ‘äS-†Ïu„váaŒÿbVËYºxáOb„v«R÷^øfÕl¶RïSıwšp†Nb„vÑ‘"“ÿ;;;;;;;;;;;;x
EVTOPTA105068;ÚVy«R÷^øfÕl¶R[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105068;Eš«R÷^øfÕl¶R[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105068;“‹«R÷^øfÕl¶R[From.GetTitledFirstName]„"“;;;;;;;;;;;;x
EVTOPTD105068;ŸSÒŠ«R÷^øfÕl¶R[From.GetTitledFirstName]ÿ²êSo˜Ñ‘"“w†Nÿ;;;;;;;;;;;;x
