### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA88279;bSgŒYŒYK(u›NåwX‹0;;;;;;;;;;;;x
EVTDESC88280;Ob	gGrW0WN„vxRwıòT“t†O0R¬™bˆ'Yg‹‰I‹CXÛv´Rÿ&NN³NAmŒTR«NTê„v‹‰ã‰ŒTzfga0b ReQ†NÖNP„vNCXŠÖŠÿ&N(W`2j»ltW¶RNb—ĞcúQ†NbêñT„vÀ‰ŞÿŠSêS—V0R†NÖNP„vvlb—2Vrÿ;;;;;;;;;;;;x
EVTOPTA88280;wÊ|WXP0ÖNPåwSÀN¼ÿ;;;;;;;;;;;;x
EVTDESC88281;(W¥cN†O„v!jìd0b%›-NRM‘ftbPNƒPšuQ„vxQPºNL~>fwf„S¹e„v‰U¨V0o˜6qÖNPˆVëV1SgêñTSbw†OÿwŠbbP„vSKb>e(WNŠÿObåNÉp†NbPWŠ–„v)RÊvÿbzlšR¿Šã‰ÖNP„vlˆz0;;;;;;;;;;;;x
EVTOPTA88281;ÖNPTaŠbÖNP„vÛwşv«fBfñdn0;;;;;;;;;;;;x
EVTDESC88282;(W¥cN†O„v!jìd0b%›-NRM‘ftbPNƒPšuQ„vxQPºNL~>fwf„S¹e„v‰U¨V0o˜6qÖNPˆVëV1SgêñTSbw†OÿwŠbbP„vSKb>e(WNŠÿàVdkbªŠÖNP2j1SÏP5T¶g„vsYºNN2jÿ&N‰BlÖNPNzl%›†Oã‰zlÖNP„vÛwşv0;;;;;;;;;;;;x
EVTOPTA88282;ˆVz¾axQPºNı(Wzl%›-N´VÍ‘×SÆPÿ×SdkqVÿ—bP8‰c†N0b%›&&;;;;;;;;;;;;x
EVTDESC88283;šKb«ˆ>m0RGrW0W„vÏkNPÒ‰L„ÿÂPTÛv'Y„v¬™bˆ'YgsSS	‚Lˆ„vˆmo`0;;;;;;;;;;;;x
EVTOPTA88283;*YŒY†Nÿ;;;;;;;;;;;;x
EVTDESC88284;[From.GetTitledName]«ˆ²R^Épb„vÛv'Y¬™bˆ'Yg„v,rNT0;;;;;;;;;;;;x
EVTOPTA88284;[From.GetTitledName]ºxæR>fNTFV'Y„v0bëX0;;;;;;;;;;;;x
EVTDESC88285;[From.GetTitledName]„vhˆşsASRúQr‚ÿÖN«ˆ²R^Épb„vÛv'Y¬™bˆ'Yg„v,rŒNT0;;;;;;;;;;;;x
EVTOPTA88285;N‰“‹ûNUOºN&TšR[From.GetHerHis]bİ…0;;;;;;;;;;;;x
EVTDESC88286;d–†N[From.GetTitledName]KNYÿ’l	gºNïSåNvl„vwb„v¬™bˆ'Yg„v,r	NT0;;;;;;;;;;;;x
EVTOPTA88286;Sb—Vo®Nÿ;;;;;;;;;;;;x
EVTDESC88287;ˆVz¾aÿ1u¼e0b-r„vŸSàVÿ[From.GetTitledName]„vÛv'Y„v¬™bˆ'Yg«ˆÖSˆm†N0;;;;;;;;;;;;x
EVTOPTA88287;å–6q‚Ydkb„v0b%›bİ…ÍN6qıw/Y—V0RÌeUS0;;;;;;;;;;;;x
EVTDESC88288;JNºNÿ`OS´Œ„v¢RºN[From.GetTitledName](W¬™bˆ'Yg-NNx^Šk»S0;;;;;;;;;;;;x
EVTOPTA88288;X˜[From.GetSheHe](W†ONb0Rs^k—0;;;;;;;;;;;;x
EVTOPTB88288;JT4Šbñ‚Ä–„v‹NÅ`ÿwN>f1YWewÿ;;;;;;;;;;;;x
EVTDESC88289;JNºNÿ`OS´Œ„v¢RºN[From.GetTitledName](W¬™bˆ'Yg-N×SÆPô˜k0;;;;;;;;;;;;x
EVTOPTA88289;X˜[From.GetSheHe]ğmëVÊuaÿå‚JNa2k0;;;;;;;;;;;;x
EVTOPTB88289;JT4Šbñ‚Ä–„v‹NÅ`ÿwN>f1YWewÿ;;;;;;;;;;;;x
EVTDESC88290;JNºNÿ`OS´Œ„v¢RºN[From.GetTitledName](W¬™bˆ'Yg-N×S†NÍ‘ÆP0;;;;;;;;;;;;x
EVTOPTA88290;X˜[From.GetSheHe]ğmëVÊuaÿå‚JNa2k0;;;;;;;;;;;;x
EVTOPTB88290;JT4Šbñ‚Ä–„v‹NÅ`ÿwN>f1YWewÿ;;;;;;;;;;;;x
EVTDESC88291;(WŠk¡N1S‰M–è(Wb„v-˜N&NNbšŒËY–n™PÎ¥c†ON„vBfPÿbó`0R†NbŠƒR	‚Lˆ„vÛv'Y„v¬™bˆ'Yg0z¾a„v>f1u¼eb„v»SNÔkSgPtngÿ0bëXPSN—VNSbvQÖN¹eV†OI‹fÖNP„vùP<P0;;;;;;;;;;;;x
EVTOPTA88291;X˜²›N(Wb»lN„vºNPŠOOb„vzfgaÿå‚JNa2k0;;;;;;;;;;;;x
EVTDESC88292;ly`Os^‰Rÿ[Root.GetTitledFirstName]01u¼e[From.GetTitledFirstName]„vz6qŠk¡Nÿ¬™bˆ'Yg«ˆz¾a0WÖSˆm†N0\n\ndkôÿ\n[Root.Liege.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA88292;FO>fb„ó`‰I‹fb>fNT0bëXbTÿ;;;;;;;;;;;;x
hold_a_furusiyya;	‚¦NCX¬™bˆ'Yg;;;;;;;;;;;;x
hold_a_furusiyya_desc;bPÉarŠ	‚LˆNCX¬™bˆ'Yg†ONŞR8l80WzlšR°Š>fGrW0WgFV„v0bëX0;;;;;;;;;;;;x
EVTDESC88500;^ye€„vKŸg0R†NÿOb	gT† Š„vFz¯e—gÿd–†NuÅu„vŒTúQ•(WY„vºNÿıÅV˜(W_åeúQ0RåeL„„vBf“•KŸb0;;;;;;;;;;;;x
EVTOPTA88500;“‹SKŸšŒËY'Tÿ;;;;;;;;;;;;x
EVTDESC88501;KŸg>f—V0Rlyy»SZP„U‹N„vBf“•ÿ(WN¾|^yN`OïSåNË‘>eÜ•(W0Wbráˆ„vfoPÚV¯r&&;;;;;;;;;;;;x
EVTOPTA88501;ŒY„vÿË‘>eÖNP0;;;;;;;;;;;;x
EVTOPTB88501;Nÿ²1S>fÖNPÉarŠ…_„v0W¹e0;;;;;;;;;;;;x
EVTDESC88502;Fze€HQåwÿX˜JNy‰RKN	ÿYeSbPZPHa„UŒTŒY‹N„vÍ‘‰'`ÿyr%R>f(W^ye€„vKŸgáˆ0‚Yœg`O¯wÿbúQ`O„vNèR°ŒÌR„vqŠÿ1SïSåNk^©R[Root.Location.GetName]„vˆVY®zºN0;;;;;;;;;;;;x
EVTOPTA88502;ŒY„vÿ1S¼ZP0ŠbQeßo|v>eft®zºN0;;;;;;;;;;;;x
EVTOPTB88502;NÿbNgRftÖNPß˜ir†OSbşdÖNP„vSKŸ&&;;;;;;;;;;;;x
EVTDESC88503;şs(W>fHy±yŒThQ^yºŒèl0W‹äS-†“t„vBf“•02j(W*YŒ–L„qSKNŒ_ÿ`O1SïSåN(WKŸgÜbŸR-NÌw¦ŠäS-†“t†N0;;;;;;;;;;;;x
EVTOPTA88503;ŒY„vÿbgàVdkôf R`—Ñ‰RÉb0;;;;;;;;;;;;x
EVTOPTB88503;Nÿb’l	gBf“•0;;;;;;;;;;;;x
EVTDESC88504;`O(WKŸgg“•´V<h÷WLˆ„vSKŸ“‹`O«Ôšj†1V„vëV‰Åu†N01u¼eNi>f1uSKŸVw„vÿkPbkKŸb&N(WåNŒ_Q2LˆÜˆQNgft`O„vT† Š6^†OtW±ŒTd1Y0FO>f‚Yœg`O|uŒuSKŸ„vqŠÿSgS`O„veP·^1uu´VÍ‘„vqVÿ—&&;;;;;;;;;;;;x
EVTOPTA88504;>f„vÿb—‰Bf“•b`¸_Ôš›R&&;;;;;;;;;;;;x
EVTOPTB88504;Nÿbaº‰ˆVŒYÿ;;;;;;;;;;;;x
EVTDESC88505;`ONv˜eP·^ÀrÁl|uŒuKŸb„vzlšR1uu†N´VÍ‘Œ_œg0`O1u¼eIONß˜irŒTò˜4lwŠ‹—Vj†1Vÿ`O%R!qxÇdêSıw-N·eKŸb0;;;;;;;;;;;;x
EVTOPTA88505;nN1ŠNNt^„vKŸgbgZP—_ôfŒY&&;;;;;;;;;;;;x
EVTDESC88506;`O(WKŸg-N2Lˆ„vSKŸJT4Š`O(WOb	g‹NÅ`N	gObÀ{6R„vÍ‘‰'`ÿ>e1uŒTNÏ‘>fqSª–„v0`Oaº‰ŒT‰RÉb`—„vôfÑ0;;;;;;;;;;;;x
EVTOPTA88506;b>fNPhQ°e„vºN0;;;;;;;;;;;;x
EVTDESC88507;`O(WKŸgáˆwaha0WT®zºNÌe‚&NZP†N1ŠYŒY‹N0`OˆVê6q0W1uu†Nk^©R²›N—‰k^©R„vºN„vó`Õl0;;;;;;;;;;;;x
EVTOPTA88507;baº‰Š‹b†NNPôfŒY„vºN0;;;;;;;;;;;;x
EVTDESC88508;ck(W2Lˆ„v0b-r—‰`OftˆNhQè„vÜ•èlÿ`OŒT`O„vºNNıw|uŒuSKŸ†N0`Og(WZf›NBfPŠbN³„v)YxeÜˆN0;;;;;;;;;;;;x
EVTOPTA88508;ÅV˜2jZP0;;;;;;;;;;;;x
EVTDESC88509;`OuÅu†NN—VN>eÄ_KŸb0`O—‰(WZf›NBfPÜˆNN³„v)Yxe0;;;;;;;;;;;;x
EVTOPTA88509;ÅV˜2jZP0;;;;;;;;;;;;x
EVTDESC88510;KŸgëV‰Ptng†NÿasTf„šŒKŸÀ{1S‰†O†N0valy´Rg–n™PòT“tŒRb†Nÿşs(W0R†NËŠ`O„vlSã†O`O„v®R¿k„vBfP0`O`¼œŠÉpÿJNºNÿ;;;;;;;;;;;;x
EVTOPTA88510;úQËŠÿ;;;;;;;;;;;;x
EVTOPTB88510;Nÿb	gŞ-˜¼u0ÖSˆmCXva´Rÿ;;;;;;;;;;;;x
EVTDESC88511;X˜‰RÉbİOQO`Os^‰Rÿ[Root.GetTitledName]0KŸgèÑPtngÿÉp†NvaIKŸÀ{bòT“tzlšR(Wb„v®R¿k	‚¦NCXÛv'Y„v´Rg0`Ovl6q(WËŠT®UKNR0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA88511;bˆV®ix^¥c0RËŠ0;;;;;;;;;;;;x
EVTOPTB88511;Nÿb„	g%R„v‰R’c0;;;;;;;;;;;;x
EVTDESC88512;X˜s^‰R8^4O`Oÿ[Root.GetTitledName]0bS`OËŠbÃS R(W`O„v®R¿k	‚Lˆ„všŒKŸÀ{va´RhˆIya,‹ÿFO>fbASRz¾a„våw`ObNıwÃS R0\n\n`O„vÕPºNÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA88512;[From.GetSheHe]ßzbeÒbUtÿ;;;;;;;;;;;;x
EVTDESC88513;`ONäN	‚¦„vvaIKŸÀ{ŒTKŸgPtng„vÛv'Y´Rgpl8^„vbŸRÿß˜irúQr‚ÿZj¾|iVÿÏkPºNı©s„vASRšŒÃV0`O„v¢RºNPww†OS`O„v°ŒÌRŒTwahaYuN†NøvvlñmJR„vpSaŒ0;;;;;;;;;;;;x
EVTOPTA88513;šŒKŸÀ{ëVjÿ;;;;;;;;;;;;x
EVTDESC88514;[From.GetTitledName]	‚¦„vvaIKŸÀ{ŒTKŸgPtng„vÛv'Y´RgASRbŸR0ß˜irúQr‚ÿZj¾|iVÿÏkPºNı©s—VASRšŒÃV0;;;;;;;;;;;;x
EVTOPTA88514;šŒKŸÀ{ëVjÿ;;;;;;;;;;;;x
EVTDESC88515;Ép†NvalyšŒKŸÀ{ÿb1Š`OÉarŠft`Oª‰a„v»YPRNıN®yir0;;;;;;;;;;;;x
EVTOPTA88515;vl6q†NÿbgftyY·ŒNPÑ‘˜J“0;;;;;;;;;;;;x
EVTOPTB88515;NÿbSyY„va1S>fgŒY„v®yir0;;;;;;;;;;;;x
EVTDESC88516;Ép†NvalyšŒKŸÀ{ÿb1Š`OÉarŠft`Oª‰a„v»YPRNıN®yir0;;;;;;;;;;;;x
EVTOPTA88516;ŒY„vÿFO>fêSft[Root.Spouse.GetFirstName]ÿbª‰a„v,rN»YPR0;;;;;;;;;;;;x
EVTOPTB88516;vl6q†NÿyYPÏkPºNıg6e0Rb„v®yirÿ;;;;;;;;;;;;x
EVTOPTC88516;bS¼eyYP„va1S>fgŒY„v®yir0;;;;;;;;;;;;x
EVTDESC88517;1u¼e`O>fNPªŒT<›ÿKŸbg“•â˜™6^ft`O„vÛuæ‚O`O!qÕlb×S0*YŒ–ÍN6qØšØš›c(W)Yzzÿ`OÖ•2Ú^?bêñTÕRKb'YTw†Oÿ<wÚm_`O„vÉŸÑnL„&&;;;;;;;;;;;;x
EVTOPTA88517;éUU&&b!qÕl&&¶c6RêñT„vLˆÉp&&;;;;;;;;;;;;x
EVTDESC88518;SKŸ‰BlKQ6R‰w2kÿFOSKŸg“•IQ)YSåeKNNÿ`OjŒRñmÍ‘0Ww–eQŒTNTOsY„v‰wÔšpk	aKN-N0;;;;;;;;;;;;x
EVTOPTA88518;bNÉarŠ¼ZP&&;;;;;;;;;;;;x
EVTDESC88519;å–6qSKŸ‰Bl`O(WŒv)Y„vBfPyUtß˜irŒTò˜™eÿ`OŠSêñTU—V'Y‰‘N’‘0;;;;;;;;;;;;x
EVTOPTA88519;œXœXNw&&;;;;;;;;;;;;x
EVTDESC88520;(W^ye€„vKŸgáˆÿ[Root.Location.GetName]„vˆVYºNòT“twaha0WPc©R†Ok^©R®zºN0Ñ‘c^«ˆ6eÆ–(WNPÖXPRáˆÿFO>fvl`OpÑÖXPR–n™PPcŠs`O„vNıN„vBfPÿ`OªŒjZ„v,g'`“‹`O„v1“S(WPcŠsŒ_Š‹—VôfŸwN>fŠ‹—VôfAb&&;;;;;;;;;;;;x
EVTOPTA88520;Ng	gºN|vşsS†N^šglxc^&&;;;;;;;;;;;;x
EVTDESC88521;kOÉpNT³aNÉZ×O„vNáOwÿ`O(Whˆb—NğmhQ›R­tcuˆRSKŸ„vbVaŒÿFO>fÜ•w•†O`O1S¨–ÃVOb2k„vó`T1STÿó`U1SUÿN¡r>f(WŒv)Y„>fZfN0N)Y`O«ˆ“bPckf„&&;;;;;;;;;;;;x
EVTOPTA88521;‹N‹NÅ`N>f`OPw0R„v²2jÿ;;;;;;;;;;;;x
observe_ramadan;uˆRKŸgb‹V;;;;;;;;;;;;x
observe_ramadan_desc;kOÉpNTFz¯e—g`OÏkt^ı‰uˆRN!kKŸgSKŸÿFO>f!k`Ogyr%R´V<h„vuˆRb‹V0(WPtng„vBfPÿg	‚LˆNCXÛv'Y„v´Rg†OvalyšŒKŸÀ{0;;;;;;;;;;;;x
begin_fast;“‹SKŸšŒËY'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP88512;ÒbUt†NËŠ0;;;;;;;;;;;;x
EVTTOOLTIP88514;ÃS R†NšŒKŸÀ{va´R0;;;;;;;;;;;;x
EVTTOOLTIP88513;	‚Lˆ†NšŒKŸÀ{va´R0;;;;;;;;;;;;x
EVTDESC88522;`O„vKŸgSKŸPtng†N0;;;;;;;;;;;;x
EVTOPTA88522;NN!kKŸg(WNt^åNŒ_0;;;;;;;;;;;;x
EVTTOOLTIP88522;KŸbPtng†N0;;;;;;;;;;;;x
EVTDESC105050;b^g(uÌbaŒ„v?–Éb>O¨˜<hÿ‹O‚YVğäS-†“t†Oİˆş˜°e„vnwúRÿb„vTJN„v°e®R÷^øfÕl¶RïSåN(uÖN¾|ô„vøfÕlk^©Rb0;;;;;;;;;;;;x
EVTOPTA105050;(W®R÷^øfÕl¶R„vk^©RNÿ¶^nwúRSgwQ	gASRZšTŒ„vYÀ‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP105051;®R÷^øfÕl¶R[This.GetTitledFirstName]«ˆËŠ-ŠŠ°e„vnwúR„vİˆş˜;;;;;;;;;;;;x
EVTOPTB105050;bNÉarŠÿb.zct‹N†OSbşd®R÷^øfÕl¶R;;;;;;;;;;;;x
EVTDESC105051;Nh†Oê[From.GetTitledFirstName]„vˆmo`ÿåNg'Y„vleaËŠ`OÉpN¶^°eú^Ëz„vnwúRL˜ë[äS-†“t-N„v^ŠåSkOÉpİˆş˜0;;;;;;;;;;;;x
EVTOPTA105051;Ép›Nİˆş˜ZP-ŠŠ>fb«ƒ'Y„v®iw;;;;;;;;;;;;x
EVTTOOLTIPA105052;äS-†“t^ŠåSøfÕl—V0R†N[This.GetTitledFirstName]„vui'YŞŒ;;;;;;;;;;;;x
EVTTOOLTIPB105052;å–6q[Root.GetTitledFirstName](WäS-†“t^ŠåSøfÕlkOÁTNØNúQ†Nui'YÃVOˆÿFO>fÖN„v-ŠŠŒTªR›R&N’l	g—V0R[This.GetTitledFirstName]„v2kŞŒ;;;;;;;;;;;;x
EVTOPTB105051;b„vİ…bˆgàVÉpİˆş˜nwúR.z‹Nw«ˆ·sYl0;;;;;;;;;;;;x
EVTTOOLTIPB105053;®R÷^øfÕl¶R[Root.GetTitledFirstName]„vÒbUtO[This.GetTitledFirstName]ASR1Yg;;;;;;;;;;;;x
EVTDESC105052;b6e0R†N®R÷^øfÕl¶R[From.GetTitledFirstName]ÉpnwúR„vİˆş˜-ŠŠ„v2j?zÿáˆb—yr%RRúQ†N^åSbœŠÉpäS-†“t-NgÍ‘‰„v^ŠåSÿ†OkOÉpnwúR?b˜ŒTFrÁX„vİˆş˜0;;;;;;;;;;;;x
EVTOPTA105052;[From.GetSheHeCap]òT“t…Š†N[From.GetHerselfHimself]ÿy^—VŒYÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIPA105054;®R÷^øfÕl¶R[This.GetTitledFirstName]—V0R†N[Root.GetTitledFirstName]„vhˆÚc;;;;;;;;;;;;x
EVTTOOLTIPA105055;[This.GetTitledFirstName]—Våw†N®R÷^øfÕl¶R„vúQr‚hˆşs;;;;;;;;;;;;x
EVTOPTB105052;-ŠŠ1SÏP	NrbSiR(WŠ®vtN‚N¹b„vN2jÿ;;;;;;;;;;;;x
EVTTOOLTIPB105054;[Root.GetTitledFirstName]JT4Š®R÷^øfÕl¶R[This.GetTitledFirstName]P-ŠŠ	gY¼ß|Õ|;;;;;;;;;;;;x
EVTTOOLTIPB105055;2[This.GetTitledFirstName]ıw0R†NPß|Õ|„v-ŠŠ;;;;;;;;;;;;x
EVTOPTC105052;-ŠŠ—VN/“ÿFO>f[From.GetTitledFirstName]ïSåNZP—VôfŒY;;;;;;;;;;;;x
EVTOPTD105052;-ŠŠ*Yß|Õ|†NÿFO>fbNıw2jôv¥cJT4Š[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC105053;b,gó`f„Épb„vnwúR„vİˆş˜ZP-ŠŠ>fNöN«ƒ'Y„v®iwÿbuó„áOft[From.GetTitledFirstName]ÿáO-NSìbN›NäS-†“t„v^ŠåSåNk^©R[From.GetHerHim]†Nã‰bó`‰„v>fÀN¼ÿáO-N„(ug‹QS„vŠ2lÚc†N[From.GetTitledFirstName]„vøfÕlbİ…0ŠSêS—V0R†N0síw„vtW±„vŞV¸_ÿ;;;;;;;;;;;;x
EVTOPTA105053;0N0ÿ1S>fb—V0R„vŞVTrÿ;;;;;;;;;;;;x
EVTDESC105054;bft[From.GetTitledFirstName]N›N2j?zÿSìbbKNMR„vkOÁTåNÊS[From.GetSheHe]yr%R‰Bl„väS-†“t^ŠåS„v-ŠŠ0áOO6^†O†N[From.GetTitledFirstName]„vNSáOÿbSbšŒáOw[From.GetTitledFirstName]Sb„v-ŠŠkOUOŞVÉa&&;;;;;;;;;;;;x
EVTOPTA105054;[From.GetSheHeCap]œUpkƒRÿ>fBfPšŒËYœŠwåTkO†Nÿ;;;;;;;;;;;;x
EVTOPTB105054;[From.GetSheHeCap]œŠÉp.z-ŠŠˆVß|Õ|ÿ;;;;;;;;;;;;x
EVTOPTC105054;[From.GetSheHeCap]Épb’l	gœŠwåTkOw¥e»Œbÿ;;;;;;;;;;;;x
EVTOPTD105054;[From.GetSheHeCap]œUpk›N-ŠŠ;;;;;;;;;;;;x
EVTDESC105055;bw‹‰†Nb„v®R÷^øfÕl¶R[FromFrom.GetTitledFirstName]Ép[From.GetTitledFirstName]„v°enwúRuRkO„väS-†“t^ŠåS-ŠŠÿbœŠÉp’l	gºNgSƒRa0RNÿnaÿ[FromFrom.GetTitledFirstName]>fNMOK(u†f„Fr„v'Y+^ÿ;;;;;;;;;;;;x
EVTOPTA105055;[From.GetTitledFirstName]^—8^ÿna›N-ŠŠ;;;;;;;;;;;;x
EVTOPTB105055;[From.GetTitledFirstName]NTab„vwÕl&&;;;;;;;;;;;;x
EVTOPTC105055;[From.GetTitledFirstName]cúQ-ŠŠ-N„v^U†UtµuÿœŠÉpƒRN<P—V1z;;;;;;;;;;;;x
EVTOPTD105055;[From.GetTitledFirstName]Tab„vwÕlÿ&N‡ŠNs†N[FromFrom.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC105060;E^^áˆN>fNöNİ…bˆkOÁTÿ“‹b±‚»Œ†NˆVw•Bf“•uRkO0b(uÑ‘r‚øfë[Ü•¼eFze€HQåw„v¹RŒŒŒTyrµV„vÏcğÿÏkNLˆÿÏkNhòfÚtÿÏkNŞığmbg'Y„vªR›RSÃVøfë[0æqr„vO˜r‚ŒT¾|ô„v0tÀ{6^†OÀ‰ŞŒ„vëVjÿ;;;;;;;;;;;;x
EVTOPTA105060;bÉavlŠbE^^áˆNHTft[Root.Religion.GetName]„vÈTáˆ|vÿ;;;;;;;;;;;;x
EVTTOOLTIPA105061;ÈTáˆ|v[This.GetTitledFirstName]^—8^ÿnaE^^áˆN;;;;;;;;;;;;x
EVTOPTB105060;bÉavlŠb®iwxb¼eb„vTJN[Root.Liege.GetTitledFirstName]&NŠb^áˆNŠsft[Root.Liege.GetHerHim];;;;;;;;;;;;x
EVTTOOLTIPB105061;[Root.GetTitledFirstName]„vTJN[Root.Liege.GetTitledFirstName]^—8^ÿna;;;;;;;;;;;;x
EVTOPTC105060;bÉarŠãŒ‰cE^^áˆN&N(uFr1“ZPNE^°e„v;;;;;;;;;;;;x
EVTDESC105061;[From.GetTitledFirstName]ftbNE^[From.GetSheHe]ZP„v^áˆNÿ>f1u[From.GetHerselfHimself]ZP„v0(uÑ‘r‚(WŠ®vtNøfë[„vÜ•¼eFze€HQåw„v¹RŒŒŒTyrµV„vÏcğ„vN.zİˆş˜irÿ^gƒRıw/YİO†‹bN×SÊNuŒT†Ou„vtşd0;;;;;;;;;;;;x
EVTOPTA105061;*Yo®N†NÿASRaÀo`Oÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105061;ËŠ6eNFr1“ÿz1ŠaŒµVf„bS¼eE^^áˆN„v2kŞŒ;;;;;;;;;;;;x
EVTOPTC105061;bT`O1t‰NöNqg‰¼ÿbÁd	g„v^áˆNÔkE^‰¸_Ü–ŒTo®N„vYÿ;;;;;;;;;;;;x
EVTDESC105065;ÃÑ‘äS-†“t(uÑ‘Útİˆş˜ÿSb—>fNteJXÑ‘PRÿêS	gg	gbbˆg	g“tWš„vøfÕl¶RMbıw6RkO.zøfÿbb1ŠïSåNTb„vTJN[Root.Liege.GetTitledFirstName]bşŠ6RkO¼N,gÿ_wˆdNNFr1“ÿ;;;;;;;;;;;;x
EVTOPTA105065;ËŠBl[Root.Liege.GetTitledFirstName]Ép0teèøf0ØN1“;;;;;;;;;;;;x
EVTTOOLTIPA105066;6RkO0ÃÑ‘äS-†“t0„vPg™e»Œ(uïSıw1u[This.GetTitledFirstName]†O>eØN;;;;;;;;;;;;x
EVTOPTB105065;ËŠBl[Root.Liege.GetTitledFirstName]ÉpƒRúQNèR„v1“;;;;;;;;;;;;x
EVTTOOLTIPB105066;[Root.GetTitledFirstName]ËŠBl[This.GetTitledFirstName]k^©R>eØN6RkO0ÃÑ‘äS-†“t0„vPg™e»Œ(u;;;;;;;;;;;;x
EVTOPTC105065;b„v1Yó`ÍN6qj†!q9~ò}&&;;;;;;;;;;;;x
EVTDESC105066;6RkOÃÑ‘äS-†“t„vJNa*YRƒ•Š†Nÿ®U>fÃÑ‘„v±‚»Œ1S>fZšºN„vÿFObÍN6qwÃV„v}€®R÷^øfÕl¶R[From.GetTitledFirstName]Tb‹ğ[From.GetHerHis]ŠƒRŒTJNaÿåNÊS'Yô—‰„vPg™e»Œ(uÿSìbÃÑ‘	ÿŒT[From.GetHerHis]Bf“•±‚»Œ0}€N»SšŒËY	g2b†Nÿ¥cf„[From.GetTitledFirstName]ËŠBlb&&;;;;;;;;;;;;x
EVTOPTA105066;>eØNOb	g„vPg™e»Œ(uÿ>f„vÿvl6qÿ;;;;;;;;;;;;x
EVTTOOLTIPA105067;[Root.GetTitledFirstName]Sk^©R[This.GetTitledFirstName]>eØN6RkOÃÑ‘äS-†“tOb—„vPg™e»Œ(u;;;;;;;;;;;;x
EVTOPTB105066;k^©R>eØNNèR„vPg™e»Œ(uÿêS‰1S>f`O‰„vhQè&&;;;;;;;;;;;;x
EVTOPTC105066;NÿbNgk^©R`O00ÃÑ‘äS-†“t0ÿRƒ,‹ÿ;;;;;;;;;;;;x
EVTTOOLTIPB105067;[Root.GetTitledFirstName]ÒbUtk^©R>eØNÃÑ‘äS-†“t„v±‚»ŒO[This.GetTitledFirstName]a0R1Yg;;;;;;;;;;;;x
EVTDESC105067;b—|eu0O—r†NÃÑ‘äS-†“t—‰„vPg™e»Œ(uåNÊS'Y‚i 6 Pg„vBf“•±‚»ŒÿbŸR“‹[From.GetTitledFirstName]Sb6RkOÃÑ‘äS-†“t„v01Yó`0'Ya‚²&&;;;;;;;;;;;;x
EVTOPTA105067;[From.GetTitledFirstName]Ta>eØNbïSıw—‰„vOb	g»Œ(uÿ;;;;;;;;;;;;x
EVTOPTB105067;b„vŠƒRbŸR†Nÿ[From.GetTitledFirstName]Ta>eØNNèR„v0Pg™e0»Œ(uÿ;;;;;;;;;;;;x
EVTOPTC105067;[From.GetTitledFirstName]ÒbUtÉp0‚Ydka1ˆ„v‹NÅ`0ØN1“ÿ;;;;;;;;;;;;x
EVTDESC105068;ê_bTak^©Rb„v®R÷^øfÕl¶R[From.GetTitledFirstName]æRşs[From.GetHerHis]6RkOÃÑ‘äS-†“t„v1Yó`KNŒ_òT“tN†NmQPg†NÿbšŒËYŠ‹—V	g›Nb‘u0b’l	g}€0RûNUO2US„v1XJTÿbw‹‰0RûNUOÃÑ‘äS-†“t„váaŒÿbšŒËYºxáOb„v®R÷^øfÕl¶RïSıwšp†Nb„vÑ‘1“ÿ;;;;;;;;;;;;x
EVTOPTA105068;ÚVy®R÷^øfÕl¶R[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105068;Eš®R÷^øfÕl¶R[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105068;“‹®R÷^øfÕl¶R[From.GetTitledFirstName]„1“;;;;;;;;;;;;x
EVTOPTD105068;ŸSÒŠ®R÷^øfÕl¶R[From.GetTitledFirstName]ÿ²êS>fÑ‘1“w†Nÿ;;;;;;;;;;;;x
EVTDESC105069;bT[From.GetTitledFirstName]bşŠbg6RkON,gÃÑ‘äS-†“tÿ_[From.GetSheHe]²áˆˆd0RNFr1“ªŠ>f‰±‚(WPg™eN0NRvl6qı>fj†Ëi„v‹ŠÿêS>fÉp†N_b„v˜JN²áˆªŒNFr1“w†N06qwNåwÉpUO[From.GetTitledFirstName]|vşs†Nb„vŠƒRÿbg«ˆàràròap&&;;;;;;;;;;;;x
EVTOPTA105069;&&«ˆTb2[From.GetHerHis]0Wbrÿ;;;;;;;;;;;;x
EVTOPTB105069;&&«ˆ_[From.GetHerHis]®R÷^Ešÿ;;;;;;;;;;;;x
EVTOPTC105069;&&b„v°Œ1u«ˆ’l6e†Nÿ;;;;;;;;;;;;x
