### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLDING_DIFF_LOWER_THAN;$FIRST_LOCATION$gQ„v§Y$FIRST_TYPE$§!‚$SECOND_LOCATION$gQ„v§Y$SECOND_TYPE$§!KNÔk<PS¼e §Y$VAL$§!ÿşs	g$FIRST_VAL$/$SECOND_VAL$§Y$FIRST_TYPE$§!	ÿ;;;;;;;;;;;;x
HOLDING_DIFF_AT_LEAST;$FIRST_LOCATION$gQ„v§Y$FIRST_TYPE$§!óSÔk$SECOND_LOCATION$gQ„v§Y$SECOND_TYPE$§!Y §Y$VAL$§!%ÿşs	g$FIRST_VAL$/$SECOND_VAL$§Y$FIRST_TYPE$§!	ÿ;;;;;;;;;;;;x
SUB_REALM;!k)t˜0W;;;;;;;;;;;;x
EVTNAMEHL1;°eW¶R;;;;;;;;;;;;x
EVTNAMEHL2;JgrlšRES;;;;;;;;;;;;x
EVTDESCHL2;[FromFrom.Culture.GetName]ºN„v‹sÿ[FromFrom.GetBestName]ÿzlšR(W[FromFrom.PrimaryTitle.GetName]šRESÿOKNbÉp[FromFrom.GetHerHis]°eèL„¶RW0;;;;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_LETTER;bPzlšRûNŒT`OÉpcîc˜Rÿ>f&T¥c×Sÿ;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_LETTER;bPzlšR³dÆ’`Ocîc˜RKNww0;;;;;;;;;;;;x
IS_NOT_MARSHAL;§Y$RECIPIENT$§WNıwòT“t>f$MARSHAL$0;;;;;;;;;;;;x
adopt_faith;9eÛc—RYe;;;;;;;;;;;;x
recently_adopted_faith_tooltip;10t^gQ*g9eÛcvQÖNèÏe„váOğN\n;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_TITLE;TSèÏe;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_ACCEPT_SETUP;èÏe«ˆTS;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!_§Y[Recipient.GetBestName]§!²áˆTS†N§Y[Recipient.GetOnlyDynastyName]§!èÏe;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_DECLINE_SETUP;ÒbUtèÏeTS;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!ÒbUt†N§Y[Actor.GetBestName]§!ĞcúQ„vTS§Y[Recipient.Clan.GetName]§!èÏeN‹N0;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_0;dk	‚SM–NO§Y[Recipient.GetTitledFirstName]§!S`O„vŒYa §R$VAL$§!0;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_1;[Recipient.GetHerHis]PtÜbDQV§Y$BLOOD_BROTHER$§!S`O„vèÏeÀ‰a¦NSnS §R$VAL$§!0;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_2;vQÖNèÏeSãS–‰KNÉp´fTLˆÉpÿnSÖNPS`O„vÀ‰a §R$VAL$§!0;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_3;vQÖNèÏeSãSëkN(WaÿàVÉpÖNPº‰—V˜0WgQèÏe*YY†N0;;;;;;;;;;;;x
opinion_absorbed_my_clan;TSb„vèÏe;;;;;;;;;;;;x
EVTDESC503;bå–6qgQÃVuiÉp²`ÆPÿFO„>fm`˜0W¥c×S¨`TS[From.GetOnlyDynastyName]èÏe„vĞcp‹0;;;;;;;;;;;;x
EVTDESC504;bNgAQ1Š`OuQNOˆR1SwPpb„vºNlÿ`ONQ>fb„vWl‹s0;;;;;;;;;;;;x
LIEGE_ENDED_OTHER_WAR_PARTICIPATION_SETUP;˜JNPtngÃS‚0b-r;;;;;;;;;;;;x
LIEGE_ENDED_OTHER_WAR_SETUP;˜JNPtng†N0b-r;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_ACCEPT_SETUP;²R1zËŠBl«ˆ¥c×S;;;;;;;;;;;;x
SET_TITLE_ADVENTURER_EFFECT;§Y$TITLE$§!Š‹Ép’Qª–w-˜œ’0\n;;;;;;;;;;;;x
UNSET_TITLE_ADVENTURER_EFFECT;§Y$TITLE$§!NQ>f’Qª–w-˜œ’0\n;;;;;;;;;;;;x
SET_TITLE_LANDLESS_EFFECT;§Y$TITLE$§!Š‹ÉpèBf-˜œ’0\n;;;;;;;;;;;;x
UNSET_TITLE_LANDLESS_EFFECT;§Y$TITLE$§!NQ>fèBf-˜œ’0\n;;;;;;;;;;;;x
LOOTING_FORBIDDEN_AGAINST_CHAR;NAQ1Š«R c§Y$CHAR$§!;;;;;;;;;;;;x
HAS_FEUD_WITH;‚§Y$CLAN$§!	gNÇN;;;;;;;;;;;;x
NOT_HAS_FEUD_WITH;‚§Y$CLAN$§!’l	gNÇN;;;;;;;;;;;;x
MUST_BE_A_COMMANDER;§Y$FIRST_CHAR$§!ÅV˜>f§Y$SECOND_CHAR$§!„vcîc˜R;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_TITLE;­»Scîc˜R;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_DESC;­»S`OkOÉpcîc˜R„vww»Œ;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_LONG_DESC;Ép2–×SÆPbÉp†N˜SêñT„vÍŠ–ÿ­»S`OkOÉpcîc˜R„vww»Œww†O>fNPŒYJNa0;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_ACCEPT_SETUP;cîc˜RòT­ww;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§W­»S†N[Actor.GetHerHis]kOÉpcîc˜R„vww»Œ0;;;;;;;;;;;;x
RESIGN_AS_COMMANDER_INTERACTION_LETTER;bzlšRNQÔdûN`OKbN„vcîc˜R0;;;;;;;;;;;;x
MINOR_TITLES;®iŒ‹-˜œ’;;;;;;;;;;;;x
allowed_to_hold;Ád	gwÀrKa;;;;;;;;;;;;x
CLAN_OPINION_LOWER_THAN;èÏeÀ‰aNO¼e;;;;;;;;;;;;x
CLAN_OPINION_AT_LEAST;èÏeÀ‰aóS;;;;;;;;;;;;x
CLAN_OPINION_DIFF_LOWER_THAN;§Y$FIRST$§!åNÊS§Y$SECOND$§!KN“•èÏeÀ‰aîTplS¼e §Y$VAL$§!;;;;;;;;;;;;x
CLAN_OPINION_DIFF_AT_LEAST;§Y$FIRST$§!åNÊS§Y$SECOND$§!KN“•èÏeÀ‰aîTplóS §Y$VAL$§!;;;;;;;;;;;;x
alert_available_minor_title_instant;§YïSˆcˆNyrŠk®iŒ‹-˜œ’§!;;;;;;;;;;;;x
alert_available_minor_title_delayed;ïSˆcˆNåNNyrŠk®iŒ‹-˜œ’ÿ\n$LIST$;;;;;;;;;;;;x
title_commander_desc;§Ycîc˜R§!>f§YÍ‹NL~¡r§!ŒTqt»lwKNY>UhsAQ1Š˜uQ„vN³ºN0;;;;;;;;;;;;x
NUM_OF_FEUDS_LESS;S¼e §Y$VAL$§W PNÇN0;;;;;;;;;;;;x
NUM_OF_FEUDS_AT_LEAST;óS §Y$VAL$§W PNÇN0;;;;;;;;;;;;x
CLANS;èÏe;;;;;;;;;;;;x
EVTNAMEHL11;èÏe9eÛc`O„váOğN;;;;;;;;;;;;x
EVTDESCHL11;[FromFrom.Clan.GetName]ÿ[FromFrom.GetBestName]èÏe„v˜–ˆÿòT9eÛcbP„v—RYe0;;;;;;;;;;;;x
EVTNAMEHL9;èÏe9eÛcvQÖNáOğN;;;;;;;;;;;;x
EVTDESCHL9;[FromFrom.Clan.GetName]ÿ[FromFrom.GetBestName]èÏe„v˜–ˆÿòT9eÛc[From.GetFirstName]„v—RYeÿbÉp†N[From.Religion.GetName]áO’V0;;;;;;;;;;;;x
convert_fort_to_city_named;S[Root.GetName]„v!XØXGS)tÉpÎW^;;;;;;;;;;;;x
convert_fort_to_castle_named;Šb[Root.GetName]„v!XØXGS)tÉpÎW!X;;;;;;;;;;;;x
convert_fort_to_temple_named;Šb[Root.GetName]„v!XØXGS)tÉp^y¿k;;;;;;;;;;;;x
convert_fort_to_tribal_named;Šb[Root.GetName]„v!XØXGS)tÉpèL„0W1u;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_ACCEPT_SETUP;PtbOˆ“Š;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WŒT[Recipient.GetBestName]Ptb†NOˆ“Š0;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_DECLINE_SETUP;Oˆ“Š«ˆÒbUt†N;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbUtŒT[Actor.GetBestName]PtbOˆ“Š0;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_LETTER;bú^p‹bPCkOˆÉpßvÿNuˆRgøv©R0;;;;;;;;;;;;x
AI_AMBITION_LESS_THAN;AI „vÎ‘ÃVS¼e;;;;;;;;;;;;x
AI_AMBITION_AT_LEAST;AI „vÎ‘ÃVóS;;;;;;;;;;;;x
AI_HONOR_LESS_THAN;AI „v®iŒ‹S¼e;;;;;;;;;;;;x
AI_HONOR_AT_LEAST;AI „v®iŒ‹óS;;;;;;;;;;;;x
AI_RATIONALITY_LESS_THAN;AI „vt'`S¼e;;;;;;;;;;;;x
AI_RATIONALITY_AT_LEAST;AI „vt'`óS;;;;;;;;;;;;x
AI_GREED_LESS_THAN;AI „vªŒjZS¼e;;;;;;;;;;;;x
AI_GREED_AT_LEAST;AI „vªŒjZóS;;;;;;;;;;;;x
AI_ZEAL_LESS_THAN;AI „vÂr±qS¼e;;;;;;;;;;;;x
AI_ZEAL_AT_LEAST;AI „vÂr±qóS;;;;;;;;;;;;x
AIREASON_CLAN_OPINION;§Y[Clan.GetName]§!„vèÏeÀ‰a;;;;;;;;;;;;x
AIREASON_MY_KHAN;b„vWl‹s;;;;;;;;;;;;x
AIREASON_BLOOD_BROTHER;[GetTitledFirstName]>fb„vPtÜbDQV;;;;;;;;;;;;x
AIREASON_FEUD;ŒT[GetTitledFirstName]	gNÇN;;;;;;;;;;;;x
clan_opinion_absorbed_clan;TSèÏe;;;;;;;;;;;;x
clan_opinion_absorbed_blood_brother_clan;TSPtÜbDQV„vèÏe;;;;;;;;;;;;x
clan_opinion_absorbed_my_clan;fŠWTSb„vèÏe;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_TITLE;¿Šã‰NÇN;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_ACCEPT_SETUP;NÇNŒTã‰†N;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§W‚[Recipient.Clan.GetName]ŒTã‰†NNÇN0;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_DECLINE_SETUP;ŒTã‰NÇN„vËŠBl«ˆÒbUt;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbUt‚[Actor.Clan.GetName]ŒTã‰0;;;;;;;;;;;;x
SETTLE_FEUD_INTERACTION_LETTER;[Actor.GetBestName]>mºN†O†NbYïƒ„v®yirÿ^g›NbYa—ObØVŠ[Actor.Clan.GetName]ŒT[Recipient.Clan.GetName]KN“•„vlˆz0;;;;;;;;;;;;x
EVTDESC507;NÇNBt¼eŒTã‰†NÿbP„vºNlïSåNQN!kÁd	gŒTs^0;;;;;;;;;;;;x
EVTOPTA507;Bt¼eÿ;;;;;;;;;;;;x
EVTDESC508;[From.Clan.GetName]^—8^˜úVÿÒbUt“‹bP„v‹NÅ`N»S0;;;;;;;;;;;;x
EVTOPTA508;ÖNPw>fN9hKr&&;;;;;;;;;;;;x
AIREASON_OTHER_FEUDS;Ád	g%R„vNÇN;;;;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LESS;˜0WgQS¼e §Y$VAL$§W P$TIER$-˜œ’0;;;;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LEAST;˜0WgQóS §Y$VAL$§W P$TIER$-˜œ’0;;;;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LESS_2;˜0WgQS¼e§Y$VAL$§WP-˜œ’0;;;;;;;;;;;;x
NUM_OF_TITLES_IN_REALM_LEAST_2;˜0WgQóS §Y$VAL$§W P-˜œ’0;;;;;;;;;;;;x
LOOTING_BLOOD_BROTHER;Nıw«R cPtÜbDQV0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_TITLE;RÂˆèÏe;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_DESC;RÂˆ§Y[Recipient.Clan.GetName]§!0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_LONG_DESC;RÂˆèÏe>fNP“‹`O„vèÏeSãİOcj†1V„vŒY¹eÕl06qwú^Ëz*YY„vèÏenNgOÖNPSöz-ra0RN‰R0°eú^Ëz„vlÏegaÀo`OftˆNÖNP„vk›R&NHeàV¼e`Oÿvl6qêS>f(WNµkBf“•gQ&&;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_ACCEPT_SETUP;èÏe«ˆRÂˆ;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!RÂˆ†N§Y[Recipient.Clan.GetName]§!èÏe0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_DECLINE_SETUP;èÏeRÂˆ«ˆÒbUt;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!ÒbUt†N§Y[Actor.GetBestName]§!ĞcúQ„vS§Y[Recipient.Clan.GetName]§!èÏe„vRÂˆ;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_0;RÂˆ§Y[Recipient.Clan.GetName]§!&Nft°e„vèÏe§Y$TITLE$§!-˜œ’0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_1;SM–NO§Y[Recipient.GetTitledFirstName]§!S`O„vèÏeÀ‰a §R$VAL$§!0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_2;[Recipient.GetHerHis]PtÜbDQV§Y$BLOOD_BROTHER$§!S`O„vèÏeÀ‰anNgM–NO §R$VAL$§!0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_3;Ob	g„vèÏeSãıgNÿnÿàVÉp˜0WgQòT“t	g/YY„vèÏe†NÿM–NOÖNPS`O„vÀ‰a §R$VAL$§!0;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_4;vQÖNèÏeSã&NNg(WaÿàVÉpÖNPœŠÉp˜0WgQ„vèÏe&NN—r*YY0;;;;;;;;;;;;x
EVTDESC509;bm`˜0W¥c×S`O„vzlšRÿRÆbb„vèÏeÿğm¡r“‹b^—8^ÛuÃV0;;;;;;;;;;;;x
EVTDESC510;bUtNAQ1ŠN“tN0b%›1S6dpb„vºNlÿ`ONQ>fb„vWl‹s0;;;;;;;;;;;;x
clan_opinion_created;àV Š„vèÏe;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_BLOOD_BROTHER;§Y[Recipient.GetTitledFirstName]§!N>f§Y[Actor.GetTitledFirstName]§!„vPtÜbDQV;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_FEUD;§Y[Recipient.GetTitledFirstName]§!’l	gŒT§Y[Actor.GetTitledFirstName]§!U†¼eNÇN-N;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_IS_ACTOR_OR_RECIPIENT_MOST_POPULOUS_VASSAL;êSıwSêñTbwºNãSgY„vèÏeSãO(u;;;;;;;;;;;;x
INTERACTION_REQUIRES_VALID_EMPTY_PROVINCE;§Y[Recipient.GetTitledFirstName]§!ÅV˜	gNP’l	g–™œ^„vïS(uwıN;;;;;;;;;;;;x
alert_over_clan_limit_instant;§Y…NèÏeNP–§!;;;;;;;;;;;;x
alert_over_clan_limit_delayed;`O	g §R$NUM$§!/§Y$MAX$§! PèÏeÿSô`OSOb	gèÏeSãı	gÀ‰aòap0;;;;;;;;;;;;x
alert_over_clan_limit_name;…NèÏeNP–;;;;;;;;;;;;x
TOTAL_POPULATION_DESC;§Y˜0WgQL~ºNãS§!;;;;;;;;;;;;x
alert_too_few_clans_instant;§YèÏe4ngôfY„vW0W§!;;;;;;;;;;;;x
alert_too_few_clans_delayed;ŒTvQÖNèÏeÔkw†O`O„vW0W*YY†N0³NúQ §Y$NUM$§! PwıNÿ&TGR`OïSıwb—èşs	gèÏe„vÍSÛSÿàVÉpòT Œb—qVÿ—ÖNP„v§YèÏeÀ‰a§!0`O„ïSıwb—SNCX§Y!k)tèÏew‹N§!ÛS‚NÿåNWrsÖS(WJNAmèÏe-N„vckvl0WMO&&;;;;;;;;;;;;x
alert_too_few_clans_name;èÏe4ngôfY„vW0W;;;;;;;;;;;;x
MAX_CLAN_LIMIT;èÏexeÏ‘NP–;;;;;;;;;;;;x
SPLIT_CLAN_INTERACTION_LETTER;bòT“tzlšR6eŞV[ThirdPartyTitle.GetFullName]„vW0W&N³NftNP°eèÏe0‚Yœgûy³NNzNıwŒTs^ã‰zlSSôNCX0b-r0;;;;;;;;;;;;x
ABSORB_CLAN_INTERACTION_LETTER;bòT“tzlšRyYÖS`O„vW0W&NS`O„vèÏe&NeQb„v0‚Yœgûy³NNzNıwŒTs^ã‰zlSSôNCX0b-r0;;;;;;;;;;;;x
MODIFIER_RETINUE_MAINTENENCE_COST;ÑjˆÍ­tc»Œ(u;;;;;;;;;;;;x
MODIFIER_HORDE_MAINTENENCE_COST;JgrÍ­tc»Œ(u;;;;;;;;;;;;x
MODIFIER_CLAN_SENTIMENT;èÏeÀ‰a;;;;;;;;;;;;x
CAPITAL_AT_TRADE_POST_MODIFIER;(W–™ı;;;;;;;;;;;;x
CAPITAL_ADJACADENT_TO_TRADE_POST_MODIFIER;èÑ–™ı;;;;;;;;;;;;x
nomad_horse_offensive_modifier;–™ı(WNPIƒŸS0™l/obs^ŸSwıN;;;;;;;;;;;;x
nomad_horse_defensive_modifier;–™ı(WNPqS0W0Nu–bui0WwıN;;;;;;;;;;;;x
MODIFIER_GLOBAL_WINTER_SUPPLY;hQOS¬QcRÜˆft;;;;;;;;;;;;x
BUILDING_ACTIVE;¶^ú^ÉrêSıwÀoJm(W;;;;;;;;;;;;x
CAPITAL_AT_HOLY_SITE;–™ıMO¼e$RELIGION$e€0Wÿ§G+$VALUE$§!;;;;;;;;;;;;x
COMMANDER_LIMIT;cîc˜RNP–ÿ§Y$LIMIT$§!;;;;;;;;;;;;x
RULER_HAS_MOVED_CAPITAL_RECENTLY;§Y[GetTitledFirstName]§!(W $MONTHS$ PggQNAQ1ŠQ¦^wıd–^—>fwŞV[PrimaryTitle.GetName]„vÂPqt–™ı0;;;;;;;;;;;;x
CONFIRM_MAKE_CAPITAL_DESC;`OºxšR‰S®R÷^wûy0R$PROVINCE$ÿSvQkOÉp`O„v°e–™ıÎUÿ;;;;;;;;;;;;x
CONFIRM_MAKE_CAPITAL_DESC_0;$GOVERNMENT$qt»lw(WNu-NêSïSZPN!k0;;;;;;;;;;;;x
CONFIRM_MAKE_CAPITAL_DESC_1;(W $MONTHS$ PggQ`O!qÕlQ!kwı0;;;;;;;;;;;;x
MOVED_CAPITAL_MONTHS_MULT;wıö^rîOck;;;;;;;;;;;;x
convert_fort_to_city_desc;bïSåNS[Root.County.GetBaseName]„v‰^XGS)tÉpN¶^Au®i„vÎW^0;;;;;;;;;;;;x
convert_fort_to_castle_desc;bïSåNS[Root.County.GetBaseName]„v‰^XGS)tÉpN¶^IQ®i„vÎW!X0;;;;;;;;;;;;x
convert_fort_to_temple_desc;bïSåNS[Root.County.GetBaseName]„v‰^XGS)tÉpN¶^^ye€„vß^‡R0;;;;;;;;;;;;x
convert_fort_to_tribal_desc;bïSåNS[Root.County.GetBaseName]„v‰^XGS)tÉpNPèL„0W1u0;;;;;;;;;;;;x
NOMAD_CANNOT_MOVE_CAPITAL_TO_HOLDING;Jgrqt»lwêSıwSÖNP„v–™ıwóJN0W1u<hÉpzz„vwıN0;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NO_OCCUPIED_PROVINCES;§Y[Recipient.GetTitledFirstName]§!’l	g«ˆTO˜„vwıN;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES;§Y¿ŒfOS0WW§!;;;;;;;;;;;;x
TRADEZONE_OWNER_REPUBLIC;P¿ŒfOS„vOb	gw>f§Y$REPUBLIC$§!„v§Y$FAMILY$§!¶RÏe;;;;;;;;;;;;x
TRADEZONE_OWNER;P¿ŒfOS1u§Y$HOLDING$§!Ád	g;;;;;;;;;;;;x
tut_2c_9;“•ëŠL~¡rVrƒRp–‹0ú^ËzëŠ1X²}ŒTxRÒÑyb0;;;;;;;;;;;;x
tut_2c_10;®R÷^øSmyÂP­d—RYe0xvz‡eSÑybŒTĞcØš—RYeÜ•û|0;;;;;;;;;;;;x
TECH_DESC_NOMAD_CAPITAL;`O$NAME$„v–™ı0W1u2ek;;;;;;;;;;;;x
SPREAD_FROM_NOMAD_CAPITAL;Jgr–™ı Rb;;;;;;;;;;;;x
SPREAD_TO_NOMAD_CAPITAL;wıN Rb;;;;;;;;;;;;x
TECH_GROWTH_NOMAD_CAPITAL_SETUP;Jgr–™ı2ek;;;;;;;;;;;;x
TECH_GROWTH_NOMAD_CAPITAL_LOG;$NAME$gQS¼e$TECH$„vvl0WåwX‹X R0R)t%R §Y$LEVEL$§!;;;;;;;;;;;;x
TECH_GROWTH_PROG_NOMAD_CAPITAL_SETUP;Jgr–™ı2ek2z;;;;;;;;;;;;x
TECH_GROWTH_PROG_NOMAD_CAPITAL_LOG;$NAME$gQ„v$TECH$2ek„vvl0W2USX R0R §Y$PROG$§!;;;;;;;;;;;;x
RULER_CANNOT_MOVE_CAPITAL_AT_WAR;`OêSïS(WŒTs^Bfwı0;;;;;;;;;;;;x
faction_overthrow;¨cûWl‹s;;;;;;;;;;;;x
faction_overthrow_title;¨cûWl‹s;;;;;;;;;;;;x
faction_overthrow_desc;èÏe4ng§Y[From.GetBestName]§!bÉp§Y[This.GetFullName]§!„v°e–™˜0vl³/YFV	g›R„vBfPÿ§Y[From.GetBestName]§!b1ŠgT§Y[From.Liege.GetBestName]§!ĞcúQgŒ_Rr;;;;;;;;;;;;x
WAR_NAME_INSTALLKHAN;ÁdËz$ATTACKER$Ép$SECOND$Wl‹s;;;;;;;;;;;;x
EVTDESC8210;`OòT“tI‹f†N`O„vß1VÿbŒTOb	gèÏeıN2l†Nÿşs(W>fBfPËŠ`O³NúQqt»lkftNMOM‘—VN„vºN0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8211;æa1V„vWl‹sòT“tTabP„v‰BlÿTbP•bM–0;;;;;;;;;;;;x
EVTDESC8212;1uNÿn„vèÏe–™˜Dtb„v>mû|ÿ’l	gAmOˆ1Sã‰ce†NÿàVÉpMRûNWl‹sòTTÖNP•bM–0;;;;;;;;;;;;x
EVTDESC8213;[Root.GetTitledName]ÿbT`O•bM–ÿêSBl`OSbŒTb„v¶RÏešŒi`&&;;;;;;;;;;;;x
EVTOPTA8213;`O„vèÏeSbPàVÃV?w?wÿ`O«fBfïSåNJmf„&&;;;;;;;;;;;;x
EVTOPTB8213;ÏP`O2j„væa+YNïS‚bPÉpOÿ;;;;;;;;;;;;x
NOMAD_TECH_LEECH;g¢ŒW„vbbˆ¢ŒŠs;;;;;;;;;;;;x
IMPRISON_INTERACTION_FORCED;àVÉpÖNP„v?eÔš‚bP'Yøv‘V­^ÿ`O„vèÏe-NNg	gºNÍSSŠbPYºNTb2'Ybr0;;;;;;;;;;;;x
EXECUTE_INTERACTION_FORCED;àVÉpÖNP„v?eÔš‚bP'Yøv‘V­^ÿ`O„vèÏe-NSNg	gºNÍSSŠbPYºNU†åNuiR0;;;;;;;;;;;;x
EXILE_INTERACTION_FORCED;àVÉpÖNP„v?eÔš‚bP'Yøv‘V­^ÿ`O„vèÏe-NSNg	gºNÍSSŠbPYºNEš0;;;;;;;;;;;;x
PILLAGE_DESTROY_BUILDINGS;«R cGrW0WSSôú^Ér«ˆgdÀkÿ\n;;;;;;;;;;;;x
pillage_settlement;«R c0W1u;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_LARGE_NOMAD;1u¼ePqt»lw„v˜0WÔkbP'YÿbPïSåN(ulQck„vt1u6eŞVÖNP„vèRW0W0;;;;;;;;;;;;x
faction_overthrow_ultimatum;¨cûWl‹s;;;;;;;;;;;;x
faction_overthrow_ultimatum_desc;^³NgŒ_Rrft§Y[Root.Liege.GetBestName]§!ÿ‰Bl[Root.Liege.GetHerHim]>eÄ_WlMO&N1u`O†OZP°e„vWl‹s0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUtg_ÿ`O„v>mû|S|vÕRÛS‚N0;;;;;;;;;;;;x
