### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
VIKING_ERA_INFO;lNNªu-NöSÿN³egêSƒX0«ˆğykOôu¬NºN„v cIYwŒT’Qi–w(W'k2mHrşVNYuN†NNïSèxmp„vÕuù0ÖNìN(WÄOW¯e0NR ˜³›Sú^ËzıV¶RÿçpOg¢b c„v³ùÜÊSÑwmŒT0W-Nwm0ågtüf„vTºN0 Rm—g‹sg„vßu»lwìN(WÕlpQ‰0·Va×VŒTa'Y)Rßu»lOwIV'Y„vıV¦^ÿNdkTöeÿ(WO¦öS‹sgßu»lNÿFz¯e—g„váOğNñmñm0WNb9h(W‰ísYr„vW0WN0Üb`S­^„v‡v^(WÈTÌ‘ÑSNİO R)RšNºN„vÌSÍ‘‹S›RNZWˆROw0³Ä–„v'YIƒŸS‰èÿlšNbSºNIN†N‰NIYUSôT!–Æv0WwÄ„¿R…VÑS0O¯epQYe(W(„ÕlS‹sgIrTJN„vßu»lNÅ/OM†Nâl¯eÿv^nnÛpS¦^³l7Œ0QVNÿpS¦^Ye„v¿w˜bW·âlWĞcÃ‹W‹sg(WN­eib/V0;;;;;;;;;;;;x
EARLY_MED;-NNªuÛvg;;;;;;;;;;;;x
EARLY_MED_INFO;ASNªu+góASNNªuRÿFz¯e—gNLuÏu†SOwèT'YØS¨R^XSñg0LOr‚<SIrz¥S‹sg¶c6ROwâl¯e0Üb`S­^^ıVÍN6qZWˆROwıVWÿFOïSåN„˜™e0Rôfß|Õ|„vÅ`µQck(W0Reg0-N'kŒT‰'k«ˆÕlpQ‰ŒTIVÛv„v^y2WWlš^ıVObÜtRÿNdkTöeÿúWcwYeø‹‹sckOwKbTR)T»ygwZ†1V„v‰ísYrFz¯e—gÑSwÛJe0¯e*X„v³uôušNÅ0WˆvO†NúWcwYeÿw(WÄOW¯eŒTNR ˜šRES„vú‹¯eºNnNnNSV0WESlTS06qwÿ(Wú‹üf•^ŒT‰‰Ì‘„vôu¬NºNTÔˆÍN(WÆQYOw°e„vVgÿ,rN!kASWR›QÜVnNsSS0Reg&&;;;;;;;;;;;;x
HIGH_MED;™„äSöeãN;;;;;;;;;;;;x
HIGH_MED_INFO;SV'k2mÛeQAS	NNªuÿTëXfWN!XòT«ˆz¥SºNJR1VÿÈSÏu†S†N,rÛV!kASWR›Q„vOˆmÿÜb`S­^òT>fIV)VKN+g0z¥SºNÍN6qßu»lOw-NNŒTâl¯eÿw(WpS¦^ÿ–Owçe‹sg„vpˆL„ÿ¸‹Y°e„v‹sıVTwv^ÀoÈp0W‰NIYCg›R0ú‹üfVgINñ‚<hpQŒTÕlpQ‰&^eg†N°e„v?e»lN‹s³R²Qzÿ‰ísYr„vúWcwYeıV¶Rçuíub•ÿ¯e*X„v³uôušNŠV•^RdV†NŸSËY—RYeÿ-N.YÆ–CgN­e RIV0(WÄOW¯eÿàQ*N'YlQıV(WN¹„vİO RSºNN“^üfºN„vZÁwN‰NCgIY)R0(W·Va×VŒTa'Y)Rÿ^y2WWlš^ıVÍN6q3zå‚ğlqS0FO(WÙNRKNYÿN¡w°e„v›RÏ‘(WN¹eckÆQYŠvIWSV™„äSºNVrlšlb­—ÛeQN'kŒTâl¯eÿÖNìNS ˜†‰te*N'kšN'YF–‰è„v›RÏ‘s^aˆ&&;;;;;;;;;;;;x
LATE_MED;-NNªuZfg;;;;;;;;;;;;x
LATE_MED_INFO;-NNªuZfg„v'k2mTàQvt^MRøvÔk'YNøvT0‰ísYr1uúWcwYeø‹‹sıVObßu»lÿFz¯e—gÅNıw(WgWSïz„vNSGrW0WN…–Œ˜—b0^y2WWlš^ıVÍN6q¶c6ROw-N'kÿFO't»OwN*NIV'Y„vSYr)RÿNdkTöeÿÎNú‹üfVgw1SòTËWNxy9h„vñ‚Õl‹sg·u‰NS&^egôf ROˆeŒT÷eåecEN„vb‰N0Ñ‘^WlıVŒTO?QWlıVßu»lOw'YIƒŸSŒTâl¯eÿO—VÎNpS¦^0R-N'k„vOb	gßu»lwıN—VNÍ‘Æ‰™„äSºN0şV<hœKQ‹sg(WpS¦^åb	g^³ˆ„v†˜WÿNdkTöeS^—R«ˆOY?–Éb>O‹sgObRrR0z¥SºNùR-NN„vJNüR<ONNbkN™„äSºN„veQµOÿFO(W‰R³uXb)RšNÿN*NëSeY¯eüf„v‹sgMbRVËY-T2—4YÒ‰&&;;;;;;;;;;;;x
PICK_ERA_YEAR;lQCQ$YEAR$t^;;;;;;;;;;;;x
ERA_CHAR_INFO_6392;(WlQCQ769t^ÿågtlšyr„vTãN0îwPRNs^KNPRågtüfÿbvQTöeãNºNObğy„v0aSS0	ÿNÖN„vŞwVaSmüfbIN†NÕlpQKQºN„vqQJN0ÏuÇ3Nt^„vCg›R—e‰NÿaSmüfz6qÓgÅu´fÙkÿaSSb†NÕlpQKQºN„v>UNTJN0ÖNËesS'Y>Nib/VvQ‹sıVÿ(uİusO„vbeuŒTNdkIrÏ‘PŸÂ‰„v‹kw‘øvçuVg†N(„KQîh0&OôT,rŒTvQÖNW0W0ÖNgÈu«ˆYe—R)ReY	NN R•QIN^y2WWlš^ıV„v‡v^ÿwvQTãN(W*gegˆV•Nµköeô•Ì‘SNôvßu»lOw'YJS„v'k2m0;;;;;;;;;;;;x
ERA_CHAR_INFO_144999;aSmüf(W768t^NÖN„vDQ•NTbINÕlpQKQºN„vqQJN03NDQVv^^—ŒYËSÿøvÍS>f'Y³Q¶R0aSmüf«ˆaSSNvQTßv&OôT,rOb9YûQÿ¿OÕ‹şV·ƒÖSYe—R„v>ecÿFOgÈuv^¡l	gbŸR0SVIYÖSÕlpQKQ‹s Q„vb‰Nw<ONïSMQöeÿÖNN771t^úQNNa™e0W´fÙk0	gºNô‹ÖN>f«ˆÒkŠk„vÿFOwøvàeºNåwSf&&;;;;;;;;;;;;x
ERA_CHAR_INFO_73679;?–kSkgÒR·ÉbküfNNúQu(WÙS)RšN„v'YlšëXi—D–ÑÿFOSV?–Ôb¯eTwTN—VN»y¶RaN0pet^ô•ÖNAm¡NT0WÿgÈueg0R‰ísYrÿ(W²Ì‘ÖNbŸRIYÖSCg›Rÿv^N²R^êñTbIN‰R¾bS‰šN„vßu»lw0ÖN4ngıwŞV0RN¹e0T?–Ôb¯eYÇNÿFOKb4Y„v‹NÅ`NôvOÖNàeÕlB?a0øvÍSÿÖN„v‹sg(W*gegpe*NNªu-Nßu»lOw‰ísYrÿbIN‰ísYr†SòSNïSèxmp„vNèR0;;;;;;;;;;;;x
ERA_CHAR_INFO_190347;(W756t^ÿ·V‰·VÌ‘LN¯e(WRmpvQùRKbÉbyrGY¯e„vÛSqNTbIN†N&OôT,rıV‹s0(WÖNßu»lgô•ÿÖNNôvNYe—RŒTWSèa'Y)RT'YlQ5rŞz‰N(Wa'Y)R„v8—Cg0ÖNNågtüfÓußvÿFOTwNÖN„vsY?QgÈu»yZZÿ3NıVRSlbs•0gÈu‹sıVØ>f«ˆÕlpQKQºNVgÿw·V‰·VÌ‘LN¯eb†N&OôT,rºNgT„vıV‹s0;;;;;;;;;;;;x
ERA_CHAR_INFO_34002;üfÏ‚S(WÖNDQVŠkTb†N?–Éb>O^ıV>UN„vßu»lw0(WûQ%pe*NcbvQßu»l„vko(WùRKbTÿÖN^'Y„v^ıVÎeg†NN*NøvùR3zšR„v•ENöeg0ÖN„vöeãNÁ‰Á‹†NO¯epQ‡efRŒTfR>g„vÑSUSÿÙ—VÊvN‡eS„v‡N—RYe/O­dÿåNÊSSâl¯eNLu³ueQ0R?–Éb>O^ıV0(WvQßu»lNÿFz¯e—gnNNÜ‚Y-NıV„vıV¦^ÛLˆÕ‹¢c'`„vY³NJm¨R0;;;;;;;;;;;;x
ERA_CHAR_INFO_74413;WnO–WØbO–„vNY^²NN(W756t^ûQ%pe*NÊ‰Î‰‹s¶^„vŞz‰NwTPW3z†NnlqS0ÖNNnZvQ‹sgŒTâlWĞcÃ‹W‹sgkObÿVg†N¯WÏbÔxæÿÛNek RIV†NÖN„v‹sg0ÖNTöeÈS>fú^Qr„v>ecwÿNäNú^/†N¸‹Y™^‡RŒTªuõVú^Qr0;;;;;;;;;;;;x
ERA_CHAR_INFO_163112;0Œvkˆ0ÈT+Y9N>f/Oô‹-N„vôu¬NºNg³uS·m·V^WKQ„v?QPR0ÖN†˜üR†Npe!kˆ”ùRñ‚<hpQ„vbŸRÜVÿwTegnNbIN†N865t^0VYe’V'Y›Q0„v–™†˜KNN0ÈT+Y9NbŸR0W(Wñ‚<hpQú^Ëz†NN*N'YıVÿWSÊS&Ofe0FOTegÖNN5Ïe³Nv`ÿgÈum0Rqš0–TÖNNôvûRBl°e„v’Qi–ÿgÈukOINN*Nôu¬NºNŠk(WN!k'YÆw„vÜV-N0;;;;;;;;;;;;x
ERA_CHAR_INFO_40605;YuÌ‘KQ>fegê^txQ„vôu¬NºN0ÖNPOwÉbY RD–ÑèL„…Qè„v÷mqNbŸR(WN¹eú^Ëz†NN*NIV'Y„vú‹¯eºNıV¶R0ÖN„vçuûNwÛNekib/VÖNìN„vqVÍT›RÿåNóNÖNìNßu»l0WßWÜÊSúW…0Ù*N¶RÏe–T¥c³u†N¯eÉb+YºN„ví‹ŠŒTÎ˜×Oÿck‚Y¸‹Yú‹¯eûylN7h	ÿ0YuÌ‘KQ„vTºNgÈubIN†NÄOW¯e„v,rNûN™l‡v0;;;;;;;;;;;;x
ERA_CHAR_INFO_90104;SV0T†Ú‹w0ïfNŠkÿ Rm—g^ıV1S(WÖN„v?QPRìNKb-NàVçubî•˜˜w–eQ†N…Qb0bTÿågt	cgqŒT¦uR—V†N‰ÕlpQKQ06qwÿSVmTXSŠkTÿågtŒTvQDQVïfKNô•„v›RÏ‘s^aˆ«ˆ4xOW†NÿÖNìN•öeô•0WINmTXSYuN„vCg›RŒTW0W—e‰N0wSVïfŠkTÿågtôfSÕ‹IYÖS·Va×V„v†˜WÿtSgÈu(W887t^„vb‰N-NÿzŠ?–SQS¯eqSöe»SN0;;;;;;;;;;;;x
ERA_CHAR_INFO_90107;ï·Vôu^ŒTÖN„vDQVr¢‹†NáQSŠvag¦uTßu»l†NNÕlpQKQŒTôTO)RšN0(WÖN6r²NŠkMRÖN1Sßu»lOwÙ›NıV¦^0(WÙKNTÿÖNNôvªR›R(WÕlpQKQ^ıV…Qib/VÖN„vCg›RÿöewŒTÖN„vDQV0Ãy4Y0ågtÓußvÿöewŒTÖNkOùR0ÖNÂSNG•‹S(„KQîh…Q„vÛSqNÿÈS(W¹ƒXNidSYætºNkOb0ÖN>fYeO„vO'Y>ecwÿLSvQObıw‹S6RáOğNŸSËY—RYe„vãl0w·Va×V(WÖN„vßu»lNnNVËYÑSUSúQkOINN*N‹sıV„v«ıN³‹T0;;;;;;;;;;;;x
ERA_CHAR_INFO_1700;0lšvQ˜ºN0ôT‰SkOINN*NnfœQ7b„v?QPR(WlšvQ˜úQu0¦^ÇN‰RšR„véet^ÿÖNgTÛeQ†NIN‡v³RbXTg¡R„vèè•-NûNLw0öeô•N•ÿÖNb†N‡v^s|wmS„vàVRŒYËS0)R(uvQyrŠk0WMO0ÖNNEN1SbIN†NqQ»l‡v^ÿ–TŒOg†Ns|wmSÿÎNwbIN^ıV>UN„v‡v^0ÖS—VCg›RTÿàVvQùR^ıV¡rt„vHe‡sŒT!.sÿÖN·ƒ—V†No‚ŒY„vğX‰Š0ÖNÍ‘°eb`Y†NNYe—R„vo‚ŒYsQû|ÿ(WNİO„y>mVïzŒT?–Éb>OºNÖ“bKNYOÿØ RIV†NNè„v¹2–0;;;;;;;;;;;;x
ERA_CHAR_INFO_34014;FzTXyQt^ÅN19S¿O(W866t^bINÈTÌ‘ÑS0SVöe„v?–Ôb¯e^ıVCg›R÷mqNÿ>mû|·u‰NN­e0(WÏu†S†NNÖNLeºN„vOˆeùR—bTÿÖN<ONN1S‰bŸR†N0FO²öeÖN„vıV“^òTzzÿëXuQÛSqN©‹vQŒTĞŠV•^9eØS0gÈuÖN«ˆØOO†ÿ(Wm0R´kSbT«ˆsQ(W?bô•Ì‘™Škÿt^ÅN24S0;;;;;;;;;;;;x
ERA_CHAR_INFO_140;0Vgw0ZÉ^ÿôu¬N–™†˜Wm„vTãNÿ(Wt^Šv^NØ>f*NÁyuPRöe1SbIN†Nú‹üf•^lQ5rÿgRÖNNôv«ˆlQıV…Q’NøvùRËz„v>mû|SVkOËhPR)R(uÿÖN„v¸‹YÑv³bºNıàVdkwm0RŒOg0SVÖNbt^öeÿÖN«ˆëVbYt^åNÖS—VùRlQıV„vŒRhQ¶c6R01066t^ÿÖNbŸReQµOñ‚<hpQÿ·ƒ—V†Nñ‚<hpQ‹sMO0ÖN)R(uvQYON„vßu»löeô•»SéTúVŒT9ei—ÖN„v°e‹sıVÿ	göeuó‰b—ùRÀoÈp„vÍSùR0;;;;;;;;;;;;x
ERA_CHAR_INFO_1128;WS·	T¯eaSS>fN*NSú‹üf†˜JNfWKQ÷–·V··V·'kyrôuS„v,rmQPR0‚YTÖN„vDQVÿÖN&^OwS¸‹ëXuQ»yVú‹üf•^MR»Sa'Y)RıBl*geg0kOINN*N·Qw‘ÈS)YMb„v†˜–ˆÿÖN±‚9Yt^öeô•bIN	gT„vcOuQ0wØSŠ^Yïz„va'Y)R?eOSÿO—VYeJ`ûNŒTÖNIN?–nf)RšNlQ5r0¥cNegÖNÇkOb`S†˜†N‰‰Ì‘ÿN(„ÉbîhºNŒTÜb`S­^ºNkObåNÖS—V¶c6R0N>fÿÖN¿O(WWSa'Y)Rú^Ëz†Nú‹üfºN„vßu»lÿwÖN„vVgùRSV0WqVÍTñmÜ0;;;;;;;;;;;;x
ERA_CHAR_INFO_98003;ÉbÛVNegêßu»lSYr)R„v?–^·V¶RÏe„v `•Oˆ	0ÖNÒbİuT™„äS„vz–ğSWlãgÿàVdkb—4N™„äSºN'Y>NeQµOSYr)R„vğVƒX0(WİugKNE–ÖN—V0R†NïbQez–ğS(W1242t^ÇNÿwÑ‘^WlıV„vÔbı³QšR©‹›Q–³dŞVšN2mˆRkS°eïSWl„v	>N0(WKNT„vSgÌ‘ÿÉbN­e0WZWRvQ‹sıVÿINNN!k™„äSeQµOkOÆQYÿÖN«ˆ³‹IN>fÙ*NıV¶R„v,rŒN`YúWºN0;;;;;;;;;;;;x
ERA_CHAR_INFO_478011;íeÈpOQ>fb	T`Wl„vYRPR0SVÖN„vDQ•™„åTbINïSWlÿíeÈpOQ×SŒT»SVg‰šNiRN„vFz¯e—g†˜W0IN†NÙ!kbyVÿ™„äSg'Y„vÆ–Óuè–ÔY>mÙu†NÖNÿwÖNåNdkRÍ‘R†NFz¯e—g„vNLuÍ‘G•ôT<h¾ŒT'YlšëXi—0Ùôv¥cüRôFz¯e—g„v-NÃV‰ûyólšFzœKQ„vVW0ÖNTöenNgdÁk†N?–(„›0«ˆVg„vW0WbIN†N-NN'YıVO?QWlıV„vúWOx0;;;;;;;;;;;;x
ERA_CHAR_INFO_471500;0O'Yw0aSPŸs|åe	NN(W1333t^çub†NâlpQ‹sMOv^çub†NvQ6r²NßuNâlpQ‹sıV„v‹NN0(WvQNu-NÿâlpQÇ›Q‹NVNèib/Vÿ3zúV†N‰è„v¹ƒX0IN†NÖS—VSYr)R5Ïe„v>ecÿÖNĞcúQ‚YœgêñTàePRÿ¿O©‹SYr)RºNegçub‹sMO0ïSÜ`„v>fsS¿OÏuÇ†NÛV!kZZûYÿÖNO6q¡l	guNTÕl„v7u'`çubºN0(WÖNŠkTÿSYr)RºNN1370t^²Rğy1t‰âlpQ‹sMOÿÓung†N®vÅ–¯eyr‹sg0;;;;;;;;;;;;x
EVTTITLE_CM_1070;9N¦ºNeY	TS;;;;;;;;;;;;x
EVTDESC_CM_1070;j–Nÿ	g*Nú‹¯eºNMRegĞ‰Á‰0ÖNêğyeY	TSÿwwegIVîXÇRsÿFOİ‹í‹ô•Am2—5ÏeKNÎ˜0ÖNô‹ÖNegê9N¦ºN„vW0WÿËqS‰m4lMReggO¨`ÿ³‹šR¨`>fOb	gúWcw’V„vTÕl†˜JN0ÖNTöeğXğy(W¦hÌ‘Á‰0R†N¨`Vg)YNÿgÈu(Wcƒw-NGSeQ)YX0;;;;;;;;;;;;x
EVTOPTA_CM_1070;1kÎ&^eg^yKN>TIyKNºNÿ;;;;;;;;;;;;x
EVTOPTB_CM_1070;bN—‰ÖNÙÍyºN0;;;;;;;;;;;;x
tribal_count;K‘•;;;;;;;;;;;;x
tribal_county_of;K‘¦;;;;;;;;;;;;x
EVTDESC_CM_2000;[Root.GetLordLady]ÿ	gN*N5ÏebëXMRegĞ‰Á‰0ÖNô‹ÖN>fENÏu™lIW„vwuQÿ^gıwbIN¨`¾N„vÇRëX0ÖN^†N¨`„vzfgaŒTcƒwÿv^N³QšRêS‰¨`¥c³uÖNÿ¿OËYÈuˆR³b¨`ŒT¨`„v¶RÏe0;;;;;;;;;;;;x
EVTOPTA_CM_2000;1kÎÿ;;;;;;;;;;;;x
EVTOPTB_CM_2000;N&&¡lzz?b†N0;;;;;;;;;;;;x
EVTDESC_CM_2012;`O(W¶RÏeˆRkS„vj–4ONáTŞV`O„vıV¦^.SV`O!nehzŠÀoAmöeÿN*N«OwÑr‚Ôv2u„vÇRëXĞcQRÙz(WehN0sS¿O«ˆcbÿÖNnNÒbİu*cVNekÿêS>fô‹Sÿ0ybkLˆ00;;;;;;;;;;;;x
EVTOPTA_CM_2012;[From.GetFirstName]ÿ»Sã‰³QÖNÿ;;;;;;;;;;;;x
EVTOPTB_CM_2012;GY*`„v7uºNÿb²NêúQKbOgÖN0;;;;;;;;;;;;x
EVTOPTC_CM_2012;UÿØ>fbcagSp0;;;;;;;;;;;;x
obj_become_king_title; R•QIN[This.Capital.Kingdom.GetName][Root.GetKingQueen];;;;;;;;;;;;x
obj_become_king_tip; R•QIN[This.Capital.Kingdom.GetName][Root.GetKingQueen];;;;;;;;;;;;x
RULER_HAS_BECOME_KING_AMBITION;1uN	éb†NbIN§Y[Capital.Kingdom.GetName]§![GetKingQueen]„vÎ‘ÃVÿ§Y[GetTitledFirstName]§!NAQ¸‹S–™ıÁóÕlt‹sıVKNY0;;;;;;;;;;;;x
ct_barracks_1_desc;ÎW-N„vbt^7u'`(WböeNdkÆ–ÓuINluQ0;;;;;;;;;;;;x
ca_training_grounds_1_desc;­‹ÃuIWINVìSuQĞc›O›Q‹N­‹Ãu0;;;;;;;;;;;;x
GOD_ZUN;S;;;;;;;;;;;;x
GOD_THE_SUN;*Y3–;;;;;;;;;;;;x
GOD_THE_GIVER_OF_JUSTICE;ckINPˆNw;;;;;;;;;;;;x
THE_DARKNESS;Ñ—f;;;;;;;;;;;;x
d_zun_warriors;*Y3–‘šëX;;;;;;;;;;;;x
d_zun_warriors_adj;S;;;;;;;;;;;;x
job_spiritual_zun_pagan;`SkS^;;;;;;;;;;;;x
job_spiritual_zun_pagan_reformed;`SkS^;;;;;;;;;;;;x
zun_pagan;Såe^yYe;;;;;;;;;;;;x
zun_pagan_reformed;Såe^yYe;;;;;;;;;;;;x
zun_pagan_reformed_adj;Såe^yYe;;;;;;;;;;;;x
zun_pagan_DESC;ckINOwSåe^yÿ>fgR1u?–ÌRWl„vLjÔkÒR‹sgTÜb„v*Y3–^y0By>fzfgaÿ›RÏ‘ÿkp0qŒTIQf„vS«0(W8nbÌ‘„vyrVšRININÿ\n§Y*§! ïSåNùRvQÖNŸSËY—RYeÑS¨ReQµOb‰N\n§Y*§! /OYeHe‡sNONNf×S^—ŸSËY—RYeqVÍT;;;;;;;;;;;;x
ca_culture_suebi_1;ê1uÇRëX%„;;;;;;;;;;;;x
ca_culture_suebi_2;ê1uÇRëX%„;;;;;;;;;;;;x
ca_culture_suebi_3;ê1uÇRëX%„;;;;;;;;;;;;x
ca_culture_suebi_4;ê1uÇRëX%„;;;;;;;;;;;;x
ca_culture_suebi_1_desc;(W[suebi.GetName]„vê1uºN-NÿÇRëX/OßuêäS	gOwTØš„vaIN0Ù›NëVupJm„vÇRëX(WÙÌ‘fR`N‚YUOĞ(u•ÛwÿşvŒT¶eÿåNYb‹N0;;;;;;;;;;;;x
duchy_of_norse;Å–SıV;;;;;;;;;;;;x
duke_finnish_pagan;'YK‘•;;;;;;;;;;;;x
duke_female_finnish_pagan;sY'YK‘•;;;;;;;;;;;;x
duke_finnish_pagan_reformed;'YK‘•;;;;;;;;;;;;x
duke_female_finnish_pagan_reformed;sY'YK‘•;;;;;;;;;;;;x
duchy_of_finnish_pagan;'YK‘¦;;;;;;;;;;;;x
duchy_of_finnish_pagan_reformed;'YK‘¦;;;;;;;;;;;;x
duke_baltic_pagan;'YK‘•;;;;;;;;;;;;x
duke_female_baltic_pagan;sY'YK‘•;;;;;;;;;;;;x
duke_baltic_pagan_reformed;'YK‘•;;;;;;;;;;;;x
duke_female_baltic_pagan_reformed;sY'YK‘•;;;;;;;;;;;;x
duchy_of_baltic_pagan;'YK‘¦;;;;;;;;;;;;x
duchy_of_baltic_pagan_reformed;'YK‘¦;;;;;;;;;;;;x
duke_tengri_pagan;'YK‘•;;;;;;;;;;;;x
duke_female_tengri_pagan;sY'YK‘•;;;;;;;;;;;;x
duke_tengri_pagan_reformed;'YK‘•;;;;;;;;;;;;x
duke_female_tengri_pagan_reformed;sY'YK‘•;;;;;;;;;;;;x
duke_slavic_pagan;'YK‘•;;;;;;;;;;;;x
duke_female_slavic_pagan;sY'YK‘•;;;;;;;;;;;;x
duke_slavic_pagan_reformed;'YK‘•;;;;;;;;;;;;x
duke_female_slavic_pagan_reformed;sY'YK‘•;;;;;;;;;;;;x
duchy_of_slavic_pagan;'YK‘¦;;;;;;;;;;;;x
duchy_of_slavic_pagan_reformed;'YK‘¦;;;;;;;;;;;;x
tribal_duke_old_saxon;'YK‘•;;;;;;;;;;;;x
tribal_duke_female_old_saxon;sY'YK‘•;;;;;;;;;;;;x
tribal_duchy_of_old_saxon;'YK‘¦;;;;;;;;;;;;x
tribal_king_old_saxon;'YK‘•;;;;;;;;;;;;x
tribal_king_female_old_saxon;sY'YK‘•;;;;;;;;;;;;x
tribal_kingdom_of_old_saxon;'YK‘¦;;;;;;;;;;;;x
tribal_duke_norse;Å–S;;;;;;;;;;;;x
k_saxony;(„KQîh;;;;;;;;;;;;x
ca_culture_pictish_1;b‰N'Y…S;;;;;;;;;;;;x
ca_culture_pictish_2;b‰N'Y…S;;;;;;;;;;;;x
ca_culture_pictish_3;b‰N'Y…S;;;;;;;;;;;;x
ca_culture_pictish_4;b‰N'Y…S;;;;;;;;;;;;x
TRIBAL_NAME_PROV;$PROV$èL„;;;;;;;;;;;;x
TRIBAL_NAME_PROV_CLAN;$PROV$lÏe;;;;;;;;;;;;x
TRIBAL_PROVINCE_MODIFIER;wıNN„vzz0W¶N<h;;;;;;;;;;;;x
IS_TRIBAL;?eSO>fèL„;;;;;;;;;;;;x
ISNT_TRIBAL;?eSON>fèL„;;;;;;;;;;;;x
COST_DAYS_PRESTIGE;±‚9ÿ§Y$AMOUNT$§! Zg\nú^/öeô•ÿ§Y$TIME$§! åe;;;;;;;;;;;;x
COST_MONTHS_PRESTIGE;Ù*Nú^Qr±‚9 $AMOUNT$ Zgv^N—‰ $TIME$ gŒRbú^/0;;;;;;;;;;;;x
ACQUISITION_INHERITANCE;çub;;;;;;;;;;;;x
ACQUISITION_INVASION;fk›RVg;;;;;;;;;;;;x
ACQUISITION_CREATED;Rú^;;;;;;;;;;;;x
ACQUISITION_ELECTION;	>N;;;;;;;;;;;;x
ACQUISITION_REVOKE;eRIY;;;;;;;;;;;;x
ACQUISITION_GRANT;ˆcˆN;;;;;;;;;;;;x
ACQUISITION_HOLY_WAR;2WbVg;;;;;;;;;;;;x
tribal;èL„;;;;;;;;;;;;x
TRIBAL_VASSAL;èL„Sã;;;;;;;;;;;;x
CHRONICLE_MARRIED_FATHER_IMPORTANT;[From.GetTitledName]N[New.Father.GetTitledName]„v[New.GetSonDaughter]ÿ[New.GetTitledFirstName]ÓuZZ†N0;;;;;;;;;;;;x
CHRONICLE_MARRIED_MOTHER_IMPORTANT;[From.GetTitledName]N[New.Mother.GetTitledName]„v[New.GetSonDaughter]ÿ[New.GetTitledFirstName]ÓuZZ†N0;;;;;;;;;;;;x
CHRONICLE_MARRIED_NO_PARENT;[From.GetTitledName]N[New.GetTitledFirstName]ÓuZZ†N0;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_BUTTON;åw§Y$VASSAL$§!Æ–ÓuuQ›Rÿ$ANSWER_LIKELYNESS$	ÿÿ§Y$MEN$§! ëXuQ	ÿ;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_ANSWER_POS;§GˆVïSıw¥c×S§!;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_ANSWER_NEU;§YnN¸‹O¥c×S§!;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_ANSWER_NEG;§RˆVïSıwÒbİu§!;;;;;;;;;;;;x
TRIBAL_VASSAL_CANT_CALL_TO_ARMS_BUTTON;àeÕl‰Bl§Y$VASSAL$§!úQuQ;;;;;;;;;;;;x
TRIBAL_VASSAL_CANT_CALL_NOT_AT_WAR;`O¡lÂSNb‹N;;;;;;;;;;;;x
STAT_VASSAL_LIMIT;SãNP–;;;;;;;;;;;;x
VASSAL_LIMIT_FORMULA;SãNP–lQV;;;;;;;;;;;;x
VASSAL_LIMIT;SãNP–;;;;;;;;;;;;x
alert_over_vassal_limit_instant;§Y…ÇSãNP–§!;;;;;;;;;;;;x
alert_over_vassal_limit_delayed;`O	g §R$NUM$§!/§Y$MAX$§! SãÿÙO`O„vSãĞc›OôfS„vz6eŒTVìSuQ0‚Yœg`O„vÒ‰r‚Šk†Nÿ`OïSıwO1Y»SSã0;;;;;;;;;;;;x
alert_over_vassal_limit_name;…ÇSãNP–;;;;;;;;;;;;x
EXPORT;üRúQt^òS;;;;;;;;;;;;x
EXPORT_DEL;üRúQt^òS0R .txt ‡eöN;;;;;;;;;;;;x
CONFIRMEXPORTTITLE;St^òSüRúQ0R .txt ‡eöN;;;;;;;;;;;;x
CONFIRMEXPORTTEXT;üRúQXRchó$NAME$0Ù*NÇzïSıw—‰àQRŸ”0;;;;;;;;;;;;x
CONFIRMEXPORTTEXT_WARNING;üRúQXRchó$NAME$0\n\n‡eöNTòTXR(Wÿ\nnxšRçuíuÿ;;;;;;;;;;;;x
CONFIRMCONVERTTITLE;üRúQ0‹sıVÎ˜‘NII08nbó0'kF–Î˜‘NIV0;;;;;;;;;;;;x
CONFIRMCONVERTTEXT;Ù*N8nbSO«ˆüRúQIN$NAME$0dkÇzïSıw±‚9peRŸ”0;;;;;;;;;;;;x
CONFIRMCONVERTTEXT_WARNING;Ù*N8nbSO«ˆüRúQIN$NAME$0\n\ndkXRchòTÏuXR(Wÿ\nnxšRçuíuÿ;;;;;;;;;;;;x
OPEN_CHRONICLE;V>Tt^òS;;;;;;;;;;;;x
GIVE_WRONG_TYPE_TITLE_TOOLTIP;S•ï‹ßu»lŠ|‹W„v4YTˆRSúQ»S;;;;;;;;;;;;x
GIVE_BARONIES_TITLE_TOOLTIP;S7u5r†˜SÙu5Ïe;;;;;;;;;;;;x
GIVE_COUNTIES_TITLE_TOOLTIP;S>O5r†˜SÙu5Ïe;;;;;;;;;;;;x
GIVE_DUCHIES_TITLE_TOOLTIP;SlQıVSÙu5Ïe;;;;;;;;;;;;x
OVER_MAX_DEMESNE_SIZE_BY_AT_LEAST;…úQôv–NP–óS;;;;;;;;;;;;x
help_liege_manage_titles;ĞcúQ.^©R`O„v†˜JN¡rt4YTˆ;;;;;;;;;;;;x
