### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
VIKING_ERA_INFO;lNNt-NI„ÿN³†OêSƒX0«ˆ1zkO­t¬NºN„v cyYwŒT’Qª–w(WPk2mHrWNYuN†NNïSèxÅn„vÕuá0ÖNP(WÄO…¯e0NRj˜³öSú^ËzW¶RÿÒqÉk6d c„v³á`ÊSÑwmŒT0W-Nwm0ågtüf„vŒ_ºN0 Rm—g‹sg„vqt»lwP(WÕl-†‰0·Va×VŒTa'Y)Rqt»lf„FV'Y„vW¦^ÿ‚dkTBfÿ(WO¥I„‹sgqt»lNÿFz¯e—g„váOğNñmñm0WNb9h(W‰ísYr„vW0WN0ÜbTO­^„v‡v^(WÈTáˆ|v‚İO R)RNºN„vÙ–Í‘ÓX›RNXˆRf„0³Ä–„v'YIƒŸS‰èÿ¬™Nb>iºNÉp†N-ryYU>iôT!–Æv0WwÄ„âR…V|v0O¯e-†Ye(W©…Õl>i‹sgIrTJN„vqt»lNÅÂPM†Nâl¯eÿ&N8oòn2pS¦^³l7Œ0QVqgÿpS¦^Ye„v¿w˜b…·âl…Ğc6Š…‹sg(WN·eôdDV0;;;;;;;;;;;;x
EARLY_MED;-NNtÛvg;;;;;;;;;;;;x
EARLY_MED_INFO;ASNt+góASNNtRÿFz¯e—gNLu“twkf„èT'YŠ‹ÕR^X>iñg0LOr‚<SIrz¥S‹sg¶c6Rf„âl¯e0ÜbTO­^^WÍN6qXˆRf„WWÿFOïSåN˜™e0Rôfß|Õ|„vÅ`Álck(W0R†O0-NPkŒT‰Pk«ˆÕl-†‰ŒTFVÛv„v^ye€…¬™^WObÜtRÿ‚dkTBfÿúWcwYeøŠ‹sckf„KbTR)Tâ–gwj†1V„v‰ísYrFz¯e—g|vw2Je0¯e*X„vt­tNÅ0WˆvO†NúWcwYeÿw(WÄO…¯eŒTNRj˜šRES„vşŠ¯eºNnN8o‚vl0WESlTS06qwÿ(WşŠüf•^ŒT‰‰áˆ„v­t¬NºNŒ_ÔˆÍN(W–n™Pf„°e„vµVgÿ,rN!kASWRÍ`µVnNsSS0R†O&&;;;;;;;;;;;;x
HIGH_MED;™„äSBfãN;;;;;;;;;;;;x
HIGH_MED_INFO;vlPk2m2eQAS	NNtÿTëXfWN!XòT«ˆz¥SºNJR1VÿÈS“twk†N,rÛV!kASWRÍ„vOˆmÿÜbTO­^òT>fFV)VKN+g0z¥SºNÍN6qqt»lf„-NqgŒTâl¯eÿw(WpS¦^ÿ¨–f„‚‹sg„vpˆL„ÿ1ŠY°e„v‹sWTw&NÀoÈp0W-ryYk›R0şŠüfµVgÉpñ‚<h-†ŒTÕl-†‰6^†O†N°e„v?e»l‚‹s³Rlˆzÿ‰ísYr„vúWcwYeW¶R|uŒubw•ÿ¯e*X„vt­tNÈV•^RdÄ_†NŸSËY—RYeÿ-N.YÆ–kN·e RFV0(WÄO…¯eÿ^P'YlQW(WqgŠ„vİO R>iºN‚«^üfºN„vZxN-rkyY)R0(W·Va×VŒTa'Y)Rÿ^ye€…¬™^WÍN6qizå‚ğlqS0FO(WNRKNYÿN¡w°e„v›RÏ‘(Wqg¹eck–n™PŠvCXvl™„äSºNVr¬™Úc­—2eQqgPkŒTâl¯eÿÖNPSj˜†‰tePPkN'Yx–‰è„v›RÏ‘s^aˆ&&;;;;;;;;;;;;x
LATE_MED;-NNtZfg;;;;;;;;;;;;x
LATE_MED_INFO;-NNtZfg„vPk2mT^vt^MRøvÔk'YNøvT0‰ísYr1uúWcwYeøŠ‹sWObqt»lÿFz¯e—gÅPıw(WgWSïz„vNSGrW0WN Œ…–˜—b0^ye€…¬™^WÍN6q¶c6Rf„-NPkÿFOÊt0‘f„NPFV'Y„vSYr)Rÿ‚dkTBfÿ_şŠüfµVgw1SòTËWNy9h„vñ‚Õl‹sgt-rS6^†Oôf ROˆeŒTàfåecEN„v0b-r0Ñ‘3^WlWŒTORQWlWqt»lf„'YIƒŸSŒTâl¯eÿO—V_pS¦^0R-NPk„vOb	gqt»lwıN—VNÍ‘–‰™„äSºN0W<ho›KQ‹sg(WpS¦^Ád	gã^³ˆ„v˜Wÿ‚dkTBfS^—GR«ˆ>wY?–Éb>O‹sgObRrR0z¥SºNS-Nqg„vJNS<ONNbk¼e™„äSºN„veQµOÿFO(W‰RtŠ)RNÿNPëSgY¯eüf„v‹sgMbjRšŒËY„T2—-˜Ò‰&&;;;;;;;;;;;;x
PICK_ERA_YEAR;lQCQ$YEAR$t^;;;;;;;;;;;;x
ERA_CHAR_INFO_6392;(WlQCQ769t^ÿågt¬™yr„vŒ_ãN0îwPRNs^KNPRågtüfÿbvQTBfãNºNOb1z„v0aS>i0	ÿ‚ÖN„vŞwVaSmüfbÉp†NÕl-†KQºN„vqQJN0“tNxQt^„vk›R%›-rÿaSmüfz6qÓgÅu´fƒeÿaS>ib†NÕl-†KQºN„v>UNTJN0ÖNËesS'Y	‚ôdDVvQ‹sWÿ(uUtsO„v0beuŒT‚dkIrÏ‘JŸÀ‰„v˜kw‘øv|uµVg†N©…KQîh0+PôT,rŒTvQÖNW0W0ÖNgBt«ˆYe—R)RgY	NN R•QÉp^ye€…¬™^W„v‡v^ÿwvQŒ_ãN(W*g†OˆVw•NµkBf“•áˆSNôvqt»lf„'YJS„vPk2m0;;;;;;;;;;;;x
ERA_CHAR_INFO_144999;aSmüf(W768t^‚ÖN„vDQw•NTbÉpÕl-†KQºN„vqQJN0xQDQV&N^—ŒYËSÿøvÍS>f'Y³Q¶R0aSmüf«ˆaS>i‚vQTßv+PôT,rOb>YÊdÿ¿OfŠWrsÖSYe—R„v>ecÿFOgBt&N’l	gbŸR0vlyYÖSÕl-†KQ‹s Q„v0b-rw<ONïSMQBfÿÖN¼e771t^úQNNa™e0W´fƒe0	gºNªŠÖN>f«ˆÒkŠk„vÿFOwøv!qºNåwÉf&&;;;;;;;;;;;;x
ERA_CHAR_INFO_73679;?–kSkgÒR·ÉbküfNNúQu(WXe)RN„v'Y¬™ëXi—D–ÑÿFOvl?–Ôb¯eTwŒ_N—VNâ–¶R	‘0xet^“•ÖNAm¡NT0WÿgBt†O0R‰ísYrÿ(W²áˆÖNbŸRyYÖSk›Rÿ&NN²R^êñTbÉp‰RTçv‰N„vqt»lw0ÖN4ngıwŞV0Rqg¹e0T?–Ôb¯e¸_ÇNÿFOKb-˜„v‹NÅ`NôvOÖN!qÕlBX˜0øvÍSÿÖN„v‹sg(W*g†OxePNt-Nqt»lf„‰ísYrÿbÉp‰ísYrwkòSNïSèxÅn„vNèR0;;;;;;;;;;;;x
ERA_CHAR_INFO_190347;(W756t^ÿ·V‰·VáˆÏp¯e(WRÅnvQSKbÉbyrGY¯e„vÛS‚NŒ_bÉp†N+PôT,rW‹s0(WÖNqt»lg“•ÿÖNNôv‚Ye—RŒTWSèa'Y)RT'YlQ5röz-r(Wa'Y)R„v8—k0ÖN‚ågtüfPtßvÿFOŒ_w‚ÖN„vsYRQgBtâ–ZZÿxQWRSÚcc”0gBt‹sW„>f«ˆÕl-†KQºNµVgÿw·V‰·VáˆÏp¯eb†N+PôT,rºNgŒ_„vW‹s0;;;;;;;;;;;;x
ERA_CHAR_INFO_34002;üf†>i(WÖNDQVŠkŒ_b†N?–Éb>O^W>UN„vqt»lw0(WÊdWexePc0bvQqt»l„vjo(WSKbŒ_ÿÖNŸ'Y„v^WÎ†O†NNPøvSizšR„vw•ENBfg0ÖN„vBfãN‹‰I‹†NO¯e-†‡exRŒTxRbˆ„v|vUSÿ—VÊv‚‡eS„v‡‚—RYeÂP­dÿåNÊSSâl¯eNLuteQ0R?–Éb>O^W0(WvQqt»lNÿFz¯e—gnN‚`‚Y-NW„vW¦^2LˆfŠ¢c'`„vY³NJmÕR0;;;;;;;;;;;;x
ERA_CHAR_INFO_74413;…¼nO–…ØbO–„vNY+^²NN(W756t^ÊdWexeP¬‰¦‰‹s¶^„vöz-rwŒ_PWiz†NnlqS0ÖN‚nAZvQ‹sgŒTâl…Ğc6Š…‹sgkO0bÿµVg†N¯…ÏbÔxæÿ2Nek RFV†NÖN„v‹sg0ÖNTBfÈS>fú^Ér„v>ecwÿNäNú^/†N1ŠYß^‡RŒTtõVú^Ér0;;;;;;;;;;;;x
ERA_CHAR_INFO_163112;0Œvkˆ0ÈT+Y9N>fÂPªŠ-N„v­t¬NºNgt>i·m·V^…KQ„vRQPR0ÖN˜S†Nxe!kİ‘Sñ‚<h-†„vbŸR`µVÿwŒ_†OnNbÉp†N865t^0plYe’V'YÍ0„v–™˜KNN0ÈT+Y9NbŸR0W(Wñ‚<h-†ú^Ëz†NNP'YWÿWSÊS+Pfe0FOŒ_†OÖN‚´ŒÏe³Ná`ÿgBtm0REš0¨–Œ_ÖNNôvSBl°e„v’Qª–ÿgBtkOÉpNP­t¬NºNŠk(WN!k'YÌx„v`µV-N0;;;;;;;;;;;;x
ERA_CHAR_INFO_40605;YuáˆKQ>f†Oê^txQ„v­t¬NºN0ÖNPf„ÉbY RD–ÑèL„gQè„v÷m‚NbŸR(Wqg¹eú^Ëz†NNPFV'Y„vşŠ¯eºNW¶R0ÖN„v|uûNw2NekôdDVÖNP„vqVÿ—›RÿåNó¼eÖNPqt»l0WßW`ÊSúW0P¶RÏe¨–Œ_¥ct†N¯eÉb+YºN„vŠŠŒT¨˜×Oÿck‚Y1ŠYşŠ¯eûylN2j	ÿ0YuáˆKQ„vŒ_ºNgBtbÉp†NÄO…¯e„v,rNûN™l‡v0;;;;;;;;;;;;x
ERA_CHAR_INFO_90104;vl0T† Šw0ïfNŠkÿ Rm—g^W1S(WÖN„vRQPRPKb-NàV|ubOUL˜w–eQ†NgQ0b00bŒ_ÿågt	cgqŒTtR—V†N‰Õl-†KQ06qwÿvlmTX>iŠkŒ_ÿågtŒTvQDQVïfKN“•„v›RÏ‘s^aˆ«ˆ4xŞX†NÿÖNPw•Bf“•0WÉpmTX>iYuN„vk›RŒTW0W%›-r0wvlïfŠkŒ_ÿågtôfMfŠyYÖS·Va×V„v˜WÿŠSgBt(W887t^„v0b-r-NÿzŠ?–>iQS¯eqSBf»SN0;;;;;;;;;;;;x
ERA_CHAR_INFO_90107;ï·V­t^ŒTÖN„vDQVssŠ†NáQ>iŠvhtŒ_qt»l†NqgÕl-†KQŒTôTO)RN0(WÖN6rª‰ŠkMRÖN1Sqt»lf„›NW¦^0(WKNŒ_ÿÖNNôvªR›R(WÕl-†KQ^WgQôdDVÖN„vk›RÿBfwŒTÖN„vDQV0¿y-˜0ågtPtßvÿBfwŒTÖNkOS0ÖNÃS‚®“ÓX©…KQîhgQ„vÛS‚NÿÈS(WŠƒX‚id>iYætºNkO0b0ÖN>fYeg„vIP'Y>ecwÿğmvQObıwÓX6RáOğNŸSËY—RYe„vãl0w·Va×V(WÖN„vqt»lNnNšŒËY|vUSúQkOÉpNP‹sW„v«ıNœŠT0;;;;;;;;;;;;x
ERA_CHAR_INFO_1700;0¬™vQ˜ºN0ôT‰>ikOÉpNPnf²6b„vRQPR(W¬™vQ˜úQu0¦^NN‰RšR„véet^ÿÖNgŒ_2eQ†NÉp‡v³RbáTgÙR„vè•-NûNww0Bf“•Nw•ÿÖNb†N‡v^s|wm>i„vàVæRŒYËS0)R(uvQyrŠk0WMO0ÖNNEN1SbÉp†NqQ»l‡v^ÿ¨–Œ_‹Ék†Ns|wm>iÿ_wbÉp^W>UN„v‡v^0ÖS—Vk›RŒ_ÿàVvQS^W¡rt„vHe‡sŒT¢ŒŠsÿÖNrs—V†No‚ŒY„vr€Œ‹0ÖNÍ‘°eb`¸_†N‚Ye—R„vo‚ŒYÜ•û|ÿ(W‚İOy>mplïzŒT?–Éb>OºNÖ“0bKN™ÿ„ RFV†Nqgè„vŠ2–0;;;;;;;;;;;;x
ERA_CHAR_INFO_34014;FzTX2ƒt^ÅP19rb¿O(W866t^bÉpÈTáˆ|v0vlBf„v?–Ôb¯e^Wk›R÷m‚Nÿ>mû|t-rN·e0(W“twk†N‚ÖNueºN„vOˆeS—bŒ_ÿÖN<ONN1S‰bŸR†N0FO²BfÖN„vW«^òTzzÿëXuQÛS‚N“‹vQŒTKÈV•^9eŠ‹0gBtÖN«ˆØOk†ÿ(Wm0RÆkSbŒ_«ˆÜ•(W?b“•áˆ™Škÿt^ÅP24rb0;;;;;;;;;;;;x
ERA_CHAR_INFO_140;0µVgw0ZÉ^ÿ­t¬N–™˜…m„vŒ_ãNÿ(Wt^&NN„>fPÁyuPRBf1SbÉp†NşŠüf•^lQ5rÿgRÖNNôv«ˆlQWgQ’NøvSËz„v>mû|vlkOËhPR)R(uÿÖN„v1ŠYãv†‹ºNıàVdkwm0R‹Ék0vlÖNbt^BfÿÖN«ˆëµV0bYt^åNÖS—VSlQW„vŒRhQ¶c6R01066t^ÿÖNbŸReQµOñ‚<h-†ÿrs—V†Nñ‚<h-†‹sMO0ÖN)R(uvQ™N„vqt»lBf“•»SúVŒT9ei—ÖN„v°e‹sWÿ	gBfuó‰b—SÀoÈp„vÍSS0;;;;;;;;;;;;x
ERA_CHAR_INFO_1128;…Œ>i·	T¯eaS>i>fNPSşŠüf˜JNfWKQ÷–·V··V·Pkyr­t>i„v,rmQPR0‚YTÖN„vDQVÿÖN6^f„S1ŠëXuQâ–šŒşŠüf•^MR»Sa'Y)RıBl*g†O0kOÉpNP·Qw‘ÈS)YMb„v˜–ˆÿÖN±‚»ŒYt^Bf“•bÉp	gT„v­PuQ0wŠ‹Š^Yïz„va'Y)R?eOSÿO—VYeL~ûNŒTÖNÉp?–nf)RNlQ5r0¥cN†OÖNNkO0bTO˜†N‰‰áˆÿ‚©…ÉbîhºNŒTÜbTO­^ºNkO0båNÖS—V¶c6R0¼e>fÿÖN¿O(WWSa'Y)Rú^Ëz†NşŠüfºN„vqt»lÿwÖN„vµVgSvl0WqVÿ—ñm`0;;;;;;;;;;;;x
ERA_CHAR_INFO_98003;ŒÉbÛVN†Oêqt»lSYr)R„v?–^·V¶RÏe„v `w•Oˆ0ÖNÒbUtT™„äS„v©zÊ•úWlãgÿàVdkb—è™„äSºN'Y	‚eQµOSYr)R„vğVƒX0(WUtgKN›–ÖN—V0R†NïbQe©zÊ•ú(W1242t^NNÿwÑ‘3^WlW„vÔbızlšR“‹ÍŠ–³dŞVN2mˆRjˆ°eïSWl„vx	‚0(WKNŒ_„vrbgáˆÿŒÉbN·e0WXæRvQ‹sWÿÉpNN!k™„äSeQµOkO–n™PÿÖN«ˆœŠÉp>fPW¶R„v,rŒN`YúWºN0;;;;;;;;;;;;x
ERA_CHAR_INFO_478011;íeÈpOQ>fb	T`Wl„vkRPR0vlÖN„vDQw•™„åTbÉpïSWlÿíeÈpOQ×SŒT»SµVg‰NiRN„vFz¯e—g˜W0Ép†N!k0byVÿ™„äSg'Y„vÆ–PtèŠ–ÔY>mft†NÖNÿwÖNåNdkGRÍ‘uR†NFz¯e—g„vNLuÍ‘®“ôT<hTŒT'Y¬™ëXi—0ôv¥cSôFz¯e—g„v-NÃV‰ûyó¬™Fzo›KQ„všŒ…0ÖNTBfnNgdÀk†N?–©…›0«ˆµVg„vW0WbÉp†N-Nqg'YWORQWlW„vúWy0;;;;;;;;;;;;x
ERA_CHAR_INFO_471500;0IP'Yw0aSJŸs|åe	NN(W1333t^|ub†Nâl-†‹sMO&N|ub†NvQ6rª‰qtNâl-†‹sW„v‹Nmi0(WvQNu-Nÿâl-†NÍ‹NVqgèôdDVÿizúV†N‰è„vŠƒX0Ép†NÖS—VSYr)R´ŒÏe„v>ecÿÖNĞcúQ‚YœgêñT!qPRÿ¿O“‹SYr)RºN†O|ub‹sMO0ïSÜ`„v>fsS¿O“tN†NÛV!kZZûYÿÖNO6q’l	guNTÕl„v7u'`|ubºN0(WÖNŠkŒ_ÿSYr)RºN¼e1370t^²R1z1t‰âl-†‹sMOÿPtng†N®vÅ–¯eyr‹sg0;;;;;;;;;;;;x
EVTTITLE_CM_1070;9N¥ºNgY	T>i;;;;;;;;;;;;x
EVTDESC_CM_1070;j–Nÿ	gPşŠ¯eºNMR†O²‰‹‰0ÖNê1zgY	T>iÿww†OFVïXÇRsÿFOqŠŠ“•Am2—´ŒÏeKN¨˜0ÖNªŠÖN†Oê9N¥ºN„vW0WÿËqS‰m4lMR†OgO¨`ÿœŠšR¨`>fOb	gúWcw’V„vTÕl˜JN0ÖNTBfr€1z(W1Yáˆ‹‰0R†N¨`µVg)YNÿgBt(W®iw-NGSeQ)YX0;;;;;;;;;;;;x
EVTOPTA_CM_1070;pkÎ6^†O^yKNnUIyKNºNÿ;;;;;;;;;;;;x
EVTOPTB_CM_1070;bN—‰ÖN.zºN0;;;;;;;;;;;;x
tribal_count;K‘w•;;;;;;;;;;;;x
tribal_county_of;K‘¦;;;;;;;;;;;;x
EVTDESC_CM_2000;[Root.GetLordLady]ÿ	gNP´ŒÏe0bëXMR†O²‰‹‰0ÖNªŠÖN>fEN“t™lCX„vwuQÿ^gıwbÉp¨`¾N„vÇRëX0ÖN†N¨`„vzfgaŒT®iwÿ&NNzlšRêS‰¨`¥ctÖNÿ¿OËYBtˆR†‹¨`ŒT¨`„v¶RÏe0;;;;;;;;;;;;x
EVTOPTA_CM_2000;pkÎÿ;;;;;;;;;;;;x
EVTOPTB_CM_2000;N&&’lzz?b†N0;;;;;;;;;;;;x
EVTDESC_CM_2012;`O(W¶RÏeˆRjˆ„vj–4ONáTŞV`O„vW¦^.vl`O!nKjzŠÀoAmBfÿNP«f„Ñr‚Ôv2u„vÇRëXĞcRÙz(WKjN0sS¿O«ˆc0bÿÖNnNÒbUt*cšŒNekÿêS>fªŠSÿ0ybkLˆ00;;;;;;;;;;;;x
EVTOPTA_CM_2012;[From.GetFirstName]ÿ»Sã‰zlÖNÿ;;;;;;;;;;;;x
EVTOPTB_CM_2012;GY*`„v7uºNÿbª‰êúQKbÉkÖN0;;;;;;;;;;;;x
EVTOPTC_CM_2012;Uÿ„>fÛchSp0;;;;;;;;;;;;x
obj_become_king_title; R•QÉp[This.Capital.Kingdom.GetName][Root.GetKingQueen];;;;;;;;;;;;x
obj_become_king_tip; R•QÉp[This.Capital.Kingdom.GetName][Root.GetKingQueen];;;;;;;;;;;;x
RULER_HAS_BECOME_KING_AMBITION;1u¼exÇd†NbÉp§Y[Capital.Kingdom.GetName]§![GetKingQueen]„vÎ‘ÃVÿ§Y[GetTitledFirstName]§!NAQ1ŠS–™ıwóÕlt‹sWKNY0;;;;;;;;;;;;x
ct_barracks_1_desc;ÎW-N„vbt^7u'`(W0bBf¼edkÆ–PtÉpluQ0;;;;;;;;;;;;x
ca_training_grounds_1_desc;ŠôtCXÉpµVìSuQĞc›OÍ‹NŠôt0;;;;;;;;;;;;x
GOD_ZUN;S;;;;;;;;;;;;x
GOD_THE_SUN;*YŒ–;;;;;;;;;;;;x
GOD_THE_GIVER_OF_JUSTICE;ck©ÜŒˆNw;;;;;;;;;;;;x
THE_DARKNESS;Ñ—f;;;;;;;;;;;;x
d_zun_warriors;*YŒ–šëX;;;;;;;;;;;;x
d_zun_warriors_adj;S;;;;;;;;;;;;x
job_spiritual_zun_pagan;TOkS+^;;;;;;;;;;;;x
job_spiritual_zun_pagan_reformed;TOkS+^;;;;;;;;;;;;x
zun_pagan;Såe^yYe;;;;;;;;;;;;x
zun_pagan_reformed;Såe^yYe;;;;;;;;;;;;x
zun_pagan_reformed_adj;Såe^yYe;;;;;;;;;;;;x
zun_pagan_DESC;ck©OwSåe^yÿ>fgR1u?–ÌRWl„vLjÔkÒR‹sgTÜb„v*YŒ–^y0By>fzfgaÿ›RÏ‘ÿkp0qŒTIQf„vS«0(WJ2báˆ„vyrµVšR©Épÿ\n§Y*§! ïSåNSvQÖNŸSËY—RYe|vÕReQµO0b-r\n§Y*§! ÂPYeHe‡sNONNf×S^—ŸSËY—RYeqVÿ—;;;;;;;;;;;;x
ca_culture_suebi_1;ê1uÇRëXßq;;;;;;;;;;;;x
ca_culture_suebi_2;ê1uÇRëXßq;;;;;;;;;;;;x
ca_culture_suebi_3;ê1uÇRëXßq;;;;;;;;;;;;x
ca_culture_suebi_4;ê1uÇRëXßq;;;;;;;;;;;;x
ca_culture_suebi_1_desc;(W[suebi.GetName]„vê1uºN-NÿÇRëXÂPqtêäS	gf„TØš„va©0›NëVH—Jm„vÇRëX(WáˆxRÒ‚YUOK(uw•ÛwÿşvŒT¶eÿåN™P0b‹N0;;;;;;;;;;;;x
duchy_of_norse;Å–>iW;;;;;;;;;;;;x
duke_finnish_pagan;'YK‘w•;;;;;;;;;;;;x
duke_female_finnish_pagan;sY'YK‘w•;;;;;;;;;;;;x
duke_finnish_pagan_reformed;'YK‘w•;;;;;;;;;;;;x
duke_female_finnish_pagan_reformed;sY'YK‘w•;;;;;;;;;;;;x
duchy_of_finnish_pagan;'YK‘¦;;;;;;;;;;;;x
duchy_of_finnish_pagan_reformed;'YK‘¦;;;;;;;;;;;;x
duke_baltic_pagan;'YK‘w•;;;;;;;;;;;;x
duke_female_baltic_pagan;sY'YK‘w•;;;;;;;;;;;;x
duke_baltic_pagan_reformed;'YK‘w•;;;;;;;;;;;;x
duke_female_baltic_pagan_reformed;sY'YK‘w•;;;;;;;;;;;;x
duchy_of_baltic_pagan;'YK‘¦;;;;;;;;;;;;x
duchy_of_baltic_pagan_reformed;'YK‘¦;;;;;;;;;;;;x
duke_tengri_pagan;'YK‘w•;;;;;;;;;;;;x
duke_female_tengri_pagan;sY'YK‘w•;;;;;;;;;;;;x
duke_tengri_pagan_reformed;'YK‘w•;;;;;;;;;;;;x
duke_female_tengri_pagan_reformed;sY'YK‘w•;;;;;;;;;;;;x
duke_slavic_pagan;'YK‘w•;;;;;;;;;;;;x
duke_female_slavic_pagan;sY'YK‘w•;;;;;;;;;;;;x
duke_slavic_pagan_reformed;'YK‘w•;;;;;;;;;;;;x
duke_female_slavic_pagan_reformed;sY'YK‘w•;;;;;;;;;;;;x
duchy_of_slavic_pagan;'YK‘¦;;;;;;;;;;;;x
duchy_of_slavic_pagan_reformed;'YK‘¦;;;;;;;;;;;;x
tribal_duke_old_saxon;'YK‘w•;;;;;;;;;;;;x
tribal_duke_female_old_saxon;sY'YK‘w•;;;;;;;;;;;;x
tribal_duchy_of_old_saxon;'YK‘¦;;;;;;;;;;;;x
tribal_king_old_saxon;'YK‘w•;;;;;;;;;;;;x
tribal_king_female_old_saxon;sY'YK‘w•;;;;;;;;;;;;x
tribal_kingdom_of_old_saxon;'YK‘¦;;;;;;;;;;;;x
tribal_duke_norse;Å–>i;;;;;;;;;;;;x
k_saxony;©…KQîh;;;;;;;;;;;;x
ca_culture_pictish_1;0b-r'Yó^;;;;;;;;;;;;x
ca_culture_pictish_2;0b-r'Yó^;;;;;;;;;;;;x
ca_culture_pictish_3;0b-r'Yó^;;;;;;;;;;;;x
ca_culture_pictish_4;0b-r'Yó^;;;;;;;;;;;;x
TRIBAL_NAME_PROV;$PROV$èL„;;;;;;;;;;;;x
TRIBAL_NAME_PROV_CLAN;$PROV$lÏe;;;;;;;;;;;;x
TRIBAL_PROVINCE_MODIFIER;wıNN„vzz0W1u<h;;;;;;;;;;;;x
IS_TRIBAL;?eÔš>fèL„;;;;;;;;;;;;x
ISNT_TRIBAL;?eÔšN>fèL„;;;;;;;;;;;;x
COST_DAYS_PRESTIGE;±‚»Œÿ§Y$AMOUNT$§! Zg\nú^/Bf“•ÿ§Y$TIME$§! åe;;;;;;;;;;;;x
COST_MONTHS_PRESTIGE;Pú^Ér±‚»Œ $AMOUNT$ Zg&NN—‰ $TIME$ gŒRbú^/0;;;;;;;;;;;;x
ACQUISITION_INHERITANCE;|ub;;;;;;;;;;;;x
ACQUISITION_INVASION;fk›RµVg;;;;;;;;;;;;x
ACQUISITION_CREATED;uRú^;;;;;;;;;;;;x
ACQUISITION_ELECTION;x	‚;;;;;;;;;;;;x
ACQUISITION_REVOKE;lRyY;;;;;;;;;;;;x
ACQUISITION_GRANT;ˆcˆN;;;;;;;;;;;;x
ACQUISITION_HOLY_WAR;e€0bµVg;;;;;;;;;;;;x
tribal;èL„;;;;;;;;;;;;x
TRIBAL_VASSAL;èL„Sã;;;;;;;;;;;;x
CHRONICLE_MARRIED_FATHER_IMPORTANT;[From.GetTitledName]‚[New.Father.GetTitledName]„v[New.GetSonDaughter]ÿ[New.GetTitledFirstName]PtZZ†N0;;;;;;;;;;;;x
CHRONICLE_MARRIED_MOTHER_IMPORTANT;[From.GetTitledName]‚[New.Mother.GetTitledName]„v[New.GetSonDaughter]ÿ[New.GetTitledFirstName]PtZZ†N0;;;;;;;;;;;;x
CHRONICLE_MARRIED_NO_PARENT;[From.GetTitledName]‚[New.GetTitledFirstName]PtZZ†N0;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_BUTTON;åw§Y$VASSAL$§!Æ–PtuQ›Rÿ$ANSWER_LIKELYNESS$	ÿÿ§Y$MEN$§! ëXuQ	ÿ;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_ANSWER_POS;§GˆVïSıw¥c×S§!;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_ANSWER_NEU;§YnN1Šg¥c×S§!;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_ANSWER_NEG;§RˆVïSıwÒbUt§!;;;;;;;;;;;;x
TRIBAL_VASSAL_CANT_CALL_TO_ARMS_BUTTON;!qÕl‰Bl§Y$VASSAL$§!úQuQ;;;;;;;;;;;;x
TRIBAL_VASSAL_CANT_CALL_NOT_AT_WAR;`O’lÃS‚0b‹N;;;;;;;;;;;;x
STAT_VASSAL_LIMIT;SãNP–;;;;;;;;;;;;x
VASSAL_LIMIT_FORMULA;SãNP–lQV;;;;;;;;;;;;x
VASSAL_LIMIT;SãNP–;;;;;;;;;;;;x
alert_over_vassal_limit_instant;§Y…NSãNP–§!;;;;;;;;;;;;x
alert_over_vassal_limit_delayed;`O	g §R$NUM$§!/§Y$MAX$§! SãÿO`O„vSãĞc›OôfS„vz6eŒTµVìSuQ0‚Yœg`O„vÒ‰r‚Šk†Nÿ`OïSıwg1Y»SSã0;;;;;;;;;;;;x
alert_over_vassal_limit_name;…NSãNP–;;;;;;;;;;;;x
EXPORT;SúQè}t^òS;;;;;;;;;;;;x
EXPORT_DEL;SúQè}t^òS0R .txt ‡eöN;;;;;;;;;;;;x
CONFIRMEXPORTTITLE;Sè}t^òSSúQ0R .txt ‡eöN;;;;;;;;;;;;x
CONFIRMEXPORTTEXT;SúQXR”jó$NAME$0PNzïSıw—‰^R“0;;;;;;;;;;;;x
CONFIRMEXPORTTEXT_WARNING;SúQXR”jó$NAME$0\n\n‡eöNTòTXR(Wÿ\nºxšR|uŒuÿ;;;;;;;;;;;;x
CONFIRMCONVERTTITLE;SúQ0‹sW¨˜ò–II0J2bó0Pkx–¨˜ò–IV0;;;;;;;;;;;;x
CONFIRMCONVERTTEXT;PJ2bSg«ˆSúQÉp$NAME$0dkNzïSıw±‚»ŒxeR“0;;;;;;;;;;;;x
CONFIRMCONVERTTEXT_WARNING;PJ2bSg«ˆSúQÉp$NAME$0\n\ndkXR”jòT“tXR(Wÿ\nºxšR|uŒuÿ;;;;;;;;;;;;x
OPEN_CHRONICLE;šŒnUè}t^òS;;;;;;;;;;;;x
GIVE_WRONG_TYPE_TITLE_TOOLTIP;S/“³Šqt»lm˜‹W„v-˜œ’RSúQ»S;;;;;;;;;;;;x
GIVE_BARONIES_TITLE_TOOLTIP;S7u5r˜Sft´ŒÏe;;;;;;;;;;;;x
GIVE_COUNTIES_TITLE_TOOLTIP;S>O5r˜Sft´ŒÏe;;;;;;;;;;;;x
