### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
VIKING_ERA_INFO;lNNªu-NI„ÿN³†OêSƒX0«ˆ1zkOôu¬NºN„v cIYwŒT’Qª–w(WPk2mHrWNYuN†NqgïSèxÅn„vÕuá0ÖNP(WÄO…¯e0qgR[˜³›Sú^ËzW¶RÿÒqOg6d c„v³á`ÊSÑwmŒT0W-Nwm0ågtüf„vŒ_ºN0 Rm—g‹sg„vßu»lwP(WÕl-†‰0·Va×VŒT©'Y)Rßu»lOwIV'Y„vW¦^ÿ‚dkTBfÿ(WO¥I„‹sgßu»lNÿFz¯e—g„váOğNñmñm0W.}9h(W‰ísYr„vW0WN0Üb`S­^„v‡v^(WÈTÌ‘|v‚İO R)RNºN„vÙ–Í‘ÓX›RNXˆROw0³Ä–„v'YIƒŸS‰èÿ¬™.}SºN©†N-rIYUSôT!–Æv0WwÄ„âR…V|v0%Y¯e-†Ye(W©…ÕlS‹sgIrTJN„vßu»lNÅ/OM†Nâl¯eÿ&N8oòn2pS¦^³l7Œ0QVqgÿpS¦^Ye„v¿w˜b…·âl…Ğc6Š…‹sg(Wqg·eôd/V0;;;;;;;;;;;;x
EARLY_MED;-NNªuÛvg;;;;;;;;;;;;x
EARLY_MED_INFO;ASNªu+góASNNªuRÿFz¯e—gNLuÏuwkOwèT'YŠ‹ÕR^XSñg0LOr‚<SIrz¥S‹sg¶c6ROwâl¯e0Üb`S­^^WÍN6qXˆROwWWÿFOïSåN˜™e0Rôfß|Õ|„vÅ`Álck(W0R†O0-NPkŒT‰Pk«ˆÕl-†‰ŒTIVÛv„v^y2W…¬™^WObÜtRÿ‚dkTBfÿúWcwYeøŠ‹sckOwKbTR)Tâ–gw[†ÑV„v‰ísYrFz¯e—g|vw2Je0¯e*X„v³uôuNÅ0WˆvO†NúWcwYeÿw(WÄO…¯eŒTqgR[˜šRES„vşŠ¯eºNnN8o‚SV0WESlTS06qwÿ(WşŠüf•^ŒT‰‰Ì‘„vôu¬NºNŒ_ÔˆÍN(W–n™POw°e„vVgÿ,rN!kASWRÍ`VnNsSS0R†O&&;;;;;;;;;;;;x
HIGH_MED;™„äSBfãN;;;;;;;;;;;;x
HIGH_MED_INFO;SVPk2m2eQAS	NNªuÿTëXfWN!XòT«ˆz¥SºNJRÑVÿÈSÏuwk†N,rÛV!kASWRÍ„vOˆmÿÜb`S­^òTo˜IV)VKN+g0z¥SºNÍN6qßu»lOw-NqgŒTâl¯eÿw(WpS¦^ÿ¨–Ow
‚‹sg„vpˆL„ÿ1ŠY°e„v‹sWTw&NÀoÈp0W-rIY
k›R0şŠüfVg©ñ‚<h-†ŒTÕl-†‰6^†O†N°e„v?e»l‚‹sŞR]ˆzÿ‰ísYr„vúWcwYeW¶Rçuíubw•ÿ¯e*X„v³uôuNŠV•^RdV†NŸSËY—RYeÿ-N.YÆ–
kqg·e RIV0(WÄO…¯eÿ~^P'YlQW(WqgŠ„vİO RSºN‚«^üfºN„vZÁwN-r
kIY)R0(W·Va×VŒT©'Y)Rÿ^y2W…¬™^WÍN6qizå‚ğlqS0FO(WNRKNYÿN¡w°e„v›RÏ‘(Wqg¹eck–n™PŠvIWSV™„äSºNVr¬™Úc­—2eQqgPkŒTâl¯eÿÖNPS[˜†‰tePPkN'Yx–‰è„v›RÏ‘s^aˆ&&;;;;;;;;;;;;x
LATE_MED;-NNªuZfg;;;;;;;;;;;;x
LATE_MED_INFO;-NNªuZfg„vPk2mT~^vt^MRøvÔk'YqgøvT0‰ísYr1uúWcwYeøŠ‹sWObßu»lÿFz¯e—gÅPıw(WgWSïz„vNSGrW0WN Œ…–˜—b0^y2W…¬™^WÍN6q¶c6ROw-NPkÿFO't0‘OwNPIV'Y„vSYr)Rÿ‚dkTBfÿ_şŠüfVgw1SòTËWNy9h„vñ‚Õl‹sg·u-rS6^†Oôf ROˆeŒTàfåecEN„v0b-r0Ñ‘3^WlWŒT%YRQWlWßu»lOw'YIƒŸSŒTâl¯eÿO—V_pS¦^0R-NPk„vOb	gßu»lwıqg—VqgÍ‘–‰™„äSºN0W<ho›KQ‹sg(WpS¦^Ád	gã^³ˆ„v˜Wÿ‚dkTBfS^—GR«ˆ>wY?–Éb>O‹sgObRrR0z¥SºNùR-Nqg„vJNüR<ONNbk¼e™„äSºN„veQµOÿFO(W‰R³uŠ)RNÿNPëSgY¯eüf„v‹sgMb[RVËY-T2—-˜Ò‰&&;;;;;;;;;;;;x
PICK_ERA_YEAR;lQCQ$YEAR$t^;;;;;;;;;;;;x
ERA_CHAR_INFO_6392;(WlQCQ769t^ÿågt¬™yr„vŒ_ãN0îwnRNs^KNnRågtüfÿbvQTBfãNºNOb1z„v0aSS0	ÿ‚ÖN„vŞwVaSmüfb©†NÕl-†KQºN„vqQJN0ÏuN3Nt^„v
k›R%›-rÿaSmüfz6qÓgÅu´fƒeÿaSSb†NÕl-†KQºN„v>UNTJN0ÖNËesS'Y	‚ôd/VvQ‹sWÿ(uİusO„v0beuŒT‚dkIrÏ‘JŸÀ‰„v˜kw‘øvçuVg†N©…KQîh0+PôT,rŒTvQÖNW0W0ÖNgpv«ˆYe—R)RgY	NN R•Q©^y2W…¬™^W„v‡v^ÿwvQŒ_ãN(W*g†OˆVw•NµkBf“•áˆSNôvßu»lOw'YJS„vPk2m0;;;;;;;;;;;;x
ERA_CHAR_INFO_144999;aSmüf(W768t^‚ÖN„vDQw•NTb©Õl-†KQºN„vqQJN03NDQV&N^—ŒYËSÿøvÍSo˜'Yzl¶R0aSmüf«ˆaSS‚vQTßv+PôT,rOb>YÊdÿ¿OfŠWrsÖSYe—R„v>ecÿFOgpv&N’l	gbŸR0SVIYÖSÕl-†KQ‹s Q„v0b-rw<OqgïSMQBfÿÖN¼e771t^úQNNa™e0W´fƒe0	gºNªŠÖNo˜«ˆÒkŠk„vÿFOwøv!qºNåwÉf&&;;;;;;;;;;;;x
ERA_CHAR_INFO_73679;?–[ˆkgÒR·ÉbküfNNúQu(WXe)RN„v'Y¬™ëXi—D–ÑÿFOSV?–Ôb¯eTwŒ_qg—Vqgâ–¶R	‘0xet^“•ÖNAm¡NT0Wÿgpv†O0R‰ísYrÿ(W²áˆÖNbŸRIYÖS
k›Rÿ&NNÁR^êñTb©‰RTçv‰N„vßu»lw0ÖN4ngıwŞV0Rqg¹e0T?–Ôb¯eYÇNÿFOKb-˜„v‹NÅ`NôvOÖN!qÕlBX˜0øvÍSÿÖN„v‹sg(W*g†OxePNªu-Nßu»lOw‰ísYrÿb©‰ísYrwkòSqgïSèxÅn„vNèR0;;;;;;;;;;;;x
ERA_CHAR_INFO_190347;(W756t^ÿ·V‰·VáˆÏp¯e(WRÅnvQùRKbÉbyrGY¯e„vÛS‚NŒ_b©†N+PôT,rW‹s0(WÖNßu»lg“•ÿÖNNôv‚Ye—RŒTWSè©'Y)RT'YlQ5röz-r(W©'Y)R„v8—
k0ÖN‚ågtüfÓußvÿFOŒ_w‚ÖN„vsYRQgpvâ–ZZÿ3NWRSÚcc”0gpv‹sW„o˜«ˆÕl-†KQºNVgÿw·V‰·VáˆÏp¯eb†N+PôT,rºNgŒ_„vW‹s0;;;;;;;;;;;;x
ERA_CHAR_INFO_34002;üf†S(WÖNDQVŠkŒ_b†N?–Éb>O^W>UN„vßu»lw0(WÊdWexePc0bvQßu»l„vko(WùRKbŒ_ÿÖNŸ'Y„v^WÎ†O†NNPøvùRizšR„vw•ENBfg0ÖN„vBfãN‹‰I‹†N%Y¯e-†‡efRŒTfR>g„v|v®Uÿ—VÊv‚‡eS„v‡‚—RYe/O­dÿåNÊSSâl¯eNLu³ueQ0R?–Éb>O^W0(WvQßu»lNÿFz¯e—gnN‚`‚Y-NW„vW¦^2LˆfŠ¢c'`„vY³NÁoÕR0;;;;;;;;;;;;x
ERA_CHAR_INFO_74413;…¼nO–…ØbO–„vNY+^²NN(W756t^ÊdWexeP¬‰¦‰‹s¶^„vöz-rwŒ_PWiz†NnlqS0ÖN‚nAZvQ‹sgŒTâl…Ğc6Š…‹sgkO0bÿVg†N¯…ÏbÔxæÿ2Nek RIV†NÖN„v‹sg0ÖNTBfÈSo˜ú^Qr„v>ecwÿNäNú^/†N1ŠYß^‡RŒTªuWú^Qr0;;;;;;;;;;;;x
ERA_CHAR_INFO_163112;0Œvkˆ0ÈT+Y9No˜/OªŠ-N„vôu¬NºNg³uS·m·V^…KQ„vRQnR0ÖN˜üR†Nxe!kİ‘ùRñ‚<h-†„vbŸR`VÿwŒ_†OnNb©†N865t^0VYe’V'YÍ0„v–™˜KNN0ÈT+Y9NbŸR0W(Wñ‚<h-†ú^Ëz†NNP'YWÿWSÊS+Pfe0FOŒ_†OÖN‚´ŒÏe³Ná`ÿgpvm0REš0¨–Œ_ÖNNôvûRBl°e„v’Qª–ÿgpvkO©NPôu¬NºNŠk(WN!k'YÆw„v`V-N0;;;;;;;;;;;;x
ERA_CHAR_INFO_40605;YuáˆKQo˜†Oê^txQ„vôu¬NºN0ÖNPOwÉbY RD–ÑèL„gQè„v÷m‚NbŸR(Wqg¹eú^Ëz†NNPIV'Y„vşŠ¯eºNW¶R0ÖN„vçuûNw2Nekôd/VÖNP„vqVÿ—›RÿåNó¼eÖNPßu»l0WßW`ÊSúW0P¶RÏe¨–Œ_¥c³u†N¯eÉb+YºN„vŠŠŒT¨˜×Oÿck‚Y1ŠYşŠ¯eûylN#j	ÿ0YuáˆKQ„vŒ_ºNgpvb©†NÄO…¯e„v,rNûN™l‡v0;;;;;;;;;;;;x
ERA_CHAR_INFO_90104;SV0T† Šw0ïfNŠkÿ Rm—g^W1S(WÖN„vRQnRPKb-NàVçubOUL˜w–eQ†NgQ0b00bŒ_ÿågt	cgqŒT¦uR—V†N‰Õl-†KQ06qwÿSVmTXSŠkŒ_ÿågtŒTvQDQVïfKN“•„v›RÏ‘s^aˆ«ˆ4xŞX†NÿÖNPw•Bf“•0W©mTXSYuN„v
k›RŒTW0W%›-r0wSVïfŠkŒ_ÿågtôfSfŠIYÖS·Va×V„v˜Wÿ{Sgpv(W887t^„v0b-r-NÿzŠ?–SQS¯eqSBf»SN0;;;;;;;;;;;;x
ERA_CHAR_INFO_90107;ï·Vôu^ŒTÖN„vDQVrŠ†NáQSŠvh¦uŒ_ßu»l†NqgÕl-†KQŒTôTO)RN0(WÖN6rª‰ŠkMRÖN1Sßu»lOw›NW¦^0(WKNŒ_ÿÖNNôvªR›R(WÕl-†KQ^WgQôd/VÖN„v
k›RÿBfwŒTÖN„vDQV0¿y-˜0ågtÓußvÿBfwŒTÖNkOùR0ÖNÃS‚®“ÓX©…KQîhgQ„vÛS‚NÿÈS(WŠƒX‚idSYætºNkO0b0ÖNo˜Yeg„vIP'Y>ecwÿLSvQObıwÓX6RáOğNŸSËY—RYe„vãl0w·Va×V(WÖN„vßu»lNnNVËY|v®UúQkO©NP‹sW„v«ıNñŠT0;;;;;;;;;;;;x
ERA_CHAR_INFO_1700;0¬™vQ˜ºN0ôT‰SkO©NPnf²6b„vRQnR(W¬™vQ˜úQu0¦^Nqg‰RšR„véet^ÿÖNgŒ_2eQ†N©‡vŞRbáTgÙR„vè€•-NûNLw0Bf“•Nw•ÿÖNb†N‡v^s|wmS„vàV¦ŒYËS0)R(uvQyrŠk0WMO0ÖNqgEN1Sb©†NqQ»l‡v^ÿ¨–Œ_ ‹Og†Ns|wmSÿ_wb©^W>UN„v‡v^0ÖS—V
k›RŒ_ÿàVvQùR^W¡rt„vHe‡sŒT¢Œ{sÿÖNrs—V†No‚ŒY„vr€}‹0ÖNÍ‘°eb`Y†N‚Ye—R„vo‚ŒYÜ•ÂOÿ(W‚İOy>mVïzŒT?–Éb>OºNÖ“0bKN™ÿ„ RIV†Nqgè„vŠ2–0;;;;;;;;;;;;x
ERA_CHAR_INFO_34014;FzTX2ƒt^ÅP19S¿O(W866t^b©ÈTÌ‘|v0SVBf„v?–Ôb¯e^W
k›R÷m‚Nÿ>mû|·u-rqg·e0(WÏuwk†N‚ÖNueºN„vOˆeùR—bŒ_ÿÖN<ONN1S‰bŸR†N0FO²BfÖN„vW«^òTzzÿëXuQÛS‚N“‹vQŒTKŠV•^9eŠ‹0gpvÖN«ˆØO\†ÿ(Wm0RÆkSbŒ_«ˆÜ•(W?b“•áˆ™Škÿt^ÅP24S0;;;;;;;;;;;;x
ERA_CHAR_INFO_140;0Vgw0ZÉ^ÿôu¬N–™˜…m„vŒ_ãNÿ(Wt^%&NN„o˜PÁyunRBf1Sb©†NşŠüf•^lQ5rÿgRÖNNôv«ˆlQWgQ’NøvùRËz„v>mû|SVkOËhnR)R(uÿÖN„v1ŠYãv³bºNıàVdkwm0R ‹Og0SVÖNbt^BfÿÖN«ˆëV0bYt^åNÖS—VùRlQW„vŒRhQ¶c6R01066t^ÿÖNbŸReQµOñ‚<h-†ÿrs—V†Nñ‚<h-†‹sMO0ÖN)R(uvQ™N„vßu»lBf“•»SéTúVŒT9ei—ÖN„v°e‹sWÿ	gBfuó‰b—ùRÀoÈp„vÍSùR0;;;;;;;;;;;;x
ERA_CHAR_INFO_1128;…ŒS·	T¯eaSSo˜NPSşŠüf˜JNfWKQ÷–·V··V·PkyrôuS„v,rmQnR0‚YTÖN„vDQVÿÖN6^OwS1ŠëXuQâ–VşŠüf•^MR»S©'Y)RıBl*g†O0kO©NP·Qw‘ÈS)YMb„v˜–ˆÿÖN±‚»ŒYt^Bf“•b©	gT„v­PuQ0wŠ‹Š^Yïz„v©'Y)R?eTSÿO—VYeJ`ûNŒTÖN©?–nf)RNlQ5r0¥cN†OÖNNkO0bTO˜†N‰‰Ì‘ÿ‚©…ÉbîhºNŒTÜb`S­^ºNkO0båNÖS—V¶c6R0¼eo˜ÿÖN¿O(WWS©'Y)Rú^Ëz†NşŠüfºN„vßu»lÿwÖN„vVgùRSV0WqVÿ—ñm`0;;;;;;;;;;;;x
ERA_CHAR_INFO_98003;ŒÉbÛVN†Oêßu»lSYr)R„v?–^·V¶RÏe„v `w•Oˆ0ÖNÒbİuT™„äS„v©zÊ•úWlãgÿàVdkb—è™„äSºN'Y	‚eQµOSYr)R„vğVƒX0(WİugKN›–ÖN—V0R†NïbQe©zÊ•ú(W1242t^NNÿwÑ‘3^WlW„vÔbızlšR“‹ÍŠ–³dŞVN2mˆR[ˆ°eïSWl„vx	‚0(WKNŒ_„vSgáˆÿŒÉbqg·e0WX¦vQ‹sWÿ©NN!k™„äSeQµOkO–n™PÿÖN«ˆñŠ©o˜PW¶R„v,rŒN`YúWºN0;;;;;;;;;;;;x
ERA_CHAR_INFO_478011;íeÈpOQo˜b	T`Wl„vYRnR0SVÖN„vDQw•™„åTb©ïSWlÿíeÈpOQ×SŒT»SVg‰NiRN„vFz¯e—g˜W0©†N!k0byVÿ™„äSg'Y„vÆ–ÓuèŠ–ÔY>mÙu†NÖNÿwÖNåNdkGRÍ‘uR†NFz¯e—g„vNLuÍ‘®“ôT<hTŒT'Y¬™ëXi—0ôv¥cüRôFz¯e—g„v-NÃV‰ûyó¬™Fzo›KQ„vV…0ÖNTBfnNgdÀk†N?–©…›0«ˆVg„vW0Wb©†N-Nqg'YW%YRQWlW„vúWOx0;;;;;;;;;;;;x
ERA_CHAR_INFO_471500;0IP'Yw0aSJŸs|åe	NN(W1333t^çub†Nâl-†‹sMO&Nçub†NvQ6rª‰ßuNâl-†‹sW„v‹Nmi0(WvQNu-Nÿâl-†NÍ‹NVqgèôd/VÿizúV†N‰è„vŠƒX0©†NÖS—VSYr)R´ŒÏe„v>ecÿÖNĞcúQ‚YœgêñT!qnRÿ¿O“‹SYr)RºN†Oçub‹sMO0ïSÜ`„vo˜sS¿OÏuN†NÛV!kZZûYÿÖNO6q’l	guNTÕl„v7u'`çubºN0(WÖNŠkŒ_ÿSYr)RºN¼e1370t^ÁR1z1t‰âl-†‹sMOÿÓung†N®vÅ–¯eyr‹sg0;;;;;;;;;;;;x
EVTTITLE_CM_1070;9N¥ºNgY	TS;;;;;;;;;;;;x
EVTDESC_CM_1070;j–Nÿ	gPşŠ¯eºNMR†O²‰‹‰0ÖNê1zgY	TSÿww†OIVïXÇRsÿFOqŠŠ“•Am2—´ŒÏeKN¨˜0ÖNªŠÖN†Oê9N¥ºN„vW0WÿËqS‰m4lMR†OgO¨`ÿñŠšR¨`o˜Ob	gúWcw’V„vTÕl˜JN0ÖNTBfr€1z(W"Yáˆ‹‰0R†N¨`Vg)YNÿgpv(W®iw-NGSeQ)YX0;;;;;;;;;;;;x
EVTOPTA_CM_1070;1kÎ6^†O^yKN>TIyKNºNÿ;;;;;;;;;;;;x
EVTOPTB_CM_1070;bqg—‰ÖN.zºN0;;;;;;;;;;;;x
tribal_count;K‘w•;;;;;;;;;;;;x
tribal_county_of;K‘¦;;;;;;;;;;;;x
EVTDESC_CM_2000;[Root.GetLordLady]ÿ	gNP´ŒÏe0bëXMR†O²‰‹‰0ÖNªŠÖNo˜ENÏu™lIW„vwuQÿ^gıwb©¨`¾N„vÇRëX0ÖNš‹†N¨`„vzfgaŒT®iwÿ&NNzlšRêS‰¨`¥c³uÖNÿ¿OËYpvˆR³b¨`ŒT¨`„v¶RÏe0;;;;;;;;;;;;x
EVTOPTA_CM_2000;1kÎÿ;;;;;;;;;;;;x
EVTOPTB_CM_2000;qg&&’lzz?b†N0;;;;;;;;;;;;x
EVTDESC_CM_2012;`O(W¶RÏeˆR[ˆ„vj–4ONáTŞV`O„vW¦^.SV`O!nKjzŠÀoAmBfÿNP«OwÑr‚Ôv2u„vÇRëXĞcRÙz(WKjN0sS¿O«ˆc0bÿÖNnNÒbİu*cVNekÿêSo˜ªŠSÿ0ybkLˆ00;;;;;;;;;;;;x
EVTOPTA_CM_2012;[From.GetFirstName]ÿ»Sã‰zlÖNÿ;;;;;;;;;;;;x
EVTOPTB_CM_2012;GY*`„v7uºNÿbª‰êúQKbOgÖN0;;;;;;;;;;;;x
EVTOPTC_CM_2012;Uÿ„o˜ÛchSp0;;;;;;;;;;;;x
obj_become_king_title; R•Q©[This.Capital.Kingdom.GetName][Root.GetKingQueen];;;;;;;;;;;;x
obj_become_king_tip; R•Q©[This.Capital.Kingdom.GetName][Root.GetKingQueen];;;;;;;;;;;;x
RULER_HAS_BECOME_KING_AMBITION;1u¼exÇd†Nb©§Y[Capital.Kingdom.GetName]§![GetKingQueen]„vÎ‘ÃVÿ§Y[GetTitledFirstName]§!qgAQ1ŠS–™ıwóÕlt‹sWKNY0;;;;;;;;;;;;x
ct_barracks_1_desc;ÎW-N„vbt^7u'`(W0bBf¼edkÆ–Óu©luQ0;;;;;;;;;;;;x
ca_training_grounds_1_desc;ŠÃuIW©VìSuQĞc›OÍ‹NŠÃu0;;;;;;;;;;;;x
GOD_ZUN;S;;;;;;;;;;;;x
GOD_THE_SUN;*Y}–;;;;;;;;;;;;x
GOD_THE_GIVER_OF_JUSTICE;ck©ÜŒˆNw;;;;;;;;;;;;x
THE_DARKNESS;Ñ—f;;;;;;;;;;;;x
d_zun_warriors;*Y}–šëX;;;;;;;;;;;;x
d_zun_warriors_adj;S;;;;;;;;;;;;x
job_spiritual_zun_pagan;TO[ˆ+^;;;;;;;;;;;;x
job_spiritual_zun_pagan_reformed;TO[ˆ+^;;;;;;;;;;;;x
zun_pagan;Såe^yYe;;;;;;;;;;;;x
zun_pagan_reformed;Såe^yYe;;;;;;;;;;;;x
zun_pagan_reformed_adj;Såe^yYe;;;;;;;;;;;;x
zun_pagan_DESC;ck©OwSåe^yÿo˜gR1u?–ÌRWl„vLjÔkÒR‹sgTÜb„v*Y}–^y0Byo˜zfgaÿ›RÏ‘ÿkp0qŒTIQf„vS«0(WJ2báˆ„vyrVšR©©ÿ\n§Y*§! ïSåNùRvQÖNŸSËY—RYe|vÕReQµO0b-r\n§Y*§! /OYeHe‡sNONNf×S^—ŸSËY—RYeqVÿ—;;;;;;;;;;;;x
ca_culture_suebi_1;ê1uÇRëXßq;;;;;;;;;;;;x
ca_culture_suebi_2;ê1uÇRëXßq;;;;;;;;;;;;x
ca_culture_suebi_3;ê1uÇRëXßq;;;;;;;;;;;;x
ca_culture_suebi_4;ê1uÇRëXßq;;;;;;;;;;;;x
ca_culture_suebi_1_desc;(W[suebi.GetName]„vê1uºN-NÿÇRëX/OßuêäS	gOwTØš„va©0›NëVH—Áo„vÇRëX(WáˆfRÒ‚YUOK(uw•ÛwÿşvŒT¶eÿåN™P0b‹N0;;;;;;;;;;;;x
duchy_of_norse;Å–SW;;;;;;;;;;;;x
duke_finnish_pagan;'YK‘w•;;;;;;;;;;;;x
duke_female_finnish_pagan;sY'YK‘w•;;;;;;;;;;;;x
duke_finnish_pagan_reformed;'YK‘w•;;;;;;;;;;;;x
duke_female_finnish_pagan_reformed;sY'YK‘w•;;;;;;;;;;;;x
duchy_of_finnish_pagan;'YK‘¦;;;;;;;;;;;;x
duchy_of_finnish_pagan_reformed;'YK‘¦;;;;;;;;;;;;x
duke_baltic_pagan;'YK‘w•;;;;;;;;;;;;x
duke_female_baltic_pagan;sY'YK‘w•;;;;;;;;;;;;x
duke_baltic_pagan_reformed;'YK‘w•;;;;;;;;;;;;x
duke_female_baltic_pagan_reformed;sY'YK‘w•;;;;;;;;;;;;x
duchy_of_baltic_pagan;'YK‘¦;;;;;;;;;;;;x
duchy_of_baltic_pagan_reformed;'YK‘¦;;;;;;;;;;;;x
duke_tengri_pagan;'YK‘w•;;;;;;;;;;;;x
duke_female_tengri_pagan;sY'YK‘w•;;;;;;;;;;;;x
duke_tengri_pagan_reformed;'YK‘w•;;;;;;;;;;;;x
duke_female_tengri_pagan_reformed;sY'YK‘w•;;;;;;;;;;;;x
duke_slavic_pagan;'YK‘w•;;;;;;;;;;;;x
duke_female_slavic_pagan;sY'YK‘w•;;;;;;;;;;;;x
duke_slavic_pagan_reformed;'YK‘w•;;;;;;;;;;;;x
duke_female_slavic_pagan_reformed;sY'YK‘w•;;;;;;;;;;;;x
duchy_of_slavic_pagan;'YK‘¦;;;;;;;;;;;;x
duchy_of_slavic_pagan_reformed;'YK‘¦;;;;;;;;;;;;x
tribal_duke_old_saxon;'YK‘w•;;;;;;;;;;;;x
tribal_duke_female_old_saxon;sY'YK‘w•;;;;;;;;;;;;x
tribal_duchy_of_old_saxon;'YK‘¦;;;;;;;;;;;;x
tribal_king_old_saxon;'YK‘w•;;;;;;;;;;;;x
tribal_king_female_old_saxon;sY'YK‘w•;;;;;;;;;;;;x
tribal_kingdom_of_old_saxon;'YK‘¦;;;;;;;;;;;;x
tribal_duke_norse;Å–S;;;;;;;;;;;;x
k_saxony;©…KQîh;;;;;;;;;;;;x
ca_culture_pictish_1;0b-r'Yó^;;;;;;;;;;;;x
ca_culture_pictish_2;0b-r'Yó^;;;;;;;;;;;;x
ca_culture_pictish_3;0b-r'Yó^;;;;;;;;;;;;x
ca_culture_pictish_4;0b-r'Yó^;;;;;;;;;;;;x
TRIBAL_NAME_PROV;$PROV$èL„;;;;;;;;;;;;x
TRIBAL_NAME_PROV_CLAN;$PROV$lÏe;;;;;;;;;;;;x
TRIBAL_PROVINCE_MODIFIER;wıNN„vzz0W¶N<h;;;;;;;;;;;;x
IS_TRIBAL;?eÔšo˜èL„;;;;;;;;;;;;x
ISNT_TRIBAL;?eÔšqgo˜èL„;;;;;;;;;;;;x
COST_DAYS_PRESTIGE;±‚»Œÿ§Y$AMOUNT$§! Zg\nú^/Bf“•ÿ§Y$TIME$§! åe;;;;;;;;;;;;x
COST_MONTHS_PRESTIGE;Pú^Qr±‚»Œ $AMOUNT$ Zg&NN—‰ $TIME$ gŒRbú^/0;;;;;;;;;;;;x
ACQUISITION_INHERITANCE;çub;;;;;;;;;;;;x
ACQUISITION_INVASION;fk›RVg;;;;;;;;;;;;x
ACQUISITION_CREATED;ú^Ëz;;;;;;;;;;;;x
ACQUISITION_ELECTION;x	‚;;;;;;;;;;;;x
ACQUISITION_REVOKE;]RIY;;;;;;;;;;;;x
ACQUISITION_GRANT;ˆcˆN;;;;;;;;;;;;x
ACQUISITION_HOLY_WAR;2W0bVg;;;;;;;;;;;;x
tribal;èL„;;;;;;;;;;;;x
TRIBAL_VASSAL;èL„Sã;;;;;;;;;;;;x
CHRONICLE_MARRIED_FATHER_IMPORTANT;[From.GetTitledName]‚[New.Father.GetTitledName]„v[New.GetSonDaughter]ÿ[New.GetTitledFirstName]ÓuZZ†N0;;;;;;;;;;;;x
CHRONICLE_MARRIED_MOTHER_IMPORTANT;[From.GetTitledName]‚[New.Mother.GetTitledName]„v[New.GetSonDaughter]ÿ[New.GetTitledFirstName]ÓuZZ†N0;;;;;;;;;;;;x
CHRONICLE_MARRIED_NO_PARENT;[From.GetTitledName]‚[New.GetTitledFirstName]ÓuZZ†N0;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_BUTTON;åw§Y$VASSAL$§!Æ–ÓuuQ›Rÿ$ANSWER_LIKELYNESS$	ÿÿ§Y$MEN$§! ëXuQ	ÿ;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_ANSWER_POS;§GˆVïSıw¥c×S§!;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_ANSWER_NEU;§YnN1Šg¥c×S§!;;;;;;;;;;;;x
TRIBAL_VASSAL_CALL_TO_ARMS_ANSWER_NEG;§RˆVïSıwÒbİu§!;;;;;;;;;;;;x
TRIBAL_VASSAL_CANT_CALL_TO_ARMS_BUTTON;!qÕl‰Bl§Y$VASSAL$§!úQuQ;;;;;;;;;;;;x
TRIBAL_VASSAL_CANT_CALL_NOT_AT_WAR;`O’lÃS‚0b‹N;;;;;;;;;;;;x
STAT_VASSAL_LIMIT;SãNP–;;;;;;;;;;;;x
VASSAL_LIMIT_FORMULA;SãNP–lQV;;;;;;;;;;;;x
VASSAL_LIMIT;SãNP–;;;;;;;;;;;;x
alert_over_vassal_limit_instant;§Y…NSãNP–§!;;;;;;;;;;;;x
alert_over_vassal_limit_delayed;`O	g §R$NUM$§!/§Y$MAX$§! SãÿO`O„vSãĞc›OôfS„vz6eŒTVìSuQ0‚Yœg`O„vÒ‰r‚Šk†Nÿ`OïSıwg1Y»SSã0;;;;;;;;;;;;x
alert_over_vassal_limit_name;…NSãNP–;;;;;;;;;;;;x
EXPORT;üRúQè}t^òS;;;;;;;;;;;;x
EXPORT_DEL;üRúQè}t^òS0R .txt ”jHh;;;;;;;;;;;;x
CONFIRMEXPORTTITLE;Sè}t^òSüRúQ0R .txt ”jHh;;;;;;;;;;;;x
CONFIRMEXPORTTEXT;üRúQXR”jó$NAME$0PNzïSıw—‰~^R”0;;;;;;;;;;;;x
CONFIRMEXPORTTEXT_WARNING;üRúQXR”jó$NAME$0\n\n”jHhTòTXR(Wÿ\nºxšRçuíuÿ;;;;;;;;;;;;x
CONFIRMCONVERTTITLE;üRúQ0‹sW¨˜ò–II0J2bó0Pkx–¨˜ò–IV0;;;;;;;;;;;;x
CONFIRMCONVERTTEXT;PJ2bSg«ˆüRúQ©$NAME$0dkNzïSıw±‚»ŒxeR”0;;;;;;;;;;;;x
CONFIRMCONVERTTEXT_WARNING;PJ2bSg«ˆüRúQ©$NAME$0\n\ndkXR”jòTÏuXR(Wÿ\nºxšRçuíuÿ;;;;;;;;;;;;x
OPEN_CHRONICLE;V>Tè}t^òS;;;;;;;;;;;;x
GIVE_WRONG_TYPE_TITLE_TOOLTIP;S/“¤Šßu»lŠ|‹W„v-˜œ’RSúQ»S;;;;;;;;;;;;x
GIVE_BARONIES_TITLE_TOOLTIP;S7u5r˜SÙu´ŒÏe;;;;;;;;;;;;x
GIVE_COUNTIES_TITLE_TOOLTIP;S>O5r˜SÙu´ŒÏe;;;;;;;;;;;;x
