### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MINIMAP_NEXTSONG;NNòf;;;;;;;;;;;;x
MINIMAP_NEXTSONG_DELAYED;ck(W­d>eÿ$SONG|Y$;;;;;;;;;;;;x
PEACE_ENFORCE_COUNCIL_DISCONTENT;gQ²•ÅV˜U†¼eÿnaÀrKa;;;;;;;;;;;;x
COUNCIL_DISCONTENT_EFFECT;(WgQ²•U†¼e§Yÿna§!ÀrKa&NN§Y²R0b§!Õl«ˆ-ŠšRÉp§YgQ²•§!„vBfPÿgQ²•báTS!qÕl ReQbwDtTu§Y>mû|§!ÿJgrŒTèL„„vgQ²•báT!qÖŠUOBfıïS ReQbwDtTu>mû|	ÿ0\n(WgQ²•U†¼e §YNÿn§! ÀrKa„vBfPÿ˜JN!qÕl§YFV6R˜gQŒTs^§!0;;;;;;;;;;;;x
alert_council_discontent_delayed;¨`„vgQ²•òT“tU†¼eNÿnÀrKaw•T $DISCONTENT_DURATION|Y$ Pgÿ&NScŒu0R §Y$DISCONTENT_END_DATE$§!0asTf„‚Yœg	ggQ²•báTşf“tàVÕl‹V«ˆybkuRú^ß ReQ>mû|ÿ²¼ÖNPşs(WïSåN¼ZP0SˆVïSıwgÕRdW,g0;;;;;;;;;;;;x
alert_liege_council_discontent_delayed;¨`˜JN„vgQ²•òT“tU†¼eNÿnÀrKaw•T $DISCONTENT_DURATION$ Pgÿ&NScŒu0R §Y$DISCONTENT_END_DATE$§!0asTf„‚Yœg	ggQ²•báTşf“tàVÕl‹V«ˆybkuRú^ß ReQ>mû|ÿ²¼ÖNPşs(WïSåN¼ZP0SˆVïSıwgÕRdW,g0;;;;;;;;;;;;x
coalitions_title;$GROUP$İ‘S$TARGET$„vqQT2–¡VTSšR;;;;;;;;;;;;x
coalition_group;§YbáTÿ§!$MEMBERS$;;;;;;;;;;;;x
gov_bad_pope;Ye÷^;;;;;;;;;;;;x
gov_pope;[Religion.GetName]Ye÷^;;;;;;;;;;;;x
gov_patriarchate;[Religion.GetName]gr–™OS;;;;;;;;;;;;x
gov_theocracy;[Religion.GetName]^yk˜;;;;;;;;;;;;x
gov_republic;qQŒTW;;;;;;;;;;;;x
gov_elective_muslim_aristocratic_monarchy;´ŒÏe6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_elective_muslim_despotic_monarchy;\6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_elective_muslim_absolute_monarchy;UtS6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_elective_muslim_absolute_autocracy;UtS6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_elective_muslim_despotic_autocracy;\6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_elective_muslim_aristocratic_autocracy;´ŒÏe6Rx	‚^W?eÔš;;;;;;;;;;;;x
INTERACTION_COALITION_RANGE;SbP„vZxÑ(W<wMR;;;;;;;;;;;;x
GAME_SETUP_COALITIONS_TARGET_ICON;>fNPbYP§YqQT2–¡VTSšR§!„vİ‘SîvjÿL~qQ	g$NUM_MEMBERS|Y$MObáT0;;;;;;;;;;;;x
GAME_SETUP_COALITIONS_MEMBER_ICON;U†¼eİ‘S$TARGET|Y$„v§YqQT2–¡VTSšR§!-N0L~qQ$NUM_MEMBERS|Y$Ò‰r‚òT ReQ§YqQT2–¡VTSšR§!åNS—bTNîvj0;;;;;;;;;;;;x
alert_high_infamy_delayed;§YZx¦^§!Heœgÿ\n\nÿvl§YZx¦^§!…N $COALITION_INFAMY_LIMIT|%Y0$ BfÿvQÖN˜JNgssŠ§YqQT2–¡VTSšR§!†OİO†‹êñT0ÏkP—RYeDt	gTêRšŒ„v§YqQT2–¡VTSšR§!NêSgİOjˆ†OêøvT§YqQT2–¡VTSšR§!„vbáT0\n\nÿvl§YZx¦^§!…N $OTHER_COALITION_JOIN_INFAMY|%Y0$ BfÿOb	g†OêvQÖN—RYeDt„v§YqQT2–¡VTSšR§!báTSg(W¨`2JeĞgPbáTBfÆ–ÔšÍSÊd0\n\nÿvl§YZx¦^§!…N $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$ BfÿSìb¨`êñT—RYeDt(WgQ„vOb	g§YqQT2–¡VTSšR§!báTıg(W¨`|vÕR2JeĞgPbáTBfÆ–ÔšÍSÊd0\n\nÿvl§YZx¦^§!…N $EVERY_COALITION_JOIN_INFAMY|%Y0$ Bfÿ`OS«ˆœŠÉpíT-fW„ÿ2`OêñT„v—RYe–™˜ŒT,g—RYe„všëXWıgJNÕR ReQİ‘S`O„v§YqQT2–¡VTSšR§!0\n\nÿ¨–f„`O§YZx¦^§!„vĞcGSÿôf'YbwôfY`„vW¦^S«ˆAQ1Š ReQİ‘S`O„v§YqQT2–¡VTSšR§!0\n\nÿvl`O„v§YZx¦^§!NM–Bfÿôf'YbwôfY`„vW¦^S«ˆFV6Râ–šŒİ‘S`O„v§YqQT2–¡VTSšR§!0\n\n--------------\n§YZx¦^§!¨–f„Bf“•gé}baNM–ÿFO>f`OïSåNNftˆN^—Õlt˜0WhsËzKbÕRM–NOZx¦^0;;;;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_COUNTY_COMPARE;§Y[Actor.GetTitledFirstName]§!g'YN…N§Y[Recipient.GetTitledFirstName]§!W0W'YS„v $RATIO|Y%0$;;;;;;;;;;;;x
COUNCIL_ELECTIVE;gQ²•x	‚Õl;;;;;;;;;;;;x
WANTS_PARDON;bNó`PWbr;;;;;;;;;;;;x
COUNCIL_ELECTIVE_DESC;gQ²•x	‚Õl>fN.zhsyr„v|ubÕlÿÅPïSN˜^yršRÕl‹VwæRşs0˜JNŒTÏkTgQ²•báTGWïS_ôvlSSã0ZZuPRsY0åNÊS˜JN„vM‘vP-NxÇd&NĞcTNMO|ubºN0ÏkMOgQ²•báTÁd	gNhyÿN¡rÖNP>f&TÁd	g˜0W0.zx	‚|ubÕlSNwna•bhyw„v-˜œ’ÿ!qÖŠ˜JN„>fgQ²•báTÏkºNıêS	gNhy0gQ²•x	‚Õl^—8^×SSã„vpkÎ0;;;;;;;;;;;;x
IS_POWERFUL_VASSAL_TRIGGER;$CHAR$>fNMOFV›RSã0\n;;;;;;;;;;;;x
IS_NOT_POWERFUL_VASSAL_TRIGGER;$CHAR$N>fNMOFV›RSã0\n;;;;;;;;;;;;x
CANNOT_JOIN_FACTION_COUNCIL_CONTENT;§R`O>fgQ²•báT&NNgQ²••bhyzlšR²R0b‚&Tÿ`OêSıw(WgQ²•Nÿn„vBfPuRú^bw ReQ>mû|0§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_IS_IN_PRISON;§Y[Recipient.GetTitledFirstName]§!*g«ˆÚVy;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NOT_INCAPABLE;§Y[Recipient.GetTitledFirstName]§!N>f!qıw;;;;;;;;;;;;x
EVTDESCHL1;[FromFrom.GetTitledName]òT“tzlšR>eÄ_JgruJm&NŒT[FromFrom.GetHerHis]ı¨–wPšRES(W[FromFrom.PrimaryTitle.GetName]ÿOKNbÉp[FromFrom.Culture.GetName]ºN„v°e¶RW0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_TITLE;ĞcúQ’NNµO¯rht;;;;;;;;;;;;x
malcontent_desc;ÍSS>m„vgQ²•báTSW‹NşsÀrg^—8^Nÿn0ÖNP>fgQ²•-N„v»iqÿd–^—ËzsSıw/Yrs—Vk›Rÿ&TGRÖNPgNôvÍSS˜JN„vaX˜0;;;;;;;;;;;;x
zealot_desc;—RYeÂr±q„vgQ²•báTgªR›RŠb—RYe‹NÙRúd(W˜gQ?e»lp‹z„v*QHQ˜0‚YœgXR(W—RYe0b-r„vîvjÿMOgQ²•báTSÍSSSvQÖNîvjšŒ0b0MOgQ²•báTnNgôf¾PT¼e>ecSplïzŒTplYeÒ‰r‚ueS„vLˆÉp0;;;;;;;;;;;;x
robust;ePïX;;;;;;;;;;;;x
feeble;1V;;;;;;;;;;;;x
robust_desc;dkÒ‰r‚«ÔšePïX0;;;;;;;;;;;;x
feeble_desc;dkÒ‰r‚«Ôš±bY`0;;;;;;;;;;;;x
weak_desc;dkÒ‰r‚)YuÔš1VYÅu0;;;;;;;;;;;;x
shrewd;¾|f;;;;;;;;;;;;x
shrewd_desc;dkÒ‰r‚|vUSúQ†NOe³’¾|f„vÃVzf0;;;;;;;;;;;;x
dull;(rÙb;;;;;;;;;;;;x
dull_desc;ºNNïSıw+NzwúQ0;;;;;;;;;;;;x
suicide;êÉk;;;;;;;;;;;;x
INSULT_SCARECROW;JzIƒºN;;;;;;;;;;;;x
INSULT_LOVER_OF_HEATHENS;plYe’V„vÅ`ºN;;;;;;;;;;;;x
INSULT_UNPRINCIPLED;!qŸSGR„v;;;;;;;;;;;;x
INSULT_STUPID;a1ˆ„v;;;;;;;;;;;;x
INSULT_LAZY;öağ`;;;;;;;;;;;;x
INSULT_FARTMASTER;9T[iØšKb;;;;;;;;;;;;x
INSULT_JUNGLE_SNAKE;—g-NÒkÇ†;;;;;;;;;;;;x
INSULT_SNEAKING;<›<›nyny„v;;;;;;;;;;;;x
COMPL_ARCHITECT;ú^Ér+U;;;;;;;;;;;;x
INSULT_SCHEMING;árPŠ„v;;;;;;;;;;;;x
INSULT_BLABBERER;â^qŠ'Y+^;;;;;;;;;;;;x
INSULT_SILLY;1ˆPg;;;;;;;;;;;;x
INSULT_INSTIGATOR;ŒqÕRw;;;;;;;;;;;;x
INSULT_BOOKWORM;øfFTPR;;;;;;;;;;;;x
INSULT_SQUINTEYED;œe<w;;;;;;;;;;;;x
INSULT_UPSTART;´f|v6b;;;;;;;;;;;;x
INSULT_PEABRAIN;»PÜt;;;;;;;;;;;;x
INSULT_HAYBRAIN;IƒS;;;;;;;;;;;;x
INSULT_CRUMMY;¯‘Òš;;;;;;;;;;;;x
COMPL_CONQUEROR;Vgw;;;;;;;;;;;;x
COMPL_AUDACIOUS;'YÌx„v;;;;;;;;;;;;x
INSULT_GRABBING;6d«R¯r;;;;;;;;;;;;x
INSULT_BRAT;ÃãSSRQ;;;;;;;;;;;;x
INSULT_ARROGANT;²Pba„v;;;;;;;;;;;;x
INSULT_GROUCHY;»sƒtÃV;;;;;;;;;;;;x
INSULT_CLINGY;ßASò‡;;;;;;;;;;;;x
INSULT_FLOPPY;öaò‡;;;;;;;;;;;;x
INSULT_TICK;Š­S<›;;;;;;;;;;;;x
INSULT_CREEPY;mŠpl„v;;;;;;;;;;;;x
INSULT_RUFFIAN;Amc;;;;;;;;;;;;x
INSULT_MONGREL;Ü–.z;;;;;;;;;;;;x
INSULT_CRAZY;|vv„v;;;;;;;;;;;;x
INSULT_WILD;Jˆ7P;;;;;;;;;;;;x
COMPL_CLEVER;pwga„v;;;;;;;;;;;;x
COMPL_LOVELY;ïSa;;;;;;;;;;;;x
INSULT_SCURRYING;}YÕR„v;;;;;;;;;;;;x
INSULT_WORM;ò‡PR;;;;;;;;;;;;x
INSULT_DESERT_RAT;™l/Ÿ;;;;;;;;;;;;x
INSULT_FANATIC;Âr±qRPR;;;;;;;;;;;;x
INSULT_TROLL;œ‘kQ*`;;;;;;;;;;;;x
INSULT_UGLY;œ‘K–„v;;;;;;;;;;;;x
INSULT_TWOFACED;hˆáˆNN„v;;;;;;;;;;;;x
INSULT_MISERLY;TÇU„v;;;;;;;;;;;;x
COMPL_ELOQUENT;Ä–¯„v;;;;;;;;;;;;x
COMPL_NICE;„Uo‚„v;;;;;;;;;;;;x
COMPL_THRIFTY;À{	Q„v;;;;;;;;;;;;x
INSULT_GROVELING;QS¬HS„v;;;;;;;;;;;;x
INSULT_DEVIL;á`T›;;;;;;;;;;;;x
INSULT_GRUMBLER;br7š¾|;;;;;;;;;;;;x
INSULT_SYPHILITIC;…hÒk<›;;;;;;;;;;;;x
INSULT_DECAYING;PLg„v;;;;;;;;;;;;x
INSULT_SMELLY;í2l°…)Y„v;;;;;;;;;;;;x
INSULT_RENEGADE;ÛS’V;;;;;;;;;;;;x
INSULT_GODLESS;0q^yÖŠ€;;;;;;;;;;;;x
COMPL_PRETTY;o®N;;;;;;;;;;;;x
COMPL_SMARTY;zfga;;;;;;;;;;;;x
INSULT_FRIGID;·Q°Q°Q;;;;;;;;;;;;x
INSULT_UNMANLY;æa1V„v;;;;;;;;;;;;x
COMPL_VIRTUOUS;ÁT·VØšS„v;;;;;;;;;;;;x
INSULT_TREEHUGGER;°tİOÂr;;;;;;;;;;;;x
INSULT_WEIRD;*`ºN;;;;;;;;;;;;x
INSULT_DRIVELING;ÿnãSáwŠ„v;;;;;;;;;;;;x
COMPL_BLADEMASTER;œRSˆ'Y+^;;;;;;;;;;;;x
COMPL_CHAMPION; QÍ;;;;;;;;;;;;x
COMPL_HUNTMASTER;érus'Y+^;;;;;;;;;;;;x
INSULT_FLABBY;ß1V„v;;;;;;;;;;;;x
INSULT_MEANIE;S2l<›;;;;;;;;;;;;x
INSULT_DONKEY;1ˆbš;;;;;;;;;;;;x
INSULT_WICKED;ªá`„v;;;;;;;;;;;;x
COMPL_HERO;ñ‚Ä–;;;;;;;;;;;;x
INSULT_SPINELESS;’l¨š2l„v;;;;;;;;;;;;x
INSULT_NASTY;NAm„v;;;;;;;;;;;;x
