### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
succession_voting_power_0_effect_tooltip;§YIV›R„vSã§!ïSåN_§YgQ£•§!«ˆVd–\npS¦^—RYeŒTFz¯e—gy(u§Yx	‚TJN6R§!\nïSåNôf9eçubÕlsSO§Yx	‚TJN6R§!òT¦Ìe;;;;;;;;;;;;x
MATRILINEAL_MARRIAGE_CONCLAVE;3N¹eÅV0˜ıAQ1ŠeQZZûY;;;;;;;;;;;;x
STEAM_SUBSCRIBER_AGREEMENT;TaSteamŠ6bTSp‹;;;;;;;;;;;;x
VICE_ROYALTY_CHANGE_PRIMARY_FORBIDDEN;J`cwqg«ˆAQ1Šôf9eJN-˜œ’;;;;;;;;;;;;x
CONFIRM_ABANDON_GAME_TITLE;>eVJ2b;;;;;;;;;;;;x
CONFIRM_ABANDON_GAME_DESC;`OºxšR`O‰>eVJ2bÎUÿ;;;;;;;;;;;;x
SM_CONTEXTMUSIC;Å`oføvÜ•ó—j;;;;;;;;;;;;x
MINIMAP_NEXTSONG;NNòf;;;;;;;;;;;;x
MINIMAP_NEXTSONG_DELAYED;ck(W­d>eÿ$SONG|Y$;;;;;;;;;;;;x
PEACE_ENFORCE_COUNCIL_DISCONTENT;gQ£•ÅV0˜U†¼eÿnaÀrKa;;;;;;;;;;;;x
COUNCIL_DISCONTENT_EFFECT;(WgQ£•U†¼e§Yÿna§!ÀrKa&NN§YÁR0b§!Õl«ˆ-ŠšR©§YgQ£•§!„vBfPÿgQ£•báTS!qÕl ReQbwÄuÇu§Y>mû|§!ÿJgrŒTèL„„vgQ£•báT!qÖŠUOBfıïS ReQbwÄuÇu>mû|	ÿ0\n(WgQ£•U†¼e §Yqgÿn§! ÀrKa„vBfPÿ˜JN!qÕl§YIV6R˜gQŒTs^§!0;;;;;;;;;;;;x
alert_council_discontent_delayed;¨`„vgQ£•òTÏuU†¼eqgÿnÀrKaw•T $DISCONTENT_DURATION|Y$ Pgÿ&NScíu0R §Y$DISCONTENT_END_DATE$§!0asTOw‚Yœg	ggQ£•báTşfÏuàVÕl‹V«ˆybkú^Ëzß ReQ>mû|ÿ²¼ÖNPşs(WïSåN¼ZP0SˆVïSıwgÕRdW,g0;;;;;;;;;;;;x
alert_liege_council_discontent_delayed;¨`˜JN„vgQ£•òTÏuU†¼eqgÿnÀrKaw•T $DISCONTENT_DURATION$ Pgÿ&NScíu0R §Y$DISCONTENT_END_DATE$§!0asTOw‚Yœg	ggQ£•báTşfÏuàVÕl‹V«ˆybkú^Ëzß ReQ>mû|ÿ²¼ÖNPşs(WïSåN¼ZP0SˆVïSıwgÕRdW,g0;;;;;;;;;;;;x
coalitions_title;$GROUP$İ‘ùR$TARGET$„vqQT2–¡VTSšR;;;;;;;;;;;;x
coalition_group;§YbáTÿ§!$MEMBERS$;;;;;;;;;;;;x
gov_bad_pope;Ye÷^;;;;;;;;;;;;x
gov_pope;[Religion.GetName]Ye÷^;;;;;;;;;;;;x
gov_patriarchate;[Religion.GetName]gr–™IS;;;;;;;;;;;;x
gov_theocracy;[Religion.GetName]^y
k˜;;;;;;;;;;;;x
gov_republic;qQŒTW;;;;;;;;;;;;x
gov_elective_muslim_aristocratic_monarchy;´ŒÏe6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_elective_muslim_despotic_monarchy;\6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_elective_muslim_absolute_monarchy;İuùR6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_elective_muslim_absolute_autocracy;İuùR6Rx	‚^W?eœ^;;;;;;;;;;;;x
gov_elective_muslim_despotic_autocracy;\6Rx	‚^W?eœ^;;;;;;;;;;;;x
gov_elective_muslim_aristocratic_autocracy;´ŒÏe6Rx	‚^W?eœ^;;;;;;;;;;;;x
INTERACTION_COALITION_RANGE;ùRbP„vZÁwÑ(W<wMR;;;;;;;;;;;;x
GAME_SETUP_COALITIONS_TARGET_ICON;o˜NPbYP§YqQT2–¡VTSšR§!„vİ‘ùRîvjÿJ`qQ	g$NUM_MEMBERS|Y$MObáT0;;;;;;;;;;;;x
GAME_SETUP_COALITIONS_MEMBER_ICON;U†¼eİ‘ùR$TARGET|Y$„v§YqQT2–¡VTSšR§!-N0J`qQ$NUM_MEMBERS|Y$Ò‰r‚òT ReQ§YqQT2–¡VTSšR§!åNùR—bTNîvj0;;;;;;;;;;;;x
alert_high_infamy_delayed;§YZÁw¦^§!Heœgÿ\n\nÿSV§YZÁw¦^§!…N $COALITION_INFAMY_LIMIT|%Y0$ BfÿvQÖN˜JNgrŠ§YqQT2–¡VTSšR§!†OİO³bêñT0ÏkP—RYeÄu	gTêRV„v§YqQT2–¡VTSšR§!NêSgİO[ˆ†OêøvT§YqQT2–¡VTSšR§!„vbáT0\n\nÿSV§YZÁw¦^§!…N $OTHER_COALITION_JOIN_INFAMY|%Y0$ BfÿOb	g†OêvQÖN—RYeÄu„v§YqQT2–¡VTSšR§!báTSg(W¨`2JeĞgPbáTBfÆ–ÔšÍSÊd0\n\nÿSV§YZÁw¦^§!…N $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$ BfÿSìb¨`êñT—RYeÄu(WgQ„vOb	g§YqQT2–¡VTSšR§!báTıg(W¨`|vÕR2JeĞgPbáTBfÆ–ÔšÍSÊd0\n\nÿSV§YZÁw¦^§!…N $EVERY_COALITION_JOIN_INFAMY|%Y0$ Bfÿ`OS«ˆñŠ©íT-fW„ÿ#`OêñT„v—RYe–™˜ŒT,g—RYe„všëXWıgJNÕR ReQİ‘ùR`O„v§YqQT2–¡VTSšR§!0\n\nÿ¨–Ow`O§YZÁw¦^§!„vĞcGSÿôf'YbwôfY`„vW¦^S«ˆAQ1Š ReQİ‘ùR`O„v§YqQT2–¡VTSšR§!0\n\nÿSV`O„v§YZÁw¦^§!NM–Bfÿôf'YbwôfY`„vW¦^S«ˆIV6Râ–Vİ‘ùR`O„v§YqQT2–¡VTSšR§!0\n\n--------------\n§YZÁw¦^§!¨–OwBf“•gé}baNM–ÿFOo˜`OïSåNNÙuˆN^—Õlt˜0WhsËzKbÕRM–NOZÁw¦^0;;;;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_COUNTY_COMPARE;§Y[Actor.GetTitledFirstName]§!g'Yqg…N§Y[Recipient.GetTitledFirstName]§!W0W'YS„v $RATIO|Y%0$;;;;;;;;;;;;x
COUNCIL_ELECTIVE;gQ£•x	‚Õl;;;;;;;;;;;;x
WANTS_PARDON;bqgó`PWbr;;;;;;;;;;;;x
COUNCIL_ELECTIVE_DESC;gQ£•x	‚Õlo˜N.zhsyr„vçubÕlÿÅPïSN˜HOyršRÕl‹Vw¦şs0˜JNŒTÏkTgQ£•báTGWïS_ôv^SSã0ZZunRsY0åNÊS˜JN„vM‘vP-NxÇd&NĞcTNMOçubºN0ÏkMOgQ£•báTÁd	gNhyÿqg¡rÖNPo˜&TÁd	g˜0W0.zx	‚çubÕlSqgwna•bhyw„v-˜œ’ÿ!qÖŠ˜JN„o˜gQ£•báTÏkºNıêS	gNhy0gQ£•x	‚Õl^—8^×SSã„v1kÎ0;;;;;;;;;;;;x
IS_POWERFUL_VASSAL_TRIGGER;$CHAR$o˜NMOIV›RSã0\n;;;;;;;;;;;;x
IS_NOT_POWERFUL_VASSAL_TRIGGER;$CHAR$qgo˜NMOIV›RSã0\n;;;;;;;;;;;;x
CANNOT_JOIN_FACTION_COUNCIL_CONTENT;§R`Oo˜gQ£•báT&NNgQ£••bhyzlšRÁR0b‚&Tÿ`OêSıw(WgQ£•qgÿn„vBfPú^Ëzbw ReQ>mû|0§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_IS_IN_PRISON;§Y[Recipient.GetTitledFirstName]§!*g«ˆÚVy;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NOT_INCAPABLE;§Y[Recipient.GetTitledFirstName]§!qgo˜!qıw;;;;;;;;;;;;x
EVTDESCHL1;[FromFrom.GetTitledName]òTÏuzlšR>eVJgruÁo&NŒT[FromFrom.GetHerHis]ı¨–wPšRES(W[FromFrom.PrimaryTitle.GetName]ÿOKNb©[FromFrom.Culture.GetName]ºN„v°e¶RW0;;;;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_TITLE;ĞcúQ’NqgµO¯rh¦u;;;;;;;;;;;;x
malcontent_desc;ÍSùR>m„vgQ£•báTùRW‹NşsÀrg^—8^qgÿn0ÖNPo˜gQ£•-N„v»iqÿd–^—ËzsSıw Yrs—V
k›Rÿ&TGRÖNPgNôvÍSùR˜JN„vaX˜0;;;;;;;;;;;;x
zealot_desc;—RYeÂr±q„vgQ£•báTgªR›RŠb—RYe‹NÙRúd(W˜gQ?e»lp‹z„v*QHQ˜0‚YœgXR(W—RYe0b-r„vîvjÿMOgQ£•báTSÍSùRùRvQÖNîvjV0b0MOgQ£•báTnNgôf¾PT¼e>ecùRVïzŒTVYeÒ‰r‚ueùR„vLˆ©0;;;;;;;;;;;;x
robust;ePïX;;;;;;;;;;;;x
feeble;ÑV;;;;;;;;;;;;x
robust_desc;dkÒ‰r‚«ÔšePïX0;;;;;;;;;;;;x
feeble_desc;dkÒ‰r‚«Ôš±bY`0;;;;;;;;;;;;x
weak_desc;dkÒ‰r‚)YuÔšÑVYÅu0;;;;;;;;;;;;x
shrewd;¾|f;;;;;;;;;;;;x
shrewd_desc;dkÒ‰r‚|v®UúQ†NOe³’¾|f„vÃVzf0;;;;;;;;;;;;x
dull;(rÙb;;;;;;;;;;;;x
dull_desc;ºNqgïSıw+NzwúQ0;;;;;;;;;;;;x
suicide;êOg;;;;;;;;;;;;x
INSULT_SCARECROW;JzIƒºN;;;;;;;;;;;;x
INSULT_LOVER_OF_HEATHENS;VYe’V„vÅ`ºN;;;;;;;;;;;;x
INSULT_UNPRINCIPLED;!qŸSGR„v;;;;;;;;;;;;x
INSULT_STUPID;a1ˆ„v;;;;;;;;;;;;x
INSULT_LAZY;öağ`;;;;;;;;;;;;x
INSULT_FARTMASTER;>eASØšKb;;;;;;;;;;;;x
INSULT_JUNGLE_SNAKE;—g-NÒkÇ†;;;;;;;;;;;;x
INSULT_SNEAKING;<›<›nyny„v;;;;;;;;;;;;x
COMPL_ARCHITECT;ú^Qr¶R;;;;;;;;;;;;x
INSULT_SCHEMING;árPŠ„v;;;;;;;;;;;;x
INSULT_BLABBERER;â^qŠ'Y+^;;;;;;;;;;;;x
INSULT_SILLY;1ˆPg;;;;;;;;;;;;x
INSULT_INSTIGATOR;ŒqÕRw;;;;;;;;;;;;x
INSULT_BOOKWORM;øfFTnR;;;;;;;;;;;;x
INSULT_SQUINTEYED;œe<w;;;;;;;;;;;;x
INSULT_UPSTART;´f|v6b;;;;;;;;;;;;x
INSULT_PEABRAIN;»PÜt;;;;;;;;;;;;x
INSULT_HAYBRAIN;IƒS;;;;;;;;;;;;x
INSULT_CRUMMY;®wÒš;;;;;;;;;;;;x
COMPL_CONQUEROR;Vgw;;;;;;;;;;;;x
COMPL_AUDACIOUS;'YÆw„v;;;;;;;;;;;;x
INSULT_GRABBING;6d«R¯r;;;;;;;;;;;;x
INSULT_BRAT;ÃãSSRQ;;;;;;;;;;;;x
INSULT_ARROGANT;²Pba„v;;;;;;;;;;;;x
INSULT_GROUCHY;»sƒtÃV;;;;;;;;;;;;x
INSULT_CLINGY;ßASò‡;;;;;;;;;;;;x
INSULT_FLOPPY;öaò‡;;;;;;;;;;;;x
INSULT_TICK;Š­S<›;;;;;;;;;;;;x
INSULT_CREEPY;mŠV„v;;;;;;;;;;;;x
INSULT_RUFFIAN;ŞunR;;;;;;;;;;;;x
INSULT_MONGREL;Ü–.z;;;;;;;;;;;;x
INSULT_CRAZY;|vv„v;;;;;;;;;;;;x
INSULT_WILD;;ˆnR;;;;;;;;;;;;x
COMPL_CLEVER;jwga„v;;;;;;;;;;;;x
COMPL_LOVELY;ïSa;;;;;;;;;;;;x
INSULT_SCURRYING;YÕR„v;;;;;;;;;;;;x
INSULT_WORM;ò‡nR;;;;;;;;;;;;x
INSULT_DESERT_RAT;™l/Ÿ;;;;;;;;;;;;x
INSULT_FANATIC;Âr±qRnR;;;;;;;;;;;;x
INSULT_TROLL;œ‘kQ*`;;;;;;;;;;;;x
INSULT_UGLY;œ‘K–„v;;;;;;;;;;;;x
INSULT_TWOFACED;hˆáˆqgN„v;;;;;;;;;;;;x
INSULT_MISERLY;TÇU„v;;;;;;;;;;;;x
COMPL_ELOQUENT;Ä–¯„v;;;;;;;;;;;;x
COMPL_NICE;„Uo‚„v;;;;;;;;;;;;x
COMPL_THRIFTY;À{	Q„v;;;;;;;;;;;;x
INSULT_GROVELING;QS¬HS„v;;;;;;;;;;;;x
INSULT_DEVIL;á`T›;;;;;;;;;;;;x
INSULT_GRUMBLER;br7š¾|;;;;;;;;;;;;x
INSULT_SYPHILITIC;…hÒk<›;;;;;;;;;;;;x
INSULT_DECAYING;PLg„v;;;;;;;;;;;;x
INSULT_SMELLY;í#lq)Y„v;;;;;;;;;;;;x
INSULT_RENEGADE;ÛS’V;;;;;;;;;;;;x
INSULT_GODLESS;qgáO^y„v;;;;;;;;;;;;x
COMPL_PRETTY;o®N;;;;;;;;;;;;x
COMPL_SMARTY;zfga;;;;;;;;;;;;x
INSULT_FRIGID;·Q°Q°Q;;;;;;;;;;;;x
INSULT_UNMANLY;æaÑV„v;;;;;;;;;;;;x
COMPL_VIRTUOUS;ÁT·VØšS„v;;;;;;;;;;;;x
INSULT_TREEHUGGER;°tİOÂr;;;;;;;;;;;;x
INSULT_WEIRD;*`ºN;;;;;;;;;;;;x
INSULT_DRIVELING;ÿn4VáwŠ„v;;;;;;;;;;;;x
COMPL_BLADEMASTER;RR'Y+^;;;;;;;;;;;;x
COMPL_CHAMPION; QÍ;;;;;;;;;;;;x
COMPL_HUNTMASTER;Ucus'Y+^;;;;;;;;;;;;x
INSULT_FLABBY;ßÑV„v;;;;;;;;;;;;x
INSULT_MEANIE;S#l<›;;;;;;;;;;;;x
INSULT_DONKEY;1ˆbš;;;;;;;;;;;;x
INSULT_WICKED;ªá`„v;;;;;;;;;;;;x
COMPL_HERO;ñ‚Ä–;;;;;;;;;;;;x
INSULT_SPINELESS;’l¨š#l„v;;;;;;;;;;;;x
INSULT_NASTY;NAm„v;;;;;;;;;;;;x
