### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC3406;YeXİˆ†NNyb^—8^Ïp„viVr‚»sƒt—z0SVbŒT[From.GetTitledFirstName]èl–‰Ow»sƒtBfÿgr+^pN†ObŠOUbP„vaó`0bÇŠÖŠOw—z6b„vaŒVkO(uÿ6qŒ_[From.GetTitledFirstName]êSo˜Í‘Y†Nb„vÀ‰Ş0;;;;;;;;;;;;x
EVTTOOLTIPKILLCHARACTER;p– ‹«ˆ|vşs;;;;;;;;;;;;x
EVTDESC72015;ñRºNpv¼e†O†NÿNR1SvÿÚ^nRåeåNçuY0W–n™P†Nß˜ÿÎW!XnNİˆş˜—VIQ®›®NÏp0;;;;;;;;;;;;x
EVTDESC74045;[Root.Location.GetName]„vSV0W´ŒÏe±b(`1zÿYcRÆ–^-N	g*YY²lgneQ†NÎW^0;;;;;;;;;;;;x
EVTOPTA74045;JT4ŠÖNP¥c³u²l;;;;;;;;;;;;x
EVTDESC72057;[ˆuQ“bOO†NbÿObKb-N„v¢uR‘ŠV•^VÒš†Nb„vcˆg0ùRb„v—bp‹NŠqg|vÿÖNPŠbbTb2†N[From.GetTitledFirstName]„v0Wbr0;;;;;;;;;;;;x
EVTOPTA72057;b(Wáˆ„vŸSàVo˜²PŠk†N„vOwÿÿ;;;;;;;;;;;;x
EVTDESC3481;bŒTÚ^nR&N^—w„vSb—r±[From.GetTitledFirstName]ÿbPêSó`“‹[From.GetHerHim]aX‹0R[From.GetHerHis]„Yó`Çu“‹ÏkPºN„vuÁoıôfã–×S†N0;;;;;;;;;;;;x
EVTOPTA75025;bÉarŠ`¼NsŞŒ`OMbŒYÿ;;;;;;;;;;;;x
EVTOPTA65045;IVë[Root.Spouse.GetHerHim]‚`OTò˜;;;;;;;;;;;;x
EVTTOOLTIP4112;[This.GetTitledFirstName]aX‹0R[This.GetSheHe]’l	g«ˆËŠÃS R[Root.GetTitledFirstName]„v´Rg;;;;;;;;;;;;x
b_austratt;gY¯eyrmyr;;;;;;;;;;;;x
b_haltalen;—SŠ+P;;;;;;;;;;;;x
DELETE;/Rd–;;;;;;;;;;;;x
obj_have_a_son_desc;[This.GetTitledFirstName]^g±bRQnR0;;;;;;;;;;;;x
obj_have_a_daughter_desc;[This.GetTitledFirstName]^g±bsYRQ0;;;;;;;;;;;;x
YOUKICKED;`O«ˆJNIg1úQJ2b0;;;;;;;;;;;;x
TIP_KICK_INSTANT;_J2b-N1úQ;;;;;;;;;;;;x
TIP_BAN_INSTANT;ybkÃS RJ2b;;;;;;;;;;;;x
EVTDESC4114;bÛVU†TYpcwÃOÏkPºNªR›RåTkOÿ(WñRºN0RTMR–n™PŒY´Rg„vNR‹N˜0bNb—qgwiq0WIr…VOw[From.GetTitledFirstName]„v0R†OÿNb—„—VLS›RİOI‹ÏkMOñRºNıa0R‚iNıwb0RêñT„v¶^MO0;;;;;;;;;;;;x
EVTOPTA4114;[From.GetSheHeCap]’l	gúQşsÿ;;;;;;;;;;;;x
EVTOPTB4114;[From.GetSheHeCap]o˜gŒ_0R„v;;;;;;;;;;;;x
EVTOPCF4114;[From.GetSheHeCap]JT4Šb[From.GetHerHim]¥c0Rb„vËŠŒ_	gY×S Rå‚Zš;;;;;;;;;;;;x
EVTTOOLTIP8100;6e0RNSŞVáO;;;;;;;;;;;;x
volly_harass_tactic;JŸS7šşd0b>g;;;;;;;;;;;;x
harras_swarm_tactic;7šşd‡³0b>g;;;;;;;;;;;;x
EVTDESC20101;b„v˜JNÿb(W[FromFrom.Location.GetName]„vûNÙRÖS—V†NbŸRÿ(WbÜb*Š[From.GetBestName]„v«R÷^BfÿbbŸRO[From.GetHerHim]tã‰†N¨`o˜Y¼ÁN„UwaŒYŒTs^„vßu»lw0¨–Œ_[From.GetSheHe]hˆT†N[From.GetHerHis]lea0\n\n¨`‹QS„v[Root.GetChancellorName]ÿ\n[Root.job_chancellor.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC1910;b`‘u[Root.Religion.GetRandomGodName]o˜&Tw¦XR(W0[Root.Guardian.GetFullName]nN1ŠgåwSÿ;;;;;;;;;;;;x
PROV342;	TSw‚„;;;;;;;;;;;;x
c_agrigento_adj;	TSw‚„;;;;;;;;;;;;x
opinion_refused_guardianship;Òbİub©ãv³bºN;;;;;;;;;;;;x
AIREASON_NO_REASON;’l	gëRt1u;;;;;;;;;;;;x
AIREASON_TOO_LOW_RANK_TO_ASK;Ir¶uNNO;;;;;;;;;;;;x
INTERACTION_REQUIRES_CHILD_WITH_NO_GUARDIAN;Ù–¹eıÅV0˜(W«R÷^-N	giaŸRQåz;;;;;;;;;;;;x
EVTDESC220;bˆVØš‚Ta[Root.GetTitledFirstName]‚[New.GetTitledFirstName]b©ãv³bºNŒT«ˆãv³bºN„vÜ•ÂO0;;;;;;;;;;;;x
EVTDESC221;P``bqgıwTa[Root.GetTitledFirstName]‚[New.GetTitledFirstName]b©ãv³bºNŒT«ˆãv³bºN„vÜ•ÂO0;;;;;;;;;;;;x
EVTDESC8701;ôIP'Y„v[Root.GetTitledFirstName]ÿ\n¨`„vzfgaŒTÁNHa«ˆã^©/O˜0h˜šëXW^g(W¨`ùR—bŸSËY—RYeáO’V„vñ‚ÇR%›-ráˆ©R¨`NÂKN›R0êS‰¨`I“‹NPŠƒXwıNÙušëXWÿbP1Sıw(WN0WISrs—VËz³ŞÿåNôfŒY„vùR—bVYe’V0;;;;;;;;;;;;x
EVTOPTB8501;ŒYJNaÿFOo˜şs(WqgLˆ&&;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_0;xÇdNT‰¥c×SYe²w„vRQåz0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_1;_§Y[Recipient.GetBestName]§W„v«R÷^-NxÇdNMOãv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_1B;_bP„v«R÷^-NxÇdNMOãv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_3;_bP„v«R÷^-NxÇdNTRQåz0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_3B;_§Y[Recipient.GetBestName]§W„v«R÷^-NxÇdNTRQåz0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_4;§Y[Recipient.GetTitledFirstName]§WùR§Y[Actor.GetTitledFirstName]§W„vŒYa¦^NGS §G$OPINION$§W0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_4B;§Y[AdultExtra.GetTitledFirstName]§WùR§Y[Actor.GetTitledFirstName]§W„vŒYa¦^NGS §G$OPINION$§W0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_5;§Y[ChildExtra.Guardian.GetBestName]§WùR§Y[Actor.GetTitledFirstName]§W„vŒYa¦^NM–  §R$OPINION$§W0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_ACCEPT_SETUP;Tab©ãv³bºN;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_ACCEPT_LOG;§Y[AdultExtra.GetBestName]§Wb©†N§Y[ChildExtra.GetBestName]§W„vãv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_DECLINE_SETUP;Òbİub©ãv³bºN;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_DECLINE_LOG;§Y[AdultExtra.GetBestName]§WÒbİub©§Y[ChildExtra.GetBestName]§W„v°eãv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_LETTER;,g¶^Ğcp‹[AdultExtra.GetBestName]b©S[ChildExtra.GetBestName]„vãv³bºNÊSüR+^ÿ_wO[ChildExtra.GetSubjectPronoun]b©NTT<h„v[AdultExtra.Culture.GetName][AdultExtra.Religion.GetName]áO’V0;;;;;;;;;;;;x
TECH_CONSTRUCTION;ú^Qr;;;;;;;;;;;;x
b_szczyrzycz;ÀNòTåe(ƒ;;;;;;;;;;;;x
EVTDESC30031;b„vÚV¯r[prisoner_spouse.GetTitledFirstName]„vM‘vP[outside_spouse.GetTitledFirstName]Ùubë[†NNıNáOÿXc‰b‚[outside_spouse.GetHerHim]‹‰NNb—0[outside_spouse.GetSheHeCap]ËŠBlb|v|vHa²`w(W"“„vıNN>e†N[outside_spouse.GetHerHis]M‘vPÿFO[outside_spouse.GetSheHe]o˜6q’l	g²¼Y"“0;;;;;;;;;;;;x
EVTOPTA30031;’lÀN¼ŒYÇŠ„v;;;;;;;;;;;;x
EVTTOOLTIP30036;[outside_spouse.GetTitledFirstName]SàVfŠWã‰Qe[prisoner_spouse.GetTitledFirstName]«ˆf‹JT;;;;;;;;;;;;x
EVTDESC3230;Ñ†ObŠ|v©êñTa0RUš²PÿåNó¼e[Root.GetLordSpiritualName][Root.job_spiritual.GetTitledFirstName]ıèla0R†NöN‹Nÿ&N©dk‰ëŠb0;;;;;;;;;;;;x
EVTOPTE3655;b„v[Root.GetLordSpiritualName]ÿ[Root.job_spiritual.GetTitledFirstName]ÿŞR`(WÎ‘Yérusÿ;;;;;;;;;;;;x
EVTDESC30059;[Root.Religion.GetName]Yeg„vºNqgŒYSb³NS0b—‰ºxİO—V0RÖNP„vİOQOÿbTBfTb„v»YnR[Root.Spouse.GetFirstName]ŒTb„v[Root.GetLordSpiritualName][Root.job_spiritual.GetFullName]ûRBl‚YUOrsÖSÖNPáOûN„vú^p‹0;;;;;;;;;;;;x
EVTDESC30072;bŒTNMO7u'`÷^ã„vÜ•ÂO^—ÔkûR8^ÿFObŞR`‚Yœgbqgıwb0R“‹b„vN+Y[Root.Spouse.GetFirstName]­[Root.GetLordSpiritualName][Root.Spouse.job_spiritual.GetFullName]ÿ&NûNŒTb„vgËS[Root.GetLordSpiritualName]¥cûN„v¹eÕlÿbg1Y»SÖN0;;;;;;;;;;;;x
EVTDESC30073;bèla0R[Root.Spouse.GetFirstName]ùRNMO÷^ã„v”aÿnNBf8^}€0RyYÛvš‹vQ[Player.Religion.GetPietyName]ÿObåNSVyYfŠWªŠgbûNŒTÖN©°e„v[Root.GetLordSpiritualName]BfbëkqgZšŠ0OUL˜(W¼eÿ[Root.job_spiritual.GetFullName]·VØšgÍ‘ÿ‚Yœgbÿn³[Root.Spouse.GetFirstName]„vX˜gÿˆVYºNghˆIyqgÿn0;;;;;;;;;;;;x
EVTOPTA30073;bgûNŒT[Root.Spouse.GetFirstName]„vgËSSV[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC30074;båwS[Root.GetLordSpiritualName][Root.Spouse.job_spiritual.GetFullName]·VØšgÍ‘ÿ‚Yœgb„vN+YûNŒTb„vgËS©[Root.GetLordSpiritualName]ÿˆVYºNghˆIyqgÿn&NÁŒ™P[Root.Spouse.GetFullName]0FOo˜bMbqg¡rÿbêSo˜(W«R÷^-N—‰NPgËSÿ;;;;;;;;;;;;x
EVTOPTA30074;ŒY
Šo`ÿb„vgËSb©[Root.GetLordSpiritualName]†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP69089;Ob	g÷^ãıSåwS[Root.GetTitledFirstName]qgáOûN[Root.GetLordSpiritualName][This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC69089;[From.GetTitledFirstName]qgáOûNbÿ[From.GetHerHis][From.GetLordSpiritualName]O«R÷^-NÏkNPºNıqgœU1kbÿ;;;;;;;;;;;;x
EVTDESC75004;’l	g[Root.job_spiritual.GetManWoman]ıwÔkb„v[Root.GetLordSpiritualName][Root.job_spiritual.GetTitledFirstName]ôf„U¼eĞcGSYegùRb„vŒYaåNÊSYeüRb»Sb©NTôfT† Š„v[Root.GetManWoman]ÿ;;;;;;;;;;;;x
EVTDESC75052;[Root.GetLordSpiritualName][From.GetTitledFirstName](Wb„v«R÷^-N|vşs†NNPVïzÿ&Nú^p‹bSvQAm>eÿOVïz8l`(WŠkN,‚„vÛuæ‚-Nÿ!qÕlŞV0R¶R	‘0;;;;;;;;;;;;x
EVTDESC75054;‚Yœg˜JNùRb„vqŠnå‚T^€ÿbSV[From.GetLordSpiritualName]	gÀN¼ŒYU†ÿLS¡rbv,‚ÇaBl[From.GetTitledFirstName]ÿVïz„o˜’l	g«ˆÒqŠk(WkpRñgN0;;;;;;;;;;;;x
EVTDESC20000;b„v˜JNÿˆV®ix^JT4Š¨`b(W[From.Location.GetName]„vûNÙR'YrsbŸR0SV0W„v'YèRºNlıˆvO†N[From.Religion.GetName]ÿ\n¨`‹QS„v[From.GetLordSpiritualName]\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20011;b„v˜JNÿb‰T¨`1XJTNPŒY
Šo`ÿ¨`¤ŠeQgk„vSãÿ[From.GetTitledName]ÿòTÏuˆvO†N[From.Religion.GetName]0š‹[From.Religion.GetRandomGodName]ÿ\n\n¨`‹QS„v[Root.GetLordSpiritualName]ÿ\n[Root.job_spiritual.GetTitledName];;;;;;;;;;;;x
EVTDESC20012;b„v˜JNÿbòT«ˆ%Rw„v[From.GetLordSpiritualName]ªŠgÿˆvO†N[From.Religion.GetName]ÿ\n\n¨`‹QS„vÕPºNÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20023;[Root.GetTitledName]ÿ¨`„v[Root.GetLordSpiritualName][From.GetTitledName](W[From.Location.GetName]/O­d^y2W„váOğNBfÿ«ˆVYe’VOgŞR0;;;;;;;;;;;;x
EVTTOOLTIP20032;ë[áOÙu[From.Host.GetTitledName]ã‰Ë‘[From.Host.GetHerHis][From.GetLordSpiritualName]„v/“¤Š;;;;;;;;;;;;x
EVTTOOLTIP20034;NScwÁŒ„váO«ˆÙu†N[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTTOOLTIP20036;NSš‹„váO«ˆÙu†N[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC20033;Sle„v[Root.GetTitle]ÿkO©NTT† Š„v[From.Religion.GetName]ÿbËŠBl¨`„vŸSÒŠÿb„v[Root.GetLordSpiritualName]„vfk·eÓuÖŠqggQO`O™„×SzlHSÿbSgåNPºNT©İOI‹`O„v[Player.Religion.GetPietyName]w¦qg[†0\n¨`‹QS„v[From.GetTitle]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20036;b„v[Root.GetLordSpiritualName]ÿ`O®UIy„vI‹ÚdEQ³wäNºNáOgÿ`Oëk!q‘uOUb0R†NNPwck„vVïz0y^—VŒYÿ\n\n¨`‹QS„v[From.GetTitle]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20038;ÕRêv„v[From.Location.GetName]/O†O
Šo`ÿ[From.Liege.PrimaryTitle.GetName]„v[Root.GetLordSpiritualName]ck(WfŠWwRd–Vïz&NISSV0WáOğNÿFOo˜qgÿn„v²lícÿzww†N0;;;;;;;;;;;;x
EVTDESC20039;b„v˜JNÿbqg—VqgT¨`Y_1X[From.Location.GetName]„vŞX
Šo`0b9hd–VïzÿOSV0WºNlˆvO„vªR›Rm0R†N+c˜bÿ²lck(WfkİˆêñT0P``bPSˆVëVb—ùRNIWÛS‚N0\n\n¨`‹QS„v[Root.GetLordSpiritualName]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20071;b„v˜JNÿb	gNP†Oê[From.Location.GetName]„vŒY
Šo`ÿ(WbÜb*Š[From.GetBestName]„v«R÷^BfÿbbŸRO[From.GetHerHis]3w5gáˆEQÿnÜ•¼e[From.GetHerHis]—RYe˜–ˆ„vá`ÒkAmŠ0ÖNP„vÜ•ÂO«ˆŠV•^4xŞXÿïSåN˜™e0R*g†OİuùR’l	gŒY‹Ng|vu0\n\n¨`‹QS„v[Root.GetLordSpiritualName]ÿ\n[Root.job_spiritual.GetTitledName];;;;;;;;;;;;x
EVTDESC20260;b„v˜JNÿ…V(W[From.Location.GetName]„vBfPb|vşs†NNP'YòTfR¶RÿÖNTak^©RbP(WwıNgQ RIV‡eSú^-Š0NÏu¨`„vAQ1Šb1SgñP(uÖN0\n\n¨`‹QS„v[Root.GetLordSpiritualName]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC73230;ˆVz¾a[Root.Liege.GetTitledFirstName]ck(WÔYûN[Root.job_spiritual.GetTitledFirstName]©[Root.Liege.GetHerHis][Root.GetLordSpiritualName]0bôfÜwûNPLwMOÿSgb©ôfŒY„v[Root.GetLordSpiritualName]ÿ;;;;;;;;;;;;x
EVTDESC73231;[From.GetBestName]ÁR^[From.GetSheHe]Sb©Ôk[Root.job_spiritual.GetTitledFirstName]ôfŒY„v[Root.GetLordSpiritualName]ÿĞcp‹[From.GetSheHe]ÉarŠ«ˆˆcˆN[Root.PrimaryTitle.GetFullName]„v[Root.GetLordSpiritualName]NLw0;;;;;;;;;;;;x
EVTOPTA73231;[From.GetSheHeCap]şs(Wo˜b„v°e[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC73232;b„v˜JN[From.GetBestName]qg*YÿnabkO©[Root.PrimaryTitle.GetFullName]„v[From.GetLordSpiritualName]„vhˆşsÿck(Wwna³dÛcb&&;;;;;;;;;;;;x
EVTDESC73233;òTN†N³ Y„vBf“•†NÿbtÉab©[Root.PrimaryTitle.GetFullName]„v[Root.Liege.GetLordSpiritualName]ÿ[Root.Liege.GetTitledFirstName]SûNŒTbÿ;;;;;;;;;;;;x
EVTOPTA73234;[From.GetSheHeCap]şs(Wo˜b„v°e[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC73235;bª‰a„v<P—VáOôŒ„v[This.GetBestName]ÿ\nbûNŒT`O©[From.PrimaryTitle.GetFullName]„v[From.GetLordSpiritualName]0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTDESC20270;Sle„v[Root.GetTitle]ÿbùR[From.Religion.GetName]„vxÒŠñmÿbŠaº‰ÉarŠ•bTYƒR„v`±bÿ&NT¨`®UIyƒR„vxQM|-NñmÏ…„vzfga0b¨–áOD–N†Ng	g²èR„vN›NÀ{x&&bfeÃO¨`ß¨–b„vsekÿˆvO[From.Religion.GetName]0\n\n¨`„v[Root.GetLordSpiritualName]ÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC20061;b„v˜JNÿb(W[FromFrom.Location.GetName]„vûNÙRîvMR©bk'YrsbŸRÿ(WbÜb*Š[From.GetBestName]„v«R÷^BfÿbbŸRO[From.GetHerHim]tã‰¨`o˜Y¼ÁN„UwaŒYŒTs^„vßu»lw0¨–Œ_[From.GetSheHe]hˆT†N[From.GetHerHis]lea0\n\n¨`‹QS„v[Root.GetLordSpiritualName]ÿ\n[Root.job_spiritual.GetTitledName];;;;;;;;;;;;x
EVTDESC38060;b„v˜JNÿ[Root.Liege.GetTitledName]ckñmw–äŒ?eqSIg0wna0RbPW«^EQÈvÿ<ONNo˜NPôd/V˜W„vİusOIgg0;;;;;;;;;;;;x
EVTOPTA38060;T[Root.Liege.GetHerHim]|vúQĞcp‹;;;;;;;;;;;;x
EVTOPTB38060;qg¡rƒR;;;;;;;;;;;;x
EVTTOOLTIP38061;S6e0RĞcp‹ÿ;;;;;;;;;;;;x
EVTDESC38061;[From.GetTitledName]ßRº‰0R†Nbckñmw–äŒ?eqSIg0[From.GetSheHeCap]^güŒ·Œb„vN›N˜0W0;;;;;;;;;;;;x
EVTOPTA38061;o˜PŒY¦Õl;;;;;;;;;;;;x
EVTOPTB38061;İuqgÿ;;;;;;;;;;;;x
EVTOPTC3012;˜0W^S¼eW‹s0;;;;;;;;;;;;x
STEAL_TECH_EFFECT;§Y$TECH$§!Ñyb(W§Y$CAPITAL$§!ĞcØš†N §Y$VALUE$§!0\n;;;;;;;;;;;;x
CHANGE_RANDOM_TECH;§Y$TECH$§!Ñyb(W§Y$WHERE$§!9eŠ‹†N $VALUE$\n;;;;;;;;;;;;x
b_agricento;	TSw‚„;;;;;;;;;;;;x
buy_indulgence_for_sins_desc;TYe—Rë[áOÿHyBlÌRU`bP„vjŒRÿ&NĞcØšbP„vT† Š0;;;;;;;;;;;;x
EVTDESC8026;‹s
kòTÏuP–6RbP„v
k)RŒTê1u*YENÿo˜BfPM–NO‹s
k†Nÿ(Wb„v>ecwb—MRÿ`OŒT`O„ve?e[Root.Regent.GetTitledName]%R!qxÇdêSıw¥c×S0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8026;bw„v%R!qxÇd¼&&;;;;;;;;;;;;x
EVTDESC75030;b„vöağ`Obw–eQ†N»iqÿb„v˜JN[Root.Liege.GetTitledFirstName]ñŠ©bqgo˜1zLw„v[Root.Liege.GetChancellorName]ÿàV©bLSg'Y„vïSıwMQZP¦›–åTkO0[Root.Liege.GetTitledFirstName]o˜¼ñŠ©„vÿŒ†6qbqg#jñŠ©0;;;;;;;;;;;;x
EVTOPTA75030;ŒY'T&&;;;;;;;;;;;;x
EVTDESC75031;bùR[Root.GetChancellorName][From.GetTitledFirstName]Š†OŠqgwiqÿ[From.GetHerHis]öağ`O[From.GetHerHim]LSg'Y„vïSıwMQZP¦›–åTkO0;;;;;;;;;;;;x
EVTOPTA75031;¥eÁŒ[Root.GetChancellorName][From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB75031;bgÙu[From.GetHerHim]gŒ_NPIgg>ckOw†Oÿ;;;;;;;;;;;;x
EVTDESC71001;NŠ–AmjmšëX‚bP„všëXNwÃS R†N(W[Root.Location.GetName]	‚¦„vNIWS‹WÔkfk'Yg0qgx^„vo˜ÿNPAmjmšëX×S†NÍ‘3O0;;;;;;;;;;;;x
PROV1014;?–¯eWÌ‘N¯ewm¸S;;;;;;;;;;;;x
PROV1016;ñQSyrwm;;;;;;;;;;;;x
EVTDESC20421;b„v˜JNÿb	g†Oê[FromFrom.Location.GetName]„vŞX
Šo`0bX RrŠwıNVìSÍ„vSfŠGWåN1YWeJTpvÿwNÀrÁlÌwŒ_„vŸSàVcko˜[From.GetTitledName]ÿ[From.GetSheHeCap]êb0RTdk0WåN†O1SêSgd‚Nÿ&N)R(u[From.GetHerHis]ã^ÛlqVÿ—›R(W[FromFrom.Location.GetName]J–yb„vOb	gLˆÕR0\n\n`O‹QS„v[Root.GetMarshalName]ÿ\n[Root.job_marshal.GetTitledFirstName];;;;;;;;;;;;x
