### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC72015;¢RºNBt¼e†O†NÿNR1SÒtÿÚ^PRåeåN|uY0W–n™P†Nß˜ÿÎW!XnNİˆş˜—VIQ®›®NLN0;;;;;;;;;;;;x
EVTDESC74045;[Root.Location.GetName]„vvl0W´ŒÏe±b(`1zÿYcRÆ–^-N	g*YY²lgneQ†NÎW^0;;;;;;;;;;;;x
EVTOPTA74045;JT4ŠÖNP¥ct²l;;;;;;;;;;;;x
EVTDESC72057;juQ“bOO†NbÿObKb-N„vtR‘ÈV•^VÒš†Nb„vcˆg0Sb„v—bp‹NŠN|vÿÖNPŠbbTb2†N[From.GetTitledFirstName]„v0Wbr0;;;;;;;;;;;;x
EVTOPTA72057;b(Wáˆ„vŸSàV>f1’PŠk†N„vOwÿÿ;;;;;;;;;;;;x
EVTDESC3481;bŒTÚ^PR&N^—w„vSb—r±[From.GetTitledFirstName]ÿbPêSó`“‹[From.GetHerHim]aX‹0R[From.GetHerHis]„Yó`Çu“‹ÏkPºN„vuJmıôfã–×S†N0;;;;;;;;;;;;x
EVTOPTA75025;bÉarŠ`¼NsŞŒ`OMbŒYÿ;;;;;;;;;;;;x
EVTOPTA65045;FVë[Root.Spouse.GetHerHim]‚`OTò˜;;;;;;;;;;;;x
EVTTOOLTIP4112;[This.GetTitledFirstName]aX‹0R[This.GetSheHe]’l	g«ˆËŠÃS R[Root.GetTitledFirstName]„v´Rg;;;;;;;;;;;;x
b_austratt;gY¯eyrmyr;;;;;;;;;;;;x
b_haltalen;—>iŠ+P;;;;;;;;;;;;x
DELETE;Ù4d–;;;;;;;;;;;;x
obj_have_a_son_desc;[This.GetTitledFirstName]^g±bRQPR0;;;;;;;;;;;;x
obj_have_a_daughter_desc;[This.GetTitledFirstName]^g±bsYRQ0;;;;;;;;;;;;x
YOUKICKED;`O«ˆJNIg1úQJ2b0;;;;;;;;;;;;x
TIP_KICK_INSTANT;­VJ2b-N1úQ;;;;;;;;;;;;x
TIP_BAN_INSTANT;ybkÃS RJ2b;;;;;;;;;;;;x
EVTDESC4114;bÛVU†TYpcwÃOÏkPºNªR›RåTkOÿ(W¢RºN0RTMR–n™PŒY´Rg„vNR‹N˜0bNb—Nwiq0WIr…VOw[From.GetTitledFirstName]„v0R†OÿNb—„—Vğm›RİOI‹ÏkMO¢RºNıa0R‚iNıwb0RêñT„v¶^MO0;;;;;;;;;;;;x
EVTOPTA4114;[From.GetSheHeCap]’l	gúQşsÿ;;;;;;;;;;;;x
EVTOPTB4114;[From.GetSheHeCap]>fg›V0R„v;;;;;;;;;;;;x
EVTOPCF4114;[From.GetSheHeCap]JT4Šb[From.GetHerHim]¥c0Rb„vËŠ›V	gY×SõRå‚Zš;;;;;;;;;;;;x
EVTTOOLTIP8100;6e0RNSŞVáO;;;;;;;;;;;;x
volly_harass_tactic;JŸS7šşd0b>g;;;;;;;;;;;;x
harras_swarm_tactic;7šşd‡³0b>g;;;;;;;;;;;;x
EVTDESC20101;b„v˜JNÿb(W[FromFrom.Location.GetName]„vûNÙRÖS—V†NbŸRÿ(WbÜb*Š[From.GetBestName]„v®R÷^BfÿbbŸRO[From.GetHerHim]tã‰†N¨`>fY¼ÁN„UwaŒYŒTs^„vqt»lw0¨–›V[From.GetSheHe]hˆT†N[From.GetHerHis]lea0\n\n¨`‹QS„v[Root.GetChancellorName]ÿ\n[Root.job_chancellor.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC1910;b`‘u[Root.Religion.GetRandomGodName]>f&TwæRXR(W0[Root.Guardian.GetFullName]nN1ŠgåwSÿ;;;;;;;;;;;;x
PROV342;	T>iw‚„;;;;;;;;;;;;x
c_agrigento_adj;	T>iw‚„;;;;;;;;;;;;x
opinion_refused_guardianship;ÒbUtbINãv³bºN;;;;;;;;;;;;x
AIREASON_NO_REASON;’l	gëRt1u;;;;;;;;;;;;x
AIREASON_TOO_LOW_RANK_TO_ASK;Ir)tNNO;;;;;;;;;;;;x
INTERACTION_REQUIRES_CHILD_WITH_NO_GUARDIAN;Ù–¹eıÅVC˜(W®R÷^-N	giaŸRQåz;;;;;;;;;;;;x
EVTDESC220;bˆVØš‚Ta[Root.GetTitledFirstName]‚[New.GetTitledFirstName]bINãv³bºNŒT«ˆãv³bºN„vÜ•û|0;;;;;;;;;;;;x
EVTDESC221;P``bNıwTa[Root.GetTitledFirstName]‚[New.GetTitledFirstName]bINãv³bºNŒT«ˆãv³bºN„vÜ•û|0;;;;;;;;;;;;x
EVTDESC8701;ôIP'Y„v[Root.GetTitledFirstName]ÿ\n¨`„vzfgaŒTÁNHa«ˆã^IN/O˜0h˜šëXW^g(W¨`S—bŸSËY—RYeáO’V„vñ‚ÇR%›-ráˆ©R¨`NÂKN›R0êS‰¨`I“‹NPŠƒXwıNftšëXWÿbP1Sıw(WN0WISrs—VËz³ŞÿåNôfŒY„vS—bplYe’V0;;;;;;;;;;;;x
EVTOPTB8501;ŒYJNaÿFO>fşs(WNLˆ&&;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_0;xÇdNT‰¥c×SYe²w„vRQåz0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_1;­V§Y[Recipient.GetBestName]§W„v®R÷^-NxÇdNMOãv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_1B;­VbP„v®R÷^-NxÇdNMOãv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_3;­VbP„v®R÷^-NxÇdNTRQåz0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_3B;­V§Y[Recipient.GetBestName]§W„v®R÷^-NxÇdNTRQåz0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_4;§Y[Recipient.GetTitledFirstName]§WS§Y[Actor.GetTitledFirstName]§W„vŒYa¦^NGS §G$OPINION$§W0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_4B;§Y[AdultExtra.GetTitledFirstName]§WS§Y[Actor.GetTitledFirstName]§W„vŒYa¦^NGS §G$OPINION$§W0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_5;§Y[ChildExtra.Guardian.GetBestName]§WS§Y[Actor.GetTitledFirstName]§W„vŒYa¦^NM–  §R$OPINION$§W0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_ACCEPT_SETUP;TabINãv³bºN;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_ACCEPT_LOG;§Y[AdultExtra.GetBestName]§WbIN†N§Y[ChildExtra.GetBestName]§W„vãv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_DECLINE_SETUP;ÒbUtbINãv³bºN;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_DECLINE_LOG;§Y[AdultExtra.GetBestName]§WÒbUtbIN§Y[ChildExtra.GetBestName]§W„v°eãv³bºN0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_LETTER;,g¶^Ğcp‹[AdultExtra.GetBestName]bINS[ChildExtra.GetBestName]„vãv³bºNÊSS+^ÿ­VwO[ChildExtra.GetSubjectPronoun]bINNTT<h„v[AdultExtra.Culture.GetName][AdultExtra.Religion.GetName]áO’V0;;;;;;;;;;;;x
TECH_CONSTRUCTION;ú^Ér;;;;;;;;;;;;x
b_szczyrzycz;ÀNòTåe(ƒ;;;;;;;;;;;;x
EVTDESC30031;b„vÚV¯r[prisoner_spouse.GetTitledFirstName]„vM‘vP[outside_spouse.GetTitledFirstName]ftbúR†NNıNáOÿXc‰b‚[outside_spouse.GetHerHim]‹‰NNb—0[outside_spouse.GetSheHeCap]ËŠBlb|v|vHa²`w(W1Š„vıNN>e†N[outside_spouse.GetHerHis]M‘vPÿFO[outside_spouse.GetSheHe]o˜6q’l	g1’¼Y1Š0;;;;;;;;;;;;x
EVTOPTA30031;’lÀN¼ŒYÇŠ„v;;;;;;;;;;;;x
EVTTOOLTIP30036;[outside_spouse.GetTitledFirstName]SàVfŠWã‰Qe[prisoner_spouse.GetTitledFirstName]«ˆf‹JT;;;;;;;;;;;;x
EVTDESC3230;Ñ†ObŠ|vINêñTa0RUš²PÿåNó¼e[Root.GetLordSpiritualName][Root.job_spiritual.GetTitledFirstName]ıèla0R†NöN‹Nÿ&NINdk‰ëŠb0;;;;;;;;;;;;x
EVTOPTE3655;b„v[Root.GetLordSpiritualName]ÿ[Root.job_spiritual.GetTitledFirstName]ÿ³R`(WÎ‘Yérusÿ;;;;;;;;;;;;x
EVTDESC30059;[Root.Religion.GetName]Yeg„vºNNŒYSb³NS0b—‰ºxİO—V0RÖNP„vİOQOÿbTBfTb„v»YPR[Root.Spouse.GetFirstName]ŒTb„v[Root.GetLordSpiritualName][Root.job_spiritual.GetFullName]SBl‚YUOrsÖSÖNPáOûN„vú^p‹0;;;;;;;;;;;;x
EVTDESC30072;bŒTNMO7u'`÷^ã„vÜ•û|^—ÔkS8^ÿFOb³R`‚YœgbNıwb0R“‹b„vN+Y[Root.Spouse.GetFirstName]­[Root.GetLordSpiritualName][Root.Spouse.job_spiritual.GetFullName]ÿ&NûNqVb„vgËS[Root.GetLordSpiritualName]¥cûN„v¹eÕlÿbg1Y»SÖN0;;;;;;;;;;;;x
EVTDESC30073;bèla0R[Root.Spouse.GetFirstName]SNMO÷^ã„vŠaÿnNBf8^Œw0RyYÛv„vQ[Player.Religion.GetPietyName]ÿObåNvlyYfŠWªŠgbûNqVÖNIN°e„v[Root.GetLordSpiritualName]BfbëkNZšŠ0OUL˜(W¼eÿ[Root.job_spiritual.GetFullName]·VØšgÍ‘ÿ‚Yœgbÿn³[Root.Spouse.GetFirstName]„vX˜gÿˆVYºNghˆIyNÿn0;;;;;;;;;;;;x
EVTOPTA30073;bgûNqV[Root.Spouse.GetFirstName]„vgËSvl[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC30074;båwS[Root.GetLordSpiritualName][Root.Spouse.job_spiritual.GetFullName]·VØšgÍ‘ÿ‚Yœgb„vN+YûNqVb„vgËSIN[Root.GetLordSpiritualName]ÿˆVYºNghˆIyNÿn&N´Œ™P[Root.Spouse.GetFullName]0FO>fbMbN¡rÿbêS>f(W®R÷^-N—‰NPgËSÿ;;;;;;;;;;;;x
EVTOPTA30074;ŒYˆmo`ÿb„vgËSbIN[Root.GetLordSpiritualName]†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP69089;Ob	g÷^ãıSåwS[Root.GetTitledFirstName]NáOûN[Root.GetLordSpiritualName][This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC69089;[From.GetTitledFirstName]NáOûNbÿ[From.GetHerHis][From.GetLordSpiritualName]O®R÷^-NÏkNPºNıNœU1kbÿ;;;;;;;;;;;;x
EVTDESC75004;’l	g[Root.job_spiritual.GetManWoman]ıwÔkb„v[Root.GetLordSpiritualName][Root.job_spiritual.GetTitledFirstName]ôf„U¼eĞcGSYegSb„vŒYaåNÊSYeSb»SbINNTôfT† Š„v[Root.GetManWoman]ÿ;;;;;;;;;;;;x
EVTDESC75052;[Root.GetLordSpiritualName][From.GetTitledFirstName](Wb„v®R÷^-N|vşs†NNPplïzÿ&Nú^p‹bSvQAm>eÿOplïz8l`(WŠkN,‚„vÛuæ‚-Nÿ!qÕlŞV0R¶R	‘0;;;;;;;;;;;;x
EVTDESC75054;‚Yœg˜JNSb„vqŠnå‚Tmwÿbvl[From.GetLordSpiritualName]	gÀN¼ŒYU†ÿğm¡rbv,‚ÇaBl[From.GetTitledFirstName]ÿplïz„>f’l	g«ˆÒqŠk(WkpRñgN0;;;;;;;;;;;;x
EVTDESC20000;b„v˜JNÿˆV®ix^JT4Š¨`b(W[From.Location.GetName]„vûNÙR'YrsbŸR0vl0W„v'YèRºNlıˆvO†N[From.Religion.GetName]ÿ\n¨`‹QS„v[From.GetLordSpiritualName]\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20011;b„v˜JNÿb‰T¨`1XJTNPŒYˆmo`ÿ¨`³eQgk„vSãÿ[From.GetTitledName]ÿòT“tˆvO†N[From.Religion.GetName]0„[From.Religion.GetRandomGodName]ÿ\n\n¨`‹QS„v[Root.GetLordSpiritualName]ÿ\n[Root.job_spiritual.GetTitledName];;;;;;;;;;;;x
EVTDESC20012;b„v˜JNÿbòT«ˆ%Rw„v[From.GetLordSpiritualName]ªŠgÿˆvO†N[From.Religion.GetName]ÿ\n\n¨`‹QS„vÕPºNÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20023;[Root.GetTitledName]ÿ¨`„v[Root.GetLordSpiritualName][From.GetTitledName](W[From.Location.GetName]/O­d^y2W„váOğNBfÿ«ˆplYe’VOg³R0;;;;;;;;;;;;x
EVTTOOLTIP20032;úRáOft[From.Host.GetTitledName]ã‰Ë‘[From.Host.GetHerHis][From.GetLordSpiritualName]„v/“³;;;;;;;;;;;;x
EVTTOOLTIP20034;NScw´Œ„váO«ˆft†N[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTTOOLTIP20036;NS„„váO«ˆft†N[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC20033;Sle„v[Root.GetTitle]ÿkOINNTT† Š„v[From.Religion.GetName]ÿbËŠBl¨`„vŸSÒŠÿb„v[Root.GetLordSpiritualName]„vfk·ePtÖŠNgQO`O™„×S³QHSÿbSgåNPºNT©İOI‹`O„v[Player.Religion.GetPietyName]wæRNL†0\n¨`‹QS„v[From.GetTitle]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20036;b„v[Root.GetLordSpiritualName]ÿ`OUSIy„vI‹ÚdEQ³wäNºNáOgÿ`Oëk!q‘uOUb0R†NNPwck„vplïz0y^—VŒYÿ\n\n¨`‹QS„v[From.GetTitle]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20038;ÕRi…„v[From.Location.GetName]/O†Oˆmo`ÿ[From.Liege.PrimaryTitle.GetName]„v[Root.GetLordSpiritualName]ck(WfŠWß“d–plïz&NISvl0WáOğNÿFO>fNÿn„v²lícÿzww†N0;;;;;;;;;;;;x
EVTDESC20039;b„v˜JNÿbN—VNT¨`/S1X[From.Location.GetName]„vŞXˆmo`0b9hd–plïzÿOvl0WºNlˆvO„vªR›Rm0R†N+c˜bÿ²lck(WfkİˆêñT0P``bPSˆVëVb—SNIWÛS‚N0\n\n¨`‹QS„v[Root.GetLordSpiritualName]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC20071;b„v˜JNÿb	gNP†Oê[From.Location.GetName]„vŒYˆmo`ÿ(WbÜb*Š[From.GetBestName]„v®R÷^BfÿbbŸRO[From.GetHerHis]3w5gáˆEQÿnÜ•¼e[From.GetHerHis]—RYe˜–ˆ„vá`ÒkAmŠ0ÖNP„vÜ•û|«ˆÈV•^4xŞXÿïSåN˜™e0R*g†OUtS’l	gŒY‹Ng|vu0\n\n¨`‹QS„v[Root.GetLordSpiritualName]ÿ\n[Root.job_spiritual.GetTitledName];;;;;;;;;;;;x
EVTDESC20260;b„v˜JNÿ…V(W[From.Location.GetName]„vBfPb|vşs†NNP'YòTxR¶RÿÖNTak^©RbP(WwıNgQ RFV‡eSú^-Š0N“t¨`„vAQ1Šb1SgñP(uÖN0\n\n¨`‹QS„v[Root.GetLordSpiritualName]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC73230;ˆVz¾a[Root.Liege.GetTitledFirstName]ck(WÔYûN[Root.job_spiritual.GetTitledFirstName]IN[Root.Liege.GetHerHis][Root.GetLordSpiritualName]0bôfİIûNPwwMOÿSgbINôfŒY„v[Root.GetLordSpiritualName]ÿ;;;;;;;;;;;;x
EVTDESC73231;[From.GetBestName]²R^[From.GetSheHe]SbINÔk[Root.job_spiritual.GetTitledFirstName]ôfŒY„v[Root.GetLordSpiritualName]ÿĞcp‹[From.GetSheHe]ÉarŠ«ˆˆcˆN[Root.PrimaryTitle.GetFullName]„v[Root.GetLordSpiritualName]Nww0;;;;;;;;;;;;x
EVTOPTA73231;[From.GetSheHeCap]şs(W>fb„v°e[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC73232;b„v˜JN[From.GetBestName]N*YÿnabkOIN[Root.PrimaryTitle.GetFullName]„v[From.GetLordSpiritualName]„vhˆşsÿck(Wwna³dÛcb&&;;;;;;;;;;;;x
EVTDESC73233;òTN†N³/P„vBf“•†NÿbtÉabIN[Root.PrimaryTitle.GetFullName]„v[Root.Liege.GetLordSpiritualName]ÿ[Root.Liege.GetTitledFirstName]SûNqVbÿ;;;;;;;;;;;;x
EVTOPTA73234;[From.GetSheHeCap]şs(W>fb„v°e[Root.GetLordSpiritualName];;;;;;;;;;;;x
EVTDESC73235;bª‰a„v<P—VáOôŒ„v[This.GetBestName]ÿ\nbûNqV`OIN[From.PrimaryTitle.GetFullName]„v[From.GetLordSpiritualName]0\n\n[From.GetBestName];;;;;;;;;;;;x
EVTDESC20270;Sle„v[Root.GetTitle]ÿbS[From.Religion.GetName]„vxÒŠñmÿbŠaº‰ÉarŠ•bTYƒR„v`±bÿ&NT¨`USIyƒR„vxQM|-NñmÏ…„vzfga0b¨–áOD–N†Ng	g²èR„vN›NÏrx&&bfeÃO¨`ß¨–b„vsekÿˆvO[From.Religion.GetName]0\n\n¨`„v[Root.GetLordSpiritualName]ÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC20061;b„v˜JNÿb(W[FromFrom.Location.GetName]„vûNÙRîvMRINbk'YrsbŸRÿ(WbÜb*Š[From.GetBestName]„v®R÷^BfÿbbŸRO[From.GetHerHim]tã‰¨`>fY¼ÁN„UwaŒYŒTs^„vqt»lw0¨–›V[From.GetSheHe]hˆT†N[From.GetHerHis]lea0\n\n¨`‹QS„v[Root.GetLordSpiritualName]ÿ\n[Root.job_spiritual.GetTitledName];;;;;;;;;;;;x
EVTDESC38060;b„v˜JNÿ[Root.Liege.GetTitledName]ckñmw–Áƒ?eqSIg0wna0RbPW«^EQÈvÿ<ONN>fNPôdDV˜W„vUtsOIgg0;;;;;;;;;;;;x
EVTOPTA38060;T[Root.Liege.GetHerHim]|vúQĞcp‹;;;;;;;;;;;;x
EVTOPTB38060;N¡rƒR;;;;;;;;;;;;x
EVTTOOLTIP38061;S6e0RĞcp‹ÿ;;;;;;;;;;;;x
EVTDESC38061;[From.GetTitledName]ßRº‰0R†Nbckñmw–Áƒ?eqSIg0[From.GetSheHeCap]^güŒ·Œb„vN›N˜0W0;;;;;;;;;;;;x
EVTOPTA38061;>fPŒY¦Õl;;;;;;;;;;;;x
EVTOPTB38061;UtNÿ;;;;;;;;;;;;x
EVTOPTC3012;˜0WlS¼eW‹s0;;;;;;;;;;;;x
STEAL_TECH_EFFECT;§Y$TECH$§!Ñyb(W§Y$CAPITAL$§!ĞcØš†N §Y$VALUE$§!0\n;;;;;;;;;;;;x
CHANGE_RANDOM_TECH;§Y$TECH$§!Ñyb(W§Y$WHERE$§!9eŠ‹†N $VALUE$\n;;;;;;;;;;;;x
b_agricento;	T>iw‚„;;;;;;;;;;;;x
buy_indulgence_for_sins_desc;TYe—RúRáOÿHyBlûRU`bP„vjŒRÿ&NĞcØšbP„vT† Š0;;;;;;;;;;;;x
EVTDESC8026;‹sbòT“tP–6RbP„vb)RŒTê1u*YENÿ>fBfPM–NO‹sb†Nÿ(Wb„v>ecwb—MRÿ`OŒT`O„ve?e[Root.Regent.GetTitledName]%R!qxÇdêSıw¥c×S0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8026;bw„v%R!qxÇd¼&&;;;;;;;;;;;;x
EVTDESC75030;b„vöağ`Obw–eQ†N»iqÿb„v˜JN[Root.Liege.GetTitledFirstName]2ŠINbN>f1zww„v[Root.Liege.GetChancellorName]ÿàVINbğmg'Y„vïSıwMQZPæR›–åTkO0[Root.Liege.GetTitledFirstName]>f¼2ŠIN„vÿŒ†6qbN2a2ŠIN0;;;;;;;;;;;;x
EVTOPTA75030;ŒY'T&&;;;;;;;;;;;;x
EVTDESC75031;bS[Root.GetChancellorName][From.GetTitledFirstName]Š†OŠNwiqÿ[From.GetHerHis]öağ`O[From.GetHerHim]ğmg'Y„vïSıwMQZPæR›–åTkO0;;;;;;;;;;;;x
EVTOPTA75031;¥e´Œ[Root.GetChancellorName][From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB75031;bgft[From.GetHerHim]g›VNPIgg>ckOw†Oÿ;;;;;;;;;;;;x
EVTDESC71001;NŠ–AmjmšëX‚bP„všëXNwÃS R†N(W[Root.Location.GetName]	‚¦„vNIWS‹WÔkfk'Yg0Nx^„v>fÿNPAmjmšëX×S†NÍ‘3O0;;;;;;;;;;;;x
PROV1014;?–¯eWáˆN¯ewm¸S;;;;;;;;;;;;x
PROV1016;ñQ>iyrwm;;;;;;;;;;;;x
EVTDESC20421;b„v˜JNÿb	g†Oê[FromFrom.Location.GetName]„vŞXˆmo`0bX RrŠwıNµVìSÍ„vMfŠGWåN1YWeJTBtÿwNÀrÁlÌw›V„vŸSàVck>f[From.GetTitledName]ÿ[From.GetSheHeCap]êb0RTdk0WåN†O1SêSgd‚Nÿ&N)R(u[From.GetHerHis]ã^ÛlqVÿ—›R(W[FromFrom.Location.GetName]J–yb„vOb	gLˆÕR0\n\n`O‹QS„v[Root.GetMarshalName]ÿ\n[Root.job_marshal.GetTitledFirstName];;;;;;;;;;;;x
