### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_dwarasamudra;®X…	NUaT…;;;;;;;;;;;;x
b_belur;ŒçvS;;;;;;;;;;;;x
b_sosavur;†©…ÏpS;;;;;;;;;;;;x
b_hassan;ÈTQh;;;;;;;;;;;;x
b_koravangala;Ñy…O² RÉb;;;;;;;;;;;;x
b_arasikere;?–S‰Ë„÷–;;;;;;;;;;;;x
b_javagallu;bYO Rçv;;;;;;;;;;;;x
c_alampur;?–Í…Üˆ…;;;;;;;;;;;;x
c_alampur_adj;?–Í…Üˆ…;;;;;;;;;;;;x
b_alampur;?–Í…Üˆ…;;;;;;;;;;;;x
b_gooty;äS‚„;;;;;;;;;;;;x
b_kampili;Rbuâ–;;;;;;;;;;;;x
b_hampi;"oÔk;;;;;;;;;;;;x
b_adavani;?–Tæt<S;;;;;;;;;;;;x
b_ittagi;àVTXb;;;;;;;;;;;;x
b_vijayanagara;×kÍ•6w²íc…;;;;;;;;;;;;x
c_idatarainadu;%YO–Y†Oÿbı;;;;;;;;;;;;x
c_idatarainadu_adj;%YO–Y†Oÿbı;;;;;;;;;;;;x
b_mudgal;ÿRLO…;;;;;;;;;;;;x
b_gabburu; R^…;;;;;;;;;;;;x
b_raichur;…6wèlçv;;;;;;;;;;;;x
b_jaladurga;Í•…zLO;;;;;;;;;;;;x
b_hemagudda;¯‘idéwT;;;;;;;;;;;;x
b_kammatadurga;aSÆYidTXkgS R;;;;;;;;;;;;x
b_manvi;üfôu;;;;;;;;;;;;x
c_kudalasangama;ñO|ƒ…çPLOid;;;;;;;;;;;;x
c_kudalasangama_adj;ñO|ƒ…çPLOid;;;;;;;;;;;;x
b_kudalasangama;ñO|ƒ…çPLOid;;;;;;;;;;;;x
b_koppam;ÑyXo;;;;;;;;;;;;x
b_musangi;FzQhb;;;;;;;;;;;;x
b_anegundi;?–gQäS<SĞc;;;;;;;;;;;;x
b_bagali;ôT R)R;;;;;;;;;;;;x
b_kuknur;&ªRS;;;;;;;;;;;;x
b_dambal;feôTS;;;;;;;;;;;;x
c_banavasi;ôTWSôT‰;;;;;;;;;;;;x
c_banavasi_adj;ôTWSôT‰;;;;;;;;;;;;x
b_vaijayanti;_UÍ•o^;;;;;;;;;;;;x
b_hangal;"o RS;;;;;;;;;;;;x
b_balligavi;ôTÌ‘ Rôu;;;;;;;;;;;;x
b_vankapura;?bæÜˆ…;;;;;;;;;;;;x
b_lakkundi;Ébfê;;;;;;;;;;;;x
b_candragutti;ÃeO–…äSĞc;;;;;;;;;;;;x
b_kuruvatti;ñOçvO•^;;;;;;;;;;;;x
b_ikkeri;%YñQÌ‘;;;;;;;;;;;;x
b_sringeri;¯eH—Ë„áˆ;;;;;;;;;;;;x
c_vatapi;OTÔk;;;;;;;;;;;;x
c_vatapi_adj;OTÔk;;;;;;;;;;;;x
b_vatapi;OTÔk;;;;;;;;;;;;x
b_venugrama;—ÌuLO…id;;;;;;;;;;;;x
b_parasgad;^Éb¯eæ—V;;;;;;;;;;;;x
b_aihole;?–kÒR;;;;;;;;;;;;x
b_halasi;6Š…¯e;;;;;;;;;;;;x
b_dharwar;TXSætS;;;;;;;;;;;;x
c_acalapura;qgÕRÎW;;;;;;;;;;;;x
c_acalapura_adj;qgÕRÎW;;;;;;;;;;;;x
b_acalapura;qgÕRÎW;;;;;;;;;;;;x
b_narnala;³uS²Éb;;;;;;;;;;;;x
b_amravati;?–id…O•^;;;;;;;;;;;;x
b_kalam; RÉbÆY;;;;;;;;;;;;x
b_yavatmal;Nætyr¬™S;;;;;;;;;;;;x
b_bhojapur;éƒÍ•Üˆ…;;;;;;;;;;;;x
c_ramagiri;…idwĞ‘;;;;;;;;;;;;x
c_ramagiri_adj;…idwĞ‘;;;;;;;;;;;;x
b_ramagiri;…idwĞ‘;;;;;;;;;;;;x
b_pavnar;nfÉb³u;;;;;;;;;;;;x
b_nandivardhana;ã–ĞcÔbj²;;;;;;;;;;;;x
b_mansar;üfntS;;;;;;;;;;;;x
c_kherla;LzLR…;;;;;;;;;;;;x
c_kherla_adj;LzLR…;;;;;;;;;;;;x
b_kherla;LzLR…;;;;;;;;;;;;x
b_pachmarhi;>O‘PØáˆ;;;;;;;;;;;;x
b_anjangaon;‰Rªy²LO…id;;;;;;;;;;;;x
b_gawilghar;<hôuS<hS;;;;;;;;;;;;x
c_canda;ÃeO–;;;;;;;;;;;;x
c_canda_adj;ÃeO–;;;;;;;;;;;;x
b_canda;ÃeO–;;;;;;;;;;;;x
b_ballarpur;ËLR…Üˆ…;;;;;;;;;;;;x
b_nagbhid;³u	T6Š·V;;;;;;;;;;;;x
b_rajura;ÉbENÉb;;;;;;;;;;;;x
b_gadchiroli; R·VGY…)R;;;;;;;;;;;;x
c_vairagara;_U…LO…;;;;;;;;;;;;x
c_vairagara_adj;_U…LO…;;;;;;;;;;;;x
b_vairagara;_U…LO…;;;;;;;;;;;;x
b_bhandugara;FZ¦^ R…;;;;;;;;;;;;x
b_cikamburika;+“u^)R R;;;;;;;;;;;;x
b_gondia;¢ŒêN;;;;;;;;;;;;x
c_goa;œg?–;;;;;;;;;;;;x
c_goa_adj;œg?–;;;;;;;;;;;;x
b_gopakapattana;¿wâlæ=Y²;;;;;;;;;;;;x
b_gheria;Ë„Ì‘N;;;;;;;;;;;;x
b_mathagram;id˜OLO…id;;;;;;;;;;;;x
b_kapardikadvipa;æ=0WæĞc—âl;;;;;;;;;;;;x
b_chandrapur;ÃeO–…Üˆ…;;;;;;;;;;;;x
b_chitrakul;êŒY…ñO…;;;;;;;;;;;;x
c_thana;ıtYUO;;;;;;;;;;;;x
c_thana_adj;ıtYUO;;;;;;;;;;;;x
b_thana;ıtYUO;;;;;;;;;;;;x
b_dabhol;T^S;;;;;;;;;;;;x
b_kanhagiri;ú^6ŠwĞ‘;;;;;;;;;;;;x
b_chaul;Ûb…;;;;;;;;;;;;x
b_mahim;¬™ÈTó—;;;;;;;;;;;;x
b_bassein;ôTîh;;;;;;;;;;;;x
b_janjira;U~C`…;;;;;;;;;;;;x
c_honnore;áwtY¨h;;;;;;;;;;;;x
c_honnore_adj;áwtY¨h;;;;;;;;;;;;x
b_honnore;áwtY¨h;;;;;;;;;;;;x
b_bhatkal;FZTæ…;;;;;;;;;;;;x
b_gokarna;¿w¯…Ïb;;;;;;;;;;;;x
b_barkur;ôT«^S;;;;;;;;;;;;x
b_mookambika;iduÔk R;;;;;;;;;;;;x
b_karwar;aSætS;;;;;;;;;;;;x
c_nasikya;²Áyæ;;;;;;;;;;;;x
c_nasikya_adj;²Áyæ;;;;;;;;;;;;x
b_nasikya;²Áyæ;;;;;;;;;;;;x
b_seunapura;rnm²Üˆ…;;;;;;;;;;;;x
b_patta;^TX;;;;;;;;;;;;x
b_saptashrungi;Nú;;;;;;;;;;;;x
b_ratangad;LR`²ícO–;;;;;;;;;;;;x
b_igatpuri;%Y<h·V^Ì‘;;;;;;;;;;;;x
b_tryambaka;•^éT»•FZæ;;;;;;;;;;;;x
c_nandurbar;ã–FŒ…FZ…;;;;;;;;;;;;x
c_nandurbar_adj;ã–FŒ…FZ…;;;;;;;;;;;;x
b_nandurbar;ã–FŒ…FZ…;;;;;;;;;;;;x
b_bhambhagiri;µhFZwĞ‘;;;;;;;;;;;;x
b_chandor;SYS;;;;;;;;;;;;x
b_malegaon;id>bLO…id;;;;;;;;;;;;x
b_songarh;çPŞY)RlT;;;;;;;;;;;;x
b_sultanpur;†fWnfS;;;;;;;;;;;;x
b_mayuragiri;id1u…wĞ‘;;;;;;;;;;;;x
c_kondana;Í|ƒ²;;;;;;;;;;;;x
c_kondana_adj;Í|ƒ²;;;;;;;;;;;;x
b_kondana;Í|ƒ²;;;;;;;;;;;;x
b_puna;nf³u;;;;;;;;;;;;x
b_bhimashankara;×kidFU¯…;;;;;;;;;;;;x
b_chakan;ågu;;;;;;;;;;;;x
b_junir;1g<SS;;;;;;;;;;;;x
b_raigad;Éb R·V;;;;;;;;;;;;x
b_purandar;ÌR-†O–…;;;;;;;;;;;;x
b_tikona;•^Øb²;;;;;;;;;;;;x
b_rajmachi;…Í•id>e;;;;;;;;;;;;x
b_sudhagad;†O–æ|ƒ;;;;;;;;;;;;x
c_devagiri;ĞcFZwĞ‘;;;;;;;;;;;;x
c_devagiri_adj;ĞcFZwĞ‘;;;;;;;;;;;;x
b_devagiri;ĞcFZwĞ‘;;;;;;;;;;;;x
b_ellora;JS…Üˆ…;;;;;;;;;;;;x
b_khuldabad;«^STôT·V;;;;;;;;;;;;x
b_grishneshwar;ŞY)Rntål¼nO…;;;;;;;;;;;;x
b_sillod;+“m·V;;;;;;;;;;;;x
b_vaijapur;_UÍ•Üˆ…;;;;;;;;;;;;x
c_pratishthana;âl…ĞcntT²;;;;;;;;;;;;x
c_pratishthana_adj;âl…ĞcntT²;;;;;;;;;;;;x
b_pratishthana;âl…ĞcntT²;;;;;;;;;;;;x
b_harishchandragad;6Š)RÌeÃeO–…LO|ƒ;;;;;;;;;;;;x
b_chambargonda;TOË…á|ƒ;;;;;;;;;;;;x
b_patkapur;^Ğc RnfS;;;;;;;;;;;;x
b_bhingar;s^<hS;;;;;;;;;;;;x
b_ahmednagar;‚ÈT·V³u<hS;;;;;;;;;;;;x
c_vatsagulma;FZITid;;;;;;;;;;;;x
c_vatsagulma_adj;FZITid;;;;;;;;;;;;x
b_vatsagulma;FZITid;;;;;;;;;;;;x
b_jalna;Í•…²;;;;;;;;;;;;x
b_satgaon;ZYLO…id;;;;;;;;;;;;x
b_lonar;çv²…;;;;;;;;;;;;x
b_manora;idtY…;;;;;;;;;;;;x
b_nandura;ã–FŒ…;;;;;;;;;;;;x
c_nanded;ã–ĞcO–;;;;;;;;;;;;x
c_nanded_adj;ã–ĞcO–;;;;;;;;;;;;x
b_nanded;ã–ĞcO–;;;;;;;;;;;;x
b_aurad;gY…O–;;;;;;;;;;;;x
b_qandhar;NWTÈT;;;;;;;;;;;;x
b_shelgaon;âR…LO…id;;;;;;;;;;;;x
b_pathri;^yrÌ‘;;;;;;;;;;;;x
b_parbhani;^SZSN<S;;;;;;;;;;;;x
c_parnakheta;JScQYT;;;;;;;;;;;;x
c_parnakheta_adj;JScQYT;;;;;;;;;;;;x
b_parnakheta;JScQYT;;;;;;;;;;;;x
b_akola;?–Øb…;;;;;;;;;;;;x
b_mahkar;id6Š¯…;;;;;;;;;;;;x
b_ambadapura;ôƒFZO–Üˆ…;;;;;;;;;;;;x
b_karanja;æ-†Í•;;;;;;;;;;;;x
b_buldhana;éƒ…|ƒ²;;;;;;;;;;;;x
c_lattalura;…Yj…;;;;;;;;;;;;x
c_lattalura_adj;…Yj…;;;;;;;;;;;;x
b_lattalura;…Yj…;;;;;;;;;;;;x
b_bir;ÔkS;;;;;;;;;;;;x
b_barshi;ôTS¯e^;;;;;;;;;;;;x
b_udgir;*QO–wĞ‘;;;;;;;;;;;;x
b_tagara;TX RÉb;;;;;;;;;;;;x
b_darur;To›S;;;;;;;;;;;;x
c_naldurg;²…zLO;;;;;;;;;;;;x
c_naldurg_adj;²…zLO;;;;;;;;;;;;x
b_naldurg;²…zLO;;;;;;;;;;;;x
b_sonnalagi;ASmQÎW;;;;;;;;;;;;x
b_tuljapur;WSÈŒnfS;;;;;;;;;;;;x
b_paranda;âlrO–;;;;;;;;;;;;x
b_karmala;aSS¬™Éb;;;;;;;;;;;;x
b_dharaseo;TÉb¯e;;;;;;;;;;;;x
c_kolhapur;Øb…6ŠÜˆ…;;;;;;;;;;;;x
c_kolhapur_adj;Øb…6ŠÜˆ…;;;;;;;;;;;;x
b_kolhapur;Øb…6ŠÜˆ…;;;;;;;;;;;;x
b_kurundaka;&+PO–æ;;;;;;;;;;;;x
b_karahataka;aSÉbwƒTXKQ;;;;;;;;;;;;x
b_pranala;nf…³uÉb;;;;;;;;;;;;x
b_satara;©…TÉb;;;;;;;;;;;;x
b_manapura;¬™³unfÉb;;;;;;;;;;;;x
b_miraj;s|ÒR‘P;;;;;;;;;;;;x
c_taradavadi;Y…O–FZz;;;;;;;;;;;;x
c_taradavadi_adj;Y…O–FZz;;;;;;;;;;;;x
b_taradavadi;Y…O–FZz;;;;;;;;;;;;x
b_viyapura;×k6wÜˆ…;;;;;;;;;;;;x
b_saundatti;†rO–O•^;;;;;;;;;;;;x
b_hastikundi;6Š‰`^Íc;;;;;;;;;;;;x
b_pandharpur;,‚|ƒ…Üˆ…;;;;;;;;;;;;x
b_sangole;Qh<hgY
„;;;;;;;;;;;;x
c_vengipura;ötw…;;;;;;;;;;;;x
c_vengipura_adj;ötw…;;;;;;;;;;;;x
b_vengipura;ötw…;;;;;;;;;;;;x
b_eluru;‚o›çv;;;;;;;;;;;;x
b_dwarakatirumala;TætÉbaS‚„o›¬™Éb;;;;;;;;;;;;x
b_kondapalli;¢Œ·V>O
„;;;;;;;;;;;;x
b_palakollu;âl…Ñyo›;;;;;;;;;;;;x
b_bandarulanka;ísTo›-†aS;;;;;;;;;;;;x
b_narasapuram;³uÒRnt^SÆY;;;;;;;;;;;;x
c_vijayawada;×kÍ•6wFZO–;;;;;;;;;;;;x
c_vijayawada_adj;×kÍ•6wFZO–;;;;;;;;;;;;x
b_vijayawada;×kÍ•6wFZO–;;;;;;;;;;;;x
b_kondavidu;TRTôukg;;;;;;;;;;;;x
b_chebrolu;N^…S;;;;;;;;;;;;x
b_masula;id†Éb;;;;;;;;;;;;x
b_guntur;¢ŒWS;;;;;;;;;;;;x
b_peddapalli;iOT^S)R;;;;;;;;;;;;x
c_pithapuram;×kYÜˆ…;;;;;;;;;;;;x
c_pithapuram_adj;×kYÜˆ…;;;;;;;;;;;;x
b_pithapuram;×kYÜˆ…;;;;;;;;;;;;x
b_mandapeta;üfTiOTX;;;;;;;;;;;;x
b_draksharama;TmÉS…id;;;;;;;;;;;;x
b_somarama;†¬™Ébjt;;;;;;;;;;;;x
b_samalkota;©…¬™SÑyTX;;;;;;;;;;;;x
b_kakinada;aSúW³uT;;;;;;;;;;;;x
c_rajamahendravaram;…Í•id¯‘àVO–…OÍ…;;;;;;;;;;;;x
c_rajamahendravaram_adj;…Í•id¯‘àVO–…OÍ…;;;;;;;;;;;;x
b_rajamahendravaram;…Í•id¯‘àVO–…OÍ…;;;;;;;;;;;;x
b_kuwakonda;&FZÍ|ƒ;;;;;;;;;;;;x
b_dantewada;Ti`ğlætT;;;;;;;;;;;;x
b_kirandul;úW-†kgS;;;;;;;;;;;;x
b_barsoor;Ïg1tS;;;;;;;;;;;;x
c_udayagiri;*QO–6wwĞ‘;;;;;;;;;;;;x
c_udayagiri_adj;*QO–6wwĞ‘;;;;;;;;;;;;x
b_udayagiri;*QO–6wwĞ‘;;;;;;;;;;;;x
b_srisailam;ŞR)RâR…;;;;;;;;;;;;x
b_vallurapura;O2—…Üˆ…;;;;;;;;;;;;x
b_nandyal;³ui`êNS;;;;;;;;;;;;x
b_sriparvata;ŞR)R=OY;;;;;;;;;;;;x
b_gandikota;u0WÑyTX;;;;;;;;;;;;x
b_mahanandi;id6Šã–Ğc;;;;;;;;;;;;x
b_kanipakam;ÈŒ<S^aSÆY;;;;;;;;;;;;x
c_amaravati;?–id…O•^;;;;;;;;;;;;x
c_amaravati_adj;?–id…O•^;;;;;;;;;;;;x
b_amaravati;?–id…O•^;;;;;;;;;;;;x
b_vinukonda;×ktYÍ|ƒ;;;;;;;;;;;;x
b_dhanyakataka;±™²¯Ôxæ;;;;;;;;;;;;x
b_macherla;¬™RSÉb;;;;;;;;;;;;x
b_gurazala;äS…NbÉb;;;;;;;;;;;;x
b_kotappakonda;ØbTâlÍ|ƒ;;;;;;;;;;;;x
b_ahobalam;?–kôTÉbÆY;;;;;;;;;;;;x
c_penugonda;QStYá|ƒ;;;;;;;;;;;;x
c_penugonda_adj;QStYá|ƒ;;;;;;;;;;;;x
b_penugonda;QStYá|ƒ;;;;;;;;;;;;x
b_suragiri;–™…wĞ‘;;;;;;;;;;;;x
b_anantapur;?–ã–YÜˆ…;;;;;;;;;;;;x
b_togarakunta;ıæ…ÍT;;;;;;;;;;;;x
b_gurramkonda;wQ…idÍ|ƒ;;;;;;;;;;;;x
b_rayadurgam;ÉbN·V RÆY;;;;;;;;;;;;x
b_uravakonda;*Q…FZÍ|ƒ;;;;;;;;;;;;x
b_lepakshi;
„^ÑyÀN;;;;;;;;;;;;x
c_nellore;gQçvj;;;;;;;;;;;;x
c_nellore_adj;gQçvj;;;;;;;;;;;;x
b_nellore;gQçvj;;;;;;;;;;;;x
b_kandukura;NWkgäSÉb;;;;;;;;;;;;x
b_addanki;?–Šv	T;;;;;;;;;;;;x
b_tripurantakam;^)RÜˆ-†Yæid;;;;;;;;;;;;x
b_gundigapuri;ázLOÜˆ¨h;;;;;;;;;;;;x
b_mutapali;FzTX^áˆ;;;;;;;;;;;;x
c_orangallu;Ïp-†LOj;;;;;;;;;;;;x
c_orangallu_adj;Ïp-†LOj;;;;;;;;;;;;x
b_warangal;FZjmLO…;;;;;;;;;;;;x
b_palampet;âl…ÆYiOyr;;;;;;;;;;;;x
b_kothakonda;ØbYÍ|ƒ;;;;;;;;;;;;x
b_anumakonda;?–tYidÍ|ƒ;;;;;;;;;;;;x
b_molangoor;id-†<hS;;;;;;;;;;;;x
b_bhadrakali;ËO–…æ¨h;;;;;;;;;;;;x
c_kambampet;RFZidâl•^;;;;;;;;;;;;x
c_kambampet_adj;RFZidâl•^;;;;;;;;;;;;x
b_kambampet;RFZidâl•^;;;;;;;;;;;;x
b_bhadrachalam;ËO–…nÍ…;;;;;;;;;;;;x
b_nelakondapalli;ål…Í|ƒâl¨h;;;;;;;;;;;;x
b_penuballi;iOªRôT)R;;;;;;;;;;;;x
b_suryapet;†)R6wiOyr;;;;;;;;;;;;x
b_madupalli;¬™kg^)R;;;;;;;;;;;;x
b_shahpura;™lnfÉb;;;;;;;;;;;;x
c_vemulavada;_Unr…FZ|ƒ;;;;;;;;;;;;x
c_vemulavada_adj;_Unr…FZ|ƒ;;;;;;;;;;;;x
b_vemulavada;_Unr…FZ|ƒ;;;;;;;;;;;;x
b_kaulas;LO1›…¼n;;;;;;;;;;;;x
b_kaleshwaram;aSÒRÀNætÉbÆY;;;;;;;;;;;;x
b_indur;àVkgS;;;;;;;;;;;;x
b_ramgarh;…idŞY)RlT;;;;;;;;;;;;x
b_potali;ÜˆY)R;;;;;;;;;;;;x
c_balkonda;FZ…Í|ƒ;;;;;;;;;;;;x
c_balkonda_adj;FZ…Í|ƒ;;;;;;;;;;;;x
b_balkonda;FZ…Í|ƒ;;;;;;;;;;;;x
b_mahur;jtkS;;;;;;;;;;;;x
b_basara;ôT©…Éb;;;;;;;;;;;;x
b_nirmal;<SSØS;;;;;;;;;;;;x
b_manikdurg;id<SæzLO;;;;;;;;;;;;x
b_dharmapuri;TidÜˆ)R;;;;;;;;;;;;x
c_racakonda;…nÍ|ƒ;;;;;;;;;;;;x
c_racakonda_adj;…nÍ|ƒ;;;;;;;;;;;;x
b_racakonda;…nÍ|ƒ;;;;;;;;;;;;x
b_bhuvanagiri;èFZ²wĞ‘;;;;;;;;;;;;x
b_manchal;üfn…;;;;;;;;;;;;x
b_yadagirigutta;6wO–wĞ‘éwT;;;;;;;;;;;;x
c_nilagiri;<S…wĞ‘;;;;;;;;;;;;x
c_nilagiri_adj;<S…wĞ‘;;;;;;;;;;;;x
b_nilagiri;<S…wĞ‘;;;;;;;;;;;;x
b_avulagadda;?–ªRÉbÈŒT;;;;;;;;;;;;x
b_panagallu;Xo Rm;;;;;;;;;;;;x
b_maheshwaram;id¯‘¼nOÍ…;;;;;;;;;;;;x
b_devarakonda;ĞcFZ…Í|ƒ;;;;;;;;;;;;x
b_vadapally;ætT^áˆ;;;;;;;;;;;;x
c_pannagallu;,‚²LOj;;;;;;;;;;;;x
c_pannagallu_adj;,‚²LOj;;;;;;;;;;;;x
b_pannagallu;,‚²LOj;;;;;;;;;;;;x
b_nagarkurnool;³u RS«^SşŠgYS;;;;;;;;;;;;x
b_charakonda;Ê…Í|ƒ;;;;;;;;;;;;x
b_mutudugu;FzWkgäS;;;;;;;;;;;;x
b_ghanpur;"onfS;;;;;;;;;;;;x
c_medak;%VO–æ;;;;;;;;;;;;x
c_medak_adj;%VO–æ;;;;;;;;;;;;x
b_medak;%VO–æ;;;;;;;;;;;;x
b_domakonda;¦^idÍ|ƒ;;;;;;;;;;;;x
b_kohir;ÑykS;;;;;;;;;;;;x
b_mardi;jt0W;;;;;;;;;;;;x
b_ananthagiri;?–ã–YwĞ‘;;;;;;;;;;;;x
c_kollipake;Øb¨hâlLz;;;;;;;;;;;;x
c_kollipake_adj;Øb¨hâlLz;;;;;;;;;;;;x
b_kollipake;Øb¨hâlLz;;;;;;;;;;;;x
b_karmanghat;aSSüfÈTyr;;;;;;;;;;;;x
b_golkonda;¿w…Í|ƒ;;;;;;;;;;;;x
b_chilkur_balaji;d«^SôTÉb	T;;;;;;;;;;;;x
b_devaryamjal;·VætSN R)R;;;;;;;;;;;;x
c_sripuri;ŞR)RÜˆ¨h;;;;;;;;;;;;x
c_sripuri_adj;ŞR)RÜˆ¨h;;;;;;;;;;;;x
b_sripuri;ŞR)RÜˆ¨h;;;;;;;;;;;;x
b_rajiva_lochana;…ÀNOçvn²;;;;;;;;;;;;x
b_nuapada;ªRæt^T;;;;;;;;;;;;x
b_bagbahara;ôT<hôTÈTÉb;;;;;;;;;;;;x
b_basna;ôT¯e³u;;;;;;;;;;;;x
c_rayapura;…6wÜˆ…;;;;;;;;;;;;x
c_rayapura_adj;…6wÜˆ…;;;;;;;;;;;;x
b_rayapura;…6wÜˆ…;;;;;;;;;;;;x
b_rajim;…ÀNO;;;;;;;;;;;;x
b_shivapura;¼nFZÎW;;;;;;;;;;;;x
b_shivadurga;¼nFZzLO;;;;;;;;;;;;x
b_nandgram;ã–O–LO…id;;;;;;;;;;;;x
c_suvarnapura;†OLR²Üˆ…;;;;;;;;;;;;x
c_suvarnapura_adj;†OLR²Üˆ…;;;;;;;;;;;;x
b_suvarnapura;†OLR²Üˆ…;;;;;;;;;;;;x
b_kalahandi;æ…"oc;;;;;;;;;;;;x
b_yajatinagara;6wÍ••^²íc…;;;;;;;;;;;;x
b_vinitapura;×k<SYÜˆ…;;;;;;;;;;;;x
b_agalpur;¼•LO…Üˆ…;;;;;;;;;;;;x
b_patna;âlT²;;;;;;;;;;;;x
b_bargarh;Ë…ŞY)RlT;;;;;;;;;;;;x
c_sambalpur;	NFZ…Üˆ…;;;;;;;;;;;;x
c_sambalpur_adj;	NFZ…Üˆ…;;;;;;;;;;;;x
b_sambalpur;	NFZ…Üˆ…;;;;;;;;;;;;x
b_ranipur;…<SÜˆ…;;;;;;;;;;;;x
b_samaleswari;ZidÏp¼nO)R;;;;;;;;;;;;x
b_rajgangpur;…Í•F`LOÜˆ…;;;;;;;;;;;;x
b_bimaleswar;×kidÏp¼nO…;;;;;;;;;;;;x
b_maneswar;idål¼nO…;;;;;;;;;;;;x
c_kiranapura;åeIQÎW;;;;;;;;;;;;x
c_kiranapura_adj;åeIQÎW;;;;;;;;;;;;x
b_kiranapura;åeIQÎW;;;;;;;;;;;;x
b_balaghat;FZ…LOT;;;;;;;;;;;;x
b_lanji;-†úW;;;;;;;;;;;;x
c_kataka;¯Ôxæ;;;;;;;;;;;;x
c_kataka_adj;¯Ôxæ;;;;;;;;;;;;x
b_katak;¯Ôxæ;;;;;;;;;;;;x
b_bhubaneswar;èFZål¼nO…;;;;;;;;;;;;x
b_dhauli;v–)R;;;;;;;;;;;;x
b_athgarh;kQ‚;;;;;;;;;;;;x
b_sarala;™l…Éb;;;;;;;;;;;;x
b_sakshigopal;1tŒ_¿wâl…;;;;;;;;;;;;x
c_viraja;×k…Í•;;;;;;;;;;;;x
c_viraja_adj;×k…Í•;;;;;;;;;;;;x
b_viraja;×k…Í•;;;;;;;;;;;;x
b_raibania;ÉbôT<SN;;;;;;;;;;;;x
b_mahavinayak;id6Š×k²Yæ;;;;;;;;;;;;x
b_bhadrak;ËĞcÎW;;;;;;;;;;;;x
b_anandpur;?–ã–O–Üˆ…;;;;;;;;;;;;x
b_soro;1t…;;;;;;;;;;;;x
b_baleshvara;FZÏp¼nO…;;;;;;;;;;;;x
c_khinjali_mandala;QY²Í•¨hüf|ƒ…;;;;;;;;;;;;x
c_khinjali_mandala_adj;QY²Í•¨hüf|ƒ…;;;;;;;;;;;;x
b_khinjali;QY²Í•¨h;;;;;;;;;;;;x
b_nilamadhav;<S…idO–FZ;;;;;;;;;;;;x
b_nayagarh;²6wŞY)RlT;;;;;;;;;;;;x
b_baramba;ôT-†ôT;;;;;;;;;;;;x
c_kodalaka_mandala;ØbO–…æüf|ƒ…;;;;;;;;;;;;x
c_kodalaka_mandala_adj;ØbO–…æ;;;;;;;;;;;;x
b_kodalaka;ØbO–…æ;;;;;;;;;;;;x
b_bajrakot;ôT R…ÑyTX;;;;;;;;;;;;x
b_deogarh;ĞcFZŞY)RlT;;;;;;;;;;;;x
b_talcher;TXSRS;;;;;;;;;;;;x
b_dhenkanal;ŠvaS³uS;;;;;;;;;;;;x
b_kapilash;aSiOÉbÀN;;;;;;;;;;;;x
b_joranda_gadhi;úW-†T Rê;;;;;;;;;;;;x
b_karamul;aSÉbFzS;;;;;;;;;;;;x
c_khijjingakota;QYbLOØbT;;;;;;;;;;;;x
c_khijjingakota_adj;QYbLOØbT;;;;;;;;;;;;x
b_khijjinga;QYbLO;;;;;;;;;;;;x
b_asanapat;?–Qh³u^Ğc;;;;;;;;;;;;x
b_sitabhinji;¯eTX¾RúW;;;;;;;;;;;;x
b_kirianagar;	TÌ‘‰R³u RS;;;;;;;;;;;;x
b_bahalda;>OkST;;;;;;;;;;;;x
b_baripada;ôTáˆ^T;;;;;;;;;;;;x
b_ghatagaon;ícTLO…id;;;;;;;;;;;;x
c_puri;Üˆ¨h;;;;;;;;;;;;x
c_puri_adj;Üˆ¨h;;;;;;;;;;;;x
b_puri;Üˆ¨h;;;;;;;;;;;;x
b_buguda;éƒ¿wO–;;;;;;;;;;;;x
b_jaugada;ÈŒbT;;;;;;;;;;;;x
b_aska;?–¯e R;;;;;;;;;;;;x
b_ganjam;uÈŒÆY;;;;;;;;;;;;x
b_taratarini;TXÉbTXáˆ<S;;;;;;;;;;;;x
b_gopalpur;¿wâl…Üˆ…;;;;;;;;;;;;x
c_swetaka_mandala;¼n_UYæüf|ƒ…;;;;;;;;;;;;x
c_swetaka_mandala_adj;¼n_UYæüf|ƒ…;;;;;;;;;;;;x
b_swetakapura;¼n_UYæÎW;;;;;;;;;;;;x
b_rayagada;…6wæO–;;;;;;;;;;;;x
b_umerkote;*Q÷…ØbT;;;;;;;;;;;;x
b_badakhemundi;FZ|ƒQY¶`z;;;;;;;;;;;;x
c_kalinganagar;¯u–LO²íc…;;;;;;;;;;;;x
c_kalinganagar_adj;¯u–LO²íc…;;;;;;;;;;;;x
b_mandasa;üfO–Z;;;;;;;;;;;;x
b_kalinganagara;¯u–LO²íc…;;;;;;;;;;;;x
b_kalingapattanam;¯u–LOâlY²;;;;;;;;;;;;x
b_srikurmam;ŞR)RñO)R™„;;;;;;;;;;;;x
b_srikakulam;ŞR)RæñOÍ…;;;;;;;;;;;;x
c_vizagipatam;×k‚IOâlTWS;;;;;;;;;;;;x
c_vizagipatam_adj;×k‚IOâlTWS;;;;;;;;;;;;x
b_vizagipatam;×k‚IOâlTWS;;;;;;;;;;;;x
b_simhachalam;çP6ŠnÍ…;;;;;;;;;;;;x
b_anakapalle;?–²æâl…ÒR;;;;;;;;;;;;x
b_kotipalli;Øbİwâl¨h;;;;;;;;;;;;x
