### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
String_inspired_imagination;Ào|v†NJºN„vó`aŒ;;;;;;;;;;;;x
String_said_to_be_the_envy_of_gardeners;[This.GetName]ÚdªŠäNvQÖN×SNo‚ŒYYe²w„vWNˆV>fÌV’Y;;;;;;;;;;;;x
String_brings_comfort_to_pet_owners;[This.GetName]Ép>ygT–dS1Y»SÃVaõRir„vJNºN6^†O‰Rpa;;;;;;;;;;;;x
String_lends_moral_support;[This.GetName]ÉphTW„vOSßWĞc›O†N¾|^y>ecŒTãvcw;;;;;;;;;;;;x
String_keeps_people_on_their_toes;[This.GetName]ÚdÂPıw“‹ºNP8^™PNÈa;;;;;;;;;;;;x
String_improves_accessibility;[This.GetName]9e„U†Ndk0W„v¿Owc;;;;;;;;;;;;x
String_contribute_to_heightened_security;[This.GetName]	g©R¼eĞcGSGrOSßW„v‰RhQ¦^;;;;;;;;;;;;x
String_bring_luxury_during_colder_seasons;[This.GetName](WÒR¬Q-N6^†O†N!q‚+PÔk„vbYˆOa;;;;;;;;;;;;x
String_acts_as_entertainment;[This.GetName]EQvl†Ndk0WS	g„vZj†On;;;;;;;;;;;;x
String_can_be_seen_from_far_away;[This.GetName]ıw_`U†w—V‹‰;;;;;;;;;;;;x
String_signals_expected_obedience;[This.GetName]hˆf†N‰RİˆƒR„vJNºNĞg.z^gÖNºNSêñTg_„vg…V;;;;;;;;;;;;x
String_rumored_to_be_the_best;[This.GetName]ÚdÂP>fWgQgŒY„v;;;;;;;;;;;;x
String_bring_in_cash;[This.GetName]_dk0WúŒ—VôfY6eeQ;;;;;;;;;;;;x
String_offers_relaxation;[This.GetName]ft²uŠaN*X„vÅeºNĞc›O†Níw«f„vGko`;;;;;;;;;;;;x
String_inspires_awe;[This.GetName]“‹ºN…w6qwle;;;;;;;;;;;;x
ruins_of_wonder_name;[This.GetName]„vâ^ŸX;;;;;;;;;;;;x
ruined_wonder_type;«ˆÀkŞX„v[This.GetWonderTypeShortCap];;;;;;;;;;;;x
destroyed_wonder_type;«ˆgdÀk„v[This.GetWonderTypeShortCap];;;;;;;;;;;;x
ruined_wonder_desc_1;Pú^ÉràV«ˆm«Rw´VÍ‘×Sdÿ—‰ºN›RîO¸_0;;;;;;;;;;;;x
ruined_wonder_desc_2;¶^ú^Ér^ÑhQÀkÿûNUO<P1“„vqg‰ı«ˆ«R cp†Nÿşs(WObYuN„vêS>fN»S®iIQ„v˜kqV0;;;;;;;;;;;;x
upgrade_tavern;R‘(™;;;;;;;;;;;;x
upgrade_tavern_desc;áˆ	gEQÿnJm›R„vSqŠÿ›OºN¢fò˜„vò˜ÁTÿ„	gNW«n–f„vkpó`(W+ow•„vN)YNŒ_Oo`ÿ’l	gÔkôfŒY„v0W¹e†Nÿ;;;;;;;;;;;;x
tavern_custom_modifier_tt;ïSıwgO`Oé}ã‰§YÊtDVN‰R§!;;;;;;;;;;;;x
EVT_TITLE_LT_60301;R‘(™KNY;;;;;;;;;;;;x
EVTDESC_LT_60301;[target_wonder.GetName]ÁeŠ„vR‘(™ÛlúQ«nŒT„vÈqIQÿ4O¨–f„Jm„vNOr€³NÇŠÿ[drinking_buddy.GetTitledName]ŒTbp`ŒY_ÁepN0\n\n0‰NteNNogıwã‰‚X„vqg‰ÿ0;;;;;;;;;;;;x
EVTOPTA_LT_60301;6^ïÿ;;;;;;;;;;;;x
EVTOPTA_LT_60301_TT;b1Šg	gŒ_Œu;;;;;;;;;;;;x
EVTOPTB_LT_60301;bS|uŒubPjRMb„vÇŠqŠôfa‚²0;;;;;;;;;;;;x
EVT_TITLE_LT_60302;Q†ONogÿ;;;;;;;;;;;;x
EVTDESC_LT_60302;ê_,rN!k2†N[target_wonder.GetName]Áe„vR‘(™Œ_ÿb¿OQã–+«0bVV|vº‰êñTBtåeı(WSBl'Yog[Root.GetAlcohol]]6^†O„vpaÉ…0;;;;;;;;;;;;x
EVTOPTA_LT_60302;QftbÿnNNogÿ;;;;;;;;;;;;x
EVTDESC68031_RETINUE;ß™Nb(W[target_wonder.GetName]„vÑjˆÍk^©RbWR&NU†zl†N(W§Y[Root.GetName]§!ÉpyN¹e„vFVÜvW%Y0;;;;;;;;;;;;x
EVTDESC68031_TEMPLE_GUARDS;[target_wonder.GetName]„v^yß^ˆRjˆk^©RbWR&NU†zl†N(W§Y[Root.GetName]§!ÉpyN¹e„vFVÜvW%Y0;;;;;;;;;;;;x
EVTDESC68031_FALLBACK;àVÉp	g[target_wonder.GetName]„vk^©Rÿ RNb…áQ„vÍ‹Nıw›Rÿ(W§Y[Root.GetName]§!ÉpyN¹e„vFVÜvW%YòT“t«ˆRÅnU†Šk†Nÿ;;;;;;;;;;;;x
EVTDESC68021_RETINUE;Yg††Nß™Nb(W[target_wonder.GetName]„vÑjˆÍÿQ RNbØš…„vY³NbçTÿ§Y[Root.GetName]§!„vpÁyW%Y«ˆN²}Sbğm0gŒ_NPpÁy¯r„vf‹ˆşs(W„r(WÛwSN„vbT0;;;;;;;;;;;;x
EVTDESC68021_TEMPLE_GUARDS;1u¼eb‘PúQ„vY³NKbµk‚[target_wonder.GetName]„v^yß^ˆRjˆÿ§Y[Root.GetName]§!„vpÁyÆ–WòT“t«ˆgdÀk†N0gŒ_NTpÁyw„v–™)tøa›c(WÎW•Y„vÛwSNÿòT“tšŒËYPr†N0;;;;;;;;;;;;x
EVTDESC68021_FALLBACK;Yg††N[target_wonder.GetName]ÿQ RNbØš…„vY³NbçTÿ§Y[Root.GetName]§!„vpÁyW%Y«ˆN²}Sbğm0gŒ_NPpÁy¯r„vf‹ˆşs(W„r(WÛwSN„vbT0;;;;;;;;;;;;x
EVTDESC_LT_60201_1;bêP(W[target_wonder.GetName]„v4lŠÿO«‚†NNog4l0bNãSò˜NÿNc–z˜DaÂPMhT«ÿb>n«EQÿn†NENUYt^„vÀoÅ`ŒTJm›Rÿ;;;;;;;;;;;;x
DEATH_ACCIDENT_TRAPS;«ˆw–1–ObÉk;;;;;;;;;;;;x
traps_custom_modifier_tt;ïSıwÉkŠkfŠWµVg[FromFrom.GetName]„vºN;;;;;;;;;;;;x
EVT_TITLE_LT_60401;ôŒTw–1–;;;;;;;;;;;;x
EVTDESC_LT_60401;vl¢c1t0R[target_wonder.GetName]„vñmU†Bfÿ[target_courtier.GetTitledName]ŒT[target_courtier_2.GetTitledName]ı-N†Nw–1–ÿ›NôŒTw–1–M^¼ePú^ÉrKNgQ0bPÅPıwÉRFV_bŞV†O„v·eÂ˜k¢wÔš-N¨œŠ«ıN&&;;;;;;;;;;;;x
EVTOPTA_LT_60401;bjŠ’T`Oÿ[old_owner.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC_LT_60402;	gˆmo`ÂP†OÿªŠb(W[target_wonder.GetName]ñmU†^n„vw–1–“‹[target_courtier.GetTitledName]ŒT[target_courtier_2.GetTitledName]ªUŒT†Nÿo˜6qÖNPPgŠk—VNbºNbV0;;;;;;;;;;;;x
EVTOPTA_LT_60402;ÈTÿı>f`OPêb„vÿ;;;;;;;;;;;;x
upgrade_guardian_of_the_deep;ñmnˆR†‹w;;;;;;;;;;;;x
upgrade_guardian_of_the_deep_desc;ñmnˆR†‹wİOcf‹Õ`ÿÙ–<wïO–‰ÿÖNâw×VNn„vXšR‚YTñmnN„vĞxów0;;;;;;;;;;;;x
deep_guardian_custom_modifier_tt;ã‰–“§YñmnˆR†‹w§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_guardian_of_the_deep;ñmnˆR†‹w;;;;;;;;;;;;x
title_guardian_of_the_deep_desc;P1zn†ˆcˆNNMOòT“tUSşsúQpl8^f‹Õ`ŒTXšRNûy„vºNir0;;;;;;;;;;;;x
upgrade_watcher_of_giants;èTÏPˆRgw;;;;;;;;;;;;x
upgrade_watcher_of_giants_desc;èTÏPˆRgw Œ»Œ­t†‹GrOSßWáˆ„v'Y‹WÕ–ÏP0;;;;;;;;;;;;x
watcher_of_giants_custom_modifier_tt;ã‰–“§YèTÏPˆRgw§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_watcher_of_giants;èTÏPˆRgw;;;;;;;;;;;;x
title_watcher_of_giants_desc;P1zn†ˆcˆNNMOòT“tUSşsúQpl8^f‹Õ`ŒTúQr‚„vÀ‰ßR›R„vºNirÿÖNPgBt Œ»ŒS'YÕ–ÏP„v­t†‹ŒTİO™0;;;;;;;;;;;;x
upgrade_wall_walker;ÎWFrLˆw;;;;;;;;;;;;x
upgrade_wall_walker_desc;åe8^Lˆp(WÎWFrNÿÎWFrLˆw>fuiSxe†Nã‰¶^ÎWFr„váˆáˆYY„vºNKNN0;;;;;;;;;;;;x
wall_walker_custom_modifier_tt;ã‰–“§YÎWFrLˆw§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_wall_walker;ÎWFrLˆw;;;;;;;;;;;;x
title_wall_walker_desc;P1zn†ˆcˆNNMOòT“tUSşsúQäRnY„vºNirÿÖNgBtåeTYâlÿ Œ»Œ¢jågŒT­t†‹ÎWFr0;;;;;;;;;;;;x
upgrade_master_of_tides;noPlKNJN;;;;;;;;;;;;x
upgrade_master_of_tides_desc;úW,gNSOb	g„vwm‹N Œ»Œwm>nKNgQÏkPuH—ıg}€ŒT¼enoPlKNJN0;;;;;;;;;;;;x
master_of_tides_custom_modifier_tt;ã‰–“§YnoPlKNJN§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_master_of_tides;noPlKNJN;;;;;;;;;;;;x
title_master_of_tides_desc;P1zn†ˆcˆNNMOòT“tUSşsúQSOb	gwm‹N	g)YæŒ„vºNirÿ§Y>nãS§!„v–™‰ww»ŒL„(WvQ©wN0;;;;;;;;;;;;x
upgrade_master_of_the_games;özb'Y+^;;;;;;;;;;;;x
upgrade_master_of_the_games_desc;4O¨–f„—3w„vr€ó—ÿözb'Y+^ïSåNcÕRúQpk|TŒT<wÚmÿteP§YWbV‡RCX§!ı>fÖNP„v‚úŒT»ŒûNOb(W0;;;;;;;;;;;;x
game_master_custom_modifier_tt;ã‰–“§Yözb'Y+^§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_master_of_games;özb'Y+^;;;;;;;;;;;;x
title_master_of_games_desc;P1zn†ˆcˆNNMOÁd	gFV'YºN<hŒTXR(Waÿ	gıw›ROtePºN³g_ÖNPa×V„vºNir0;;;;;;;;;;;;x
upgrade_royal_custodian;‹s®R¡rtºN;;;;;;;;;;;;x
upgrade_royal_custodian_desc;¡rtºNåNü’5”,‚XšR0Wa×V­t†‹ŒT‚îO§Y‹s®R§!0;;;;;;;;;;;;x
royal_custodian_custom_modifier_tt;ã‰–“§Y‹s®R¡rtºN§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_royal_custodian;‹s®R¡rtºN;;;;;;;;;;;;x
title_royal_custodian_desc;P1zn†ˆcˆNNMOïS`—„vºNirÿ Œ»Œ§Y‹s®R§!„v­t†‹‚İO™0;;;;;;;;;;;;x
upgrade_guardian_of_knowledge;åwX‹jˆëX;;;;;;;;;;;;x
upgrade_guardian_of_knowledge_desc; Œ»Œ§Y'YxR§!b–FrgQ„vOb	g‹NÙRÿP-˜œ’Ôd Œf„Šƒ´V‚»ŒûN0;;;;;;;;;;;;x
guardian_of_knowledge_custom_modifier_tt;ã‰–“§YåwX‹jˆëX§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_guardian_of_knowledge;åwX‹jˆëX;;;;;;;;;;;;x
title_guardian_of_knowledge_desc;P1zn†ˆcˆNNMOòT“tUSşsúQvQzfgaŒTÇR2l„vºNir0;;;;;;;;;;;;x
upgrade_keeper_of_tomes;wS—Rw†‹w;;;;;;;;;;;;x
upgrade_keeper_of_tomes_desc;_^ÿnppuO„v‚ìŒ,g0R„T°e„vøf˜Ob	g‡e,gı—‰	gºN†OSbt0;;;;;;;;;;;;x
keeper_of_tomes_custom_modifier_tt;ã‰–“§YwS—Rw†‹w§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_keeper_of_tomes;wS—Rw†‹w;;;;;;;;;;;;x
title_keeper_of_tomes_desc;P1zn†ˆcˆNNMOòT“tUSşsúQèT'Y„vxRÒ)YæŒÊSvQøvÜ•bıw„vºNir0;;;;;;;;;;;;x
upgrade_keeper_of_the_dead;ˆR“XºN;;;;;;;;;;;;x
upgrade_keeper_of_the_dead_desc;ˆRu–ºN«ˆc>m†NİOjˆu–“X-NŠkw„vw•/w„vww»Œ0;;;;;;;;;;;;x
kepper_of_dead_custom_modifier_tt;ã‰–“§YˆRu–ºN§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_keeper_of_the_dead;ˆRu–ºN;;;;;;;;;;;;x
title_keeper_of_the_dead_desc;ˆRu–ºN Œ»ŒˆR†‹§Yu–“X§!-NÏkNMO‰Ro`„vŠkw0;;;;;;;;;;;;x
upgrade_overseer_of_rites;QVãvßR˜R;;;;;;;;;;;;x
upgrade_overseer_of_rites_desc;QVãvßR˜R×SûNŒTbÉpÑ‘WRTXgQ	‚Lˆ„vOb	gQV„vBtuikZÿ©w Œf„ZáOŒT»ŒûN0;;;;;;;;;;;;x
overseer_of_rites_custom_modifier_tt;ã‰–“§YQVãvßR˜R§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_overseer_of_rites;QVãvßR˜R;;;;;;;;;;;;x
title_overseer_of_rites_desc;QVãvßR˜R Œ»ŒOb	g‚§YÑ‘WRTX§!	gÜ•„vQVŒTxQ®y0;;;;;;;;;;;;x
upgrade_custodian_of_the_mosque;nwúRãv†‹;;;;;;;;;;;;x
upgrade_custodian_of_the_mosque_desc;kOÉpNRåe8^‹NÙRŒTQV„vkZÿnwúRãv†‹“‹Ob	gºNŠ}€Š_0;;;;;;;;;;;;x
custodian_of_mosque_custom_modifier_tt;ã‰–“§YnwúRãv†‹§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_custodian_of_the_mosque;nwúRãv†‹;;;;;;;;;;;;x
title_custodian_of_the_mosque_desc;P1zn†ˆcˆNNMOòT“tS[Root.Religion.GetHighGodNameCap]USşsúQ<hYT† Š„vºNir0;;;;;;;;;;;;x
upgrade_custodian_of_temple;^yß^ãv†‹;;;;;;;;;;;;x
upgrade_custodian_of_temple_desc;kOÉpNRåe8^‹NÙRŒTQV„vkZÿ^yß^ãv†‹“‹Ob	gºNŠ}€Š_0;;;;;;;;;;;;x
custodian_of_temple_custom_modifier_tt;ã‰–“§Y^yß^ãv†‹§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_custodian_of_the_temple;^yß^ãv†‹;;;;;;;;;;;;x
title_custodian_of_the_temple_desc;P1zn†ˆcˆNNMOòT“tS[Root.Religion.GetHighGodNameCap]USşsúQ<hYT† Š„vºNir0;;;;;;;;;;;;x
EVTDESC_LT_60501;[target_vassal.GetTitledName]ÿ`Oıwã‰zl[target_wonder.GetName]„vOUL˜b^—8^ÿnaÿbó`T`OhˆTb„vLkiOÿ\n\n Šod0Wÿ\n[target_liege.GetBestName];;;;;;;;;;;;x
EVTOPTA_LT_60501;hQ>f¨`˜S	g¹eÿb„v˜JN0;;;;;;;;;;;;x
EVTOPTB_LT_60501;b1SªŠby^—VˆVÒhÿS'Tÿ;;;;;;;;;;;;x
EVTDESC_LT_60502;b„v˜JNÿ[target_wonder.GetName]ÉpGrOSßW6^†O†NAu®iŒTr€gÿ¨`ıwŠb¼RIP„vú^ÉrŠØN‚bwÿbRYaÀo0\n\n Šod0Wÿ\n[target_vassal.GetBestName];;;;;;;;;;;;x
EVTOPTA_LT_60502;bˆV2kpaÿ;;;;;;;;;;;;x
EVT_TITLE_LT_60601;8o4xd„v‘PkO;;;;;;;;;;;;x
EVTDESC_LT_60601;[target_wonder.GetName]„vNJXxGrœXL„†NN†O^NN8x-N†NNMOÁeÀ‰w„v-˜ÿ¶^RIPú^Ér„vĞg›NOSßW<ONN%`—­t†‹0;;;;;;;;;;;;x
EVTOPTA_LT_60601;îOU~åTkO¬™NšŒËYÿ;;;;;;;;;;;;x
EVTOPTB_LT_60601;ïUÿ›NxGrkQbıwãŒPŒYùP1“&&;;;;;;;;;;;;x
title_castellan;!XJN;;;;;;;;;;;;x
title_castellan_desc;P1zn†ˆcˆN˜JNObleÍ‘„vSã0!XJN Œ»ŒÎW!X„v­t†‹ŒTåe8^KI0;;;;;;;;;;;;x
castellan_custom_modifier_tt;ã‰–“§Y!XJN§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
CHAR_COURTIER_MALE;NP7uºN;;;;;;;;;;;;x
diligent_opinion;äRnYŒYa;;;;;;;;;;;;x
scholar_opinion;xRwŒYa;;;;;;;;;;;;x
religious_spread_custom_modifier_tt;§Y[Root.job_spiritual.GetJobTitle]§!ıwôfëV0W§YÂPYe§!;;;;;;;;;;;;x
culture_convertion_custom_modifier_tt;ôfëV0WS§GwıN§!IŠ‹Ép`O„v§G‡eS§!;;;;;;;;;;;;x
herb_event_modifier_tt;šRgÉp`O1uúQ§Yå…Iƒ§!;;;;;;;;;;;;x
EVT_TITLE_LT_60701;[target_province.GetName]„vIƒå…;;;;;;;;;;;;x
EVTDESC_LT_60701;bpN[target_wonder.GetName]„v«n³RÿäNºN®“k—„vr€ó—°t^uf„b0Úd1X±‚WáˆLh.z„v,g0Wå…IƒòT“t|vÌ‚ÿwNU†‚N”–Ut„vIƒâSGRftb!kJÌ‰„vPtœgĞc›O†NN.zNT„vïSıw'`&&;;;;;;;;;;;;x
EVTOPTA_LT_60701;bg¡c›NIƒå…0;;;;;;;;;;;;x
EVTOPTB_LT_60701;b‰ŒYŒYSbPùvOo`Oo`ÿ;;;;;;;;;;;;x
wonder_temple_buddhist_desc;úRß^>f^ye€„vCXObÿ>fT†le‚‰l`KNU†0;;;;;;;;;;;;x
upgrade_symbolic_stupa_desc;ÉpaŒµVjOYetÖŠ„vNT¹eb—wú^/0;;;;;;;;;;;;x
upgrade_votive_stupa_desc;Éprs—V¾|^yN„vèˆÊvbtLˆwú^/0;;;;;;;;;;;;x
hidden_passageways_modifier_tt;NCX0byVŒ_	gôfØš„vnjgâ–“bUc;;;;;;;;;;;;x
NUDGE_5;GYÀ‰;;;;;;;;;;;;x
NUDGE_6;«ˆ4lùm’l„vGYÀ‰;;;;;;;;;;;;x
WONDER_REALM_PAUSED_SETUP;GYÀ‰„vú^-Š«fkP;;;;;;;;;;;;x
WONDER_REALM_PAUSED_LOG;$OWNER|Y$˜0WgQOb	gGYÀ‰„vú^/åTkOı«fkP†N0;;;;;;;;;;;;x
WONDER_STAGE_FINISHED_SETUP;GYÀ‰–µkòTŒRb;;;;;;;;;;;;x
WONDER_STAGE_FINISHED_LOG;$WONDER|Y$,r$STAGE|Y$–µk„vú^-ŠòT“tŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_FINISHED_SETUP;GYÀ‰D–lSú^Érú^-ŠŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_FINISHED_LOG;$WONDER|Y$„vD–lSú^Ér$UPGRADE|Y$òT“tú^-ŠŒRb;;;;;;;;;;;;x
WONDERS_INTERFACE_LABEL;§YGYÀ‰§!;;;;;;;;;;;;x
WONDER_STAGE_MODIFIER_SOURCE;$WONDER$–µk$STAGE$;;;;;;;;;;;;x
WONDER_STACKING_PENALTY;òTÁd	gGYÀ‰ÿ$PERCENTAGE|%-$;;;;;;;;;;;;x
WONDER_STACKING_PENALTY_SAME_TYPE;Tm˜‹Wòapÿ$PERCENTAGE|%-$;;;;;;;;;;;;x
PREFIX_TITLED_NICK_W_NAME;$TITLE$0$NICK$0$NAME$;;;;;;;;;;;;x
NICK_W_NAME_NO_TITLE;0$NICK$0$NAME$;;;;;;;;;;;;x
NAME_W_NICK_NO_TITLE;$NAME$0$NICK$0;;;;;;;;;;;;x
OPEN_WONDER_HISTORY;§YSbšŒGYÀ‰wkòS§!;;;;;;;;;;;;x
OPEN_WONDER_HISTORY_DELAYED;o˜Iyêú^båN†Oÿ¶^GYÀ‰“twk„vwkòS0;;;;;;;;;;;;x
WONDER_HISTORY_RENAME;§G$OLD_NAME$§!«ˆ9eTkO§G$NEW_NAME$§!;;;;;;;;;;;;x
WONDER_STAGE_PROGRESS_NO_CONSTRUCTION_TT;’l	gck(W2Lˆ„vú^Ér˜îv;;;;;;;;;;;;x
EVTDESC_MNM_3409;vlbŞV0Rb„v[secret_religion_inductee.GetChamber]ÿbZšGY0W|vşsbŠ^N	gNıN[secret_religion_inductor.TrueReligion.GetName]áOğN„v[secret_religion_inductor.SecretReligion.GetScriptureName]ÿNšŒËYÿbåNÉp>fÀN¼ºNYu(W²áˆ–n™P(u†O²Šw–b„vÿFOKNŒ_bèla0R	gNDVS¿OhYu(W,gSbšŒ„v'Yè-˜øfN00bº‰—V`Og(WvQ-N|vşs	g²„vqg‰„v0ËŠft,gøfNPnjg0L„>kÿNMOgËS00;;;;;;;;;;;;x
WONDER_TYPE_NAME;$NAME$;;;;;;;;;;;;x
WONDER_TYPE_DESC;$DESC$;;;;;;;;;;;;x
WONDER_STAGE_TIME_COST_TT;ú^/Bf“•;;;;;;;;;;;;x
WONDER_UPGRADE_TIME_COST_AVAILABLE_TT;ú^/Bf“•;;;;;;;;;;;;x
WONDER_UPGRADE_TIME_COST_AVAILABLE_TT_DELAYED;ú^/PD–lSú^ÉrS±‚»Œ$TIME|Y$0‚Yœgú^-Šşs(WšŒËYÿ˜ŠŒRbBf“•Ép$ESTIMATED_FINISH_DATE|Y$0;;;;;;;;;;;;x
WONDER_STAGE_TIME_COST_TT_DELAYED;rŠGYÀ‰„v,rNgåTzSw»Œ$TIME|Y$0‚Yœgşs(WšŒËYú^-Šÿ˜ŠS¼e$ESTIMATED_FINISH_DATE|Y$ŒRbú^-Š0;;;;;;;;;;;;x
WONDER_UPGRADE_TICKING_COST_TT;Ïkg±‚»Œ;;;;;;;;;;;;x
WONDER_STAGE_TICKING_COST_TT;Ïkg±‚»Œ;;;;;;;;;;;;x
WONDER_STAGE_TICKING_COST_TT_DELAYED;ú^/b,gS>fÏkg$TICKING_COST|R$¤ÿcŒu$TIME_TO_BUILD|Y$ÿ˜ŠL~b,g$ESTIMATED_TOTAL|R$¤0;;;;;;;;;;;;x
WONDER_STAGE_FLAT_COST_TT;˜ØN»Œ;;;;;;;;;;;;x
WONDER_STAGE_FLAT_COST_TT_DELAYED;GYÀ‰ú^-ŠšŒËYŒ_Sgcbd–$OWNER|Y$$FLAT_COST|R$¤;;;;;;;;;;;;x
NEUTRAL_MODIFIER_TT;rŠwıN’l	gJN‰îOck0;;;;;;;;;;;;x
CLICK_CENTER_CAMERA;§GŞÊdæTu“OwıN(WOSU^NES-N§!;;;;;;;;;;;;x
WONDER_STAGE_CONSTRUCT_TT;ú^/GYÀ‰;;;;;;;;;;;;x
WONDER_STAGE_CONSTRUCT_TT_DELAYED;ú^/GYÀ‰—‰N!k'`•beQ$FLAT_COST|R$¤ÿ(Wú^/g“•Ïkg„—±‚»Œ$TICKING_COST|R$¤0ú^-Š—‰$TIME_TO_BUILD|Y$0\n$ALLOW_TRIGGER$;;;;;;;;;;;;x
WONDER_CONSTRUCTION_IMAGE_TTDELAYED;–µk$STAGE_NUMBER$\nD–lSú^ÉrıiMOÿ§Y$STAGE_UPGRADE_COUNT$§!/§Y$UPGRADE_COUNT_MAX$§!\n\nîOckÿ\n$MODIFIERS$;;;;;;;;;;;;x
WONDER_STAGE_NEXT_BUILD_DISABLED_TT_DELAYED;$MODIFIER_TEXT$$ACTIVE_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_RESUME_DISABLED_TT_DELAYED;§R‚Yœg`O4x1u†N`O1SNıwb`¸_ú^/§!;;;;;;;;;;;;x
WONDER_ACTIVE;§Y[FromFrom.GetName]§!òTÀoJm;;;;;;;;;;;;x
RULE_WONDERS;GYÀ‰;;;;;;;;;;;;x
RULE_WONDERS_ON;qt»lwïSåNú^/GYÀ‰0;;;;;;;;;;;;x
RULE_WONDERS_OFF;qt»lw!qÕlú^/GYÀ‰0;;;;;;;;;;;;x
RULE_WONDERS_HISTORICAL;òSæRGYÀ‰;;;;;;;;;;;;x
RULE_OPTION_HISTORICAL_RESTRICTIVE;òSæR×SP–;;;;;;;;;;;;x
RULE_WONDERS_HISTORICAL_RESTRICTIVE;SXR(WòSæRGYÀ‰ÿFO>fqt»lw!qÕlåNT.z¹eV9e/ƒRP0;;;;;;;;;;;;x
WONDER_NOT_DAMAGED;§Y[FromFrom.GetName]§!*g×SdÆP;;;;;;;;;;;;x
WONDER_ALREADY_LOOTING;§Y[FromFrom.GetWonderTypeShort]§!òT«ˆ«R c;;;;;;;;;;;;x
WONDER_ALREADY_RESTORING;§Y[FromFrom.GetWonderTypeShort]§!òT«ˆîO¸_;;;;;;;;;;;;x
CHARACTER_NOT_PARTICIPATED_IN_WONDER_CONSTRUCTION;§Y$CHARACTER$§!ÃS‚†N§Y[FromFrom.GetName]§!„vú^-Š;;;;;;;;;;;;x
CHARACTER_OWNS_WONDER;§Y$CHARACTER$§!>f§Y[FromFrom.GetName]§!„vÁd	gw;;;;;;;;;;;;x
LOOT;«R c;;;;;;;;;;;;x
WONDER_LOOT_DELAYED_TT;šŒËY«R c§Y[FromFrom.GetWonderTypeShort]§!0\n2jZPïSåNrs—V°ŒöRÿFOnNg/bdŞXÿO—V§Y[FromFrom.GetWonderTypeShort]§!«ˆîO¸_MRıS!qÕl|vîckO(u0;;;;;;;;;;;;x
STOP_LOOT;kPbk«R c;;;;;;;;;;;;x
WONDER_STOP_LOOT_DELAYED_TT;>eÄ_Ob	g«R c2¦^ÿNQS§Y[FromFrom.GetWonderTypeShort]§!/b2Nek„vd³R0;;;;;;;;;;;;x
RESTORE;îO¸_;;;;;;;;;;;;x
STOP_RESTORE;kPbkîO¸_;;;;;;;;;;;;x
WONDER_RESTORE_DELAYED_TT;šŒËYîO¸_§Y[FromFrom.GetWonderTypeShort]§!ÿ“‹vQeq|vVåe„v®iIQÿ\n|vwîO¸_—‰±‚»Œ§R$FLAT_COST$§!¤ÿôv0RŒRbÏkg„—•beQ$TICKING_COST|R$¤0\nŒRbîO¸_—‰$TIME_TO_BUILD|Y$ÿNæeŒRbÿ§Y[FromFrom.GetWonderTypeShort]§!SgU†¼e,r§Y[FromFrom.GetCurrentStageNumber]§!–µk0;;;;;;;;;;;;x
WONDER_STOP_RESTORE_DELAYED_TT;>eÄ_Ob	gS§Y[FromFrom.GetWonderTypeShort]§!„vîO¸_2¦^0;;;;;;;;;;;;x
WONDER_HISTORY_STAGE_LOOTED;$STAGE_NUMBER$–µk«ˆ«R c;;;;;;;;;;;;x
WONDER_HISTORY_RESTORED;b`¸_†NVåe„v®iIQÿ;;;;;;;;;;;;x
WONDER_HISTORY_UPGRADE_DESTROYED;$UPGRADE_NAME$«ˆgdÀk†N0;;;;;;;;;;;;x
WONDER_STAGE_LOOT_PROGRESS_TT;–µk§Y[FromFrom.GetCurrentStageNumber]§!«ˆ«R c†N§Y$NUM$%§!0;;;;;;;;;;;;x
WONDER_RESTORE_PROGRESS_TT;dŞX«ˆîO¸_$NUM$%0;;;;;;;;;;;;x
IS_WONDER_DAMAGED_TRIGGER;×Sd;;;;;;;;;;;;x
NOT_IS_WONDER_DAMAGED_TRIGGER;*g×Sd;;;;;;;;;;;;x
IS_WONDER_BEING_LOOTED_TRIGGER;ck«ˆ«R c;;;;;;;;;;;;x
NOT_IS_WONDER_BEING_LOOTED_TRIGGER;*g«ˆ«R c;;;;;;;;;;;;x
IS_WONDER_BEING_RESTORED_TRIGGER;ck(W«ˆîO¸_;;;;;;;;;;;;x
