### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_ZE_13610;&&(g/S„vsYRQ0;;;;;;;;;;;;x
EVTOPTB_ZE_13610_MALE;&&¬™+Y„vxR’V0;;;;;;;;;;;;x
EVTOPTC_ZE_13610;&&NÿbgŒYKQ6RêñT0;;;;;;;;;;;;x
EVTOPTD_ZE_13610;&&Nÿaº‰*Yß|†Nÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13611;^hTKNŒ_ÿbBt¼eIr0R†NBfnj0bŒT¬™+Y„vxR’V(W7Œ	PŒ_hsU†ÿ²PbÃVQòTEN„vºN0b„vKbšŒËYúQWlÿÃVÒšÂróNòT0;;;;;;;;;;;;x
EVTDESCB_ZE_13611;^hTKNŒ_ÿbBt¼eIr0R†NBfnj0bŒT(g/S„vsYRQ(W7Œ	PŒ_hsU†ÿ²PbÃVQòTEN„vºN0b„vKbšŒËYúQWlÿÃVÒšÂróNòT0;;;;;;;;;;;;x
EVTOPTA_ZE_13611_CARP;TyYhˆŒvb8lF`„va0;;;;;;;;;;;;x
EVTOPTA_ZE_13611_FERR;TÖNhˆŒvb8lF`„va0;;;;;;;;;;;;x
EVTOPTB_ZE_13611_CARP;ª‰JTyY„vÉ0˜0;;;;;;;;;;;;x
EVTOPTB_ZE_13611_FERR;ª‰JTÖN„vÉ0˜0;;;;;;;;;;;;x
EVTOPTC_ZE_13611_CARP;Ğcp‹(WûPk—!qºN„v7Œ	P-N|VdkøvÁd0;;;;;;;;;;;;x
EVTOPTC_ZE_13611_FERR;Ğcp‹(WûPk—!qºN„v7Œ	P-N|VdkøvÁd0;;;;;;;;;;;;x
revoke_title_law;lRyY-˜œ’;;;;;;;;;;;;x
revoke_title_law_desc;Õl‹VP–6Rqt»lwlRyYãlS-˜œ’0;;;;;;;;;;;;x
revoke_title_law_0;NAQ1ŠlRyY-˜œ’;;;;;;;;;;;;x
revoke_title_law_0_desc;qt»lw(WûNUOÅ`ÁlNıN—Vy^‰mNr‰-˜œ’„vOb	gk0;;;;;;;;;;;;x
revoke_title_law_0_option;!q;;;;;;;;;;;;x
revoke_title_law_1;AQ1ŠlRyY-˜œ’;;;;;;;;;;;;x
revoke_title_law_1_desc;qt»lwïSåNTÕl0WyYÖSÛS’VŒTNÕlãl„vNr‰-˜œ’0;;;;;;;;;;;;x
revoke_title_law_1_option;AQ1Š;;;;;;;;;;;;x
revoke_title_law_2;—RYe¶c6Rˆck;;;;;;;;;;;;x
revoke_title_law_2_desc;qt»lwrs—V¶c6Rãl—RYeáOğN„vk)Rÿşs(WïSåN¨–alRyYplYe’VŒTplïz„v-˜œ’0;;;;;;;;;;;;x
revoke_title_law_2_option;—RYe;;;;;;;;;;;;x
ze_administration_laws;Lˆ?eÔš6R;;;;;;;;;;;;x
ze_administration_laws_desc;›NÕl‹V‰šR>yg‚YUO¡rtŒT‰ƒR°ŒÌR‚ÇŒ1u„vOb	gk0;;;;;;;;;;;;x
ze_administration_laws_1;Sú^Œ_gLˆ?eÔš6R;;;;;;;;;;;;x
ze_administration_laws_1_desc;Œ_gSú^˜JNaX‹0RİOcz1uteÔš|ub„vÍ‘‰'`ÿgÃO2ÖNP‹sgk›RŒT°ŒÌR„vw•gXw•0(WPÔš6RN‚YœgN2Lˆ6Rt„vqŠÿ¨–f„Bf“•„v¨cûySãPgŠ‹—VŠ†OŠFV'Y0;;;;;;;;;;;;x
ze_administration_laws_1_option;Œ_g;;;;;;;;;;;;x
pattern_this_is_not_my_war_target_custom_tooltip;îvMR%R„v0b-rSbwŠôfÍ‘‰0\n;;;;;;;;;;;;x
title_councilmember_king_desc;MOv˜OU>fgQ²•-N«ˆã^ÉpleÍ‘„vNMO0(Wqt»lw—‰BfÿÖN	g©ÙRÉpTJNĞc›OTtú^p‹0;;;;;;;;;;;;x
title_councilmember_emperor_desc;MOv˜OU>fgQ²•-N«ˆã^ÉpleÍ‘„vNMO0(Wqt»lw—‰BfÿÖN	g©ÙRÉpTJNĞc›OTtú^p‹0;;;;;;;;;;;;x
your_allies;§Y ReQ`O¹ec–ßq„vßvËS0§!;;;;;;;;;;;;x
enemy_allies;§Y ReQue¹ec–ßq„vßvËS0§!;;;;;;;;;;;;x
relations_instant;§Y$NAME$„vÜ•û|§!;;;;;;;;;;;;x
relations_delayed;gËSÿSKbÿûYª‰ÿÅ`ºN;;;;;;;;;;;;x
enforce_realm_peace;÷WLˆhQƒXŒTs^;;;;;;;;;;;;x
EVTDESC_ZE_11001;`OñP­PuQW„vWw•[From.GetTitledName]S`O„v[chosen_child.GetSonDaughter][chosen_child.GetFirstName]^—8^a‚²0şs(W[From.GetSheHe]vlb—ĞcúQ†NZZûYËŠBl0dkZZûY-N„vûNUOPRsYıSlS¼e[From.GetTitledName]„v¶RÏe0;;;;;;;;;;;;x
EVTOPTA_ZE_11001;N/“„vJNa0;;;;;;;;;;;;x
EVTOPTB_ZE_11001;*Yâ–k‹†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_9100_TOOLTIP;>nãSOSßWmGz6eOUL˜\n;;;;;;;;;;;;x
EVTOPTB_ZE_8112;[From.GetFirstName]NÉarŠ¡rb’•‹N0;;;;;;;;;;;;x
EVTDESC_ZE_8113;[From.GetTitledName]<ONN^—8^aÀob„vk^©Rÿ&NbşŠğmïSıw„vŞV1Xb0;;;;;;;;;;;;x
EVTOPTA_ZE_8113;bˆVØš‚ÖNPZPúQ„vzlšR0;;;;;;;;;;;;x
EVTDESC_ZE_8114;[From.GetTitledName]1u¼ebSb·e†NN!kÁyºNgÇŠwN	aëV0[From.GetSheHe]‰bS†O`â–ÖNP„v‹NÙR0;;;;;;;;;;;;x
EVTOPTA_ZE_8114;[From.GetTitledName]ÉarŠa,‹b„vk^©Rÿ;;;;;;;;;;;;x
EVTDESC_ZE_11011;[From.GetFullName]Ğcp‹“‹bPúQôfYÍŠ–OÖNPbÉpôfFV'Y*QÀy„vñP­PuQW0[From.GetSheHeCap]XcœŠÉpÿ‘aP[From.GetSheHe]òT	g„v“tWšÿŠØNft[From.GetHerHim]FV'Y„v›RÏ‘>fUSşsøv’NSÍ‘ŒTáOûN„vê6q¹eV0;;;;;;;;;;;;x
EVTOPTA_ZE_11011;¥c×SĞcp‹0;;;;;;;;;;;;x
EVTOPTB_ZE_11011;®yŒŒ0WÒbUt0;;;;;;;;;;;;x
EVTDESC_ZE_11021;[From.GetFullName]Nÿna`OzlšRã‰ce[From.GetHerHis]ñP­PuQW0[From.GetSheHeCap]«ˆ1X1zS`O„vëXuQkOÉp[From.GetHerHis]Ob	girˆm1Y†N0;;;;;;;;;;;;x
EVTOPTA_ZE_11021;Irbb0R[From.GetHerHim]„vBfP&&;;;;;;;;;;;;x
EVTOPTA_ZE_11021_TOOLTIP;°ŠåwSÖNPgb—SÀN¼0;;;;;;;;;;;;x
dissolve_mercenary_company_feudal_desc;SgPtngP­PuQW„vwkòS0`OşsûN„v­PuQWw•ïSNœUpk2j0;;;;;;;;;;;;x
law_voting_power;gQ²•k›R;;;;;;;;;;;;x
law_voting_power_desc;æŒˆNŒT6eŞVgQ²•k›R0;;;;;;;;;;;;x
law_voting_power_0;'Ykhs,e;;;;;;;;;;;;x
law_voting_power_1;ˆckgQ²•;;;;;;;;;;;;x
law_voting_power_0_desc;qt»lw(W?e»lŒTÕl‹VN	gUtS„vk›R0\n;;;;;;;;;;;;x
law_voting_power_1_desc;SftgQ²•ˆck0\n;;;;;;;;;;;;x
law_voting_power_0_option;â^d–;;;;;;;;;;;;x
law_voting_power_1_option;ˆck;;;;;;;;;;;;x
banish_voting_power;Ešk›R;;;;;;;;;;;;x
banish_voting_power_desc;gQ²•ïS&Tr^‰mEš0;;;;;;;;;;;;x
banish_voting_power_0;qt»lwhQkEš;;;;;;;;;;;;x
banish_voting_power_1;gQ²•zlšRÚV¯rEš;;;;;;;;;;;;x
banish_voting_power_0_desc;qt»lwÁd	gEšÚV¯r„vUtSk›R0\n;;;;;;;;;;;;x
banish_voting_power_1_desc;gQ²•báT•bhyzlšR>f&T÷WLˆEš0\n;;;;;;;;;;;;x
banish_voting_power_0_option;qt»lw;;;;;;;;;;;;x
banish_voting_power_1_option;gQ²•;;;;;;;;;;;;x
revoke_title_voting_power;lRyY-˜œ’k›R;;;;;;;;;;;;x
revoke_title_voting_power_desc;gQ²•ïS&Tr^‰mlRyY-˜œ’0;;;;;;;;;;;;x
revoke_title_voting_power_0;qt»lwhQklRyY-˜œ’;;;;;;;;;;;;x
revoke_title_voting_power_1;gQ²•zlšR-˜œ’lRyY;;;;;;;;;;;;x
revoke_title_voting_power_0_desc;qt»lwÁd	glRyY-˜œ’„vUtSk›R0\n;;;;;;;;;;;;x
revoke_title_voting_power_1_desc;gQ²•báT•bhyzlšR-˜œ’lRyY‚&T0\n;;;;;;;;;;;;x
revoke_title_voting_power_0_option;qt»lw;;;;;;;;;;;;x
revoke_title_voting_power_1_option;gQ²•;;;;;;;;;;;;x
grant_title_voting_power;ÜŒˆN-˜œ’k›R;;;;;;;;;;;;x
grant_title_voting_power_desc;gQ²•ïS&Tr^‰m-˜œ’ÜŒˆN0;;;;;;;;;;;;x
grant_title_voting_power_0;qt»lwhQkÜŒˆN-˜œ’;;;;;;;;;;;;x
grant_title_voting_power_1;gQ²•zlšR-˜œ’ˆcˆN;;;;;;;;;;;;x
grant_title_voting_power_0_desc;qt»lwÁd	gˆcˆN-˜œ’„vUtSk›R0\n;;;;;;;;;;;;x
grant_title_voting_power_1_desc;gQ²•báT•bhyzlšR-˜œ’ˆcˆN‚&T0\n;;;;;;;;;;;;x
grant_title_voting_power_0_option;qt»lw;;;;;;;;;;;;x
grant_title_voting_power_1_option;gQ²•;;;;;;;;;;;;x
imprison_voting_power;ãvykP–;;;;;;;;;;;;x
imprison_voting_power_desc;gQ²•ïS&Tr^‰m.Uc0;;;;;;;;;;;;x
imprison_voting_power_0;qt»lwhQk.Uc;;;;;;;;;;;;x
imprison_voting_power_1;gQ²•zlšR.Uc;;;;;;;;;;;;x
imprison_voting_power_0_desc;qt»lwÁd	g.Uc„vUtSk›R0\n;;;;;;;;;;;;x
imprison_voting_power_1_desc;gQ²•báT•bhyzlšR.Uc‚&T0;;;;;;;;;;;;x
imprison_voting_power_0_option;qt»lw;;;;;;;;;;;;x
imprison_voting_power_1_option;gQ²•;;;;;;;;;;;;x
war_voting_power;²R0bkP–;;;;;;;;;;;;x
war_voting_power_desc;gQ²•ïS&Tr^‰m²R0b0;;;;;;;;;;;;x
war_voting_power_0;qt»lwhQk²R0b;;;;;;;;;;;;x
war_voting_power_1;gQ²•zlšR²R0b;;;;;;;;;;;;x
war_voting_power_0_desc;qt»lwÁd	gSY²R0b„vUtSk›R0\n;;;;;;;;;;;;x
war_voting_power_1_desc;gQ²•báT•bhyzlšR>]&T£[0b0;;;;;;;;;;;;x
war_voting_power_0_option;qt»lw;;;;;;;;;;;;x
war_voting_power_1_option;gQ²•;;;;;;;;;;;;x
opinion_lowered_tribal_organization;M–NOèL„DtTu¦^;;;;;;;;;;;;x
EVTDESC38315;bªŠf„áwŠ‚NŠ&NNNBf0WSr€ŠUúQ%sJ‰„vqŠŠÿºNPøváOb«ˆá`T›D–«†N0;;;;;;;;;;;;x
EVTOPTA_ZE_6021;[moving_councillor.GetSheHeCap]ÉarŠbÉpb„v[Root.GetChancellorName]0;;;;;;;;;;;;x
EVTOPTB_ZE_6021;[moving_councillor.GetSheHeCap]ÉarŠbÉpb„v[Root.GetMarshalName]0;;;;;;;;;;;;x
EVTOPTC_ZE_6021;[moving_councillor.GetSheHeCap]ÉarŠbÉpb„v[Root.GetTreasurerName]0;;;;;;;;;;;;x
EVTOPTD_ZE_6021;[moving_councillor.GetSheHeCap]ÉarŠbÉpb„v[Root.GetSpymasterName]0;;;;;;;;;;;;x
EVTOPTE_ZE_6021;[moving_councillor.GetSheHeCap]ÉarŠbÉpb„v[Root.GetLordSpiritualName]0;;;;;;;;;;;;x
EVTOPTF_ZE_6021;b9eŠ‹JNa†N0;;;;;;;;;;;;x
EVTDESCA_ZE_12100;ÊN)Y[curious_events_char_1.GetFullName]ªŠ[curious_events_char_1.GetSheHe]N—VNÃS RT.zÍ‘‰„v‹NÙRÿObåNb—Vhsê¦^NN)Y0;;;;;;;;;;;;x
EVTDESCB_ZE_12100;b’‘†O—VˆVéeÿb|vşs†NNSë[ft[curious_events_char_2.GetTitledName]„váO0bˆVó`åwSáˆb—gë[›NÀN¼bTÿ;;;;;;;;;;;;x
EVTDESCC_ZE_12100;z6qÿb}€‹‰	gqg‰_Lp(gâSáˆgbûyÕR0bOU>f°Š(W²ŠS’l	gŞVÉa0;;;;;;;;;;;;x
EVTOPTA_ZE_12100;b‰ßf„[curious_events_char_1.GetHerHim]†Oww[curious_events_char_1.GetSheHe]0R•^(WSbÀN¼—rävÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12100;bïSåN©sNte)Yÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12100;ŠbƒR>e(WLhEÿKNŒ_QŒYŒYOUOU0;;;;;;;;;;;;x
EVTOPTD_ZE_12100;bÉarŠågnZi0ªŠNšRˆVÍ‘‰0;;;;;;;;;;;;x
EVTOPTE_ZE_12100;bÉarŠ¿ŠågNN0;;;;;;;;;;;;x
EVTOPTF_ZE_12100;bÉarŠJT4ŠĞgºN0;;;;;;;;;;;;x
EVTDESCA_ZE_12102;bJT4ŠN[From.GetFirstName]…V(W¶RáˆÿFOckvlb·ŒŒYft[From.GetHerHim]„v®yirIN«BfŠS|vşs[From.GetHerHim]ckMfŠ²Ï…w†O0b„vZšœUÀk†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12102;vlb›æ‚†NN)Yÿ_^CX·ŒŒRqg‰ŞV†OŒ_w‹‰[From.GetFirstName]1SÏPvlBfb‰BlN„v²2jˆVwÃV0WIrf„b0;;;;;;;;;;;;x
EVTDESCC_ZE_12102;b}€‹‰	gºN(WD–Ñ<›<›nynyÿbåNÉp>fPÊzÊŒ0vlbpNj¯h„vBfPŠSb|vşs[From.GetFirstName]ck(WSbšŒb„váOöN0;;;;;;;;;;;;x
EVTDESCD_ZE_12102;bŸSåNÉpÊN)Yg	g›NáOöNÿFO>fb&N’l	g6e0RNS0bŸS,gÃVXRb‘uÿFO>fvlbOU[From.GetFirstName]„vBfPÿ[From.GetSheHe]cTNPLhPRNÉpbtetŒY„v*gšŒSáOöN0;;;;;;;;;;;;x
EVTOPTA_ZE_12102;bgêcf„[From.GetHerHim]„v3w5gŒYŒY0WÇŠÇŠ0;;;;;;;;;;;;x
EVTOPTB_ZE_12102;bNrŠ»Œ*`[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTC_ZE_12102;bÉarŠft[From.GetHerHim]ŞNsõR0;;;;;;;;;;;;x
EVTOPTD_ZE_12102;bgYe²w[From.GetHerHim]%R²¼kQfS0;;;;;;;;;;;;x
EVTOPTE_ZE_12102;[From.GetSheHeCap]ïSåNôtÒNN±•‹0;;;;;;;;;;;;x
EVTOPTF_ZE_12102;[From.GetSheHeCap](Wb«Š“‹bˆVšŒÃV0;;;;;;;;;;;;x
EVTDESCA_ZE_12104;[From.GetTitledName]ck(W^CX·Œqg‰6qŒ_[From.GetSheHe]w‹‰†Nb0[From.GetSheHe]êcf„b„v3w5gªŠbÉarŠ	c«ˆ)TT„v²¼ZP0[From.GetSheHeCap],g†Oó`‰’rŞRbÿFOşs(WbÀN¼ı—VN0R†Nÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12104;bßf„[From.GetTitledName]»S†N^CXÿFOKNŒ_[From.GetSheHe]“b0R†Nb0[From.GetSheHeCap]r†NrÿªŠbw>f’lQe0;;;;;;;;;;;;x
EVTDESCC_ZE_12104;[From.GetTitledName]w‹‰bck(WSbšŒáOS&NN“bOO†Nb0KNŒ_ÖN(utRb„vKbcªŠbNÉarŠSb¢c%RºN„v‹NRQ0;;;;;;;;;;;;x
EVTDESCD_ZE_12104;[From.GetTitledName](Wbck‰SbšŒáOS„vBfPpNú–ÿFO>f[From.GetSheHe]&N’l	gSb|vkp0[From.GetSheHeCap]JT4ŠbÓgcÖNºN„v°Œir>fˆVN®yŒŒ„v‹NÅ`0;;;;;;;;;;;;x
EVTDESCE_ZE_12104;²>fPá`ÃV„v'Yw/Ÿ0ƒR6V6V0WëSf„„¬T†Nb„vKbÿ¬T—V^—8^¼uÿ;;;;;;;;;;;;x
EVTDESCF_ZE_12104;b|vşsNêS×SÆP„våœÿƒRww†O>f_ƒR„vâTáˆTd†NN†O0nN1ŠbïSåN™f„ƒRôv0RƒRÊua0;;;;;;;;;;;;x
EVTOPTA_ZE_12104;[From.GetSheHeCap](W±–wÀN¼0;;;;;;;;;;;;x
EVTOPTB_ZE_12104;bÉarŠSIk0;;;;;;;;;;;;x
EVTOPTC_ZE_12104;[From.GetSheHeCap]ŒYŒY©sÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12104;²>fSÆRáOÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12104;N>fbrŠw„v0;;;;;;;;;;;;x
EVTOPTF_ZE_12104;nN1ŠêSNN>fS!qJw„váOöN0;;;;;;;;;;;;x
EVTOPTG_ZE_12104;bˆVvax^bågnZi†Nÿ;;;;;;;;;;;;x
EVTOPTH_ZE_12104;b>fÉp†NxRÒ0;;;;;;;;;;;;x
EVTOPTI_ZE_12104;w>f¾sx_„vN)Y0;;;;;;;;;;;;x
EVTDESCA_ZE_12106;[From.GetFirstName]&N’l	gˆVŒY0WŞVÉabşsck[From.GetHerHis]LˆÉpÿbÔdÃV[From.GetSheHe]uóôfb‘ub†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12106;[From.GetFirstName]ww†OˆVŒ_”`[From.GetSheHe]’l	guˆRb„v)TT0^gNgQ|vu†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12106;[From.GetFirstName]<ONNS¼e²SáOôf Ra‚²†Nÿbußzşs(W[From.GetSheHe]åwS²>fybk‹N˜0;;;;;;;;;;;;x
EVTDESCD_ZE_12106;(WŒT[From.GetFirstName]ÇŠNKNŒ_[From.GetSheHe]ww†OôfŒY0Wtã‰†N±–Áy‚iõV0;;;;;;;;;;;;x
EVTOPTA_ZE_12106;äNºNÔd‚X0;;;;;;;;;;;;x
EVTOPTB_ZE_12106;iRPR„	g^g0;;;;;;;;;;;;x
EVTOPTC_ZE_12106;nN1ŠbnNrŠ(uvQÖN¹eV†OU†t‹NRQ0;;;;;;;;;;;;x
EVTOPTD_ZE_12106;gckºx¹e TA†NNek0;;;;;;;;;;;;x
EVTOPTE_ZE_12100_TOOLTIP1;bŞAVÃV„vqg‰0;;;;;;;;;;;;x
EVTOPTE_ZE_12100_TOOLTIP2;bPgËS0;;;;;;;;;;;;x
EVTDESCA_ZE_12080;bw‹‰[conscientious_events_char_1.GetFullName]„vÁy?bASRÜ–‚N0tDV0øfM|„	g‚NNkQß|„vqg‰ceL„(W?b“•ÏkPÒ‰L„ÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12080;Zf™KNŒ_ÿbŒT[conscientious_events_char_2.GetFirstName],gÉa»Snm™wQ0FO>f[conscientious_events_char_2.GetFirstName]ŠSŠbÒš™wQ6ew†OSb—rúQ»S©s0;;;;;;;;;;;;x
EVTDESCC_ZE_12080;Bf“•Š†OŠZf†NÿFO>fb(WYb—©s„vBfPd.N†Nb„v°eÌwÃV0‚Yœgb1S2jŞV»SOb	gºNıgº‰—VbˆVNck“tÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12080;b‰Ép[conscientious_events_char_1.GetHerHim]tetŒY0;;;;;;;;;;;;x
EVTOPTB_ZE_12080;(WYb—	gˆVY‹NÅ`rŠ»SZP0;;;;;;;;;;;;x
EVTOPTC_ZE_12080;b‰JT|v[conscientious_events_char_2.GetHerHim]0;;;;;;;;;;;;x
EVTOPTD_ZE_12080;’lºNg|vşs„vÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12080;bÅV˜ŞV»Sbb0;;;;;;;;;;;;x
EVTOPTF_ZE_12080;bïSåN(WbŞV»SŒ_ã‰Ë‘nZi0;;;;;;;;;;;;x
EVTOPTE_ZE_12080_TOOLTIP1;lÅu;;;;;;;;;;;;x
EVTOPTE_ZE_12080_TOOLTIP2;bŸR|vşs;;;;;;;;;;;;x
EVTDESCA_ZE_12082;vlbp2b„v?b“•Bfÿb’•™Bf“•ObZP„vOb	gåTkOww†Oı«ˆntŒTúdŞVŸSMO0øfM|«ˆ	cgqWRÍk˜^teJŸ’cRwFrŠı«ˆTb‰c0[From.GetFullName]fo˜0Sbƒc0N†Nb„v?b“•0;;;;;;;;;;;;x
EVTDESCB_ZE_12082;Zf™KNŒ_ÿbŒT[From.GetFirstName]«ˆFVë»Snm™wQ0FO>fbˆVpwf0WŠb™wQÏ…†Nw†Oÿôv0R[From.GetFirstName]JT|v†Nbwşs(WbN—VNnmhQè0;;;;;;;;;;;;x
EVTDESCC_ZE_12082;Zf™KNŒ_ÿbŒT[From.GetFirstName]‰»Snm™wQ0FO>fbPŠbOb	g„v™wQÏ…0R†N°ŠıbN0R„v0W¹eÿşs(WbPïSåN©sNtePZfN†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12082;bgd‚N[From.GetHerHis]?b“•0;;;;;;;;;;;;x
EVTOPTB_ZE_12082;teToïSN>fb„v·V&&;;;;;;;;;;;;x
EVTOPTC_ZE_12082;NlQs^ÿb‰úQ»S0;;;;;;;;;;;;x
EVTOPTD_ZE_12082;ÌZ„v™wQ0;;;;;;;;;;;;x
EVTOPTE_ZE_12082;bP(WNw©swšŒÃV0;;;;;;;;;;;;x
EVTDESCA_ZE_12084;[From.GetTitledName]&NNœUpkbSbƒc[From.GetHerHis]?b“•ÿ[From.GetSheHe]	gN,gÍ‘‰„vøfM|bN0R†N0şs(W[From.GetSheHe]V‚N†Nb„vwNªŠbQnNN«ˆAQ1Š»S[From.GetHersHis]?b“•†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12084;[From.GetFirstName](WbJT|vÖN„vBfPÑšŒ†N0vQÖNºNªŠbN—‰êñTZPOb	g„vJm0FO>fbJT4ŠÖNPb>fPŒY[Root.GetBoyGirl]0;;;;;;;;;;;;x
EVTDESCC_ZE_12084;[From.GetFirstName]SbˆVu2lÿå–6qbP„vºxNJXZPŒR†NOb	g„vJm0nN1Š[From.GetSheHe]QnNNgœUpkb†N0;;;;;;;;;;;;x
EVTDESCD_ZE_12084;bZfN(WYb—…V—V*YEN†Nÿ+uN|T8T1Sga0R¼uÛu0'YºNPªŠb‰ŒYŒYOo`0;;;;;;;;;;;;x
EVTDESCE_ZE_12084;ÿbb0R†Nb„vÌwÃVwN’lºNgåwS©saRQ.NNÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12084;şs(Wb—VQSbƒcNM†N0;;;;;;;;;;;;x
EVTOPTB_ZE_12084;[From.GetSheHeCap]>fPS2l<›ÿb‰JT4ŠOb	gºNÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12084;bgêñT»SZP„v0;;;;;;;;;;;;x
EVTOPTD_ZE_12084;bïSåN±•‹†OˆmèxBf“•0;;;;;;;;;;;;x
EVTOPTE_ZE_12084;'YºNPˆVšŒÃV0;;;;;;;;;;;;x
EVTOPTF_ZE_12084;baº‰ß|†N0;;;;;;;;;;;;x
EVTOPTG_ZE_12084;N!kbgŒYŒY6^f„êñT„vqg‰0;;;;;;;;;;;;x
EVTDESCA_ZE_12086;[From.GetFirstName](W“tNb„vÒcòfKNŒ_ˆV‰Rk—0WSbƒcf„[From.GetHerHis]?b“•0ww†O¶R%Y>fPÔN0t„viRPR0;;;;;;;;;;;;x
EVTDESCB_ZE_12086;[From.GetFirstName]wbˆVNLr&NNJT4Š†NOb	gºNby^†NeU0;;;;;;;;;;;;x
EVTOPTA_ZE_12086;nN1ŠvlBfbNrŠ²¼ZP0;;;;;;;;;;;;x
EVTOPTB_ZE_12086;S‹skQË†0;;;;;;;;;;;;x
EVTDESCA_ZE_12090;òT“t>fNŠ^„vBf“•†NÿFO>fbbN0Rbga„v©swQ0bÏk!kawº‰ıg±bf„ƒR0;;;;;;;;;;;;x
EVTDESCB_ZE_12090;ß˜irúd(Wb„vävPRNÿFO>f¸„ŒlNkP0W’QúQ†O0bó`åwS©saRQT†Nw’l‹NÎUÿ[fussy_events_char_2.GetTitledName]ck(Wwf„b0;;;;;;;;;;;;x
EVTDESCC_ZE_12090;b«ˆÕPºNPËŠ0RÖNP„vOOU†»SŒTÖNPNJXTË†Õ|0FO>fckvlb‰»S²áˆ„vBfPÿšŒËYNè–†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12090;bNıw(W’l	gƒR„vÅ`ÁlNawº‰ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12090;bòT“t>fP'Y[Root.GetBoyGirl]†N0;;;;;;;;;;;;x
EVTOPTC_ZE_12090;*YÙq†N0;;;;;;;;;;;;x
EVTOPTD_ZE_12090;bÉarŠøváO[fussy_events_char_2.GetFirstName]0;;;;;;;;;;;;x
EVTOPTE_ZE_12090;‚YœgbÑw†ObïSåN0R²RQ0;;;;;;;;;;;;x
EVTOPTF_ZE_12090;bNó`ËmÕoÿbgIr„v0;;;;;;;;;;;;x
EVTOPTE_ZE_12090_TOOLTIP1;ëkN»Œ›R0WZP0R†N;;;;;;;;;;;;x
EVTOPTE_ZE_12090_TOOLTIP2;(WYb—ÍQ*YEN†N;;;;;;;;;;;;x
EVTDESCA_ZE_12092;[From.GetFirstName]ªŠ[From.GetHerHis]gœUpk„v©swQ.N†Nw[From.GetSheHe]’l²qg‰awNf„0bŒYÏP(W6eşb„vBfPNSÃVTb‰c†N²qg‰0;;;;;;;;;;;;x
EVTDESCB_ZE_12092;[From.GetFirstName],g†O	gŞÔdÃVbN0R[From.GetHerHis]gœUpk„v©swQÿFOww†Oşs(WòT“t‰RšRN†O&NNawf„†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12092;ÊN)Y[From.GetFirstName](Wï˜LhN±b(`†Nß˜iræR(W*YÙq0;;;;;;;;;;;;x
EVTDESCD_ZE_12092;[From.GetFirstName]„vï˜T—VˆVšŒÃVÿß˜2k'YšŒ0;;;;;;;;;;;;x
EVTOPTA_ZE_12092;bgÆQ1ŠÖN·ŒP°e„v0;;;;;;;;;;;;x
EVTOPTB_ZE_12092;bsb—Vb0R²©saRQ0;;;;;;;;;;;;x
EVTOPTC_ZE_12092;bw•„vÈSNek0;;;;;;;;;;;;x
EVTOPTD_ZE_12092;ŞNNß˜irºxœŠ0;;;;;;;;;;;;x
EVTOPTE_ZE_12092;“‹[From.GetHerHim]IrIr0;;;;;;;;;;;;x
EVTOPTF_ZE_12092;w©‹0;;;;;;;;;;;;x
EVTDESCA_ZE_12094;[From.GetFirstName]AQ1Šb·ŒP°e©swQ0[From.GetSheHeCap]ªŠbPf)YïSåNNw»SbPŒYŞ„v†O0;;;;;;;;;;;;x
EVTDESCB_ZE_12094;[From.GetFirstName]ûMOb	gÒ‰L„Bt¼eb0R†Nb„v©swQ0>f(WƒW>WXáˆû0R„v0;;;;;;;;;;;;x
EVTDESCC_ZE_12094;[From.GetFirstName]Šb«PR8ONtePLhPR6qŒ_(u[From.GetHerHis]tePKb°x†NNNß˜ir0[From.GetSheHeCap]ªŠ&NN>fˆVÙq0;;;;;;;;;;;;x
EVTDESCD_ZE_12094;[From.GetFirstName]ww†OˆVu2l&NJT4ŠbIr0Rbaº‰ß˜ir„v«n¦^ŒYŞ†NQT0şs(Wß˜ir¼m†N0;;;;;;;;;;;;x
