### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_11140_WIN5;vlueÍŽa1ˆ0WMR2BfbP>f„vSN†NÖNPÿTOÚdN¨˜&NNÖNP!qÕlSb4xS–“0S¼e2–j¹e>fzlšR'`„vÝI)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN6;ueÍŽÆ–-NuQ›RJeÊdbP-NÍŽÿFOËYBt!qÕlz4xƒR06qwÿbP„v¶OübŸRÍS¨cÿÝOjÖNP„v-NÍŽ&NºxÝO†NbP„vÝI)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS1;bPSèŠ–ZwÆ–(W-N.Y'YèR’•nN(uÿueÍŽGRbŸRJR1VbP¶Oü0øtbawizšR0WÿbP1YWe†N0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS2;bP2JeueºN2–ˆRØš0W„vzlšRŒRhQ>fPCqã–01u¼ebP„vÍŽŠ–m×S†NèT'Ync1YÿbPN—VNb2Š1YWe0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS3;¨–OwbP„vÍŽŠ–«ˆRrRŒTwðm¾|›RÿbP!qÕlQS—b[attacker.GetFirstName]„vowÍŽ0bPNýwSueºN/bcŒu„v3O³Rÿ&N«ˆÅÓX6R0ˆVfo˜bP«ˆÊdWe†N0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS4;(WÑÝâ–0b%›-NbP„v¶Oü–™HQÕRdÿ²uŠaèŠ–„vYuNfo˜„vIgg&NINbP„vueºNOb)R(u0bP«ˆÅÓX6RÿwbP„vueºN>f!qïS-rp‹„vÝI)Rw0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS5;bP„vÍŽŠ–I<w“•1S«ˆSN†NÿbPØNúQ†NÔkueºNôfY„v3O¡N0(WdkKN›V[attacker.GetFirstName]bINo˜wf‹‰„vÝI)Rw0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS6;bPfŠW RFV-N.Y„vªR›RòT“t*YZfÿbPübJn„vÍŽŠ–µbËd[attacker.GetFirstName]„vÍŽŠ–BfòT“tc–‹W÷m‚N0o˜6qbP„vÍŽŠ–NýwˆROOc–ÚtÿObåNbPb2Š1YWe0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS7;1u¼ebP!qÕlµb¡V1’>ešuQÿbP„vSKbýw/Pê1u„vgOwbP-NÍŽlÒ’0¨–OwbP„vÍŽŠ–«ˆN·eRrRÿbP«ˆÅÊdWe0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS8;bP„vÍŽŠ–Nôv2cNbOwÝOcS¶Oü„vžXôcÿ0b%›wck0R†OKNMRëXuQPòT“t²uŠa†N0[attacker.GetFirstName]êS—‰|vÕRNPzlšR'`„vJeâRÿbP„vÍŽŠ–1S«ˆSbWe†N0;;;;;;;;;;;;x
EVTOPTA_WOL_11140;0beu1S>fb„vJ2bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_11140;¾|iV„vÔkj0;;;;;;;;;;;;x
EVTOPTD_WOL_11140;8xrLhPRÿTbÛ˜ËhPRÿ;;;;;;;;;;;;x
