### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_11140_WIN3;|vþs†NS‰!j„vueÍŽKNŒ_ÿˆVfo˜bP(WxeÏ‘NTO*Q0¨–OwbPbŸRSueºNNÞžÞžJRnÿgpvÿbPŠ–OïSåNÁR^Üw)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN4;bP|vÕRJeÊdÿbŸRÊdpoueºN„v-NÍŽÿ	g†NPIggbP%g0WÊdWe†N«ˆRrRV„vueºN0bPo˜0b-rJ2bëk!q-rp‹„vÜw)Rw0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN5;SVueÍŽa1ˆ0WMR2BfbP%f„vSW†NÖNPÿTOÚdN¨˜&NNÖNP!qÕlSb4xS–“0ùR¼e2–[ˆ¹eo˜zlšR'`„vÜw)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN6;ueÍŽÆ–-NuQ›RJeÊdbP-NÍŽÿFOËYpv!qÕlz4xƒR06qwÿbP„v¶OübŸRÍS¨cÿÝO[ˆÖNP„v-NÍŽ&NºxÝO†NbP„vÜw)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS1;bPSèŠ–ZwÆ–(W-N.Y'YèR’•nqg(uÿueÍŽGRbŸRJRÑVbP¶Oü0é}bawizšR0WÿbP1YWe†N0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS2;bP2JeueºN2–ˆRØš0W„vzlšRŒRhQo˜Ppã–01u¼ebP„vÍŽŠ–m×S†NèT'YÚd1YÿbPqg—VqgbñŠ1YWe0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS3;¨–OwbP„vÍŽŠ–«ˆRrRŒTwLS¾|›RÿbP!qÕlQùR—b[attacker.GetFirstName]„vTwÍŽ0bPqgýwùRueºN/bcíu„v3OÞRÿ&N«ˆÅÓX6R0ˆVfo˜bP«ˆÊdWe†N0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS4;(WÑÝâ–0b%›-NbP„v¶Oü–™HQÕRdÿ²uŠaèŠ–„vYuNfo˜„vIgg&N©bP„vueºNOb)R(u0bP«ˆÅÓX6RÿwbP„vueºNo˜!qïS-rp‹„vÜw)Rw0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS5;bP„vÍŽŠ–I<w“•1S«ˆSW†NÿbPØNúQ†NÔkueºNôfY„v3O¡N0(WdkKNŒ_[attacker.GetFirstName]b©o˜wf‹‰„vÜw)Rw0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS6;bPfŠW RIV-N.Y„vªR›RòTÏu*YZfÿbPübJn„vÍŽŠ–µbËd[attacker.GetFirstName]„vÍŽŠ–BfòTÏuc–‹W÷m‚N0o˜6qbP„vÍŽŠ–qgýwˆROOc–¿uÿObåNbPbñŠ1YWe0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS7;1u¼ebP!qÕlµb¡V²>ešuQÿbP„vùRKbýw Yê1u„vgOwbP-NÍŽ]ˆÒ’0¨–OwbP„vÍŽŠ–«ˆqg·eRrRÿbP«ˆÅÊdWe0;;;;;;;;;;;;x
EVTDESC_WOL_11140_LOSS8;bP„vÍŽŠ–Nôv2cNbOwÝOcùR¶Oü„vžXôcÿ0b%›wck0R†OKNMRëXuQPòTÏu²uŠa†N0[attacker.GetFirstName]êS—‰|vÕRNPzlšR'`„vJeâRÿbP„vÍŽŠ–1S«ˆSbWe†N0;;;;;;;;;;;;x
EVTOPTA_WOL_11140;0beu1So˜b„vJ2bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_11140;¾|iV„vÔkl0;;;;;;;;;;;;x
EVTOPTD_WOL_11140;8xrLhnRÿTbÛ˜ËhnRÿ;;;;;;;;;;;;x
