### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCB_WOL_11006;`O‚[opponent.GetBestName]„vzl%›KNåe0R†O†N0vl`OpTzl%›CX„vBfPÿ`O|vşsNS³ºNòT“tZwew†OÀ‰ŞŒ0[opponent.GetBestName]NšŒËY1SuiwQµOeu'`ÿFO`ObŸR„v²J–Ëd†N[opponent.GetSheHe]İ‘S`O„v2Je08o8o0W`OÖS—V†N*QâRÿw`O„vSKbŠSŠ†OŠ²uON0Bt¼e`O_ØšMO|vÕR†NN!koOJeÿ[opponent.GetBestName]«ˆš0R†Nÿ(WS¹efŠWJ–e„vTBfÿ`OSf„[opponent.GetHerHis]N-Š2–„vè|vÕR†NJeÊd0×SÆPKNŒ_ÿ[opponent.GetSheHe]œŠ80;;;;;;;;;;;;x
EVTDESCC_WOL_11006;ÊN)Y>f`O„vzl%›KNåeÿSKb>f[challenger.GetBestName]0ºN³gn†OÀ‰ŞŒÿY¼¾|iV„vSzl0NšŒËYSb%›1S^—8^ÀoÈpÿÑ‘lS„vdÊdr€“‹À‰>wˆVëV‰Rk—N†O0	gµkBf“•wN»S’l	gºNïSåNTO0RN¨˜ÿôv0R`ObŸRµb¡VOO[challenger.GetBestName]„vRÒ’ÿ&NNS[challenger.GetHerHis]¸1V„v†‹2uOúQ†N	g›R„vNÊd0[challenger.GetSheHeCap].NN†N[challenger.GetHerHis]fkhVÿ|vúQ†Nš`6q„vSëSÿïvf„P``„vÆPãSÿwN»SZšFT†N0;;;;;;;;;;;;x
EVTDESCD_WOL_11006;`O‚[challenger.GetBestName]„vzl%›KNåe0R†O†N0vl`OpTzl%›CX„vBfPÿ`O|vşsNS³ºNòT“tZwew†OÀ‰ŞŒ0[challenger.GetBestName]NšŒËY1SuiwQµOeu'`ÿFO`ObŸR„v²J–Ëd†N[challenger.GetSheHe]İ‘S`O„v2Je08o8o0W`OÖS—V†N*QâRÿw`O„vSKbŠSŠ†OŠ²uON0Bt¼e`O_ØšMO|vÕR†NN!koOJeÿ[challenger.GetBestName]«ˆš0R†Nÿ(WS¹efŠWJ–e„vTBfÿ`OSf„[challenger.GetHerHis]N-Š2–„vè|vÕR†NJeÊd0×SÆPKNŒ_ÿ[challenger.GetSheHe]œŠ80;;;;;;;;;;;;x
EVTOPTA_WOL_11006;åNİI)Rw„vÿYKaâ–»S0;;;;;;;;;;;;x
EVTOPTB_WOL_11006;åNİI)Rw„vÿYKaâ–»S0;;;;;;;;;;;;x
EVTOPTC_WOL_11006;UtNYuÅ`ÿ;;;;;;;;;;;;x
EVTDESCA_WOL_11007;zl%›KNåe0R†O†N0`OTf„`O„vSKb[From.GetBestName]„v¹eTúQNekÿ&NN	‚w†NR00b%›šŒËYBfASRÀoÈpÿ`OŒTSKbı’lŒ_ÿ!qÅ`„vJeÊd4O¨–f„Ñ‘lSdÊd„vr€ÿ—0°ŠnNNåwS`OP-N„vêTNPıwrsİI0Bt¼eÿN!kƒ•O`O1Y»Ss^aˆÿŠb`OŠ‹b†NJmv—PR0[From.GetBestName]hQ›RNÊdÿ`Oa0RNc–‡RÛuÿS¹e„vfkhVnNIRz†N`O„v†‹wQ0`O|vúQZšš`„vVëSÿ8‰c†Nzl%›0;;;;;;;;;;;;x
EVTDESCB_WOL_11007;zl%›ASRÀoÈpÿ`O„v0bbˆ>fN·e„vÊdSb[From.GetBestName]„vfkhVOvQwSR06qwÿwN»S`O’lÕlÓX6ROO[From.GetHerHis]ÿ[From.GetSheHe]ˆVg„v<hËdbwƒ•šŒ†N`O„vÏkN!k2Je0¨–f„zl%›2Lˆ`Oa0RŠ†OŠ²uŠaÿ&NN|vşs‰˜,n[From.GetBestName]„vNNekÕRkOŠ‹—Va|vğVã–0vl`OfŠWŞVNPØšMOJeÊd„vBfP`OgQÃV’Tu«Ôš„vr’ÿ6qw[From.GetSheHe])R(uGPÕRkOS`O„vNäv|vÕR†NJeÊdÿ`O„vÙ–«ˆx-N0ÆPãS&NNôŒTÿFO>fSÆPãS¨Yy†N`O„vûyÕRÿ`OˆVÉRFVMbıwËdOOS¹e„v2Je0;;;;;;;;;;;;x
EVTOPTA_WOL_11007;)YÉk„vÿ;;;;;;;;;;;;x
EVTDESCA_WOL_11009;zl%›NšŒËYÿ`O1SlˆT[opponent.GetBestName]0[opponent.GetSheHeCap]T2jˆVGQsÿÖNGQàr„vÊdSb`OêSıwÉRFV²šŒ0`O}€0RZw†Ow`OPSb%›„vºN«ˆCXN„v`2lOb—şa0&NNGY*`ÿ`OPxQºNıSS¹e|vÕR†NNŠvQxe„vJeÊdÿ‰>fN/YÇRbeÿée1S«ˆÆPÛuÊdP†N0zl%›|uŒu2LˆÿxQºNıNX˜œŠ8ÿˆVëV`ObŸR0Wx0R†N[opponent.GetFirstName]„vƒP«ÿ/bôŒT„vÆP³R0—Bf`Ow0R†NİI)R„vÙfIQÿFOvl`O„v2lâRz	gnÿ1S«ˆ¼uÛuaÊdP†N0`ONNO-˜ÿ|vşs[opponent.GetFirstName]„vRRôvÒc`O„vyè0;;;;;;;;;;;;x
EVTDESCB_WOL_11009;zl%›NšŒËYÿ`O1SlˆT[challenger.GetBestName]0[challenger.GetSheHeCap]T2jˆVGQsÿÖNGQàr„vÊdSb`OêSıwÉRFV²šŒ0`O}€0RZw†Ow`OPSb%›„vºN«ˆCXN„v`2lOb—şa0&NNGY*`ÿ`OPxQºNıSS¹e|vÕR†NNŠvQxe„vJeÊdÿ‰>fN/YÇRbeÿée1S«ˆÆPÛuÊdP†N0zl%›|uŒu2LˆÿxQºNıNX˜œŠ8ÿˆVëV`ObŸR0Wx0R†N[challenger.GetFirstName]„vƒP«ÿ/bôŒT„vÆP³R0—Bf`Ow0R†NİI)R„vÙfIQÿFOvl`O„v2lâRz	gnÿ1S«ˆ¼uÛuaÊdP†N0`ONNO-˜ÿ|vşs[challenger.GetFirstName]„vRRôvÒc`O„vyè0;;;;;;;;;;;;x
EVTDESCA_WOL_11011;ºN³gn†OÀ‰ŞŒ`O„vzl%›ÿ`Op2†NÖNPbVb„vWWÿb—Sf„[opponent.GetBestName]0S¼ersÖSgBt„vİI)Røw	gbùzÿàVÉpSb—„v²PïSa„v¶R%YNS`OËibûNUOZx0ˆVo˜6q[opponent.GetBestName]&NNS[opponent.GetHerHis]rsİI±b	g^gÿ[opponent.GetSheHe]T`Oslˆw†OÿUtg0WÊdSb`O„v†‹şv0`Og0W²šŒ†N.zòvîv„vJeÊdÿSKb„(WàVÉp`O*QÅ–„vƒ•wîvªwãSFTÿ^u0R[opponent.GetHerHim]«Œ_ÿSf„[opponent.GetHerHis]8˜|vÕRôŒTNÊdÿ¬eN†N[opponent.GetHerHim]„v-˜q˜ÿÅ0WPtng†NCX0b%›0;;;;;;;;;;;;x
EVTDESCB_WOL_11011;ºN³gn†OÀ‰ŞŒ`O„vzl%›ÿ`Op2†NÖNPbVb„vWWÿb—Sf„[challenger.GetBestName]0S¼ersÖSgBt„vİI)Røw	gbùzÿàVÉpSb—„v²PïSa„v¶R%YNS`OËibûNUOZx0ˆVo˜6q[challenger.GetBestName]&NNS[challenger.GetHerHis]rsİI±b	g^gÿ[challenger.GetSheHe]T`Oslˆw†OÿUtg0WÊdSb`O„v†‹şv0`Og0W²šŒ†N.zòvîv„vJeÊdÿSKb„(WàVÉp`O*QÅ–„vƒ•wîvªwãSFTÿ^u0R[challenger.GetHerHim]«Œ_ÿSf„[challenger.GetHerHis]8˜|vÕRôŒTNÊdÿ¬eN†N[challenger.GetHerHim]„v-˜q˜ÿÅ0WPtng†NCX0b%›0;;;;;;;;;;;;x
EVTOPTA_WOL_11011;0U0;;;;;;;;;;;;x
EVTDESC_WOL_11012;`OˆVnZiêñT„væR›Rÿ‚[From.GetBestName]„v0b%›ŒRhQ>fNŠP„v0`O^gúQGY6RİIÿf„ÖNNN0bCX1SlˆTÖN0NNSKb’l	gàVÉpGYr‰würırN*XÿëkN»Œ›R0WËdN†N`O„vIRÊd0(W²šŒ`O„vØšMOSbÊdKNŒ_ÿ[From.GetBestName]ïSåN2lšR^y’•0WI0R`O«Œ_ÿxT`O„vPR0`O’l	gaº‰0R¼uÛuÿàVÉpÌT2l*YëVÿ`O’l†O—VÊSw0RêñT«–™Râ–„vofaŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_11012;0U0;;;;;;;;;;;;x
EVTDESC_WOL_11013;[FromFrom.GetBestName]N(Wzl%›-NS`OSb´(W0WbŸR0W·sYl†N`O„v®iŒ‹0ˆVê6q0Wÿ`OšŒËY‹ƒR`O„v¸_ÇN0;;;;;;;;;;;;x
EVTOPTA_WOL_11013;[FromFrom.GetBestName]SÁTM0Rb¸_ÇN„v`kpÿ;;;;;;;;;;;;x
EVTOPTB_WOL_11013;bgŒYN‰M˜Y9jue0;;;;;;;;;;;;x
EVTDESC_WOL_11014;[From.GetBestName]Szl%›1YWe„v‹NÅ`?w?w¼eb0[From.GetSheHeCap]|v“Š‰Ép[From.GetHerHis]1YWe¸_ÇN0;;;;;;;;;;;;x
EVTOPTA_WOL_11014;wN»SÊN)YbÈSPt†NPÇN¶R0;;;;;;;;;;;;x
EVTOPTB_WOL_11014;ÈSNPueºN0;;;;;;;;;;;;x
EVTDESC_WOL_11101;`OaX‹0R‰bÉpNPSSŠ„v0bëX`O—‰	gôfŒY„vÔšbV0D–Ñ9j—gáˆ	ghN/“„vSïÉarŠïSåNbÉpNhˆVÒh„veP«S‘V0;;;;;;;;;;;;x
EVTOPTA_WOL_11101;“‹bPTYÑ'T0;;;;;;;;;;;;x
EVTDESC_WOL_11102;`O¬TYrRRŸ0Wús†NNte)Yÿ!qÕlÆ–-Nèla›R0z6q`OaX‹0RÉpÀN¼`Ote)Y>2l¼ŞX`OêS>fNó`“‹öaºNW^u(W`OhTW0;;;;;;;;;;;;x
EVTOPTB_WOL_11102;Ob‚YÁ›(W‰UÿFO‚Yœgb¡rYeÖNP„vqŠÈSg“‹ÖNPÛuæ‚0;;;;;;;;;;;;x
EVTDESC_WOL_11103;NPS‹W„v•bÛwÔkgˆV	g²ÿckŒYnNïSåN(u†Ok^©R`OŠôt0b%›bçT0b1Š`OÉavl(W`O„v®R÷^áˆDtTu¼NCXÔkÿ;;;;;;;;;;;;x
EVTOPTA_WOL_11103;b„v•bòdbİ…Sg—ZšhQCXÿ;;;;;;;;;;;;x
EVTOPTB_WOL_11103;9e)Y'T0;;;;;;;;;;;;x
EVTDESC_WOL_11104;Ob	g(W•bÛwÔkşsCX„vºNı©s—VˆVN/“ÿNwÃSÿ³NÇŠŒTpkr0b1Š©s—V*YšŒÃV†NŞÿN>eÛw«ˆNSÃVTb2†NCXÿwNÏ‘NN!k•bòdb>u„vºN„Yu(WCXgQ0;;;;;;;;;;;;x
EVTOPTA_WOL_11104;æT²ïSwNx^0;;;;;;;;;;;;x
EVTDESC_WOL_11107;(W^SbÛw«ˆ•búQ»SŒ_1uu†NNPİI)Rw0’l	gºNTb—VÔk`O„`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_11107;>f®iw„vN)Y0;;;;;;;;;;;;x
EVTDESC_WOL_11109;(W^SbÛw«ˆ•búQ»SŒ_1uu†NNPİI)Rw0’l	gºNTb—VÔk[From.GetBestName]„`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_11109;lyÏŒ[From.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_11110;`O„våe8^j“IqŠƒR-NS+TSŠôtºNvPîcR„vôtÒÿFO>f`O_JeÊdNgÕR„vueºN-NêSıwxRgNŞ0NµkBf“•KNŒ_`O1Sº‰—VˆV!qJw0;;;;;;;;;;;;x
EVTOPTA_WOL_11110;b‰bwºN†Oôtôt0;;;;;;;;;;;;x
EVTDESC_WOL_11111;(WSŠôtSaŒÛcbwºNŒ_ÿ`O|vşsb—SNPnjOe„vueºN‰ôfğVã–ÿw6ersnNôfY0!qxe!kÌSbşn,rO`OMz>t†NöR´Œ„v“tWšÿŒcác†NôfY„v0b%›bçT0;;;;;;;;;;;;x
EVTOPTA_WOL_11111;¾|iV„vSb%›ÿ[From.GetBestName]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_11112;sS¿O(u’hVÿôtÒ0bnN>föNqSª–„v‹NÅ`0	gBfPRSbw†O	gŞ*YğVã–†NŞ0;;;;;;;;;;;;x
EVTOPTA_WOL_11112;hT1Sôt0R'T0;;;;;;;;;;;;x
EVTDESC_WOL_11201;!qxe!k0WîcRŒ_`O„vbİ…	gOb¾|20`OåwS0b%›-N„v„vÏkNPÛbV„v¾|Óš0;;;;;;;;;;;;x
EVTOPTA_WOL_11201;öRRÒ’_èx9yúQ0;;;;;;;;;;;;x
EVTDESC_WOL_11202;åeYæ‚ôtÿ`OBt¼e¾|†N®UºN0b%›„vbİ…0’lYSºN(W0b%›„vbbˆN†Nã‰—VÔk`OôfY0;;;;;;;;;;;;x
EVTOPTA_WOL_11202;bSåNzl%›¶RbT0;;;;;;;;;;;;x
EVTOPTB_WOL_11202;bó`brŠŠbBf“•(u(W%R„v‹NÅ`N†N0;;;;;;;;;;;;x
EVTDESC_WOL_11203;`O(W-r%›-NSbM)YN!queKb„vıw›Rã^ÉpºNåw0ºNPV`O„vfkİ…ØšFVÿaVT`Oc0b>f	gY¼!q‹0;;;;;;;;;;;;x
EVTOPTA_WOL_11203;ıw«ˆœŠïSaº‰ˆVN/“0;;;;;;;;;;;;x
EVTDESC_WOL_11204;O`—´f›RŒŒ<Oıwã‰zl`O„vOb	gOUL˜ÿvl`OêS—‰SbPĞg›Nqg‰„vBfPÿuJmww†O¹RfY†N0;;;;;;;;;;;;x
EVTOPTA_WOL_11204;b<ONNQ’l	g†N¥YTS„vw'`0;;;;;;;;;;;;x
EVTDESC_WOL_11205;vl0b-rbÉp¶R8^¿Oï˜ÿ`O	gŒY^!kôvb—ÿNÿ>f4ngb—SŠk¡N0;;;;;;;;;;;;x
EVTOPTA_WOL_11205;bNQa0ROuüa0;;;;;;;;;;;;x
EVTDESCA_WOL_11206;(W`OzlšRbÉpÂPGY0bëXŒ_“t×S„v´V<hŠôtòT“‹`ObÉphTWgXÌ—„vºNKNN0;;;;;;;;;;;;x
EVTDESCB_WOL_11206;(W`OzlšRbÉpÂPGY0bëXŒ_“t×S„v´V<hŠôtòT“‹ftºN³/Y„vpSaŒÿNQœŠÉp`Oß1VïSIk0;;;;;;;;;;;;x
EVTOPTA_WOL_11206;bº‰—Vbıw	‚wN¶^S?bPR0;;;;;;;;;;;;x
EVTOPTB_WOL_11206;bº‰—Vbıw	‚wN9SS¬™0;;;;;;;;;;;;x
EVTTOOLTIPWOLWARPROGRESS;[This.GetBestName]ck(Wğm[This.GetHerHis]ªR›RbÉpNT0bëX0;;;;;;;;;;;;x
opinion_held_contest;	‚LˆÔk;;;;;;;;;;;;x
opinion_fled_duel;â–zl%›;;;;;;;;;;;;x
wol_warrior;0bëX;;;;;;;;;;;;x
desc_wol_warrior;dkºN«ˆœŠÉp¾|¼ePºN0b%›0;;;;;;;;;;;;x
wol_great_warrior;IP'Y„v0bëX;;;;;;;;;;;;x
desc_wol_great_warrior;dkºN«ˆœŠÉp¾|¼ePºN0b%›0;;;;;;;;;;;;x
despised_aristocrat;«ˆ‘–‰„v´ŒÏe;;;;;;;;;;;;x
desc_despised_aristocrat;dkºNşfÒbUts^l„vËŠX˜0;;;;;;;;;;;;x
recent_duel_victory;zl%›İI)R;;;;;;;;;;;;x
desc_recent_duel_victory;dkºNÑg(Wzl%›-NÊdWe†NSKb0;;;;;;;;;;;;x
duel_decision;zl%›;;;;;;;;;;;;x
duel_decision_desc;S§Y[This.GetTitledFirstName]§!|vwzl%›†O­t†‹`O„v®iŒ‹0zl%›S¼e`O„veP·^	gZx0;;;;;;;;;;;;x
tower_start;bPSšŒËYSú^-ŠZPN›NÅV‰–n™P0;;;;;;;;;;;;x
nick_the_headless;!q-˜w;;;;;;;;;;;;x
construction_accident;ú^/‹NEe;;;;;;;;;;;;x
desc_construction_accident;NCXïSåNMQ„v‹NEeÀo`†N[This.GetName]„vl>w0;;;;;;;;;;;;x
outlawed_guild;^—ÕlLˆg;;;;;;;;;;;;x
desc_outlawed_guild;PwıN„vÎW^	gNPJN‰Lˆg^—Õl0;;;;;;;;;;;;x
carpenters_guild;(g/SLˆg;;;;;;;;;;;;x
desc_carpenters_guild;PwıN	gNP‘PúQ„v(g/SLˆgÿıw“‹ú^Ér„vú^/ÈSëVÈS¿OœR0;;;;;;;;;;;;x
nick_the_ruthless;!qÅ`w;;;;;;;;;;;;x
nick_the_beheader;x-˜w;;;;;;;;;;;;x
EVTTOOLTIPWOL10302;`O„v§Y¶RÏe§!SgœUpkPÕ–ÏP0\n;;;;;;;;;;;;x
opinion_ruthless;!qÅ`;;;;;;;;;;;;x
EVTTOOLTIPWOL11006;ºNPgS!qÅ`„vLˆÉpNÿn0\n;;;;;;;;;;;;x
EVTDESC_WOL_10401;`OªR›RúŒ1“ÿnS†Naw/wBf“•ÿàVÉpawº‰N>fNP	g6eÊv„vLˆÉp0;;;;;;;;;;;;x
EVTOPTA_WOL_10401;b‰	gôfY„vÑ‘c^ÿ;;;;;;;;;;;;x
aspiring_gardener;	g×VbÉpWN;;;;;;;;;;;;x
desc_aspiring_gardener;dkºNSWİ…ˆV	g‚²0;;;;;;;;;;;;x
EVTDESC_WOL_10430;[From.GetTitledFirstName]Üb*Š†N`OÿT`OËŠBlüŒ·Œ(W[Root.Capital.GetName]„vNSJXW0W0P‰bÇdS`O†OªŠˆVq‚ã–ÿàVÉpÖNTrÉag>eØNN'YFr1“0;;;;;;;;;;;;x
EVTOPTA_WOL_10430;bºxæR—‰1“&&;;;;;;;;;;;;x
EVTOPTB_WOL_10430;`O‹ˆáˆ’l	g³/Y„vÑ‘c^†O·Œb„v0W0;;;;;;;;;;;;x
EVTDESC_WOL_10420;	gNP“‹Ob	gºNıŠOO`O„vqt»l„vnjgúd(W`O„vb—MR0	gNPŸqôt„vD”c^¶R`OïSåNñP­P†OD”/°e„v1“c^ÿD”c^gASR¾|ÿNb—„gpS`OØš´Œ„v-˜ÏP0;;;;;;;;;;;;x
EVTOPTA_WOL_10420;Ép†N®iwÿD”/°ec^'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10420;(W°ec^D”/-NnS´ŒÑ‘lS„vıNÏ‘åNrs—VM˜Y6eÊv0;;;;;;;;;;;;x
EVTOPTC_WOL_10420;Nÿşs(WN—‰ôfY„v¨Œc^0;;;;;;;;;;;;x
EVTDESC_WOL_10421;NPFUºNBt¼e|vşs`O°eD”„v1“c^>f²Rc^0ºNPëS`OˆR°ŒtYÿàVÉp1“c^áˆb—&N’l	g‚b—<Pøvvl„v´ŒÑ‘lS0;;;;;;;;;;;;x
EVTOPTA_WOL_10421;ºNPşs(W‰Sf„1“c^N„vb„vÉ>Uu†N0;;;;;;;;;;;;x
EVTDESC_WOL_10440;NŠ–KbåTİ…ºN†O0R†N`O„v®R÷^USIy†NÖNP„vkOÁT0qg‰ıˆVN/“ÿ!q‘ug(WßWgQ¢fÆ’0ÖNPèla0R`O„v‚²ÿËŠBl`O•bÇŒ“‹ÖNPšŒN¶^åTJWÿàVÉpÖNPêñTISÇŒÑ‘0;;;;;;;;;;;;x
EVTOPTA_WOL_10440;>fPTt•bÇŒ0;;;;;;;;;;;;x
EVTTOOLTIPWOL10440;N¶^åTJWS(W[From.GetName]ú^w†OÿšŒËY–n™Pu1uFUÁT0;;;;;;;;;;;;x
EVTOPTB_WOL_10440;Nÿ`OPI1“Ü•bAS‹N0;;;;;;;;;;;;x
EVTDESC_WOL_10441;`Oxet^MRÇŒ©R„våT/SPŞV†OJT4Š`OÿÖNP„v‹Nmirs—V†NbŸR0(W„v`Ok^©RNÿşs(WÖNP„vuaòT“t>f [FromFrom.GetName]gúŒ1“„v‹NmiKNN0;;;;;;;;;;;;x
EVTOPTA_WOL_10441;ŒYui†Nÿıwftb¢ŒŠsôfY)Rz0;;;;;;;;;;;;x
EVTDESC_WOL_10442;¨–f„>`uu„vNr€re•ÿ•+~-NúQşs†NNP0tS„v«qV.`OŠw†NÖN>f`Oxet^MRÇŒ©RšŒåTJW„vKbåTİ…ºN-N„vNP0ÖN'a0WJT4Š`OªŠÖNP„v‹Nmi’lıwgqŠƒR2LˆÿÖNPşs(WòT“t4x1uÿN!qOb	g0;;;;;;;;;;;;x
EVTOPTA_WOL_10442;1YWe„v•bÇŒ&&;;;;;;;;;;;;x
EVTDESC_WOL_10410;[From.GetName]	gN³(g/SŠ†OŠ±bWÿ!qÖŠåTkO„>f6^xR’V0>fPNıwıVeu„vşsaŒÿ`Oşs(W—‰zlšR>fTaú^Ëz(g/SlQgåN­t†‹`O(W›NŸqôt(g/S-N„vo‚ŒYr€Œ‹ÿ„>f²R^ÖNP^—ÕlåNİOI‹NgSvl0W^CXPtËi/blˆÊd0;;;;;;;;;;;;x
EVTOPTA_WOL_10410;bg>ec›N(g/S0;;;;;;;;;;;;x
EVTOPTB_WOL_10410;²R^lQg^—Õl0;;;;;;;;;;;;x
artisan_workshop;İ…bˆåTJW;;;;;;;;;;;;x
desc_artisan_workshop;PwıN	gNPåTJWÿúQ1uØšÁTêŒ„v¨Œir0;;;;;;;;;;;;x
sold_off_land;W0W«ˆãŒft†N^l;;;;;;;;;;;;x
desc_sold_off_land;qt»lw.UúQ†NW0WåNÛcÖSíwg)Rdo0;;;;;;;;;;;;x
EVTDESC_WOL_10500;ê_`OÉp†NôfY„v°ŒÌRšŒËYŠ—r6e>eÿ`O„v1“SøvÔkåNMR<ONNEQæR†NˆVY0;;;;;;;;;;;;x
EVTOPTA_WOL_10500;Au®i„v“tßoSW¶R	gÊv0;;;;;;;;;;;;x
