### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCB_WOL_11006;`O‚[opponent.GetBestName]„vzl%›KNåe0R†O†N0SV`OpTzl%›IW„vBfPÿ`O|vşsNS³ºNòTÏuZwew†OÀ‰ŞŒ0[opponent.GetBestName]NVËY1SuiwQµOeu'`ÿFO`ObŸR„v²J–Ëd†N[opponent.GetSheHe]İ‘ùR`O„v2Je08o8o0W`OÖS—V†N*QâRÿw`O„vùRKb{SŠ†OŠ²uON0pv¼e`O_ØšMO|vÕR†NN!koOJeÿ[opponent.GetBestName]«ˆš0R†Nÿ(WùR¹efŠWJ–e„vTBfÿ`OùROw[opponent.GetHerHis]qg-Š2–„vè|vÕR†NJeÊd0×S3OKNŒ_ÿ[opponent.GetSheHe]ñŠ80;;;;;;;;;;;;x
EVTDESCC_WOL_11006;ÊN)Yo˜`O„vzl%›KNåeÿùRKbo˜[challenger.GetBestName]0ºN³gn†OÀ‰ŞŒÿY¼¾|iV„vùRzl0NVËYSb%›1S^—8^ÀoÈpÿÑ‘^S„vdÊdr€“‹À‰>wˆVëV‰R\—N†O0	gµkBf“•wN»S’l	gºNïSåNTO0RN¨˜ÿôv0R`ObŸRµb¡VOO[challenger.GetBestName]„vRÒ’ÿ&NNùR[challenger.GetHerHis]¸ÑV„v³b2uOúQ†N	g›R„vNÊd0[challenger.GetSheHeCap]1NN†N[challenger.GetHerHis]fkhVÿ|vúQ†Nš`6q„vSëSÿïvOwP``„v3OãSÿwN»SZšFT†N0;;;;;;;;;;;;x
EVTDESCD_WOL_11006;`O‚[challenger.GetBestName]„vzl%›KNåe0R†O†N0SV`OpTzl%›IW„vBfPÿ`O|vşsNS³ºNòTÏuZwew†OÀ‰ŞŒ0[challenger.GetBestName]NVËY1SuiwQµOeu'`ÿFO`ObŸR„v²J–Ëd†N[challenger.GetSheHe]İ‘ùR`O„v2Je08o8o0W`OÖS—V†N*QâRÿw`O„vùRKb{SŠ†OŠ²uON0pv¼e`O_ØšMO|vÕR†NN!koOJeÿ[challenger.GetBestName]«ˆš0R†Nÿ(WùR¹efŠWJ–e„vTBfÿ`OùROw[challenger.GetHerHis]qg-Š2–„vè|vÕR†NJeÊd0×S3OKNŒ_ÿ[challenger.GetSheHe]ñŠ80;;;;;;;;;;;;x
EVTOPTA_WOL_11006;åNÜw)Rw„vÿYKaâ–»S0;;;;;;;;;;;;x
EVTOPTB_WOL_11006;åNÜw)Rw„vÿYKaâ–»S0;;;;;;;;;;;;x
EVTOPTC_WOL_11006;İuqgYuÅ`ÿ;;;;;;;;;;;;x
EVTDESCA_WOL_11007;zl%›KNåe0R†O†N0`OTOw`O„vùRKb[From.GetBestName]„v¹eTúQNekÿ&NN	‚w†NR00b%›VËYBfASRÀoÈpÿ`OŒTùRKbı’lŒ_ÿ!qÅ`„vJeÊd4O¨–OwÑ‘^SdÊd„vr€ÿ—0°ŠnNqgåwS`OP-N„vêTNPıwrsÜw0pv¼eÿN!kƒ•O`O1Y»Ss^aˆÿŠb`OŠ‹b†NÁov—nR0[From.GetBestName]hQ›RNÊdÿ`Oa0RNc–‡RÛuÿùR¹e„vfkhVnNIRz†N`O„v³bwQ0`O|vúQZšš`„vVëSÿ8‰c†Nzl%›0;;;;;;;;;;;;x
EVTDESCB_WOL_11007;zl%›ASRÀoÈpÿ`O„v0b>go˜qg·e„vÊdSb[From.GetBestName]„vfkhVOvQrcR06qwÿwN»S`O’lÕlÓX6ROO[From.GetHerHis]ÿ[From.GetSheHe]ˆV%g„v<hËdbwƒ•V†N`O„vÏkN!k2Je0¨–Owzl%›2Lˆ`Oa0RŠ†OŠ²uŠaÿ&NN|vşs‰˜,n[From.GetBestName]„vNNekÕRkOŠ‹—Va|vğVã–0SV`OfŠWôNPØšMOJeÊd„vBfP`OgQÃV’Tu«Ôš„vr’ÿ6qw[From.GetSheHe])R(uGPÕRkOùR`O„vNäv|vÕR†NJeÊdÿ`O„vÙ–«ˆ¸x-N03OãS&NqgôŒTÿFOo˜S3OãS¨Yy†N`O„vûyÕRÿ`OˆVÉRIVMbıwËdOOùR¹e„v2Je0;;;;;;;;;;;;x
EVTOPTA_WOL_11007;)YOg„vÿ;;;;;;;;;;;;x
EVTDESCA_WOL_11009;zl%›NVËYÿ`O1S]ˆT[opponent.GetBestName]0[opponent.GetSheHeCap]T#jˆVGQsÿÖNGQàr„vÊdSb`OêSıwÉRIV²V0`O}€0RZw†Ow`OPSb%›„vºN«ˆIWN„v`#lOb—şa0&NqgGY*`ÿ`OP3NºNıùRùR¹e|vÕR†NqgŠvQxe„vJeÊdÿ‰o˜qg YÇRbeÿée1S«ˆ3OÛuÊdP†N0zl%›çuíu2Lˆÿ3NºNıqgX˜ñŠ8ÿˆVëV`ObŸR0W¸x0R†N[opponent.GetFirstName]„v¶O«ÿ/bôŒT„v3OŞR0—Bf`Ow0R†NÜw)R„vÙfIQÿFOSV`O„v#lâRz	gnÿ1S«ˆ¼uÛuaÊdP†N0`ONNO-˜ÿ|vşs[opponent.GetFirstName]„vRRôvÒc`O„vyè0;;;;;;;;;;;;x
EVTDESCB_WOL_11009;zl%›NVËYÿ`O1S]ˆT[challenger.GetBestName]0[challenger.GetSheHeCap]T#jˆVGQsÿÖNGQàr„vÊdSb`OêSıwÉRIV²V0`O}€0RZw†Ow`OPSb%›„vºN«ˆIWN„v`#lOb—şa0&NqgGY*`ÿ`OP3NºNıùRùR¹e|vÕR†NqgŠvQxe„vJeÊdÿ‰o˜qg YÇRbeÿée1S«ˆ3OÛuÊdP†N0zl%›çuíu2Lˆÿ3NºNıqgX˜ñŠ8ÿˆVëV`ObŸR0W¸x0R†N[challenger.GetFirstName]„v¶O«ÿ/bôŒT„v3OŞR0—Bf`Ow0R†NÜw)R„vÙfIQÿFOSV`O„v#lâRz	gnÿ1S«ˆ¼uÛuaÊdP†N0`ONNO-˜ÿ|vşs[challenger.GetFirstName]„vRRôvÒc`O„vyè0;;;;;;;;;;;;x
EVTDESCA_WOL_11011;ºN³gn†OÀ‰ŞŒ`O„vzl%›ÿ`Op2†NÖNPbVb„vWWÿb—ùROw[opponent.GetBestName]0ùR¼ersÖSgpv„vÜw)Røw	gbùzÿàV©ùRb—„v²PïSa„v¶R%YqgùR`OËibûNUOZÁw0ˆVo˜6q[opponent.GetBestName]&NqgùR[opponent.GetHerHis]rsÜw±b	g^gÿ[opponent.GetSheHe]T`Os]ˆw†Oÿİug0WÊdSb`O„v³bşv0`O%g0W²V†N.zòvîv„vJeÊdÿùRKb„(WàV©`O*QÅ–„vƒ•wîvªwãSFTÿÕu0R[opponent.GetHerHim]«Œ_ÿùROw[opponent.GetHerHis]8˜|vÕRôŒTNÊdÿ¬eN†N[opponent.GetHerHim]„v-˜q˜ÿÅ0WÓung†NIW0b%›0;;;;;;;;;;;;x
EVTDESCB_WOL_11011;ºN³gn†OÀ‰ŞŒ`O„vzl%›ÿ`Op2†NÖNPbVb„vWWÿb—ùROw[challenger.GetBestName]0ùR¼ersÖSgpv„vÜw)Røw	gbùzÿàV©ùRb—„v²PïSa„v¶R%YqgùR`OËibûNUOZÁw0ˆVo˜6q[challenger.GetBestName]&NqgùR[challenger.GetHerHis]rsÜw±b	g^gÿ[challenger.GetSheHe]T`Os]ˆw†Oÿİug0WÊdSb`O„v³bşv0`O%g0W²V†N.zòvîv„vJeÊdÿùRKb„(WàV©`O*QÅ–„vƒ•wîvªwãSFTÿÕu0R[challenger.GetHerHim]«Œ_ÿùROw[challenger.GetHerHis]8˜|vÕRôŒTNÊdÿ¬eN†N[challenger.GetHerHim]„v-˜q˜ÿÅ0WÓung†NIW0b%›0;;;;;;;;;;;;x
EVTOPTA_WOL_11011;0U0;;;;;;;;;;;;x
EVTDESC_WOL_11012;`OˆVnZiêñT„v¦›Rÿ‚[From.GetBestName]„v0b%›ŒRhQo˜NŠP„v0`O^gúQGY6RÜwÿOwÖNNN0bIW1S]ˆTÖN0qgNùRKb’l	gàV©GYr‰würırqg*Xÿëkqg»Œ›R0WËdN†N`O„vIRÊd0(W²V`O„vØšMOSbÊdKNŒ_ÿ[From.GetBestName]ïSåN#lšR^y’•0WI0R`O«Œ_ÿ¸xT`O„vnR0`O’l	gaº‰0R¼uÛuÿàV©ÌT#l*YëVÿ`O’l†O—VÊSw0RêñT«–™Râ–„vofaŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_11012;0U0;;;;;;;;;;;;x
EVTDESC_WOL_11013;[FromFrom.GetBestName]N(Wzl%›-NS`OSb´(W0WbŸR0W·sYl†N`O„v®i}‹0ˆVê6q0Wÿ`OVËY ‹ƒR`O„vYÇN0;;;;;;;;;;;;x
EVTOPTA_WOL_11013;[FromFrom.GetBestName]SÁTS0RbYÇN„v`kpÿ;;;;;;;;;;;;x
EVTOPTB_WOL_11013;bgŒYqg‰M˜Y9jue0;;;;;;;;;;;;x
EVTDESC_WOL_11014;[From.GetBestName]ùRzl%›1YWe„v‹NÅ`?w?w¼e`0[From.GetSheHeCap]|v“Š‰©[From.GetHerHis]1YWeYÇN0;;;;;;;;;;;;x
EVTOPTA_WOL_11014;wN»SÊN)YbÈSÓu†NPÇN¶R0;;;;;;;;;;;;x
EVTOPTB_WOL_11014;ÈSNPueºN0;;;;;;;;;;;;x
EVTDESC_WOL_11101;`OaX‹0R‰b©NPSSŠ„v0bëX`O—‰	gôfŒY„vÔšbV0D–Ñ9j—gáˆ	ghqg/“„vSïÉarŠïSåNb©NhˆVÒh„veP«S„V0;;;;;;;;;;;;x
EVTOPTA_WOL_11101;“‹bPTYÑ'T0;;;;;;;;;;;;x
EVTDESC_WOL_11102;`O¬TYrRRŸ0Wús†NNte)Yÿ!qÕlÆ–-Nèla›R0z6q`OaX‹0R©ÀN¼`Ote)Y>#l¼ŞX`OêSo˜qgó`“‹öaºNWÕu(W`OhTW0;;;;;;;;;;;;x
EVTOPTB_WOL_11102;Ob‚YÁ›(W‰UÿFO‚Yœgb¡rYeÖNP„vqŠÈSg“‹ÖNPÛuæ‚0;;;;;;;;;;;;x
EVTDESC_WOL_11103;NPS‹W„v•bÛwÔklgˆV	g²ÿckŒYnNïSåN(u†Ok^©R`OŠÃu0b%›bçT0b1Š`OÉaSV(W`O„v«R÷^áˆÄuÇu¼NIWÔklÿ;;;;;;;;;;;;x
EVTOPTA_WOL_11103;b„v•bòdbİ…Sg—ZšhQIWÿ;;;;;;;;;;;;x
EVTOPTB_WOL_11103;9e)Y'T0;;;;;;;;;;;;x
EVTDESC_WOL_11104;Ob	g(W•bÛwÔklşsIW„vºNı©s—VˆVqg/“ÿNwÃSlÿ³NÇŠŒT1kr0b1Š©s—V*YVÃV†NŞÿN>eÛw«ˆqgSÃVTb2†NIWÿwNÏ‘NN!k•bòdbéu„vºN„Yu(WIWgQ0;;;;;;;;;;;;x
EVTOPTA_WOL_11104;æT²ïSwqgx^0;;;;;;;;;;;;x
EVTDESC_WOL_11107;(W~^SbÛw«ˆ•búQ»SŒ_¶Nu†NNPÜw)Rw0’l	gºNTb—VÔk`O„`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_11107;o˜®iw„vN)Y0;;;;;;;;;;;;x
EVTDESC_WOL_11109;(W~^SbÛw«ˆ•búQ»SŒ_¶Nu†NNPÜw)Rw0’l	gºNTb—VÔk[From.GetBestName]„`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_11109;lyÚŒ[From.GetBestName];;;;;;;;;;;;x
EVTDESC_WOL_11110;`O„våe8^w”IqŠƒR-NS+TùRŠÃuºNvPîcR„vÃuÒÿFOo˜`O_JeÊdqggÕR„vueºN-NêSıwfRgNŞ0NµkBf“•KNŒ_`O1Sº‰—VˆV!qJw0;;;;;;;;;;;;x
EVTOPTA_WOL_11110;b‰bwºN†OÃuÃu0;;;;;;;;;;;;x
EVTDESC_WOL_11111;(WSŠÃuùRaŒÛcbwºNŒ_ÿ`O|vşsb—ùRNPIgOe„vueºN‰ôfğVã–ÿw6ekznNôfY0!qxe!kÌSbşn,rO`OMz>t†NøR´Œ„vÏuWšÿŒcác†NôfY„v0b%›bçT0;;;;;;;;;;;;x
EVTOPTA_WOL_11111;¾|iV„vSb%›ÿ[From.GetBestName]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_11112;sS¿O(u’hVÿÃuÒ0bnNo˜öNqSª–„v‹NÅ`0	gBfPRSbw†O	gŞ*YğVã–†NŞ0;;;;;;;;;;;;x
EVTOPTA_WOL_11112;hT1SÃu0R'T0;;;;;;;;;;;;x
EVTDESC_WOL_11201;!qxe!k0WîcRŒ_`O„vbİ…	gOb¾|20`OåwS0b%›-N„v„vÏkNPÛbV„v¾|Óš0;;;;;;;;;;;;x
EVTOPTA_WOL_11201;øRRÒ’_èxIxúQ0;;;;;;;;;;;;x
EVTDESC_WOL_11202;åeYæ‚Ãuÿ`Opv¼e¾|†N®UºN0b%›„vbİ…0’lYSºN(W0b%›„vb>gN­wã‰—VÔk`OôfY0;;;;;;;;;;;;x
EVTOPTA_WOL_11202;bSåNzl%›¶RbT0;;;;;;;;;;;;x
EVTOPTB_WOL_11202;bó`brŠŠbBf“•(u(W%R„v‹NÅ`N†N0;;;;;;;;;;;;x
EVTDESC_WOL_11203;`O(W-r%›-NSbM)YN!queKb„vıw›Rã^©ºNåw0ºNPš‹Nk`O„vfkİ…ØšIVÿaVT`Oc0bo˜	gY¼!q ‹0;;;;;;;;;;;;x
EVTOPTA_WOL_11203;ıw«ˆñŠïSaº‰ˆVqg/“0;;;;;;;;;;;;x
EVTDESC_WOL_11204;O`—´f›RŒŒ<Oıwã‰zl`O„vOb	gOUL˜ÿSV`OêS—‰SbPĞg›Nqg‰„vBfPÿuÁoww†O¹RfY†N0;;;;;;;;;;;;x
EVTOPTA_WOL_11204;b<ONNQ’l	g†N¥YTS„vw'`0;;;;;;;;;;;;x
EVTDESC_WOL_11205;SV0b-rb©¶R8^¿Oï˜ÿ`O	gŒY~^!kôvb—ÿqgÿo˜4ngb—ùRŠk¡N0;;;;;;;;;;;;x
EVTOPTA_WOL_11205;bqgQa0ROuüa0;;;;;;;;;;;;x
EVTDESCA_WOL_11206;(W`OzlšRb©/OGY0bëXŒ_Ïu×S„v´V<hŠÃuòT“‹`Ob©hTWgXÌ—„vºNKNN0;;;;;;;;;;;;x
EVTDESCB_WOL_11206;(W`OzlšRb©/OGY0bëXŒ_Ïu×S„v´V<hŠÃuòT“‹ÙuºN³ Y„vpSaŒÿqgQñŠ©`OßÑVïSIk0;;;;;;;;;;;;x
EVTOPTA_WOL_11206;bº‰—Vbıw	‚wN¶^S?bnR0;;;;;;;;;;;;x
EVTOPTB_WOL_11206;bº‰—Vbıw	‚wN9SS¬™0;;;;;;;;;;;;x
EVTTOOLTIPWOLWARPROGRESS;[This.GetBestName]ck(WLS[This.GetHerHis]ªR›Rb©NT0bëX0;;;;;;;;;;;;x
opinion_held_contest;	‚LˆÔkl;;;;;;;;;;;;x
opinion_fled_duel;â–zl%›;;;;;;;;;;;;x
wol_warrior;0bëX;;;;;;;;;;;;x
desc_wol_warrior;dkºN«ˆñŠ©¾|¼ePºN0b%›0;;;;;;;;;;;;x
wol_great_warrior;IP'Y„v0bëX;;;;;;;;;;;;x
desc_wol_great_warrior;dkºN«ˆñŠ©¾|¼ePºN0b%›0;;;;;;;;;;;;x
despised_aristocrat;«ˆ‘–‰„v´ŒÏe;;;;;;;;;;;;x
desc_despised_aristocrat;dkºNşfÒbİus^l„vËŠX˜0;;;;;;;;;;;;x
recent_duel_victory;zl%›Üw)R;;;;;;;;;;;;x
desc_recent_duel_victory;dkºNÑg(Wzl%›-NÊdWe†NùRKb0;;;;;;;;;;;;x
duel_decision;zl%›;;;;;;;;;;;;x
duel_decision_desc;ùR§Y[This.GetTitledFirstName]§!|vwzl%›†Oôu³b`O„v®i}‹0zl%›ùR¼e`O„veP·^	gZÁw0;;;;;;;;;;;;x
tower_start;bPSVËYùRú^-ŠZPN›NÅV‰–n™P0;;;;;;;;;;;;x
nick_the_headless;!q-˜w;;;;;;;;;;;;x
construction_accident;ú^/‹NEe;;;;;;;;;;;;x
desc_construction_accident;NIWïSåNMQ„v‹NEeÀo`†N[This.GetName]„vl>w0;;;;;;;;;;;;x
outlawed_guild;^—ÕlLˆg;;;;;;;;;;;;x
desc_outlawed_guild;PwıN„vÎW^	gNPJN‰Lˆg^—Õl0;;;;;;;;;;;;x
carpenters_guild;(g/SLˆg;;;;;;;;;;;;x
desc_carpenters_guild;PwıN	gNP‘PúQ„v(g/SLˆgÿıw“‹ú^Qr„vú^/ÈSëVÈS¿OœR0;;;;;;;;;;;;x
nick_the_ruthless;!qÅ`w;;;;;;;;;;;;x
nick_the_beheader;¸x-˜w;;;;;;;;;;;;x
EVTTOOLTIPWOL10302;`O„v§Y¶RÏe§!SgœU1kPÕ–ÏP0\n;;;;;;;;;;;;x
opinion_ruthless;!qÅ`;;;;;;;;;;;;x
EVTTOOLTIPWOL11006;ºNPgùR!qÅ`„vLˆ©qgÿn0\n;;;;;;;;;;;;x
EVTDESC_WOL_10401;`OªR›RúŒ"“ÿnS†Naw/wBf“•ÿàV©awº‰qgo˜NP	g6eÊv„vLˆ©0;;;;;;;;;;;;x
EVTOPTA_WOL_10401;b‰	gôfY„vÑ‘c^ÿ;;;;;;;;;;;;x
aspiring_gardener;	g×Vb©WN;;;;;;;;;;;;x
desc_aspiring_gardener;dkºNùRWİ…ˆV	g‚²0;;;;;;;;;;;;x
EVTDESC_WOL_10430;[From.GetTitledFirstName]Üb*Š†N`OÿT`OËŠBlüŒ·Œ(W[Root.Capital.GetName]„vNSJXW0W0P‰bÇdùR`O†OªŠˆVq‚ã–ÿàV©ÖNTrÉag>eØNN'Yr"“0;;;;;;;;;;;;x
EVTOPTA_WOL_10430;bºx¦—‰"“&&;;;;;;;;;;;;x
EVTOPTB_WOL_10430;`O‹ˆáˆ’l	g³ Y„vÑ‘c^†O·Œb„v0W0;;;;;;;;;;;;x
EVTDESC_WOL_10420;	gNP“‹Ob	gºNıŠOO`O„vßu»l„vIggúd(W`O„vb—MR0	gNPŸqÃu„vD”c^¶R`OïSåNñP­P†OD”/°e„v"“c^ÿD”c^gASR¾|ÿNb—„gpS`OØš´Œ„v-˜ÏP0;;;;;;;;;;;;x
EVTOPTA_WOL_10420;©†N®iwÿD”/°ec^'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10420;(W°ec^D”/-NnS´ŒÑ‘^S„vıNÏ‘åNrs—VM˜Y6eÊv0;;;;;;;;;;;;x
EVTOPTC_WOL_10420;qgÿşs(Wqg—‰ôfY„v¨Œc^0;;;;;;;;;;;;x
EVTDESC_WOL_10421;NPFUºNpv¼e|vşs`O°eD”„v"“c^o˜ÁRc^0ºNPëS`OˆRäŒtYÿàV©"“c^áˆb—&N’l	g‚b—<PøvSV„v´ŒÑ‘^S0;;;;;;;;;;;;x
EVTOPTA_WOL_10421;ºNPşs(W‰ùROw"“c^N„vb„vÉ>Uu†N0;;;;;;;;;;;;x
EVTDESC_WOL_10440;NŠ–KbåTİ…ºN†O0R†N`O„v«R÷^®UIy†NÖNP„vkOÁT0qg‰ıˆVqg/“ÿ!q‘ug(WßWgQ¢f'”0ÖNPèla0R`O„v‚²ÿËŠBl`O•bÇŒ“‹ÖNPVN¶^åTJWÿàV©ÖNPêñTISÇŒÑ‘0;;;;;;;;;;;;x
EVTOPTA_WOL_10440;o˜PTt•bÇŒ0;;;;;;;;;;;;x
EVTTOOLTIPWOL10440;N¶^åTJWS(W[From.GetName]ú^w†OÿVËY–n™Pu¶NFUÁT0;;;;;;;;;;;;x
EVTOPTB_WOL_10440;qgÿ`OPI"“Ü•bAS‹N0;;;;;;;;;;;;x
EVTDESC_WOL_10441;`Oxet^MRÇŒ©R„våT/SPŞV†OJT4Š`OÿÖNP„v‹Nmirs—V†NbŸR0(W„v`Ok^©RNÿşs(WÖNP„vuaòTÏuo˜ [FromFrom.GetName]gúŒ"“„v‹NmiKNN0;;;;;;;;;;;;x
EVTOPTA_WOL_10441;ŒYui†NÿıwÙub¢Œ{sôfY)Rz0;;;;;;;;;;;;x
EVTDESC_WOL_10442;¨–Ow>`uu„vNr€re€•ÿ€•+~-NúQşs†NNPÆuS„v«qV.`OŠw†NÖNo˜`Oxet^MRÇŒ©RVåTJW„vKbåTİ…ºN-N„vNP0ÖN'a0WJT4Š`OªŠÖNP„v‹Nmi’lıwgqŠƒR2LˆÿÖNPşs(WòTÏu4x¶NÿN!qOb	g0;;;;;;;;;;;;x
EVTOPTA_WOL_10442;1YWe„v•bÇŒ&&;;;;;;;;;;;;x
EVTDESC_WOL_10410;[From.GetName]	gN³(g/SŠ†OŠ±bWÿ!qÖŠåTkO„o˜6^fR’V0o˜PqgıwWeu„vşsaŒÿ`Oşs(W—‰zlšRo˜Taú^Ëz(g/SlQgåNôu³b`O(W›NŸqÃu(g/S-N„vo‚ŒYr€}‹ÿ„o˜ÁR^ÖNP^—ÕlåNİOI‹qggùRSV0W^IWÓuËi/b]ˆÊd0;;;;;;;;;;;;x
EVTOPTA_WOL_10410;bg>ec›N(g/S0;;;;;;;;;;;;x
EVTOPTB_WOL_10410;ÁR^lQg^—Õl0;;;;;;;;;;;;x
artisan_workshop;İ…>gåTJW;;;;;;;;;;;;x
desc_artisan_workshop;PwıN	gNPåTJWÿúQ¶NØšÁTêŒ„v¨Œir0;;;;;;;;;;;;x
sold_off_land;W0W«ˆãŒÙu†N^l;;;;;;;;;;;;x
desc_sold_off_land;ßu»lw.UúQ†NW0WåNÛcÖSíwg)Rdo0;;;;;;;;;;;;x
EVTDESC_WOL_10500;ê_`O©†NôfY„väŒÌRVËYŠ—r6e>eÿ`O„v"“SøvÔkåNMR<ONNEQ¦†NˆVY0;;;;;;;;;;;;x
EVTOPTA_WOL_10500;Au®i„vÏußoùRW¶R	gÊv0;;;;;;;;;;;;x
