### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC94092;`Ob0R†NNPiT„va–T†O2Lˆ`O„vÛ˜Lˆnj„vU†sY*‚0gYÐc¯eTa«ˆt(W`O„v|vfNÿyr%R>f(W`O(uÖ|œgÄŒÂŒÖNKN›V0`O††0WŠbÖN¨cNøaTÿŠbiRN„v‹NÅ`YuftŒTKŒT¨˜0ÖNÏPN‹ˆów-˜N2aFrôvNœXÿYuNN0WŽxGr0;;;;;;;;;;;;x
EVTOPTA94092;gYÐc¯eÿ‚Yœg`O„Jmf„1SÕRNN0;;;;;;;;;;;;x
EVTTOOLTIP94084;`OªŠg…h>i·VáˆKQÐc›Ok^©R0;;;;;;;;;;;;x
EVTDESC94084;`Ob0R†NNPiT„va–T†O2Lˆ`O„vÛ˜Lˆnj„vU†sY*‚0…h>i·VáˆKQ	g›N6skŒÿFO>f`O2‡Zx6^ÄTš0W“‹ÖNTa«ˆt(W`O„v|vfN0`OŠbÖN¨cNøaTÿ&NHyBl—VÖS—VbŸR0ÖNÏPN‹ˆów-˜N2aFrôvNœXÿYuNN0WŽxGr0;;;;;;;;;;;;x
EVTOPTA94084;…h-…h>i·VáˆKQÿ;;;;;;;;;;;;x
EVTTOOLTIP94093;`OªŠgôT?–k··VáˆKQÐc›Ok^©R0;;;;;;;;;;;;x
EVTDESC94093;`Ob0R†NNPiT„va–T†O2Lˆ`O„vÛ˜Lˆnj„vU†sY*‚0ôT?–k··VáˆKQ	g›N6skŒÿFO>f`O2‡Zx6^ÄTšÖN0W“‹Ta«ˆt(W`O„v|vfN0`OŠbÖN¨cNøaTÿ&NHyBlÖS—VbŸR0ÖNÏPN‹ˆów-˜N2aFrôvNœXÿYuNN0WŽxGr0;;;;;;;;;;;;x
EVTOPTA94093;ôT?–k··VáˆKQÿ;;;;;;;;;;;;x
EVTTOOLTIP94085;`OŠb²h×rFV“b†OZPæRWš0;;;;;;;;;;;;x
EVTDESC94085;`Ob0R†NNPiT„va–T†O2Lˆ`O„vÛ˜Lˆnj„vU†sY*‚0(W`OŠbh×rt(W`O„v|vfNKNMRÿ³a`„v5”/SÿNPºNbV*`irÿ6^f„ÖNŽVUU'YíT„vsYRQpÑ`O0`OÅzlšR1uêñTÿfÛc²h×r„vMOn0(W`OœXNøaT„vBfPÿúnjhV(W`OhTNce†N¶g0;;;;;;;;;;;;x
EVTOPTA94085;JUJUJUJUJUJUJUJUJUJUJU&&;;;;;;;;;;;;x
EVTTOOLTIP94086;`O%`ÙVÑ0R˜k¸š²áˆ&&;;;;;;;;;;;;x
EVTDESC94086;(WÔN0t¢jåg†N`O„vÛ˜Lˆnj„v˜k¸šKN›Vÿ`O—VúQPtÖŠÿ`O„vÛ˜Lˆnj„v¾|ô¨š¶g!qÕlb×SgYÐc¯e„vŸ'YÔš‹W0!qÖŠ‚YUOÿPØVi` Œ©„v7uiRýÒbUtQ‚`O„vnjhV	gûNUOowû|0ww†O`ON—VNª‰êæRWšNNèŸS‹Wnj0;;;;;;;;;;;;x
EVTOPTA94086;b>fÉp†NhQºNm˜ZPöN‹NÅ`0;;;;;;;;;;;;x
EVTOPTB94086;Nÿ²o˜6q>fNPŠk¡Nw–1–ÿ;;;;;;;;;;;;x
EVTDESC94094;(WÔN0t¢jåg†N`O„vÛ˜Lˆnj„v˜k¸šKN›Vÿ`O—VúQPtÖŠÿ`O„vÛ˜Lˆnj„v¾|ô¨š¶g!qÕlb×SgYÐc¯e„vŸ'YÔš‹W0!qÖŠ‚YUOÿPØVi` Œ©„v7uiRýÒbUtQ‚`O„vnjhV	gûNUOowû|0ww†O`ON—VNª‰êæRWšNNèŸS‹Wnj0;;;;;;;;;;;;x
EVTDESC94087;…h>i·VáˆKQ>n«ŽædÆPŒTvÆPÿFO>fÍN6qJmf„0`O„vÛ˜Lˆnj>fN!k1YWeÿ“‹Å`ÁlŠ‹—Vôfß|„v>fÿÚdªŠ[Root.Location.GetName]„væSNMOxRwòT“t6R/†NÖNêñT„výw/PåTkO„vŸS‹Wnj01S(W`O–n™P(WUtg-NœŠ8„vBfPÿ…h>i·VáˆKQft`ONPN2—RŸ„v®VrÿÖNªŠSÿ0b	gNPár>s„vŠƒR00;;;;;;;;;;;;x
EVTOPTA94087;nN1ŠbåN›Vg›V”`ÿFO>f“‹bPŒwNŒw`O„vŠƒR0;;;;;;;;;;;;x
EVTOPTB94087;²1SŠb`O„vŠƒRYuft`OêñT'TÿkQVÿ;;;;;;;;;;;;x
EVTDESC94095;ôT?–k··VáˆKQ>n«ŽædÆPŒTvÆPÿFO>fÍN6qJmf„0`O„vÛ˜Lˆnj>fN!k1YWeÿ“‹Å`ÁlŠ‹—Vôfß|„v>fÿÚdªŠ[Root.Location.GetName]„væSNMOxRwòT“t6R/†NÖNêñT„výw/PåTkO„vŸS‹Wnj01S(W`O–n™P(WUtg-NœŠ8„vBfPÿôT?–k··VáˆKQft`ONPN2—RŸ„v®VrÿÖNªŠSÿ0b	gNPár>s„vŠƒR00;;;;;;;;;;;;x
EVTTOOLTIP94088;'Y0WÎb—T`O²d†O0;;;;;;;;;;;;x
EVTDESC94088;`OºŽ(W`O„vå³Rÿ`O>n«ŽædÆPŒTvÆPFO>fÍN6qJmf„ÿ`O‰l`f„`O­VøaTN„vœXL„„vSt0`O„vÛ˜LˆhVòT“tÀk‰c†Nÿ`OnN1Š8l`Ngw‹‰NPºNm˜(W)Yzz-NñÔÿFO>f!k“twk“‹`OxR0R†N1ŠYÑyxRŒTxRbˆxvz„vùP<P0;;;;;;;;;;;;x
EVTOPTA94088;ŠNƒXÿTff0;;;;;;;;;;;;x
EVTTOOLTIP94089;`O–n™P6R/,rŒNúŸS‹Wnj0;;;;;;;;;;;;x
EVTDESC94089;6^f„Nú°e6R/„v9e2‹WÛ˜Lˆnjÿ`OÞV0R†NPøaT0gYÐc¯e(W•^NIrf„ÿàVÉp!k`OSª‰ê2LˆCXÍ‘'Y„v’Qª–0`OÊt‰•Ù–<wóNøaT0	g²¼žUÒy`Oa0R¨˜­V`O„vÉ0˜ÑnNÿôv0RÀN¼žÔgßŽ„vqg‰Sb·e†N`O„vNœX.>fgYÐc¯e0;;;;;;;;;;;;x
EVTOPTA94089;bjIMbÛ˜†Nw†OÿgYÐc¯eÿ`Ow‹‰†N¼ž&&gYÐc¯eÿ;;;;;;;;;;;;x
EVTDESC94096;6^f„Nú°e6R/„v9e2‹WÛ˜Lˆnjÿ`OÞV0R†NPøaT0gYÐc¯e(W•^NIrf„ÿàVÉp!k`OSª‰ê2LˆCXÍ‘'Y„v’Qª–0`OÊt‰•Ù–<wóNøaT0	g²¼žUÒy`Oa0R¨˜­V`O„vÉ0˜ÑnNÿôv0RÀN¼žÔgßŽ„vqg‰Sb·e†N`O„vNœX0>fgYÐc¯e0;;;;;;;;;;;;x
EVTOPTA94096;bjIMbÛ˜†Nw†OÿgYÐc¯eÿ`Ow‹‰†NÎU&&gYÐc¯eÿ;;;;;;;;;;;;x
EVTTOOLTIP94090;…h>i·VáˆKQŠbÖN„vŠƒRØNøŠæRÌe0;;;;;;;;;;;;x
EVTDESC94090;å–6qNåwS`¼žÞV‹NÿFO>f…h>i·VáˆKQbŸR0WwP0R†N`O„vöz-rSKb„vÛ˜Lˆnj0ÖN—Va0WŠbƒR6^0R†NøaTÿFO>fvl`OJT4ŠÖNÖNSgQÛ˜N!k„vBfPÿÖN„vrO˜ˆm†N0`OŠbÖN¨cNøaTÿ(W“twk†Níw«f„vº‡ËeÀr„vNœXKN›Vÿ…h>i·VáˆKQždN†N'Y0W0;;;;;;;;;;;;x
EVTOPTA94090;ObåNNêS>fb„vnjhV1YWe†N&&bþs(Waº‰ŒYY†N0;;;;;;;;;;;;x
EVTTOOLTIP94097;ôT?–k··VáˆKQŠbÖN„vŠƒRØNøŠæRÌe0;;;;;;;;;;;;x
EVTDESC94097;å–6qNåwS`¼žÞV‹NÿFO>fôT?–k··VáˆKQbŸR0WwP0R†N`O„vöz-rSKb„vÛ˜Lˆnj0ÖN—Va0WŠbƒR6^0R†NøaTÿFO>fvl`OJT4ŠÖNÖNSgQÛ˜N!k„vBfPÿÖN„vrO˜ˆm†N0`OŠbÖN¨cNøaTÿ(W“twk†Níw«f„vº‡ËeÀr„vNœXKN›VÿôT?–k··VáˆKQždN†N'Y0W0;;;;;;;;;;;;x
EVTTOOLTIP94091;`O‰c-˜ÞV¶R0;;;;;;;;;;;;x
EVTDESC94091;ðm¡r`OªR›RN†NÿFO>fww†OÛ˜Lˆ„vØyÆR„‰Yu…V›V†OºN†OícšŒ0`O„vMfŠnN1Š>fNbŸR„vÿFO>f`OxR0R†NˆVYÜ•¼eÑyxRŒTxRbˆxvz„vùP<P0`O„vxRX‹—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94091;‰RÉbÿóØš„v‰RÉbÿ‰RÉb„vnUIy0;;;;;;;;;;;;x
obj_improve_diplomacy_title;ÐcGSY³Nýw›R;;;;;;;;;;;;x
obj_improve_diplomacy_desc;[This.GetTitledFirstName]ó`‰ÐcGS[This.GetHerHis]Y³Nýw›RÿàVÉpƒRS—VïSaÿNO¼e §Y8§!	ÿ0;;;;;;;;;;;;x
improve_diplomacy_quit;`OSbvQÖNÐcGS`O„vY³Nýw›R„v‘V0;;;;;;;;;;;;x
EVTDESC94110;[Root.Capital.GetName]-NxQ6b²lKN“•ÀoÈp„vNÇNòTö^Œu†N1ŠYãNºN0N-r÷WþsòT´VÍ‘0Ruó´ŒÏeWPRáˆýgÇŠÖŠdk‹N0ðm¡r.z5T'›8^†OªŠ`NgVw`O„vèlaÿFOnN1Š>fj“Iq`OY³Nýw›R„vUtsOnjg&&;;;;;;;;;;;;x
EVTOPTA94110;bgftN-rÖŠzuNåSn†0;;;;;;;;;;;;x
EVTOPTB94110;Nÿ“‹›NRlêñTã‰zlÖNP„vOUL˜0;;;;;;;;;;;;x
EVTTOOLTIP94111;`OJN¦†NNCXxQ¶RKN“•„vgb—0;;;;;;;;;;;;x
EVTDESC94111;`OËŠxQ6b	gNÇN„v¶R­^NT†O0RN¶^vl0W„vR‘(™ÿ^gÖNPýw/PTbÐg.zqQX‹0xQ6b²lRPW(WLhPR„vxQÁeÿ`OPW(WLhPR„v-N“•0	gºN6^f„IƒÉS†Oÿ	gºN“bf„NêSJmÞ–ÿÖNPOb	g„vºNýww†OÏPÑª‰Au–k„v1uir0>fNPc0b&&;;;;;;;;;;;;x
EVTOPTA94111;VSÖNP2Lˆt'``w0;;;;;;;;;;;;x
EVTOPTB94111;m`­tÖNP0;;;;;;;;;;;;x
EVTOPTC94111;b0RqQTKNU†0;;;;;;;;;;;;x
EVTTOOLTIP94112;`OMfŠ†NN.zNT„vVreu†OªŠgÖNP0;;;;;;;;;;;;x
EVTDESC94112;0.zctŽx„vNÇNNýwcŒuN»Sÿ0`OšŒËYªŠSÿ0`OPœŠÉp‚Yœg'Y´ŒÏe¶R­^nNÏP`OPN2a’Nøv-r%›ÿwN>fÉp†NqQT„v)RÊvNwTkO„vqŠÿg|vuÀN¼žbTÿ`OPTbPØš´Œ„vœi2axRÒ&NN0;;;;;;;;;;;;x
EVTOPTA94112;›N²l'YŠUf„Sb·e†N`O„vqŠÿ;;;;;;;;;;;;x
EVTDESC94113;0b„vgËSPÿ0`O6^f„ðmïSýw«n–f„v®VrªŠSÿ0bœŠÉp`OPåwSÉpÀN¼žbŠb`OPxQ'Y¶RPRýëS0Ráˆ†O0vl`OP×Sã–¼eN²`‡R„vlzÿteP‹sWnNŒT`OPNT×Sã–00;;;;;;;;;;;;x
EVTOPTA94113;ÐcÊSÖNP„vaW©ÙR;;;;;;;;;;;;x
EVTOPTB94113;‚øtÖNP„vÅ`Òt0;;;;;;;;;;;;x
EVTDESC94114;0`OP-N	g›NºNïSýwåwSÿb„vOˆqt“t8^«ˆºNêŒ‘uÿ0`OšŒËYªŠSÿ`O­ViPRNÙzw«Ž†Oÿ0	gN›N˜kw‘„vAmŠŠbbªŠbNP0Ñª‰Au–k„v*`Îw00båwS`OP-N„vˆVYºNnN“twkNT2a„vNlQckÿb>fkOÉp`OP„vNMOåwÃV„vgËS†O0Ráˆ„v00;;;;;;;;;;;;x
EVTDESC94115;`O|uŒužŠ¿Š´V²S0WªŠSÿ0FO>fTBf`OP	gS¼eW‹sÉaðm„v»ŒûNŒT©ÙRÿ`OP(WWˆN’Nøv%›ÆkÿbPGPÝˆ’lw‹‰ÿ`OPÀk‰cS¹e„vteP6ebÿbPGPÝˆ’lw‹‰ÿ6qw‹NNN	N0hÚtÅV˜zu(WáˆÿêSýw0R¼ž`ÿNýwôf`0;;;;;;;;;;;;x
EVTDESC94116;(uXšRFO>fŒTù…„vžŠ¿Šÿ`OªŠSÿ0`OP-N„v1ŠYºNa0R³a`ÿbåwS0`OP	g³/P„vt1u³a`0`OPxQP¶R­^KN“•òT“tAmN†N*YY„v®›OˆÿÇNh`òT“tNïSøtŒTÿFO>fþs(W0R†NN—VNb—T*g†O„vBfP†N00;;;;;;;;;;;;x
EVTOPTA94116;(u´f›RZxÖNP0;;;;;;;;;;;;x
EVTOPTB94116;ÉpÖNPiRPR2c„vLˆÉp­—SbÖNP0;;;;;;;;;;;;x
EVTDESC94117;Ép†Nôf	g2b‡RHeœgÿ`OÔbúQNŠbíwR&NŠbƒR(u›RÒc(WLhPRN00àVÉp‚Yœg`OPNˆmd–ÇNh`„vqŠÿbïSåNÝOI‹`OPxQP¶R­^ý’l	g*g†Oÿbgª‰êS`OPÏkPºN®zý0R•^ÿ&NNºxÝO0;;;;;;;;;;;;x
EVTDESC94118;Ép†N2b‡RHeœgÿ`OŠb`O„vób-˜Í‘Í‘0W8x(WLhPRN00xb9hPt•^ÿ(Wáˆ„vbPý>fbt^ºN0S¼e´ŒÏeåNÊSs^l†OªŠÿÏPSiRPRN2a5T4V*Y0s®U†NÿFO>fþs(W>fbPÅV˜bSbPgQ(W„v›RÏ‘†O…+›Nct‹N„vBfP†Nÿ“‹bPÏPPbt^ºNN2apúQÇNh`ÿ`OP`¼žªŠÿ0;;;;;;;;;;;;x
EVTOPTA94118;›N²lNTÙz†Nw†O&&;;;;;;;;;;;;x
EVTTOOLTIP94119;ww†O‹NÅ`SgŠ‹—V´f›R&&;;;;;;;;;;;;x
EVTDESC94119;`OÉRFV²ŽN†NNPºNT`OsTbN†O„vÞ–0xQP¶R­^„vbáTŽVëSf„ûNÖNPb—MR„vLhPRlTS¹eÿ`OckŒY«ˆ>Y(WxQ¶R-N“•0`Ocˆkˆ4xrÿÿn«Ž>fÆPÿgBt-ŠÕl­VR‘(™,r†NúQ†Oÿáˆb—„v%›Æk„(W|uŒu&&;;;;;;;;;;;;x
EVTOPTA94119;ŒY'Tÿbðm›R†N&&;;;;;;;;;;;;x
EVTTOOLTIP94120;R‘(™Š‹—VNGrÂRkŽ0;;;;;;;;;;;;x
EVTDESC94120;å–6qÖNP>f&Ttã‰†N`OªŠ„vqŠ„vNJSý<P—Vb‘uÿ`O„v'YèR„váOo`<ONNÂPT†NúQ»S0›N²lP±qÈp0WŸŒc0xQP¶R­^„vbáTíTãlf„±b(W†NNwÿóS	gxQöNxQP¶R­^KN“•„vZZ‹NvlCXºxšR†NN†O0wN»SPNÇNBt¼ePtng†N0;;;;;;;;;;;;x
EVTOPTA94120;ŒY'TÿÔk˜ó`„v‰ŒY0;;;;;;;;;;;;x
EVTDESC94098;`OvP6qrs—V†NNWY0gYäS¯eNúX”`Š0ÿ>fŒYUŠQsŠ0tŠð^aW„vgYäS¯eN„vuJmwkz„vøfÿÖN>fNMOUPNtMRúQu¼e…¬™^WS^—0WOS„vúWcwYe^yxR¶R0±•‚èwkòSW„kOïSåNžX2`O„vxRX‹0;;;;;;;;;;;;x
EVTOPTA94098;bSgÔN0t‚ÏkNP®U^Š0;;;;;;;;;;;;x
EVTOPTB94098;N&&WGr*YS†N0;;;;;;;;;;;;x
EVTTOOLTIP94099;`OŠbêñTŒT,gøfNwÜ•†Nw†O0;;;;;;;;;;;;x
EVTDESC94099;gBtÿ`O‚ŒR†NewgYäS¯eN„vúX”`Š0±‚»Œ†N`OŒYUPYZfÿ(WÅP	gN9hˆíqgqf„vBfPæ‚‚ÿFO>f`ONÞžýNa0R›V”`0àVÉp`O„vxRX‹žX R†N0;;;;;;;;;;;;x
EVTOPTA94099;èW„kOS+T	g1ŠYwt0;;;;;;;;;;;;x
EVTDESC94100;`OvP6qrs—V†NN,g0R‹st0ÿ>fNè1uâl¯eiŠºNòƒ>iY‰uRkO„vòSiŠ0ƒRŠŠ†Nâl¯e„v÷tt^òSÿ‹ð†N­V`äS^yqŠBfg0R?–Éb>OµVgåNÊSO¯e-†YeÂP­d„vâl¯eøŠ‹s„vEe‹N0±•‚,gwkòSW„kOïSåNžX2`O„vxRX‹0;;;;;;;;;;;;x
EVTDESC94101;gBtÿ`O‚ŒR†N0R‹st00±‚»Œ†N`OŒYUPYZfÿ(WÅP	gN9hˆíqgqf„vBfPæ‚‚ÿFO>f`ONÞžýNa0R›V”`0àVÉp`O„vxRX‹žX R†N0;;;;;;;;;;;;x
EVTDESC94102;(W[Root.Capital.GetName]„v›VqS	gNw±–ëXÿÖN„vzfgaZS'Y‚Yjlm0N›Nw1zÖNþf“t>f^ywwºNáTÿwæSN›NªŠÖN>fPÓhfk­V„U„v­PuQ–™˜0!qÖŠÖN„vN»S‚YUOÿ1ŠYºNó`b0RÖNîŠbŠ0²¼ž`ObTÿ;;;;;;;;;;;;x
EVTOPTA94102;bÅV˜b0RP±–ëX0;;;;;;;;;;;;x
EVTOPTB94102;“‹b­VNPwNŠk²áˆ—V0Rú^p‹ÿOó`0;;;;;;;;;;;;x
EVTTOOLTIP94103;`OÉpMRV±–ëX„vmtzZP–n™P0;;;;;;;;;;;;x
EVTDESC94103;`OúQ|vMRV±–ëX„vmtzÿêS	gN-˜>šPRj–f„`O0ÅezASR+ow•ÿwNïÁlASRß|Õ|ÿ‚YœgnN—rï„vqŠ	ÿ0gBtÿ(WpSNhùr„z„vqSïðm-˜KN›Vÿ`O†O0R†N¶^mtz0eQãSU†êS	gNJX4x^nËdf„0;;;;;;;;;;;;x
EVTOPTA94103;w¶R%YÿëVêñTúQ†Oÿ;;;;;;;;;;;;x
EVTTOOLTIP94104;`OŒw‹‰máˆb—	gbaTT„vsekw0;;;;;;;;;;;;x
EVTDESC94104;4x^babaRšŒÿ2—úQ†NNDVmbòf„vwºN„vÉ0ÖN(uÖN„T„T<ºN„v<wjw‰lØž„vw†N`ONgRQÿ6q›VÈSˆm1Y(W4x^›Vb—00N‰bb¨cÆ’qg‰ÿ0ÖNŠUS0;;;;;;;;;;;;x
EVTOPTA94104;bp†NˆV`„vïÿw¶R%YÿbUtN¥c×SûNUOÒbUtÿ;;;;;;;;;;;;x
EVTOPTB94104;æTŒY'Tÿb„g†O„v0;;;;;;;;;;;;x
EVTTOOLTIP94105;`ONýw¥c×SP&TšR„vÞVTrÿ2eQ†NPmtz0;;;;;;;;;;;;x
EVTDESC94105;`O¨cšŒ>|^ÿp2†NPp–—f„vmtz0(WmñmU†`Ob0R†NP±–ëXÿÖNPW(WNPŠXPRNÿm-NíqIQdóf0ÖNwRww†O(WfawÿFO>f¥cf„ÖNknšŒ<wjw6^f„†®V„vñ``wf„`O0bó`bªŠN†N&&æTÿØV†N²åSqŠ'Tÿ`Oó`‰ÀN¼žÿ0;;;;;;;;;;;;x
EVTOPTA94105;bó`‰R«N`O„vzfga0ïSåN“‹bYuN†O¼žÿ;;;;;;;;;;;;x
EVTTOOLTIP94106;±–ëXwna`O„vËŠBl0;;;;;;;;;;;;x
EVTDESC94106;(WN·e0WþsžuKN›VÿPwºNBt¼e9eŠ‹†NJNaÿAQ1Š`OYu(W²áˆU)Y0`OÔN0t„vÀ‰ßRÖNÿðm`Og'Y„vªR›R»SxRÒ0g›VÿÖN„v0zfga0ww†OêSOSP–(WN·e0WªŠf„s–^Šëo¿ŠŒT<hŠ0`OŠOO†N1ŠYÿƒRPóSïSåN“‹`O(WvQÖNºN„v<wáˆww†OÌR	gxRX‹0;;;;;;;;;;;;x
EVTOPTA94106;0èlajuÿ2–bk®v¹u00;;;;;;;;;;;;x
EVTDESC94125;‚Yœg`Oó`ÐcGS`O„vY³Nýw›Rÿ`O—‰Š‹bNPêáO„vlQqQCXToªŠw0(u0s®U„v^ŠåSÍd1uºN„v`ó`ŒTa×VN>fNöN0s®U„v‹NÅ`ÿFO>f`OòT“tšŒËY(Wð“PRMRj“Iq0êS	gôtÒMbýwÐcØš0;;;;;;;;;;;;x
EVTOPTA94125;`O(WŒTbªŠqŠ¼žÿ;;;;;;;;;;;;x
EVTDESC94126;`O(Wð“PRMRj“Iq(WlQqQCXToªŠ„vªR›R—V0R†NÞV1Xÿ`Oþs(WT%RºN‹qŠ„vBfPôf	gêáOÿwN`O„vY³NbýwnNT2a—V0R†NÐcØš0;;;;;;;;;;;;x
EVTOPTA94126;WlPÿËŠŒwb‹qŠÿ;;;;;;;;;;;;x
EVTDESC94130;`O«ˆÙz(W[Root.Location.GetName]„vN¶^ØšdSú^ÉrMRUiV„vºN³8TVOO†N0ÖNP<ONN>f(WNÀ‰,r0R¶^ú^Érj˜N„vNP7uºN0PUtg„v7uºN­S&P†NuJm„vq‚›ÿZxªŠ‰óN»SÿUPÁeÀ‰wck(WøRªŠÖN0;;;;;;;;;;;;x
EVTOPTA94130;%R2aÿ;;;;;;;;;;;;x
EVTOPTB94130;b’lBf“•¡r.z’•‹N0;;;;;;;;;;;;x
EVTTOOLTIP94131;`OlTMR»SJ–bkCXêÉk0;;;;;;;;;;;;x
EVTDESC94131;`Ol2¶^ú^ÉrÿÑ0Rj˜N00Nÿâ–b`Þžÿ0ÖNNw‹‰`O1SšŒËY'YŠU'YëS0`Oøtba0W,rN?b˜„vøQúQè`—ÑÖN00bêSó`ŒT`OÇŠÇŠÿ0`OŠªŠŠ`—ÑÖN0;;;;;;;;;;;;x
EVTOPTA94131;“bOOP7uºN0;;;;;;;;;;;;x
EVTOPTB94131;TP7uºNÇŠqŠ0;;;;;;;;;;;;x
EVTTOOLTIP94132;`OfŠW“bOOP7uºN0;;;;;;;;;;;;x
EVTDESC94132;`OëV„v8OúQKbó`‰(WP7uºN	gnjgóNKNMR“bOOÖN„vKbU00“‹b»SŠkÿ`OPŒvôuÿ0ÖN'YŠUf„ÿ0bN¡r`O>f°Šÿ`O’l	gb)RJ–bkbâ–šŒP²`Xa„vNLuÿ0`Oèla0RN›N²+Y(WjNX†NNPy^IƒX†OøtlNœX„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA94132;TP7uºNNwóN0;;;;;;;;;;;;x
EVTOPTB94132;ŠbP7uºNÉbÞV†O0;;;;;;;;;;;;x
EVTTOOLTIP94133;`OTP7uºNNwóNÿ„w–ny^IƒX0;;;;;;;;;;;;x
EVTDESC94133;`O„v<w-Nƒ•NNtvÂrÿ`OSP7uºN®V®VNr00`Owó`óN»S¼žÿˆVŒYÿ²¼žbPNwó'Tÿ0ÖNZšFT†NÿîvªwãSFT„vwf„`O00`O&&`O>fPvPRÿ0ÖN2c˜Ur|r|0WªŠ0(WÖN9eŠ‹ÖN„vó`ÕlKNMRÿ`OÉbf„ÖNNwóNKS˜0;;;;;;;;;;;;x
EVTOPTA94133;èlaNb—ÿ;;;;;;;;;;;;x
EVTTOOLTIP94134;'Y0WT`OlN†O0;;;;;;;;;;;;x
EVTDESC94134;`OP‰RhQ„v(Wy^IƒXNf„x–00“‹bPQ†ON!kÿ0`OŠÍb‰c«ŽN„vIƒøyŠªŠS0²P‡VÞX†N„vó`‰êÉk„vºNŠbÖN„vówŠ­V`O„vKbáˆýb†NúQ†OÿÖNPtôTf„SºN³ªŠÿ0â–b`ÞžÿQeŒTÿ²P[Root.GetManWoman]ó`‰‚Ékbÿ[Root.GetSheHe]>fPvPRÿ0vl`Oâ–šŒ„vBfPÿ`Oa0R`OS¼eY³Nbýw„vŒcác—V0R†NÐcØš0;;;;;;;;;;;;x
EVTOPTA94134;ûNÙRŒRb0;;;;;;;;;;;;x
EVTTOOLTIP94135;`OŠbP7uºNýb0R†N‰RhQ„v0W¹e0;;;;;;;;;;;;x
EVTDESC94135;`O(uðm`OOb	g„v›RÏ‘ÿ»ŒÁRŠbP7uºNÉbÞV‰RhQ„v0W¹eÿÖN«ˆÎW^juQ.Uc0ÖN«ˆ6^0R0Wbr„vBfP’Tuf„`O„vTWRbußzfŠWêÉk>fN˜jLˆ0`OxR0R†NÍ‘‰„vN²Šÿ	g„vBfPLˆÕRÔkŠžŠôf R	g›R0;;;;;;;;;;;;x
EVTOPTA94135;i(u¼e1ŠYÅ`Ál0;;;;;;;;;;;;x
EVTTOOLTIP94136;ªŠgP7uºN>eÓhójêÉk0;;;;;;;;;;;;x
EVTDESC94136;`O†w„vTPÛuæ‚„vºN‹qŠÿ1SÏPTRQåz‹qŠN2a0(WÝOc‰RhQ„vNVwÖNf‹Õ`„vÝâ–„vTBfÿ`OTÖNsŠ0t0W‹ð†NuŒT„v^yGY0¥cN†O`OÈS‹†NUöN—Qw•„v|vu(W`OêñT„vuJm-N„vüŽ‹Nÿg›VÈS RN†NÍ‘‰„vS·VªŠYe0P7uºNó†NN»S0;;;;;;;;;;;;x
EVTOPTA94136;ŒY'TÿóSbxR0R†NÀN¼žïSåNOYHeÿÀN¼žNýwOYHe&&;;;;;;;;;;;;x
EVTTOOLTIP94137;J–bkêÉk1YWe0;;;;;;;;;;;;x
EVTDESC94137;`O†w0WTP7uºN‹qŠÿ1SÏPTNPT)ºN0gËSªŠqŠN2a0(W`O„vÇŠqŠ-Nÿ`OSÃV0WVSf„`O„vqŠL˜ÿ&NNçT™Y0W“‹ÖNœŠX‹0RPtngêñTuŒT„va1ˆ0ÖNTaŒT`ONwpN†Oÿ“‹NÀ‰w'Y1YObg0;;;;;;;;;;;;x
EVTOPTA94137;bnN(WvQ-NxR0R†NˆVY0;;;;;;;;;;;;x
obj_improve_intrigue_title;ÐcGSp–‚ýw›R;;;;;;;;;;;;x
obj_improve_intrigue_desc;[This.GetTitledFirstName]ó`‰ÐcØš[This.GetHerHis]p–‚ýw›RÿàVÉpƒRS—VïSaÿNO¼e §Y8§!	ÿ0;;;;;;;;;;;;x
improve_intrigue_quit;`OSBlvQÖNÐcGSp–‚ýw›R„v‘V0;;;;;;;;;;;;x
EVTDESC94140;NT,g0W„vb´ŒŒTÖN„vt^†Ž¦ž„v»YPRNT0R*Š0yY4bf„ƒ•ƒ•|vIQ„v˜È“ÿˆVfo˜²>föN!qùP„vÂP¶RöR0(WÖNªŠf„!qJw„vqŠ„vBfPÿ`OšŒËYp^y0‚Yœg“‹PS©saˆm1Yg`¼ž2aÿ>fNPˆVŒY„vÐcGS`O„vp–‚ýw›R„vnjg0;;;;;;;;;;;;x
EVTOPTA94140;|vÕRwPÊz˜È“LˆÕR0;;;;;;;;;;;;x
EVTOPTB94140;Nÿ*Y˜kÍV†N0;;;;;;;;;;;;x
EVTTOOLTIP94141;`OIrf„*YŒL„qS0;;;;;;;;;;;;x
EVTDESC94141;vlYU^M–èÿ`OjoeQ¢R?bÿSÃV0WŠb˜È“­V²Pb´ŒŸqaw„v»YPRPRNXdp0yY(Waw1P-N††0Wû†NP«ŽÿFO>f’l	g’‘N†O0þs(W`O—V0R†Nh˜È“ÿNPN<P1Š„vS©saÿ`O—‰ZPúQzlšRŠbƒR>e(WêTáˆ0ÁZyft°ŠŒYbTÿ;;;;;;;;;;;;x
EVTOPTA94141;jt<hTÿÚ^PR„vÖwwFZ0;;;;;;;;;;;;x
