### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC94092;`Ob0R†NN*NT„va–TegÛLˆ`O„vÞ˜LˆIg„vYsY*‚0eYÐc¯eTa«ˆÑu(W`O„vÑSfNÿyr+R>f(W`O(uÖ|œg?BÖNKNT0`OŠŠ0WŠbÖN¨cN¬`TÿŠbiRN„v‹NÅ`YuÙuŒTÐŒTÎ˜0ÖNÏPN‹ˆów4YN7hrôvN`WÿYuNN0WŽxGr0;;;;;;;;;;;;x
EVTOPTA94092;eYÐc¯eÿ‚Yœg`OØJmOw1S¨RNN0;;;;;;;;;;;;x
EVTTOOLTIP94084;`Oô‹g…hS·VÌ‘KQÐc›O.^©R0;;;;;;;;;;;;x
EVTDESC94084;`Ob0R†NN*NT„va–TegÛLˆ`O„vÞ˜LˆIg„vYsY*‚0…hS·VÌ‘KQ	g›N¹rkŒÿFO>f`OÞZÁw&^ÄT—š0W©‹ÖNTa«ˆÑu(W`O„vÑSfN0`OŠbÖN¨cN¬`Tÿv^HyBl—VÖS—VbŸR0ÖNÏPN‹ˆów4YN7hrôvN`WÿYuNN0WŽxGr0;;;;;;;;;;;;x
EVTOPTA94084;…h-…hS·VÌ‘KQÿ;;;;;;;;;;;;x
EVTTOOLTIP94093;`Oô‹gôT?–k··VÌ‘KQÐc›O.^©R0;;;;;;;;;;;;x
EVTDESC94093;`Ob0R†NN*NT„va–TegÛLˆ`O„vÞ˜LˆIg„vYsY*‚0ôT?–k··VÌ‘KQ	g›N¹rkŒÿFO>f`OÞZÁw&^ÄT—šÖN0W©‹Ta«ˆÑu(W`O„vÑSfN0`OŠbÖN¨cN¬`Tÿv^HyBlÖS—VbŸR0ÖNÏPN‹ˆów4YN7hrôvN`WÿYuNN0WŽxGr0;;;;;;;;;;;;x
EVTOPTA94093;ôT?–k··VÌ‘KQÿ;;;;;;;;;;;;x
EVTTOOLTIP94085;`OŠb²ag×rIV“begZPžRŒš0;;;;;;;;;;;;x
EVTDESC94085;`Ob0R†NN*NT„va–TegÛLˆ`O„vÞ˜LˆIg„vYsY*‚0(W`OŠbÙag×rÑu(W`O„vÑSfNKNMRÿ3a`„vÁ”/SÿN*NºNbV*`irÿ&^OwÖNŽVUU'YíT„vsY?QpÑ`O0`OÅ³QšR1uêñTÿfbc²ag×r„vMOn0(W`O`WN¬`T„vöePÿÙðSIghV(W`OhTôVce†N¶g0;;;;;;;;;;;;x
EVTOPTA94085;JUJUJUJUJUJUJUJUJUJUJU&&;;;;;;;;;;;;x
EVTTOOLTIP94086;`O%`ÙVÑ0R‹k¸š²Ì‘&&;;;;;;;;;;;;x
EVTDESC94086;(WÔNÆuÀhåg†N`O„vÞ˜LˆIg„v‹k¸šKNTÿ`O—VúQÓuº‹ÿ`O„vÞ˜LˆIg„v¾|ô¨š¶gàeÕlb×SeYÐc¯e„vž^'YSO‹W0àeº‹‚YUOÿÙ*NØVi`IN„v7uiRýÒbÝuQN`O„vIghV	gûNUOTwû|0wweg`ON—VN²NêžRŒšNNèŸS‹WIg0;;;;;;;;;;;;x
EVTOPTA94086;b>fIN†NhQºNŠ|ZPÙöN‹NÅ`0;;;;;;;;;;;;x
EVTOPTB94086;Nÿ²>f6q>fN*NŠk¡Nw–1–ÿ;;;;;;;;;;;;x
EVTDESC94094;(WÔNÆuÀhåg†N`O„vÞ˜LˆIg„v‹k¸šKNTÿ`O—VúQÓuº‹ÿ`O„vÞ˜LˆIg„v¾|ô¨š¶gàeÕlb×SeYÐc¯e„vž^'YSO‹W0àeº‹‚YUOÿÙ*NØVi`IN„v7uiRýÒbÝuQN`O„vIghV	gûNUOTwû|0wweg`ON—VN²NêžRŒšNNèŸS‹WIg0;;;;;;;;;;;;x
EVTDESC94087;…hS·VÌ‘KQQm«Žæd3OŒTv3OÿFO>fÍN6qJmOw0`O„vÞ˜LˆIg>fN!k1Y%ÿ©‹Å`µQØS—Vôfß|„v>fÿncô‹[Root.Location.GetName]„væSNMOfRwòTÏu6R/†NÖNêñT„výwYåTkO„vŸS‹WIg01S(W`OÆQY(WÝug-N³‹“„vöePÿ…hS·VÌ‘KQÙu`ON*NN2—Ÿ„v®VrÿÖNô‹Sÿ0b	gN*Nár>s„v¡‹R00;;;;;;;;;;;;x
EVTOPTA94087;nN¸‹båNTOT”`ÿFO>f©‹bìN,TN,T`O„v¡‹R0;;;;;;;;;;;;x
EVTOPTB94087;²1SŠb`O„v¡‹RYuÙu`OêñT'TÿkQVÿ;;;;;;;;;;;;x
EVTDESC94095;ôT?–k··VÌ‘KQQm«Žæd3OŒTv3OÿFO>fÍN6qJmOw0`O„vÞ˜LˆIg>fN!k1Y%ÿ©‹Å`µQØS—Vôfß|„v>fÿncô‹[Root.Location.GetName]„væSNMOfRwòTÏu6R/†NÖNêñT„výwYåTkO„vŸS‹WIg01S(W`OÆQY(WÝug-N³‹“„vöePÿôT?–k··VÌ‘KQÙu`ON*NN2—Ÿ„v®VrÿÖNô‹Sÿ0b	gN*Nár>s„v¡‹R00;;;;;;;;;;;;x
EVTTOOLTIP94088;'Y0WÎb—T`OQbeg0;;;;;;;;;;;;x
EVTDESC94088;`OºŽ(W`O„vgS³Rÿ`OQm«Žæd3OŒTv3OFO>fÍN6qJmOwÿ`O‰l`Ow`OÎN¬`TN„v`WL„„vSt0`O„vÞ˜LˆhVòTÏuÁk‰c†Nÿ`OnN¸‹8lÜNOwÁ‰N*NºNŠ|(W)Yzz-NñÔÿFO>fÙ!kÏu†S©‹`OfR0R†N¸‹YÑyfRŒTfR>gxvz„v÷N<P0;;;;;;;;;;;;x
EVTOPTA94088;ŠÇƒXÿÈTff0;;;;;;;;;;;;x
EVTTOOLTIP94089;`OÆQY6R/,rŒNðSŸS‹WIg0;;;;;;;;;;;;x
EVTDESC94089;&^OwNðS°e6R/„v9eÛ‹WÞ˜LˆIgÿ`OÞV0R†NÙ*N¬`T0eYÐc¯e(W•^NIrOwÿàVINÙ!k`OS²NêÛLˆÙIWÍ‘'Y„v’Qi–0`O'tí•ÌS<wóN¬`T0	g²HNàQÒy`Oa0RÎ˜ÎN`O„v8Š˜ÑnÇÿôv0RÀNHNÔgo„vN‰Sb­e†N`O„vN`W.>feYÐc¯e0;;;;;;;;;;;;x
EVTOPTA94089;bRMbÞ˜†NwegÿeYÐc¯eÿ`OwÁ‰†NHN&&eYÐc¯eÿ;;;;;;;;;;;;x
EVTDESC94096;&^OwNðS°e6R/„v9eÛ‹WÞ˜LˆIgÿ`OÞV0R†NÙ*N¬`T0eYÐc¯e(W•^NIrOwÿàVINÙ!k`OS²NêÛLˆÙIWÍ‘'Y„v’Qi–0`O'tí•ÌS<wóN¬`T0	g²HNàQÒy`Oa0RÎ˜ÎN`O„v8Š˜ÑnÇÿôv0RÀNHNÔgo„vN‰Sb­e†N`O„vN`W0>feYÐc¯e0;;;;;;;;;;;;x
EVTOPTA94096;bRMbÞ˜†NwegÿeYÐc¯eÿ`OwÁ‰†NT&&eYÐc¯eÿ;;;;;;;;;;;;x
EVTTOOLTIP94090;…hS·VÌ‘KQŠbÖN„v¡‹RØNø‹žRÌe0;;;;;;;;;;;;x
EVTDESC94090;Œ†6qNåwS`HNÞV‹NÿFO>f…hS·VÌ‘KQbŸR0WwP0R†N`O„vÞz‰NùRKb„vÞ˜LˆIg0ÖN—Va0WŠbƒR&^0R†N¬`TÿFO>fSV`OJTÉ‹ÖNÖNSOQÞ˜N!k„vöePÿÖN„vrœ˜ˆm†N0`OŠbÖN¨cN¬`Tÿ(WÏu†S†Níw‚f„vº‡Ëe¶r„vN`WKNTÿ…hS·VÌ‘KQždN†N'Y0W0;;;;;;;;;;;;x
EVTOPTA94090;ObåNNêS>fb„vIghV1Y%†N&&b°s(WaÉ‰ŒYY†N0;;;;;;;;;;;;x
EVTTOOLTIP94097;ôT?–k··VÌ‘KQŠbÖN„v¡‹RØNø‹žRÌe0;;;;;;;;;;;;x
EVTDESC94097;Œ†6qNåwS`HNÞV‹NÿFO>fôT?–k··VÌ‘KQbŸR0WwP0R†N`O„vÞz‰NùRKb„vÞ˜LˆIg0ÖN—Va0WŠbƒR&^0R†N¬`TÿFO>fSV`OJTÉ‹ÖNÖNSOQÞ˜N!k„vöePÿÖN„vrœ˜ˆm†N0`OŠbÖN¨cN¬`Tÿ(WÏu†S†Níw‚f„vº‡Ëe¶r„vN`WKNTÿôT?–k··VÌ‘KQždN†N'Y0W0;;;;;;;;;;;;x
EVTTOOLTIP94091;`O‰c4YÞV¶R0;;;;;;;;;;;;x
EVTDESC94091;LS¡r`OªR›RÇ†NÿFO>fwwegÞ˜Lˆ„vØyÆRØ‰Yu…VTegºNegícV0`O„vSÕ‹nN¸‹>fNbŸR„vÿFO>f`OfR0R†NˆVYsQŽNÑyfRŒTfR>gxvz„v÷N<P0`O„vfRÆ‹—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94091;‰RÉbÿóØš„v‰RÉbÿ‰RÉb„v>TIy0;;;;;;;;;;;;x
obj_improve_diplomacy_title;ÐcGSY³Nýw›R;;;;;;;;;;;;x
obj_improve_diplomacy_desc;[This.GetTitledFirstName]ó`‰ÐcGS[This.GetHerHis]Y³Nýw›RÿàVINƒRS—VïS`ÿNOŽN §Y8§!	ÿ0;;;;;;;;;;;;x
improve_diplomacy_quit;`OûRbvQÖNÐcGS`O„vY³Nýw›R„v„V0;;;;;;;;;;;;x
EVTDESC94110;[Root.Capital.GetName]-N3N7bœQlKNô•ÀoÈp„vNÇNòTö^íu†N¸‹YãNºN0ÙN‰Ngb°sòT%NÍ‘0Ruó5ÏeWPRÌ‘ýOŒº‹dk‹N0LS¡rÙÍy5Tù•8^egô‹ÜNOVw`O„vèlaÿFOÙnN¸‹>fJ•¼p`OY³Nýw›R„vÝusOIgO&&;;;;;;;;;;;;x
EVTOPTA94110;bOÙuÙN‰Nº‹JuNåS÷S0;;;;;;;;;;;;x
EVTOPTB94110;Nÿ©‹Ù›NRlêñTã‰³QÖNìN„vî•˜˜0;;;;;;;;;;;;x
EVTTOOLTIP94111;`OJNžR†NNIW3N¶RKNô•„vOb—0;;;;;;;;;;;;x
EVTDESC94111;`O÷‹Ù3N7b	gNÇN„v¶R­^NTeg0RN¶^SV0W„vR‘†™ÿ^gÖNìNýwY¾bÐgÍyqQÆ‹03N7bœQlRPW(WLhPR„v3NÁeÿ`OPW(WLhPR„v-Nô•0	gºN&^OwIƒÉSegÿ	gºN“bOwNêSJm!žÿÖNìNOb	g„vºNýwwegÏPÑ²NAu–k„v¶Nir0Ù>fN*Ncb&&;;;;;;;;;;;;x
EVTOPTA94111;VüRÖNìNÛLˆt'``w0;;;;;;;;;;;;x
EVTOPTB94111;m`ôuÖNìN0;;;;;;;;;;;;x
EVTOPTC94111;b0RqQTKNY0;;;;;;;;;;;;x
EVTTOOLTIP94112;`OSÕ‹†NNÍyNT„vVreuegô‹gÖNìN0;;;;;;;;;;;;x
EVTDESC94112;0ÙÍytŽx„vNÇNNýwcíuN»Sÿ0`OVËYô‹Sÿ0`OìN³‹IN‚Yœg'Y5Ïe¶R­^nNÏP`OìNN7h’Nøv‰N—eÿwN>fIN†NqQT„v)RÊvNwTkO„vÝ‹ÿOÑSuÀNHNbTÿ`OìNTbìNØš5„vœi7hfR`Nv^N0;;;;;;;;;;;;x
EVTOPTA94112;Ù›NœQl'YŠUOwSb­e†N`O„vÝ‹ÿ;;;;;;;;;;;;x
EVTDESC94113;0b„vgËSìNÿ0`O&^OwLSïSýw)n–f„v®Vrô‹Sÿ0b³‹IN`OìNåwSINÀNHNbŠb`OìN3N'Y¶RPRýëS0RÙÌ‘eg0SV`OìN×S¾–ŽNÙN²`gR„v²Qzÿte*N‹sýVnNŒT`OìNNT×S¾–00;;;;;;;;;;;;x
EVTOPTA94113;ÐcÊSÖNìN„v1rýVIN¡R;;;;;;;;;;;;x
EVTOPTB94113;‚ÖNìN„vÅ`êu0;;;;;;;;;;;;x
EVTDESC94114;0`OìN-N	g›NºNïSýwåwSÿb„vOˆßuÏu8^«ˆºN(‘uÿ0`OVËYô‹Sÿ`OÎNiPRNÙzw«Žegÿ0	gN›N‹kw‘„vAmŠŠbbô‹bN*N0Ñ²NAu–k„v*`Îw00båwS`OìN-N„vˆVYºNnNÏu†SÇT7h„vNlQckÿb>fkOIN`OìN„vNMOåwÃV„vgËSeg0RÙÌ‘„v00;;;;;;;;;;;;x
EVTDESC94115;`Oçuíuí‹Œ%N‰S0Wô‹Sÿ0FO>fTöe`OìN	gùRŽNýV‹s”^LS„v2ûNŒTIN¡Rÿ`OìN(WWˆN’Nøv—e´kÿbìNGPÅˆ¡lwÁ‰ÿ`OìNÁk‰cùR¹e„vte*N6ebÿbìNGPÅˆ¡lwÁ‰ÿ6qw‹NNÇ	N0Ùag¿uÅVŠ˜Ju(WÙÌ‘ÿêSýw0RÙHNÜÿNýwôfÜ0;;;;;;;;;;;;x
EVTDESC94116;(uZWšRFO>fŒT<…„ví‹Œÿ`Oô‹Sÿ0`OìN-N„v¸‹YºNa0R3a`ÿbåwS0`OìN	g³Y„vt1u3a`0`OìN3N*N¶R­^KNô•òTÏuAmN†N*YY„vœœOˆÿÇNh`òTÏuNïSŒTÿFO>f°s(W0R†NN—VNb—T*geg„vöeP†N00;;;;;;;;;;;;x
EVTOPTA94116;(u´f›RZÁwÖNìN0;;;;;;;;;;;;x
EVTOPTB94116;INÖNìNiRPRl„vLˆIN­—SbÖNìN0;;;;;;;;;;;;x
EVTDESC94117;IN†Nôf	gbgRHeœgÿ`OÔbúQNŠbíwQRv^ŠbƒR(u›RÒc(WLhPRN00àVIN‚Yœg`OìNNˆmd–ÇNh`„vÝ‹ÿbïSåNÝOÁ‹`OìN3N*N¶R­^ý¡l	g*gegÿbO²NêùR`OìNÏk*NºNwzý0R•^ÿv^NnxÝO0;;;;;;;;;;;;x
EVTDESC94118;IN†NbgRHeœgÿ`OŠb`O„vób4YÍ‘Í‘0W8x(WLhPRN00RV9hÓu•^ÿ(WÙÌ‘„vbìNý>fbt^ºN0ùRŽN5ÏeåNÊSs^legô‹ÿÏPSiRPRN7h5T4V*YrUS†NÿFO>f°s(W>fbìNÅVŠ˜bûRbìN…Q(W„v›RÏ‘eg…1Ù›Nt‹N„vöeP†Nÿ©‹bìNÏP*Nbt^ºNN7hpúQÇNh`ÿ`OìN`HNô‹ÿ0;;;;;;;;;;;;x
EVTOPTA94118;Ù›NœQlNTÙz†Nweg&&;;;;;;;;;;;;x
EVTTOOLTIP94119;wweg‹NÅ`SOØS—V´f›R&&;;;;;;;;;;;;x
EVTDESC94119;`OÉRIV²ŽÇ†NN*NºNT`OsTbÇeg„v!ž03N*N¶R­^„vbXTŽVëSOwûÇÖNìNb—MR„vLhPR²QTùR¹eÿ`OckŒY«ˆ9Y(W3N¶R-Nô•0`Ocˆkˆ4xÂpÿán«Ž>f3OÿgÈu¾‹ÕlÎNR‘†™,r†NúQegÿÌ‘b—„v—e´kØ(Wçuíu&&;;;;;;;;;;;;x
EVTOPTA94119;ŒY'TÿbLS›R†N&&;;;;;;;;;;;;x
EVTTOOLTIP94120;R‘†™ØS—VNGrÂRY—0;;;;;;;;;;;;x
EVTDESC94120;Œ†6qÖNìN>f&Ttã‰†N`Oô‹„vÝ‹„vNJSý<P—V`‘uÿ`O„v'YèR„váOo`<ONN/O¾†NúQ»S0Ù›NœQlìNípÈp0WŸŒc03N*N¶R­^„vbXTíTãlOw±b(W†NNwÿóS	g3NöN3N*N¶R­^KNô•„vZZ‹NSVIWnxšR†NNeg0wN»SÙ*NNÇNÈuŽNÓung†N0;;;;;;;;;;;;x
EVTOPTA94120;ŒY'TÿÙÔk„˜ó`„v‰ŒY0;;;;;;;;;;;;x
EVTDESC94098;`OvP6q·ƒ—V†NNWY0eYäS¯eNÏV”`UV0ÿÙ>fŒYàQŒQæ‹Æu°‹ð^aW„veYäS¯eN„vuJm†Sz„vfNÿÖN>fNMOàQ*NNªuMRúQuŽNWlš^ýVS^—0WIS„vúWcwYe^yfR¶R0–û‹Ùè†SòSW„kOïSåNžXÛ`O„vfRÆ‹0;;;;;;;;;;;;x
EVTOPTA94098;bSOÔNÆuû‹ÏkN*NUSÍ‹0;;;;;;;;;;;;x
EVTOPTB94098;N&&þVGr*YS†N0;;;;;;;;;;;;x
EVTTOOLTIP94099;`OŠbêñTŒTÙ,gfNNwsQ†Nweg0;;;;;;;;;;;;x
EVTDESC94099;gÈuÿ`Oû‹ŒR†N2WeYäS¯eN„vÏV”`UV0Ù±‚9†N`OŒYàQ*NYZfÿ(WÅN	gN9h!‡Ûpgqf„vöePæ‚û‹ÿFO>f`ON¹pýNa0RT”`0àVIN`O„vfRÆ‹žX R†N0;;;;;;;;;;;;x
EVTOPTA94099;ÙèW„kOS+T	g¸‹Ywt0;;;;;;;;;;;;x
EVTDESC94100;`OvP6q·ƒ—V†NN,g0R‹sªu0ÿÙ>fNè1uâl¯e×‹ºNòƒSY‰RkO„vòS×‹0ƒR°‹UV†Nâl¯e„vt^òSÿ²‹ð†NÎNÜäS^yÝ‹öeg0R?–Éb>OVgåNÊSO¯epQYe/O­d„vâl¯eø‹‹s„vEe‹N0–û‹Ù,g†SòSW„kOïSåNžXÛ`O„vfRÆ‹0;;;;;;;;;;;;x
EVTDESC94101;gÈuÿ`Oû‹ŒR†N0R‹sªu00Ù±‚9†N`OŒYàQ*NYZfÿ(WÅN	gN9h!‡Ûpgqf„vöePæ‚û‹ÿFO>f`ON¹pýNa0RT”`0àVIN`O„vfRÆ‹žX R†N0;;;;;;;;;;;;x
EVTDESC94102;(W[Root.Capital.GetName]„vTqS	gNw–ëXÿÖN„vzfgaZS'Y‚Yjlm0N›NðXðyÖNþfÏu>f^yLwºNXTÿwæSN›Nô‹ÖN>f*NVfkÎN„U„vcOuQ–™†˜0àeº‹ÖN„vÇ»S‚YUOÿ¸‹YºNó`b0RÖN¨Tâ‹0²HN`ObTÿ;;;;;;;;;;;;x
EVTOPTA94102;bÅVŠ˜b0RÙ*N–ëX0;;;;;;;;;;;;x
EVTOPTB94102;©‹bÎNN*NwNŠk²Ì‘—V0Rú^®‹ÿOó`0;;;;;;;;;;;;x
EVTTOOLTIP94103;`OINMRV–ëX„vmtzZPÆQY0;;;;;;;;;;;;x
EVTDESC94103;`OúQÑSMRV–ëX„vmtzÿêS	gN4Y¡šPRj–Ow`O0ÅezASR+o•ÿwNïµQASRß|Õ|ÿ‚YœgÙnN—rï„vÝ‹	ÿ0gÈuÿ(WpSNagír„z„vqSïLS4YKNTÿ`Oeg0R†NÙ¶^mtz0eQãSYêS	gNWW4x^n!cOw0;;;;;;;;;;;;x
EVTOPTA94103;w¶ROÿëVêñTúQegÿ;;;;;;;;;;;;x
EVTTOOLTIP94104;`O,TÁ‰mÌ‘b—	gbaTT„vekðX0;;;;;;;;;;;;x
EVTDESC94104;4x^babaRVÿ2—úQ†NN/Vmbòf„vwºN„v80ÖN(uÖN„T„T<ºN„v<wjw‰lØž„vw†N`ONO?Qÿ6qTÈSˆm1Y(W4x^Tb—00N‰bb¨c•N‰ÿ0ÖNŠUS0;;;;;;;;;;;;x
EVTOPTA94104;bp†NˆVÜ„vïÿw¶ROÿbÝuN¥c×SûNUOÒbÝuÿ;;;;;;;;;;;;x
EVTOPTB94104;æTŒY'TÿbØOeg„v0;;;;;;;;;;;;x
EVTTOOLTIP94105;`ONýw¥c×SÙ*N&TšR„vÞVTrÿÛeQ†NÙ*Nmtz0;;;;;;;;;;;;x
EVTDESC94105;`O¨cV^^ÿpÛ†NÙ*N4–—f„vmtz0(WmñmY`Ob0R†NÙ*N–ëXÿÖNPW(WN*N«WPRNÿm-NÛpIQGdóf0ÖNwRwweg(WfawÿFO>f¥cOwÖNAwV<wjw&^OwŠ®V„v|``wOw`O0bó`bô‹Ç†N&&æTÿØV†N²åSÝ‹'Tÿ`Oó`‰ÀNHNÿ0;;;;;;;;;;;;x
EVTOPTA94105;bó`‰R«N`O„vzfga0ïSåN©‹bYuNegHNÿ;;;;;;;;;;;;x
EVTTOOLTIP94106;–ëXwQ†`O„v÷‹Bl0;;;;;;;;;;;;x
EVTDESC94106;(WN­e0W u/KNTÿÙ*NwºNÈuŽN9eØS†NJNaÿAQ¸‹`OYu(W²Ì‘àQ)Y0`OÔNÆu„vÂ‰ßRÖNÿLS`Og'Y„vªR›R»SfR`N0gTÿÖN„v0zfga0wwegêSOSP–(WN­e0Wô‹OwH–Í‹ånŒŒT<hŠ0`O°‹OO†N¸‹YÿƒRìNóSïSåN©‹`O(WvQÖNºN„v<wÌ‘wwegÌR	gfRÆ‹0;;;;;;;;;;;;x
EVTOPTA94106;0èlakSuÿ2–bk®v¹u00;;;;;;;;;;;;x
EVTDESC94125;‚Yœg`Oó`ÐcGS`O„vY³Nýw›Rÿ`O—‰ØSbN*NêáO„vlQqQIWToô‹w0(urUS„vÍ‹åSÍdµuºN„v`ó`ŒTa×VN>fNöNrUS„v‹NÅ`ÿFO>f`OòTÏuVËY(Wk•PRMRJ•¼p0êS	gÃu`NMbýwÐcØš0;;;;;;;;;;;;x
EVTOPTA94125;`O(WŒTbô‹Ý‹HNÿ;;;;;;;;;;;;x
EVTDESC94126;`O(Wk•PRMRJ•¼p(WlQqQIWToô‹„vªR›R—V0R†NÞV¥bÿ`O°s(WT+RºN²‹Ý‹„vöePôf	gêáOÿwN`O„vY³NbýwnNT7h—V0R†NÐcØš0;;;;;;;;;;;;x
EVTOPTA94126;ýVlìNÿ÷‹,Tb²‹Ý‹ÿ;;;;;;;;;;;;x
EVTDESC94130;`O«ˆÙz(W[Root.Location.GetName]„vN¶^ØšBSú^QrMRUiV„vºN³8TVOO†N0ÖNìN<ONN>f(WôVÂ‰,r0RÙ¶^ú^Qr|iv˜N„vN*N7uºN0Ù*NÝug„v7uºNŒS&P†NuJm„vp‚›ÿZÁwô‹‰óN»SÿàQ*NÁeÂ‰wck(WRô‹ÖN0;;;;;;;;;;;;x
EVTOPTA94130;+RÙ7hÿ;;;;;;;;;;;;x
EVTOPTB94130;b¡löeô•¡rÙÍyò•‹N0;;;;;;;;;;;;x
EVTTOOLTIP94131;`O²QTMR»SJ–bkÙIWêOg0;;;;;;;;;;;;x
EVTDESC94131;`O²QÛÙ¶^ú^QrÿÑ0R|iv˜N00Nÿ»ybÜ¹pÿ0ÖNNwÁ‰`O1SVËY'YŠU'YëS0`Oba0W,rN?bv˜„vøQúQè`—ÑÖN00bêSó`ŒT`OŒŒÿ0`O¹ô‹¹`—ÑÖN0;;;;;;;;;;;;x
EVTOPTA94131;“bOOÙ*N7uºN0;;;;;;;;;;;;x
EVTOPTB94131;TÙ*N7uºNŒÝ‹0;;;;;;;;;;;;x
EVTTOOLTIP94132;`OÕ‹þV“bOOÙ*N7uºN0;;;;;;;;;;;;x
EVTDESC94132;`OëV„v8OúQKbó`‰(WÙ*N7uºN	gIgOóNKNMR“bOOÖN„vKbU00©‹b»SŠkÿ`OÙ*NŒvôuÿ0ÖN'YŠUOwÿ0bN¡r`O>fŒÿ`O¡l	gCg)RJ–bkb»yVÙ*N²`è`„vNLuÿ0`Oèla0RN›NœQ+Y(W|iNX†NN*Nr^IƒXeg²QN`W„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA94132;TÙ*N7uºNNwóN0;;;;;;;;;;;;x
EVTOPTB94132;ŠbÙ*N7uºNÉbÞVeg0;;;;;;;;;;;;x
EVTTOOLTIP94133;`OTÙ*N7uºNNwóNÿ„wÆQr^IƒX0;;;;;;;;;;;;x
EVTDESC94133;`O„v<w-Nê•ÇNN¯uÂrÿ`OùRÙ*N7uºN®V®VNr00`Owó`óN»SHNÿˆVŒYÿ²HNbìNNwó'Tÿ0ÖNÊ`FT†NÿîvªwãSFT„vwOw`O00`O&&`O>f*N¯uPRÿ0ÖNl˜UTT0Wô‹0(WÖN9eØSÖN„vó`ÕlKNMRÿ`OÉbOwÖNNwóNKSv˜0;;;;;;;;;;;;x
EVTOPTA94133;èlaNb—ÿ;;;;;;;;;;;;x
EVTTOOLTIP94134;'Y0WT`O²QÇeg0;;;;;;;;;;;;x
EVTDESC94134;`OìN‰RhQ„v(Wr^IƒXNOwF–00©‹bìNQegN!kÿ0`O¹Íb‰c«ŽN„vIƒøy¹ô‹S0²*NTOW†N„vó`‰êOg„vºNŠbÖN„vówŠÎN`O„vKbÌ‘ýb†NúQegÿÖNÓuôTOwùRºN³ô‹ÿ0»ybÜ¹pÿQeŒTÿ²*N[Root.GetManWoman]ó`‰ŒOgbÿ[Root.GetSheHe]>f*N¯uPRÿ0SV`O»yV„vöePÿ`Oa0R`OùRŽNY³Nbýw„vŒcác—V0R†NÐcØš0;;;;;;;;;;;;x
EVTOPTA94134;ûN¡RŒRb0;;;;;;;;;;;;x
EVTTOOLTIP94135;`OŠbÙ*N7uºNýb0R†N‰RhQ„v0W¹e0;;;;;;;;;;;;x
EVTDESC94135;`O(uLS`OOb	g„v›RÏ‘ÿ9²RŠbÙ*N7uºNÉbÞV‰RhQ„v0W¹eÿÖN«ˆÎW^kSuQ.Uc0ÖN«ˆ&^0R0Wbr„vöeP’T‚šOw`O„vTWRÕkßzÕ‹þVêOg>fNy˜jLˆ0`OfR0R†NÍ‘‰„vNþ‹ÿ	g„vöePLˆ¨RÔkŠí‹ôf R	g›R0;;;;;;;;;;;;x
EVTOPTA94135;Ù(uŽN¸‹YÅ`µQ0;;;;;;;;;;;;x
EVTTOOLTIP94136;ô‹gÙ*N7uºN>eVó|iêOg0;;;;;;;;;;;;x
EVTDESC94136;`OŠðX„vTÙ*NÛuæ‚„vºN²‹Ý‹ÿ1SÏPT?Qåz²‹Ý‹N7h0(WÝOc‰RhQ„vNVwÖNf‹Õ`„vÝ»y„vTöeÿ`OTÖNæ‹Æu0W²‹ð†NuŒT„v^yGY0¥cNeg`OÈS²‹†NàQöN—Q•„vÑSu(W`OêñT„vuJm-N„vv‹NÿgTÈS RN†NÍ‘‰„vS·Vô‹Ye0Ù*N7uºNó†NN»S0;;;;;;;;;;;;x
EVTOPTA94136;ŒY'TÿóSbfR0R†NÀNHNïSåNOYHeÿÀNHNNýwOYHe&&;;;;;;;;;;;;x
EVTTOOLTIP94137;J–bkêOg1Y%0;;;;;;;;;;;;x
EVTDESC94137;`OŠðX0WTÙ*N7uºN²‹Ý‹ÿ1SÏPTN*NTˆºN0gËSô‹Ý‹N7h0(W`O„vŒÝ‹-Nÿ`OSÃV0WVüROw`O„vÝ‹˜˜ÿv^NçT™Y0W©‹ÖN³‹Æ‹0RÓungêñTuŒT„va1ˆ0ÖNTaŒT`ONwpNegÿÙ©‹ôVÂ‰w'Y1YObg0;;;;;;;;;;;;x
EVTOPTA94137;bnN(WvQ-NfR0R†NˆVY0;;;;;;;;;;;;x
obj_improve_intrigue_title;ÐcGS4–Œýw›R;;;;;;;;;;;;x
obj_improve_intrigue_desc;[This.GetTitledFirstName]ó`‰ÐcØš[This.GetHerHis]4–Œýw›RÿàVINƒRS—VïS`ÿNOŽN §Y8§!	ÿ0;;;;;;;;;;;;x
improve_intrigue_quit;`OûRBlvQÖNÐcGS4–Œýw›R„v„V0;;;;;;;;;;;;x
EVTDESC94140;NT,g0W„vCg5ŒTÖN„vt^ŠŽLN„v»YPRNT0R¿‹0yY4bOwê•ê•ÑSIQ„vy˜þ”ÿˆVf>f²>föNàe÷N„v/O¶RR0(WÖNô‹OwàeJw„vÝ‹„vöePÿ`OVËYp^y0‚Yœg©‹Ù*NS©saˆm1YO`HN7hÿÙ>fN*NˆVŒY„vÐcGS`O„v4–Œýw›R„vIgO0;;;;;;;;;;;;x
EVTOPTA94140;ÑS¨RwPƒzy˜þ”Lˆ¨R0;;;;;;;;;;;;x
