### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC8159;bıwa0RŠk¡N„v#lo`ck˜Owb„v‰U¨VwN&&o˜°Šó`‰bŠkÿ;;;;;;;;;;;;x
EVTOPTA8159;P``b’lIggåwS†N;;;;;;;;;;;;x
EVTDESC8160;b„vT ‹ÿ[From.GetTitledName]ÿJT4Šb[Root.PlotTarget.GetTitledName]Sg(WsSS0R†O„v´RgN«ˆÒkŠk&&;;;;;;;;;;;;x
EVTOPTA8160;ÏuxQÿ;;;;;;;;;;;;x
EVTTOOLTIP8161;TaP¹eHh;;;;;;;;;;;;x
EVTDESC8161;[From.GetTitledName]Ta†NbÒkOg[From.PlotTarget.GetTitledName]„vŞnR0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTOPTA8161;OwKb–n™P;;;;;;;;;;;;x
EVTDESC8162;[From.GetTitledName]JT4Šb ‹Og[From.PlotTarget.GetTitledName]„vp– ‹2®U˜)R0[From.PlotTarget.GetSubjectPronounCap]S(WNPggQ„v´RgN«ˆÒkOg0;;;;;;;;;;;;x
EVTOPTA8162;ÏuxQÿ;;;;;;;;;;;;x
EVTDESC8163;bŸR†Nÿ[From.GetTitledName]Šk¼eÒkR‘0qgx^„vo˜ÿb„vT ‹«ˆ|vşs†N0;;;;;;;;;;;;x
EVTOPTA8163;ŒY&&ÈSqgŒY0;;;;;;;;;;;;x
EVTDESC8164;bŸR†Nÿw†OR‘nNß[From.GetTitledName]kOùR0[From.GetSubjectPronounCap]ŠkBfŒRhQqgåwS[From.GetPossPronoun]GQKb„vTWR0;;;;;;;;;;;;x
EVTOPTA8164;bó`bïSåN(u&&dUR‘†Ovaly0;;;;;;;;;;;;x
EVTDESC8165;1YWe†Nÿ[From.GetTitledName]’l	gUNÒkR‘ÿb„vT ‹nN«ˆ|vşs†N0;;;;;;;;;;;;x
EVTOPTA8165;*Yß|†N&&;;;;;;;;;;;;x
EVTDESC8166;1YWe†Nÿ[From.GetTitledName]’l	gUNÒkR‘ÿqgNnN’lıw|vşsb„vT ‹0;;;;;;;;;;;;x
EVTOPTA8166;bP—‰QSfŠN!k;;;;;;;;;;;;x
EVTDESC8170;w0RÚ^+^„vRQnR_9jN‰cN†OÿbH—IQNƒ•0RQåzo˜Y¼a1ˆŒT!qıw„vuirJU‚Yœg[Root.PlotTarget.GetTitledName]_³bkNTdN†O²go˜Y²`‡R&&;;;;;;;;;;;;x
EVTOPTA8170;b„vT ‹ÉarŠñŠX‹N›NºN&&;;;;;;;;;;;;x
EVTOPTB8170;6e·ŒNTˆR[ˆ;;;;;;;;;;;;x
EVTOPTC8170;båwSgiTy^Áo„vºNÿ;;;;;;;;;;;;x
EVTTOOLTIP8175;[This.GetTitledName]NPggÔšWšN[This.GetPossPronoun]Å;;;;;;;;;;;;x
EVTDESC8171;JUÿRQåzÿÖNPY¼¹Rf3O0RêñT0‰w0RNP’l	gv‘e0™u)vbwÓu³u„vo˜Y¼ğVã–JU0ïUÿ‚Yœg	gºN†ON!kØšU†ÌL„g`#jbTÿ;;;;;;;;;;;;x
EVTOPTB8171;‰BlJN ‹wÇŒ©R;;;;;;;;;;;;x
EVTDESC8172;b„vT ‹ÿ[From.GetTitledName]ÿckûRBlÇŒ©Rÿ(u†OÙu[Root.PlotTarget.GetTitledName]6R/N!k²`‡R„vÌL„‹NEe0—‰6e·ŒN›N¶Rã&&;;;;;;;;;;;;x
EVTOPTA8172;ˆV´ŒÿFOo˜<Pÿ;;;;;;;;;;;;x
EVTDESC8173;[From.GetTitledName]Ùub†N³ Y„vÑ‘"“†O6e·ŒĞgºN6^Ùu[From.PlotTarget.GetTitledName]ûL„³bk„v«nÔgN¨c0;;;;;;;;;;;;x
EVTDESC8174;[From.GetTitledName]ÒbİuÙub6e·ŒObÅV—„v"“†O“‹[From.PlotTarget.GetTitledName]ûL„³bk0;;;;;;;;;;;;x
EVTDESC8175;bœU1kØšU†„vIRÀoÿ(WÎWFrNTYÑÿwOw•^N„vSºNRQ0‚Yœgb¢cúQ»SŞÿnN1Šbıw Y0R²Påœ©z&&;;;;;;;;;;;;x
EVTOPTA8175;1SëVxd0R†N&&;;;;;;;;;;;;x
EVTOPTB8175;IrIrÿ°Š(WbÌwŒ_ÿÿ;;;;;;;;;;;;x
EVTDESC8176;JUJUJUJUJUÿ	gºN¨cbÿb‰cN»S†Nÿqgÿ;;;;;;;;;;;;x
EVTOPTA8176;rŠŠk„v[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA8177;©ÀN¼ÿ°Šy^„vÿ[Root.Religion.GetRandomGodNameCap]&&;;;;;;;;;;;;x
EVTDESC8178;ÖNó`¨cbÿbgbúQ°Š6e·Œ†NÖNÿ„	g¼ZP„vt1uÿ;;;;;;;;;;;;x
EVTOPTA8178;U^Œ_ÑKb¯wšRo˜[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC8179;²Pm—xOsYó`¨cbN»Sÿo˜°Šó`‰bŠkÿ;;;;;;;;;;;;x
EVTOPTA8179;bó`bïSıw8l`qggåwS&&;;;;;;;;;;;;x
EVTDESC8180;ŒYˆmo`ÿb„vT ‹ÿ[From.GetTitledName]ÿJT4Šb[Root.PlotTarget.GetTitledName]qgENSg²`‡R0W_ÎW!X³bkNTdN»S&&;;;;;;;;;;;;x
EVTOPTA8180;Û˜'TÿSåœÿÛ˜'Tÿ;;;;;;;;;;;;x
EVTDESC8181;[From.GetTitledName]Ta†NbŠb[From.PlotTarget.GetTitledName]¨cNFr„vŠƒR0X˜[Root.Religion.GetRandomGodName]ÌRU`bÿ;;;;;;;;;;;;x
EVTDESC8182;[From.GetTitledName]JT4Šb ‹Og[From.PlotTarget.GetTitledName]„vp– ‹2®U˜)R0[From.PlotTarget.GetSubjectPronounCap]qgENS_ÎWFrNTdN»S0wo˜²`‡Rÿ;;;;;;;;;;;;x
EVTDESC8183;bŸR†Nÿ[From.GetTitledName]ÏPåœN#jÛ˜N†NFrÿqgx^„vo˜ÿIRñR«ˆ“bOO†Nÿb„vT ‹nN«ˆ|vşs†N0;;;;;;;;;;;;x
EVTDESC8184;bŸR†Nÿw†OS[From.GetTitledName]„’l	gfRg`¼Û˜Ô0[From.GetSubjectPronounCap]Šk—VˆVy^0;;;;;;;;;;;;x
EVTOPTA8184;bzlšRÊN)YHSï˜TŞ–;;;;;;;;;;;;x
EVTDESC8185;1YWe†Nÿ[From.GetTitledName]ƒ•VIRñRÑ†N0b„vT ‹«ˆ|vşs†N0;;;;;;;;;;;;x
EVTOPTA8185;rŠŠkÿ;;;;;;;;;;;;x
EVTDESC8186;1YWe†NÿñP­P„vIRñR’lb0RŠb[From.GetTitledName]¨cNFr„vIggÿwN<ONNnNbqg0RôfY„vIgg†N0ŒY(WPp– ‹„’l«ˆ|vşs&&;;;;;;;;;;;;x
opinion_beautiful_poem;*Q„viŠÇr;;;;;;;;;;;;x
opinion_beautiful_song;*Q„vLkòf;;;;;;;;;;;;x
opinion_seduce_spouse;fŠWşRVM‘vP;;;;;;;;;;;;x
beautiful_hilya;o®N„v^áˆN;;;;;;;;;;;;x
mod_dissatisfied_calligrapher;qgÿna„vøfÕl-ŠŠ;;;;;;;;;;;;x
mod_perfect_work_calligrapher;ŒR„vøfÕl-ŠŠ;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_0;Px˜ïS(uo˜àV©`OØš…„v§YY³N§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_1;Px˜ïS(uo˜àV©`OØš…„v§YÍ‹N§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_2;Px˜ïS(uo˜àV©`OØš…„v§Y¡rt§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_3;Px˜ïS(uo˜àV©`OØš…„v§Yp– ‹§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_4;Px˜ïS(uo˜àV©`OØš…„v§YfRX‹§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_TRAIT;Px˜ïS(uo˜àV©`OÁd	g§Y$TRAITNAME$§!yrêŒ;;;;;;;;;;;;x
DECADENCE_TITLE;¶RÏePS;;;;;;;;;;;;x
COMBAT_MODIFIER_DESC;§Y0b%›îOck§!\nîOckPÒ‰r‚‡s˜„vûNUONïÍŠ–\n\n;;;;;;;;;;;;x
EVTDESC38304;›Nr€ó—ùRbNOŠÿ“‹b»SZPÀN¼&&ïS`„vÿÖNP“‹b»SZPïS`„v‹N&&brs—V†N§Y¾|^y/“‚N§!yrêŒ0;;;;;;;;;;;;x
architect_improvements;–™-^ú^Qr+^9e2;;;;;;;;;;;;x
EVTNAME89500;¬™ïSâl…JŠ;;;;;;;;;;;;x
EVTDESC89500;ÏuN†Nxet^ŒT6rª‰‚ÔS6r(W`qg„vJwkÿZ<S¯eFUºN¬™ïSâl…pv¼eŞV0R†NPk2m0Åez„vŠUV«ˆë[bN,gëS0¬™ïSâl…JŠ0„vøfúQHr†N0øfáˆÏcØu†NY`W0WN„vQY9NWŒT;ˆnRWÿÙu€‹wPĞc›O†NPk2måNYNLu„vZš;N¥wÿFOo˜nN	gºNñŠ©tePEe‹No˜Oc/„v&&;;;;;;;;;;;;x
EVTOPTA89500;qg¡r`¼ªŠÿıo˜PZšTŒ„vEe‹Nÿ;;;;;;;;;;;;x
EVTNAME89501;-‘ŒTN‰m;;;;;;;;;;;;x
EVTDESC89501;N>e†Oê`¹eqgW„vŸ'Yf‚Š–úQşs(W†N?–Éb>Owm0f‚Š–1u¦R˜R-‘ŒT‡s˜ÿÖN(W?–Éb>ONLuåNÈTRQêS·¬™ÈTƒ·V·`NKNT©ºNObåwÉf0f‚Š–ZšºN„vøR9‚ISøR(WGr4lßWMROb*g‹‰0LS¡r¦›R!qïS9Sueÿ>ewßR9‚Š–{S<ONN&N’l	gVg„vSb—rÿ&NS(WqgENŒ_MRV¢c1t%R„v0W¹e0;;;;;;;;;;;;x
EVTOPTA89501;Nï˜¨˜0;;;;;;;;;;;;x
EVTNAME60116;™„äSºNm«R†NôT<hTÿ;;;;;;;;;;;;x
EVTDESC60116;IP'Y„vÎW^ôT<hTÿhQNLugÍ‘‰„vfRX‹-NÃVKNNÿ(WWÎWŒ_«ˆâ˜™„v™„äSèL„TlV0<ONN’l	gÀN¼ïSåNÿn³ÖNP„vÀkÅn2k0•^<háˆ¯e³lqgIQ«ˆ®›OˆObÓg¢uÿ„«ˆ†OêzfgaKN¶R‚ÎWgQvQÖN'YWøf(™„v!qùPŒTqgïSÿfãN„vèTW„„v¨X4lObÓgÑ0;;;;;;;;;;;;x
EVTOPTA60116;1SÏP¶wP†„vür³&&;;;;;;;;;;;;x
EVTOPTB60116;“‹bPHy±y™„äSºN«ˆ™l/oTlV0;;;;;;;;;;;;x
EVTNAME60117;™„äSºNm«R†N'Y¬™ëXi—ÿ;;;;;;;;;;;;x
EVTDESC60117;'Y¬™ëXi—ÿ¶^	ƒ‰ƒäSÎWÿ«ˆ¨c2„v™„äSºNm«R0bP„v0bëXòTÏu(WÎWFrY„vzz0WN(u¬eN„v-˜q˜XMzwN¶^èT'Y„vSqSÿşs(W'YTOOg©xeqgY„vx^XRw1zKN© burj al-ru'us·e-˜KNTX0;;;;;;;;;;;;x
EVTOPTA60117;X˜ÖNP—V0RCSP„vòapÿ;;;;;;;;;;;;x
EVTOPTB60117;êS	gwck„váOğNMbıwJ–bkIWÃ—|—py0;;;;;;;;;;;;x
EVTNAME60118;™„äSºNm«R†N6wï’d·Qÿ;;;;;;;;;;;;x
EVTDESC60118;Ã—|—VYe’Vm«R†N6wï’d·Qÿ“‹ÎWáˆqgT—RYe„vºNU‹‰0WWÓuw†OÿàV©ÖNPıb—èOw«ˆŸSËY—RYe’VtYyV„vP``0;;;;;;;;;;;;x
EVTOPTA60118;VYe’Vÿ;;;;;;;;;;;;x
EVTOPTB60118;ÌyŠQÿ;;;;;;;;;;;;x
EVTNAME60119;™„äSºNm«R†NNwkqS'Yÿ;;;;;;;;;;;;x
EVTDESC60119;™„äS5”š&Nqgÿn³¼eÖNP„vèT'Y^WòTÏu(Wv¹|„vb—MzN…Š†NNwkqS'Y^WÿÖNPşs(Wck(W«R c¶^åN'Y^KNTŒTT„vÎW^0ŸùWñg«ˆ¨cPÿFO„ŒYNwkqS'YÈqTXx^XR†NN†OÿàV©™„äSºNñŠ©»Œ›RŠbƒR7Ys^&Nqg<PSV0;;;;;;;;;;;;x
EVTOPTA60119;ÖNP8lNqg—V…uÿ;;;;;;;;;;;;x
EVTOPTB60119;b1ŠbïSåN¿lOwNwkqS'Y„vsek&&;;;;;;;;;;;;x
EVTNAME60120;™„äSºNm«R†NV…ÿ;;;;;;;;;;;;x
EVTDESC60120;(W¥wƒl„v<S…³l	NÒ‰2mNï«R cÿÃ—|—'YÍòTuQè	T©…Ñ‘WRTXÿ4xV…ÎW0ˆVo˜6qÿsS¿Oo˜g˜kÍV„vÕlwnNg«ˆV…qgx^l>w„vÛuæ‚ŒT!q©ROb—¼d0;;;;;;;;;;;;x
EVTOPTA60120;ÖNP„‰ÉÎUÿ;;;;;;;;;;;;x
EVTOPTB60120;ºNŠkIQ†N°Š†O³NzbTÿ;;;;;;;;;;;;x
EVTNAME60121;™„äSºNm«R†N¥ Rÿ;;;;;;;;;;;;x
EVTDESC60121;2WÎW¥ RqÀk¼e™„äSVYe’V!qÅ`„vkpŠbKNN0`¹e©T‰RÉbhˆIyT† Šw†O„vg2WwP(W`—ÑÎW€•BfêSıwmGŠk¡N0*g†O!qxe„vNãNSŠOOqgïSR™U`„v;‰p0;;;;;;;;;;;;x
EVTOPTA60121;’l	gûNUONPÃS‚!k;‰p„vVYe’VıwYÕlY;;;;;;;;;;;;x
EVTOPTB60121;^yJUJ–bkIWpã–T‰…ö^'T&&;;;;;;;;;;;;x
EVTOPTB60100;ÖNPqgg†Oáˆ„vÿ‰RÉbİOQO;;;;;;;;;;;;x
EVTOPTB60101;X˜S¹e„v°Qê–òapÖNP;;;;;;;;;;;;x
EVTOPTB60102;›NšKbÂa—V‚YUOkO0bÿ;;;;;;;;;;;;x
EVTOPTB60103;ÖNP„vÎWFrqg YXúV&&;;;;;;;;;;;;x
EVTOPTB60104;1So˜Õl-†KQºNnNqgrŠmG#j„vŒTK;;;;;;;;;;;;x
EVTOPTB60105;äNºNpSaŒñmJR;;;;;;;;;;;;x
EVTOPTB60106;sSO/OªŠ-N„v…¬™nN!qÕlJ–ËdÖNP;;;;;;;;;;;;x
EVTOPTB60107;NPo(W4lN„vÎW^ÿ;;;;;;;;;;;;x
EVTOPTB60108;qg…¬™qgQo˜NPZÁw†N&&;;;;;;;;;;;;x
EVTOPTB60109;ÖNP„vø‰Ò‰<ONNqgïSJ–Ëd&&;;;;;;;;;;;;x
EVTOPTB60110;äNºN&qna&&;;;;;;;;;;;;x
EVTOPTB60111;HQåwªŠÿâ^ir;;;;;;;;;;;;x
EVTOPTB60112;1So˜bPÊNŒ_„vNIWÎUÿ;;;;;;;;;;;;x
EVTOPTB60113;	ga`;;;;;;;;;;;;x
EVTOPTB60114;wqgx^;;;;;;;;;;;;x
EVTOPTB60115;Î‘;ˆ;;;;;;;;;;;;x
EVTOPTB39010;qgÿIrIr0bÈSó`†Nó`&&;;;;;;;;;;;;x
EVTNAME88000;IRñR„v•Šu;;;;;;;;;;;;x
EVTOPTA88000;›NÌb'Y»„vnvTnRºNku!qŞR&&;;;;;;;;;;;;x
EVTDESC88001;?–©…›>mÿP^y<›«ƒ,n„vIRñRÄuÇuÿSÖNP„vâR›RÄ{Wôd®U0R†NXe)RN0ÖNP(WqS-N‰^X¯eN+Yú^Ëz†NNPR>eÿ&NåNdk©ÚdŞ¶c6RhTW0WIS0IRñRP(WteP2W0WusOg²›NÖNP–‰©J–yêñT„vÆR ‹„vºN&&;;;;;;;;;;;;x
EVTNAME88001;?–©…›ôd®U0R†NXe)RN;;;;;;;;;;;;x
EVTOPTA88001;b1ŠrŠ´VƒwùR…V?–©…›>m†N&&;;;;;;;;;;;;x
EVTDESC88002;¨–OwgŒ_NPÚdŞ„vw–L„ÿ?–©…›>míT-fW„„vIRñRÄuÇuòT(W¨˜-Nˆmce0Sxe˜kè±–ÓYËWTÿß‚ö^˜k˜UÿŠ^ó`OwĞg)Y„ıwqgqSQw0;;;;;;;;;;;;x
EVTNAME88002;?–©…›ˆmce†Nÿ;;;;;;;;;;;;x
EVTOPTA88002;ÖNP„vÅn¡NéeòTèlšR0;;;;;;;;;;;;x
EVTDESC88003;?–©…›>mÈSŞV†O†NÿN.z.z¹eÕlÿƒR„v˜kè(W›Nt^áˆbŸR0Wb`Y†NPÄuÇufåe„v®iIQ0_—fqV-NúQÊdÿÖNPIYŞV†NÖNP„vNP
‚åeÚdŞ0şs(WÖNPŠÃu	g/t„vOgKbQ!kVËYusOg‚ÖNP	g)RÊv]ˆz„vºN&&;;;;;;;;;;;;x
EVTNAME88003;?–©…›Í‘úQnlVnÿ;;;;;;;;;;;;x
EVTOPTA88003;ÖNP¯wšRqgbeÿbb`¼#j0;;;;;;;;;;;;x
EVTDESC88004;?–©…›>mòTÏuŠV•^ˆm1Y†N0¨–Ow!XØX„vŠqŠq'YkpÿNPP?–©…›„v™ŒRP‚YÕRir,‚«ˆ·Qw‘TO°R0ÖNP>UN„vzirÿ¿Oo˜²›NÜ•¼e?–©…›„v/OªŠ†N0;;;;;;;;;;;;x
EVTNAME88004;?–©…›òTÅn¡Nÿ;;;;;;;;;;;;x
EVTOPTA88004;\‹)Y\‹0Wÿ;;;;;;;;;;;;x
EVTDESC88007;AmŠ‚YÎ‘kp,‚(Wqg¹e„v'Y0WN/O­dV†Oÿ?–©…›>mIROg†N'Y˜JN[From.GetTitledName]0(WÖN„vßq0Wáˆÿ(W>wîvŒwŒwKNNÿÖNPSS–™IReQ†NÖN„vøw›ÿLS¡r›NIRñRPêSÔk[From.GetTitle]YÁo†NqgN~^Òy~“ÿÖNP„o˜ŒRb†NûNÙR0ÖN„vèNÁR“Š‰ùR?–©…›2LˆYÇNÿ;;;;;;;;;;;;x
EVTNAME88007;[From.GetTitle]Šk†Nÿ;;;;;;;;;;;;x
EVTOPTA88007;HQåw(WNÿ;;;;;;;;;;;;x
EVTDESC88009;sS¿Oo˜ïS`„v?–©…›>mnN’lıwO™„äSºNVgNLu„vekOkPNNek0ÖNP„vN›NbáT(WIROg[From.GetTitledName]„vLˆÕR-N1YWe«ˆU†Šk0ÖNŒTÖN„vèNşs(W|v“Š‰ùRïSa„v?–©…›Ye>m|vwYÇN0;;;;;;;;;;;;x
EVTNAME88009;[From.GetTitle]+cWe†N?–©…›ÿ;;;;;;;;;;;;x
EVTOPTA88009;HQåw(WNÿ;;;;;;;;;;;;x
EVTDESC88010;`O6^OwN«·QWlz6q’‘†OÿNPIVÈp„vaº‰JT4Š`O	g›N‹NqgùRÁR03^÷ráˆdóf„víqIQNÿïS‹‰Näv±q™y^ŒTNŠbÒc(WŠ^Š„vS–™0S–™¹b†NÒkÿNb—„ÒcOwN/V¸uhÿ09eNê°eÿ©Bf*gZfÿ[Root.GetFirstName]0?–©…›>m(WwOw`O00;;;;;;;;;;;;x
EVTOPTA88010;b1ŠwrŠ9e9e†N&&;;;;;;;;;;;;x
EVTDESC88011;JNlQÿ'Y‹NqgŒYÿ`OàV¦„vÕPºNÿ[From.GetTitledName]ÿ«ˆ|vşsŠk(W†N[From.GetHerHis]¶Ráˆÿ!q‘uúQêQS‘„v?–©…›>mKNKb0ÒceQ[From.GetHerHis]øw›„vS–™N	gYuŠÿ0[Root.GetFirstName]bPf‹JTN`O†N00;;;;;;;;;;;;x
EVTOPTA88011;ÖNPßzbe‚Ydkÿÿ;;;;;;;;;;;;x
EVTDESC88012;ckSV`O(W[Root.Location.GetName]INNPWˆÒ‰„vBfPÿNPGY*`„vèTr€(W`O3wŠÿ—w0`O„vª‰[ˆûP(W0WÿnRNıÒcOwS–™0`O„’l†O—VÊSÍSÉaÿ1S|vşsN³z%›÷r„v?–©…›>mWOO†NêñT0ÖNP„v–™˜p†NúQ†OÿÉN6^OwNoR²`ÀT„v^yÅ`00X˜¨`(W«Œ_ıwb0R¨`ObıûR„vÿgËS00;;;;;;;;;;;;x
EVTOPTA88012;FO&&FOo˜b„’l–n™PŒYÿ;;;;;;;;;;;;x
EVTDESC88016;[From.GetTitledName]	L0WzN`O„vª‰[ˆÿ®›Oˆ_AS~^U†R3O-NtVgnwúQ0(W[From.GetSheHe]P(W`OsN„vOˆÊl-NBfÿ[From.GetSheHe]˜UúQ†N[From.GetHerHis]gŒ_NãS#lÿ0?– - ?–©…›>m&&0;;;;;;;;;;;;x
EVTOPTA88016;æT)YêT0;;;;;;;;;;;;x
EVTDESC88017;[ˆëX6^2†ONPzYu(W«RY„vË„OO„vEsnR0`OåN©o˜ĞgPN^S†O„vuŞÿ‚]ˆ]ˆ0WSbV†NË„nRÿ{S|vşs†N[From.GetTitledName]²ÿnÉspsÿ«ˆ3b†N~^PŸz¿z„vºN-˜0MRM˜NÿJR†NNP?–©…›>m„vjŠ0;;;;;;;;;;;;x
EVTOPTA88017;b’l†NÃwãS&&;;;;;;;;;;;;x
EVTDESC88018;SV`OŒT[From.GetTitledFirstName](W«RgQ±‚WáˆJ©sBfÿ`Ow0RNS}–IQƒ•NÿNŠbÛ˜Rƒ•wOwËWeQ†N`OgËS„vÌT‰U0`O„v[ˆuQÅ0WS`O6^â–ó‰RhQKN0WÿFO`O„o˜¥w‹‰†N«RFrNz­hOw„vNPzOw%›÷r„vIRñR&&;;;;;;;;;;;;x
EVTOPTA88018;?–©…›>mÿÖNP„vîvjo˜bÎUÿ;;;;;;;;;;;;x
EVTDESC88019;`O6^OwN«·QWlz6q’‘†OÿNPIVÈp„vaº‰JT4Š`O	g›N‹NqgùRÁR03^÷ráˆdóf„víqIQNÿïS‹‰Näv±q™y^ŒTNŠbÒc(WŠ^Š„vS–™0S–™¹b†NÒkÿNb—„ÒcOwN/V¸uhÿ0	gNCS.z¹eÕlïSåNOg‰cNP[Root.GetManWoman]ÿ[Root.GetFirstName]0w?–©…›>mÏkPıåwS00;;;;;;;;;;;;x
EVTOPTA88019;[ˆuQÿÙubdÿ;;;;;;;;;;;;x
EVTDESC7700;[Root.PlotTarget.GetTitledName]ÑgŠƒR*ŠOU[Root.PlotTarget.Location.GetName]ÿPW^e÷r¬™Ê¥c×Sl>w„v1k|TŒT
}‹0¯wšRg	g'YÏ‘„vª‰uQ³b[ˆÿFOo˜‚Yœg(W[Root.PlotTarget.GetTitle]ÅVÏuKNï„vÜ•u“KS˜NËWO~^TVKbg|vuÀN¼bT&&;;;;;;;;;;;;x
EVTOPTA7700;b„vT ‹gb0RN›NıwºN&&;;;;;;;;;;;;x
EVTOPTB7700;ñP­PVKb;;;;;;;;;;;;x
EVTOPTC7700;båwS°ŠiTy^Áo&&;;;;;;;;;;;;x
EVTDESC7702;b„vT ‹ÿ[From.GetTitledName]ÿ‰BlbÙuN›N"“†OñP­P~^PVKbÿ(uåN(W[Root.PlotTarget.GetTitledName]„v[Root.PlotTarget.Location.GetName]^e÷r¬™ÊJNOÊd[Root.PlotTarget.GetSheHe]&&;;;;;;;;;;;;x
EVTOPTA7702;»S¦'T0;;;;;;;;;;;;x
EVTDESC7703;[From.GetTitledFirstName]Ùu†Nb³ Y„v"“†OñP­PN›N­r>gØšKbÿ(W[From.PlotTarget.GetSheHe]J½‰[Root.PlotTarget.Location.GetName]WˆSBfÙu[From.PlotTarget.GetTitledFirstName]6^»SOUP0;;;;;;;;;;;;x
EVTDESC7704;[From.GetTitledFirstName]ÒbİuÙubñP­P­r>gØšKb†OSz[From.PlotTarget.GetTitledFirstName]ObÅV—„v"“0;;;;;;;;;;;;x
EVTDESC7705;bzlšR0R[Root.Location.GetName]»S¥c×S^SNP„va4bÿFOo˜ckSVb„v^e÷rÊĞbNNP	P«^Bfÿbz6q-˜˜N¼mÿ}€‹‰†NÛ˜­r4xzz„vr€ó—0;;;;;;;;;;;;x
EVTOPTA7705;)YêT0ÖNPó`ŠbbPOb	gºNıOgŠkÿ;;;;;;;;;;;;x
EVTOPTB7705;­ro˜_IƒNN†O„vÿ;;;;;;;;;;;;x
EVTTOOLTIP7705;NPg(u­rè–OÊd[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC7706;b«ˆôŒT„v³NÉSkp›Rr‰Êd†NÿNg­rØ‘eQ†Nb„vÚwÿckSVb2cNbOw‰ÖSúQƒRBfÿm0R†NgŒ_NÊdNg­rÊd-N†Nb„v*Y}–tzÿb„v-˜¨–OwƒRàràr0WTŒ_)u†NNNÿ6qŒ_!q›R0WTæT7wÉb†NN»S&&;;;;;;;;;;;;x
EVTOPTA7706;qgïSıwo˜vP|v‹NöN0¯wšRo˜[FromFrom.GetTitledFirstName]¾|ÃVVrƒR„vÿ;;;;;;;;;;;;x
EVTOPTA7707;VŒ_)uÿTæT7wÉbN»S&&;;;;;;;;;;;;x
EVTDESC7708;b„v¬™Ê«ˆ­rè–†‰Ë„†NÿFOo˜[Root.Religion.GetRandomGodName]İOQOÿbGYá,‚0Wëk|v!q3Oÿ;;;;;;;;;;;;x
EVTOPTA7708;o˜[FromFrom.GetTitledFirstName]‰Ogbÿ;;;;;;;;;;;;x
EVTOPTA7709;›NV­rKbÙu°ŠãŒŒTÿ;;;;;;;;;;;;x
EVTDESC7710;b_T ‹[From.GetTitledFirstName]²—V0Rˆmo`ÿV­rKbòT1SMOÿPWIrBfIgÊdOg[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA7710;Ir`OŒYˆmo`0;;;;;;;;;;;;x
EVTDESC7711;[From.GetTitledFirstName]Ta†Nb„v“‹V­rKb_[From.PlotTarget.Location.GetName]„vKS˜NOÊd[From.PlotTarget.GetTitledFirstName]„vŠƒR0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7712;[From.GetTitledFirstName]JT4ŠbIROg[From.PlotTarget.GetTitledFirstName]„vp– ‹2®U˜)R0[From.PlotTarget.GetSubjectPronounCap]qgENS(W[From.PlotTarget.Location.GetName]J©sBf«ˆ)R­rSz0;;;;;;;;;;;;x
EVTDESC7713;bŸR†Nÿ[From.GetTitledFirstName](W	P«^ŒTIƒN“•«ˆôŒT„v³NÉS­rè–Ob†‰Ë„0ß|Õ|„vo˜ÿbP‰R’c„vÿfjŠªŠo†Nb„vTWR0;;;;;;;;;;;;x
EVTDESC7714;bŸR†Nÿ[From.GetTitledFirstName](W	P«^ŒTIƒN“•«ˆôŒT„v³NÉS­rè–Ob†‰Ë„0bPkg°d„v0hsLˆ­rKb0„vEe‹NHeœgˆVŒY0;;;;;;;;;;;;x
EVTOPTA7714;ÈSS†NPËdï„v¶R%Y0;;;;;;;;;;;;x
EVTDESC7715;1YWe†Nÿ[From.GetTitledFirstName]ëk|v!q3O0W+†N­rè–ÿwNP«ˆ“brs„vVKbôfo˜TúQ†Nb„vTWR0;;;;;;;;;;;;x
EVTOPTA7715;•ëV2LˆÜˆQeÿ;;;;;;;;;;;;x
EVTDESC7716;1YWe†Nÿ[From.GetTitledFirstName]ëk|v!q3O0W+†N­rè–ÿŒY(WOb	g„vñP­PVKbı„`6qâ–†NşsIWÿbP„vp– ‹O6q!qºNåwÉf0;;;;;;;;;;;;x
