### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA8161;OwKb–n™P;;;;;;;;;;;;x
EVTDESC8162;[From.GetTitledName]JT4Šb‚Og[From.PlotTarget.GetTitledName]„vp–‚2US˜)R0[From.PlotTarget.GetSubjectPronounCap]S(WNPggQ„v´RgN«ˆÒkOg0;;;;;;;;;;;;x
EVTOPTA8162;“txQÿ;;;;;;;;;;;;x
EVTDESC8163;bŸR†Nÿ[From.GetTitledName]Šk¼eÒkR‘0Nx^„v>fÿb„vT‚«ˆ|vşs†N0;;;;;;;;;;;;x
EVTOPTA8163;ŒY&&ÈSNŒY0;;;;;;;;;;;;x
EVTDESC8164;bŸR†Nÿw†OR‘nNß[From.GetTitledName]kOS0[From.GetSubjectPronounCap]ŠkBfŒRhQNåwS[From.GetPossPronoun]GQKb„vTWR0;;;;;;;;;;;;x
EVTOPTA8164;bó`bïSåN(u&&dUR‘†Ovaly0;;;;;;;;;;;;x
EVTDESC8165;1YWe†Nÿ[From.GetTitledName]’l	gUNÒkR‘ÿb„vT‚nN«ˆ|vşs†N0;;;;;;;;;;;;x
EVTOPTA8165;*Yß|†N&&;;;;;;;;;;;;x
EVTDESC8166;1YWe†Nÿ[From.GetTitledName]’l	gUNÒkR‘ÿNNnN’lıw|vşsb„vT‚0;;;;;;;;;;;;x
EVTOPTA8166;bP—‰QMfŠN!k;;;;;;;;;;;;x
EVTDESC8170;w0RÚ^+^„vRQPR­V9jN‰cN†OÿbH—IQNƒ•0RQåz>fY¼a1ˆŒT!qıw„vuirJU‚Yœg[Root.PlotTarget.GetTitledName]­V³bkNTdN†O1’g>fY²`‡R&&;;;;;;;;;;;;x
EVTOPTA8170;b„vT‚ÉarŠ2ŠX‹N›NºN&&;;;;;;;;;;;;x
EVTOPTB8170;6e·ŒNTˆRj;;;;;;;;;;;;x
EVTOPTC8170;båwSgiTy^Jm„vºNÿ;;;;;;;;;;;;x
EVTTOOLTIP8175;[This.GetTitledName]NPggÔšWšN[This.GetPossPronoun]Å;;;;;;;;;;;;x
EVTDESC8171;JUÿRQåzÿÖNPY¼¹Rf3O0RêñT0‰w0RNP’l	gv‘e0™u)vbwPt³u„v>fY¼ğVã–JU0ïUÿ‚Yœg	gºN†ON!kØšU†ÌL„g`2abTÿ;;;;;;;;;;;;x
EVTOPTB8171;‰BlJN‚wÇŒ©R;;;;;;;;;;;;x
EVTDESC8172;b„vT‚ÿ[From.GetTitledName]ÿckSBlÇŒ©Rÿ(u†Oft[Root.PlotTarget.GetTitledName]6R/N!k²`‡R„vÌL„‹NEe0—‰6e·ŒN›N¶Rã&&;;;;;;;;;;;;x
EVTOPTA8172;ˆV´ŒÿFO>f<Pÿ;;;;;;;;;;;;x
EVTDESC8173;[From.GetTitledName]ftb†N³/P„vÑ‘1Š†O6e·ŒĞgºN6^ft[From.PlotTarget.GetTitledName]ûL„³bk„v«nÔgN¨c0;;;;;;;;;;;;x
EVTDESC8174;[From.GetTitledName]ÒbUtftb6e·ŒObÅV—„v1Š†O“‹[From.PlotTarget.GetTitledName]ûL„³bk0;;;;;;;;;;;;x
EVTDESC8175;bœU1kØšU†„vIRÀoÿ(WÎWFrNTYÑÿwOw•^N„vSºNRQ0‚Yœgb¢cúQ»SŞÿnN1Šbıw/P0R1’Påœ©z&&;;;;;;;;;;;;x
EVTOPTA8175;1SëVxd0R†N&&;;;;;;;;;;;;x
EVTOPTB8175;IrIrÿ°Š(WbÌw›Vÿÿ;;;;;;;;;;;;x
EVTDESC8176;JUJUJUJUJUÿ	gºN¨cbÿb‰cN»S†NÿNÿ;;;;;;;;;;;;x
EVTOPTA8176;rŠŠk„v[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA8177;INÀN¼ÿ°Šy^„vÿ[Root.Religion.GetRandomGodNameCap]&&;;;;;;;;;;;;x
EVTDESC8178;ÖNó`¨cbÿbgbúQ°Š6e·Œ†NÖNÿ„	g¼ZP„vt1uÿ;;;;;;;;;;;;x
EVTOPTA8178;U^›VÑKb¯wšR>f[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC8179;1’Pm—xOsYó`¨cbN»Sÿ>f°Šó`‰bŠkÿ;;;;;;;;;;;;x
EVTOPTA8179;bó`bïSıw8l`NgåwS&&;;;;;;;;;;;;x
EVTDESC8180;ŒYˆmo`ÿb„vT‚ÿ[From.GetTitledName]ÿJT4Šb[Root.PlotTarget.GetTitledName]NENSg²`‡R0W­VÎW!X³bkNTdN»S&&;;;;;;;;;;;;x
EVTOPTA8180;Û˜'TÿSåœÿÛ˜'Tÿ;;;;;;;;;;;;x
EVTDESC8181;[From.GetTitledName]Ta†NbŠb[From.PlotTarget.GetTitledName]¨cNFr„vŠƒR0X˜[Root.Religion.GetRandomGodName]ûRU`bÿ;;;;;;;;;;;;x
EVTDESC8182;[From.GetTitledName]JT4Šb‚Og[From.PlotTarget.GetTitledName]„vp–‚2US˜)R0[From.PlotTarget.GetSubjectPronounCap]NENS­VÎWFrNTdN»S0w>f²`‡Rÿ;;;;;;;;;;;;x
EVTDESC8183;bŸR†Nÿ[From.GetTitledName]ÏPåœN2aÛ˜N†NFrÿNx^„v>fÿIR¢R«ˆ“bOO†Nÿb„vT‚nN«ˆ|vşs†N0;;;;;;;;;;;;x
EVTDESC8184;bŸR†Nÿw†OS[From.GetTitledName]„’l	gxRg`¼Û˜Ô0[From.GetSubjectPronounCap]Šk—VˆVy^0;;;;;;;;;;;;x
EVTOPTA8184;bzlšRÊN)YHSï˜TŞ–;;;;;;;;;;;;x
EVTDESC8185;1YWe†Nÿ[From.GetTitledName]ƒ•šŒIR¢RÑ†N0b„vT‚«ˆ|vşs†N0;;;;;;;;;;;;x
EVTOPTA8185;rŠŠkÿ;;;;;;;;;;;;x
EVTDESC8186;1YWe†NÿñP­P„vIR¢R’lb0RŠb[From.GetTitledName]¨cNFr„vIggÿwN<ONNnNbN0RôfY„vIgg†N0ŒY(WPp–‚„’l«ˆ|vşs&&;;;;;;;;;;;;x
opinion_beautiful_poem;*Q„viŠÇr;;;;;;;;;;;;x
opinion_beautiful_song;*Q„vLkòf;;;;;;;;;;;;x
opinion_seduce_spouse;fŠWşRVM‘vP;;;;;;;;;;;;x
beautiful_hilya;o®N„v^áˆN;;;;;;;;;;;;x
mod_dissatisfied_calligrapher;Nÿna„vøfÕl-ŠŠ;;;;;;;;;;;;x
mod_perfect_work_calligrapher;ŒR„vøfÕl-ŠŠ;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_0;Px˜ïS(u>fàVIN`OØš…„v§YY³N§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_1;Px˜ïS(u>fàVIN`OØš…„v§YÍ‹N§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_2;Px˜ïS(u>fàVIN`OØš…„v§Y¡rt§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_3;Px˜ïS(u>fàVIN`OØš…„v§Yp–‚§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_4;Px˜ïS(u>fàVIN`OØš…„v§YxRX‹§!bıw;;;;;;;;;;;;x
SPECIAL_EVENTOPTION_TRAIT;Px˜ïS(u>fàVIN`OÁd	g§Y$TRAITNAME$§!yrêŒ;;;;;;;;;;;;x
DECADENCE_TITLE;¶RÏePS;;;;;;;;;;;;x
COMBAT_MODIFIER_DESC;§Y0b%›îOck§!\nîOckPÒ‰r‚‡s˜„vûNUONïÍŠ–\n\n;;;;;;;;;;;;x
EVTDESC38304;›Nwó—SbNOŠÿ“‹b»SZPÀN¼&&ïS`„vÿÖNP“‹b»SZPïS`„v‹N&&brs—V†N§Y¾|^y/“‚N§!yrêŒ0;;;;;;;;;;;;x
architect_improvements;–™-^ú^Ér+^9e2;;;;;;;;;;;;x
EVTNAME89500;¬™ïSâl…JŠ;;;;;;;;;;;;x
EVTDESC89500;“tN†Nxet^ŒT6rª‰‚ÔS6r(W`qg„vJwkÿZ<S¯eFUºN¬™ïSâl…Bt¼eŞV0R†NPk2m0Åez„vŠŠ«ˆúRbN,gëS0¬™ïSâl…JŠ0„vøfúQHr†N0øfáˆÏcju†NY`W0WN„vQY9NWŒTJPRWÿft‚wPĞc›O†NPk2måNYNLu„vZšJ”N¥wÿFO>fnN	gºN2ŠINtePEe‹N>fOc/„v&&;;;;;;;;;;;;x
EVTOPTA89500;N¡r`¼ªŠÿı>fPZšTŒ„vEe‹Nÿ;;;;;;;;;;;;x
EVTNAME89501;-‘ŒTN‰m;;;;;;;;;;;;x
EVTDESC89501;N>e†Oê`¹eqgW„vŸ'Yf‚Š–úQşs(W†N?–Éb>Owm0f‚Š–1u¦R˜R-‘ŒT‡s˜ÿÖN(W?–Éb>ONLuåNÈTRQêS·¬™ÈTƒ·V·„`NKNTINºNObåwÉf0f‚Š–ZšºN„vöR9‚ISøR(WGr4lßWMROb*g‹‰0ğm¡ræR›R!qïS9Sueÿ>ewßR9‚Š–ŠJ<ONN&N’l	gµVg„vSb—rÿ&NS(WNEN›VMRV¢c1t%R„v0W¹e0;;;;;;;;;;;;x
EVTOPTA89501;Nï˜¨˜0;;;;;;;;;;;;x
EVTNAME60116;™„äSºNm«R†NôT<hTÿ;;;;;;;;;;;;x
EVTDESC60116;IP'Y„vÎW^ôT<hTÿhQNLugÍ‘‰„vxRX‹-NÃVKNNÿ(WNÎW›V«ˆâ˜™„v™„äSèL„TlV0<ONN’l	gÀN¼ïSåNÿn³ÖNP„vÀkÅn2k0•^<háˆ¯e³lNIQ«ˆ®›OˆObÓgtÿ„«ˆ†OêzfgaKN¶R‚ÎWgQvQÖN'YWøf(™„v!qùPŒTNïSÿfãN„vèTW„„v¨X4lObÓgÑ0;;;;;;;;;;;;x
EVTOPTA60116;1SÏP†wP†„vür³&&;;;;;;;;;;;;x
EVTOPTB60116;“‹bPHy±y™„äSºN«ˆ™l/oTlV0;;;;;;;;;;;;x
EVTNAME60117;™„äSºNm«R†N'Y¬™ëXi—ÿ;;;;;;;;;;;;x
EVTDESC60117;'Y¬™ëXi—ÿ¶^	ƒ‰ƒäSÎWÿ«ˆ¨c2„v™„äSºNm«R0bP„v0bëXòT“t(WÎWFrY„vzz0WN(u¬eN„v-˜q˜XMzwN¶^èT'Y„vSqSÿşs(W'Y`SOgINxeNY„vx^XRw1zKNIN burj al-ru'us·e-˜KNTX0;;;;;;;;;;;;x
EVTOPTA60117;X˜ÖNP—V0RCSP„vòapÿ;;;;;;;;;;;;x
EVTOPTB60117;êS	gwck„váOğNMbıwJ–bkIWÃ—|—Cqy0;;;;;;;;;;;;x
EVTNAME60118;™„äSºNm«R†N6wï’d·Qÿ;;;;;;;;;;;;x
EVTDESC60118;Ã—|—plYe’Vm«R†N6wï’d·Qÿ“‹ÎWáˆNT—RYe„vºNU‹‰0WWPtw†OÿàVINÖNPıb—èOw«ˆŸSËY—RYe’VtYyV„vP``0;;;;;;;;;;;;x
EVTOPTA60118;plYe’Vÿ;;;;;;;;;;;;x
EVTOPTB60118;Ìy¾ÿ;;;;;;;;;;;;x
EVTNAME60119;™„äSºNm«R†NNwkqS'Yÿ;;;;;;;;;;;;x
EVTDESC60119;™„äS5”š&NNÿn³¼eÖNP„vèT'Y^WòT“t(Wt¹|„vb—MzN…Š†NNwkqS'Y^WÿÖNPşs(Wck(W«R c¶^åN'Y^KNTqVT„vÎW^0ŸùWñg«ˆ¨cPÿFO„ŒYNwkqS'YÈqTXx^XR†NN†OÿàVIN™„äSºN2ŠIN»Œ›RŠbƒR7Ys^&NN<Pvl0;;;;;;;;;;;;x
EVTOPTA60119;ÖNP8lNN—V…uÿ;;;;;;;;;;;;x
EVTOPTB60119;b1ŠbïSåN¿lOwNwkqS'Y„vsek&&;;;;;;;;;;;;x
EVTNAME60120;™„äSºNm«R†NšŒ…ÿ;;;;;;;;;;;;x
EVTDESC60120;(W¥wƒl„v<S…³l	NÒ‰2mNï«R cÿÃ—|—'YÍòTuQè	T©…Ñ‘WRTXÿ4xšŒ…ÎW0ˆVo˜6qÿsS¿O>fg˜kÍV„vÕlwnNg«ˆšŒ…Nx^l>w„vÛuæ‚ŒT!q©ROb—¼d0;;;;;;;;;;;;x
EVTOPTA60120;ÖNP„‰ÉÎUÿ;;;;;;;;;;;;x
EVTOPTB60120;ºNŠkIQ†N°Š†O³NzbTÿ;;;;;;;;;;;;x
EVTNAME60121;™„äSºNm«R†N¥ Rÿ;;;;;;;;;;;;x
EVTDESC60121;2WÎW¥ RqÀk¼e™„äSplYe’V!qÅ`„vkpŠbKNN0`¹eINT‰RÉbhˆIyT† Šw†O„vg2WwP(W`—ÑÎWŒBfêSıwmGŠk¡N0*g†O!qxe„vNãNSŠOONïSR™U`„v,‰p0;;;;;;;;;;;;x
EVTOPTA60121;’l	gûNUONPÃS‚!k,‰p„vplYe’VıwYÕlY;;;;;;;;;;;;x
EVTOPTB60121;^yJUJ–bkIWCqã–T‰…ö^'T&&;;;;;;;;;;;;x
EVTOPTB60100;ÖNPNg†Oáˆ„vÿ‰RÉbİOQO;;;;;;;;;;;;x
EVTOPTB60101;X˜S¹e„v°Qê–òapÖNP;;;;;;;;;;;;x
EVTOPTB60102;›NšKbÂa—V‚YUOkO0bÿ;;;;;;;;;;;;x
EVTOPTB60103;ÖNP„vÎWFrN/PXúV&&;;;;;;;;;;;;x
EVTOPTB60104;1S>fÕl-†KQºNnNNrŠmG2a„vqVK;;;;;;;;;;;;x
EVTOPTB60105;äNºNpSaŒñmJR;;;;;;;;;;;;x
EVTOPTB60106;sSO/OªŠ-N„v…¬™nN!qÕlJ–ËdÖNP;;;;;;;;;;;;x
EVTOPTB60107;NPo(W4lN„vÎW^ÿ;;;;;;;;;;;;x
EVTOPTB60108;qg…¬™NQ>fNPZx†N&&;;;;;;;;;;;;x
EVTOPTB60109;ÖNP„vø‰Ò‰<ONNNïSJ–Ëd&&;;;;;;;;;;;;x
EVTOPTB60110;äNºN&qna&&;;;;;;;;;;;;x
EVTOPTB60111;HQåwªŠÿâ^ir;;;;;;;;;;;;x
EVTOPTB60112;1S>fbPÊN›V„vNIWÎUÿ;;;;;;;;;;;;x
EVTOPTB60113;	ga`;;;;;;;;;;;;x
EVTOPTB60114;wNx^;;;;;;;;;;;;x
EVTOPTB60115;Î‘J;;;;;;;;;;;;x
EVTOPTB39010;NÿIrIr0bÈSó`†Nó`&&;;;;;;;;;;;;x
EVTNAME88000;IR¢R„v•Šu;;;;;;;;;;;;x
EVTOPTA88000;›NÌb'Y»„vnvTPRºNku!q³R&&;;;;;;;;;;;;x
EVTDESC88001;?–©…›>mÿP^y<›«ƒ,n„vIR¢RDtTuÿSÖNP„vâR›RÓrNôdUS0R†NXe)RN0ÖNP(WqS-N‰^X¯eN+Yú^Ëz†NNPR>eÿ&NåNdkINÚdŞ¶c6RhTN0WIS0IR¢RP(WteP2W0WusOg1’›NÖNP–‰INJ–yêñT„vÆR‚„vºN&&;;;;;;;;;;;;x
EVTNAME88001;?–©…›ôdUS0R†NXe)RN;;;;;;;;;;;;x
EVTOPTA88001;b1ŠrŠ´V…wS…V?–©…›>m†N&&;;;;;;;;;;;;x
EVTDESC88002;¨–Owg›VNPÚdŞ„vw–L„ÿ?–©…›>míT-fW„„vIR¢RDtTuòT(W¨˜-Nˆmce0Sxe˜kè±–ÓYËWTÿß‚ö^˜k˜UÿĞ^ó`OwĞg)Y„ıwqgqSQw0;;;;;;;;;;;;x
EVTNAME88002;?–©…›ˆmce†Nÿ;;;;;;;;;;;;x
EVTOPTA88002;ÖNP„vÅn¡NéeòTèlšR0;;;;;;;;;;;;x
EVTDESC88003;?–©…›>mÈSŞV†O†NÿN.z.z¹eÕlÿƒR„v˜kè(W›Nt^áˆbŸR0Wb`Y†NPDtTufåe„v®iIQ0­V—fqV-NúQÊdÿÖNPIYŞV†NÖNP„vNPyåeÚdŞ0şs(WÖNPŠôt	g/t„vOgKbQ!kšŒËYusOg‚ÖNP	g)RÊvlz„vºN&&;;;;;;;;;;;;x
EVTNAME88003;?–©…›Í‘úQnlVnÿ;;;;;;;;;;;;x
EVTOPTA88003;ÖNP¯wšRNbeÿbb`¼2a0;;;;;;;;;;;;x
EVTDESC88004;?–©…›>mòT“tÈV•^ˆm1Y†N0¨–Ow!XØX„vŠqŠq'YkpÿNPP?–©…›„v™ŒRP‚YÕRir,‚«ˆ·Qw‘`S°R0ÖNP>UN„vzirÿ¿O>f1’›NÜ•¼e?–©…›„v/OªŠ†N0;;;;;;;;;;;;x
EVTNAME88004;?–©…›òTÅn¡Nÿ;;;;;;;;;;;;x
EVTOPTA88004;1Œ)Y1Œ0Wÿ;;;;;;;;;;;;x
EVTDESC88007;AmŠ‚YÎ‘kp,‚(Wqg¹e„v'Y0WN/O­dšŒ†Oÿ?–©…›>mIROg†N'Y˜JN[From.GetTitledName]0(WÖN„vßq0Wáˆÿ(W>wîvŒwŒwKNNÿÖNPSS–™IReQ†NÖN„vøw›ÿğm¡r›NIR¢RPêSÔk[From.GetTitle]YJm†NNNUÒyŠÿÖNP„>fŒRb†NûNÙR0ÖN„vèN²R“Š‰S?–©…›2LˆYÇNÿ;;;;;;;;;;;;x
EVTNAME88007;[From.GetTitle]Šk†Nÿ;;;;;;;;;;;;x
EVTOPTA88007;HQåw(WNÿ;;;;;;;;;;;;x
EVTDESC88009;sS¿O>fïS`„v?–©…›>mnN’lıwO™„äSºNµVgNLu„vekOkPNNek0ÖNP„vN›NbáT(WIROg[From.GetTitledName]„vLˆÕR-N1YWe«ˆU†Šk0ÖNŒTÖN„vèNşs(W|v“Š‰SïSa„v?–©…›Ye>m|vwYÇN0;;;;;;;;;;;;x
EVTNAME88009;[From.GetTitle]+cWe†N?–©…›ÿ;;;;;;;;;;;;x
EVTOPTA88009;HQåw(WNÿ;;;;;;;;;;;;x
EVTDESC88010;`O6^OwN«·QWlz6q’‘†OÿNPFVÈp„vaº‰JT4Š`O	g›N‹NNSÁR03^÷ráˆdóf„víqIQNÿïS‹‰Näv±q™y^ŒTNŠbÒc(WŠ^Š„vS–™0S–™¹b†NÒkÿNb—„ÒcOwNDVthÿ09eNê°eÿINBf*gZfÿ[Root.GetFirstName]0?–©…›>m(WwOw`O00;;;;;;;;;;;;x
EVTOPTA88010;b1ŠwrŠ9e9e†N&&;;;;;;;;;;;;x
EVTDESC88011;JNlQÿ'Y‹NNŒYÿ`OàVæR„vÕPºNÿ[From.GetTitledName]ÿ«ˆ|vşsŠk(W†N[From.GetHerHis]¶Ráˆÿ!q‘uúQêQS‘„v?–©…›>mKNKb0ÒceQ[From.GetHerHis]øw›„vS–™N	gYuŠÿ0[Root.GetFirstName]bPf‹JTN`O†N00;;;;;;;;;;;;x
EVTOPTA88011;ÖNPßzbe‚Ydkÿÿ;;;;;;;;;;;;x
EVTDESC88012;ckvl`O(W[Root.Location.GetName]INNPWˆÒ‰„vBfPÿNPGY*`„vèTw(W`O3wŠÿ—w0`O„vª‰jûP(W0WÿPRNıÒcOwS–™0`O„’l†O—VÊSÍSÉaÿ1S|vşsN³z%›÷r„v?–©…›>mNOO†NêñT0ÖNP„v–™˜p†NúQ†OÿÉN6^OwNoR²`ÀT„v^yÅ`00X˜¨`(W«›Vıwb0R¨`ObıS„vÿgËS00;;;;;;;;;;;;x
EVTOPTA88012;FO&&FO>fb„’l–n™PŒYÿ;;;;;;;;;;;;x
EVTDESC88016;[From.GetTitledName]	L0WzN`O„vª‰jÿ®›Oˆ­VASUU†R3O-NtVgnwúQ0(W[From.GetSheHe]P(W`OsN„vOˆÊl-NBfÿ[From.GetSheHe]˜UúQ†N[From.GetHerHis]g›VNãS2cÿ0?– - ?–©…›>m&&0;;;;;;;;;;;;x
EVTOPTA88016;æT)YêT0;;;;;;;;;;;;x
EVTDESC88017;jëX6^2†ONPzYu(W®RY„vË„OO„vCsPR0`OåNIN>fĞgPNlS†O„vuŞÿ‚ll0WSbšŒ†NË„PRÿŠJ|vşs†N[From.GetTitledName]1’ÿnÉspsÿ«ˆ3b†NUPŸz¿z„vºN-˜0MRM˜NÿJR†NNP?–©…›>m„vjŠ0;;;;;;;;;;;;x
EVTOPTA88017;b’l†NÃwãS&&;;;;;;;;;;;;x
EVTDESC88018;vl`OŒT[From.GetTitledFirstName](W®RgQ±‚WáˆJ©sBfÿ`Ow0RNSŒIQƒ•NÿNŠbÛ˜Rƒ•wOwËWeQ†N`OgËS„vÌT‰U0`O„vjuQÅ0WS`O6^â–ó‰RhQKN0WÿFO`O„>f¥w‹‰†N®RFrNz­hOw„vNPzOw%›÷r„vIR¢R&&;;;;;;;;;;;;x
EVTOPTA88018;?–©…›>mÿÖNP„vîvj>fbÎUÿ;;;;;;;;;;;;x
EVTDESC88019;`O6^OwN«·QWlz6q’‘†OÿNPFVÈp„vaº‰JT4Š`O	g›N‹NNSÁR03^÷ráˆdóf„víqIQNÿïS‹‰Näv±q™y^ŒTNŠbÒc(WŠ^Š„vS–™0S–™¹b†NÒkÿNb—„ÒcOwNDVthÿ0	gNCS.z¹eÕlïSåNOg‰cNP[Root.GetManWoman]ÿ[Root.GetFirstName]0w?–©…›>mÏkPıåwS00;;;;;;;;;;;;x
EVTOPTA88019;juQÿftbdÿ;;;;;;;;;;;;x
EVTDESC7700;[Root.PlotTarget.GetTitledName]ÑgŠƒR*ŠOU[Root.PlotTarget.Location.GetName]ÿPW^e÷r¬™Ê¥c×Sl>w„v1k|TŒT„Œ‚0¯wšRg	g'YÏ‘„vª‰uQ³bjÿFO>f‚Yœg(W[Root.PlotTarget.GetTitle]ÅV“tKNï„vÜ•u“KS˜NËWOUTVKbg|vuÀN¼bT&&;;;;;;;;;;;;x
EVTOPTA7700;b„vT‚gb0RN›NıwºN&&;;;;;;;;;;;;x
EVTOPTB7700;ñP­PVKb;;;;;;;;;;;;x
EVTOPTC7700;båwS°ŠiTy^Jm&&;;;;;;;;;;;;x
EVTDESC7702;b„vT‚ÿ[From.GetTitledName]ÿ‰BlbftN›N1Š†OñP­PUPVKbÿ(uåN(W[Root.PlotTarget.GetTitledName]„v[Root.PlotTarget.Location.GetName]^e÷r¬™ÊJNOÊd[Root.PlotTarget.GetSheHe]&&;;;;;;;;;;;;x
EVTOPTA7702;»S¦'T0;;;;;;;;;;;;x
EVTDESC7703;[From.GetTitledFirstName]ft†Nb³/P„v1Š†OñP­PN›N­r>gØšKbÿ(W[From.PlotTarget.GetSheHe]J®‰[Root.PlotTarget.Location.GetName]WˆSBfft[From.PlotTarget.GetTitledFirstName]6^»SOUP0;;;;;;;;;;;;x
EVTDESC7704;[From.GetTitledFirstName]ÒbUtftbñP­P­r>gØšKb†OSz[From.PlotTarget.GetTitledFirstName]ObÅV—„v1Š0;;;;;;;;;;;;x
EVTDESC7705;bzlšR0R[Root.Location.GetName]»S¥c×SlSNP„va4bÿFO>fckvlb„v^e÷rÊĞbNNP	P«^Bfÿbz6q-˜˜N¼mÿŒw‹‰†NÛ˜­r4xzz„vwó—0;;;;;;;;;;;;x
EVTOPTA7705;)YêT0ÖNPó`ŠbbPOb	gºNıOgŠkÿ;;;;;;;;;;;;x
EVTOPTB7705;­r>f­VIƒNN†O„vÿ;;;;;;;;;;;;x
EVTTOOLTIP7705;NPg(u­rè–OÊd[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC7706;b«ˆôqV„v³NÉSkp›Rr‰Êd†NÿNg­rØ‘eQ†Nb„v©wÿckvlb2cNbOw‰ÖSúQƒRBfÿm0R†Ng›VNÊdNg­rÊd-N†Nb„v*YŒtzÿb„v-˜¨–OwƒRàràr0WT›V)u†NNNÿ6q›V!q›R0WTæT7wÉb†NN»S&&;;;;;;;;;;;;x
EVTOPTA7706;NïSıw>fvP|v‹NöN0¯wšR>f[FromFrom.GetTitledFirstName]¾|ÃVVrƒR„vÿ;;;;;;;;;;;;x
EVTOPTA7707;V›V)uÿTæT7wÉbN»S&&;;;;;;;;;;;;x
EVTDESC7708;b„v¬™Ê«ˆ­rè–†‰Ë„†NÿFO>f[Root.Religion.GetRandomGodName]İOQOÿbGYá,‚0Wëk|v!q3Oÿ;;;;;;;;;;;;x
EVTOPTA7708;>f[FromFrom.GetTitledFirstName]‰Ogbÿ;;;;;;;;;;;;x
EVTOPTA7709;›NV­rKbft°ŠãŒqVÿ;;;;;;;;;;;;x
EVTDESC7710;b­VT‚[From.GetTitledFirstName]1’—V0Rˆmo`ÿV­rKbòT1SMOÿPWIrBfIgÊdOg[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA7710;Ir`OŒYˆmo`0;;;;;;;;;;;;x
EVTDESC7711;[From.GetTitledFirstName]Ta†Nb„v“‹V­rKb­V[From.PlotTarget.Location.GetName]„vKS˜NOÊd[From.PlotTarget.GetTitledFirstName]„vŠƒR0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7712;[From.GetTitledFirstName]JT4ŠbIROg[From.PlotTarget.GetTitledFirstName]„vp–‚2US˜)R0[From.PlotTarget.GetSubjectPronounCap]NENS(W[From.PlotTarget.Location.GetName]J©sBf«ˆ)R­rSz0;;;;;;;;;;;;x
EVTDESC7713;bŸR†Nÿ[From.GetTitledFirstName](W	P«^ŒTIƒN“•«ˆôqV„v³NÉS­rè–Ob†‰Ë„0ß|Õ|„v>fÿbP‰R’c„vÿfjŠªŠo†Nb„vTWR0;;;;;;;;;;;;x
EVTDESC7714;bŸR†Nÿ[From.GetTitledFirstName](W	P«^ŒTIƒN“•«ˆôqV„v³NÉS­rè–Ob†‰Ë„0bPkg°d„v0hsLˆ­rKb0„vEe‹NHeœgˆVŒY0;;;;;;;;;;;;x
EVTOPTA7714;ÈSS†NPËdï„v¶R%Y0;;;;;;;;;;;;x
EVTDESC7715;1YWe†Nÿ[From.GetTitledFirstName]ëk|v!q3O0W+†N­rè–ÿwNP«ˆ“brs„vVKbôf>fTúQ†Nb„vTWR0;;;;;;;;;;;;x
EVTOPTA7715;•ëV2LˆÜˆQeÿ;;;;;;;;;;;;x
EVTDESC7716;1YWe†Nÿ[From.GetTitledFirstName]ëk|v!q3O0W+†N­rè–ÿŒY(WOb	g„vñP­PVKbı„`6qâ–†NşsIWÿbP„vp–‚O6q!qºNåwÉf0;;;;;;;;;;;;x
EVTDESC7720;gOw[Root.Location.GetName]Yb—„vkukÿb	g†NNPSØN[Root.PlotTarget.GetTitledName]„vJNa0Ão.uŞ|¥wïSåNŠ‹buiwQZ›R„vr¸pirÿ‚Yœg6eÆ–0R³/PY„vÏ‘X0RNPMOn6q›VŞÃqÿr¸pS^—8^ôqV&&;;;;;;;;;;;;x
EVTOPTA7720;b„vT‚gd…0R³/P„vŞ|¥w&&;;;;;;;;;;;;x
EVTOPTB7720;üŒ·Œ'YÏ‘Ş|¥w;;;;;;;;;;;;x
EVTOPTC7720;b2ŠX‹NP²l	gb‰„vqg‰&&;;;;;;;;;;;;x
EVTDESC7722;b„vT‚ÿ[From.GetTitledName]ÿ‰BlbftÖNŞ1Š†OüŒ·Œ'YÏ‘„v	gr¸p›R„vŞ|¥wåN¿OŠb[Root.PlotTarget.GetTitledName]¸pN)Y0;;;;;;;;;;;;x
EVTOPTA7722;nN1ŠPvÂr„vŠƒRïSåNæRşs'T&&;;;;;;;;;;;;x
EVTDESC7723;[From.GetTitledFirstName]Ğc›O†Nb—‰„v1Š†OdÆ–³/P„vŞ|¥wÿŒYw0R[From.PlotTarget.GetTitledFirstName]„v+gåe&&;;;;;;;;;;;;x
