### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
death_text_fat;1u¼eSß˜irÅuKa„v±qaÿ[GetFirstName]àV[GetHerHis]'Yy¿O¿Ow«ˆºNŸqåw0®R÷^gQ1ŠYºNşfÔdÃV[GetHerHis]ÒcaSSô[GetHerHim](W[GetHerHis]ck8^ıOŒT«NğmMRNéeâ–N;;;;;;;;;;;;x
death_text_lunatic;kOÉpNMO¾|^y1Y8^„vºNÿ[GetFirstName](W[GetHerHis]˜W-N«ˆœŠÉp>fNPáwŠ‚NŠ„v[GetMadwomanMadman]0ºNPSÃVüü0Wvaly[GetHerHis]ŠkŠ;;;;;;;;;;;;x
death_text_dwarf;1u¼eHQ)YNx^„vIw–ÿ[GetFirstName]“t8^àVÉp[GetHerHis]îwS«PgwmºN2Vr0[GetHerHisCap]H—B›Bt¼e_[GetHerHis]˜k¾u«Ôš-Nrs—Vã‰>e;;;;;;;;;;;;x
death_text_giant;1u¼eHQ)YNx^„vIw–ÿ[GetFirstName]“t8^àVÉp[GetHerHis]'YJX-˜wmºN2Vr0[GetHerHisCap]H—B›Bt¼e_[GetHerHis]˜k¾u«Ôš-Nrs—Vã‰>e;;;;;;;;;;;;x
death_text_hunchback;1u¼eHQ)YNx^„vIw–ÿ[GetFirstName]“t8^àVÉp[GetHerHis]İ™ÌwwmºN2Vr0[GetHerHisCap]H—B›Bt¼e_[GetHerHis]˜k¾u«Ôš-Nrs—Vã‰>e;;;;;;;;;;;;x
death_text_disfigured;1u¼e«ˆ´VÍ‘Àk¹Rÿ[GetFirstName](W[GetHerHis]™u-NN—VNŠb[GetHerHis]ÉnË„w†OÿN(WlQ>wb—MRËb-˜2—b—0[GetHerHis]H—B›Bt¼e_[GetHerHis]˜kI«Ôš-Nrs—Vã‰>e;;;;;;;;;;;;x
death_text_crippled;1u¼e(WNCX´VÍ‘‹NEe-NL„N˜k¾uÿ[GetFirstName](W[GetHerHis]™u-N^NNıNıwLˆp0[GetHerHis]H—B›Bt¼e_[GetHerHis]˜kI«Ôš-Nrs—Vã‰>e;;;;;;;;;;;;x
GOD_NEPTUNE;…mnf˜;;;;;;;;;;;;x
GOD_PLUTO;nfo›Š;;;;;;;;;;;;x
GOD_JUNO;1gşŠ;;;;;;;;;;;;x
GOD_CERES;JR^t¯e;;;;;;;;;;;;x
GOD_VULCAN;O>iu;;;;;;;;;;;;x
GOD_DIANA;Är‰RZ;;;;;;;;;;;;x
GOD_BACCHUS;ôTKQÑy¯e;;;;;;;;;;;;x
crown_tengri_fylkir;drdRWX Q;;;;;;;;;;;;x
crown_tengri_fylkir_desc;>f[tengri_pagan_reformed.GetHighGodName](WºN“•„vS«Ob4b„v^ye€-˜ş˜ÿvQNİˆŞf„ÌÛk0;;;;;;;;;;;;x
crown_finnish_fylkir;zfwKN Q;;;;;;;;;;;;x
crown_finnish_fylkir_desc;[finnish_pagan_reformed.GetHighGodName](WºN“•„v^ye€ãNtiO4b„v‹s Qÿş˜	gÒ‰0;;;;;;;;;;;;x
TENGRIKUT;drdRWX;;;;;;;;;;;;x
TENGRIKIZ;drES!k;;;;;;;;;;;;x
FIRST_VAIDILA;–™-^ætOêÉb;;;;;;;;;;;;x
FIRST_VAIDILUTE;–™-^ætOêçvyr;;;;;;;;;;;;x
TIETAJA;zfw;;;;;;;;;;;;x
CHERNOBAN;Ñ^yLˆw;;;;;;;;;;;;x
TLATOANI;yrÉbŠ?–<S;;;;;;;;;;;;x
CIHUATLATOANI;‰ætyrÉbŠ?–<S;;;;;;;;;;;;x
opinion_requested_artifact;1t‰e€Ñš;;;;;;;;;;;;x
EVTDESCHFA20240;ôS´Œ„v[Root.GetTitledName]ÿ\nêS‰[Root.GetHonorific]X˜aUSşs[Root.GetHerHisCap]T† ŠÿS[Root.GetSheHe]Ád	g„v[scoped_artifact.GetName]Šs„Yeg0b¿OASR®ix^ıw/YJNc[Root.GetHonorific]„v R•Q®y0\n\n[Root.GetHonorific]8l`„vÕPºN\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTAHF20240;²ŒY'T0;;;;;;;;;;;;x
EVTOPTBHF20240;öNe€Ñš>fbP¶RÏeÂPb„vNèRÿ;;;;;;;;;;;;x
EVTDESCHFA20241;ô[Root.GetTitledName]ÿ\nêS‰`OıwS[scoped_artifact.GetName]Šs„YegÿbSˆVjabœŠ`O^ye€„vqt»lk0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTAHF20241;ˆVŒY0;;;;;;;;;;;;x
EVTOPTBHF20241;öNe€Ñš>fbP¶RÏeÂPb„vNèRÿ;;;;;;;;;;;;x
EVTDESCHFB20408;âe6qbòT“t>eÄ_†N[From.Religion.GetName]áOğNÿ1SÅV˜ËŠBl[Root.Religion.GetName]Yeg„vi`–nMbıw«ˆœŠÉpM‘—VNb„v Q•Q0;;;;;;;;;;;;x
EVTOPTZHF22022;b¯wšRïSåNªŠg[From.GetHerHim]kPN&&;;;;;;;;;;;;x
tooltip_22022_Z;K(u`O„vY³Nıw›R†OªŠg§Y[From.GetTitledFirstName]§!«fBfkPbk§YÀo`§!`O0;;;;;;;;;;;;x
EVTDESCHF22111;[From.GetTitledFirstName]Sb¹Š&‹[From.GetHerHim]„vOW„vŞVÉauivQ®yŒŒ‚TtÿåNó¼eOb	g›N˜zë0(W—V0R2jNP„UaŒTÔš¼Œ„vŞVÉaKNŒ_ÿ|uŒu7šşd[From.GetHerHim]<ONN&NNTi&&;;;;;;;;;;;;x
EVTOPTAHF22111;xTÿbN(WNNÿ;;;;;;;;;;;;x
tooltip_EVTOPTAHF22111;!q–‰§Y[From.GetTitledFirstName]§!„vËŠŒT0;;;;;;;;;;;;x
EVTOPTBHF22111;ŒY'Tÿbg«fBfâ–šŒ[From.GetHerHim]Ng0;;;;;;;;;;;;x
tooltip_EVTOPTBHF22111;^t^gQNQ§YÀo`[From.GetTitledFirstName]§!0;;;;;;;;;;;;x
EVTDESCHF22112;b|Tr|ŒTs^ŒTWPt„vàVŠ›R‚Yâ^tNDV0[From.GetTitledFirstName]9h,g}€N2»Sb„vqŠÿéeZf‰Ép[From.GetHerHis]fk·e‚œU`!q8^ØNúQTŒ‹„vãNùP0;;;;;;;;;;;;x
EVTOPTAHF22112;wPô0;;;;;;;;;;;;x
antagonizer_good_mood;ŒYÃVÅ`;;;;;;;;;;;;x
antagonizer_good_mood_desc;TÒ‰r‚s^Bfù`ºNŠ­SÿFO>f[Root.GetHerHis]uJmckU†¼eNµkuiÉpMzuiTN„vBfgÿ“‹[Root.GetHerHim]Š‹—VßåNMRÔkw†Oôf Rª‰ŒTÿNT¼eºNPS[Root.GetHerHis]8^pSaŒ0;;;;;;;;;;;;x
EVTDESCHF22113;˜bèx[From.GetTitledFirstName]æR(W*Y“‹b	a…`†Nÿbv–‰‘(W[From.GetHerHim]Ûuæ‚„v^yr‚-Nÿ_wØVŠ†NbOb×S„vÓX›R0;;;;;;;;;;;;x
EVTOPTAHF22113;baº‰ˆVÒhÿ;;;;;;;;;;;;x
EVTDESCHF22114;˜bèx[From.GetTitledFirstName]æR(W*Y“‹b	a…`†Nÿbv–‰‘(W[From.GetHerHim]Ûuæ‚„v^yr‚-Nÿ_wıw/Y_vQÖN„v‰‹N-Nã‰+úQ†O>egêñT0;;;;;;;;;;;;x
EVTOPTAHF22114;baº‰ˆVÒhÿ;;;;;;;;;;;;x
EVTDESCHF22115;˜bèx[From.GetTitledFirstName]æR(W*Y“‹b	a…`†Nÿv–‰‘(W[From.GetHerHim]Ûuæ‚„v^yr‚-Nÿb¿OıwKQ6ROOb(Wåe8^?eÙR-NôfäNºNu­S„vá`Ò0;;;;;;;;;;;;x
EVTOPTAHF22115;Ob	gºNıSÉpƒRwabÿ;;;;;;;;;;;;x
EVTDESCHF22116;˜bèx[From.GetTitledFirstName]æR(W*Y“‹b	a…`†NÿsS¿Oce^ŒTVrƒRÜ•¼e[From.GetHerHim]„v/‹ŠŒTp–‹ÿSb†OªŠnN>fR™	g'`êŒ×SÊv*Súm„vÔšWš0;;;;;;;;;;;;x
EVTOPTAHF22116;bŒcác„vÅ`1XŠYÿb1SıwÆP³R[From.GetHerHim]Šñm0;;;;;;;;;;;;x
EVTOPTAHF22117;wt>faw„v0;;;;;;;;;;;;x
EVTDESCHF22118;(Ww0R[From.GetTitledFirstName]àVb—f-NFŠÀk[From.GetHerHim]wOSÃON‰R0'Y<T'YëSÿ“‹bfŒvNP%`[From.GetManWoman]„vTr€>fY¼¹Rf«ˆgdÀk†kğm0;;;;;;;;;;;;x
EVTOPTAHF22118;‚YœgbNó`ekvQŒ_uOÿb1SÅV˜İOc·Qk—0;;;;;;;;;;;;x
EVTOPTYHF22022;bNg¹RÍV.z’Q¯rÿ;;;;;;;;;;;;x
tooltip_22022_Y;|vwNCX§Yzl%›§!†Oc0b§Y[From.GetFirstName]§!0;;;;;;;;;;;;x
d_baltic_pagan_reformed;mÆYætYeW;;;;;;;;;;;;x
d_slavic_pagan_reformed;¯eÉb+YY^yYeg;;;;;;;;;;;;x
d_tengri_pagan_reformed;)Y¿k;;;;;;;;;;;;x
d_finnish_pagan_reformed;^y(g—g;;;;;;;;;;;;x
d_aztec_pagan_reformed;?–2ƒyrKQYeëXW;;;;;;;;;;;;x
d_west_african_pagan_reformed;^—2mÛlH—YeW;;;;;;;;;;;;x
EVTDESCAHF21127;‰“‹[From.GetTitledFirstName]œUpkNb0sôvÔkŠv)Y„ã–ÿàVÉp[From.GetHerHim]h`Škb†N0bº‰—Vşs(WbÉarŠÉpbKNMRS[From.GetHerHis]!q®y’Q¯rªŠr€±bIk0;;;;;;;;;;;;x
EVTDESCBHF21127;‚Yœgb^g[From.GetTitledFirstName]ıw/YœUpkbÿ²¼b–™HQÉarŠÉpbKNMRS[From.GetHerHim]„v!q®y’Q¯rhˆIyIka0;;;;;;;;;;;;x
EVTDESCCHF21127;ft[From.GetHerHim]/b‚YdkïS`„v˜kIÿ[From.GetTitledFirstName]Sb„v(`h`>ftObvl6q„v0‚Yœgb^g[From.GetHerHim]ıw/YœUpkbÿ²¼b–™HQÉarŠÉpbKNMRS[From.GetHerHim]„v!q®y’Q¯rhˆIyIka0;;;;;;;;;;;;x
EVTDESCDHF21127;‚Yœgb^g[From.GetTitledFirstName]œUpkbÿbÉarŠ–™HQğmÏ‘ÉpNlQck0WŠb[From.GetHerHim]ÚVy(Wb„v0WbráˆSIk0;;;;;;;;;;;;x
EVTDESCEHF21127;‚Yœgb^g[From.GetTitledFirstName]œUpkbÿbÉarŠ–™HQğmÏ‘ÉpfŠW‹Ék[From.GetHerHim]SIk0;;;;;;;;;;;;x
EVTDESCFHF21127;‚Yœgb^g[From.GetTitledFirstName]œUpkbÿbÉarŠ–™HQğmÏ‘Ép˜bèx[From.GetHerHis]¶R­^/b(W[From.GetHerHim]«N„vèT'YÛuæ‚wSIk0;;;;;;;;;;;;x
EVTDESCGHF21127;‚Yœgb^g[From.GetTitledFirstName]œUpkbÿbÉarŠ–™HQğmÏ‘Ép‹Ék[From.GetHerHis]iRPRSIk0;;;;;;;;;;;;x
EVTDESCHHF21127;‚Yœgb^g[From.GetTitledFirstName]œUpkbÿbÉarŠ–™HQğmÏ‘ÉpfŠWÉkŠk[From.GetHerHis]M‘vPSIk0;;;;;;;;;;;;x
EVTDESCIHF21127;‚Yœgb^g[From.GetTitledFirstName]œUpkbÿbÉarŠ–™HQğmÏ‘ÉpfŠWÉkŠk[From.GetHerHis]¶RºNSIk0;;;;;;;;;;;;x
EVTOPTAHFP21127;“‹bPËWl„µkæ‚ows–‚„vŞV¶X'T&&;;;;;;;;;;;;x
EVTOPTBHFP21127;b_†ON>fEea„vÿb|v“Šÿ;;;;;;;;;;;;x
EVTOPTCHFP21127;b^g`OıwŸSÒŠb0;;;;;;;;;;;;x
EVTOPTDHFP21127;bw„vÉpbPN»S„vRgkwa0R±bIk0;;;;;;;;;;;;x
EVTDESCAHF21128;[From.GetTitledFirstName]^gbåwS[From.GetSheHe]Épşf“t/bb‚YdkY„vÛuæ‚wa0RY¼ñmJRwwod„vgQšu0[From.GetSheHeCap]^gbıw/YŸSÒŠ[From.GetHerHis]N»S„v/`ba&Nft[From.GetHerHim]NPnjg†O—Vb„váOûNŒTËSËŠ0;;;;;;;;;;;;x
EVTDESCBHF21128;[From.GetTitledFirstName]^gbåwS[From.GetSheHe]Épşf“t/bb„v¶R­^‚YdkY„vÛuæ‚wa0RY¼ñmJRwwod„vgQšu0[From.GetSheHeCap]^gbıw/YŸSÒŠ[From.GetHerHis]N»S„v/`ba&Nft[From.GetHerHim]NPnjg†O—Vb„váOûNŒTËSËŠ0;;;;;;;;;;;;x
EVTOPTAHF21128;bN(WNN[From.GetHerHis]PãSÿ;;;;;;;;;;;;x
EVTOPTBHF21128;ŒY'Tÿbgft[From.GetHerHim]æSN!knjg0;;;;;;;;;;;;x
EVTOPTAHF21129;šPRÿbNgL„eQ[From.GetHerHis]Šb2báˆÿ;;;;;;;;;;;;x
EVTOPTAHF21130;[From.GetHerHisCap]QS¬HS>fïSrw!qÊv„v0;;;;;;;;;;;;x
EVTDESCAHF21131;[From.GetTitledFirstName]owû|bÿ^gıwÉp[From.GetSheHe]N»SSb¯rN„vøŠYjLˆhˆIyIka0[From.GetSheHeCap]^gbıwŸSÒŠ[From.GetHerHis]N»S„v/`ba&Nft[From.GetHerHim]NPnjg†O—Vb„váOûNŒTËSËŠ0;;;;;;;;;;;;x
EVTDESCBHF21131;[From.GetTitledFirstName]owû|bÿ^gıwÉp[From.GetSheHe]N»SSb¶R­^¯rN„vøŠYjLˆhˆIyIka0[From.GetSheHeCap]^gbıwŸSÒŠ[From.GetHerHis]N»S„v/`ba&Nft[From.GetHerHim]NPnjg†O—Vb„váOûNŒTËSËŠ0;;;;;;;;;;;;x
EVTOPTBHF21131;b!qÕlŸSÒŠ[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESCAHF21132;ğm¡rbhˆ2—†N ŠÇa„v”`h`ÿ[From.GetTitledFirstName]ÒbUt†Nb„vSIk0[From.GetHerHisCap]QS‘JR„…„v)Y'`o˜6qİIN†N[From.GetHerHis]tzf0;;;;;;;;;;;;x
EVTOPTAHFP21132;wNx^0;;;;;;;;;;;;x
EVTDESCAHF21133;}€0R[From.GetTitledFirstName]–n™PŸSÒŠbN»S„vLˆÉpÿbw„vg†NNãS2l0Nx^„v>fÿN»Sb‚[From.GetHerHim]Pt(`„v!kxeæR(W*YY0bó`(WbıwwckS[From.GetHerHim]Ébe0RbN¹eKNMRÿ„—‰NSBf“•0;;;;;;;;;;;;x
EVTDESCBHF21133;}€0R[From.GetTitledFirstName]–n™PŸSÒŠbN»S„vLˆÉpÿbw„vg†NNãS2l0âe6qbPBt¼e>eN†N‚åe„vi`(`ÿbPïSåNšŒËYôfŒY0W†Nã‰S¹e&N’Nøvú^ËzáOûN0;;;;;;;;;;;;x
EVTOPTAHF21133;„vºx0;;;;;;;;;;;;x
EVTDESCAHF21134;w†O[From.GetTitledFirstName]Y‘u„v)Y'`O[From.GetHerHim]Sb„vSIkASRf‹Õ`0bnN1ŠN—VNSbæSN.z¹eÕl“‹[From.GetHerHim]øváOb>fwÃVæRa„v0;;;;;;;;;;;;x
EVTOPTAHF21134;Y¼ONsT0;;;;;;;;;;;;x
EVTDESCAHF21135;ğm¡rbhˆ2—†N ŠÇa„v”`h`ÿ[From.GetTitledFirstName]ÒbUt†Nb„vSIk0[From.GetHerHisCap]QS‘ÌeP†„v)Y'`o˜6qİIN†N[From.GetHerHis]tzf0;;;;;;;;;;;;x
EVTOPTAHF21135;bº‰—V[From.GetHerHis]LˆÉp&N^—ŒRhQNckvl&&;;;;;;;;;;;;x
EVTDESCAHF21136;ğm¡rbhˆ2—†N”`h`ÿ[From.GetTitledFirstName]ÒbUt†Nb„vSIk0[From.GetSheHeCap]r€1zbS[From.GetHerHim]¯rN„v˜kÍVLˆ‘V/b„vIRÛu(W[From.GetHerHis]fwm-NO6q!qÔknpfÿåNó¼e[From.GetHerHim]!qÕlŸSÒŠb0;;;;;;;;;;;;x
EVTOPTAHF21136;nN1Š[From.GetSheHe]—‰ôfYBf“•&&;;;;;;;;;;;;x
EVTDESC670_HF;[Root.GetReformationNature]\n[Root.GetReformationLeadership][Root.GetReformationReligion]\n[Root.GetReformationOutro];;;;;;;;;;;;x
string_reformed_religion_peaceful;äSw„v[Root.Religion.GetName]—RYeòT“t«ˆI‹f!qÕlµb¡VASWR¶g‚g®N„vlˆÊd0ÔkwŒRhQ>eÄ_wïÿ[Root.GetTitledName]‚g	gæR›R„vmyøSPòT“tzlšR9ei—[Root.Religion.GetName]áOğNÿ_wOÖNP„vºNl«N	gNP‰RšRAu®i„v*g†O0;;;;;;;;;;;;x
string_reformed_religion_warlike;äSw„v[Root.Religion.GetName]—RYeòT“t«ˆI‹f!qÕlµb¡VASWR¶g‚°eg„vlˆÊd0ÔkwŒRhQ>eÄ_wïÿ[Root.GetTitledName]‚g	gæR›R„vmyøSPòT“tzlšR9ei—[Root.Religion.GetName]áOğNÿ_wıw/YNIJeâRÿ˜SS°e—RYe„vJeÊd0;;;;;;;;;;;;x
string_reformed_religion_defensive;äSw„v[Root.Religion.GetName]—RYeòT“t«ˆI‹f!qÕlµb¡VASWR¶g‚g®N„vlˆÊd0ÔkwŒRhQ>eÄ_wïÿ[Root.GetTitledName]‚g	gæR›R„vmyøSPòT“tzlšR9ei—[Root.Religion.GetName]áOğNÿ_wOÖNP„vı¨–wMQ×SplYe’V„vµOeu0;;;;;;;;;;;;x
string_reformed_religion_proselytizing;äSw„v[Root.Religion.GetName]—RYeòT“t«ˆI‹f!qÕlµb¡VASWR¶g‚g®N„vlˆÊd0ÔkwŒRhQ>eÄ_wïÿ[Root.GetTitledName]‚g	gæR›R„vmyøSPòT“tzlšR9ei—[Root.Religion.GetName]áOğNÿ_wOSäSw^yGy„vTÜbıwôdceóNLuÛVui0;;;;;;;;;;;;x
string_reformed_religion_dogmatic;äSw„v[Root.Religion.GetName]—RYeòT“t«ˆI‹f!qÕlµb¡VASWR¶g‚g®N„vlˆÊd0ÔkwŒRhQ>eÄ_wïÿ[Root.GetTitledName]‚g	gæR›R„vmyøSPòT“tzlšR9ei—[Root.Religion.GetName]áOğNÿ_wOÖNPäSw„vÒ×Oıw—V0RİOXR0;;;;;;;;;;;;x
string_reformed_religion_cosmopolitan;äSw„v[Root.Religion.GetName]—RYeòT“t«ˆI‹f!qÕlµb¡VASWR¶g‚g®N„vlˆÊd0ÔkwŒRhQ>eÄ_wïÿ[Root.GetTitledName]‚g	gæR›R„vmyøSPòT“tzlšR9ei—[Root.Religion.GetName]áOğNÿ_wOÖNP„v—RYe‚°e0‘ESŒTfwqQU†0;;;;;;;;;;;;x
string_reformed_religion_temporal_head;(W^ye€[Root.GetTitle]izúV„v˜SNÿ;;;;;;;;;;;;x
string_reformed_religion_theocratic_head;şs(WDtTuÉp´VÆR„vIr)t6R¦^ÿ&N	gNMOckV—RYe˜–ˆÿ;;;;;;;;;;;;x
string_reformed_religion_autocephaly;Í‘DtÉpÅPNmyøSw•gceowû|„v0W¹eêJNIr)t¶gËiÿ;;;;;;;;;;;;x
string_reformed_religion_no_leader;Í‘Dt&NftˆNÏkNMOhsËz^ywwºNáTS¼e[Root.GetHerHis]áO’V„vUtSkZÿ;;;;;;;;;;;;x
string_reformed_religion_norse;[Root.Religion.GetName]áOğNòT“t–n™PŒYS—bvQj†1Vp–Ôg„vSKbÿ!qÖŠ>fÂPYeëX„>fASWRÍ0;;;;;;;;;;;;x
string_reformed_religion_tengri;[Root.Religion.GetName]áOğNòT“tÈV•^¸_†ÿËbÄ_†N©…ÿnYe9hn&NÁd	g†NckV„vYehÿiTS—bvQÇNue0;;;;;;;;;;;;x
string_reformed_religion_slavic;[Root.Religion.GetName]áOğNòT“tËbÄ_†NèL„6R¹eVÿwxÇd†NšR©fºx„vYehŒT¶gËiÿiTS—bvQÇNue0;;;;;;;;;;;;x
string_reformed_religion_baltic;[Root.Religion.GetName]áOğN|vUSúQ†NNWYšR©fºx„vQVŒTNteR^yGyÿ_w‚vQ0‘ES„vÂPYeOW%›-r0;;;;;;;;;;;;x
string_reformed_religion_finnish;[Root.Religion.GetName]áOğNòT“tœŠïS†NOb	gşf“t«ˆãS-˜ÂPqtİOXRN†O„v&r’TŒTT›ÕlÿOKNıw/YôfŒY0W(u¼eSbÊdYWÂPYeëX„vHy±yŒTÖNP„vY†O^y0;;;;;;;;;;;;x
string_reformed_religion_west_african;[Root.Religion.GetName]áOğNòT“tœŠïS†NOb	gşf“t«ˆãS-˜ÂPqtİOXRN†O„v&r’TŒTT›Õlÿ&Në[(Wivl„v^ye€‡e,gáˆÿåN¿OôfŒY0W(u†OS—bueºN„vjŠ’TŒTÍŠ–0;;;;;;;;;;;;x
string_reformed_religion_zunist;[Root.Religion.GetName]áOğN|vUSúQ†NNè˜R¹e„v^ye€xQM|ÿÏcğTÜb[Root.Religion.GetHighGodName]„vckºx¹eVÿŞVÊdplYeÂPYeëX„vÖŠ·e0;;;;;;;;;;;;x
string_reformed_religion_bon;[Root.Religion.GetName]Bt¼efºxá•ğ†NvQÖNqg¹e—RYe‚vQê«g9h,g„vîTplÿ2–bkôfYáO’VÑnTjOYe0pS¦^YeKNAm0;;;;;;;;;;;;x
string_reformed_religion_aztec;[Root.Religion.GetName]áOğNgBtZPŒY†NµVg°eNLu„v–n™PÿwNQÔd‚XêñT„vÇRëX«ˆY†O„vÂPYeëXÉbe0;;;;;;;;;;;;x
string_reformed_religion_hellenic;[Root.Religion.GetName]áOğN¨–Bf–n™PT®XL„wÎ‘Jˆ„vueºN0b%›ÿ…mÃi¼eppüqKN-Nÿw`İI¼efåe0;;;;;;;;;;;;x
string_reformed_religion_default_outro;N‹NöNïSıwj×Vf„hQPk2mŸSËY—RYe¸_‚°eBfãN„všŒËYÿ&NftN>OÉbU—RYe‚uMOw6^†O„SK0;;;;;;;;;;;;x
string_reformed_religion_aztec_outro;N!kLˆÕRÿåeL„eQµOwfºxhˆIyÖNPUtSNó`â–šŒPk2m0;;;;;;;;;;;;x
string_reformed_religion_eastern_outro;N‹NöNïSıwgSFz¯e—geQµOw(Wqg¹e„v¨c2´VÍ‘N)R0;;;;;;;;;;;;x
string_reformed_religion_hellenic_outro;^PNtåN†OÿúWcwYeg(WPk2m„vkZ,rN!k×S0RÕRd0;;;;;;;;;;;;x
pagan_revival;ŸSËY—RYe¸_‚;;;;;;;;;;;;x
hellenic_resurgence;^ØIQ¸_;;;;;;;;;;;;x
zoroastrian_rebirth;FyYeÍ‘u;;;;;;;;;;;;x
opinion_forgiven;ŸSÒŠ†Nb;;;;;;;;;;;;x
EVTOPTZHFP20404;PiRPRN<P—VbÿbŒT»SÛcÿ;;;;;;;;;;;;x
tooltip_20404_abortion;UN§YkggPRå…4l§!®X‰cÎwRQÿMQôf´VÍ‘„v&N|vÇu0;;;;;;;;;;;;x
EVTDESCHFPA20061;SbNàVÿNjO„N/YÿbjRjRMb|vşs[From.GetTitledFirstName]NX˜(WqSª–ŠY/Z-N’QuŒTqSª–ÿzlšRÉkŠkyYy-N„vÎwRQ0;;;;;;;;;;;;x
EVTDESCHFPB20061;bjR|vşs†NNöNïS`„v‹NÅ`ÿ‚vQ(Wq‚ã–„vŠY/Z-N’QuŒTqSª–ÿ[From.GetTitledFirstName]zlšRÉkŠk(WPR®R-Nck(Wbw•„vÎwRQ0;;;;;;;;;;;;x
EVTOPTAHFP20061;N>fb„viRPRÿNÜ•b‹N0;;;;;;;;;;;;x
EVTOPTBHFP20061;Ob	gºNıÉarŠåwSyY¯rN„vjNÿ;;;;;;;;;;;;x
EVTOPTCHFP20061;bÅV˜Š‹—VXFV&NŸSÒŠyY0;;;;;;;;;;;;x
EVTOPTDHFP20061;bó`bP—‰QfŠN!k&&;;;;;;;;;;;;x
EVTDESCHFPA20062;[From.GetTitledFirstName]Nåw‚YUO|vşs†Nb„vAm1uN>fNCXaY0ôfß|„v>fÿ[From.GetSheHe]SNRlQšŒ‚>wÿt‹»Œb„vÉk0[LˆÉp0;;;;;;;;;;;;x
EVTOPTAHFP20062;ïSNŒY&&;;;;;;;;;;;;x
EVTDESCHFPA20063;[From.GetTitledFirstName]Nåw‚YUO|vşs†Nb„vAm1uN>fNCXaY0x^K„v>fÿ[From.GetSheHe]JT4Šb[From.GetSheHe]tã‰ÉpUObgZPúQ2j„vzlšRÿwN[From.GetSheHe]ÍN6qX˜aj–4O(Wb«Š&N>ecb„vxÇd0;;;;;;;;;;;;x
EVTOPTAHFP20063;bSdkˆVØš‚ÿ;;;;;;;;;;;;x
cowardly_infanticide;æa1V„vÉk0[w;;;;;;;;;;;;x
cowardly_infanticide_desc;PsYºN«ˆİfúQ¯rNÉkŠkêñTPR®R-NÎwRQ„vïS`jLˆÿSyYê«„v‰RhQn¼eÎwRQKNN0;;;;;;;;;;;;x
religion_openly_bon_or_reformed_tooltip;lQšŒı¨–§Y[bon_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_hellenic_or_reformed_tooltip;lQšŒı¨–§Y[hellenic_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
secret_bon_reformed_community;[bon_reformed.GetName]WÔš;;;;;;;;;;;;x
secret_bon_reformed_community_desc;àVæRáO’VP(WPwıN„vN¶^SYeX>yOShTŠØyÆRbVbDtTu0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&NİO†‹êñT0;;;;;;;;;;;;x
secret_hellenic_pagan_community;[hellenic_pagan.GetName]WÔš;;;;;;;;;;;;x
secret_hellenic_pagan_community_desc;àVæRáO’VPW^uPwıN„vNP0WNSWÔšØyÆR0WbVb†NDtTu0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&NİO†‹êñT0;;;;;;;;;;;;x
secret_hellenic_pagan_reformed_community;[hellenic_pagan_reformed.GetName]WÔš;;;;;;;;;;;;x
secret_hellenic_pagan_reformed_community_desc;àVæRáO’VPW^uPwıN„vNP0WNSWÔšØyÆR0WbVb†NDtTu0(W²áˆÿÖNPÂP­dáOğNÿïX'YâR›Rÿ&NİO†‹êñT0;;;;;;;;;;;;x
String_hellenic_pagan;^ØY^yYe;;;;;;;;;;;;x
String_bon;ï‚Ye;;;;;;;;;;;;x
String_hellenic_follower;^ØY^yYe’V;;;;;;;;;;;;x
tooltip_religion_feature_looting;§GAQ1Š«R c§!;;;;;;;;;;;;x
EVTDESCAHF21137;§Y[From.GetTitledFirstName]§!òT“t»SN†N0bêSıw^g[From.GetSheHe](W[From.GetHerHis]gŒ_BfIQ-NñmÅ`0WŠf„b&&;;;;;;;;;;;;x
EVTOPTAHF21137;wNx^0;;;;;;;;;;;;x
EVTDESCAHF21138;§Y[From.GetTitledFirstName]§!òT“t»SN†N0bsbşs(WêSıw»SSbNNP©sir†O˜bèx†N0;;;;;;;;;;;;x
EVTOPTAHF21138;*Yß|Õ|†N0;;;;;;;;;;;;x
opinion_honorable_combat;ïSle„vSKb;;;;;;;;;;;;x
EVTDESCHF21140;å–6qbck«U†[From.GetHerHis]ueSc–ßqÿFO>fbO6qº‰—VbïSåNó`P¦Õl†OŒT[From.GetTitledFirstName]owû|&&;;;;;;;;;;;;x
EVTOPTAHF21140;‚YœgbP‰šŒ0bÿ1SrŠIQfck'Y0WSbNNCX0;;;;;;;;;;;;x
tooltip_21140_A;ú^p‹§Y[From.GetTitledFirstName]§!TaUtN(W0b-r-NO(uNckvl„v§Y0bbˆ§!0;;;;;;;;;;;;x
EVTOPTBHF21140;ã–SbPNıwBtbkCXNÅV‰„vlˆzÎUÿ;;;;;;;;;;;;x
