### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_vidin_adj;­tN;;;;;;;;;;;;x
b_vidin;­tN;;;;;;;;;;;;x
b_viseslav;­t‚¯eÉb+Y;;;;;;;;;;;;x
b_kula;«^Éb;;;;;;;;;;;;x
b_srvljig;¯e+Y>i)R<h;;;;;;;;;;;;x
b_pirot;®v…yr;;;;;;;;;;;;x
b_bolvan;ZS>i,„;;;;;;;;;;;;x
b_kucevo;«^Rƒl;;;;;;;;;;;;x
b_zajecar;Nb6wåg>i;;;;;;;;;;;;x
c_naissus_adj;HY1t¯e;;;;;;;;;;;;x
b_nish;<SÀN;;;;;;;;;;;;x
b_kumanovo;«^¬™şŠƒl;;;;;;;;;;;;x
b_koprijan;ÑynfáˆÚc;;;;;;;;;;;;x
b_brdo;^>iY;;;;;;;;;;;;x
b_vranje;VÉb…m;;;;;;;;;;;;x
b_lesnovo;„¯eşŠƒl;;;;;;;;;;;;x
b_kambelevac;NWŒ„æt(ƒ;;;;;;;;;;;;x
b_knjazevac;KQ<SN±qæt(ƒ;;;;;;;;;;;;x
d_temes;ğl…hÀN;;;;;;;;;;;;x
d_temes_adj;ğl…hÀN;;;;;;;;;;;;x
c_belgrade_adj;Œ>i<h„·V;;;;;;;;;;;;x
b_belgrade;Œ>i<h„·V;;;;;;;;;;;;x
b_zemun;³oÆY—g;;;;;;;;;;;;x
b_smederevo;¯e…hãN÷–ƒl;;;;;;;;;;;;x
b_kragujevac;KQÉbäS6wæt(ƒ;;;;;;;;;;;;x
b_rudnik;o›·V<SKQ;;;;;;;;;;;;x
b_branicevo;^Éb<SRƒl;;;;;;;;;;;;x
b_pozarevac;âlNb÷–æt(ƒ;;;;;;;;;;;;x
b_lipovic;)Râl­t(ƒ;;;;;;;;;;;;x
c_temes_adj;ğl…hÀN;;;;;;;;;;;;x
b_temesvar;ğl…hÀN!X;;;;;;;;;;;;x
b_lugos;çvb¯e;;;;;;;;;;;;x
b_csak;p`KQ;;;;;;;;;;;;x
b_buzias;^JŸNÀN;;;;;;;;;;;;x
b_versecz;Ë—>i,‹(ƒ;;;;;;;;;;;;x
b_detta;ãNTX;;;;;;;;;;;;x
b_kevevara;ñQË—ætm;;;;;;;;;;;;x
b_karansebes;w-†‚ŒÀN;;;;;;;;;;;;x
c_bacs_adj;ôTGY;;;;;;;;;;;;x
b_bacs;ôTGY;;;;;;;;;;;;x
b_apatin;?–^÷^;;;;;;;;;;;;x
b_szintarev;%mv–÷–+Y;;;;;;;;;;;;x
b_baja;‘›/O;;;;;;;;;;;;x
b_zombor;—RZS>i;;;;;;;;;;;;x
b_bacsalmas;ôT¬U>i¬™ÀN;;;;;;;;;;;;x
b_pancsova;ì„¬Uƒl;;;;;;;;;;;;x
b_pardany;^>iT<S;;;;;;;;;;;;x
d_rashka;ÉbÀNaS;;;;;;;;;;;;x
d_rashka_adj;ÉbÀNaS;;;;;;;;;;;;x
c_rashka_adj;ÉbÀNaS;;;;;;;;;;;;x
b_prizren;nfáˆ2ƒ+P;;;;;;;;;;;;x
b_decani;·Våg<S;;;;;;;;;;;;x
b_dioclea;êgYKQÒRN;;;;;;;;;;;;x
b_svetispas;¯e­t^¯e^¯e;;;;;;;;;;;;x
b_trepca;yr÷–nfåg;;;;;;;;;;;;x
b_zvecan;2ƒË—1“;;;;;;;;;;;;x
b_djakovica;ÈŒÑy­tßR;;;;;;;;;;;;x
b_polog;âlm<h;;;;;;;;;;;;x
b_plav;nfÉb+Y;;;;;;;;;;;;x
b_pec;iOGY;;;;;;;;;;;;x
b_novipazar;yr>ib­tÀNğl;;;;;;;;;;;;x
b_stupovi;¯eWâl­t;;;;;;;;;;;;x
b_belacrkva;ŒÉb(ƒ>iKQæt;;;;;;;;;;;;x
b_bradarevo;^…T÷–ƒl;;;;;;;;;;;;x
b_moraca;«ƒÉbåg;;;;;;;;;;;;x
b_medun;…hfe;;;;;;;;;;;;x
d_dioclea;êgYKQÒRN;;;;;;;;;;;;x
d_dioclea_adj;êgYKQÒRN;;;;;;;;;;;;x
c_zeta_adj;³oTX;;;;;;;;;;;;x
b_podgorica;âl·VbáˆßR;;;;;;;;;;;;x
b_bar;ôT>i;;;;;;;;;;;;x
b_skadar;¯eaST>i;;;;;;;;;;;;x
b_ulcinj;Ïp>iJŸ<S;;;;;;;;;;;;x
b_budva;^·Væt;;;;;;;;;;;;x
b_danj;T<S;;;;;;;;;;;;x
b_drivast;·Váˆæt¯eyr;;;;;;;;;;;;x
c_ragusa_adj;ÉbäS©…;;;;;;;;;;;;x
b_ragusa;ÉbäS©…;;;;;;;;;;;;x
b_narona;²…²;;;;;;;;;;;;x
b_cavtat;ßR+YTXyr;;;;;;;;;;;;x
b_zaton;Nb;;;;;;;;;;;;x
b_slano;¯eÉbşŠ;;;;;;;;;;;;x
b_mljet;ÆYRyr;;;;;;;;;;;;x
b_kolocep;Ñy…Rnf;;;;;;;;;;;;x
b_sipan;^Xo;;;;;;;;;;;;x
k_croatia;KQ…0WN;;;;;;;;;;;;x
k_croatia_adj;KQ…0WN;;;;;;;;;;;;x
d_slavonia;¯eÉbƒl<SN;;;;;;;;;;;;x
d_slavonia_adj;¯eÉbƒl<SN;;;;;;;;;;;;x
c_krizevci_adj;KQáˆ±q+YJŸ;;;;;;;;;;;;x
b_krizevci;KQáˆ±q+YJŸ;;;;;;;;;;;;x
b_koprivnica;Ñynfáˆ+Y<SßR;;;;;;;;;;;;x
b_osijek;gY‰6wKQ;;;;;;;;;;;;x
b_vinkovci;«nÑy+YJŸ;;;;;;;;;;;;x
b_vukovar;fkÑyæt>i;;;;;;;;;;;;x
b_durdevac;EN>i‘Pæt(ƒ;;;;;;;;;;;;x
b_pozega;âl±q R;;;;;;;;;;;;x
b_virovitica;­tyr…­t‚„ßR;;;;;;;;;;;;x
c_zagreb_adj;Nb<h÷–^;;;;;;;;;;;;x
b_zagreb;Nb<h÷–^;;;;;;;;;;;;x
b_sisak;+“©…KQ;;;;;;;;;;;;x
b_karlovac;aS>imæt(ƒ;;;;;;;;;;;;x
b_cetin;¡c÷^;;;;;;;;;;;;x
b_zrin;2ƒ—g;;;;;;;;;;;;x
b_dreznik;·V÷–2ƒ<SKQ;;;;;;;;;;;;x
b_stenicnjak;¯eğl<SGY<SNKQ;;;;;;;;;;;;x
b_ozalj;gYNb)R;;;;;;;;;;;;x
c_varadzin_adj;ætÉbåeN;;;;;;;;;;;;x
b_varazdin;ætÉbåeN;;;;;;;;;;;;x
b_cakovec;ågÑyË—(ƒ;;;;;;;;;;;;x
b_ludbreg;çv·V^÷–<h;;;;;;;;;;;;x
b_lepoglava;„âl<hÉbæt;;;;;;;;;;;;x
b_toplice;Šnf)R¡c;;;;;;;;;;;;x
b_krapina;KQÉb®vt;;;;;;;;;;;;x
b_donjastubica;N¯eWÔkßR;;;;;;;;;;;;x
b_oroslavje;gY…¯eÉb­t;;;;;;;;;;;;x
d_bosnia;âl¯e<SN;;;;;;;;;;;;x
d_bosnia_adj;âl¯e<SN;;;;;;;;;;;;x
b_rama;Éb¬™;;;;;;;;;;;;x
b_samobor;©…«ƒZS>i;;;;;;;;;;;;x
b_usice;Ïpåe¡c;;;;;;;;;;;;x
b_borac;ZSÉbGY;;;;;;;;;;;;x
b_srebrenica;¯e÷–^÷–<SßR;;;;;;;;;;;;x
b_srebrnik;¯e÷–^>i<SKQ;;;;;;;;;;;;x
b_zenica;³o<SßR;;;;;;;;;;;;x
b_zvornik;2ƒƒl>i<SKQ;;;;;;;;;;;;x
b_usora;Ïp1tÉb;;;;;;;;;;;;x
b_banjaluka;ôT<SNçvaS;;;;;;;;;;;;x
b_bihac;ÔkÈTGY;;;;;;;;;;;;x
b_jajce;NO¡c;;;;;;;;;;;;x
b_bocac;ZSåg(ƒ;;;;;;;;;;;;x
b_kuljc;«^)R(ƒ;;;;;;;;;;;;x
b_prijedor;nfáˆ6wY>i;;;;;;;;;;;;x
b_blagaj;^Éb RO;;;;;;;;;;;;x
d_croatia;KQ…0WN;;;;;;;;;;;;x
d_croatia_adj;KQ…0WN;;;;;;;;;;;;x
c_zachlumia_adj;Nb«^çvs|N;;;;;;;;;;;;x
b_mostar;«ƒ¯eTX>i;;;;;;;;;;;;x
b_duvno;kg+YşŠ;;;;;;;;;;;;x
b_livno;)R+YşŠ;;;;;;;;;;;;x
b_capljina;ågnf)Rt;;;;;;;;;;;;x
b_sirokibrijeg;^…úW^áˆ6w<h;;;;;;;;;;;;x
b_ljubuski;óg^ÀNúW;;;;;;;;;;;;x
b_drvar;·Væt>i;;;;;;;;;;;;x
b_neretva;gQ÷–yræt;;;;;;;;;;;;x
c_senj_adj;^X<S;;;;;;;;;;;;x
b_senj;^X<S;;;;;;;;;;;;x
b_kaseg;aS^X<h;;;;;;;;;;;;x
b_brinje;^áˆ…m;;;;;;;;;;;;x
b_karlobag;aS>imôT<h;;;;;;;;;;;;x
b_perusic;iOo›^GY;;;;;;;;;;;;x
b_donjilapac;Y<SÉb^(ƒ;;;;;;;;;;;;x
b_udbina;Ïp·VÔkt;;;;;;;;;;;;x
b_otocac;gYŠåg(ƒ;;;;;;;;;;;;x
c_veglia_adj;Ë—)RN;;;;;;;;;;;;x
b_veglia;Ë—)RN;;;;;;;;;;;;x
b_krk;KQ>iKQ;;;;;;;;;;;;x
b_kraljevica;KQÉbR­tßR;;;;;;;;;;;;x
b_frankopan;V-†ÑyXo;;;;;;;;;;;;x
b_bakar;ôTaS>i;;;;;;;;;;;;x
b_crikvenica;(ƒáˆKQË—<SßR;;;;;;;;;;;;x
b_cres;(ƒ÷–¯e;;;;;;;;;;;;x
b_vrbovsko;V>iZS+Y¯eÑy;;;;;;;;;;;;x
c_split_adj;¯enf)Ryr;;;;;;;;;;;;x
b_split;¯enf)Ryr;;;;;;;;;;;;x
b_hvar;kæt>i;;;;;;;;;;;;x
b_trogir;yr…	T>i;;;;;;;;;;;;x
b_solin;1t—g;;;;;;;;;;;;x
b_klis;KQ)R¯e;;;;;;;;;;;;x
b_makarska;¬™aS>i¯eaS;;;;;;;;;;;;x
b_sinj;‰<S;;;;;;;;;;;;x
b_imotski;O«ƒ(ƒúW;;;;;;;;;;;;x
c_zadar_adj;NbT>i;;;;;;;;;;;;x
b_zadar;NbT>i;;;;;;;;;;;;x
b_nin;<Si`;;;;;;;;;;;;x
b_knin;KQçR;;;;;;;;;;;;x
b_sibenik;^Œ<SKQ;;;;;;;;;;;;x
b_novigrad;şŠ­t<hÒR;;;;;;;;;;;;x
b_benkovac;,gÑyæt(ƒ;;;;;;;;;;;;x
b_obrovac;gY^…æt(ƒ;;;;;;;;;;;;x
b_pag;^<h;;;;;;;;;;;;x
k_hungary;SYr)R;;;;;;;;;;;;x
k_hungary_adj;SYr)R;;;;;;;;;;;;x
d_pecs;iOGY;;;;;;;;;;;;x
d_pecs_adj;iOGY;;;;;;;;;;;;x
c_pecs_adj;iOGY;;;;;;;;;;;;x
b_pecs;iOGY;;;;;;;;;;;;x
b_kalocsa;wm¬U;;;;;;;;;;;;x
b_mohacs;«ƒÈTGY;;;;;;;;;;;;x
b_sasd;™lÀN·V;;;;;;;;;;;;x
b_pecsvarad;iOGYætŞR·V;;;;;;;;;;;;x
b_siklos;^KQmÀN;;;;;;;;;;;;x
b_szentlorinc;e€ÒR—g(ƒ;;;;;;;;;;;;x
b_darda;T>iT;;;;;;;;;;;;x
c_szekezfehervar_adj;^XKQÀNŒv!X;;;;;;;;;;;;x
b_szekezfehervar;^XKQÀNŒv!X;;;;;;;;;;;;x
b_csurgo;N>ib;;;;;;;;;;;;x
b_kaposvar;wâlÀN!X;;;;;;;;;;;;x
b_szigetvar;+“Ë„yr!X;;;;;;;;;;;;x
b_barcs;‘›>iGY;;;;;;;;;;;;x
b_marcali;Ûk>iùf)R;;;;;;;;;;;;x
b_nagyatad;Yt	TgYTX·V;;;;;;;;;;;;x
b_lengyeltoti;+P‘P>iŠ‚„;;;;;;;;;;;;x
c_vas_adj;ƒlÀN;;;;;;;;;;;;x
b_szombathely;gZSyrwmO;;;;;;;;;;;;x
b_szentgotthard;e€byrÈT·V;;;;;;;;;;;;x
b_vasvar;ƒlÀN!X;;;;;;;;;;;;x
b_sarvar;™l>i!X;;;;;;;;;;;;x
b_celldomolk;¡c>i·VØ>iKQ;;;;;;;;;;;;x
b_kormend;KQ>i•·V;;;;;;;;;;;;x
b_koszeg;KQ^X<h;;;;;;;;;;;;x
b_nemetujvar;gQyr°e!X;;;;;;;;;;;;x
c_fejer_adj;»Œ6w>i;;;;;;;;;;;;x
b_sarbogard;™l>iZS R·V;;;;;;;;;;;;x
b_adony;gYY<S;;;;;;;;;;;;x
b_mor;«ƒ>i;;;;;;;;;;;;x
b_val;æt>i;;;;;;;;;;;;x
b_szekszard;^XKQ©…·V;;;;;;;;;;;;x
b_dombovar;ßhZS!X;;;;;;;;;;;;x
b_tamasi;v–¬™^;;;;;;;;;;;;x
b_bonyhad;ZS<SÈT·V;;;;;;;;;;;;x
d_esztergom;ÃW¯eğl>ibÆY;;;;;;;;;;;;x
d_esztergom_adj;ÃW¯eğl>ibÆY;;;;;;;;;;;;x
c_sopron_adj;–wnfg;;;;;;;;;;;;x
b_sopron;–wnfg;;;;;;;;;;;;x
b_gyor;òT>i;;;;;;;;;;;;x
b_csorna;¬U>iYt;;;;;;;;;;;;x
b_borsmonostor;ZS>iÀN«ƒşŠÀNŠ>i;;;;;;;;;;;;x
b_csepreg;ôgnfôŒ<h;;;;;;;;;;;;x
b_kapuvar;wnf!X;;;;;;;;;;;;x
b_kismarton;úWÀNÛk>i;;;;;;;;;;;;x
b_nagymarton;Yt	TÛk>i;;;;;;;;;;;;x
c_esztergom_adj;ÃW¯eğl>ibÆY;;;;;;;;;;;;x
b_esztergom;ÃW¯eğl>ibÆY;;;;;;;;;;;;x
b_komarom;Ñy¬™…ÆY;;;;;;;;;;;;x
b_kakath;wwyr;;;;;;;;;;;;x
b_tatabanya;v–v–ôT<SgY;;;;;;;;;;;;x
b_nagyigmand;Yt	T<hüf·V;;;;;;;;;;;;x
b_nemesocsa;HY9t¬U;;;;;;;;;;;;x
b_ogylla;Pk&qm;;;;;;;;;;;;x
b_gyorszentmarton;òT>ie€¬™>i;;;;;;;;;;;;x
c_pressburg_adj;nf÷–¯e!X;;;;;;;;;;;;x
b_pressburg;nf÷–¯e!X;;;;;;;;;;;;x
b_nagyszombat;Yt	Tg‘›yr;;;;;;;;;;;;x
b_bazin;‘›%m;;;;;;;;;;;;x
b_modor;«ƒY>i;;;;;;;;;;;;x
b_szentgyorgy;e€wc>i	T;;;;;;;;;;;;x
b_dunaszerdahely;kgYt^X>iSwmO;;;;;;;;;;;;x
b_galanta;Øš-†v–;;;;;;;;;;;;x
b_somorja;9t«ƒ>i/O;;;;;;;;;;;;x
d_nyitra;<SyrŞR;;;;;;;;;;;;x
d_nyitra_adj;<SyrŞR;;;;;;;;;;;;x
c_nitra_adj;<SyrÉb;;;;;;;;;;;;x
b_nyitra;<SyrŞR;;;;;;;;;;;;x
b_nagytapolcsany;'Yv–âl>ip`<S;;;;;;;;;;;;x
b_stbenedek;e€ÜbHYãNKQ;;;;;;;;;;;;x
b_nagysurany;Yt	T‚Éb<S;;;;;;;;;;;;x
b_galgoc;Øš>ib(ƒ;;;;;;;;;;;;x
b_zabokreky;NbZSKQ÷–úW;;;;;;;;;;;;x
b_postyen;ÀsÀNw;;;;;;;;;;;;x
b_preuigan;nfR­tu;;;;;;;;;;;;x
c_trencin_adj;yr+PLk;;;;;;;;;;;;x
b_trencsen;yr+P4t;;;;;;;;;;;;x
b_zilina;åe)Rt;;;;;;;;;;;;x
b_turoc;W…(ƒ;;;;;;;;;;;;x
b_ban;ís;;;;;;;;;;;;x
b_illava;Omƒl;;;;;;;;;;;;x
b_povazskabystrica;ætk³lTuÔk¯eyráˆßR;;;;;;;;;;;;x
b_congsberg;TR¯e!X;;;;;;;;;;;;x
b_puho;nf—;;;;;;;;;;;;x
c_gemer_adj;<h…h>i;;;;;;;;;;;;x
b_gomor;<hØ>i;;;;;;;;;;;;x
b_losonc;mÄ–(ƒ;;;;;;;;;;;;x
b_dobsina;Y^^Yt;;;;;;;;;;;;x
b_rozsnyo;…ået;;;;;;;;;;;;x
b_balassagyarmat;Sm9t&q>iÛkyr;;;;;;;;;;;;x
b_jolsva;t>iÀNƒl;;;;;;;;;;;;x
b_nagyroce;'YÒR¡c;;;;;;;;;;;;x
b_nyustya;tÀN&q;;;;;;;;;;;;x
b_arvavara;?–>iƒl!X;;;;;;;;;;;;x
b_nameszto;t¯eŠ;;;;;;;;;;;;x
b_liptovskymikulas;)RnfŠ+Y¯eúW s|«^ÉbÀN;;;;;;;;;;;;x
b_zolyom;POtÆY;;;;;;;;;;;;x
b_trsztena;yr>i¯eğlt;;;;;;;;;;;;x
b_turdossin;W>iY2k;;;;;;;;;;;;x
b_nemetlipcse;gQyr)RnfR;;;;;;;;;;;;x
b_rozsahegy;…R™wm	T;;;;;;;;;;;;x
d_ungvar;Á<hæt>i;;;;;;;;;;;;x
d_ungvar_adj;Á<hæt>i;;;;;;;;;;;;x
b_saris;¯e®vÀN;;;;;;;;;;;;x
b_bartfa;ôT>iyr‰;;;;;;;;;;;;x
b_kisszeben;úWÀN^X,g;;;;;;;;;;;;x
b_eperjes;‚>m>i6wÀN;;;;;;;;;;;;x
b_scyuidnyk;¯eNY·V<SKQ;;;;;;;;;;;;x
b_giralth;	TÉb>iyr;;;;;;;;;;;;x
b_hethars;wmTX>iÀN;;;;;;;;;;;;x
b_lemesany;„…h™l<S;;;;;;;;;;;;x
c_bereg_adj;ÜbôŒ<h;;;;;;;;;;;;x
b_beregszasz;ÜbôŒ<h©…¯e;;;;;;;;;;;;x
b_perecseny;>môŒR<S;;;;;;;;;;;;x
b_munkacs;™„aSGY;;;;;;;;;;;;x
b_ungvar;«n<hæt>i;;;;;;;;;;;;x
b_ilosva;OmÀNƒl;;;;;;;;;;;;x
b_szolyva;1tOƒl;;;;;;;;;;;;x
b_szobranc;1t^-†(ƒ;;;;;;;;;;;;x
b_kapos;wâlÀN;;;;;;;;;;;;x
c_abauj_adj;gY‘›ÏpO;;;;;;;;;;;;x
b_abauj;gY‘›ÏpO;;;;;;;;;;;;x
b_satoraljaujhely;™lŠŞR>i/OÏpOwmO;;;;;;;;;;;;x
b_kassa;w9t;;;;;;;;;;;;x
b_szikszo;+“KQ1t;;;;;;;;;;;;x
b_turna;W>i<SN;;;;;;;;;;;;x
b_szepsi;^Xnf^;;;;;;;;;;;;x
b_sarospatak;™l…ÀNİOv–KQ;;;;;;;;;;;;x
b_tokaj;ŠwO;;;;;;;;;;;;x
c_marmaros_adj;¬™>iÛk…ÀN;;;;;;;;;;;;x
b_maramarossziget;¬™ŞRÛk…ÀN‰Ë„yr;;;;;;;;;;;;x
b_nagybanya;Yt	TôT<SgY;;;;;;;;;;;;x
b_nagykaroly;Yt	TaS…O;;;;;;;;;;;;x
b_huszt;áw¯eyr;;;;;;;;;;;;x
b_aknasugatag;gYKQYt‚Øšv–<h;;;;;;;;;;;;x
b_tecso;ğlÀNKQ;;;;;;;;;;;;x
b_raho;ŞR—;;;;;;;;;;;;x
b_felsoviso;»Œ>i‚­t9t;;;;;;;;;;;;x
d_pest;iO¯e;;;;;;;;;;;;x
d_pest_adj;iO¯e;;;;;;;;;;;;x
c_heves_adj;k­tÀN;;;;;;;;;;;;x
b_heves;k­tÀN;;;;;;;;;;;;x
b_eger;ÃW<h>i;;;;;;;;;;;;x
b_gyongyos;Ísàs^;;;;;;;;;;;;x
b_miskolc;s|ÀNÑy>i(ƒ;;;;;;;;;;;;x
b_petervasara;|V—Væt™lŞR;;;;;;;;;;;;x
b_hatvan;jŒyrÁ;;;;;;;;;;;;x
b_tiszafured;‚„9tòƒôŒ·V;;;;;;;;;;;;x
b_mezokovesd;³oKQË—ÀN·V;;;;;;;;;;;;x
c_pest_adj;iO¯e;;;;;;;;;;;;x
b_pest;iO¯e;;;;;;;;;;;;x
b_vac;æt(ƒ;;;;;;;;;;;;x
b_kecskemet;ñQGYñQ…hyr;;;;;;;;;;;;x
b_kiskunhalas;úWÀNTRjŒmÀN;;;;;;;;;;;;x
b_szentendre;e€‰R·VÈp;;;;;;;;;;;;x
b_cegled;¡c<h„·V;;;;;;;;;;;;x
b_abrahamtelke;?–^ŞRÈTÆYğl>iñQ;;;;;;;;;;;;x
b_kiskoros;SKQÒRÀN;;;;;;;;;;;;x
c_csanad_adj;¬Ut·V;;;;;;;;;;;;x
b_csanad;¬Ut·V;;;;;;;;;;;;x
b_szeged;^XË„·V;;;;;;;;;;;;x
b_mako;ÛkÑy;;;;;;;;;;;;x
b_battonya;‘›Š<SgY;;;;;;;;;;;;x
b_csongrad;Êt<hÉb·V;;;;;;;;;;;;x
b_mindszent;fşfyr;;;;;;;;;;;;x
b_szentes;^XgQğlÀN;;;;;;;;;;;;x
b_hodmezovasarhely;—·V³oæt™l>iwmO;;;;;;;;;;;;x
d_transylvania;yr-†‰æt<SN;;;;;;;;;;;;x
d_transylvania_adj;yr-†‰æt<SN;;;;;;;;;;;;x
c_szekelyfold_adj;^XñQOV>i·V;;;;;;;;;;;;x
b_csik;GYKQ;;;;;;;;;;;;x
b_aranyos;gYŞRtÀN^XKQ;;;;;;;;;;;;x
b_haromszek;ÈT…ÆY^XKQ;;;;;;;;;;;;x
b_maros;Ûk…ÀN;;;;;;;;;;;;x
b_kezdi;ñQ2ƒê;;;;;;;;;;;;x
b_szekelyudvarhely;^XñQ3S·Vƒl>iwmO;;;;;;;;;;;;x
b_sepsiszentgyorgy;,‹nf^e€òT>i	T;;;;;;;;;;;;x
b_marosvasarhely;Ûk…ÀNæt™l>iwmO;;;;;;;;;;;;x
c_bihar_adj;ÔkjŒ>i;;;;;;;;;;;;x
b_bihar;ÔkjŒ>i;;;;;;;;;;;;x
b_nagyvarad;Yt	TætŞR·V;;;;;;;;;;;;x
b_debrecen;·V^ÒRîh;;;;;;;;;;;;x
b_biharkeresztes;ÔkjŒ>iñQôŒ¯eğlÀN;;;;;;;;;;;;x
b_nagybajom;Yt	T‘›tÆY;;;;;;;;;;;;x
b_szalard;©…Éb>i·V;;;;;;;;;;;;x
b_zolonta;POŸv–;;;;;;;;;;;;x
b_elesd;ÃW„ÀNyr;;;;;;;;;;;;x
c_feher_adj;»ŒÑ>i;;;;;;;;;;;;x
b_feher;»ŒÑ>i;;;;;;;;;;;;x
b_arad;?–Éb·V;;;;;;;;;;;;x
b_gyulafehervar;ENmŒv!X;;;;;;;;;;;;x
b_elek;ÃW„KQ;;;;;;;;;;;;x
b_abrudbanya;gY^o›·VôT<SgY;;;;;;;;;;;;x
b_nagyenyed;Yt‘P…m·V;;;;;;;;;;;;x
b_vizakna;­tPOKQYt;;;;;;;;;;;;x
b_tovis;yr­tÀN;;;;;;;;;;;;x
k_italy;a'Y)R;;;;;;;;;;;;x
k_italy_adj;a'Y)R;;;;;;;;;;;;x
e_italy;a'Y)RN;;;;;;;;;;;;x
e_italy_adj;a'Y)RN;;;;;;;;;;;;x
d_carinthia;aS—g‰N;;;;;;;;;;;;x
d_carinthia_adj;aS—g‰N;;;;;;;;;;;;x
c_istria_adj;O¯eyráˆN;;;;;;;;;;;;x
b_mitterburg;s|yr!X;;;;;;;;;;;;x
b_trieste;„váˆÅ–¯eyr;;;;;;;;;;;;x
b_fiume;òƒÏp…h;;;;;;;;;;;;x
b_lovrana;m+YÉbt;;;;;;;;;;;;x
b_wolauska;ƒlŞR¯eaS;;;;;;;;;;;;x
b_karstberg;aS>i¯eyr!X;;;;;;;;;;;;x
b_duino;kgOşŠ;;;;;;;;;;;;x
b_pula;nfÉb;;;;;;;;;;;;x
b_gorz;<h>i(ƒ;;;;;;;;;;;;x
b_krainburg;KQôŒàV!X;;;;;;;;;;;;x
b_gurk;äS>iKQ;;;;;;;;;;;;x
b_stain;ÌeğlàV;;;;;;;;;;;;x
b_guetenegg;äSÃWyrgQ<h;;;;;;;;;;;;x
b_auersperg;gYÃW>i¯eiO<h;;;;;;;;;;;;x
b_zerknitz;JŸ>iKQ<S(ƒ;;;;;;;;;;;;x
b_stveit;e€ÕlOyr;;;;;;;;;;;;x
b_villach;òƒÉbk;;;;;;;;;;;;x
b_klagenfurt;KQÉb9hyyr;;;;;;;;;;;;x
b_ossiach;gY‰?–k;;;;;;;;;;;;x
b_laibach;„ôTk;;;;;;;;;;;;x
b_treffen;yr÷–¬‚;;;;;;;;;;;;x
b_sann;©…i`;;;;;;;;;;;;x
b_pettau;iOv–;;;;;;;;;;;;x
b_wolfsberg;ƒl>i+Y¯e!X;;;;;;;;;;;;x
d_venice;Z<S¯e;;;;;;;;;;;;x
d_venice_adj;Z<S¯e;;;;;;;;;;;;x
c_aquileia_adj;?–NY„N;;;;;;;;;;;;x
b_aquileia;?–NY„N;;;;;;;;;;;;x
b_udine;ÏpêgQ;;;;;;;;;;;;x
b_friuli;TX>i4tŠ;;;;;;;;;;;;x
b_motta;«ƒTX;;;;;;;;;;;;x
b_concordia;·^ÑyêN;;;;;;;;;;;;x
b_ciridale;GY­tT„;;;;;;;;;;;;x
b_portoguaro;âl>iŠ<ho›?–…;;;;;;;;;;;;x
b_sacile;©…GY„;;;;;;;;;;;;x
c_venezia_adj;Z<S¯e;;;;;;;;;;;;x
b_venezia;Z<S¯e;;;;;;;;;;;;x
b_rialto;áˆN>iŠ;;;;;;;;;;;;x
b_pallestrina;^„¯eyráˆt;;;;;;;;;;;;x
b_lido;)RY;;;;;;;;;;;;x
b_jesolo;6w1tm;;;;;;;;;;;;x
b_murano;FzÉbşŠ;;;;;;;;;;;;x
b_torcello;Š>iRm;;;;;;;;;;;;x
b_fusina;ÌR‰t;;;;;;;;;;;;x
d_verona;­t…t;;;;;;;;;;;;x
d_verona_adj;­t…t;;;;;;;;;;;;x
c_treviso_adj;yr÷–­t1t;;;;;;;;;;;;x
b_treviso;yr÷–­t1t;;;;;;;;;;;;x
b_bassano;ôT©…şŠ;;;;;;;;;;;;x
b_oderzo;gYãN>iPO;;;;;;;;;;;;x
b_castelfranco;aS¯eğl>i+Y-†Ñy;;;;;;;;;;;;x
b_asola;?–1tÉb;;;;;;;;;;;;x
b_citadella;GYTXãNÉb;;;;;;;;;;;;x
b_ceneda;aSgQT;;;;;;;;;;;;x
b_paese;^ÃW^X;;;;;;;;;;;;x
c_verona_adj;­t…t;;;;;;;;;;;;x
b_verona;­t…t;;;;;;;;;;;;x
b_vicenza;­t4tßR;;;;;;;;;;;;x
b_sanmartino;e€¬™‚„şŠ;;;;;;;;;;;;x
b_schio;¯eúWgY;;;;;;;;;;;;x
b_montecchio;™„yrúWgY;;;;;;;;;;;;x
b_arzignano;?–>iJŸ<SNşŠ;;;;;;;;;;;;x
b_lonigo;m<Sb;;;;;;;;;;;;x
b_barbarano;ôT>iôTÉbşŠ;;;;;;;;;;;;x
c_padova_adj;^Y­tN;;;;;;;;;;;;x
c_mantua_adj;üfW?–;;;;;;;;;;;;x
b_mantua;üfW?–;;;;;;;;;;;;x
b_serravalle;^XÉbæt„;;;;;;;;;;;;x
b_castellucchio;aS¯eğlçvúWgY;;;;;;;;;;;;x
b_gonzaga;¢ŒNb R;;;;;;;;;;;;x
b_marmirolo;¬™>is|…m;;;;;;;;;;;;x
b_curtatone;«^>iTXŠgQ;;;;;;;;;;;;x
b_virgilio;­t>i	T)RgY;;;;;;;;;;;;x
b_bagnolosanvito;ôT<SgYme€­tŠ;;;;;;;;;;;;x
c_padua;^Yæt;;;;;;;;;;;;x
b_padova;^Yæt;;;;;;;;;;;;x
b_este;ÃW¯eğl;;;;;;;;;;;;x
