### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_melk;…hSKQ;;;;;;;;;;;;x
b_stpolten;2WÀsSÕn;;;;;;;;;;;;x
b_hohenwarth;—¨NætSyr;;;;;;;;;;;;x
b_wagram;æt<hÉbÆY;;;;;;;;;;;;x
b_eppenstein;ÃWmVÌeğlàV;;;;;;;;;;;;x
b_graz;<hÉb(ƒ;;;;;;;;;;;;x
b_lavant;ÉbNyr;;;;;;;;;;;;x
b_cilli;PŸ)R;;;;;;;;;;;;x
b_seckau;^Xw;;;;;;;;;;;;x
b_leibnitz;±ƒ^<S(ƒ;;;;;;;;;;;;x
b_radkersburg;Éb·VKQ¯e!X;;;;;;;;;;;;x
b_stubing;Ìe‚„¾R;;;;;;;;;;;;x
k_poland;âlpQ;;;;;;;;;;;;x
k_poland_adj;âlpQ;;;;;;;;;;;;x
c_wolgast_adj;ƒlS R¯eyr;;;;;;;;;;;;x
b_wolgast;ƒlS R¯eyr;;;;;;;;;;;;x
b_usedom;LNntYÆY;;;;;;;;;;;;x
b_anklam;‰RKQÉbÆY;;;;;;;;;;;;x
b_ueckermunde;NKQf·V;;;;;;;;;;;;x
b_zinnowitz;¦”ú‹ôu(ƒ;;;;;;;;;;;;x
b_zussow;òf1t;;;;;;;;;;;;x
b_kemnitz;ïQÆY<S(ƒ;;;;;;;;;;;;x
b_eggesin;ÃW<h›;;;;;;;;;;;;x
c_stettin_adj;¯e·VN;;;;;;;;;;;;x
b_soldin;1tSN;;;;;;;;;;;;x
b_stettin;¯e·VN;;;;;;;;;;;;x
b_wollin;ƒl—g;;;;;;;;;;;;x
b_kammin;aSf;;;;;;;;;;;;x
b_kolbatz;ÑySôT(ƒ;;;;;;;;;;;;x
b_cedene;Ç‘ãN…Q;;;;;;;;;;;;x
b_pyritz;®vÌ‘(ƒ;;;;;;;;;;;;x
d_pomeralia;âls|Éb)RšN;;;;;;;;;;;;x
d_pomeralia_adj;âls|Éb)RšN;;;;;;;;;;;;x
c_danzig_adj;FOıl;;;;;;;;;;;;x
b_bytow;şV+Y;;;;;;;;;;;;x
b_danzig;FOıl;;;;;;;;;;;;x
b_oliva;eY)Ræt;;;;;;;;;;;;x
b_tuchel;şVkS;;;;;;;;;;;;x
b_schwetz;Ìeæ—(ƒ;;;;;;;;;;;;x
b_danlauenburg;³Ri`!X;;;;;;;;;;;;x
b_mewe;…hæ—;;;;;;;;;;;;x
b_schlochau;ÌemjŒ;;;;;;;;;;;;x
c_chelminskie_adj;wmLNÆYú‹;;;;;;;;;;;;x
b_chelmno;wmLNÆYú‹;;;;;;;;;;;;x
b_kulm;ƒlNb;;;;;;;;;;;;x
b_thorn;Xbi`;;;;;;;;;;;;x
b_niedenburg;<SŠv<h;;;;;;;;;;;;x
b_rehden;÷–Šv;;;;;;;;;;;;x
b_lobau;ÒRS;;;;;;;;;;;;x
b_eylau;‚³R;;;;;;;;;;;;x
b_briesen;^Ì‘îh;;;;;;;;;;;;x
c_slupsk_adj;¯efknf¯eKQ;;;;;;;;;;;;x
b_rugenwalde;T9hætS·V;;;;;;;;;;;;x
b_slupsk;¯efknf¯eKQ;;;;;;;;;;;;x
b_colberg;ÑyS<h;;;;;;;;;;;;x
b_schlawe;ÌeÉbƒl;;;;;;;;;;;;x
b_dramburg;·VpQ!X;;;;;;;;;;;;x
b_ustka;LN¯eyraS;;;;;;;;;;;;x
b_belgard;S R·V;;;;;;;;;;;;x
d_greater_poland;'YâlpQ;;;;;;;;;;;;x
d_greater_poland_adj;'YâlpQ;;;;;;;;;;;;x
c_lubusz_adj;bS^ÀN;;;;;;;;;;;;x
b_lubusz;bS^ÀN;;;;;;;;;;;;x
b_mysliborz;…h^)R^åe;;;;;;;;;;;;x
b_kostrzyn;Ñy¯e4t;;;;;;;;;;;;x
b_cedynia;Ç‘ê<SšN;;;;;;;;;;;;x
b_pryzyce;iOåeÇ‘;;;;;;;;;;;;x
b_sulecin;Ï‚&O¦”;;;;;;;;;;;;x
b_zielonagora;ÿuqSÎW;;;;;;;;;;;;x
b_gniezno;<h…myQú‹;;;;;;;;;;;;x
b_lekno;‡eKQú‹;;;;;;;;;;;;x
b_znin;åeR;;;;;;;;;;;;x
b_giecz;ÖvGY;;;;;;;;;;;;x
b_wagrowiec;Á<hWôu(ƒ;;;;;;;;;;;;x
b_naklo;³uKQƒl;;;;;;;;;;;;x
b_wyszo;ôuÍu;;;;;;;;;;;;x
b_pyzdry;iOyQ·V÷–;;;;;;;;;;;;x
c_poznanskie_adj;âlyQWS;;;;;;;;;;;;x
b_poznan;âlyQWS;;;;;;;;;;;;x
b_obrzycko;eY^åe(ƒÑy;;;;;;;;;;;;x
b_czarkow;p`S“^+Y;;;;;;;;;;;;x
b_miedryrzecz;NmípGY;;;;;;;;;;;;x
b_drzen;pgi`;;;;;;;;;;;;x
b_zbaszyn;yQ¦3u;;;;;;;;;;;;x
b_strarygrode;¯eTXÌ‘<hœ·V;;;;;;;;;;;;x
b_srem;^÷–ÆY;;;;;;;;;;;;x
c_kaliskie_adj;aS)RÀN;;;;;;;;;;;;x
b_kalisz;aS)RÀN;;;;;;;;;;;;x
b_krotoszyn;KQWXb3u;;;;;;;;;;;;x
b_jarocin;šNW¦”;;;;;;;;;;;;x
b_ostrowielkopolski;eY¯eyrœ+Y;;;;;;;;;;;;x
b_konin;ÑyR;;;;;;;;;;;;x
b_pieszew;nf±ƒ1Œ+Y;;;;;;;;;;;;x
b_rawick;ÉbôuGY;;;;;;;;;;;;x
b_tureck;şV÷–KQ;;;;;;;;;;;;x
d_silesia;‰Ì‘‰šN;;;;;;;;;;;;x
d_silesia_adj;‰Ì‘‰šN;;;;;;;;;;;;x
c_lower_silesia_adj;N‰Ì‘‰šN;;;;;;;;;;;;x
b_glogow;<hƒläS+Y;;;;;;;;;;;;x
b_legnica;±ƒ<h<SßR;;;;;;;;;;;;x
b_krosno;KQW¯eú‹;;;;;;;;;;;;x
b_jawor;šNƒlS;;;;;;;;;;;;x
b_lwowek;ÒRfkæ—KQ;;;;;;;;;;;;x
b_swidnica;^ôu·V<SßR;;;;;;;;;;;;x
b_boleslawiec;ZS±ƒ¯eætôu(ƒ;;;;;;;;;;;;x
b_zagan;Nbu;;;;;;;;;;;;x
b_wroclaw;VW(ƒæt+Y;;;;;;;;;;;;x
b_brzeg;^íp<h;;;;;;;;;;;;x
b_zmigrod;åes|<hœ·V;;;;;;;;;;;;x
b_milicz;s|)RGY;;;;;;;;;;;;x
b_olesnica;eY±ƒ^<SßR;;;;;;;;;;;;x
b_nysa;<S(„;;;;;;;;;;;;x
b_niemcza;…mÆYp`;;;;;;;;;;;;x
b_henrykow;¨N)R“^+Y;;;;;;;;;;;;x
b_opole;eYâl±ƒ;;;;;;;;;;;;x
b_czestochowa;4t¯eXb—æt;;;;;;;;;;;;x
b_kozle;ÑyO±ƒ;;;;;;;;;;;;x
b_strzelce;¯eRSÇ‘;;;;;;;;;;;;x
b_lelow;±ƒbS+Y;;;;;;;;;;;;x
b_olezno;eY±ƒ¯eú‹;;;;;;;;;;;;x
b_raciborz;ÉbPŸ^åe;;;;;;;;;;;;x
b_namyslow;³u…h¯efk+Y;;;;;;;;;;;;x
d_lesser_poland;SâlpQ;;;;;;;;;;;;x
d_lesser_poland_adj;SâlpQ;;;;;;;;;;;;x
c_cieszyn_adj;R3u;;;;;;;;;;;;x
b_cieszyn;R3u;;;;;;;;;;;;x
b_oswiecim;eY¯eZ›;;;;;;;;;;;;x
b_jabloskow;šN^Á“^+Y;;;;;;;;;;;;x
b_skoczow;¯eÑyN+Y;;;;;;;;;;;;x
b_goleszow;b±ƒ‚+Y;;;;;;;;;;;;x
b_ustron;LN¯eyr™Ÿ;;;;;;;;;;;;x
b_bielskobiala;+RS¯eÑyÔkšNæt;;;;;;;;;;;;x
b_zebrydowice;ıl^åeYôuÇ‘;;;;;;;;;;;;x
c_krakowskie_adj;KQÉbÑy+Y;;;;;;;;;;;;x
b_krakow;KQÉbÑy+Y;;;;;;;;;;;;x
b_jedrzejow;ö^pg3S+Y;;;;;;;;;;;;x
b_tarnow;TXSªR+Y;;;;;;;;;;;;x
b_kielce;ïQSÇ‘;;;;;;;;;;;;x
b_brzesko;^íp¯eÑy;;;;;;;;;;;;x
b_chrzanow;kNbªR+Y;;;;;;;;;;;;x
b_olkusz;eYS“^ÀN;;;;;;;;;;;;x
b_skawina;¯eaSôu³u;;;;;;;;;;;;x
c_sacz_adj;gGY;;;;;;;;;;;;x
b_nowysacz;°egGY;;;;;;;;;;;;x
b_gorlice;bS)RÇ‘;;;;;;;;;;;;x
b_zakopane;NbÑy^…Q;;;;;;;;;;;;x
b_grybow;<h÷–^+Y;;;;;;;;;;;;x
b_brzozow;^å‚Vy+Y;;;;;;;;;;;;x
b_limanowa;)Rlšú‹æt;;;;;;;;;;;;x
b_jasto;šN¯eƒl;;;;;;;;;;;;x
c_sandomierskie_adj;QhY…håe;;;;;;;;;;;;x
b_sandomierz;QhY…håe;;;;;;;;;;;;x
b_koprzywnica;Ñynfåe+Y<SßR;;;;;;;;;;;;x
b_zawichost;Nbôu—¯eyr;;;;;;;;;;;;x
b_dwikozy;·VôuÑyNm;;;;;;;;;;;;x
b_klimontow;KQ)R™„şV+Y;;;;;;;;;;;;x
b_loniow;ƒlÌu+Y;;;;;;;;;;;;x
b_samborzec;QhZSíp(ƒ;;;;;;;;;;;;x
b_wilczyce;ôuSGYÇ‘;;;;;;;;;;;;x
d_kuyavia;“^šNôušN;;;;;;;;;;;;x
d_kuyavia_adj;“^šNôušN;;;;;;;;;;;;x
b_sieradz;1ŒÉbyQ;;;;;;;;;;;;x
b_radomsko;ÉbYÆY¯eÑy;;;;;;;;;;;;x
b_leczyka;‡eGYßR;;;;;;;;;;;;x
b_warta;ætSTX;;;;;;;;;;;;x
b_sochaczew;1tÈTR+Y;;;;;;;;;;;;x
b_piotrkow;|V—V“^+Y;;;;;;;;;;;;x
b_wachock;Á—(ƒKQ;;;;;;;;;;;;x
b_blaski;^ætÀNúW;;;;;;;;;;;;x
c_kujawy_adj;“^šNôu;;;;;;;;;;;;x
b_inowroclaw;Oú‹VW(ƒæt+Y;;;;;;;;;;;;x
b_kruszwica;KQœÀNôußR;;;;;;;;;;;;x
b_radziejow;Ébpg3S+Y;;;;;;;;;;;;x
b_brzesckujawskie;“^šNôu0WIS^íp^GY;;;;;;;;;;;;x
b_bydgoszcz;Ôk—VåTfq;;;;;;;;;;;;x
b_topolka;XbnfSaS;;;;;;;;;;;;x
b_wlocawek;Vƒl(ƒætæ—KQ;;;;;;;;;;;;x
b_lubanie;bSôT…m;;;;;;;;;;;;x
k_lithuania;Ëzv–›R;;;;;;;;;;;;x
k_lithuania_adj;Ëzv–›R;;;;;;;;;;;;x
d_prussia;nfœëX;;;;;;;;;;;;x
d_prussia_adj;nfœëX;;;;;;;;;;;;x
c_marienburg_adj;lš—g!X;;;;;;;;;;;;x
b_marienburg;lš—g!X;;;;;;;;;;;;x
b_braunsberg;^³Ri`¯e<h;;;;;;;;;;;;x
b_elbing;ÃWS¾R;;;;;;;;;;;;x
b_christburg;úWcw!X;;;;;;;;;;;;x
b_heilsberg;wmS¯e!X;;;;;;;;;;;;x
b_bartenstein;ôTÕnÌeğlàV;;;;;;;;;;;;x
b_marienwerder;lš—gæ—S·V;;;;;;;;;;;;x
b_balga;ôTS R;;;;;;;;;;;;x
c_galindia_adj; R—gêšN;;;;;;;;;;;;x
b_angerburg;‰R<h!X;;;;;;;;;;;;x
b_osterode;eY¯eyrW·V;;;;;;;;;;;;x
b_nikelshagen;<SKQS¯eÈT9h;;;;;;;;;;;;x
b_gilgenburg;	TS9h!X;;;;;;;;;;;;x
b_treuburg;yrWO!X;;;;;;;;;;;;x
b_hohenstein;—¨NÌeğlàV;;;;;;;;;;;;x
b_neidenburg;HYŠv!X;;;;;;;;;;;;x
b_wielbark;ôuSôTKQ;;;;;;;;;;;;x
c_scalovia_adj;¯eaSmôušN;;;;;;;;;;;;x
b_ragnit;Éb<h<Syr;;;;;;;;;;;;x
b_russ;œ¯e;;;;;;;;;;;;x
b_jurgaiten;3SSÖvÕn;;;;;;;;;;;;x
b_jomsberg;¦uÆY¯e<h;;;;;;;;;;;;x
b_tilgit;‚„S	Tyr;;;;;;;;;;;;x
b_splitter;¯enf)Ryr;;;;;;;;;;;;x
b_strewa;¯eyr÷–æt;;;;;;;;;;;;x
b_skomanten;¯eÑyüfÕn;;;;;;;;;;;;x
c_sambia_adj;QhÔkšN;;;;;;;;;;;;x
b_konigsberg;ïg<S¯e!X;;;;;;;;;;;;x
b_fischhausen;òƒÌejŒîh;;;;;;;;;;;;x
b_sambrandenburg;ÃRpQŠv!X;;;;;;;;;;;;x
b_tapiau;TX®veY;;;;;;;;;;;;x
b_labiau;ÉbÔkeY;;;;;;;;;;;;x
b_frombork;V™Ÿ!X;;;;;;;;;;;;x
b_wiskiauten;ôu¯eúWeYÕn;;;;;;;;;;;;x
b_cranz;KQpQ(ƒ;;;;;;;;;;;;x
d_mazovia;lšPOôušN;;;;;;;;;;;;x
d_mazovia_adj;lšPOôušN;;;;;;;;;;;;x
c_plock_adj;nfƒl(ƒKQ;;;;;;;;;;;;x
b_plock;nfƒl(ƒKQ;;;;;;;;;;;;x
b_pruszkow;nfœ¯eÑy+Y;;;;;;;;;;;;x
b_warszawa;NS™l;;;;;;;;;;;;x
b_ostroleka;eY¯eyrW‡eaS;;;;;;;;;;;;x
b_pultusk;nfLNşV¯eKQ;;;;;;;;;;;;x
b_plonsk;nfÁ¯eKQ;;;;;;;;;;;;x
b_ciechanow;RÈTªR+Y;;;;;;;;;;;;x
b_wyszkow;ôuÀN“^+Y;;;;;;;;;;;;x
b_czersk;RS¯eKQ;;;;;;;;;;;;x
b_radom;ÉbYÆY;;;;;;;;;;;;x
b_garwolin; RSƒl—g;;;;;;;;;;;;x
b_siedlce;1Œ·VSÇ‘;;;;;;;;;;;;x
b_losice;ƒl‰Ç‘;;;;;;;;;;;;x
b_gorzno;äSåeú‹;;;;;;;;;;;;x
b_borowie;ZSWôu6w;;;;;;;;;;;;x
b_grojec;<hWpg(ƒ;;;;;;;;;;;;x
b_lyck;TKQ;;;;;;;;;;;;x
b_johannisburg;¦uğ<S¯e!X;;;;;;;;;;;;x
b_eckersberg;ÃWKQ¯e<h;;;;;;;;;;;;x
b_druskininkai;·Vœ¯eúWRïQ;;;;;;;;;;;;x
b_yatvarena;æt÷–³u;;;;;;;;;;;;x
b_valkininkai;ætSúWRïQ;;;;;;;;;;;;x
b_lotzen;ÒR‘S;;;;;;;;;;;;x
b_gailen;Öv&O;;;;;;;;;;;;x
c_podlasie_adj;âl·VÉb1Œ;;;;;;;;;;;;x
b_drohiczyn;·VW^4t;;;;;;;;;;;;x
b_kolno;ÑySú‹;;;;;;;;;;;;x
b_sejny;^XO…Q;;;;;;;;;;;;x
b_lomza;ƒlÆYNb;;;;;;;;;;;;x
b_tykocin;‚„Ñy¦”;;;;;;;;;;;;x
b_zambrow;^^œ+Y;;;;;;;;;;;;x
b_lapy;ætiO;;;;;;;;;;;;x
b_krynki;KQ&OúW;;;;;;;;;;;;x
d_polotsk;âlm(ƒKQ;;;;;;;;;;;;x
d_polotsk_adj;âlm(ƒKQ;;;;;;;;;;;;x
b_jacwiez;šNGYôuåe;;;;;;;;;;;;x
b_novogrudok;°e<hœYKQ;;;;;;;;;;;;x
b_grodno;<hW·Vú‹;;;;;;;;;;;;x
b_iuje;Oôu6w;;;;;;;;;;;;x
b_slonim;¯em<SÆY;;;;;;;;;;;;x
b_mir;ÆRS;;;;;;;;;;;;x
b_niasvizh;…m¯eôuåe;;;;;;;;;;;;x
b_zirmuny;åeSFz…Q;;;;;;;;;;;;x
c_polotsk_adj;âlm(ƒKQ;;;;;;;;;;;;x
b_polotsk;âlm(ƒKQ;;;;;;;;;;;;x
b_braslaw;^Éb¯eÉb+Y;;;;;;;;;;;;x
b_lepiel;RiO)R;;;;;;;;;;;;x
b_dzisna;PŸ¯e³u;;;;;;;;;;;;x
b_miory;s|eYÌ‘;;;;;;;;;;;;x
b_rasony;W1t…Q;;;;;;;;;;;;x
b_pastavy;âl¯eTXôu;;;;;;;;;;;;x
b_myadzel;s|šN·V)R;;;;;;;;;;;;x
c_west_dvina_adj;‰·Vôu³u;;;;;;;;;;;;x
b_daugavpils;v–<h+Y9SS¯e;;;;;;;;;;;;x
b_balvi;ôTSôu;;;;;;;;;;;;x
b_rezekne;÷–ılKQ…Q;;;;;;;;;;;;x
b_kraslava;KQÉb¯eÉbæt;;;;;;;;;;;;x
b_vilaka;ôu)RšNaS;;;;;;;;;;;;x
b_varakjani;ætÉbKQ)RšN<S;;;;;;;;;;;;x
b_ludza;bSNb;;;;;;;;;;;;x
b_vilani;ôu)RšN<S;;;;;;;;;;;;x
d_lithuanians;Ëzv–›R;;;;;;;;;;;;x
d_lithuanians_adj;Ëzv–›R;;;;;;;;;;;;x
b_kaunas;w³u¯e;;;;;;;;;;;;x
b_vilnius;ôuSÌu¯e;;;;;;;;;;;;x
b_lida;)R¾;;;;;;;;;;;;x
b_utena;LN0u³u;;;;;;;;;;;;x
b_kernave;KQS³uæ—;;;;;;;;;;;;x
b_bralaus;^Éb³R¯e;;;;;;;;;;;;x
b_kreva;KQRƒl;;;;;;;;;;;;x
b_zirmunai;åeSFzHY;;;;;;;;;;;;x
b_vilkaviskis;ôuSaSôuÀNúW¯e;;;;;;;;;;;;x
b_suvalkai;Ï‚ætSïQ;;;;;;;;;;;;x
b_trakai;yrÉbïQ;;;;;;;;;;;;x
b_hrodna;<hW·Vú‹;;;;;;;;;;;;x
b_raiziai;Våe‚;;;;;;;;;;;;x
b_augustavas;eYäS¯eTXæt¯e;;;;;;;;;;;;x
b_seiniai;^X<S‚;;;;;;;;;;;;x
b_merkine;…hSúW…Q;;;;;;;;;;;;x
d_turov;şVW+Y;;;;;;;;;;;;x
d_turov_adj;şVW+Y;;;;;;;;;;;;x
c_turov_adj;şVW+Y;;;;;;;;;;;;x
b_turov;şVW+Y;;;;;;;;;;;;x
b_dubrovitsya;kg^WôußR;;;;;;;;;;;;x
b_mazyr;«ƒNmÌ‘;;;;;;;;;;;;x
b_slutsk;¯ebS(ƒKQ;;;;;;;;;;;;x
b_zhytkavichy;åeyrÑyôuGY;;;;;;;;;;;;x
b_bobruisk;ZS^œO¯eKQ;;;;;;;;;;;;x
b_petrykaw;|V—VÌ‘Ñy+Y;;;;;;;;;;;;x
b_yelsk;öS)R¯eKQ;;;;;;;;;;;;x
c_pinsk_adj;s^¯eKQ;;;;;;;;;;;;x
b_pinsk;s^¯eKQ;;;;;;;;;;;;x
b_lutsk;bS(ƒKQ;;;;;;;;;;;;x
b_porkhovo;âlS—ƒl;;;;;;;;;;;;x
b_biaroza;+RÖ^Nb;;;;;;;;;;;;x
b_stepan;¯ewc^<S;;;;;;;;;;;;x
b_kosava;Ñy(„æt;;;;;;;;;;;;x
b_luninets;bS<S…m(ƒ;;;;;;;;;;;;x
b_dabuchin;¾^¦”;;;;;;;;;;;;x
d_volhynia;ƒlÌ‘<SšN;;;;;;;;;;;;x
d_volhynia_adj;ƒlÌ‘<SšN;;;;;;;;;;;;x
c_beresty_adj;+RR¯ewc;;;;;;;;;;;;x
b_beresty;+RR¯ewc;;;;;;;;;;;;x
b_bielsk;+RS¯eKQ;;;;;;;;;;;;x
b_kobryn;Ñy^—g;;;;;;;;;;;;x
b_kamyanyets;aS…h…m(ƒ;;;;;;;;;;;;x
b_mielnik;…hS<SKQ;;;;;;;;;;;;x
b_lublin;bS^—g;;;;;;;;;;;;x
b_wlodawa;Vƒl¾æt;;;;;;;;;;;;x
b_parczew;^SR+Y;;;;;;;;;;;;x
d_vitebsk;ôuwc^¯eKQ;;;;;;;;;;;;x
d_vitebsk_adj;ôuwc^¯eKQ;;;;;;;;;;;;x
c_minsk_adj;f¯eKQ;;;;;;;;;;;;x
b_minsk;f¯eKQ;;;;;;;;;;;;x
b_maladzyechna;«ƒmpgGYú‹;;;;;;;;;;;;x
b_borisow;œÌ‘1t+Y;;;;;;;;;;;;x
b_kletsk;KQR(ƒKQ;;;;;;;;;;;;x
b_berezino;+RR%mú‹;;;;;;;;;;;;x
b_nesvizh;…m¯eôuåe;;;;;;;;;;;;x
b_valozhyn;ætmûN;;;;;;;;;;;;x
b_kapyl;ÑyiOS;;;;;;;;;;;;x
c_orsha_adj;eYS™l;;;;;;;;;;;;x
b_orsha;eYS™l;;;;;;;;;;;;x
b_novolukomi;ú‹ætbSÑyÆY)R;;;;;;;;;;;;x
b_talachyn;TXÉb¦”;;;;;;;;;;;;x
b_sianno;HQú‹;;;;;;;;;;;;x
b_shklou;ÀNKQm+Y;;;;;;;;;;;;x
b_kopys;ÑyiO‰;;;;;;;;;;;;x
b_horki;bSúW;;;;;;;;;;;;x
b_larynouka;ÉbÌ‘ú‹+YaS;;;;;;;;;;;;x
c_vitebsk_adj;ôuwc^¯eKQ;;;;;;;;;;;;x
b_vitebsk;ôuwc^¯eKQ;;;;;;;;;;;;x
b_sakolniki;1tÑy)R<SúW;;;;;;;;;;;;x
b_haradok;bWYKQ;;;;;;;;;;;;x
b_drazdy;·VWyQ·V;;;;;;;;;;;;x
b_ruba;œôT;;;;;;;;;;;;x
b_liozno;)ReYyQú‹;;;;;;;;;;;;x
b_stryzhava;¯eyrÌ‘ípƒl;;;;;;;;;;;;x
b_baroniki;ZSW<SúW;;;;;;;;;;;;x
d_courland;“^SpQ;;;;;;;;;;;;x
d_courland_adj;“^SpQ;;;;;;;;;;;;x
c_zemigalians_adj;ılÆY R±ƒ;;;;;;;;;;;;x
b_riga;Ì‘ R;;;;;;;;;;;;x
b_bauska;S¯eaS;;;;;;;;;;;;x
b_skaistkalne;¯eïQ¯eyraSS…Q;;;;;;;;;;;;x
b_mezotne;…hå‚yr…Q;;;;;;;;;;;;x
b_cruczeborch;KQœyQ!X;;;;;;;;;;;;x
b_selpils;^XS®vS¯e;;;;;;;;;;;;x
b_remigala;÷–s| RÉb;;;;;;;;;;;;x
b_jelgava;öSS Ræt;;;;;;;;;;;;x
c_kurs_adj;“^Sıl…h;;;;;;;;;;;;x
b_grobin;<hW¾R;;;;;;;;;;;;x
b_piltene;®vSğl…Q;;;;;;;;;;;;x
b_ventava;‡eTXæt;;;;;;;;;;;;x
b_vanemane;æt…Qlš³u;;;;;;;;;;;;x
b_duvzare;kg+YNb÷–;;;;;;;;;;;;x
b_megava;…h Ræt;;;;;;;;;;;;x
b_bandava;ís¾æt;;;;;;;;;;;;x
b_ceklis;ïQKQ)R¯e;;;;;;;;;;;;x
c_zhmud_adj;(„«ƒ	TĞcšN;;;;;;;;;;;;x
b_jurbarkas;3SSôTSaS¯e;;;;;;;;;;;;x
b_raseiniai;Éb^X<S‚;;;;;;;;;;;;x
b_varviai;ætSôu‚;;;;;;;;;;;;x
b_taurage;v–Éb<h;;;;;;;;;;;;x
b_kraziai;KQÉbåe‚;;;;;;;;;;;;x
b_upyte;LN®vyr;;;;;;;;;;;;x
b_panemune;^…QFz…Q;;;;;;;;;;;;x
b_joniskis;¦u<SÀNúW¯e;;;;;;;;;;;;x
c_memel_adj;…h…hS;;;;;;;;;;;;x
b_memel;…h…hS;;;;;;;;;;;;x
b_kretingale;KQ÷–÷^ R±ƒ;;;;;;;;;;;;x
b_gargzdai; RS<hyQãN;;;;;;;;;;;;x
b_kaup;wnf;;;;;;;;;;;;x
b_juodkrante;3SeY·VKQpQyr;;;;;;;;;;;;x
b_nida;<S¾;;;;;;;;;;;;x
b_dreverna;·V÷–æ—S³u;;;;;;;;;;;;x
b_palanga;^pQ R;;;;;;;;;;;;x
k_finland;¬‚pQ;;;;;;;;;;;;x
k_finland_adj;¬‚pQ;;;;;;;;;;;;x
d_livonia;)Rƒl<SšN;;;;;;;;;;;;x
d_livonia_adj;)Rƒl<SšN;;;;;;;;;;;;x
c_lettigalians_adj;Ébyr R)RšN;;;;;;;;;;;;x
b_jersika;6wS‰aS;;;;;;;;;;;;x
b_erle;ÃWSÒR;;;;;;;;;;;;x
b_kreuzburg;KQWO(ƒ!X;;;;;;;;;;;;x
b_kokenhusen;Ñy¯wáw¯e;;;;;;;;;;;;x
b_dungada;˜ R¾;;;;;;;;;;;;x
b_dignaja;ê<h³ušN;;;;;;;;;;;;x
b_linewerd;—g³uæ—S·V;;;;;;;;;;;;x
b_landau;pQS;;;;;;;;;;;;x
c_livs_adj;)Rƒl<SšN;;;;;;;;;;;;x
b_wenden;‡eŠv;;;;;;;;;;;;x
b_lemisele;±ƒs|^X±ƒ;;;;;;;;;;;;x
b_uxkull;OKQÀNúW±ƒ;;;;;;;;;;;;x
b_cesis;Ç‘‰¯e;;;;;;;;;;;;x
b_salaspils;(„Éb¯e®vS¯e;;;;;;;;;;;;x
b_kokenois;“^ïQú‹O¯e;;;;;;;;;;;;x
b_seswegen;^X¯eæ—9h;;;;;;;;;;;;x
b_wolmer;ƒlS…hS;;;;;;;;;;;;x
c_dorpat_adj;TXSşV;;;;;;;;;;;;x
b_tartu;TXSşV;;;;;;;;;;;;x
b_jarva;6wSæt;;;;;;;;;;;;x
b_fellin;9—g;;;;;;;;;;;;x
b_odenpah;eYŠviOk;;;;;;;;;;;;x
b_lais;±ƒ¯e;;;;;;;;;;;;x
b_vastseliina;æt¯eÇ‘)R³u;;;;;;;;;;;;x
b_kirrumpa;úW&OiO;;;;;;;;;;;;x
b_vanakastre;æt³u-aS¯eyr÷–;;;;;;;;;;;;x
c_osel_adj;„SntS;;;;;;;;;;;;x
b_kuressare;“^÷–(„÷–;;;;;;;;;;;;x
b_hiiumaa;^LNlš;;;;;;;;;;;;x
b_muhu;Fzáw;;;;;;;;;;;;x
b_valjala;æt)RšNÉb;;;;;;;;;;;;x
b_poide;ÀsO·V;;;;;;;;;;;;x
b_leisi;±ƒ‰;;;;;;;;;;;;x
b_orisaare;eYÌ‘(„÷–;;;;;;;;;;;;x
b_kaarma;aSSlš;;;;;;;;;;;;x
d_esthonia;1r™l<SšN;;;;;;;;;;;;x
d_esthonia_adj;1r™l<SšN;;;;;;;;;;;;x
c_reval_adj;aS±ƒN;;;;;;;;;;;;x
c_reval_adj_swedish;÷–ætS;;;;;;;;;;;;x
c_reval_adj_danish;÷–ætS;;;;;;;;;;;;x
c_reval_adj_norwegian;÷–ætS;;;;;;;;;;;;x
c_reval_adj_german;÷–ætS;;;;;;;;;;;;x
b_reval;aS±ƒN;;;;;;;;;;;;x
b_hapsal;ÈTnf(„bS;;;;;;;;;;;;x
b_toompea;¶^XqS;;;;;;;;;;;;x
b_leal;)RáwÉb;;;;;;;;;;;;x
b_borpeal;ZS÷–?–S;;;;;;;;;;;;x
b_laane;±ƒ…Q;;;;;;;;;;;;x
b_pades;^·V¯e;;;;;;;;;;;;x
b_parnaw;>mSªR;;;;;;;;;;;;x
c_narva_adj;³uSæt;;;;;;;;;;;;x
b_narva;³uSæt;;;;;;;;;;;;x
b_agelinde;?–<h—gÛ;;;;;;;;;;;;x
b_wesenberg;æ—îh<h;;;;;;;;;;;;x
b_telsborg;yrS¯e>O<h;;;;;;;;;;;;x
b_pudiviru;nfêôuœ;;;;;;;;;;;;x
b_askala;ÃW¯eïQ±ƒ;;;;;;;;;;;;x
b_repel;÷–iOS;;;;;;;;;;;;x
b_alentagh;?–—gTX R;;;;;;;;;;;;x
c_torzhok_adj;XbSå‚KQ;;;;;;;;;;;;x
b_yamskygorodok;šNÆY¯eúWbWYKQ;;;;;;;;;;;;x
b_shcheremenski;1ŒR¯eúW;;;;;;;;;;;;x
b_kingisepp;šNlš;;;;;;;;;;;;x
