### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC_MNM_7855_B;N‰	‚„YÕR&&ÿbPïSåN(uÃÑ‘†Oã‰zlPOUL˜ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_C;ÇT0ÇT&&bP‡efNŞ&&`Oww†OÏPNPFUºNÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_D;bNœŠÉp`O	g1“0RX˜azzKbâ–šŒáˆ0;;;;;;;;;;;;x
EVTOPTC_MNM_7855_E;FOb>fNPÌR	g„v[Root.GetDWDemon]ÿ“‹bPZPP³Nf'T0;;;;;;;;;;;;x
EVTOPTC_MNM_7855_A_again;NÿIr0IrNIrÿbP†OÇŠÇŠ'Tÿ`Oó`‰1“ÎUÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_B_again;æTÿ)YêT&&ÈS†OWY0bP†OÇŠÇŠPÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_C_again;ÈS>f`OPxQP&&ÿbP(u1“ã‰zl`¼2jÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_D_again;bbŠb`O„v1“Sİˆ0R`OÿbNÕR`¼2jÿ;;;;;;;;;;;;x
EVTOPTC_MNM_7855_E_again;b„>fNPÌR	g„v[Root.GetDWDemon]ÿbP†OÇŠÇŠ1“„v‹NÅ`'Tÿ;;;;;;;;;;;;x
EVTOPTD_MNM_7855;Ir&&IrIrÿbïSåNft`OT®Uÿ»S“b[other_member_to_blame.GetSocietyRank][other_member_to_blame.GetFirstName]'TÿR™Nbÿ;;;;;;;;;;;;x
EVTOPTA_MNM_7855_TT;`OT[GetDWDevil]Hy±yÿHyBl`O„vPºNæR0bıw›RïSåNQe`ONŒT0\n;;;;;;;;;;;;x
EVTOPTD_MNM_7855_TT;(WNPUtg„vBfJRÿ`OÌwÛS†N`O„vØy>y0\nSX R§Y[other_member_to_blame.GetTitledFirstName]§!„vb‘u0\n;;;;;;;;;;;;x
EVTOPTC_MNM_7855_TT;`OŠbKb8OT1“ÿfŠWftêñT‹BlúQï0\n;;;;;;;;;;;;x
you_are_seriously_injured_TT;`O×S†NÍ‘ÆP\n;;;;;;;;;;;;x
you_are_killed_in_personal_combat_TT;`O(WPºN0b%›-NŠk¡N\n;;;;;;;;;;;;x
they_impale_you;(WÉkŠk`OKNMRÿ²PsYºNg`Oû†NŒv<w\n;;;;;;;;;;;;x
they_drag_you_off_to_burn;ÖNP2Vr†N`O„vĞcp‹ÿ6qŒ_Šb`OÖb0RkpXNÒqŠk†N\n;;;;;;;;;;;;x
they_saw_you_in_half;usT›ºN!q–‰`O„vĞcp‹ÿ6qŒ_S`O˜bèxôŠk0\n;;;;;;;;;;;;x
they_escape_TT;ÖNP«ˆÊdpoÿYuN`ONPºN\n;;;;;;;;;;;;x
they_accept_your_offer_TT;ÖNP¥c×S`O„vĞcp‹ÿYuN`ONPºN\n;;;;;;;;;;;;x
EVTDESC_MNM_1225_A;ÊN)YÿbP„vusºN“bOO†NNêS'YŒvÎ‘lŒ0šR6q>f[Root.Religion.GetHighGodName]Sdkir‚>TIrÿŠbƒR,dp‰±‚ASPºN„v›R2lÿwdk‹NSb„vëXuQ„vqVÿ—ÿck>fbHyBlóÊN„vi`³o00TJiŠºNPòT“tšŒËYÉpdkë[iŠkOæŒ†Nÿb„v[Root.GetLordLady]00NPŠ–w•ªŠ0;;;;;;;;;;;;x
EVTDESC_MNM_1225_B;bP„vérusŠ–(WÊN)Y“b0R†NNêS'YŒvlŒÿÖNPªŠ‰ASPºNMbıwŠb-˜Î‘‡s,dpÿb„vëXuQòT“t(Wg÷^gQYÂP­döN‹NÅ`†Nÿ0TJiŠºNòT“tšŒËYë[òfPR†Nÿb„v[Root.GetLordLady]0ÿNPŠ–w•JT4Šb0o˜6q‚b„vRwˆNT&&;;;;;;;;;;;;x
EVTDESC_MNM_1225_D;bNºxšRvzßz>fàVÉpbP(W[envisioned_friend.GetEducationSubject]-N°e|vşs„v‚²ÿbw>fàVÉp[envisioned_friend.GetHerHis][envisioned_friend.GetFriendEnjoyableQuirk]ÿFObòT“tw„v‚[envisioned_friend.GetTitledFirstName]ú^Ëz†NNSÜ•û|0bP(WNw¦^N„vBf“•Š†OŠYÿwNbœŠÉp[envisioned_friend.GetSheHe]“‹bbÉp†NNPôfŒY„v[Root.GetTitle]0;;;;;;;;;;;;x
EVTDESC_MNM_1225_F;ÚdªŠ	gêS“Œ-˜ùòh«(WbPßq?b„vKS˜N0b„vNPv˜OUú^p‹bŠbƒR™kOõRir0FO‚Yœgck‚YTOkSObªŠÿ²¼PuirHƒNck>f&&ÿ0%RwS`†Nÿ[Root.GetMasterMistress]00b„v¡r¶RªŠf„ÿSòT“t(W`s-N„våœ^ft†Nb0;;;;;;;;;;;;x
EVTOPTB_MNM_1225_power;b`¼’l	g˜‹‰0RP‹Nÿ;;;;;;;;;;;;x
proud_hunters_spirit;êjŒ„vérusŠ–;;;;;;;;;;;;x
proud_hunters_spirit_desc;POSßW„vusºNPOb6^†O„vbŸRck(WŸ‚f„vl0W„v´ŒÏeŒTs^l0;;;;;;;;;;;;x
String_way_with_words;®V™Y„vªŠqŠ¹eV;;;;;;;;;;;;x
String_love_of_poetry;SiŠLk„v±qa;;;;;;;;;;;;x
String_fascination_with_plants;Siir„vôu÷;;;;;;;;;;;;x
String_morbid_sense_of_humor;ÅuKa„vŒ^Øa;;;;;;;;;;;;x
String_gentle_spirit;«nŒT¾|^y;;;;;;;;;;;;x
String_what_makes_a_good_person;“‹bœŠw`w`2jZPNPŒYºN„v¹eV;;;;;;;;;;;;x
String_mischieveous_sense_of_humor;˜®v„vŒ^Øa;;;;;;;;;;;;x
String_challenging_me;ÀoõRbNpS8^ï„v¹eÕl;;;;;;;;;;;;x
String_infectious_smile;	gaÓg›R„v®Vr;;;;;;;;;;;;x
String_taste_in_music;ó—jÁTsT;;;;;;;;;;;;x
String_appreciation_for_small_things;åw³8^j;;;;;;;;;;;;x
String_optimistic_outlook_on_life;SuJm„vjÀ‰Oüv;;;;;;;;;;;;x
String_innocence;!qª;;;;;;;;;;;;x
String_jaded_view_of_romance;Sjm+o„v’a;;;;;;;;;;;;x
String_cracking_knuckles;°c[This.GetHerHis]cÀ{„v¹eÕl;;;;;;;;;;;;x
String_fighting_spirit;0b%›¾|^y;;;;;;;;;;;;x
String_sharp_wit;Oe³’„v-˜f;;;;;;;;;;;;x
EVTOPTA_MNM_1842;pšŒÿb’lzz0;;;;;;;;;;;;x
EVTTITLE_MNM_4217;kp0qèmS;;;;;;;;;;;;x
EVTDESC_MNM_4217;(WNCX†Oê[This.Society.GetName](W×OgáT„v%Y4OP„vŠÖŠ-NÿbĞcÊS†N²›N2QÏ…(W[Root.Capital.Capital.GetName]Wøf(™áˆ„vL„ÿnppuO„vøf00áˆb—'YYxegQ¹R^NN!qÕltã‰0ÿb2VrS0b„vTÚPPkw'Y†N<wjw00[Root.Religion.GetRandomEvilGodName]„vkOÁTïSNÉarŠ¼‡s0WS…Vÿb„v[Root.GetLordLady]00;;;;;;;;;;;;x
EVTOPTA_MNM_4217;cT&&bİOI‹KNŒ_gÀk‰cgqSª–„v²›N0;;;;;;;;;;;;x
EVTOPTA_MNM_4217_zealous;`OP³Šg†NÿÊNZfb1SgŠbøfTb†N0;;;;;;;;;;;;x
EVTOPTB_MNM_4217;‹NæRNbòT“t–n™P‰Òq‰c^,gÿ;;;;;;;;;;;;x
EVTOPTB_MNM_4217_zealous;æR›–Nÿb‰Šb›NïSá`„vqg‰_b„vteP[Root.GetCapitalHolding]-Nnd–‰c0;;;;;;;;;;;;x
EVTOPTC_MNM_4217;}€N»S	gŞNR0;;;;;;;;;;;;x
EVTOPTC_MNM_4217_scholar;æSN¹eb—ÿOb	g„våwX‹ı>f	gùP<P„v0;;;;;;;;;;;;x
EVTTITLE_MNM_4218;N,guOS„väSwèTW„;;;;;;;;;;;;x
EVTDESC_MNM_4218;vlbZfNOo`Bfÿb¥w†NN<wŠ^-˜Ãj&&ww†OŒYÏP	gNP&&	gNPšSšS„v®vi—6RÁTÿ>e(Wb„vŠ^Š0>fÀN¼a`ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_4218_TT;`OŠbøfTbúQ»SÿŒTäNÒq‰cƒR0\n;;;;;;;;;;;;x
EVTOPTA_MNM_4218;bˆVºxšRbòT“tU†t‰c†NPqg‰&&;;;;;;;;;;;;x
EVTOPTB_MNM_4218;²qg‰(WáˆYEN†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_4218_TT;`O¢d†N¢d-˜0\n;;;;;;;;;;;;x
secretly_convert_to_catholic_holy_site;ØyÆRˆvO)YJNYe;;;;;;;;;;;;x
secretly_convert_to_catholic_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Y)YJNYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_orthodox_holy_site;ØyÆRˆvOqgckYe;;;;;;;;;;;;x
secretly_convert_to_orthodox_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YqgckYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_miaphysite_holy_site;ØyÆRˆvOúWcwT'`>m;;;;;;;;;;;;x
secretly_convert_to_miaphysite_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YúWcwT'`>m§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_nestorian_holy_site;ØyÆRˆvOvw¯e+áˆ>m;;;;;;;;;;;;x
secretly_convert_to_nestorian_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Yvw¯e+áˆ>m§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_sunni_holy_site;ØyÆRˆvOk<S>m;;;;;;;;;;;;x
secretly_convert_to_sunni_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Yk<S>m§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_shiite_holy_site;ØyÆRˆvOÀNI„>m;;;;;;;;;;;;x
secretly_convert_to_shiite_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YÀNI„>m§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_ibadi_holy_site;ØyÆRˆvOOôT·V>m;;;;;;;;;;;;x
secretly_convert_to_ibadi_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YOôT·V§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_jewish_holy_site;ØyÆRˆvO6s*YYe;;;;;;;;;;;;x
secretly_convert_to_jewish_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Y6s*YYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_zoroastrian_holy_site;ØyÆRˆvOFyYe;;;;;;;;;;;;x
secretly_convert_to_zoroastrian_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YFyYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_hindu_holy_site;ØyÆRˆvOpS¦^Ye;;;;;;;;;;;;x
secretly_convert_to_hindu_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YpS¦^Ye§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_buddhist_holy_site;ØyÆRˆvOjOYe;;;;;;;;;;;;x
secretly_convert_to_buddhist_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YjOYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_jain_holy_site;ØyÆRˆvOw²Ye;;;;;;;;;;;;x
secretly_convert_to_jain_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Yw²Ye§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_norse_pagan_holy_site;ØyÆRˆvOåe3wüfY^yYe;;;;;;;;;;;;x
secretly_convert_to_norse_pagan_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Yåe3wüfY^yYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_norse_pagan_reformed_holy_site;ØyÆRˆvOåe3wüfY^yYe;;;;;;;;;;;;x
secretly_convert_to_norse_pagan_reformed_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Yåe3wüfY^yYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_slavic_pagan_holy_site;ØyÆRˆvO¯eÉb+YY^yYe;;;;;;;;;;;;x
secretly_convert_to_slavic_pagan_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Y¯eÉb+YY^yYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_slavic_pagan_reformed_holy_site;ØyÆRˆvO¯eÉb+YY^yYe;;;;;;;;;;;;x
secretly_convert_to_slavic_pagan_reformed_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Y¯eÉb+YY^yYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_tengri_pagan_holy_site;ØyÆRˆvOw•u)Y;;;;;;;;;;;;x
secretly_convert_to_tengri_pagan_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Yw•u)Y§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_tengri_pagan_reformed_holy_site;ØyÆRˆvOw•u)Y;;;;;;;;;;;;x
secretly_convert_to_tengri_pagan_reformed_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Yw•u)Y§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_baltic_pagan_holy_site;ØyÆRˆvOmÆYætYe;;;;;;;;;;;;x
secretly_convert_to_baltic_pagan_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YmÆYæt§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_baltic_pagan_reformed_holy_site;ØyÆRˆvOmÆYætYe;;;;;;;;;;;;x
secretly_convert_to_baltic_pagan_reformed_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YmÆYæt§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_finnish_pagan_holy_site;ØyÆRˆvO1ts|Y^yYe;;;;;;;;;;;;x
secretly_convert_to_finnish_pagan_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Y1ts|Y^yYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&&;;;;;;;;;;;;x
secretly_convert_to_finnish_pagan_reformed_holy_site;ØyÆRˆvO1ts|Y^yYe;;;;;;;;;;;;x
secretly_convert_to_finnish_pagan_reformed_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Y1ts|Y^yYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_west_african_pagan_holy_site;ØyÆRˆvO^—2mÛlH—Ye;;;;;;;;;;;;x
secretly_convert_to_west_african_pagan_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Y^—2mÛlH—Ye§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_west_african_pagan_reformed_holy_site;ØyÆRˆvO^—2mÛlH—Ye;;;;;;;;;;;;x
secretly_convert_to_west_african_pagan_reformed_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Y^—2mÛlH—Ye§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_aztec_holy_site;ØyÆRˆvO?–2ƒyrKQáOğN;;;;;;;;;;;;x
secretly_convert_to_aztec_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Y?–2ƒyrKQáOğN§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_aztec_reformed_holy_site;ØyÆRˆvO?–2ƒyrKQáOğN;;;;;;;;;;;;x
secretly_convert_to_aztec_reformed_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§Y?–2ƒyrKQáOğN§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_zun_pagan_holy_site;ØyÆRˆvOSåe^yYe;;;;;;;;;;;;x
secretly_convert_to_zun_pagan_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YSåe^yYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
secretly_convert_to_zun_pagan_reformed_holy_site;ØyÆRˆvOSåe^yYe;;;;;;;;;;;;x
secretly_convert_to_zun_pagan_reformed_holy_site_desc;ZwÆ–(We€0W§Y[Root.Location.GetName]§!„v§YSåe^yYe§!ge€wPSÖNPáOğN„vñm¦^‚±qÅ`SbÕR†Nb0b«ˆ8TVf„ØyÆR9eáO&&;;;;;;;;;;;;x
RULE_SECRET_CULTS;ØyÆRYeW;;;;;;;;;;;;x
RULE_SECRET_CULTS_DEFAULT_DESC;ïSåNuRú^ØyÆRYeW0;;;;;;;;;;;;x
RULE_SECRET_CULTS_NONE_DESC;!qÕluRú^ØyÆRYeW0;;;;;;;;;;;;x
EVTOPTC20270;b8l`Ng¥c×S`O„vªá`plïz&&lQšŒ0W0;;;;;;;;;;;;x
EVTOPTD_SOA_4000;	ga`&&bÉarŠßvl0WºNJwJw0;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_SHORT_DESC;T§Y[Recipient.GetBestName]§!²R0b;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_SHORT_DESC;T§Y[Recipient.GetBestName]§!²R0b;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_SHORT_DESC;‰BlhQƒXŒTs^;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_SHORT_DESC;_§Y[Recipient.GetTitledFirstName]§!Kb-N6eŞV§Y[ThirdPartyTitle.GetFullName]§!;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_SHORT_DESC;ˆcˆN§Y[Recipient.GetTitledFirstName]§!§Y[ThirdPartyTitle.GetFullName]§!L~cwwwMO;;;;;;;;;;;;x
