### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC39401;ß|Õ|„vˆmo`ÿplïzòT“t(WNP[catholic.GetName]0WISúQşs…N3Nt^†Nÿwvl0W˜JNÀN¼ı’lZPÿ;;;;;;;;;;;;x
EVTOPTA39401;*YïS`†Nÿb‰ftÖNúRáO0;;;;;;;;;;;;x
EVTDESC39402;|vşs`O„vNPwıN9eáOplïzòT“tˆVß|Õ|†NÿFO>fbôf—Zš„v>f`OES6q>eûN.zÅ`ÁlcŒu†N3Nt^KNENÿ›NplïzÅVC˜«ˆ9hd–0;;;;;;;;;;;;x
EVTOPTA39402;bÉavlQ RPªR›R;;;;;;;;;;;;x
pope_disappointed_over_heretic_province;>eûNplïzwıN;;;;;;;;;;;;x
AIREASON_GOT_NO_REASON_TO_MOVE;’l	gwûy„vt1u;;;;;;;;;;;;x
NOT_PLAYER_HEIR_DESC;§Y$HEIR$§!N>f§Y$RULER$§!,g¶RÏe„v|ubºN0S©s¶R†OªŠÿasTOwJ2bPtng0;;;;;;;;;;;;x
DYNASTIC_HEIR;§Y,g¶RÏe|ubºN§!;;;;;;;;;;;;x
NOT_DYNASTIC_HEIR;§RN>f,g¶RÏe|ubºNÿ§!;;;;;;;;;;;;x
PLAYER_HEIR_DESC;¶RÏe|ubºN>fÒ‰r‚„vTÕl|ubw0‚Yœg©s¶R’l	g,g¶RÏe„v|ubºNÿJ2bSPtng0|ubBfÿÒ‰r‚„vZgŒT[Player.Religion.GetPietyName]NMzR„vbVV/OftNNãN0;;;;;;;;;;;;x
BECOMES_EXCOMMUNICATED_EFFECT;m0RUtp\n;;;;;;;;;;;;x
EXCOMMUNICATION_LIFTED_EFFECT;Utp³dò’\n;;;;;;;;;;;;x
SUPPLY_TOTAL_MODIFIED;gBtÜˆftM˜ÿ‚»SSxe	ÿÿ§Y$VALUE$§!;;;;;;;;;;;;x
GAIN_ALL_OCCUPIED_TITLES_EFFECT;—V0RObTO˜„v$HOLDER$„v˜0W„v-˜œ’;;;;;;;;;;;;x
TITLE_CREATION_WITH_PIETY_DESC;`OÅVC˜¶c6R §Y$REQ_PERC$%§! „vÕlt˜WMbıwuRú^P-˜œ’0îvMR`O¶c6R†N $PERC$ÿ$HELD$/§Y$ALL$§!	ÿ0uRú^P-˜œ’gX R §G$PRESTIGE$§! Zgÿˆmw §R$GOLD$§! Ñ‘1ŠŒT §R$PIETY$§! $PIETYNAME$0;;;;;;;;;;;;x
TITLE_CREATION_COST_WITH_PIETY_DESC;uRú^P-˜œ’gX R §G$PRESTIGE$§! Zgÿˆmw §R$GOLD$§! Ñ‘1ŠŒT §R$PIETY$§! $PIETYNAME$;;;;;;;;;;;;x
AMBITION_OPINION;Î‘ÃVÃRÃRÿ$VALUE$;;;;;;;;;;;;x
EVTDESC39403;plïzòT“t(WNP[catholic.GetName]0WISúQşsÿbgŸõRvl0Wqt»lwğmëVSØNÖNP0;;;;;;;;;;;;x
EVTOPTA39403;bşs(W1SúRáO0;;;;;;;;;;;;x
EVTDESC39404;b—Våw†NNPß|Õ|„vˆmo`ÿ`O„v˜0WúQşs†Nplïz0b‰Bl`OëVã‰zlPOUL˜ÿplïzÅVC˜«ˆ9hd–ÿ;;;;;;;;;;;;x
EVTOPTA39404;bgˆmÅn1’›Nplïzÿ;;;;;;;;;;;;x
EVTOPTB39404;ŒTs^oŠ‹>fôfŒY„v¦Õl;;;;;;;;;;;;x
heretic_stronghold;plïz!XØX;;;;;;;;;;;;x
pope_heretic_removal_approve;nd–plïz^OU;;;;;;;;;;;;x
pope_heretic_removal_disapprove;ÒbUtnd–plïz^OU;;;;;;;;;;;;x
EVTDESC39410;	g2ŒŠ1zNPúWcwYeW¶R„vTJN(W®R÷^-NñP­PplYe’V0SYeg†OªŠ>fNıw¥c×S„vÿ‚YœgbPNy^˜ÿMON×O˜JNS8lœX0WDs0;;;;;;;;;;;;x
EVTOPTA39410;‰BlŠbP^OUNDsÿ;;;;;;;;;;;;x
EVTDESC39441;bS`OûNqVplYe’VÔdûN^OUASR‚Xna0ÖNPÉarŠ¬™N«ˆšŒd–0;;;;;;;;;;;;x
EVTOPTA39441;.UcplYe’V;;;;;;;;;;;;x
EVTOPTB39441;PW¶RbªŠ†N—rÿ;;;;;;;;;;;;x
opinion_liege_has_heretic_advisor;˜JNûN(uplïz^OU;;;;;;;;;;;;x
EVTDESC39445;b„v˜JNûNqVNPplïzkO[Root.Liege.GetHerHis]^OUÿ;;;;;;;;;;;;x
EVTOPTA39445;äNºN—Zšÿb‰Nøfÿ;;;;;;;;;;;;x
EVTOPTB39445;ÍSckŒTb’lÜ•û|;;;;;;;;;;;;x
EVTDESC39446;b„v˜JNÿbS¨`ûNqVplYe’VÔdûN^OUASR‚Xna0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39446;*Yß|Õ|†N;;;;;;;;;;;;x
AIREASON_POSITIVE_OPINION;S§Y[GetTitledFirstName]§!ŒYaINck<P;;;;;;;;;;;;x
AIREASON_NEGATIVE_OPINION;S§Y[GetTitledFirstName]§!ŒYaIN Œ<P;;;;;;;;;;;;x
AIREASON_FREE_VS_PAPAL_INVEST;îvjæRLˆYe—R^ywwXeûNbÿw`ON>f;;;;;;;;;;;;x
INCLUDE_ALL_VASSALS;SìbNlS-˜œ’;;;;;;;;;;;;x
opinion_repented_sins;úX”`jLˆ;;;;;;;;;;;;x
UNDER_CONSTRUCTION;(Wú^;;;;;;;;;;;;x
UPGRADING_TO;GS)tINÿ;;;;;;;;;;;;x
CONSTRUCTION_STALLED;§R1u¼e«ˆueÍTO˜w«fkPú^/§!;;;;;;;;;;;;x
desc_job_chancellor;§Y$JOB$§!>f`O(WY³N‹NÙRN„v^OU0PwwMO(W/OqtN«ˆ2ŠIN>f®R÷^gØšwwÙR0;;;;;;;;;;;;x
desc_job_marshal;§Y$JOB$§!>fJN¡rÍ‹N„vgQ²ŒbáT0vlqt»lwNıwbwNX˜acîcÍŠ–Bfÿ§Y$JOB$§!SÔdûNqt‡s0;;;;;;;;;;;;x
desc_job_treasurer;§Y$JOB$§!k^©R`O6ezŒT¡rtôvD˜0W0;;;;;;;;;;;;x
desc_job_spymaster;§Y$JOB$§!>f^—ckVwwÙR0PwwMO Œ´ŒOb	gp–‚ŒTmŠŠ0;;;;;;;;;;;;x
desc_job_spiritual;§Y$JOB$§!>f`O(W—RYeáOğNN„vÁyºN^OUÿNN&NNNšR1uYeëXÔdûN0;;;;;;;;;;;;x
job_spiritual_pagan_group;–™-^TOU+^;;;;;;;;;;;;x
job_spiritual_christian;®R÷^øSmy;;;;;;;;;;;;x
job_chancellor_arabic;'Y­tJŸ>i;;;;;;;;;;;;x
religious_tension;—RYeÊtDV;;;;;;;;;;;;x
PEACE_DEMAND;FVëS¹e­VqV;;;;;;;;;;;;x
PEACE_WHITEPEACE;ĞcúQ!qhöNŒTs^;;;;;;;;;;;;x
REL_HEAD_SUCCESSION_SETUP;NMO°e„v—RYe˜–ˆ;;;;;;;;;;;;x
ANTI_POPE_CREATION_SETUP;NMOSËzYe—R;;;;;;;;;;;;x
ANTI_POPE_CESSATION_SETUP;SËzYe÷^Btbk;;;;;;;;;;;;x
WE_JOIN_A_WAR_SETUP;bP ReQ†N0b-r;;;;;;;;;;;;x
CHAR_EDUCATED_LOG;§Y$NAME$§!bt^†N0$PRONOUN$bIN†NNT§Y$TRAIT$§!0;;;;;;;;;;;;x
BASE_TROOP_VALUE;úWOxµVìSÍ‰!jÿ$VALUE$;;;;;;;;;;;;x
MODIFIED_TROOP_VALUE;J`ŠµVìSÍ‰!jÿ§Y$VALUE$§!;;;;;;;;;;;;x
BASE_TROOP_VALUE_TYPE;úWOx$TYPE$ÿ$VALUE$;;;;;;;;;;;;x
FINAL_TROOP_VALUE_TYPE;J`Š$TYPE$ÿ§Y$VALUE$§!;;;;;;;;;;;;x
FINAL_TROOP_VALUE_TYPE_TOTAL;úW¼eµVìSÍ‰!jÿ$LEVY$	ÿ„v$TYPE$J`Šÿ§Y$VALUE$§!;;;;;;;;;;;;x
EVTDESC70032;b(WÔkfk'Yg-NêS>f(WSb|vBf“•0z6qbw0R3NMOšëX(WIN®iŒ‚w-r5T0båwSÖNPRƒ,‹„v-r5TÅV6qRNúQPtœgÿgBtNšRgoŠ‹INAmOˆ‹NöN0bfŠOw¿Šã‰şstÿÖNPJT4ŠbóSNMOšëXıwJmNzl%›0;;;;;;;;;;;;x
stop_commerce;YeXã^IW„vFUmiJmÕRkPbk;;;;;;;;;;;;x
prima_noctae;RYb;;;;;;;;;;;;x
peasants_forbidden_sale;ybk²l(WÎWgQãŒqg‰;;;;;;;;;;;;x
clergy_extra_tithe;YegTê1ulµV6eM˜Y„vÀNNz;;;;;;;;;;;;x
LAW_CHANGE_NO_CIVIL_WAR;NU†¼egQ0b-N;;;;;;;;;;;;x
c_carcassonne_adj;aS>iaSg;;;;;;;;;;;;x
EVTDESC77000;0ãŒZ›fUÿ°e®›„v³lZ›ÿ004lœgŒT,…Üƒÿ(f)YjI¡cXd„vÿ0\n\n[Root.GetName]„vYeëXPSYegã^IWNãŒqg‰„vS©ŒP˜INNÿnÿ&NËŠBlbP˜äNybk0;;;;;;;;;;;;x
EVTOPTA77000;bTa;;;;;;;;;;;;x
EVTOPTB77000;“‹ÖNPYuNÈSNg	gÀN¼ŞXU†;;;;;;;;;;;;x
EVTDESC77001;[Root.GetName]„v^l‰BlÎW^Õl„vHe›RØš¼eYegÕlÿFO>fm0RJNYe—bp‹0JNYeP²R1zYegÕlÉarŠÖSãNÎW^Õl0;;;;;;;;;;;;x
EVTOPTA77001;bTa^lP„vwÕl;;;;;;;;;;;;x
EVTOPTB77001;3NèÕl‹VÉarŠ>fs^Ir„v;;;;;;;;;;;;x
EVTDESC77002;N˜UNN«ˆd–†N7u5rPKNY„vOb	gºNıØVŠJ„väSwÕl‹VRYbbIN†NŠÖŠ„v±qŞ0[Root.GetName]„v7u5r2ŠINÖNP	gbTO	g˜gQOb	gU†sY„vRYÿ˜lGR—bp‹tlS0Î‘JºN„vb)R00;;;;;;;;;;;;x
EVTOPTA77002;“‹7u5rPbŞjPR'T;;;;;;;;;;;;x
EVTOPTB77002;.zªUÅu„vb›RUtNTÕl0ybkƒRÿ;;;;;;;;;;;;x
EVTDESC77003;ÖNP†OêS²IWÿ	g„vŒiOwŠblŒ†O©Œ.Uÿ	g„vGR6^Ow'YÏ‘„v4lœg,…Üƒÿuó	g6^OwN¬™Ê¨Œir„v0›N²l(WÎW^áˆ©ŒãŒÖNP„v¨Œirÿw^lPSdkhˆIy—bp‹ÿ^gybk.zLˆIN0;;;;;;;;;;;;x
EVTOPTA77003;²lJ`>fÛb†OT.zT2a„v»iqÿ%R“‹ÖNP2†Oÿ;;;;;;;;;;;;x
EVTOPTB77003;ÖNPÉarŠ	g(WÎWgQ.U¨Œ„vb)R;;;;;;;;;;;;x
EVTDESC77004;S7u5rP†OªŠÿîh—g„N/P'Y0(WIN—V0RYegW0WN„vîh—gO(uY.z±‚Ûb!qHeKN›VÿÖNP‰Bl(WYegW0WNê1uSbuswN(uÔdÃVYeg`kp„vb)R0;;;;;;;;;;;;x
EVTOPTA77004;N>feU'Y‹Nÿ1S“‹ÖNP»SYegW0WNérus'T0;;;;;;;;;;;;x
EVTOPTB77004;FT(W`OPêñT„vîh—gáˆÿ;;;;;;;;;;;;x
EVTDESC77005;YeëXSTOb	gê1ul6eÀNNz„NÿnaÿÖNP‰BlµV6eM˜Y„vÀNNzÿÀNNz‰Bl²l‚ut6eb„vASRKNNÿKbåTmiw‚utKbåT6RÁT„vASRKNN0AQ1ŠYeëXµV6eM˜Y„vÀNNzÿzM˜S«ˆ RPÿ¯wšRgVwã^Ûl—bp‹0;;;;;;;;;;;;x
EVTOPTA77005;M˜Y„vÀNNzÿïSåNÿ;;;;;;;;;;;;x
EVTOPTB77005;²lg(c™„vÿbNAQ1Š‹NRQ;;;;;;;;;;;;x
EVTDESC77006;ÌRFU^güŒ·Œ5rMOÿm0R7u5r„v—bp‹ÿw1zÖNP„v5rMO>f!qùP„v0FUºNPNÉarŠ«ˆAQ1Š(uÑ‘1ŠüŒ·Œ5rMOÿ;;;;;;;;;;;;x
EVTOPTA77006;êS‰bÿb0R1Š1SLˆÿvQÖN„vbNÜ•ÃV;;;;;;;;;;;;x
EVTOPTB77006;NïSãŒ˜RJ›5r;;;;;;;;;;;;x
EVTDESC77007;^lPÿYeëXPŒT´ŒÏePıw1z	gb­V[Root.GetName]KNY¾P†‰„v‰l9‚-N cIYÁƒir0tÉa«N	gıN0b)RÁT„v>f&&;;;;;;;;;;;;x
EVTOPTA77007;&&Yeg;;;;;;;;;;;;x
EVTOPTB77007;&&nf^l;;;;;;;;;;;;x
EVTOPTC77007;&&´ŒÏeP;;;;;;;;;;;;x
EVTOPTD77007;&&TJN;;;;;;;;;;;;x
EVTDESC72120;ò–J‚wNšŒËYêS>fINbPó‚ÿ¨–Ow‚ek„v RëVŒT™Y„vó—jÿbPšŒËYı2kfŠÿBf‚wËŠOb	gºNNwó‚0bNôvó0R2c˜Ur|r|ÿN—VNPWN†OOo`NgÿÀ‰w‚wŒT÷^ãP|uŒuó‚kOj&&;;;;;;;;;;;;x
EVTOPTA72120;bó`ñP­P`OP(Wb„v´RgNhˆoÿ;;;;;;;;;;;;x
EVTOPTB72120;ˆV	g²ÿNNb„v¢RºNPıˆVw>mÿ×SN†NP;;;;;;;;;;;;x
e_timurids;^(gRQ;;;;;;;;;;;;x
e_timurids_adj;^(gRQ;;;;;;;;;;;;x
TITLE_CANNOT_GAIN_INDEPENDENCE;NıwuRËzbárIY‚˜JN-˜œ’T)tbôfØš)t„v-˜œ’;;;;;;;;;;;;x
HAS_CROWN_LAW_TITLE;×S‹sbÕlqVÿ—;;;;;;;;;;;;x
HAS_NOT_CROWN_LAW_TITLE;N×S‹sbÕlqVÿ—;;;;;;;;;;;;x
EVTNAME60003;5”Wl;;;;;;;;;;;;x
EVTDESC60003;b„v˜JNÿ^(gRQWlS-NNøŠYJgrèÏeL„ZwÆ–0RêñT¾Nÿó`‰ú^Ëz³åN²Z/OGY„vb	T`Wl„v'Y^W0ÖNïS`„v'YÍòT“t(W^ætúQşsÿôvc-^wStePâl¯e0;;;;;;;;;;;;x
EVTOPTB60003;ã–SJgrèL„8l`!q®z!qğmÎUÿ;;;;;;;;;;;;x
amphibious_landing;3NòhŠvx–;;;;;;;;;;;;x
ACHIEVEMENTS_ENABLED;b1Sû|qtòT>T(u;;;;;;;;;;;;x
ACHIEVEMENTS_DISABLED;b1Sû|qtòTy(u;;;;;;;;;;;;x
MORALE_EFFECT;$SIDE$„vèŠ–—V0R $PERC$ ëX2c0\n;;;;;;;;;;;;x
REINFORCE_EFFECT;$SIDE$„vèŠ–—V0R $PERC$ ÜˆáT0\n;;;;;;;;;;;;x
INVERTREINFORCE_EFFECT;$SIDE$„vèŠ–b×S $PERC$ nc1Y0\n;;;;;;;;;;;;x
FLANK_SIDE_ATTACKER;JeÊd¹e;;;;;;;;;;;;x
FLANK_SIDE_DEFENDER;2–¡V¹e;;;;;;;;;;;;x
CANNOT_ACTUALLY_CALL_DESC_3;$CHAR$Nıw ReQ$CALLER$ÃS‚„vOb	g0b-r;;;;;;;;;;;;x
ASK_FOR_INVASION_INTERACTION_DESC;ËŠBl§Y[Recipient.RelHead.GetTitledFirstName]§WAQ1ŠeQµO§Y[Recipient.GetTitledFirstName]§W0g±‚»Œ §R[GetPietyCost]§W [Player.Religion.GetPietyName]ÿFOgAQ1Š`O|vÕRIYÖS§Y[Recipient.PrimaryTitle.GetFullName]§W„v0b-r0;;;;;;;;;;;;x
ASK_FOR_INVASION_INTERACTION_0;ËŠBl§Y[Recipient.GetTitledFirstName]§WAQ1ŠeQµO§Y[ThirdPartyCharacter.GetTitledFirstName]§W0g±‚»Œ §R[GetPietyCost]§! [Player.Religion.GetPietyName]ÿFOgAQ1Š`O|vÕRIYÖS§Y[ThirdPartyCharacter.PrimaryTitle.GetFullName]§W„v0b-r0;;;;;;;;;;;;x
OTHER_WAR_ENDS_SETUP;IW0b-r`ON>fûNUON¹e„vbáT;;;;;;;;;;;;x
OTHER_WAR_ENDS_LOG;§Y$WAR$§!Ptngÿ$OUTCOME$;;;;;;;;;;;;x
CONFIRM_CANCEL_AMBITION_TITLE;>eµhÎ‘ÃV;;;;;;;;;;;;x
CONFIRM_CANCEL_AMBITION_DESC;>eµh$PLOT$„vîvjÿ;;;;;;;;;;;;x
CANNOT_CANCEL_ACTIVE_PLOT;§R!qÕlÖSˆmòTØNøŠLˆÕR„vp–‚ÿ§!;;;;;;;;;;;;x
EVTDESC3085;bP«ˆYeS‰æRûR¹R„v·VÿbPÉarŠË‘>eÚV¯rÿ&NûRU`2Jew0b„v0Wbr-N„	gÚV¯r&&;;;;;;;;;;;;x
EVTDESC69071;vl[From.GetTitledFirstName]ø‰°x0Rb„vKbÂBfb|vúQ†N>w„vSëSÿäNb!qÕlMQ†Oê[From.GetHerHis]Sbæa1VLˆ‘V„vc´Œ&&;;;;;;;;;;;;x
CANNOT_CHANGE_ANOTHER_LAW;$RULER$!qÕlŠ‹ôf$TITLE$„vckVÕl‹Vôv0R $DATE$;;;;;;;;;;;;x
LOADING_TIP_29;(W0b%›-NÿkOINßvËS‰ÔkkOINJN‰ÃS Rwıw—V0RôfYZg;;;;;;;;;;;;x
LOADING_TIP_30;	cOO Shift ûyÕRèŠ–ïSåNêšR©LˆÕRïÚt;;;;;;;;;;;;x
alert_allies_not_called_in_instant;§YbPïSåNìS3UßvËS§!;;;;;;;;;;;;x
alert_allies_not_called_in_delayed;bPïSåN‰BlNRßvËS>eôcbPÿ\n$LIST$;;;;;;;;;;;;x
alert_vassal_levies_raised_long_instant;§YSãèŠ–ÕRáTBf“•Nw•§!;;;;;;;;;;;;x
alert_vassal_levies_raised_long_delayed;NRSãSÕRáTÖNP„vèŠ–a0RNÿnÿ\n$LIST$;;;;;;;;;;;;x
alert_owns_wrong_settlement_type_instant;§Y/“³„vôvD˜0WŠ|‹W§!;;;;;;;;;;;;x
PREV_PROVINCE;RÛc0RPwıN„vNNP˜0W;;;;;;;;;;;;x
NEXT_PROVINCE;RÛc0RPwıN„vNNP˜0W;;;;;;;;;;;;x
OUTLINER_BUTTON_CONFIG;SbšŒxeÚdko˜Iy-Šn;;;;;;;;;;;;x
OUTLINER_BUTTON_LOCK;–“šR/ã‰–“xeÚdk;;;;;;;;;;;;x
OUTLINER_BUTTON_TOGGLE;RÛcxeÚdkSbšŒ/Ü•‰•;;;;;;;;;;;;x
opinion_increased_authority;ĞcØš‹sb;;;;;;;;;;;;x
ALL_DE_JURE_VASSALS;Ob	gÕltSã;;;;;;;;;;;;x
ALL_DE_JURE_VASSAL_TITLES;Ob	gÕltSã-˜œ’;;;;;;;;;;;;x
NOT_WHILE_HOSTILE;ÖNP>fbP„vueºNÿ;;;;;;;;;;;;x
d_capua;aSnf?–;;;;;;;;;;;;x
d_capua_adj;aSnf?–;;;;;;;;;;;;x
AI_WE_HAVE_TOTAL_VICTORY;0b'YrshQİI0;;;;;;;;;;;;x
AI_GOOD_FOR_US;0b2kŞŒ`O`w„v¹eV0;;;;;;;;;;;;x
AI_WE_HAVE_WON;0b—V†N0b-rÿ0;;;;;;;;;;;;x
AI_WE_ARE_WINNING;0bck(W—V0b-r0;;;;;;;;;;;;x
AI_WE_ARE_STALEMATE;0İI Œøaw*gzl0;;;;;;;;;;;;x
AI_WE_WONT_GIVEUP_YET;0b„	g˜™PŠ–ŒT˜0W0;;;;;;;;;;;;x
AI_WE_ARE_ACCEPTING_WHITEPEACE;0b¹e¥c×S!qhöNŒTs^„vĞcp‹0;;;;;;;;;;;;x
AI_WE_ARE_BEATEN;0b8‰c†N0b-r&&0;;;;;;;;;;;;x
ATTACKTHEM_LOG;bP(W$PROVINCE$JeÊd†NueºN0;;;;;;;;;;;;x
ATTACKUS_LOG;bP(W$PROVINCE$m0RueºNJeÊd0;;;;;;;;;;;;x
SIEGEUS_LOG;bP(W$PROVINCE$„v˜0Wckm0RNJe0;;;;;;;;;;;;x
SIEGETHEM_LOG;bP(W$PROVINCE$|vÕRNJe0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC2;1u¼eueºNJeeQbW˜Wÿ$TOTAL$ TëXuQ-NêS	g $NUM$ ºNïSåN‰RhQÔ	‘0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC5;1u¼eN(WËS¹e˜Wÿ$TOTAL$ TëXuQ-NêS	g $NUM$ ºNïSåN‰RhQÔ	‘0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC3;1u¼eN(WËS¹e>nãSÿ$TOTAL$ X‚9‚-NêS	g $NUM$ X‚ïSåN‰RhQÔ	‘0;;;;;;;;;;;;x
RULER_STEWARDSHIP_BONUS;qt»lw¡rt Rb;;;;;;;;;;;;x
EVTDESC3525;vl«ˆOUÊShs«uJm„vOUL˜&N^gbftˆNN›Nú^p‹BfÿbªR›RNSvQÏcğ—VASR8TVºN0Nx^„v>fÿbşs(W’l	gBf“•sŠÇŠ&&;;;;;;;;;;;;x
EVTOPTA3525;nN1Šf)Yÿ;;;;;;;;;;;;x
EVTOPTB3525;&&bwS†OĞg)Yÿ;;;;;;;;;;;;x
EVTOPTC3525;b2aZPêS>fàVINbOuüaN^„v`kpÿ;;;;;;;;;;;;x
EVTDESC3530;hs«uJmˆVq‚æ‚ÿNNb`‘ub„vNP÷^ã„vuJmôfq‚ã–ÿÖN„vjŒRJ`>f(W^SBfbIN^y6rybUŠ„vSaŒ0já`ŒTëm2k¶c6ROwÖNÿbNŞnNN¨UaÖN‚YT0WDs,‚„vuJm0;;;;;;;;;;;;x
EVTOPTA3530;bÉarŠbINNPŒY[Root.Religion.GetName]áO’V&Nk^©RÖN;;;;;;;;;;;;x
EVTOPTB3530;ÖN„vjLˆ>fÖNêñT¯rN„vÿ’lºNıwk^©RÖN;;;;;;;;;;;;x
EVTOPTA3531;’l	gNN!k†Nÿÿ;;;;;;;;;;;;x
the_flagellant;­—r>mYe’V;;;;;;;;;;;;x
the_flagellant_desc;­—r>mYe’VN­—SbêñT„v«Ôš†O2Lˆæ‚îO;;;;;;;;;;;;x
EVTDESC3535;Ïk”–N)Yÿ4O¨–OwLkwÿN³Id6^OwASWR¶gÿ­—SbOwêñT„vºNgúQşs(W[Root.Location.GetName]0ÖNP^NBlêñT¯rN„vjLˆ—V0RûRU`&NNøváO&NNøváOêb­—rÔkûNUOúX”`ı	gHe0;;;;;;;;;;;;x
EVTOPTA3535;b‰ ReQÖNPÿnjŒRÿ;;;;;;;;;;;;x
EVTTOOLTIP3536;S ReQ­—r>m;;;;;;;;;;;;x
EVTOPTB3535;’l	gÛuæ‚>N›N„vj¹eVÎUÿ;;;;;;;;;;;;x
EVTDESC3536;bPpN	‘QgÿÏkpNekı­—SbêñT„v«Ôš0kOIN[Root.GetTitle]ÿbga0RN›NHS±ÿFObIcôvpgÿ|uŒu‚b„vYeËSPNw(Wg2WKNïNLˆ20;;;;;;;;;;;;x
EVTOPTA3536;btÉa‚Ydk;;;;;;;;;;;;x
EVTTOOLTIP3537;èla0R[Root.GetTitledFirstName]úX”`„vMfŠ;;;;;;;;;;;;x
EVTDESC3537;[From.GetTitledFirstName](W[From.Location.GetName]„vWˆSN‚YeËSPNwLˆpÿHy±yOw&N(uSbPt„v²„­—­—rOw[From.GetHerselfHimself]0;;;;;;;;;;;;x
EVTOPTA3537;Y¼ïSle„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTTOOLTIPA3538;[This.GetTitledFirstName]IN[Root.GetTitledFirstName]ObleUa;;;;;;;;;;;;x
EVTOPTB3537;ˆVa1ˆÿ;;;;;;;;;;;;x
EVTDESC3538;(W[From.GetTitledFirstName]DVšŒ[From.GetHerHis]4VôTKNMRÿb1SåwS[From.GetSheHe]SgSb­—SbêñT„væ‚îO2LˆUŠÖŠ0;;;;;;;;;;;;x
EVTOPTA3538;[From.GetSheHeCap]2ŠINb>f<P—VleiO„vÿ;;;;;;;;;;;;x
EVTOPTB3538;[From.GetSheHeCap]2ŠINb>f1ˆ¨Œÿ;;;;;;;;;;;;x
EVTOPTD3550;bgãŒ‰c1’›NbòT“t‚N„vøf;;;;;;;;;;;;x
EVTOPTA3555;vl6q>fb„v[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC3559;[From.GetTitledFirstName]SN5g'Y'Y„v«spt%R(W[From.GetHerHis]cˆgNÿvlbw0R1’Y«sptb1SaX‹0RƒRêSïSıw†Oê[Root.Spouse.GetFirstName]„v±‚W0bó`Tb‰c[From.GetTitledFirstName]„v«spt&N`¥e[From.GetHerHim]ŒTb„vM‘vP	gNÿFOb¶c6ROOêñTÿI«â–šŒ†N0;;;;;;;;;;;;x
EVTOPTA3559;b×S/P†Nÿ;;;;;;;;;;;;x
EVTOPTB3559;INÀN¼[Root.Spouse.GetFirstName]NŠb«sptftbÿ;;;;;;;;;;;;x
EVTOPTC3559;ˆV3OºNÿFO>f[Root.Spouse.GetSheHe]&NN2ŠIN>faÅ`áOirÿb^g&&;;;;;;;;;;;;x
EVTDESC38188;[FromFrom.GetTitledFirstName]1Y»S†NºNu„vj²0[FromFrom.GetSheHeCap]rs—V†N®lªUˆm‰lyrêŒ0;;;;;;;;;;;;x
EVTDESC38288;b1Y»S†NºNu„vj²0brs—V†N§Y®lªUˆm‰l§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38289;bïSa„v±‚WNQftb6^†O1kj0b1Y»S†NWNyrêŒ0;;;;;;;;;;;;x
EVTDESC38190;[FromFrom.GetTitledFirstName]-˜¼uf±q0[FromFrom.GetSheHeCap]rs—V†N«²`¾uÅuyrêŒ0;;;;;;;;;;;;x
EVTDESC38290;baº‰N*YŒY0brs—V†N§Y«²`¾uÅu§!yrêŒ0;;;;;;;;;;;;x
EVTDESC74050;bòTNäN(W[Root.Capital.GetName]	‚¦NIWYcRÆ–^ÿ;;;;;;;;;;;;x
EVTOPTA3568;‚Yœg‰Bl%RºNk^©RbÿïSıwgôf¹Rf»Sd–ƒR;;;;;;;;;;;;x
EVTOPTB3568;bS‰Blb„viRPRk^©Rb;;;;;;;;;;;;x
EVTOPTC3568;[Root.Spouse.GetFirstName]ïSåNk^©Rb;;;;;;;;;;;;x
EVTTOOLTIP3569;[This.GetTitledFirstName]«ˆ‰Blk^©Rûyd–‡âT;;;;;;;;;;;;x
EVTOPTD3568;bª‰ê†O0ïSıwg3O0Rb&&;;;;;;;;;;;;x
EVTDESC3569;b«ˆ[From.GetTitledFirstName]‰Blk^©R[From.GetHerHim]ûyd–‡âT0(WbkOúQ>‡s„vbşŠKNMRÿbNÅ`X˜0WßOw[From.GetHerHim]w†N‡âTN<w0;;;;;;;;;;;;x
EVTOPTA3569;ƒRwN»S!q³Rÿbgk^`O;;;;;;;;;;;;x
EVTOPTB3569;bNgQ`—Ñ1’PïS`„vqg‰Nekÿ;;;;;;;;;;;;x
EVTDESC3670;(W[From.GetTitledFirstName]„vk^©RNûyd–‡âTˆV¹Rfÿôv0RbPSƒRTb0R†N0WN&&;;;;;;;;;;;;x
EVTOPTA3670;bP’l	g×S3OÿFO>f‡‡ˆVNØš‚&&;;;;;;;;;;;;x
EVTOPTB3670;‡‡Ä‡†N[From.GetTitledFirstName]U!kÿ;;;;;;;;;;;;x
EVTOPTC3670;‡‡‡3O†N[From.GetTitledFirstName];;;;;;;;;;;;x
