### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA64052;o˜JUÿ²êSo˜R—%fg„v÷ bw†N&&;;;;;;;;;;;;x
EVTOPTB64052;FOo˜baN&&;;;;;;;;;;;;x
IMAM;%Yjtîv;;;;;;;;;;;;x
IMAM_FOA;¿kN;;;;;;;;;;;;x
LOADING_TIP_22;iRnRúQuBf1SÁd	gvQ6rÍk¶RÏeZg„vNèR;;;;;;;;;;;;x
LOADING_TIP_23;7u'`çubÕlasTOwêS	g7u'`	gçub
k;;;;;;;;;;;;x
LOADING_TIP_24;7u'`*QHQçubÕlasTOwsY'`êS(W’l	g7u'`çubºNBfMb	g
kçub;;;;;;;;;;;;x
LOADING_TIP_25;(Wt^w•wçubÕlNÿgt^w•„v¶RÏebáTgçub-˜œ’;;;;;;;;;;;;x
LOADING_TIP_26;(Ww•nRçubÕlNÿgt^w•„vTÕlnRãUgçub-˜œ’;;;;;;;;;;;;x
LOADING_TIP_27;(WGWRçubÕlNÿ-˜œ’gRrRÙuOb	giRnR;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_LETTER;bPzlšRsSJR]RIY`O„v[ThirdPartyTitle.GetFullName]-˜œ’0ÒbİuŒTs^³NúQ-˜œ’SV|v0b-r0;;;;;;;;;;;;x
EVTDESC20111;b„v˜JNÿbªR›RO[From.GetBestName]aX‹0R¨`o˜P*QÅ–waŒYŒTs^„vºNÿFOo˜[From.GetHerHis]«R÷^áˆ„vá`âR›RjkòfbªŠ„vÏkPWRÿäNb„vÏkPÕRkOı«ˆêŒ‘u0P``!kÜb*Š6^†O„vŞRU†SYNŒYU†0\n\n¨`‹QS„v[Root.GetChancellorName]ÿ\n[Root.job_chancellor.GetTitledName];;;;;;;;;;;;x
CHAR_OPINION_OF_CHAR;§Y$CHAR1$§!ùR§Y$CHAR2$§!„vŒYa;;;;;;;;;;;;x
CHAR_IMPRISONED_SETUP;Ò‰r‚«ˆØby;;;;;;;;;;;;x
CHAR_IMPRISONED_LOG;§Y$VICTIM$§!«ˆ§Y$ACTOR$§!Øby;;;;;;;;;;;;x
CHAR_RELEASED_SETUP;Ò‰r‚«ˆË‘>e;;;;;;;;;;;;x
CHAR_RELEASED_LOG;§Y$VICTIM$§!«ˆ§Y$ACTOR$§!>eúQ†N0Wbr;;;;;;;;;;;;x
CHAR_BANISHED_SETUP;Ò‰r‚«ˆ>e;;;;;;;;;;;;x
CHAR_BANISHED_LOG;§Y$VICTIM$§!«ˆEšúQ†N§Y$ACTOR$§!„v˜0W;;;;;;;;;;;;x
ASSIGNED_JOB_ACTION_SETUP;Ò‰r‚«ˆ>mc÷WLˆûNÙR;;;;;;;;;;;;x
ASSIGNED_JOB_ACTION_LOG;§Y$CHAR$§!«ˆ>mV§Y$COUNTY$§!2Lˆ§Y$JOB$§!åTkO;;;;;;;;;;;;x
ATTRITION_WEIGHT;,g0W„vJ`uQ›Rÿ§Y$VALUE$§!;;;;;;;;;;;;x
opinion_beheaded_dynasty_member;U†zlb„v¶RÏebáTÿ;;;;;;;;;;;;x
love_poem;Å`iŠ;;;;;;;;;;;;x
beautiful_flower;Ïp„v±‚5g;;;;;;;;;;;;x
precious_item;Ís´Œ„v®yir;;;;;;;;;;;;x
EVTDESC64055;T.zI‹Údhˆfb„viRnR×S0R†NNP^Oã„v1ˆÑ`ÿb)YŒTqg	NqgÛV„vºN(WNw0;;;;;;;;;;;;x
EVTOPTA64055;æTÿb„vøRŒRQ&&;;;;;;;;;;;;x
EVTOPTB64055;‹NÅ`ÉarŠgêñTŠ‹ŒY„v;;;;;;;;;;;;x
EVTOPTC64055;“‹ÖNPRV;;;;;;;;;;;;x
EVTDESC64060;b„vóaŒTæSNP7uºNÓuZZ†N0bQnNqgıwŒT[lover.GetHerHim](WNw„v‹N¦Ob„vH—B›ı˜×SNq¬q0OUN“•Å`©UOirÿôvëSºNuŠkøv1Šÿ;;;;;;;;;;;;x
EVTOPTA64060;bŠbb„vÃVÛuë[bN–™iŠ;;;;;;;;;;;;x
EVTOPTB64060;N‰‘ã‰CSa;;;;;;;;;;;;x
EVTOPTC64060;êS	gHy±yıw“‹bs^\—;;;;;;;;;;;;x
EVTOPTD64060;[lover.GetSheHeCap]ÓuZZ†NÿbÉarŠØV†N[lover.GetHerHim];;;;;;;;;;;;x
EVTDESC38286;b(uUR‘†O“‹êñTØVŠ²›Nqgó`ŠOO„v‹NÅ`0brs—V†NR‘<›yrêŒ0;;;;;;;;;;;;x
EVTOPTA64065;6qŒ_‹NRQ1SŒRË††N&&;;;;;;;;;;;;x
EVTOPTB64065;ªŠqgšR#jıwLˆ&&;;;;;;;;;;;;x
EVTOPTC64065;ªŠLˆ1SLˆÿqgLˆnNLˆÿ;;;;;;;;;;;;x
EVTOPTA64070;o˜BfPÓungNR†N;;;;;;;;;;;;x
EVTOPTB64070;‚YœgbQªR›RN›NÿªŠqgšR1SLˆ†N;;;;;;;;;;;;x
EVTOPTC64070;bMbqgÜ•ÃVM‘vPbT;;;;;;;;;;;;x
EVTDESC64075;bŒTb„vÅ`ºNŠƒR†NN!kyrŠk„v¦ugÿFOo˜b„v»YnR<ONNnNó`¦ubqQ¦^²PBfµk0»YnRŒTÅ`ºN°ŠôfÍ‘‰bTÿ;;;;;;;;;;;;x
EVTOPTA64075;!q–‰»YnRÿ»Sbb„vSÅ`ºN;;;;;;;;;;;;x
EVTOPTB64075;‰R’cN!k‚gÿFOnNËŠÅ`ºN†OÃS R;;;;;;;;;;;;x
EVTTOOLTIP64076;`O„v»YnR[This.GetFirstName](W‚gNG‹‰†N`O„vÅ`ºNÿ­wã‰†N`O(WY„v¨˜±‚ê–g;;;;;;;;;;;;x
EVTOPTC64075;„o˜±‚ŞBf“•j–j–b„v»YnR;;;;;;;;;;;;x
EVTTOOLTIP64045;`OùR`O„vÅ`ºN1Y»S†N‚²;;;;;;;;;;;;x
EVTDESC64076;bˆVØš‚[From.GetFirstName]	‚¦†NNP‚g&NËŠ†NbOb	g„vgËSÿøváObgÁd	gNPã–ØV„vYZf0NRıøvSVŒYÿôv0RbG0R†NbN+Y[From.GetFirstName]„vÅ`ºN0;;;;;;;;;;;;x
EVTOPTA64076;[From.GetSheHe]`¼ıw¼ùRbÿ;;;;;;;;;;;;x
EVTTOOLTIP64077;[Root.GetTitledFirstName]ah`[This.GetTitledFirstName]ÿêSàV©ËŠ[This.GetHerHis]Å`ºNÃS R‚gN‹N;;;;;;;;;;;;x
EVTDESC64077;b„v»YnR[From.GetTitledFirstName]pNMR†Oÿ'd†NbNP3wIQ¿Oâ–V†N0b„vÅ`ºN't¥cOwnNÑ†NúQ»SÿTBf(u<w^yJT4Šb'Y‹NqgŒY0b„v»YnR[From.GetFirstName]d‹‰†Nb„vÅ`ºNÿ_wåwS†NbP0vTo„vËSóŠ00;;;;;;;;;;;;x
EVTOPTA64077;şs(WyYNšRh`Škb†N;;;;;;;;;;;;x
EVTDESC64080;b„v»YnRşs(W»S†NîOSb–ÿVËY`wyY„vÀrÁl&NfŠW_JN²áˆrs—VN›N‰Rpa0;;;;;;;;;;;;x
EVTOPTA64080;Tb„vÅ`ºNŒ^g„vgsOBfIgÿ;;;;;;;;;;;;x
EVTOPTB64080;NaÍ‘wnao˜qgo˜rŠŠbBf“•(u†Oj–Å`ºN;;;;;;;;;;;;x
EVTOPTC64080;b„o˜TÅ`ºN|vgËSaS'T;;;;;;;;;;;;x
EVTOPTD64080;ŠbBf“•±‚(WåTkON;;;;;;;;;;;;x
EVTOPTA64085;bPÁyTY»SÓuZZ;;;;;;;;;;;;x
EVTTOOLTIP64086;bP„vÁyTY«ˆ[This.GetTitledFirstName]|vşs†N;;;;;;;;;;;;x
EVTDESC64086;	g3NPºNÁyTY†NÿÖNP(Wd–†NÖNPêñTKNY’l	gûNUOºNTa„vÅ`ÁlN1SÓuZZÿkO©ÖNP„v˜JNÿrŠ`¼U†tÖNP1ubzlšR0;;;;;;;;;;;;x
EVTOPTA64086;ŠbÖNP“bw†O;;;;;;;;;;;;x
EVTTOOLTIP64087;ÁyTYw«ˆUceQDs;;;;;;;;;;;;x
EVTTOOLTIP64088;ÁyTYw«ˆEš;;;;;;;;;;;;x
EVTOPTB64086;¥c×SÖNP„vZZûY;;;;;;;;;;;;x
EVTDESC64087;[From.GetTitledFirstName]qgıw¥c×SbP„vZZûYÿşs(Wb„v[Root.Spouse.GetFirstName]ŒTbı«ˆ[From.GetTitledFirstName]“b2†NãvDs0;;;;;;;;;;;;x
EVTOPTA64087;b[Š’T`Oÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC64088;b~^NNòTÏuùR[Root.Spouse.GetTitledFirstName]ÁyTY„vzlšR¶Nu†NÕRdÿàV©bPşs(Wı«ˆ[From.GetTitledFirstName]Eš†N0FOo˜ÿ8^ŠSaÅ`ıw0bÜwNRÿşs(WóSb„	g[Root.Spouse.GetFirstName]‚bqQ²`ã–0;;;;;;;;;;;;x
EVTOPTA64088;1SàV©bPÓuZZ1SEšbPÿ`Owo˜*Y low †Nÿ;;;;;;;;;;;;x
EVTDESC64090;[Root.Spouse.GetFirstName]ŒTbıó`‰PiRnRÿFObPJ`o˜—Vqg0RŒTK„v‚WR—0o˜bPZP/“†NÀN¼ÎUÿ;;;;;;;;;;;;x
EVTOPTA64090;T[Root.Religion.GetRandomGodName]HyBlã‰zl!qnRKN‹N;;;;;;;;;;;;x
EVTOPTB64090;ŒT[Root.Spouse.GetTitledFirstName]ÏkYYYww;;;;;;;;;;;;x
EVTDESC64100;bTb„v»YnR[Root.Spouse.GetFirstName]'Y5T†NN¶gÿbùRyY„v3a``…N»S0b„vÅ`ºNó`†O0‰Rpa0bÿbşs(WnN—‰N›N0	a…`00;;;;;;;;;;;;x
EVTOPTA64100;0R	‘“•Tb„vÅ`ºN>egNN;;;;;;;;;;;;x
EVTOPTB64100;b‰ŠbyY6^2b„vÎW!X;;;;;;;;;;;;x
EVTTOOLTIP64102;`O„v¨˜Amû—‹N«ˆ`O„v»YnR[This.GetTitledFirstName]|vşs†N;;;;;;;;;;;;x
EVTOPTC64100;b YXIVÿıw˜—VOOÿ;;;;;;;;;;;;x
EVTDESC64101;(WTb„vÅ`ºN0>eg0KNŒ_ÿb|vşsyY`UR†Nÿ;;;;;;;;;;;;x
EVTOPTA64101;*YŒY†Nÿ;;;;;;;;;;;;x
EVTDESC64102;b„(W©OwŒT[From.GetTitledFirstName]„v-r5Tw?w?w¼e`BfÿÈSd‹‰†N[From.GetHerHim](W±‚Wáˆª‰JTæSNPsYºNÿ¥cOw6^yY»S†NNPôfÁyÆR„v0W¹e0;;;;;;;;;;;;x
EVTOPTA64102;bh`ÖNÿ;;;;;;;;;;;;x
EVTDESC64105;T[From.GetTitledFirstName]„vcíu-r5TŒT[From.GetHerHis]¨˜Amû—‹N“‹bkp’Q	NN0‚YœgªŠKNMRb„aOw[From.GetHerHim]ÿ²¼ıNanN¨–OwqgàV„vLˆ©wŠV•^ˆm1Y0;;;;;;;;;;;;x
EVTOPTA64105;bŠ­Sÿqgÿbh`[From.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP64105;ùR[This.GetHerHis]M‘vP[This.Spouse.GetTitledFirstName]/b†N3OŞR;;;;;;;;;;;;x
EVTDESC64110;!qÖŠbTb„vÅ`ºNY¼SÃVÿb„vM‘vP[Root.Spouse.GetFirstName]ÍN6qùRb¶Nu†N`‘u0bº‰—Vb#jnn©c©cŒY›æ‚&&;;;;;;;;;;;;x
EVTOPTA64110;JT4Š[Root.Spouse.GetHerHim]qgÜ•[Root.Spouse.GetHerHis]‹N;;;;;;;;;;;;x
EVTOPTB64110;JT4Š[Root.Spouse.GetHerHim]b(WZPˆVÍ‘‰„v‹NÅ`;;;;;;;;;;;;x
EVTOPTC64110;Ùu[Root.Spouse.GetHerHim]Vzz-˜>ehy1ŠşŠYj–j–ùR¹e;;;;;;;;;;;;x
EVTOPTD64110;‚Y[Root.Spouse.GetSheHe]ObX˜NwqQ¦^BfIQ;;;;;;;;;;;;x
EVTDESC64120;bo˜_b„vÅ`ºN²áˆgHQ}€0RP
Šo`„vÿFOo˜¥cOwteP«R÷^áˆb—ı(Wp‹ÖŠ·u·u0b„v»YnR[Root.Spouse.GetTitledFirstName]ßz6qSb„v¨˜Amû—‹NlQKN¼e>wÿ;;;;;;;;;;;;x
EVTOPTA64120;b‰•'tâ•N‹;;;;;;;;;;;;x
EVTOPTB64120;qgtlw[Root.Spouse.GetHerHis]ŠÖŠ;;;;;;;;;;;;x
EVTDESC64125;b„vM‘vP[Root.Spouse.GetTitledFirstName]lQV0W±bÿ[Root.Spouse.GetSheHeCap](W'Y­^ã^>wNª‰JT[Root.Spouse.GetHerHis]Å`ºNÿşs(WÏkPºNıåwSÖNPKN“•„vœ‘‹Nÿ;;;;;;;;;;;;x
EVTOPTA64125;IVLˆÍVw;;;;;;;;;;;;x
EVTOPTB64125;.Uc[Root.Spouse.GetHerHis]Å`ºN;;;;;;;;;;;;x
EVTOPTC64125;.Uc[Root.Spouse.GetHerHim];;;;;;;;;;;;x
EVTOPTD64125;ŠbùR×r7usYhQ“b†N;;;;;;;;;;;;x
EVTDESC64126;bàV©lQV0Wª‰JT[From.Spouse.GetTitledFirstName]«ˆ[From.GetSheHe]|vşswd„vºNLS†våwÿÓuœg«ˆ[From.GetTitledFirstName]Ü•†Nw†O0;;;;;;;;;;;;x
EVTOPTA64126;N1Y³&&;;;;;;;;;;;;x
EVTDESC64127;b_’ló`Nb„vM‘vP[From.GetTitledFirstName]gàVb„v¨˜Amû—‹N«ˆİfIQ1S3a`„vŠbbÜ•w†O0;;;;;;;;;;;;x
EVTOPTA64127;(W.z‹NNQSÃVnNqg©N;;;;;;;;;;;;x
EVTDESC64130;bTba„v[Root.Spouse.GetManWoman]ÓuZZ†Nÿşs(Wo˜bP‚Ydk0Wx^y0^gÏkPºNııwŒTbPN#jx^yÿ;;;;;;;;;;;;x
EVTOPTA64130;bşs(WN«%g;;;;;;;;;;;;x
EVTOPTB64130;bº‰—V«ÔšŠ‹—VeP·^†N;;;;;;;;;;;;x
EVTOPTA64135;bÉarŠë[–™Å`iŠ;;;;;;;;;;;;x
EVTOPTB64135;bÉarŠbúQîh—g-NgÏp„v±‚5g;;;;;;;;;;;;x
EVTOPTC64135;bÉarŠ(W^IWN·Œ›NŒYqg‰;;;;;;;;;;;;x
EVTDESC64140;0b-rŒ†6qGQª–ÿFOo˜0bIWN„vuR3O``ÔkqgNàV©TaºNRâ–6^†O„vÂRŞR0şs(WÍßqáˆ0RU†o˜X˜a•b`±b„vsYºNÿyYPb1ŠïSåN“‹b«fBfØVŠ0bkp&&;;;;;;;;;;;;x
EVTOPTA64140;IW0b-ro˜ùRbaÅ`„vwWš;;;;;;;;;;;;x
EVTOPTB64140;bgÒbİu’dæe„v˜ŠÑ`;;;;;;;;;;;;x
EVTOPTC64140;²›N¨–ßq0sY7w0ÉarŠıwn%b„vÛuæ‚;;;;;;;;;;;;x
EVTTOOLTIP72052;`OùRogR‘„v¨c­’Q¯r†N[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC72052;ÏkPºNıU—VˆVVÃVÿêS	g[From.GetTitledFirstName](W¨c­ÿ1Y®y„vLˆ©hˆIy[From.GetSheHe]qg˜b„vÅ`ÿ;;;;;;;;;;;;x
EVTOPTA72052;[From.GetTitledFirstName]`¼beqgÙubb—nRÿ;;;;;;;;;;;;x
EVTOPTA72036;`Ovzßzy^†N›NÀN¼ÿ;;;;;;;;;;;;x
EVTOPTB72036;y^—Vo®Nÿ;;;;;;;;;;;;x
EVTOPTC72036;şs(WÙubşnË†ÿ;;;;;;;;;;;;x
EVTTOOLTIP72036;[This.GetTitledFirstName]«ˆJTåwÖN„vùRKb×S3O†N;;;;;;;;;;;;x
EVTOPTC72037;şnúQb„v´Rgÿ»œn„vÿ;;;;;;;;;;;;x
EVTTOOLTIP72037;[This.GetTitledFirstName]«ˆJTåwÖN„vùRKb˜k¾u†N;;;;;;;;;;;;x
EVTOPTA24505;	gºN`‘ub&Nqgo˜ê6qŠk¡Nÿ;;;;;;;;;;;;x
EVTTOOLTIP24506;ùR[Root.GetTitledFirstName]„vŠk¡N„vJzKNU†¶Nu†N‚²;;;;;;;;;;;;x
AT_WAR_WITH;ŒTåNNùRKbU†¼e0b-rÀrKaÿ;;;;;;;;;;;;x
ISNT_PRIMARY_HOLDER_TITLE_TIER;ŒTJN-˜œ’qgo˜TNIr¶u0;;;;;;;;;;;;x
IS_PRIMARY_HOLDER_TITLE_TIER;ŒTJN-˜œ’o˜TNIr¶u0;;;;;;;;;;;;x
INTERACTION_REQUIRES_TPC_IS_ADULT;§Y[ThirdPartyCharacter.GetTitledFirstName]§!ÅV0˜o˜bt^ºN;;;;;;;;;;;;x
EVTOPTA20370;`Oº‰—VTi„vqŠ1SwOw¦;;;;;;;;;;;;x
EVTOPTB20370;1So˜PN‹ŠÿqgáON‹qg/ON‹;;;;;;;;;;;;x
EVTDESC70028;b(WÃS RšëXÔkfk'YgÿŒ†6q’l	gIgg(WÀoÈp„vöz-r-N+NzwúQÿFObPWNOo`Bf}€0R†N3NPšëX(W—f-NVrƒR‚YUO(WNIWÔkl-Nrs—V*QâRÿ¿O©ÖNPĞc›O†NN›Nú^p‹0qgNbw„vÉarŠÃS‚2»SÎUÿ;;;;;;;;;;;;x
EVTOPTA70028;ÎTfT;;;;;;;;;;;;x
EVTDESC70001;o˜BfPÉbVšëXÔkfk'Yg„v'YU^†Nÿ¥cN†O3NPgo˜ÖNP®UşsêñT0b%›)YæŒ„vBfIg0;;;;;;;;;;;;x
EVTDESC76000;«©NP*gZZNñ‚ÊOpQp„v7unRÿteP«R÷^„vt^%sY'`ı^gVw`O„vèla0yr%Ro˜NMOäNºN!qÕl—bÒb„vsYiRÿyYNšR(W4ngOwb„vj–4O&&;;;;;;;;;;;;x
EVTOPTA76000;bº‰—VÿNYÅ`&Nqgg(Wb„vH—B›NYuNYlá'Tÿ;;;;;;;;;;;;x
EVTOPTB76000;bqgg©†NNYÅ`w·sYlêñT„vH—B›ÿ;;;;;;;;;;;;x
EVTDESC76005;b*gÓuZZ„vsYRQ¦(W*Y&&qgSÃV†N0yYNôvwOwbêñTòTÏu`UR„v‹N¦ÿşs(W{SŠbyY„viRnRúd(Wbb—MR0;;;;;;;;;;;;x
EVTOPTA76005;±‚»ŒÍ‘Ñ‘†O\—„`„`0WU†töN‹N;;;;;;;;;;;;x
EVTTOOLTIP76006;“•‹J`¡r[Root.job_spymaster.GetTitledFirstName]ùR‚YUOU†t`OsYRQ„vÁyunRKN‹NĞcúQ†NN›Nú^p‹;;;;;;;;;;;;x
EVTOPTB76005;PiRnR«NAmOwb„vOˆÿbggqAoŒYÍkª‰ŒTiRnR;;;;;;;;;;;;x
EVTOPTC76005;´V²SòapyY&NŠbiRnRpÿ;;;;;;;;;;;;x
EVTDESC76006;0	g~^.z¦Õl†OU†tîvMRqgx^„vÀrÁl0“•‹J`¡r[Root.job_spymaster.GetTitledFirstName](WbbŠOU[Root.job_spymaster.GetHerHim]‚YUOU†tbsYRQ„vÁyunR„vBfP#jŞVTr&&;;;;;;;;;;;;x
EVTOPTA76006;ŠbyYÏ…w†Oÿ6qŒ_QU†t‰ciRnR;;;;;;;;;;;;x
EVTOPTB76006;OgŠkiRnR„v6rª‰ÿŠbiRnR6^p;;;;;;;;;;;;x
EVTOPTC76006;bqgó`åwSÆuÀ{ÿêS‰ıwã‰zlOUL˜1SLˆ&&;;;;;;;;;;;;x
EVTTOOLTIP76007;“•‹J`¡r[This.GetTitledFirstName] ŒÁŒU†t`OsYRQ„vÁyunR„v‹NöN;;;;;;;;;;;;x
EVTDESC76007;b„v˜JN[From.GetTitledFirstName]†O0Rbáˆÿ6^Ow[From.GetHerHis]sYRQŒT[From.GetHerHim]„	gNP°eu„v0[RQ0\n0bøváO`Oıw¥Y„U0WU†tŒYbsYRQ„vÁyunR0ÿ[From.GetTitledFirstName]·Q·Q0WŒTbªŠŒR1S1NN[From.GetHerHis]sYRQŒTiRnRâ–V†N0;;;;;;;;;;;;x
EVTOPTA76007;nNo˜båTkO„vNèR;;;;;;;;;;;;x
EVTTOOLTIP76008;[Root.GetTitledFirstName]’lıwbŸR©cË„OO[This.GetTitledFirstName]„vsYRQaY`UR„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTB76007;o˜P	g²„vIgg&&;;;;;;;;;;;;x
opinion_saved_me_and_child;QeN†NbŒTb„viRnR;;;;;;;;;;;;x
EVTTOOLTIP76009;[Root.GetTitledFirstName]QeN†N[This.GetTitledFirstName]„vsYRQŒTyY„vÁyunR;;;;;;;;;;;;x
EVTDESC76008;bøváO“•‹J`¡r[From.GetTitledFirstName]ıwåN¥Y„U„v¹eVU†tŒYbsYRQŒTyY„vÁyunRÿFOo˜[From.GetSheHe]“‹b1Yg†Nÿ;;;;;;;;;;;;x
EVTOPTA76008;åNÛSWjc¶c“•‹J`¡r[From.GetTitledFirstName]&NŠb[From.GetHerHim]Ü•eQãvDs;;;;;;;;;;;;x
EVTOPTB76008;bbñŠbnN	g/“;;;;;;;;;;;;x
EVTOPTC76008;bTOb	gºNSIk;;;;;;;;;;;;x
EVTDESC76009;LS¡rbnpf0WªŠf†N‚YUOU†nb„vsYRQŒTyY„vÁyunRÿ“•‹J`¡r[From.GetTitledFirstName]{S“‹ÖNPÁo†NN†Oÿ;;;;;;;;;;;;x
EVTOPTA76009;êS‰bNqgª‰êïvOwÿÈSúQ‚NnR&&;;;;;;;;;;;;x
EVTDESC76010;0NPÁyunRïSåN/bˆVY»iq0ÿ[Root.GetSpymasterName][Root.job_spymaster.GetTitledFirstName]XcSÿ&NTbú^p‹(Wd–‰c(W«R÷^áˆ„vÁyunR0;;;;;;;;;;;;x
EVTOPTA76010;ŒYÿww`O„vŠƒRo˜&Tıwb;;;;;;;;;;;;x
EVTOPTB76010;bqgº‰—VÁyunRgù`ÀN¼»iq;;;;;;;;;;;;x
EVTDESC76015;b„vNMOÁyunRËŠBlbbñŠÖN	gTÕl„vçub
k0;;;;;;;;;;;;x
EVTOPTA76015;ZP"YbT'T;;;;;;;;;;;;x
EVTOPTB76015;b`‘u`O	g’l	gPùP<P“‹bbñŠ;;;;;;;;;;;;x
EVTOPTC76015;6rª‰/VV`±bÎ¥c`Oÿ;;;;;;;;;;;;x
EVTDESC76020;ã–Sbqg‚YvQÖNiRnRÎUÿbÉarŠ‰Bl6rª‰ŠbbReQçubºNT®Uÿ;;;;;;;;;;;;x
EVTOPTA76020;bşs(W1STÖNĞcúQ‰Bl;;;;;;;;;;;;x
EVTTOOLTIP76021;[Root.GetTitledFirstName]ËŠBl[Root.GetHerHis]6rª‰[This.GetTitledFirstName]bñŠ[Root.GetHerHim]	gTÕlçub
k;;;;;;;;;;;;x
EVTOPTB76020;%R»SSbşdÖN†N'Tÿ;;;;;;;;;;;;x
EVTDESC76021;b„vÁyu[GetFromRelation][From.GetTitledFirstName]ËŠBlbbñŠ[From.GetHerHim]o˜bTÕl„v[GetFromRelation]_wO[From.GetHerHim]rs—Vçub
k0;;;;;;;;;;;;x
EVTOPTA76021;%Ró`†Nÿ;;;;;;;;;;;;x
EVTOPTB76021;bTa0`OM‘—VNçubºN„vMOn0;;;;;;;;;;;;x
EVTDESC76022;bTS#l\—ÃV„vIr…V6rª‰[From.GetTitledFirstName]ŞVYb‰BlTÕlçub
k„vËŠBl0gpvÿ[From.GetTitledFirstName]ªŠ&&;;;;;;;;;;;;x
EVTOPTA76022;&&o˜„Yó`ÿ;;;;;;;;;;;;x
EVTOPTB76022;&&[From.GetSheHe]TabñŠbo˜[From.GetHerHis]TÕlnRãU;;;;;;;;;;;;x
opinion_crestfallen;®lªU;;;;;;;;;;;;x
obj_become_exalted_desc;[This.GetTitledFirstName]ó`‰[This.GetHerHis]TWR8l‚WR—òS0;;;;;;;;;;;;x
EVTDESC76025;êñT«dŠQiRnRo˜ˆVã–„v‹NÅ`ÿ«dŠQNPÁyunR1Sôfã–†N0bPäN¶R­^ã–*XÿêS	gˆVSºNX˜ak^©RbP0;;;;;;;;;;;;x
EVTOPTA76025;b„v6rª‰ïSıwX˜ak^©RbP;;;;;;;;;;;;x
EVTTOOLTIP76026;[Root.GetTitledFirstName]‰BlyY„v6rª‰[This.GetTitledFirstName]k^©RyY;;;;;;;;;;;;x
EVTOPTB76025;„o˜‰•N4VôTªR›R,dÚx'T;;;;;;;;;;;;x
EVTDESC76026;bP¶RÏe„vYlŞÿb„vsYRQ[From.GetTitledFirstName]ŒTyY„vÁyunRÿÊN)YËŠBlbÌeåNôcKb0bÒbİu#jZPÿbußzÙubP¶RÏe6^†Oã–*X„vºN1So˜&&;;;;;;;;;;;;x
EVTOPTA76026;&&b„vsYRQ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB76026;&&bsYRQuN„v²PÎ‘.z;;;;;;;;;;;;x
EVTOPTC76026;&&bsYRQuN„vÎ‘.z„v6rª‰;;;;;;;;;;;;x
EVTTOOLTIP76027;iRnR„v6rª‰ÿ[This.GetTitledFirstName]ÿ«ˆt‹ÁŒ†N;;;;;;;;;;;;x
EVTTOOLTIP76028;iRnR„vVy6rÿ[This.GetTitledFirstName]ÿàV’l	gYe²wŒYRQnR«ˆt‹ÁŒ†N;;;;;;;;;;;;x
EVTDESC76027;[From.GetTitledFirstName]Šb[From.GetHerHis]sYRQşs(W«U†ğVƒX„v‹NÅ`ıRVj0Rb„v-˜NÿàV©bo˜yYÁyunR„v6rª‰&&;;;;;;;;;;;;x
EVTOPTA76027;bˆVgQšu;;;;;;;;;;;;x
EVTOPTB76027;ŒTb	gÛk¿uÜ•ÂOÿ;;;;;;;;;;;;x
EVTDESC76028;[From.GetTitledFirstName]Šb[From.GetHerHis]sYRQşs(W«U†ğVƒX„v‹NÅ`ıRVj0Rb„v-˜NÿàV©b„vRQnRo˜yYÁyunR„v6rª‰&&;;;;;;;;;;;;x
EVTOPTA76028;bgU†t‹NÅ`;;;;;;;;;;;;x
EVTOPTB76028;bŒTb„vRQnRıŒT‹NRQ’lÜ•ÂOÿ;;;;;;;;;;;;x
EVTDESC76030;"Yó`òTuÿøRRèxIx&&;;;;;;;;;;;;x
EVTOPTA76030;.znRòT­dN;;;;;;;;;;;;x
EVTDESC76035;«R÷^áˆ„vvQÖNiRnRqg·eIk ŒbÿàV©b’l	g6rª‰0ºNºNıåwSbo˜ÁyunRÿ;;;;;;;;;;;;x
EVTOPTA76035;åNYr„Yrÿ;;;;;;;;;;;;x
EVTOPTB76035;bqgó`Q‹‰0RÖNP†N;;;;;;;;;;;;x
EVTOPTC76035;fŠOwhˆşs„vôf RËSŒYN›N;;;;;;;;;;;;x
EVTOPTD76035;b0RIggNÑKbp–ÖNP;;;;;;;;;;;;x
opinion_despised_fighting_bastard;«ˆgk–‰Œ_ÕRKbÍSÊd„vÁyunR;;;;;;;;;;;;x
opinion_despised_hiding_bastard;«ˆgk–‰Œ_²Ï…w†O„vÁyunR;;;;;;;;;;;;x
despised_bastard;«ˆgk–‰„vÁyunR;;;;;;;;;;;;x
EVTDESC76040;ºNPJ`o˜¡rbëSÁyunRÿFOo˜’lºNã‰Ë‘²0R•^o˜ÀN¼ÿnN1Š[Root.Guardian.GetTitledFirstName]åwSÿ;;;;;;;;;;;;x
EVTOPTA76040;0ÁyunR0o˜ÀN¼a`ÿ;;;;;;;;;;;;x
EVTTOOLTIP76041;[Root.GetTitledFirstName]bŠOU[Root.GetHerHis]ãv³bºN[This.GetTitledFirstName]ÁyunRo˜ÀN¼a`;;;;;;;;;;;;x
