### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CHRONICLE_LOST_BATTLE_BUT_DIDNT_FIGHT;[Root.TopLiege.GetTitledName]1u[Root.GetTitledName]‡s˜„vÍŠ–ÿ8†N(W[Root.Location.GetName]S—b[From.TopLiege.PrimaryTitle.GetName]ÍŠ–„v0b%›0;;;;;;;;;;;;x
EVTOPTM96500;¬QcR0WbV'Y+^;;;;;;;;;;;;x
in_hiding_desc;PÒ‰r‚²0R†NÏ…«U†åNšŒİ‘S[GetHerHis]uŒT„vp–‹0O—V[GetHerHim]ã–åN«ˆIRÉkÿFOÏ…?S-N„vºNu&NNŒYN&&;;;;;;;;;;;;x
INTERACTION_NOT_IN_HIDING;îvjN(WÏ…?S-N\n;;;;;;;;;;;;x
zun_judgement;«ˆ'YSéR3R;;;;;;;;;;;;x
IS_DYING;ëVŠk†N;;;;;;;;;;;;x
ISNT_DYING;’l	gëVŠk;;;;;;;;;;;;x
LANDED_SIBLING_BONUS;	gW0W„vDQVĞY¹Y;;;;;;;;;;;;x
LANDED_HALF_SIBLING_BONUS;	gW0W„v|uDQVĞY¹Y;;;;;;;;;;;;x
LANDED_NIECE_BONUS;	gW0W„v„O%usY;;;;;;;;;;;;x
LANDED_CHILD_BONUS;	gW0W„v[Root.GetSonDaughter];;;;;;;;;;;;x
LANDED_GRAND_CHILD_BONUS;	gW0W„vkR[Root.GetSonDaughter];;;;;;;;;;;;x
LANDED_PARENT_BONUS;	gW0W„v[Root.GetFatherMother];;;;;;;;;;;;x
LANDED_UNCLE_AUNT_BONUS;	gW0W„v[Root.GetUncleAunt];;;;;;;;;;;;x
LANDED_GRAND_PARENT_BONUS;	gW0W„vVy6rÍk;;;;;;;;;;;;x
LANDED_GREAT_GRAND_PARENT_BONUS;	gW0W„vşfVy6rÍk;;;;;;;;;;;;x
LANDED_COUSIN_BONUS;	gW0W„vT)Xhˆª‰;;;;;;;;;;;;x
LIEGE_PRESTIGE;Sãú^ÉrĞc›O„vZgÿ§G+$VALUE$§!;;;;;;;;;;;;x
INTERACTION_TRIBAL_TITLE_ALLOWS_REVOKATION;§Y$TITLE$§!„vèL„Ôšû|–n1ŠlRyY-˜œ’;;;;;;;;;;;;x
CHRONICLE_FOUNDED_NEW_KINGDOM_OR_EMPIRE;[Root.GetDynName]uRú^†N[Root.PrimaryTitle.GetFullName]ÿUSIy†N[Root.GetHerHis]FV'Y„væR›R0;;;;;;;;;;;;x
CHRONICLE_FILL0016;[Root.PrimaryTitle.GetName](Wt^áˆÎrsPŒ6e0;;;;;;;;;;;;x
EVTDESC_CM_1160;(Wg-N„vĞgPZfNÿ`O„vÍkª‰[Root.Mother.GetFirstName]b—SOb	gºNİ‘S`O„v[Root.Spouse.GetHusbandWife]'Yr€c»Œ0ÖNªŠ`O„v[Root.Spouse.GetHusbandWife]NåwS[Root.Spouse.GetHerHis]0WMOÿÉavl«ˆŒYŒY¡rYe0`O„v[Root.Spouse.GetHusbandWife]gT`OÿSBlk^©R&&;;;;;;;;;;;;x
EVTOPTA_CM_1160;wÌZ>fS„v0;;;;;;;;;;;;x
EVTOPTB_CM_1160;‰Rk—ÿÍkª‰0`OŠLu†N0;;;;;;;;;;;;x
EVTOPTC_CM_1160;/Y†Nÿ»SîOSb–FTf„ÿ;;;;;;;;;;;;x
EVTDESC_CM_1172;`OÍkª‰†O‹‰`O00b„v[Root.GetSonDaughter]ÿbˆVÔd‚X0`O„v[From.GetJobTitle][From.GetTitledFirstName]ÿ(W[From.GetHerHis]åTkONNåwSÀN¼Mb&rTbP„v)RÊv0bÔdÃVw•dkåNVÿ[From.GetSheHe]g	g³R¼e`O„vqt»l00;;;;;;;;;;;;x
EVTOPTA_CM_1172;Íkª‰ÿ`O>fS„v0[From.GetJobTitle]ÅV˜Nú0;;;;;;;;;;;;x
EVTOPTB_CM_1172;bNg“‹[From.GetTitledFirstName]p„v0;;;;;;;;;;;;x
EVTOPTC_CM_1172;`O'›/Y†Nÿ»SîOSb–FTf„ÿ;;;;;;;;;;;;x
TRIBAL_VASSAL_TAX_MODIFIER;èL„Sãz;;;;;;;;;;;;x
