### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RIP_30224_TOOLTIP;`OfŠWT§Y[From.GetFirstName]§!c0bËhİ…†O-rÖSBf“•0;;;;;;;;;;;;x
EVTOPTB_RIP_30224;ó`—Vÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30224_TOOLTIP;lT§Y[From.GetFirstName]§!fŠWdP[From.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTB_RIP_30224_TOOLTIP_SURVIVE;ªR›RJmNIRÉkÿ6qw`OˆVïSıw(Wu%›Nz-N×SÆP0;;;;;;;;;;;;x
EVTDESC_RIP_30225;KN›V`OŞV¶XNw|vu†NÀN¼0Sb%›ˆVëV1S(W³a`ŒT³R`„v¨cÕRNPtng†N0­V`OKb-NTbN„vS–™²TvlNwÌL„(W0Wb—N0`O„vÙ–NßO`OTdP(W0Wÿº(WNGrOˆÊlKN-N0>f`O„v„>f[From.GetHerHis]Oˆÿ`O&NNnZi&&;;;;;;;;;;;;x
EVTOPTB_RIP_30225;juQ&&QeŒT&&;;;;;;;;;;;;x
EVTDESC_RIP_30226;[From.GetFirstName]¬b†N¬b	wÛkÿ	a…`„v^yÅ`nmşs(W[From.GetHerHis]ÉN00ÉpUONbTÿbÁd	gNN„vOb	gBf“•0`OnNNN>fó`Öbö^ÅVS0R†O„vŠk¡NwòTÿ[Root.GetFirstName]ÿàVÉp`OÅVšRg8„v00¨–›V[From.GetSheHeCap]¿OŠbS–™>e(WLhN&Np0R`OSb—„viPRNPWN00Ñ¹e„>fŒv¹eÿ0;;;;;;;;;;;;x
EVTOPTA_RIP_30226;bvlŒv¹eÿ,‹,‹0;;;;;;;;;;;;x
EVTOPTA_RIP_30226_TOOLTIP;`OxÇdŒv¹eÿËhOSšŒËY0;;;;;;;;;;;;x
EVTOPTB_RIP_30226;b‰vlÑ¹e0;;;;;;;;;;;;x
EVTOPTB_RIP_30226_TOOLTIP;`OSkOÉpÑ¹eÿËhOSšŒËY0;;;;;;;;;;;;x
EVTDESC_RIP_30226_BLACK;0JUÿÑr‚ÿb„vx^Kr‚&&NN’lÜ•û|0ÿ[From.GetFirstName]å‚!qvQ‹N0Wswsw©w0\n\n`O–n™P‚YUOšŒOSbTÿ;;;;;;;;;;;;x
EVTDESC_RIP_30226_WHITE;0Œvr‚&&N/“ÿ0OŠ`O—‰`Oıw—V0R„vOb	gk^©R0ÿ[From.GetFirstName]¶T4Vr†Nw†O0\n\n`O–n™P‚YUOšŒOSbTÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30227;„>f2–¡V'Tÿbußz‰iz0;;;;;;;;;;;;x
EVTOPTB_RIP_30227;b‰)R(ubHQpËh„v*QâRÿN‰(WNN¨˜ª–0;;;;;;;;;;;;x
EVTOPTC_RIP_30227;bNgËNawPŠ„vÿêS‰	gnjg0;;;;;;;;;;;;x
EVTOPTD_RIP_30227;bòT“t	gNWYbŸq„v0bbˆ†N0;;;;;;;;;;;;x
EVTOPTE_RIP_30227;b‰baba†OÿHQŒYŒYÀ‰ßRËhOS0;;;;;;;;;;;;x
CHESS_GREAT_MOVE;`O„vekËhN—V^—8^ŒY0;;;;;;;;;;;;x
CHESS_GOOD_MOVE;`O„vekËhN—VN/“0;;;;;;;;;;;;x
CHESS_NEUTRAL_MOVE;`O„vekËhN—VNŒYNŞX0;;;;;;;;;;;;x
CHESS_BAD_MOVE;`O„vekËhN—VNŒY0;;;;;;;;;;;;x
CHESS_TERRIBLE_MOVE;`O„vekËhN—V^—8^r0;;;;;;;;;;;;x
CHESS_GOOD_TRICK;`ObŸRkOV0;;;;;;;;;;;;x
CHESS_BAD_TRICK;`OfŠWkOVFO>fd8x†N0;;;;;;;;;;;;x
EVTDESC_RIP_30228_GREAT;(WšŒOS„vURŠgQÿ`ObŸR0WTOÚd†N*QâR&NNUNN(W’l	gd1Y„vÅ`ÁlN¿OT‰c†N[From.GetFirstName]„vxePËhPR0vl`OT‰c[From.GetHerHis],rŒNP¬™›Vÿ[From.GetSheHe]Nwiq0W‚T†N‚T[From.GetHerHis]4V00N‰*YNêáO†NÿJ2b„’lPtngbT00;;;;;;;;;;;;x
EVTDESC_RIP_30228_GOOD;[From.GetFirstName]œgw>fNPFV›R„vSKbÿšŒOS`OêSÔk[From.GetHerHim]YT†NUPËhPR0`O^—8^NœU[From.GetHerHis]ÉN„vhˆÅ`ÿNN&&;;;;;;;;;;;;x
EVTDESC_RIP_30228_NEUTRAL;Ù–¹eæR›Rs^RËyr‚0`Oå–6qÔk[From.GetFirstName]YT†NUPËhPRÿFO>f[From.GetHerHis]^OSo˜6qôfhThQ0NNg“‹`ON‰R„v„>f[From.GetHerHisCap]NsŠ„v®Vr&&;;;;;;;;;;;;x
EVTDESC_RIP_30228_BAD;ÅPÅPURŠ›V`OaX‹0ROSâR^—8^îT0NšŒËY`Oº‰—VêñTˆV‰RhQÿUNNİOOO†NOb	gËhPRÿFOşs(W`OıwwúQ†O[From.GetFirstName]>f‚YUO^OS[From.GetHerHis]ËhPR„v0ävËhó`‰ûäv>fN>f*YZf†NNŞ&&;;;;;;;;;;;;x
EVTOPTA_RIP_30228_A;a,‹[Root.Religion.GetHighGodName]„v^yQOÜŒˆN†NbŒYK2cÿêS^gŒY‹NNg1S2aPtng&&;;;;;;;;;;;;x
EVTOPTA_RIP_30228_B;j’T[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30228_TOOLTIP;J2b„(W|uŒu&&;;;;;;;;;;;;x
EVTDESC_RIP_30229_GOOD;`OfŠW¶c6ROOêñT„vÅ`Òtÿå–6q²>fUNNNïSıw„v0àVÉp`Oşs(W'YE^˜HQÿ[From.GetFirstName]„v`¹RftˆN`O°e„v^g0bwNRı>fÖN(WN„vˆV'YNävËh&&ÿ\n\n`O„vNNekLˆÕR>fÿ;;;;;;;;;;;;x
EVTDESC_RIP_30229_NEUTRAL;ËhOS(WNGrŠkÂR-N2Lˆÿ`OPxQPıhQ^yºŒèl0W`1têñT„vNNek0îvMRÿCXb—wN»S„>fõPc„v0óS`O>f¼œŠÉp„v&&\n\n`O„vNNekLˆÕR>fÿ;;;;;;;;;;;;x
EVTDESC_RIP_30229_BAD;OSb—2Lˆ„v&NN˜)Rÿ`O„vy-N	g‚YœX†Nj‰JXN,‚‰lÍ‘°Q·Q0`O^gêñTıwTúQ†OÿFO`OLuaº‰êSg“‹[From.GetFirstName]ôf R	a…`&&\n\n`O„vNNek–n™P`¼pÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30229;‚Yœg[From.GetFirstName]šŒËYUR‘ÿnN1Š[From.GetSheHe]g1Y»S[From.GetHerHis]ÀrKaÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30229_TOOLTIP;ft§Y[From.GetFirstName]§!ftogPR&NN·eÖNLpR‘0‘a`O„vR‘Ï‘>f	gïSıw[From.GetHerHim]„v0;;;;;;;;;;;;x
EVTOPTB_RIP_30229;’lºNıw—bÒbb„vE››Rÿ2‡Šk^yıNLˆ0;;;;;;;;;;;;x
EVTOPTB_RIP_30229_TOOLTIP;fŠW(u`O`ÑmwT„vşRVbçTE›Ñ`§Y[From.GetFirstName]§!0;;;;;;;;;;;;x
EVTOPTC_RIP_30229;‰Nbft[From.GetFirstName]‹PSEe‹N'T&&;;;;;;;;;;;;x
EVTOPTC_RIP_30229_TOOLTIP;fŠW“‹§Y[From.GetFirstName]§!ÊtDVw†OÿJT4Š[From.GetHerHim]`O8^‚YUOS…V`O„vKbNWeS0;;;;;;;;;;;;x
EVTOPTF_RIP_30229;bÉarŠJT4Š[From.GetFirstName]b„vNNPSKbmG†N`2a„vXaWe0;;;;;;;;;;;;x
EVTOPTF_RIP_30229_TOOLTIP;N9TSV`O„vËhİ…†OO§Y[From.GetFirstName]§!ÊtDV0;;;;;;;;;;;;x
EVTOPTD_RIP_30229;‚YœgbO—V[From.GetFirstName]RÃVÿb1ŠbıwwPwPŠbNPb1Y»S„vËhPR>eŞVËhävN0;;;;;;;;;;;;x
EVTOPTD_RIP_30229_TOOLTIP;MfŠNreÊdtR‘og†OO§Y[From.GetFirstName]§!RÃV0\n;;;;;;;;;;;;x
EVTOPTE_RIP_30229;„>fŠbèla>e(WËhOSN0;;;;;;;;;;;;x
EVTDESC_RIP_30230_DRINKING;`OUNN!qÕløváOÿFO‹NæR1S>f‚YdkŠƒRbŸR†Nÿ`O„v`­tOyOe³’ÿ[From.GetFirstName]wN»S!qÕlÆ–-N[From.GetHerHis]¾|^y0`OÈSN!kPÿn†N[From.GetHerHis]R‘ogw[From.GetSheHe]„vŞVÉaêS>f!qaX‹0WŞŞ-˜0;;;;;;;;;;;;x
EVTDESC_RIP_30230_SEDUCTION;`OUNN!qÕløváOÿFO‹NæR1S>f‚YdkŠƒRbŸR†Nÿ`O>fS„vÿsSO>f[From.GetFirstName]nN!qÕlµbËd`O„vE››Rÿ[From.GetHerHis]¾|›RòT“t	gŞ!qÕlÆ–-N†N0vl`O”–f„LhPR¢cúQ«»SÿGPİˆ¥Q`æ‚ó`NNTrŠ`¼pBfÿ`OıwŒw0R[From.GetHerHis]|T8TıkPïn†N0;;;;;;;;;;;;x
EVTDESC_RIP_30230_INTIMIDATION;`OUNN!qÕløváOÿFO‹NæR1S>f‚YdkŠƒRbŸR†NÿNŠNËhÿ`ONŠjuwjur‚0WJT4Š[From.GetFirstName]`OKbN×S³Rw„vEe‹NÿŠbËhPRàr8x(WËhävN†OFV¿Šg‡VºN„vèR0[From.GetSheHeCap]wN»S!qÕlÆ–-N[From.GetHerHis]¾|^y0;;;;;;;;;;;;x
EVTDESC_RIP_30230_BRAG;`OUNN!qÕløváOÿFO‹NæR1S>f‚YdkŠƒRbŸR†NÿNŠNËhÿ`ONŠJT4Š[From.GetFirstName]`O'Y+^)tËhİ…„vEe‹NÿTBf(u™YÛb†OI‹f›NEe‹N0[From.GetSheHeCap]wN»S!qÕlÆ–-N[From.GetHerHis]¾|^y0;;;;;;;;;;;;x
EVTDESC_RIP_30230_GOOD_TRICK;`OUNN!qÕløváOÿFO‹NæR1S>f‚YdkŠƒRbŸR†NÿtR‘tePQp(W[From.GetFirstName]„v—|^cˆgN0w‹‰[From.GetSheHe](uNJX^ædíb²GrèT'Y„vtpSPRÿ(W[From.GetHerHis]|T8Tw-Nj’T`Oÿ`OÅ>eŞV†N`O„vNêSÊ01S—r«ˆºNuNw[GetFromRootInsult]¯wšRnN<P†Nÿ;;;;;;;;;;;;x
EVTDESC_RIP_30230_BAD_TRICK;tR‘tePQp(W[From.GetFirstName]„v—|^cˆgN0w‹‰[From.GetSheHe](uNJX^ædíb²GrèT'Y„vtpSPRÿ(W[From.GetHerHis]|T8Tw-Nj’T`Oÿ`OfŠW>eŞV`O„vNêSÊ0N¬w“•ÿ`Oº‰—VêñT„vÕRkO’l«ˆ|vşsÿFO¥cf„[From.GetFirstName]ƒc†NN<wËhävVo`Sÿ0JUÿbY¼¶wNwkOVw&&0;;;;;;;;;;;;x
EVTOPTA_RIP_30230;baº‰bg›Vıwÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30230;NÿIrIrÿN>f`Oó`„v²2aÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30230_TOOLTIP;§Y[From.GetFirstName]§!SKb8OTS–™&&\n;;;;;;;;;;;;x
EVTDESC_RIP_30231_GOOD;`O­V*g‹‰N‚YdkFVNäNºN&q„vSKbÿnN­V*gw–eQ‚YdkY„vğVƒX0èÑBtOSÿww†O¨–wk“tÍ‘Í‘ğVƒXFO`O„>fTO†NN¨˜0[From.GetFirstName]Ocf„`O«ˆT‰c„vÊàrre†NNNLhPRÿ0bX˜aŠbP„ft`OÿFO‰ft³ùP1Š&&0;;;;;;;;;;;;x
EVTDESC_RIP_30231_NEUTRAL;`O­V*g‹‰N‚YdkFVNäNºN&q„vSKbÿnN­V*gw–eQ‚YdkY„vğVƒX0èÑBtOSÿFOËhävNOyã–RØšN0[From.GetFirstName]Šb©sf„`O«ˆT‰c„v‹s›VÿêáO0W®Vrf„ÿ0bïSåNŠbP„ft`OÿFO‰ft³ùP1Š&&0;;;;;;;;;;;;x
EVTDESC_RIP_30231_BAD;`O­V*g‹‰N‚YdkFVNäNºN&q„vSKbÿnN­V*gw–eQ‚YdkY„vğVƒX0èÑBtOSÿPtœgww†OˆVN‚ÃV0[From.GetFirstName]Šb©sf„`O«ˆT‰c„v‹s›VÿêáO0W®Vrf„ÿ0bïSåNŠbP„ft`OÿFO‰ft³ùP1Š&&0;;;;;;;;;;;;x
EVTOPTA_RIP_30231;N†Nÿ,‹,‹0bøváOb„vbbˆ;;;;;;;;;;;;x
EVTOPTB_RIP_30231_A;bÿbb[chess_sacrifice.GetHusbandWife]ÿ[chess_sacrifice.GetTitledFirstName]„vuŒTíŒÿ‚Yœgb8†Nÿ[chess_sacrifice.GetSheHe]1S>f`O„v†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30231_B;bÿbb„vgËSÿ[chess_sacrifice.GetTitledFirstName]„vuŒTíŒÿ‚Yœgb8†Nÿ[chess_sacrifice.GetSheHe]1S>f`O„v†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30231_C;bÿbbYºNÿ[chess_sacrifice.GetTitledFirstName]„vuŒTíŒÿ‚Yœgb8†Nÿ[chess_sacrifice.GetSheHe]1S>f`O„v†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30231_D;bÿbb[chess_sacrifice.GetSonDaughter]ÿ[chess_sacrifice.GetTitledFirstName]„vuŒTíŒÿ‚Yœgb8†Nÿ[chess_sacrifice.GetSheHe]1S>f`O„v†N0;;;;;;;;;;;;x
EVTNAME_RIP_30232;‚Šk^y„v³Nf;;;;;;;;;;;;x
EVTDESC_RIP_30232_BAD;(Wg›VUekÿBf“•<ONNİQúV†N0`O`­t÷m‚NÿKIøtbaÿ‚YTck(WzNNGršSšS„vÖ|?o0¨–njwN2‡ºŒ„v`Òt(W`O„vÃVH—-Nƒ•şs0`O»SN„v0W¹eÿ`OŒYUt^’l‹‰N„vgËSÿ`O>eÓh„v1Pó`0‚YdkY‹NÅ`S*gŒRbÿşs(WQ¿dw†OP``*YZf†N0\n\n0SÍ00`O„v-˜s0W¬bw†OÿŠkïvf„[From.GetFirstName]„vÙ–<w0ÊNZf,rN!kÿ`OwckwnZi†NÙ–<wjwÿ“‹`OÍQÈV¨šÓš0`O<wMR„vºNbV&N^—nf„v[From.GetManWoman]ÿuóŒRhQ1SN>f[From.GetManWoman]0>fŠk¡Nÿw[From.GetSheHe]jIjIİI)R00>fBfP†Nÿ[Root.GetFirstName]0ÿ[From.GetSheHe]ÿna0WVo`00w•/wIrPf„`O00;;;;;;;;;;;;x
EVTDESC_RIP_30232_GOOD;(Wg›VUekÿBf“•<ONNİQúV†N0¨–njwN2‡ºŒ„v`Òt(W`O„vÃVH—-Nƒ•şs0`O»SN„v0W¹eÿ`OŒYUt^’l‹‰N„vgËSÿ`O>eÓh„v1Pó`0>fN>f*YZf†N&&ÿ\n\nz6q“•ÿ`Ow0R†NƒR0²Nek08OúQz˜–b„vKbÿ`OÿbwJNYeèNtePËhävÿ(uNw†Ôg0W¶`ÿ—>eNËhPR00SÍ0ÿ`O†wSÿwT[From.GetFirstName]„vÙ–<w0ÊNZf,rN!kÿ`OwckwnZi†NÙ–<wjwÿ“‹`OÍQÈV¨šÓš0N>fáQ“•„v[From.GetManWoman]ÿw>fŠk¡N[From.GetHerselfHimself]00<ONN`O(WzfgaN0bİI†Nbÿ[Root.GetFirstName]ÿObåNbgYft`OUt^uŒT0ÿ[From.GetSheHe]VS00’lÀN¼'YN†N„vÿgBtOb	gºNıSßbp00¥cf„ÿ`ON(w<wÿ[From.GetSheHe]ˆm1Y†N0;;;;;;;;;;;;x
EVTOPTA_RIP_30232;N>f1PÿFOóSşs(W`O„Jmf„0‰ŒYŒYÍsÜ`ÊN›V„vÏkN)Yÿ;;;;;;;;;;;;x
EVTOPTB_RIP_302232_TOOLTIP;`Oaº‰Š‹—VôfFVïX†N&&\n;;;;;;;;;;;;x
EVTOPTB_RIP_30232;NÿBlBl`OÿN‰&&NÿbBl`O†Nÿ1S&&1S“‹bYJmNt^ÿ;;;;;;;;;;;;x
skull_trophies;-˜¨š0b)RÁT;;;;;;;;;;;;x
skull_trophies_desc;PÒ‰r‚Ád	gxePòTEeÇNue„v-˜¨š0;;;;;;;;;;;;x
chess_score_number;[Root.chess_score.GetValue];;;;;;;;;;;;x
deaths_gift;Šk^y„v®yir;;;;;;;;;;;;x
deaths_gift_desc;PÒ‰r‚«ˆftˆN†N,rŒN!kuŒT„vnjg0;;;;;;;;;;;;x
EVTOPTA_RIP_30233;„[Root.Religion.GetHighGodName]ÿ;;;;;;;;;;;;x
EVTDSC_7852_dog;ÊN)Yb–n™P»S¢cgNNÄR™(W[From.GetTitledFirstName]„v×r×r0vlb0RTBfw0RÖNPNwpkëV0W©sw0bwf„ÖNP©s†NURŠ›VMbúQwhˆfêñT†O†N0;;;;;;;;;;;;x
EVTDSC_7852;ÊN)YbzlšR»SwgÄR™(W[From.GetTitledFirstName]„v“ŒªT0vlb0RTBf|vşs[From.GetHerHim]ckpkëV0WŒT²êSSÛktNw©sw0bwf„ÖNP©s†NURŠ›VMbúQwhˆfêñT†O†N0;;;;;;;;;;;;x
EVTOPTA_77852;,‹,‹`Oÿ[From.GetFirstName]Šbb„v“ŒªTgqv˜—V¼ŒYÿ;;;;;;;;;;;;x
EVTOPTA_77852_TOOLTIP;`OŒT§Y[From.GetTitledFirstName]§!„vÜ•û|àVÉp`OPS“Œ„v±qaw Rñm†N0\n;;;;;;;;;;;;x
EVTOPTA_77852_dog;,‹,‹`Oÿ[From.GetFirstName]ÿ,‹,‹`OŠbb„v×r×rgqv˜„v¼ŒYÿ;;;;;;;;;;;;x
EVTOPTA_77852_TOOLTIP_dog;`OŒT§Y[From.GetTitledFirstName]§!KN“•„vËSËŠàVÉp±qa×r„vqQTaŒYw Rñm†N0;;;;;;;;;;;;x
EVTDSC_7853_dog;ÊN)Yb–n™P»S¢cgNNÄR™(W[From.GetTitledFirstName]„v×r×r0vlb0RTBf[From.GetSheHe]ªŠÖN!qÕlŠb×rftb0b³a`0W‰BlÖNftbPªŠÕlBf[From.GetSheHe]êSŒYbœŠU)YMRÖN1SŠb×rft.NÓh†N0;;;;;;;;;;;;x
EVTDSC_7853;ÊN)Yb–n™P»S¢cgNNÄR™(W[From.GetTitledFirstName]„v“ŒªT0vlb0RTBf[From.GetSheHe]ªŠÖN!qÕlŠb“Œftb0b³a`0W‰BlÖNftbPªŠÕlBf[From.GetSheHe]êSŒYbœŠU)YMRÖN1SŠb“Œft.NÓh†N0;;;;;;;;;;;;x
EVTOPTA_77853;`Oy^†NÀN¼ÿ`O[GetRootFromInsult]ÿÿ;;;;;;;;;;;;x
EVTOPTA_77853_TOOLTIP;`O“‹§Y[From.GetTitledFirstName]§!åwS`O>f`¼ó`[From.GetHerHis]LˆÉp„v0\n;;;;;;;;;;;;x
pet_best_friends;õRirgŒY„vgËS;;;;;;;;;;;;x
pet_best_friends_desc;PÒ‰r‚™f„õRirÿ&NN>fvQgŒY„vgËS0;;;;;;;;;;;;x
EVTDESC_77861;`O„vxQêSõRir1SÏPxQ‹W„v“Œ×r,‚te)Y’Nøv•d¬TSb¶g0‚YœgZfNNŠbÖNPRšŒÜ•(WNT„v?b“•„vqŠ9h,gawN†Nº‰08o8o0Wÿ`O„v“Œ1u¼e³R`«ˆÜ•SÑKS¼e>fÏkZfawMR¿O²w†O0(f)Y`O±‚†NëVNPSBfbƒR0`OQnNÍV×SNOO†N&&;;;;;;;;;;;;x
EVTOPTA_77861;ÖNPg8o8oó`úQ¦Õl„v0;;;;;;;;;;;;x
EVTOPTA_77861_TOOLTIP;`Oft`O„v“Œ×rPNPnjg»SŒT|VdkøvU†0;;;;;;;;;;;;x
EVTOPTB_77861;b‰ftb„v×rbP°eJNºN0;;;;;;;;;;;;x
EVTOPTC_77861;“Œo˜6qNØš‚0b‰ftƒRbP°e¶R0;;;;;;;;;;;;x
EVTDESC_77862_A;ÊN)Yÿ`O‰úQŒSbusBfÿ0RU†ıbN0R`OàV Š„v¬rÑy%Y4O0vl`O|T©UƒR„vTWRBfÿ¬™Ä^¡r‹NMR†O.z1XªŠyYşfw0RNêS“Œ(W­^b–áˆıNh×r0şs(W0RU†ıbN0RƒR†N&&;;;;;;;;;;;;x
EVTDESC_77862_B;0R†N1SâRBf“•ÿ`O(Wb`O„v“Œ0`OMfŠ†NgÑ8^(u„vŠb2bÿ(uÚ^?b„vSß˜şRVƒRÿFO¹eÕl,rN!k1YHe†N0NSBfN›Vÿ`O>eÓh†NÿëS†O`O„v×r0ƒRãS-NüSf„NwQSS„vÀÔšÑ†NN†O&&;;;;;;;;;;;;x
EVTDESC_77862_C;`O„võRirêS>f—‰N›NBf“•0N)YƒRPz6qNQSb¶g†Nÿ­V²åN›Vb†NgŒY„vgËS0şs(W`O“t8^w0RƒRP(WNw©swbSbùv0ƒRPww†OºxæRšŒÃVY†N0;;;;;;;;;;;;x
EVTOPTA_77862;ı>fb„v/“0“ŒNN>fÕRirwòT&&;;;;;;;;;;;;x
EVTOPTB_77862;b„v×rQnNŞVN†O†Nÿı>f`OŒRku„v/“ÿ;;;;;;;;;;;;x
EVTOPTB_77862_TOOLTIP;Eš`O„v“Œ0\n;;;;;;;;;;;;x
EVTOPTC_77862;ı>fb„v/“0×rNN>fÕRirwòT&&;;;;;;;;;;;;x
EVTOPTD_77862;`O&&`¼beÿá`×rÿá`×rÿ;;;;;;;;;;;;x
EVTOPTD_77862_TOOLTIP;Eš`O„v×r0\n;;;;;;;;;;;;x
EVTOPTE_77862;wu‡JUÿbåwSƒRPgBtgŒYŒYøvU†„v0;;;;;;;;;;;;x
RULE_DUELING;§B0uJmKNS0ÿ§!zl%›;;;;;;;;;;;;x
RULE_DUELING_DEFAULT_DESC;3uËŠzl%›„vØœŠP–6R0;;;;;;;;;;;;x
RULE_DUELING_RESTRICTED_DESC;`OTĞgºNcwzl%›!q—t1uÿFOÖNPÅV˜>feP·^„vÿN(W`O„v‡eSŒT—RYe-NlS	gHeîvj0;;;;;;;;;;;;x
RULE_PUNISHMENT_RELEASE_PRISONER;òap›VË‘>eÚV¯r;;;;;;;;;;;;x
RULE_PUNISHMENT_RELEASE_PRISONER_ON_DESC;ÚV¯r×S0RÖNP„vòap›Vg«ˆË‘>e0;;;;;;;;;;;;x
RULE_PUNISHMENT_RELEASE_PRISONER_OFF_DESC;ôòv0¹•rR0÷bSb0*b¢w0±ŒTiŠg¦Š›VNQË‘>eÚV¯r0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES;§B0Šk^y1tŒT0ÿ§!^—ÂPÓg'`¾uÅu;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_DEFAULT_DESC;Ò‰r‚åNØœŠ‚i‡s1uuŒTaÓg^—ÂPÓg'`¾uÅuÿøŠ‚YºwpŒTLvÇu0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_MORE_DESC;^—ÂPÓg'`¾uÅu„vHh‹OXY0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_FEWER_DESC;^—ÂPÓg'`¾uÅu„vHh‹OnS0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_RARE_DESC;^—ÂPÓg'`¾uÅu„vHh‹O^—8^U‹‰0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_NONE_DESC;^—ÂPÓg'`¾uÅu„vHh‹OŒRhQNg1uu0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH;§B0V^yH—0ÿ§! wıNÛS‚N›RÏ‘;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_DEFAULT_DESC;wıNÛS‚N›RÏ‘ÉpØœŠ4ls^0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_POWERFUL_DESC;wıNÛS‚NFVw	g›R0ÖNP„vÍŠ–>fØœŠ4ls^„vxQP0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_VERY_POWERFUL_DESC;wıNÛS‚N^—8^FV'Y0ÖNP„vÍŠ–>fØœŠ4ls^„vÛVP0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_EXTREMELY_POWERFUL_DESC;wıNÛS‚Nui¦^FV'Y0ÖNP„vÍŠ–>fØœŠ4ls^„vmQP0;;;;;;;;;;;;x
RULE_OPTION_POWERFUL;FV›R;;;;;;;;;;;;x
RULE_OPTION_VERY_POWERFUL;^—8^FV›R;;;;;;;;;;;;x
RULE_OPTION_EXTREMELY_POWERFUL;ui¦^FV›R;;;;;;;;;;;;x
RULE_MULTIPLAYER_ASSASSINATIONS;YºNJ2b—fÉk;;;;;;;;;;;;x
RULE_MULTIPLAYER_ASSASSINATIONS_DEFAULT_DESC;SYºNJ2b-NïSÆR‚Ék³R„vSaŒ!qM˜YP–6R0;;;;;;;;;;;;x
RULE_MULTIPLAYER_ASSASSINATIONS_NO_PLAYERS_DESC;ybkÆR‚Ék³RvQÖN©s¶R0;;;;;;;;;;;;x
RULE_OPTION_NO_PLAYERS;ybk©s¶R;;;;;;;;;;;;x
pick_main_deity_tooltip;§Y[Root.GetTitledFirstName]§!šŒËYxÇdTÜbNP°eˆR†‹^y0;;;;;;;;;;;;x
pick_main_deity_timer_tooltip;10t^*gxÇdˆR†‹^y0\n;;;;;;;;;;;;x
pick_main_deity;xÇdˆR†‹^y;;;;;;;;;;;;x
pick_main_deity_desc;	g1ŠY7usY^yGy¡rtbPuJm„v¹e¹eb—b—0å–6qSÖNPGWÉaivlSTÿFOºNP8^8^xÇdNMOˆR†‹^y&Nôf8^Hy±yŠjmy0;;;;;;;;;;;;x
EVTDESC_TOG_7110;	gˆVY^y›O`OxÇdleÜb0>f÷–^yiO+PÿgFV'Y„v0bëXbTÿ„>fÖN8l`„vSKbÿ¥Q^yË—R¯eÿ%fåeu²wKN^yNáˆmŒTÖN„vĞY¹Y¬QåeŠk¡N‚°euKN^y«ƒÉbZnN	gFV'Y„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_TOG_7110;båN0b¶eTiO+PËz“ŠÿTÖN„v®iwIYŠjuŒTÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7110;STzfga„vË—R¯eÿ!qºNıwIkšÖNÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7110;X˜NáˆmÉp›NW0W6^†O°ŒÌRŒTpkjÿ;;;;;;;;;;;;x
EVTOPTD_TOG_7110;FV'Y„v«ƒÉbZÿbËŠBl¨`‚bR«N¨`„vØyÆRÿbâRÅVSˆRãS‚Yöt0;;;;;;;;;;;;x
follower_of_perun;iO+P„váO’V;;;;;;;;;;;;x
follower_of_perun_desc;TÒ‰r‚>f¯eÉb+Y÷–^yiO+P„vT† ŠáO’V0dk^ynNŒc¡rkp0q0qSŒT0b-r0;;;;;;;;;;;;x
follower_of_veles;Ë—R¯e„váO’V;;;;;;;;;;;;x
follower_of_veles_desc;TÒ‰r‚>f¯eÉb+Y¥Q^yË—R¯e„vT† ŠáO’V0dk^ynNŒc¡r4lßW0ó—jŒTmŠPŠ0;;;;;;;;;;;;x
follower_of_jarilo;Náˆm„váO’V;;;;;;;;;;;;x
follower_of_jarilo_desc;TÒ‰r‚>f¯eÉb+Yu²wKN^yNáˆm„vT† ŠáO’V0dk^ynNŒc¡r%f)YŒTi«ˆ0;;;;;;;;;;;;x
follower_of_morana;«ƒÉbZ„váO’V;;;;;;;;;;;;x
