### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RIP_30224_C;‚YTs^8^N,‚ÿ`O(WñmYÖbOw‰lÍ‘²uON„v«ÀŞV0RåŞR0ÊN)YnNo˜‚Ydk0FOo˜qgTåNV`OŞR>tN)YŒ_¿OgP-˜1SawÿgÑaw/wŒYÏP(WJRaV`ON,‚0`OPW(W`O„vøf?b-NÿFTïn0WûyÕROwËhävN„vËhnRÿqgBfS¿bNãS¢uR‘^gO`—R‘¾|Í‘rsawa0\n\nz6qÿ`O}€‹‰«Œ_ŒYÏP	gºNpÕRÿ`O(WinRNIN«†O0NP`O_’l‹‰N„v[From.GetManWoman]Ùz(W²Ùz(W²ÿ[From.GetHerHis]4VN6^OwNr}ra00ZfNŒYÿ[Root.GetLordLady]0bo˜Šk^yÿbo˜†O6erR`O„vH—B›„v00`Ow0R[From.GetHerHis]Kb-NácOwNŠbƒ•®N„vS–™&&;;;;;;;;;;;;x
EVTOPTA_RIP_30224;b&&b‰T`Oc0bNËhÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30224_TOOLTIP;`OfŠWT§Y[From.GetFirstName]§!c0bËhİ…†O-rÖSBf“•0;;;;;;;;;;;;x
EVTOPTB_RIP_30224;ó`—Vÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30224_TOOLTIP;]ˆT§Y[From.GetFirstName]§!fŠWdP[From.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTB_RIP_30224_TOOLTIP_SURVIVE;ªR›RÁoNIROgÿ6qw`OˆVïSıw(WR~%›Nz-N×S3O0;;;;;;;;;;;;x
EVTDESC_RIP_30225;KNŒ_`OŞVÆVqgw|vu†NÀN¼0Sb%›ˆVëV1S(W3a`ŒTŞR`„v¨cÕRNÓung†N0_`OKb-NTbN„vS–™²TSVNr€ÌL„(W0Wb—N0`O„vÙ–NßO`OTdP(W0Wÿº(WNGrOˆÊlKN-N0o˜`O„v„o˜[From.GetHerHis]Oˆÿ`O&NqgnZi&&;;;;;;;;;;;;x
EVTOPTB_RIP_30225;[ˆuQ&&QeŒT&&;;;;;;;;;;;;x
EVTDESC_RIP_30226;[From.GetFirstName]¬b†N¬b	wÛkÿ	a…`„v^yÅ`nmşs(W[From.GetHerHis]ÉN00©UOqgbTÿbÁd	gNN„vOb	gBf“•0`OnNqgNo˜ó`Öbö^ÅVS0R†O„vŠk¡NwòTÿ[Root.GetFirstName]ÿàV©`OÅVšRg8„v00¨–Œ_[From.GetSheHeCap]¿OŠbS–™>e(WLhN&Np0R`OùRb—„vinRNPWN00Ñ¹e„o˜Œv¹eÿ0;;;;;;;;;;;;x
EVTOPTA_RIP_30226;bSVŒv¹eÿ\‹\‹0;;;;;;;;;;;;x
EVTOPTA_RIP_30226_TOOLTIP;`OxÇdŒv¹eÿËhTSVËY0;;;;;;;;;;;;x
EVTOPTB_RIP_30226;b‰SVÑ¹e0;;;;;;;;;;;;x
EVTOPTB_RIP_30226_TOOLTIP;`OSkO©Ñ¹eÿËhTSVËY0;;;;;;;;;;;;x
EVTDESC_RIP_30226_BLACK;0JUÿÑr‚ÿb„vx^Kr‚&&qgN’lÜ•û|0ÿ[From.GetFirstName]å‚!qvQ‹N0W8w8wÚw0\n\n`O–n™P‚YUOVTSbTÿ;;;;;;;;;;;;x
EVTDESC_RIP_30226_WHITE;0Œvr‚&&qg/“ÿ0OŠ`O—‰`Oıw—V0R„vOb	gk^©R0ÿ[From.GetFirstName]¶T4Vr†Nw†O0\n\n`O–n™P‚YUOVTSbTÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30227;„o˜2–¡V'Tÿbußz‰iz0;;;;;;;;;;;;x
EVTOPTB_RIP_30227;b‰)R(ubHQpËh„v*QâRÿqg‰(WNN¨˜ª–0;;;;;;;;;;;;x
EVTOPTC_RIP_30227;bqggËNawPŠ„vÿêS‰	gIgg0;;;;;;;;;;;;x
EVTOPTD_RIP_30227;bòTÏu	gNWYbŸq„v0b>g†N0;;;;;;;;;;;;x
EVTOPTE_RIP_30227;b‰baba†OÿHQŒYŒYÀ‰ßRËhTS0;;;;;;;;;;;;x
CHESS_GREAT_MOVE;`O„vekËhN—V^—8^ŒY0;;;;;;;;;;;;x
CHESS_GOOD_MOVE;`O„vekËhN—Vqg/“0;;;;;;;;;;;;x
CHESS_NEUTRAL_MOVE;`O„vekËhN—VqgŒYqgŞX0;;;;;;;;;;;;x
CHESS_BAD_MOVE;`O„vekËhN—VqgŒY0;;;;;;;;;;;;x
CHESS_TERRIBLE_MOVE;`O„vekËhN—V^—8^r0;;;;;;;;;;;;x
CHESS_GOOD_TRICK;`ObŸRkOV0;;;;;;;;;;;;x
CHESS_BAD_TRICK;`OfŠWkOVFOo˜d8x†N0;;;;;;;;;;;;x
EVTDESC_RIP_30228_GREAT;(WVTS„v~^R~“gQÿ`ObŸR0WTOÚd†N*QâR&NN~^NN(W’l	gÚd1Y„vÅ`ÁlN¿OT‰c†N[From.GetFirstName]„vxePËhnR0SV`OT‰c[From.GetHerHis],rŒNP¬™Œ_ÿ[From.GetSheHe]qgwiq0W‚T†N‚T[From.GetHerHis]4V00qg‰*YNêáO†NÿJ2b„’lÓungbT00;;;;;;;;;;;;x
EVTDESC_RIP_30228_GOOD;[From.GetFirstName]œgwo˜NPIV›R„vùRKbÿVTS`OêSÔk[From.GetHerHim]YT†N~^PËhnR0`O^—8^qgœU[From.GetHerHis]ÉN„vhˆÅ`ÿqgN&&;;;;;;;;;;;;x
EVTDESC_RIP_30228_NEUTRAL;Ù–¹e¦›Rs^RËyr‚0`OŒ†6qÔk[From.GetFirstName]YT†N~^PËhnRÿFOo˜[From.GetHerHis]^TSo˜6qôfhThQ0qgNg“‹`Oqg‰R„v„o˜[From.GetHerHisCap]qgsŠ„v®Vr&&;;;;;;;;;;;;x
EVTDESC_RIP_30228_BAD;ÅPÅP~^R~“Œ_`OaX‹0RTSâR^—8^îT0NVËY`Oº‰—VêñTˆV‰RhQÿ~^NNİOOO†NOb	gËhnRÿFOşs(W`OıwwúQ†O[From.GetFirstName]o˜‚YUO^TS[From.GetHerHis]ËhnR„v0ävËhó`‰ûävo˜qgo˜*YZf†NNŞ&&;;;;;;;;;;;;x
EVTOPTA_RIP_30228_A;a\‹[Root.Religion.GetHighGodName]„v^yQOÜŒˆN†NbŒYK#lÿêS^gŒY‹Nqgg1S#jÓung&&;;;;;;;;;;;;x
EVTOPTA_RIP_30228_B;[Š’T[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30228_TOOLTIP;J2b„(Wçuíu&&;;;;;;;;;;;;x
EVTDESC_RIP_30229_GOOD;`OfŠW¶c6ROOêñT„vÅ`vÿŒ†6q²o˜~^NNqgïSıw„v0àV©`Oşs(W'YE^˜HQÿ[From.GetFirstName]„v`¹RÙuˆN`O°e„v^g0bwNRıo˜ÖN(WN„vˆV'YNävËh&&ÿ\n\n`O„vNNekLˆÕRo˜ÿ;;;;;;;;;;;;x
EVTDESC_RIP_30229_NEUTRAL;ËhTS(WNGrŠkÂR-N2Lˆÿ`OP3NPıhQ^yÈŒèl0W`1têñT„vNNek0îvMRÿIWb—wN»S„o˜õPc„v0óS`Oo˜¼ñŠ©„v&&\n\n`O„vNNekLˆÕRo˜ÿ;;;;;;;;;;;;x
EVTDESC_RIP_30229_BAD;TSb—2Lˆ„v&Nqg˜)Rÿ`O„vy-N	g‚YœX†N[’JXN,‚‰lÍ‘°Q·Q0`O^gêñTıwTúQ†OÿFO`OJ`aº‰êSg“‹[From.GetFirstName]ôf R	a…`&&\n\n`O„vNNek–n™P`¼pÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30229;‚Yœg[From.GetFirstName]VËYUR‘ÿnN1Š[From.GetSheHe]g1Y»S[From.GetHerHis]ÀrKaÿ;;;;;;;;;;;;x
EVTOPTA_RIP_30229_TOOLTIP;Ùu§Y[From.GetFirstName]§!ÙuognR&Nqg·eÖNLpR‘0‘a`O„vR‘Ï‘o˜	gïSıw[From.GetHerHim]„v0;;;;;;;;;;;;x
EVTOPTB_RIP_30229;’lºNıw—bÒbb„vE››Rÿ#Šk^yıqgLˆ0;;;;;;;;;;;;x
EVTOPTB_RIP_30229_TOOLTIP;fŠW(u`O`Ñ^€T„vşRVbçTE›Ñ`§Y[From.GetFirstName]§!0;;;;;;;;;;;;x
EVTOPTC_RIP_30229;‰qgbÙu[From.GetFirstName]‹PSEe‹N'T&&;;;;;;;;;;;;x
EVTOPTC_RIP_30229_TOOLTIP;fŠW“‹§Y[From.GetFirstName]§!'t/Vw†OÿJT4Š[From.GetHerHim]`O8^‚YUOùR…V`O„vKbNWeS0;;;;;;;;;;;;x
EVTOPTF_RIP_30229;bÉarŠJT4Š[From.GetFirstName]b„vNNPùRKbmG†N`#j„vXaWe0;;;;;;;;;;;;x
EVTOPTF_RIP_30229_TOOLTIP;N9TSV`O„vËhİ…†OO§Y[From.GetFirstName]§!'t/V0;;;;;;;;;;;;x
EVTOPTD_RIP_30229;‚YœgbO—V[From.GetFirstName]RÃVÿb1ŠbıwwPwPŠbNPb1Y»S„vËhnR>eŞVËhävN0;;;;;;;;;;;;x
EVTOPTD_RIP_30229_TOOLTIP;SfŠNreÊd¢uR‘og†OO§Y[From.GetFirstName]§!RÃV0\n;;;;;;;;;;;;x
EVTOPTE_RIP_30229;„o˜Šbèla>e(WËhTSN0;;;;;;;;;;;;x
EVTDESC_RIP_30230_DRINKING;`O~^NN!qÕløváOÿFO‹N¦1So˜‚YdkŠƒRbŸR†Nÿ`O„v`ôuO
‚Oe³’ÿ[From.GetFirstName]wN»S!qÕlÆ–-N[From.GetHerHis]¾|^y0`OÈSN!kPÿn†N[From.GetHerHis]R‘ogw[From.GetSheHe]„vŞVÉaêSo˜!qaX‹0WŞŞ-˜0;;;;;;;;;;;;x
EVTDESC_RIP_30230_SEDUCTION;`O~^NN!qÕløváOÿFO‹N¦1So˜‚YdkŠƒRbŸR†Nÿ`Oo˜ùR„vÿsSOo˜[From.GetFirstName]nN!qÕlµbËd`O„vE››Rÿ[From.GetHerHis]¾|›RòTÏu	gŞ!qÕlÆ–-N†N0SV`O”–OwLhnR¢cúQ«»SÿGPİˆ¥Q`æ‚ó`NNTrŠ`¼pBfÿ`Oıw}€0R[From.GetHerHis]|T8TıkPïn†N0;;;;;;;;;;;;x
EVTDESC_RIP_30230_INTIMIDATION;`O~^NN!qÕløváOÿFO‹N¦1So˜‚YdkŠƒRbŸR†NÿNŠNËhÿ`ONŠØur€Øur‚0WJT4Š[From.GetFirstName]`OKbN×SŞRw„vEe‹NÿŠbËhnRàr8x(WËhävN†OIV¿Šg‡VºN„vèR0[From.GetSheHeCap]wN»S!qÕlÆ–-N[From.GetHerHis]¾|^y0;;;;;;;;;;;;x
EVTDESC_RIP_30230_BRAG;`O~^NN!qÕløváOÿFO‹N¦1So˜‚YdkŠƒRbŸR†NÿNŠNËhÿ`ONŠJT4Š[From.GetFirstName]`O'Y+^¶uËhİ…„vEe‹NÿTBf(u™YÛb†OI‹f›NEe‹N0[From.GetSheHeCap]wN»S!qÕlÆ–-N[From.GetHerHis]¾|^y0;;;;;;;;;;;;x
EVTDESC_RIP_30230_GOOD_TRICK;`O~^NN!qÕløváOÿFO‹N¦1So˜‚YdkŠƒRbŸR†Nÿ¢uR‘tePQp(W[From.GetFirstName]„v—|^cˆgN0w‹‰[From.GetSheHe](uNJX^ædíb²GrèT'Y„v¢upSnRÿ(W[From.GetHerHis]|T8Tr€-N[Š’T`Oÿ`OÅ>eŞV†N`O„vNêSÊ01S—r«ˆºNuNr€[GetFromRootInsult]¯wšRnN<P†Nÿ;;;;;;;;;;;;x
EVTDESC_RIP_30230_BAD_TRICK;¢uR‘tePQp(W[From.GetFirstName]„v—|^cˆgN0w‹‰[From.GetSheHe](uNJX^ædíb²GrèT'Y„v¢upSnRÿ(W[From.GetHerHis]|T8Tr€-N[Š’T`Oÿ`OfŠW>eŞV`O„vNêSÊ0N¬w“•ÿ`Oº‰—VêñT„vÕRkO’l«ˆ|vşsÿFO¥cOw[From.GetFirstName]ƒc†NN<wËhävVo`Sÿ0JUÿbY¼¶wqgwkOVw&&0;;;;;;;;;;;;x
EVTOPTA_RIP_30230;baº‰bgŒ_ıwÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30230;qgÿIrIrÿqgo˜`Oó`„v²#jÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30230_TOOLTIP;§Y[From.GetFirstName]§!SKb8OTS–™&&\n;;;;;;;;;;;;x
EVTDESC_RIP_30231_GOOD;`O_*g‹‰N‚Ydk˜IVNäNºN&q„vùRKbÿnN_*gw–eQ‚YdkY„vğVƒX0èÑpvTSÿww†O¨–wkÏuÍ‘Í‘ğVƒXFO`O„o˜TO†NN¨˜0[From.GetFirstName]OcOw`O«ˆT‰c„vÊàrre†NNNLhnRÿ0bX˜aŠbP„Ùu`OÿFO‰Ùu³ùP"“&&0;;;;;;;;;;;;x
EVTDESC_RIP_30231_NEUTRAL;`O_*g‹‰N‚Ydk˜IVNäNºN&q„vùRKbÿnN_*gw–eQ‚YdkY„vğVƒX0èÑpvTSÿFOËhävNO
‚ã–RØšN0[From.GetFirstName]Šb©sOw`O«ˆT‰c„v‹sŒ_ÿêáO0W®VrOwÿ0bïSåNŠbP„Ùu`OÿFO‰Ùu³ùP"“&&0;;;;;;;;;;;;x
EVTDESC_RIP_30231_BAD;`O_*g‹‰N‚Ydk˜IVNäNºN&q„vùRKbÿnN_*gw–eQ‚YdkY„vğVƒX0èÑpvTSÿÓuœgww†OˆVqg‚ÃV0[From.GetFirstName]Šb©sOw`O«ˆT‰c„v‹sŒ_ÿêáO0W®VrOwÿ0bïSåNŠbP„Ùu`OÿFO‰Ùu³ùP"“&&0;;;;;;;;;;;;x
EVTOPTA_RIP_30231;qg†Nÿ\‹\‹0bøváOb„vb>g;;;;;;;;;;;;x
EVTOPTB_RIP_30231_A;bÿbb[chess_sacrifice.GetHusbandWife]ÿ[chess_sacrifice.GetTitledFirstName]„vuŒTíŒÿ‚Yœgb8†Nÿ[chess_sacrifice.GetSheHe]1So˜`O„v†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30231_B;bÿbb„vgËSÿ[chess_sacrifice.GetTitledFirstName]„vuŒTíŒÿ‚Yœgb8†Nÿ[chess_sacrifice.GetSheHe]1So˜`O„v†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30231_C;bÿbb bºNÿ[chess_sacrifice.GetTitledFirstName]„vuŒTíŒÿ‚Yœgb8†Nÿ[chess_sacrifice.GetSheHe]1So˜`O„v†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30231_D;bÿbb[chess_sacrifice.GetSonDaughter]ÿ[chess_sacrifice.GetTitledFirstName]„vuŒTíŒÿ‚Yœgb8†Nÿ[chess_sacrifice.GetSheHe]1So˜`O„v†N0;;;;;;;;;;;;x
EVTNAME_RIP_30232;‚Šk^y„v³Nf;;;;;;;;;;;;x
EVTDESC_RIP_30232_BAD;(WgŒ_~^ekÿBf“•<ONNİQúV†N0`O`ôu÷m‚NÿKIé}baÿ‚YTck(WzNNGršSšS„vÖ|?o0¨–Igwqg#ÈŒ„v`v(W`O„vÃVH—-Nƒ•şs0`O»SN„v0W¹eÿ`OŒY~^t^’l‹‰N„vgËSÿ`O>eV„v"Yó`0‚YdkY‹NÅ`S*gŒRbÿşs(WQ¿dw†OP``*YZf†N0\n\n0SÍ00`O„v-˜s0W¬bw†OÿŠkïvOw[From.GetFirstName]„vÙ–<w0ÊNZf,rN!kÿ`OwckwnZi†NÙ–<wjwÿ“‹`OÍQŠV¨šÓš0`O<wMR„vºNbV&N^—nf„v[From.GetManWoman]ÿuóŒRhQ1Sqgo˜[From.GetManWoman]0o˜Šk¡Nÿw[From.GetSheHe][R[RÜw)R00o˜BfP†Nÿ[Root.GetFirstName]0ÿ[From.GetSheHe]ÿna0WVo`00w•/wIrPOw`O00;;;;;;;;;;;;x
EVTDESC_RIP_30232_GOOD;(WgŒ_~^ekÿBf“•<ONNİQúV†N0¨–Igwqg#ÈŒ„v`v(W`O„vÃVH—-Nƒ•şs0`O»SN„v0W¹eÿ`OŒY~^t^’l‹‰N„vgËSÿ`O>eV„v"Yó`0o˜qgo˜*YZf†N&&ÿ\n\nz6q“•ÿ`Ow0R†NƒR0²Nek08OúQ³˜–b„vKbÿ`OÿbwJNYeèNtePËhävÿ(uNr€%Ôg0W¶`ÿ—>eNËhnR00SÍ0ÿ`O%r€SÿwT[From.GetFirstName]„vÙ–<w0ÊNZf,rN!kÿ`OwckwnZi†NÙ–<wjwÿ“‹`OÍQŠV¨šÓš0qgo˜áQ“•„v[From.GetManWoman]ÿwo˜Šk¡N[From.GetHerselfHimself]00<ONN`O(WzfgaN0bÜw†Nbÿ[Root.GetFirstName]ÿObåNbgYÙu`O~^t^uŒT0ÿ[From.GetSheHe]VS00’lÀN¼'Yqg†N„vÿgpvOb	gºNıSßbp00¥cOwÿ`ON(w<wÿ[From.GetSheHe]ˆm1Y†N0;;;;;;;;;;;;x
EVTOPTA_RIP_30232;qgo˜"YÿFOóSşs(W`O„ÁoOw0‰ŒYŒYÍsÜ`ÊNŒ_„vÏkN)Yÿ;;;;;;;;;;;;x
EVTOPTB_RIP_302232_TOOLTIP;`Oaº‰Š‹—VôfIVïX†N&&\n;;;;;;;;;;;;x
EVTOPTB_RIP_30232;qgÿBlBl`Oÿqg‰&&qgÿbBl`O†Nÿ1S&&1S“‹bYÁoNt^ÿ;;;;;;;;;;;;x
skull_trophies;-˜¨š0b)RÁT;;;;;;;;;;;;x
skull_trophies_desc;PÒ‰r‚Ád	gxePòTEeÇNue„v-˜¨š0;;;;;;;;;;;;x
chess_score_number;[Root.chess_score.GetValue];;;;;;;;;;;;x
deaths_gift;Šk^y„v®yir;;;;;;;;;;;;x
deaths_gift_desc;PÒ‰r‚«ˆÙuˆN†N,rŒN!kuŒT„vIgg0;;;;;;;;;;;;x
EVTOPTA_RIP_30233;
[Root.Religion.GetHighGodName]ÿ;;;;;;;;;;;;x
EVTDSC_7852_dog;ÊN)Yb–n™P»S¢cgNNÄRŠQ(W[From.GetTitledFirstName]„v×r×r0SVb0RTBfw0RÖNPNw1këV0W©sw0bwOwÖNP©s†N~^R~“Œ_MbúQr€hˆfêñT†O†N0;;;;;;;;;;;;x
EVTDSC_7852;ÊN)YbzlšR»SwgÄRŠQ(W[From.GetTitledFirstName]„v“ŒªT0SVb0RTBf|vşs[From.GetHerHim]ck1këV0WŒT²êSSÛktNw©sw0bwOwÖNP©s†N~^R~“Œ_MbúQr€hˆfêñT†O†N0;;;;;;;;;;;;x
EVTOPTA_77852;\‹\‹`Oÿ[From.GetFirstName]Šbb„v“ŒªTgqAo—V¼ŒYÿ;;;;;;;;;;;;x
EVTOPTA_77852_TOOLTIP;`OŒT§Y[From.GetTitledFirstName]§!„vÜ•û|àV©`OPùR“Œ„v±qaw Rñm†N0\n;;;;;;;;;;;;x
EVTOPTA_77852_dog;\‹\‹`Oÿ[From.GetFirstName]ÿ\‹\‹`OŠbb„v×r×rgqAo„v¼ŒYÿ;;;;;;;;;;;;x
EVTOPTA_77852_TOOLTIP_dog;`OŒT§Y[From.GetTitledFirstName]§!KN“•„vËSóŠàV©±qa×r„vqQTaŒYw Rñm†N0;;;;;;;;;;;;x
EVTDSC_7853_dog;ÊN)Yb–n™P»S¢cgNNÄRŠQ(W[From.GetTitledFirstName]„v×r×r0SVb0RTBf[From.GetSheHe]ªŠÖN!qÕlŠb×rÙub0b3a`0W‰BlÖNÙubPªŠÕlBf[From.GetSheHe]êSŒYbñŠ~^)YMRÖN1SŠb×rÙu1NV†N0;;;;;;;;;;;;x
EVTDSC_7853;ÊN)Yb–n™P»S¢cgNNÄRŠQ(W[From.GetTitledFirstName]„v“ŒªT0SVb0RTBf[From.GetSheHe]ªŠÖN!qÕlŠb“ŒÙub0b3a`0W‰BlÖNÙubPªŠÕlBf[From.GetSheHe]êSŒYbñŠ~^)YMRÖN1SŠb“ŒÙu1NV†N0;;;;;;;;;;;;x
EVTOPTA_77853;`Oy^†NÀN¼ÿ`O[GetRootFromInsult]ÿÿ;;;;;;;;;;;;x
EVTOPTA_77853_TOOLTIP;`O“‹§Y[From.GetTitledFirstName]§!åwS`Oo˜`¼ó`[From.GetHerHis]Lˆ©„v0\n;;;;;;;;;;;;x
pet_best_friends; RirgŒY„vgËS;;;;;;;;;;;;x
pet_best_friends_desc;PÒ‰r‚ŠQOw Rirÿ&NNo˜vQgŒY„vgËS0;;;;;;;;;;;;x
EVTDESC_77861;`O„v3NêS Rir1SÏPxQ‹W„v“Œ×r,‚te)Y’Nøv•d¬TSb¶g0‚YœgZfNqgŠbÖNPRVÜ•(WqgT„v?b“•„vqŠ9h,gawqg†Nº‰08o8o0Wÿ`O„v“Œ1u¼eŞR`«ˆÜ•SÑKS¼eo˜ÏkZfawMR¿O²w†O0(f)Y`O±‚†NëVNPSBfbƒR0`OQnNÍV×SqgOO†N&&;;;;;;;;;;;;x
EVTOPTA_77861;ÖNPg8o8oó`úQ¦Õl„v0;;;;;;;;;;;;x
EVTOPTA_77861_TOOLTIP;`OÙu`O„v“Œ×rPNPIgg»SŒT|VdkøvU†0;;;;;;;;;;;;x
EVTOPTB_77861;b‰Ùub„v×rbP°eJNºN0;;;;;;;;;;;;x
EVTOPTC_77861;“Œo˜6qqgØš‚0b‰ÙuƒRbP°e¶R0;;;;;;;;;;;;x
EVTDESC_77862_A;ÊN)Yÿ`O‰úQ€•SbusBfÿ0RU†ıbqg0R`OàV Š„v¬rÑy%Y4O0SV`O|T3UƒR„vTWRBfÿ¬™Ä^¡r‹NMR†Oy1XªŠyYşfw0RNêS“Œ(W­^b–áˆıNh×r0şs(W0RU†ıbqg0RƒR†N&&;;;;;;;;;;;;x
EVTDESC_77862_B;0R†N1SİRBf“•ÿ`O(Wb`O„v“Œ0`OSfŠ†NgÑ8^(u„vŠb2bÿ(uÚ^?b„vSß˜şRVƒRÿFO¹eÕl,rN!k1YHe†N0NSBfNŒ_ÿ`O>eV†NÿëS†O`O„v×r0ƒRãS-NüSOwNwQSS„vÀÔšÑ†NN†O&&;;;;;;;;;;;;x
EVTDESC_77862_C;`O„v RirêSo˜—‰N›NBf“•0N)YƒRPz6qqgQSb¶g†Nÿ_²åNŒ_b†NgŒY„vgËS0şs(W`OÏu8^w0RƒRP(WNw©swbSbùv0ƒRPww†Oºx¦VÃVY†N0;;;;;;;;;;;;x
EVTOPTA_77862;ıo˜b„v/“0“ŒqgNo˜ÕRirwòT&&;;;;;;;;;;;;x
EVTOPTB_77862;b„v×rQnNŞVqg†O†Nÿıo˜`OŒRku„v/“ÿ;;;;;;;;;;;;x
EVTOPTB_77862_TOOLTIP;Eš`O„v“Œ0\n;;;;;;;;;;;;x
EVTOPTC_77862;ıo˜b„v/“0×rqgNo˜ÕRirwòT&&;;;;;;;;;;;;x
EVTOPTD_77862;`O&&`¼beÿá`×rÿá`×rÿ;;;;;;;;;;;;x
EVTOPTD_77862_TOOLTIP;Eš`O„v×r0\n;;;;;;;;;;;;x
EVTOPTE_77862;wu‡JUÿbåwSƒRPgpvgŒYŒYøvU†„v0;;;;;;;;;;;;x
RULE_DUELING;§B0uÁoKNS0ÿ§!zl%›;;;;;;;;;;;;x
RULE_DUELING_DEFAULT_DESC;3uËŠzl%›„vØñŠP–6R0;;;;;;;;;;;;x
RULE_DUELING_RESTRICTED_DESC;`OTĞgºNcwzl%›!q—t1uÿFOÖNPÅV0˜o˜eP·^„vÿN(W`O„v‡eSŒT—RYe-N^S	gHeîvj0;;;;;;;;;;;;x
RULE_PUNISHMENT_RELEASE_PRISONER;òapŒ_Ë‘>eÚV¯r;;;;;;;;;;;;x
RULE_PUNISHMENT_RELEASE_PRISONER_ON_DESC;ÚV¯r×S0RÖNP„vòapŒ_g«ˆË‘>e0;;;;;;;;;;;;x
RULE_PUNISHMENT_RELEASE_PRISONER_OFF_DESC;ôòv0¹•rR0÷bSb0*b¢w0±ŒTiŠg¦ŠŒ_qgQË‘>eÚV¯r0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES;§B0Šk^y1tŒT0ÿ§!^—/OÓg'`¾uÅu;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_DEFAULT_DESC;Ò‰r‚åNØñŠ‚i‡s¶NuŒTaÓg^—/OÓg'`¾uÅuÿøŠ‚YºwpŒTLvÇu0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_MORE_DESC;^—/OÓg'`¾uÅu„vHh‹OXY0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_FEWER_DESC;^—/OÓg'`¾uÅu„vHh‹OnS0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_RARE_DESC;^—/OÓg'`¾uÅu„vHh‹O^—8^U‹‰0;;;;;;;;;;;;x
RULE_NON_EPIDEMIC_DISEASES_NONE_DESC;^—/OÓg'`¾uÅu„vHh‹OŒRhQqgg¶Nu0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH;§B0V^yH—0ÿ§! wıNÛS‚N›RÏ‘;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_DEFAULT_DESC;wıNÛS‚N›RÏ‘©ØñŠ4ls^0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_POWERFUL_DESC;wıNÛS‚NIVw	g›R0ÖNP„vÍŠ–o˜ØñŠ4ls^„v3NP0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_VERY_POWERFUL_DESC;wıNÛS‚N^—8^IV'Y0ÖNP„vÍŠ–o˜ØñŠ4ls^„vÛVP0;;;;;;;;;;;;x
RULE_PROVINCIAL_REVOLT_STRENGTH_EXTREMELY_POWERFUL_DESC;wıNÛS‚Nui¦^IV'Y0ÖNP„vÍŠ–o˜ØñŠ4ls^„vmQP0;;;;;;;;;;;;x
RULE_OPTION_POWERFUL;IV›R;;;;;;;;;;;;x
RULE_OPTION_VERY_POWERFUL;^—8^IV›R;;;;;;;;;;;;x
RULE_OPTION_EXTREMELY_POWERFUL;ui¦^IV›R;;;;;;;;;;;;x
RULE_MULTIPLAYER_ASSASSINATIONS;YºNJ2b—fOg;;;;;;;;;;;;x
RULE_MULTIPLAYER_ASSASSINATIONS_DEFAULT_DESC;ùRYºNJ2b-NïSÆR ‹OgŞR„vùRaŒ!qM˜YP–6R0;;;;;;;;;;;;x
RULE_MULTIPLAYER_ASSASSINATIONS_NO_PLAYERS_DESC;ybkÆR ‹OgŞRvQÖN©s¶R0;;;;;;;;;;;;x
RULE_OPTION_NO_PLAYERS;ybk©s¶R;;;;;;;;;;;;x
pick_main_deity_tooltip;§Y[Root.GetTitledFirstName]§!VËYxÇdTÜbNP°eˆR³b^y0;;;;;;;;;;;;x
pick_main_deity_timer_tooltip;10t^*gxÇdˆR³b^y0\n;;;;;;;;;;;;x
pick_main_deity;xÇdˆR³b^y;;;;;;;;;;;;x
pick_main_deity_desc;	g1ŠY7usY^yGy¡rtbPuÁo„v¹e¹eb—b—0Œ†6qùRÖNPGWÉaiSVSTÿFOºNP8^8^xÇdNMOˆR³b^y&Nôf8^Hy±y{smy0;;;;;;;;;;;;x
