### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
tr_silk_road_1_desc;>fr}¢tKNïN„vNP‰!jå–SFOEQÿnunj„v¿ŒfÙz0;;;;;;;;;;;;x
tr_silk_road_2;r}ïÆ–^;;;;;;;;;;;;x
tr_silk_road_2_desc;Pr}¢tKNï¿ŒfÙzòT“t|vUSbÉpNP'YÎW®“ÿıw/YĞc›OôfYÉaSW*SFVÜv„vİO†‹ÿàVdk8TV†NôfYX˜aYu(Wáˆ¿Œf„vFUºN0;;;;;;;;;;;;x
tr_silk_road_3;r}ïJNÎW;;;;;;;;;;;;x
tr_silk_road_3_desc;>fr}¢tKNïNJN‰„v¿Œf-NÃVÿ(Wáˆÿ†OêÛVb—kQ¹e„vFUºNP³Nff„ÖNP„v¨Œir0NR`OıwŠU—VúQTWR„vFUÁTŒTgÙRıïSåN(Wáˆb0RÿbVbVr‚r‚„vŠŠŞVi…(W'YWˆS÷T“•0;;;;;;;;;;;;x
EVTDESC_HL_210;æSNPèÏe(W[From.GetName]ÍSÛS†NÿÖNP ReQ†NvlMR„vÛS‚Nÿ;;;;;;;;;;;;x
TRIBUTARY;g¢ŒW;;;;;;;;;;;;x
UNUSED_MANPOWER;*gO(uºN›R;;;;;;;;;;;;x
RAISED_MANPOWER;O(uºN›R;;;;;;;;;;;;x
MAXIMUM_MANPOWER;g'YºN›R;;;;;;;;;;;;x
MONTHLY_MANPOWER_GROWTH;ÏkgºN›RXw•;;;;;;;;;;;;x
MONTHLY_MANPOWER_DECLINE;ÏkgºN›RnS;;;;;;;;;;;;x
TAXABLE;ïSµVz;;;;;;;;;;;;x
ERA_CHAR_INFO_30809;OƒŒÉbÿkOÉp6wï’d·QsY‹s™„»ŒÉb„vjt¦„vhsusYÿ¼e1212t^úQu¼ea'Y)RWSè0yY„vÍkª‰(Wu1uŒ_NEN¿O»SN†NÿjRúQu’lYEN„vOƒŒÉb R•QÉpsY‹sÿ1uyY„v6rª‰tğ··V·^R%Še?e0(W13rbBfÿOƒŒÉbÁZft†N^ye€…¬™^W‡v^SyrÈpŒNNÿkOÉp	gHeÃOO‡v^ÃS R,r”N!kASWRÍ`µV„vµb¼b0!kZZ®y‹‰I‹†NSyrÈpŒNN R•QbÉp6wï’d·QW‹sÿwyY„v6rª‰«ˆlRyY†NOb	gk›R0OƒŒÉbdkŒ_«ˆN+Yßy0yYuMR1Y»S†NNPsY0[ÿFO(W1228t^uNRQPR·^Éb·V0(WyYâ–NNENŒ_ÿSyrÈpBt¼e|vw†NAQşŠ„vASWRÍ0;;;;;;;;;;;;x
ERA_CHAR_INFO_93052;(W6rª‰»SNŒ_|ub†N±‚LRPR!j^WŒ_ÿid6Š+g¬™N¿OmG†NäS>i‹sg„veQµO0¥c5wó„v>f±‚LRPR!j‚äS>i‹sgåNÊSU‡UQY9N„vxet^	N¹e÷m0b0id6Š+gN¦^êmÉp–NÚV&N«ˆU‡UQY9NWlWÚVy†NNt^ÿFO>fIcxdN„vŒTKSgV˜ÖN(Wb—SÖN„vueºNBfQ!kÍ‘°eTON¨˜ÿgBtÖN-ŠÕlµVg†N’d¬™>iUÿşOï>e¯efWŒT?–ÌRWl&Nê1zÉp™l?–06qwÿ¨–f„b	T`WlŒT™„äS1218t^ŠvNwkòS‚úÿÖN„vqt»lPtng—VÔk˜ó`-N„v‰ée0êS(u†Níwíw„vxQt^ÿ™„äSºN†NÖN„vW0WÿwÖNkOÉpNP¡Nw¼e1220t^(Wáˆwm„vNPSöSN»SN0;;;;;;;;;;;;x
ERA_CHAR_INFO_170193;OÒRkg÷1Y†9N„véet^uJmEQ¥ef„T.z‹WÿÚdÂPŠÖN„vTWRn¼eÖNúQuBf„våed‡0|^t^BfÿÖN«ˆãŒfttY¸–©ŒPRÿgBt«ˆÉbT>i„vqt»lw‚OÜbKQ·ŒN0‚OÜbKQˆVŞŒX‹ÖN„vMO°eÕPºNÿftˆNOÒRkg÷1YŠ†OŠØš„vwwk‚øvÉa„v®iwÿuóSêñT„vª‰sYRQ1ŠM‘ftÖN0vl‚OÜbKQ¼e 1210 t^»SNŒ_ÿOÒRkg÷1Y(W²R1z‹sMOBf—V0R†NFV›R„vÁd†‹0(WOÒRkg÷1Y‚vQÖN‹sMOöz-rw„v%›-rcŒu„vxet^Bf“•ÿW¶Rw–eQ÷m‚Nÿôv0RvQgBtizúV†NêñT„v0WMO0ÖN¥cN†O-ŠÕlMQ†N‚™„äSºN„vckb—lˆzÿú^Ëz†NcŒu0RASmQNt„v·Váˆ†9NW0;;;;;;;;;;;;x
ERA_CHAR_INFO_125501;5”(gwúQu¼e™„äSÿ>fjRRQêS³el–™˜„vRQPR0ÖN>fÖN6rª‰»SNBf>UN„viRPRÿwÖN‚ÖN„vÍkª‰1u¼e5”(gwt^tSw«ˆöz-rw>eúQèÏe06qwÖNNbt^ÿ5”(gw¿OšŒËYNKbšŒuRÖNêñT„vŒTK0(W^ASt^“•ÿ5”(gw(WÖN„vl>wN·eĞcGSêñT„vTr€ŒTZgÿgBt6^˜f„ÖNPµVg†NteP™„äS0(WdkKNŒ_ÿÖNN	‚µVg†N-NWSèÿteP-NNÿèRâl¯eŒT‰è'YIƒŸS0ÖN«ˆœŠÉp>fºNm˜wkòSNgIP'Y„vNMOµVgwÿ™„äSºN(WÖN»SNŒ_nN|uŒu(WµVg„vúWyN2LˆôdDV0;;;;;;;;;;;;x
HAS_LOWER_CLAN_SATISFACTION_THAN;èÏeÿna¦^NO¼e;;;;;;;;;;;;x
HAS_HIGHER_CLAN_SATISFACTION_THAN;èÏeÿna¦^Øš¼e;;;;;;;;;;;;x
HAS_LOWER_MANPOWER_THAN;ºN›RS¼e;;;;;;;;;;;;x
HAS_HIGHER_MANPOWER_THAN;ºN›RY¼e;;;;;;;;;;;;x
HAS_LOWER_MAX_MANPOWER_THAN;g'YºN›RS¼e;;;;;;;;;;;;x
HAS_HIGHER_MAX_MANPOWER_THAN;g'YºN›RY¼e;;;;;;;;;;;;x
HAS_LOWER_MANPOWER_GROWTH_THAN;ºN›RXw•NO¼e;;;;;;;;;;;;x
HAS_HIGHER_MANPOWER_GROWTH_THAN;ºN›RXw•Øš¼e;;;;;;;;;;;;x
HAS_LOWER_POPULATION_THAN;ºNãSS¼e;;;;;;;;;;;;x
HAS_HIGHER_POPULATION_THAN;ºNãSY¼e;;;;;;;;;;;;x
HAS_LOWER_MAX_POPULATION_THAN;g'YºNãSS¼e;;;;;;;;;;;;x
HAS_HIGHER_MAX_POPULATION_THAN;g'YºNãSY¼e;;;;;;;;;;;;x
HAS_LOWER_POPULATION_GROWTH_THAN;ºNãSXw•NO¼e;;;;;;;;;;;;x
HAS_HIGHER_POPULATION_GROWTH_THAN;ºNãSXw•Øš¼e;;;;;;;;;;;;x
khalka;U>iUºN;;;;;;;;;;;;x
buryat;NáˆYrÕ`ºN;;;;;;;;;;;;x
naiman;CNJˆºN;;;;;;;;;;;;x
oirat;¡e¦NLRÕ`ºN;;;;;;;;;;;;x
uyghur;ŞV»;;;;;;;;;;;;x
basmyl;Ôb‰`ÆRºN;;;;;;;;;;;;x
yagma;2jèxºN;;;;;;;;;;;;x
chigil;ÍqßO;;;;;;;;;;;;x
khitan;QY9N;;;;;;;;;;;;x
sogdian;Ÿ|yr;;;;;;;;;;;;x
nomad_succession;Jgr|ubÕl;;;;;;;;;;;;x
succ_nomadic;Jgr|ubÕl;;;;;;;;;;;;x
TITLE_NEW_PRIMARY_IS_NOMADIC;§RJgr6RNıw-Šš[JN-˜œ’ÿ§!;;;;;;;;;;;;x
CALL_ALL_TRIBAL_CONTROL;NıwÕRáTèL„bJgrSãÿÖNPêSTbPĞc›O˜JNµVìSuQ;;;;;;;;;;;;x
CALL_ALL_NOT_TRIBAL;0qÕcÕRáTèL„SãÿàVÉp`ON>fèL„;;;;;;;;;;;;x
CALL_ALL_TRIBAL_VASSALS;ìS©UOb	gèL„Sã ReQ0b-r;;;;;;;;;;;;x
NOMAD_CANT_BUILD_HOLDINGS_DESC;zz0W1u<hvQæRÉpJgrlĞc›OôfY„vºNãSŒTºN›RÿnN1S>fôfŸ'Y„vÍŠ–ŒTôfY„vz6e0‰ú^/wck„v0W1u`O—‰bÉpNPSú^W¶RbNPqQŒTWÿågw`O„vzlp‹	ÿ0;;;;;;;;;;;;x
enables_tribal_levy_laws;nU(uèL„µVìSuQÕl0\n;;;;;;;;;;;;x
disables_tribal_levy_laws;kP(uèL„µVìSuQÕl\n;;;;;;;;;;;;x
enables_tribal_tax_laws;nU(uèL„µVzÕl\n;;;;;;;;;;;;x
disables_tribal_tax_laws;kP(uèL„µVzÕl\n;;;;;;;;;;;;x
CB_NAME_RIVALRY;ÇNue;;;;;;;;;;;;x
rivalry_cb_desc;§Y$TARGET$§!>f`O„vaá`„vÇNºNÿd–†NŠbPŞXË†Tb2`O„v0WbrKNYÿ`Oó`N0RôfŒY„vU†n¹eÕl†N0;;;;;;;;;;;;x
WAR_NAME_RIVALRY;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$ÇNue0b-r;;;;;;;;;;;;x
AIREASON_TRIBUTARY_WAR_AGAINST_TRIBUTARY;İ‘Sbg¢ŒW„vg¢Œ0b-r;;;;;;;;;;;;x
AIREASON_WAR_AGAINST_TRIBUTARY;İ‘Sbg¢ŒW„v0b-r;;;;;;;;;;;;x
AIREASON_WAR_FROM_TRIBUTARY;bg¢ŒWgQ„v)RÊv;;;;;;;;;;;;x
AIREASON_ENEMY_IS_TRIBUTARY;ueºN>fb„vg¢ŒW;;;;;;;;;;;;x
NOT_USES_DECADENCE;NO(uPS;;;;;;;;;;;;x
USES_DECADENCE;O(uPS;;;;;;;;;;;;x
EVTDESC_HL_5000;NPqg¹e†O„vÅew6^f„ÖN„v†‹jˆ†O0R†N`O„v®R÷^0ÖN‹f„NPwSøÿJT4ŠbP-NWóØš!qN„v‡v^‰BlbP„vW0W2¢ŒNCS9S0)Y¬™00;;;;;;;;;;;;x
EVTOPTA_HL_5000;›Nı>fg¾|o‚FVïX„v¬™0;;;;;;;;;;;;x
EVTOPTB_HL_5000;>fbP„v0Wävÿ`OP„v‡v^(Wáˆ’l	gk›Rÿ;;;;;;;;;;;;x
EVTDESC_HL_5001;-NW„væSNPOÀ{†O0R†N`O„vg÷^0ÖNJT4Š`OÖNêñT1S>f-NW„v®yirãNhˆ-NW‡v^„vaÀoÿ&NNªŠÖN>fNP*QÀy„v°Œ?eL~¡rÿ‚Yœg`O—‰„vqŠÖNgÉp`OgÙR0;;;;;;;;;;;;x
EVTOPTA_HL_5001;bg“‹ÖN¡rt¿Œf0;;;;;;;;;;;;x
EVTOPTB_HL_5001;“‹ÖN»SSbƒc¬™Ä^0;;;;;;;;;;;;x
EVTOPTC_HL_5001;®yŒŒ0WÒbUtıN®yir0;;;;;;;;;;;;x
EVTDESC_HL_5005;b|vşsê_ñP­P†N[chinese_envoy.GetBestName]kOÉp¿ŒfL~¡rŒ_ÿqg¹eFUºN0R†O„vxeÏ‘X R†N0;;;;;;;;;;;;x
EVTOPTA_HL_5005;“‹r}¢tAmÕRw†O0;;;;;;;;;;;;x
EVTDESC_HL_5006;[chinese_envoy.GetBestName]-ŠÕlÉp`OÖS—V†NN›Nz	g„vöRów0;;;;;;;;;;;;x
EVTOPTA_HL_5006;ŠbÖNPãŒ†NÛc1“0;;;;;;;;;;;;x
EVTOPTB_HL_5006;ƒRPr”(W˜J“N¯wšRˆVTi0;;;;;;;;;;;;x
EVTOPTC_HL_5006;bgÉpb„v[Root.Spouse.GetHusbandWife]ZPN›N3w°t0;;;;;;;;;;;;x
EVTDESC_HL_5007;^PÅeLˆFUºN1zÖNP„v¨Œir(W`O„vW0WgQ«ˆwP†N0;;;;;;;;;;;;x
EVTOPTA_HL_5007;SIk&NftÖNPÜˆQ0;;;;;;;;;;;;x
EVTOPTB_HL_5007;>fÖNPê~Y„vd1Y0;;;;;;;;;;;;x
EVTDESC_HL_5008;!qÔkÀoÕRÈSÔnÔnNUt„v[chinese_envoy.GetFirstName]Ébf„NP'Y»‹ˆp2†N?b“•ÿ[chinese_envoy.GetSheHeCap]o˜6q(W˜0WgQb0R†NÀN¼öR´Œ„v¨Œir&NNó`ŒT`OR«N0;;;;;;;;;;;;x
EVTOPTA_HL_5008;bsêS>fNPçTTÿ;;;;;;;;;;;;x
EVTOPTB_HL_5008;b0RFUºN&Nxb„ÖNP‰1Y„v¨Œir0;;;;;;;;;;;;x
EVTDESC_HL_5017;[From.GetBestName]6^f„ÖN[From.GetHerHis]gÑjR—V0R„võRirÇ†p2†Nb„vg¢R³RÿÖN„võRirÇ†°t^u(W[From.GetHerHis]PRN0[From.GetSheHeCap]OUbó`Nó`xdxdƒR0;;;;;;;;;;;;x
EVTOPTA_HL_5017;^gƒRNg¬Tb0;;;;;;;;;;;;x
EVTOPTB_HL_5017;ww†O	gŞqSª–0;;;;;;;;;;;;x
EVTOPTC_HL_5017;ybk[chinese_envoy.GetHerHim]Yuf„hÇ†0;;;;;;;;;;;;x
EVTDESC_HL_5011OTHER;b}€0RYb—ÂP†ONr€SëS6qŒ_1S¬™Nlˆ†NúQ»SÿêS‹‰[From.GetFirstName]„võRirÇ†ck(WTN[FromFrom.GetFirstName]„v×r0;;;;;;;;;;;;x
EVTOPTA_WOL_5011;1S>fºNu0;;;;;;;;;;;;x
EVTOPTB_WOL_5011;†OºNŠb²Î‘‡sft°R†NMQ—VôfY„vÆP¡Nÿ;;;;;;;;;;;;x
EVTDESC_HL_5011SELF;b}€0RNr€×r/Tr€6qŒ_¬™Nlˆ†NúQ»SÿêS‹‰[From.GetFirstName])YÉk„vÇ†ck(WTÌTbga„v×r0;;;;;;;;;;;;x
EVTOPTC_WOL_5011_FAITHFUL;ïSa„vàV Šÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_HUNTER;ïSa„vusKbÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_TRICKY;ïSa„vár>sÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_LUCIFER;ïSa„vï‰Õlÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_SHAYTAN;ïSa„vpˆæeÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_FENRIR;ïSa„v¬‚Ì‘>iÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_ERLIK;ïSa„v>i›RKQÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_VELNIAS;ïSa„vË—>i<SN¯eÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_TUONI;ïSa„vWgY<Sÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_XOLOTL;ïSa„v–wmyr>iÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_VELES;ïSa„vË—R¯eÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_GURUHI;ïSa„väSo›^ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_DARKNESS;ïSa„vÑ—fÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_AHRIMAN;ïSa„v?–áˆüfÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_SATAN;ïSa„v’dæeÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_VINAYAKA;ïSa„v×k²Yæÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_MARA;ïSa„vT›…ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_5011_PUNISHER;ïSa„vÌepwÿ;;;;;;;;;;;;x
EVTOPTD_WOL_5011;b‰ÉpdkÉk†N[FromFrom.GetHerHis]-˜ÿ;;;;;;;;;;;;x
EVTDESC_HL_5014;vl`O(WŒT[FromFrom.GetFirstName]Nwceek„vBfPÿ[From.GetFirstName]NÉÔd‚X0WpT†N`O09hÚd-NW„vÕl‹Vÿ[From.GetSheHe]—‰b0RNPsYºN†Oôfw•EN0WÉp`OgÙR0;;;;;;;;;;;;x
EVTOPTA_HL_5014;CT&&bPIrgQŠÖŠÿ[FromFrom.GetFirstName]0ŒYÎUÿ;;;;;;;;;;;;x
EVTOPTB_HL_5014;bó`bNQ—‰`O„vgÙR†N0;;;;;;;;;;;;x
EVTDESC_HL_5016;`Of„Í‘Í‘„vekPRMR»Svl0W„vÅe(™ÿuOW(W`OsNÛ˜Úc0vl`O2»SŒ_ÿ`O¬™Nèla0R[From.GetFirstName]ÿ<ONNÃS‚†NĞg.zíŒZSJ2b0`O`—Ñ[From.GetHerHim]ÿ6qŒ_aX‹0R[From.GetSheHe]ck(W(u`O„v1“íŒZS&&wN„8†N0[From.GetFirstName]¬b-˜wf„`Oÿ6^f„Nr}®VrÿªŠÿ0?Vÿ`O„vgiuwŒYho~0;;;;;;;;;;;;x
EVTOPTA_HL_5016;â–³ºN`Ş0;;;;;;;;;;;;x
EVTOPTB_HL_5016;.UcP[From.GetManWoman]0;;;;;;;;;;;;x
EVTDESC_HL_5045;[Root.GetTitledFirstName]ÿ\n\nb†Oáˆ>fÉp†NJT4Š`Ob‰­»Sb(W`O®R÷^áˆ„vPwwMOÿàVÉp`OSb„v…VGæR(W*Yß|Õ|†N0\n\ndkôÿ\n[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_HL_5045;*Yß|†N0;;;;;;;;;;;;x
EVTDESC_HL_5048;[Root.GetTitledFirstName]\n\n`O„v²Pba!q®yòT“t«ˆèla0R†N0_ÊNåNŒ_bgòapÏkNPïSıw0RN`OÎW^„vÅeLˆw0\n\ndkôÿ\n‡v^0;;;;;;;;;;;;x
EVTOPTA_HL_5048;S¿Œf†OªŠw>f*Yß|†N0;;;;;;;;;;;;x
EVTDESC_HL_5050;gÑ„v1XJTcúQFUºNŒTÅeLˆwck×S0R`O˜W[Root.GetName]N„vFVÜvµOşd0;;;;;;;;;;;;x
EVTOPTA_HL_5050;bgkwNêS<w‰•NêS<wÿ‚YœgÖNPX˜aRbNog¹0;;;;;;;;;;;;x
EVTOPTB_HL_5050;>múQb„vÍ‹NL~¡rŠbÖNPıÿbN0;;;;;;;;;;;;x
EVTOPTC_HL_5050;™PŒYb„v¬™ÿbª‰ê»Sd–‰c²›N÷mË†0;;;;;;;;;;;;x
LOST_CONTROL_PROVINCE;1Y»SS§Y$PROVINCE$§W„v¶c6R;;;;;;;;;;;;x
HAS_CONTROL_PROVINCE;§Y$PROVINCE$§W«ˆTO˜;;;;;;;;;;;;x
NOMAD_TECH_POINTS;Jgr6RNg1uuÑybŞxe0;;;;;;;;;;;;x
fort;!XØX;;;;;;;;;;;;x
convert_fort_to_city;GS)tbÎW^;;;;;;;;;;;;x
convert_fort_to_castle;GS)tbÎW!X;;;;;;;;;;;;x
convert_fort_to_temple;GS)tb^y¿k;;;;;;;;;;;;x
convert_fort_to_tribal;GS)tbèL„;;;;;;;;;;;;x
HOLY_SITE_NO_SETTLEMENT;ÿ*gšRES	ÿ;;;;;;;;;;;;x
CANNOT_BUILD;`O„v?eÔšNAQ1Šú^/P0;;;;;;;;;;;;x
b_argh;?–>ik;;;;;;;;;;;;x
b_anthrachs;‰RÌeÉbKQ¯e;;;;;;;;;;;;x
b_dunkheger;¬QŒT<h>i;;;;;;;;;;;;x
b_muztau;(g¯eöS;;;;;;;;;;;;x
b_kyzyl;KQkRÒR;;;;;;;;;;;;x
b_otuken;¼eı³e;;;;;;;;;;;;x
b_erchis;óf¥T;;;;;;;;;;;;x
b_gorgol;b>ibÒR;;;;;;;;;;;;x
b_khangai;mgwm;;;;;;;;;;;;x
b_kara_khorum;ÈTLRŒT—g;;;;;;;;;;;;x
b_baygal;Œ R>i;;;;;;;;;;;;x
b_aj_bogd;?–JNjRÑTr;;;;;;;;;;;;x
b_ikh_bogd;nN¢RjRÑTr;;;;;;;;;;;;x
b_tsagaannuur;ågy^şŠ>i;;;;;;;;;;;;x
b_yarkand;	RQw;;;;;;;;;;;;x
b_kashgar;ïS1YTRQ;;;;;;;;;;;;x
b_aksu_mongolia;?–KQ†;;;;;;;;;;;;x
b_tumshuk;W(g‚KQ;;;;;;;;;;;;x
b_khotan;¼eĞ•;;;;;;;;;;;;x
b_keriya;KQáˆÅ–;;;;;;;;;;;;x
b_niya;<SÅ–;;;;;;;;;;;;x
b_cherchen;Ê>iã;;;;;;;;;;;;x
b_charkliq;aSKQáˆKQ;;;;;;;;;;;;x
b_miran;s|-†;;;;;;;;;;;;x
b_karashar;U‡U™l>i;;;;;;;;;;;;x
b_kucha;æ‚ÉS;;;;;;;;;;;;x
b_kara_khoja;ÈTLRkpŞT;;;;;;;;;;;;x
b_luntai;*ú;;;;;;;;;;;;x
b_dunhuang;feLq;;;;;;;;;;;;x
b_anxi;‰R‰;;;;;;;;;;;;x
b_kumul;ÈTÆR;;;;;;;;;;;;x
b_gobi;bÁX;;;;;;;;;;;;x
d_trondelag;<ST…¯e;;;;;;;;;;;;x
c_trondelag;<ST…¯e;;;;;;;;;;;;x
c_trondelag_adj;<ST…¯e;;;;;;;;;;;;x
PROV275;<ST…¯e;;;;;;;;;;;;x
PROV1438;	RQw;;;;;;;;;;;;x
PROV1439;ïS1YTRQ;;;;;;;;;;;;x
PROV1440;¼eĞ•;;;;;;;;;;;;x
PROV1441;Ê>iã;;;;;;;;;;;;x
PROV1442;aSKQáˆKQ;;;;;;;;;;;;x
PROV1443;U‡U™l>i;;;;;;;;;;;;x
PROV1444;æ‚ÉS;;;;;;;;;;;;x
PROV1445;?–KQ†;;;;;;;;;;;;x
PROV1446;ÈTLRkpŞT;;;;;;;;;;;;x
PROV1447;j-†;;;;;;;;;;;;x
PROV1448;feLq;;;;;;;;;;;;x
PROV1449;*ú;;;;;;;;;;;;x
PROV1450;ÈTÆR;;;;;;;;;;;;x
PROV1453;?–JNjRÑTr;;;;;;;;;;;;x
PROV1456;nN¢RjRÑTr;;;;;;;;;;;;x
PROV1457;ÈTLRŒT—g;;;;;;;;;;;;x
PROV1458;mgwm;;;;;;;;;;;;x
PROV1460;Œ R>i;;;;;;;;;;;;x
PROV1461;¼eı³e;;;;;;;;;;;;x
PROV1408;‰R‰;;;;;;;;;;;;x
empire_of_altaic;^W;;;;;;;;;;;;x
duke_sogdian;º‘»l;;;;;;;;;;;;x
create_title_interaction_TITLE;uRú^-˜œ’;;;;;;;;;;;;x
destroy_title_interaction_TITLE;gdÀk;;;;;;;;;;;;x
make_primary_title_interaction_TITLE;-ŠÉpJN-˜œ’;;;;;;;;;;;;x
make_primary_title_interaction_DESC;bïS²RJTdkÉpb„vJN-˜œ’0;;;;;;;;;;;;x
EVTDESC8031;`OòTP–6RbP„vk)R*YEN0>fBfPM–NOèL„DtTu¦^†Nÿ`O„ve?e[Root.Regent.GetTitledName]nN(Wb„v>ecwKN-Nÿ`Od–†N¥c×SòT“t’l	g%R„vxÇd0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
tribal_contract_0_option;S;;;;;;;;;;;;x
tribal_contract_1_option;nf;;;;;;;;;;;;x
tribal_contract_2_option;'Y;;;;;;;;;;;;x
tribal_contract_3_option;g'Y;;;;;;;;;;;;x
tribal_tax_0_option;!q;;;;;;;;;;;;x
tribal_tax_1_option;S;;;;;;;;;;;;x
tribal_tax_2_option;-NIr;;;;;;;;;;;;x
tribal_tax_3_option;'Y;;;;;;;;;;;;x
TRIBAL_CANT_BUILD_HOLDINGS_DESC;zz0W1u<hvQæRÉpèL„Ğc›OôfYèŠ–0‚Y‰ú^/wck„v0W1uÿ`O—‰HQbÉpNPSú^W¶RbqQŒTWÿågw`O„vzlp‹	ÿ0;;;;;;;;;;;;x
GREAT;ŒYui†Nÿ;;;;;;;;;;;;x
GLORY;®iwÿ;;;;;;;;;;;;x
alert_powerful_factions_name;qSª–>mû|;;;;;;;;;;;;x
has_fewer_trade_post_than;	gS¼e §Y$NUM$§! P¿ŒfÙz;;;;;;;;;;;;x
has_more_trade_post_than;	góS §Y$NUM$§! P¿ŒfÙz;;;;;;;;;;;;x
num_trade_post_diff_lower_than;§Y$FIRST$§!‚§Y$SECOND$§!„v¿ŒfÙzøvîTS¼e §Y$VAL$§!;;;;;;;;;;;;x
num_trade_post_diff_at_least;§Y$FIRST$§!‚§Y$SECOND$§!„v¿ŒfÙzøvîTóS §Y$VAL$§!;;;;;;;;;;;;x
