### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SoA_106;6s*YºN«ˆEšúQ`O„vWWòT“t	gNc–PR†N0FO>fww†Oâ˜Rƒ0«uÅu›N«ˆwZP>f6s*YºN6^†O„vŞX‹NŠS’l	gnS0‚YÊN1ŠY6s*YºNòT“tŸSÒŠ†N`OSÖNP„v’Q¯rÿ`OnNzlšRDVšŒÙ–ÂÎ¥cÖNPŞV0R`O„vWW0;;;;;;;;;;;;x
EVTOPTA_SoA_106;/“òTD”b0“‹bPN‰QÇŠƒRP†N0;;;;;;;;;;;;x
health_travel_condition;eP·^ÀrÁlAQ1ŠÅeLˆ\n;;;;;;;;;;;;x
CARDINAL_VOTE;•bhyÿ;;;;;;;;;;;;x
CURRENT_CHOICE;vlMR„vxÇd;;;;;;;;;;;;x
CURRENT_CHOICE_DESC;>fMOjnjvlMRxÇd„vNNûNYe—R0;;;;;;;;;;;;x
SAME_RELIGION_REQ_NOMINATION;§RêS	g$RELIGION$Ye’VMbıwĞcT|uûNw§!;;;;;;;;;;;;x
EVTOPTA_SoA_200;w„vÎUÿ;;;;;;;;;;;;x
israelite;åNr‚R;;;;;;;;;;;;x
ashkenazi;?–ÀN¯wt2ƒ;;;;;;;;;;;;x
sephardi;^XÕlê;;;;;;;;;;;;x
passover_invitations_sent;`OËŠ6s*YYeSãPÃS RÂPqt„v>ŠÀ{Zf´R0;;;;;;;;;;;;x
passover_accepted;`O¥c×S†NËŠ0;;;;;;;;;;;;x
passover_declined;`OÒbUt†NËŠ0;;;;;;;;;;;;x
EVTDESC_SoA_500;(W2000Yt^MRÿN^M–NASŒpÊdSbÃWÊSÿk^©RåNr‚R„vPRlâ–tYyV0gŒ_NCXv«u-NÿºNPw‹‰JN>mN„vH—Ékğm†NÃWÊS0WOb	g„vw•PRÿŠS0ïN0†N²›N(W•NWX†NŠ”„vOˆ„v6s*YºN¶R0>fNPtõV6s*YºN+tYyVÿÍ‘rsê1u„vÀ{åe0;;;;;;;;;;;;x
EVTOPTA_SoA_500;úQËŠ0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_501;>ŠÀ{Zf´R„vËŠòT“túQ0;;;;;;;;;;;;x
EVTDESC_SoA_501;`O«ˆËŠÃS R1u`O„v˜JN[From.GetTitledFirstName][From.GetSheHe]ìSšŒ„v>ŠÀ{Zf´R0˜—RYeZf´R(W>ŠÀ{„v-˜)YZfNìSšŒÿ(WZf´RNgÍ‘ğúQÃWÊS„vEe‹N0;;;;;;;;;;;;x
EVTOPTA_SoA_501;Y¼ŒYÃVÿ;;;;;;;;;;;;x
EVTOPTB_SoA_501;ïSÜ`b	gvQÖNŠƒR0;;;;;;;;;;;;x
EVTDESC_SoA_502;[From.GetTitledFirstName]ÒbUt†N`O>ŠÀ{Zf´R„vËŠÿr€1z[From.GetSheHe]	gvQÖNŠƒR0;;;;;;;;;;;;x
EVTOPTA_SoA_502;bfŒv†N0;;;;;;;;;;;;x
EVTDESC_SoA_503;(W>ŠÀ{„v-˜)YZfNÿZf´R‚Yg2Lˆ†N0ºNP«N(u†N1ŠY!qu‘™ŒTæ‚Üƒ0(WZf´R„vÛVPyrŠkÀ{ŞNÿÏkPºNıÅV˜TUNogR‘0gNºNP„Í‘ğŒTŠÖŠ†NúQÃWÊS„vEe‹N0;;;;;;;;;;;;x
EVTOPTA_SoA_503;ËŠftb!qu‘™0;;;;;;;;;;;;x
EVTDESC_SoA_504;Zf´RNôvcŒu0RñmYÿFO>f)YN!qNce„v´R-^0`O„vSãPÔŞV¶R-N|uŒuvaly>ŠÀ{ÿNN'Y¶Rıº‰—V†OÃS R`O„vZf´Rw>fNj†dkLˆ0;;;;;;;;;;;;x
EVTOPTA_SoA_504;NNt^(W6wï’d·Qÿ;;;;;;;;;;;;x
EVTDESC_SoA_505;Zf´RNôvcŒu0RñmYÿFO>f)YN!qNce„v´R-^0`OÔŞV¶R-N|uŒuvaly>ŠÀ{ÿNN`OŒTvQÖNÓƒ¢Rıº‰—V†OÃS RCXZf´Rw>fNj†dkLˆ0;;;;;;;;;;;;x
opinion_passover;	‚¦†N>ŠÀ{Zf´R;;;;;;;;;;;;x
opinion_refused_passover;ÒbUt>ŠÀ{ËŠ;;;;;;;;;;;;x
celebrate_passover;valy>ŠÀ{;;;;;;;;;;;;x
celebrate_passover_desc;åNr‚RºNÏkt^ıgvaly>ŠÀ{ÿåNtõVåNr‚RºN_ÃWÊS„vtYyVNÍ‘rsê1u0`OËŠSãP†OÃS RjŒïƒ„vZf´R“‹Nt^„vvaxQ<P—V«ˆ˜’Šÿ;;;;;;;;;;;;x
passover_celebrations;ÊNt^>ŠÀ{vaxQ„v–n™PšŒËY†N0\n;;;;;;;;;;;;x
opinion_supported_cardinal;>ecözxjnj;;;;;;;;;;;;x
opinion_supported_pope;>ecözxYe—R;;;;;;;;;;;;x
PREFERATI;iûNw;;;;;;;;;;;;x
PREFERATI_TOOLTIP;iûNw>f	ggúQûNNNûNYe—R„vjnj0;;;;;;;;;;;;x
POPE_VOTE_SCORE;§YYe—RiûN¦^ÿ$SCORE$§!;;;;;;;;;;;;x
CANDIDATE_SCORE;§YjnjûNŒTRxe§!;;;;;;;;;;;;x
CANDIDATE_OPINION;ŒYa;;;;;;;;;;;;x
CANDIDATE_REALM_POWER;N×Ok›R;;;;;;;;;;;;x
CANDIDATE_LIEGE_OPINION;˜JN„vŒYa;;;;;;;;;;;;x
CANDIDATE_CULTURE_GROUP;$GROUP$‡eSDt;;;;;;;;;;;;x
CANDIDATE_CULTURE;$CULTURE$‡eS;;;;;;;;;;;;x
CANDIDATE_FAMOUS_DYNASTY;T•gÏe;;;;;;;;;;;;x
CANDIDATE_VIRTUE;·VÿyrêŒ	ÿ;;;;;;;;;;;;x
CANDIDATE_SIN;jLˆÿyrêŒ	ÿ;;;;;;;;;;;;x
CANDIDATE_AT_CAPITAL;ck(W$LOCATION$;;;;;;;;;;;;x
HIGHPRIEST;'YmyøS;;;;;;;;;;;;x
EVTTITLE_SOA_1609;e€“XDQVg;;;;;;;;;;;;x
EVTDESC_SOA_1609;313t^ÿs|-†UeäN|v^ÿbœŠ†NúWcwYe„vTÕl0WMOÿe€“XDQVgnN(Wvlt^bËz0ê²åNŒ_ÿDQVgNôvNåw²u&P0W›ŞRåTkOÿİO†‹e€“X-N„vúWcwYee€0WŒTe€ir0ôv0RMRNENÿDQVg„>f1u^ywwºNáTNŒTs^„vKbµk†OİO†‹›N—RYee€0W„v0\n\nFO>f0R†NgÑÿNRıŠ‹—VNT†N0DQVg„vDtTuckŠ|vÍ‹NSÿºNxevÂr0WXw•ÿ&NÛb6e†N1ŠYwwmi„vÍºN0ÖNPÍ‘3u†NÖNPgÉpİO†‹e€0WwIYŠsNRÿFOh“ŠŠ‚YÊNNÅPêSSìbe€“Xÿ„Sìb†NİO†‹tePqgckYeáOğN0;;;;;;;;;;;;x
EVTOPTA_SOA_1609;Y¼ØšS„vîvjÿ;;;;;;;;;;;;x
EVTOPTB_SOA_1609;›NçPºN1SrŠVNVNFT(WîOSb–áˆ0;;;;;;;;;;;;x
EVTDESC_SOA_1631;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQe€“XDQVgÿ‚plYe’VkO0b0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1632;[This.GetTitledFirstName]bÉp†Ne€“XDQVg„vNáT0;;;;;;;;;;;;x
EVTDESC_SOA_1653;gckôv„v[Root.GetTitledFirstName]ÿDQVg—‰ôfY„vÎW!X†OŠôtèŠ–uQ­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\nX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1654;e€“XDQVg(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1661;j–Nÿ¨`SbP„vueaëk!qStÿDQVgOIYúWcwÿw¨`ŠSSdk	gObb‘u>fÎUÿ\n\n²`³a³N R„vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_the_holy_sepulchre;Eše€“XDQVg;;;;;;;;;;;;x
expel_the_holy_sepulchre_desc;bïSåNSe€“XDQVg•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_holy_sepulchre;Pc 300¤ fte€“XDQVg;;;;;;;;;;;;x
expelled_d_holy_sepulchre;şfEše€“XDQVg;;;;;;;;;;;;x
EVTTITLE_SOA_1709;e€‰Rqg<SšëXW;;;;;;;;;;;;x
EVTOPTA_SOA_1709;›NšëXBt¼eeSLˆ†NÖNP„v“ŠŠ0;;;;;;;;;;;;x
EVTOPTB_SOA_1709;e€&&°Šÿ;;;;;;;;;;;;x
EVTDESC_SOA_1731;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQe€‰Rqg<SšëXWÿ‚plYe’VkO0b0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1732;[This.GetTitledFirstName]bÉp†NNTe€‰Rqg<S„všëX0;;;;;;;;;;;;x
EVTDESC_SOA_1754;e€‰Rqg<SšëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
expel_d_saint_anthony;Eše€‰Rqg<SšëXW;;;;;;;;;;;;x
expel_d_saint_anthony_desc;bïSåNSe€‰Rqg<SšëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_saint_anthony;Pc 300¤ fte€‰Rqg<SšëXW;;;;;;;;;;;;x
expelled_d_saint_anthony;şfEše€‰Rqg<SšëXW;;;;;;;;;;;;x
EVTTITLE_SOA_1809;w•uÍ;;;;;;;;;;;;x
EVTOPTA_SOA_1809;ÂPGY„v0bëXPŞV†O†Nÿ;;;;;;;;;;;;x
EVTOPTB_SOA_1809;w•uÍÿxTÿwäSc„0;;;;;;;;;;;;x
EVTDESC_SOA_1831;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQw•uÍÿ‚plYe’VkO0b0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1832;[This.GetTitledFirstName]bÉp†NNTw•uÍ0;;;;;;;;;;;;x
EVTDESC_SOA_1853;gckôv„v[Root.GetTitledFirstName]ÿw•uÍ—‰ôfY„vÎW!X†OŠôtèŠ–uQ­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\nÉp†Nct…N¯e·V„va×Vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1854;w•uÍ(W[Root.GetName]ú^†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1861;j–Nÿ¨`SbP„vueaëk!qStÿw•uÍ2Lˆf„HQåwct…N¯e·V„v‹Nmiÿw¨`ŠSSdk	gObb‘u>fÎUÿ\n\n²`³a³N R„vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_immortals;Ešw•uÍ;;;;;;;;;;;;x
expel_immortals_desc;bïSåNSw•uÍ•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_the_immortals;Pc 300¤ ftw•uÍ;;;;;;;;;;;;x
expelled_d_immortals;şfEšw•uÍ;;;;;;;;;;;;x
EVTTITLE_SOA_1909;nY³’è;;;;;;;;;;;;x
EVTDESC_SOA_1909;,r	Ne€¿k‚YÊNySËz(W6wï’d·Q„ve€¿kqSNÿN›NT† Š„v6s*YYe’VHeÿNäSw„vnY³’èDtú^†NNP°e„všëXW01S‚Y‚ÖNPTT„v6s*YYe>mN2jÿ°e„vnY³’èNg¼eSÖNP„vueºNO(u´f›R0\n\n6s*YYeWáˆ	g›NºNc»ŒnY³’è„váOõV*YNuiïzÿFO>fN·e	g6s*YYe„vAmjmwPÔŞVÉa1ŠKN0W ReQnY³’èÿÍW„vºNxeN·eXw•0ÍW„vbáTşs(WSìb_*g×SNYe²w„v²l0R(WPk2mSbN×N„vwuQ0;;;;;;;;;;;;x
EVTOPTA_SOA_1909;pkÎûNUOˆR†‹6s*YYe„vºN0;;;;;;;;;;;;x
EVTOPTB_SOA_1909;N'YXÀo2RPRŒTuiïzJN©wÿ;;;;;;;;;;;;x
EVTDESC_SOA_1931;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQnY³’èÿ‚plYe’VkO0b0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1932;[This.GetTitledFirstName]bÉp†NNTnY³’è0;;;;;;;;;;;;x
EVTDESC_SOA_1953;gckôv„v[Root.GetTitledFirstName]ÿnY³’è—‰ôfY„vÎW!X†OŠôtèŠ–uQ­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\nÿRØV¬™©…Tÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1954;nY³’è(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1961;j–Nÿ¨`SbP„vueaëk!qStÿnY³’èêSó`ˆR†‹6s*YYeÿw¨`ŠSSdk	gObb‘u>fÎUÿ\n\n²`³a³N R„vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_zealots;EšnY³’è;;;;;;;;;;;;x
expel_zealots_desc;bïSåNSnY³’è•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_the_zealots;Pc 300¤ ftnY³’è;;;;;;;;;;;;x
expelled_d_zealots;şfEšnY³’è;;;;;;;;;;;;x
EVTTITLE_SOA_2009;)YKNUšPR;;;;;;;;;;;;x
EVTDESC_SOA_2009;hQıw„v)Y6r?š<háˆ!qObNåwÿFO>f(W0WNÍN‚—‰	gºN†O>ec0(Ww•u)Y9ei—KNŒ_ÿNŠ–TÉp)YKNUšPR„všëXWòT“t–n™PŒY‚plYe’VkO0bÿS)Y6r„va×VÂP0RNLu„vÏkPÒ‰L„0šëXP0R†OBf—3w2kw„v¬™Dr€‚Y9—B—,‚•dÂˆ)Y›–ÿÂPªŠ	g›NºNÅPÅP}€0RÖNP„vr€ÿ—1SòT“tvlCXˆvOw•u)Y†N0;;;;;;;;;;;;x
EVTOPTA_SOA_2009;“‹ÖNPåN)Y6r„vT©ÇRVôvMRÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2009;›NÎ‘JˆºN¥cN†O„gó`úQŞeU†Oÿ;;;;;;;;;;;;x
EVTDESC_SOA_2031;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ)YKNUšPRÿ8lN²u&P0WEšplYe’V0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTDESC_SOA_2041;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NbPŒTw)YIr„vueºNkO0bÿbS^—8^®ix^0WŠbbgŒY„vPWšåN¨`„vTWRŒTTÿ\nÉp†Nw)YIrÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2032;[This.GetTitledFirstName]bÉp†N)YKNUšPR„vNáT0;;;;;;;;;;;;x
EVTDESC_SOA_2053;gckôv„v[Root.GetTitledFirstName]ÿ)YKNUšPR—‰ôfY„vÎW!X†OŠôtèŠ–uQ&N­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\nÉp†Nw)YIrÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2054;)YKNUšPR(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2061;j–Nÿ¨`SbP„vueaëk!qStÿ)YKNUšPRêSgŒTw)YIr„vueºNkO0bÿ¨`ıwZPúQ2j„vr€fÎUÿ\n\n²`³a³N R„vÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_sky_lords;Eš)YKNUšPR;;;;;;;;;;;;x
expel_sky_lords_desc;bïSåNS)YKNUšPR•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_sky_lords;Pc 300¤ ft)YKNUšPR;;;;;;;;;;;;x
donate_money_to_sky_lords_desc;bïSåNPc>kft)YKNUšPRåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0Rw•u)YmyøS„vSle0;;;;;;;;;;;;x
expelled_d_sky_lords;şfEš)YKNUšPR;;;;;;;;;;;;x
EVTTITLE_SOA_2109;H—B›jˆŠ–;;;;;;;;;;;;x
EVTDESC_SOA_2109;¨–f„^—2máOğN„v9ei—ÿN»S>wY„v^—2mŸSËY—RYe«ˆû|qt„vteTÉp†NNPteÔš0èL„PTa>múQÖNPg¾|³’„v0bëXDtbNPšëXW0PšëXWê1z0H—B›ˆRjˆ0ÿ²R“ŠgˆR†‹H—B›åNÊSûNUOH—B›„váOğNwMQ¼eÆP³R0;;;;;;;;;;;;x
EVTOPTA_SOA_2109;H—B›ÿ;;;;;;;;;;;;x
EVTDESC_SOA_2131;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQH—B›jˆŠ–ÿÉpˆR†‹áOğNw0b0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTDESC_SOA_2141;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NˆRjˆH—B›ŒTáO’V„v‹NmiÿbŒTmyøSPıg–‰¨`ÉpgËSÿ\n\nX˜H—‚¨`TLˆÿ\n–™˜ [From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2132;[This.GetTitledFirstName]bÉp†NNTH—B›jˆëX0;;;;;;;;;;;;x
EVTDESC_SOA_2153;gckôv„v[Root.GetTitledFirstName]ÿH—B›jˆëX—‰ôfY„vÎW!X†OŠôtèŠ–uQ&N­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\n\nX˜H—‚¨`TLˆÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2154;H—B›jˆŠ–(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2161;j–Nÿ¨`SbP„vueaëk!qStÿH—B›jˆŠ–‚H—TLˆÿÉp†NˆR†‹H—B›NÜ`¶rrr'`ŒTÿw¨`ŠSSdk	gObb‘u>fÎUÿ\n\n²`³a³N R„vÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_spirit_guardians;EšH—B›jˆŠ–;;;;;;;;;;;;x
expel_spirit_guardians_desc;bïSåNSH—B›jˆŠ–•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_spirit_guardians;Pc 300¤ ftH—B›jˆŠ–;;;;;;;;;;;;x
donate_money_to_spirit_guardians_desc;bïSåNPc>kftH—B›jˆëXåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_spirit_guardians;şfEšH—B›jˆŠ–;;;;;;;;;;;;x
EVTTITLE_SOA_2209;iO+P„vÇRëX;;;;;;;;;;;;x
EVTDESC_SOA_2209;¯eÉb+YáOğN„v9ei—(W¯eÉb+YºN„vW0WNcw†N_*g	gN„v—RYeÂr±q01Š1ŠYYIP'Y„v0bëXZw0RNwÿDtb†NNPšëXW0ÖNPê1zÉp÷–û–KN^y0iO+P„vÇRëX0ÿ“ŠŠkˆRjˆ¯eÉb+YáOğN0;;;;;;;;;;;;x
EVTOPTA_SOA_2209;“‹iO+P„vueºNP(WP`üa-Nz˜–b'Tÿ;;;;;;;;;;;;x
EVTDESC_SOA_2231;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQiO+P„vÇRëXÿŒTÖNPNwÊdpo>w^y„vueºN0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTDESC_SOA_2241;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NbPºŒÈViO+P„va×VÿbŒTmyøSPıg–‰¨`ÉpgËSÿ\n\nX˜iO+PˆR†‹¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2232;[This.GetTitledFirstName]bÉp†NNTiO+P„vÇRëX0;;;;;;;;;;;;x
EVTDESC_SOA_2253;gckôv„v[Root.GetTitledFirstName]ÿiO+P„vÇRëX—‰ôfY„vÎW!X†OŠôtèŠ–uQ&N­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\n\nX˜iO+PˆR†‹¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2254;iO+P„vÇRëX(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2261;j–Nÿ¨`SbP„vueaëk!qStÿiO+P„vÇRëXOIY^yfÿw¨`ŠSSdk	gObb‘u>fÎUÿ\n\n²`³a³N R„vÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_warriors_perun;EšiO+P„vÇRëX;;;;;;;;;;;;x
expel_warriors_perun_desc;bïSåNSiO+P„vÇRëX•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_warriors_perun;Pc 300¤ ftEšiO+P„vÇRëX;;;;;;;;;;;;x
donate_money_to_warriors_perun_desc;bïSåNPc>kftiO+P„vÇRëXåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_warriors_perun;şfEšEšiO+P„vÇRëX;;;;;;;;;;;;x
EVTTITLE_SOA_2309;iO>i«^t¯e¾|uQ;;;;;;;;;;;;x
EVTDESC_SOA_2309;ƒ•û–KN^yiO>i«^t¯eM–N^yíŠÿmÆYæt—RYeÉp†NÉaS°e„v°tƒXw2Lˆ†N9ei—ÿ1ŠY0bëXnNIc«wúQÿÉpÍ‘rs°eu„v—RYeDtú^N>e°e„ve€0bÍW0ÖNP1zêñTÉpiO>i«^t¯e¾|uQÿ²R“ŠˆRjˆmÆYætáOğNÿ(u^yf„v³a`ÊdxÖNP„vueºN0;;;;;;;;;;;;x
EVTOPTA_SOA_2309;ÖNPgÏPƒ•û–N2jÊdPÖNP„vueºNÿ;;;;;;;;;;;;x
EVTDESC_SOA_2331;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQiO>i«^t¯e¾|uQÿŒTNáOwPkO0b0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTDESC_SOA_2341;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NbPºŒÈViO>i«^t¯e„va×VÿbŒTmyøSPıg–‰¨`ÉpgËSÿ\n\nX˜iO>i«^t¯eˆR†‹¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2332;[This.GetTitledFirstName]bÉp†NNTiO>i«^t¯e¾|uQ0;;;;;;;;;;;;x
EVTDESC_SOA_2353;gckôv„v[Root.GetTitledFirstName]ÿiO>i«^t¯e¾|uQ—‰ôfY„vÎW!X†OŠôtèŠ–uQ&N­tcšŒÆ’0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]>fNP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`SbP(Wdk0Wú^Ér‰^X„v1ŠïS0\n\nX˜iO>i«^t¯eˆR†‹¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2354;iO>i«^t¯e¾|uQ(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2361;j–Nÿ¨`SbP„vueaëk!qStÿiO>i«^t¯e¾|uQOIY^yfÿw¨`ŠSSdk	gObb‘u>fÎUÿ\n\n²`³a³N R„vÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_chosen_perkunas;EšiO>i«^t¯e¾|uQ;;;;;;;;;;;;x
expel_chosen_perkunas_desc;bïSåNSiO>i«^t¯e¾|uQ•úQb„vWWÿ’l6eÖNP„vÎW!X0êS>f¼ZP^—8^NT† Š&&;;;;;;;;;;;;x
donate_money_to_chosen_perkunas;Pc 300¤ ftiO>i«^t¯e¾|uQ;;;;;;;;;;;;x
donate_money_to_chosen_perkunas_desc;bïSåNPc>kftiO>i«^t¯e¾|uQåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_chosen_perkunas;şfEšiO>i«^t¯e¾|uQ;;;;;;;;;;;;x
EVTTITLE_SOA_2409;aS„ætKNPR;;;;;;;;;;;;x
EVTDESC_SOA_2409;NP°e„v¬‚-†šëXW•b«¼eˆRjˆ9ei—Œ_„v1ts|áOğN0›N0bëX1z|TêñTÉp0aS„ætKNPR0ÿ–n™Pf„‚ûNUONáOÖNPáOğN„vºNšŒ0b01ŠY¬‚-†ºNSÖNP–‰ÉpäSw^yqŠ-N„vñ‚Ä–ÿw†O›N0bëXPNgIS°e®›„vOˆ²m0;;;;;;;;;;;;x
EVTOPTA_SOA_2409;ÖNP1SÏP^yqŠ-N„vñ‚Ä–ÿ;;;;;;;;;;;;x
EVTDESC_SOA_2431;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQñ‚Ä–,‚„vaS„ætKNPRÿ‚plYe’VkO0b0sSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
