### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_SoA_105;ƒRPırŠ2b„vÑ‘«^0;;;;;;;;;;;;x
EVTDESC_SoA_106;6s*YºN«ˆEšúQ`O„vWWòTÏu	gNc–nR†N0FOo˜ww†Oâ˜Rƒ0«uÅu›N«ˆwZPo˜6s*YºN6^†O„vŞX‹N{S’l	gnS0‚YÊN1ŠY6s*YºNòTÏuŸSÒŠ†N`OùRÖNP„v’Q¯rÿ`OnNzlšR/VVÙ–ÂÎ¥cÖNPŞV0R`O„vWW0;;;;;;;;;;;;x
EVTOPTA_SoA_106;/“òTD”b0“‹bPqg‰QÇŠƒRP†N0;;;;;;;;;;;;x
health_travel_condition;eP·^ÀrÁlAQ1ŠÅeLˆ\n;;;;;;;;;;;;x
CARDINAL_VOTE;•bhyÿ;;;;;;;;;;;;x
CURRENT_CHOICE;SVMR„vxÇd;;;;;;;;;;;;x
CURRENT_CHOICE_DESC;o˜MOjIgSVMRxÇd„vNNûNYe—R0;;;;;;;;;;;;x
SAME_RELIGION_REQ_NOMINATION;§RêS	g$RELIGION$Ye’VMbıwĞcTçuûNw§!;;;;;;;;;;;;x
EVTOPTA_SoA_200;w„vÎUÿ;;;;;;;;;;;;x
israelite;åNr‚R;;;;;;;;;;;;x
ashkenazi;?–ÀN¯w³u2ƒ;;;;;;;;;;;;x
sephardi;^XÕlê;;;;;;;;;;;;x
passover_invitations_sent;`OËŠ6s*YYeSãPÃS R/Oßu„v>ŠÀ{Zf´R0;;;;;;;;;;;;x
passover_accepted;`O¥c×S†NËŠ0;;;;;;;;;;;;x
passover_declined;`OÒbİu†NËŠ0;;;;;;;;;;;;x
EVTDESC_SoA_500;(W2000Yt^MRÿN^M–NASpÊdSbÃWÊSÿk^©RåNr‚R„vnRlâ–tYyV0gŒ_NIWv«u-NÿºNPw‹‰JN>mN„vH—OgLS†NÃWÊS0WOb	g„vw•nRÿ{S0ïN0†N²›N(W€•NWX†NŠ”„vOˆ„v6s*YºN¶R0o˜NPªuW6s*YºN+tYyVÿÍ‘rsê1u„vÀ{åe0;;;;;;;;;;;;x
EVTOPTA_SoA_500;úQËŠ0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_501;>ŠÀ{Zf´R„vËŠòTÏuúQ0;;;;;;;;;;;;x
EVTDESC_SoA_501;`O«ˆËŠÃS R1u`O„v˜JN[From.GetTitledFirstName][From.GetSheHe]ìSV„v>ŠÀ{Zf´R0˜—RYeZf´R(W>ŠÀ{„v-˜)YZfNìSVÿ(WZf´RNgÍ‘ğúQÃWÊS„vEe‹N0;;;;;;;;;;;;x
EVTOPTA_SoA_501;Y¼ŒYÃVÿ;;;;;;;;;;;;x
EVTOPTB_SoA_501;ïSÜ`b	gvQÖNŠƒR0;;;;;;;;;;;;x
EVTDESC_SoA_502;[From.GetTitledFirstName]Òbİu†N`O>ŠÀ{Zf´R„vËŠÿr€1z[From.GetSheHe]	gvQÖNŠƒR0;;;;;;;;;;;;x
EVTOPTA_SoA_502;bfŒv†N0;;;;;;;;;;;;x
EVTDESC_SoA_503;(W>ŠÀ{„v-˜)YZfNÿZf´R‚Yg2Lˆ†N0ºNP«N(u†N1ŠY!qu‘™ŒTæ‚Üƒ0(WZf´R„vÛVPyrŠkÀ{ŞNÿÏkPºNıÅV0˜TUNogR‘0gNºNP„Í‘ğŒTŠÖŠ†NúQÃWÊS„vEe‹N0;;;;;;;;;;;;x
EVTOPTA_SoA_503;ËŠÙub!qu‘™0;;;;;;;;;;;;x
EVTDESC_SoA_504;Zf´RNôvcíu0RñmYÿFOo˜)YN!qqgce„v´R-^0`O„vSãPÔŞV¶R-Nçuíuvaly>ŠÀ{ÿqgN'Y¶Rıº‰—V†OÃS R`O„vZf´Rwo˜qg[†dkLˆ0;;;;;;;;;;;;x
EVTOPTA_SoA_504;NNt^(W6wï’d·Qÿ;;;;;;;;;;;;x
EVTDESC_SoA_505;Zf´RNôvcíu0RñmYÿFOo˜)YN!qqgce„v´R-^0`OÔŞV¶R-Nçuíuvaly>ŠÀ{ÿqgN`OŒTvQÖN¾RñRıº‰—V†OÃS RIWZf´Rwo˜qg[†dkLˆ0;;;;;;;;;;;;x
opinion_passover;	‚¦†N>ŠÀ{Zf´R;;;;;;;;;;;;x
opinion_refused_passover;Òbİu>ŠÀ{ËŠ;;;;;;;;;;;;x
celebrate_passover;valy>ŠÀ{;;;;;;;;;;;;x
celebrate_passover_desc;åNr‚RºNÏkt^ıgvaly>ŠÀ{ÿåNªuWåNr‚RºN_ÃWÊS„vtYyVNÍ‘rsê1u0`OËŠSãP†OÃS RjŒïƒ„vZf´R“‹Nt^„vvaxQ<P—V«ˆ˜’Šÿ;;;;;;;;;;;;x
passover_celebrations;ÊNt^>ŠÀ{vaxQ„v–n™PVËY†N0\n;;;;;;;;;;;;x
opinion_supported_cardinal;>ecözxjIg;;;;;;;;;;;;x
opinion_supported_pope;>ecözxYe—R;;;;;;;;;;;;x
PREFERATI;iûNw;;;;;;;;;;;;x
PREFERATI_TOOLTIP;iûNwo˜	ggúQûNNNûNYe—R„vjIg0;;;;;;;;;;;;x
POPE_VOTE_SCORE;§YYe—RiûN¦^ÿ$SCORE$§!;;;;;;;;;;;;x
CANDIDATE_SCORE;§YjIgûNŒTRxe§!;;;;;;;;;;;;x
CANDIDATE_OPINION;ŒYa;;;;;;;;;;;;x
CANDIDATE_REALM_POWER;N×O
k›R;;;;;;;;;;;;x
CANDIDATE_LIEGE_OPINION;˜JN„vŒYa;;;;;;;;;;;;x
CANDIDATE_CULTURE_GROUP;$GROUP$‡eSÄu;;;;;;;;;;;;x
CANDIDATE_CULTURE;$CULTURE$‡eS;;;;;;;;;;;;x
CANDIDATE_FAMOUS_DYNASTY;T€•gÏe;;;;;;;;;;;;x
CANDIDATE_VIRTUE;·VÿyrêŒ	ÿ;;;;;;;;;;;;x
CANDIDATE_SIN;jLˆÿyrêŒ	ÿ;;;;;;;;;;;;x
CANDIDATE_AT_CAPITAL;ck(W$LOCATION$;;;;;;;;;;;;x
HIGHPRIEST;'YmyøS;;;;;;;;;;;;x
EVTTITLE_SOA_1609;2W“XDQVg;;;;;;;;;;;;x
EVTDESC_SOA_1609;313t^ÿs|-†UeäN|v^ÿbñŠ†NúWcwYe„vTÕl0WMOÿ2W“XDQVgnN(WSVt^bËz0ê²åNŒ_ÿDQVgNôvqgåw²u&P0W›ŞRåTkOÿİO³b2W“X-N„vúWcwYe2W0WŒT2Wir0ôv0RMRqgENÿDQVg„o˜1u^yLwºNáTNŒTs^„vKbµk†OİO³b›N—RYe2W0W„v0\n\nFOo˜0R†NgÑÿNRıŠ‹—VqgT†N0DQVg„vÄuÇuckŠ|vÍ‹NSÿºNxevÂr0WXw•ÿ&NÛb6e†N1ŠYLwmi„vÍºN0ÖNPÍ‘3u†NÖNPg©İO³b2W0WwIY{sNRÿFOh“ŠŠ‚YÊNqgÅPêSSìb2W“Xÿ„Sìb†NİO³btePqgckYeáOğN0;;;;;;;;;;;;x
EVTOPTA_SOA_1609;Y¼ØšS„vîvjÿ;;;;;;;;;;;;x
EVTOPTB_SOA_1609;›NçPºN1SrŠVNVNFT(WîOSb–áˆ0;;;;;;;;;;;;x
EVTDESC_SOA_1631;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ2W“XDQVgÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1632;[This.GetTitledFirstName]b©†N2W“XDQVg„vNáT0;;;;;;;;;;;;x
EVTDESC_SOA_1653;gckôv„v[Root.GetTitledFirstName]ÿDQVg—‰ôfY„vÎW!X†OŠÃuèŠ–uQôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\nX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1654;2W“XDQVg(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1661;j–Nÿ¨`ùRbP„vueaëk!qStÿDQVgOIYúWcwÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n²`3a³N R„vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_the_holy_sepulchre;Eš2W“XDQVg;;;;;;;;;;;;x
expel_the_holy_sepulchre_desc;bïSåNS2W“XDQVg•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_holy_sepulchre;Pc 300¤ Ùu2W“XDQVg;;;;;;;;;;;;x
expelled_d_holy_sepulchre;şfEš2W“XDQVg;;;;;;;;;;;;x
EVTTITLE_SOA_1709;2W‰Rqg<SšëXW;;;;;;;;;;;;x
EVTOPTA_SOA_1709;›NšëXpv¼eeSLˆ†NÖNP„v“ŠŠ0;;;;;;;;;;;;x
EVTOPTB_SOA_1709;2W&&°Šÿ;;;;;;;;;;;;x
EVTDESC_SOA_1731;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ2W‰Rqg<SšëXWÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1732;[This.GetTitledFirstName]b©†NNT2W‰Rqg<S„všëX0;;;;;;;;;;;;x
EVTDESC_SOA_1754;2W‰Rqg<SšëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
expel_d_saint_anthony;Eš2W‰Rqg<SšëXW;;;;;;;;;;;;x
expel_d_saint_anthony_desc;bïSåNS2W‰Rqg<SšëXW•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_saint_anthony;Pc 300¤ Ùu2W‰Rqg<SšëXW;;;;;;;;;;;;x
expelled_d_saint_anthony;şfEš2W‰Rqg<SšëXW;;;;;;;;;;;;x
EVTTITLE_SOA_1809;w•uÍ;;;;;;;;;;;;x
EVTOPTA_SOA_1809;/OGY„v0bëXPŞV†O†Nÿ;;;;;;;;;;;;x
EVTOPTB_SOA_1809;w•uÍÿxTÿwäSc„0;;;;;;;;;;;;x
EVTDESC_SOA_1831;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQw•uÍÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1832;[This.GetTitledFirstName]b©†NNTw•uÍ0;;;;;;;;;;;;x
EVTDESC_SOA_1853;gckôv„v[Root.GetTitledFirstName]ÿw•uÍ—‰ôfY„vÎW!X†OŠÃuèŠ–uQôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\n©†Nct…N¯e·V„va×Vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1854;w•uÍ(W[Root.GetName]ú^†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1861;j–Nÿ¨`ùRbP„vueaëk!qStÿw•uÍ2LˆOwHQåwct…N¯e·V„v‹Nmiÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n²`3a³N R„vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_immortals;Ešw•uÍ;;;;;;;;;;;;x
expel_immortals_desc;bïSåNSw•uÍ•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_the_immortals;Pc 300¤ Ùuw•uÍ;;;;;;;;;;;;x
expelled_d_immortals;şfEšw•uÍ;;;;;;;;;;;;x
EVTTITLE_SOA_1909;nY³’è;;;;;;;;;;;;x
EVTDESC_SOA_1909;,r	N2W¿k‚YÊNySËz(W6wï’d·Q„v2W¿kqSNÿN›NT† Š„v6s*YYe’VHeÿNäSw„vnY³’èÄuú^†NNP°e„všëXW01S‚Y‚ÖNPTT„v6s*YYe>mN#jÿ°e„vnY³’èqgg¼eùRÖNP„vueºNO(u´f›R0\n\n6s*YYeWáˆ	g›NºNcÁŒnY³’è„váOW*YNuiïzÿFOo˜qg·e	g6s*YYe„vAmjmwPÔŞVÉa1ŠKN0W ReQnY³’èÿÍW„vºNxeqg·eXw•0ÍW„vbáTşs(WSìb_*g×SNYe²w„v²l0R(WPk2mSbN×N„vwuQ0;;;;;;;;;;;;x
EVTOPTA_SOA_1909;1kÎûNUOˆR³b6s*YYe„vºN0;;;;;;;;;;;;x
EVTOPTB_SOA_1909;N'YXÀo2RnRŒTuiïzJN©wÿ;;;;;;;;;;;;x
EVTDESC_SOA_1931;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQnY³’èÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1932;[This.GetTitledFirstName]b©†NNTnY³’è0;;;;;;;;;;;;x
EVTDESC_SOA_1953;gckôv„v[Root.GetTitledFirstName]ÿnY³’è—‰ôfY„vÎW!X†OŠÃuèŠ–uQôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\nÿRØV¬™©…Tÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1954;nY³’è(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1961;j–Nÿ¨`ùRbP„vueaëk!qStÿnY³’èêSó`ˆR³b6s*YYeÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n²`3a³N R„vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_zealots;EšnY³’è;;;;;;;;;;;;x
expel_zealots_desc;bïSåNSnY³’è•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_the_zealots;Pc 300¤ ÙunY³’è;;;;;;;;;;;;x
expelled_d_zealots;şfEšnY³’è;;;;;;;;;;;;x
EVTTITLE_SOA_2009;)YKNUšnR;;;;;;;;;;;;x
EVTDESC_SOA_2009;hQıw„v)Y6r<háˆ!qObqgåwÿFOo˜(W0WNÍN
‚—‰	gºN†O>ec0(Ww•u)Y9ei—KNŒ_ÿNŠ–T©)YKNUšnR„všëXWòTÏu–n™PŒY‚VYe’VkO0bÿS)Y6r„va×V/O0RNLu„vÏkPÒ‰L„0šëXP0R†OBf—3w2kKw„v¬™Dr€‚Y9—B—,‚•dÂˆ)Y›–ÿ/OªŠ	g›NºNÅPÅP}€0RÖNP„vr€ÿ—1SòTÏuSVIWˆvOw•u)Y†N0;;;;;;;;;;;;x
EVTOPTA_SOA_2009;“‹ÖNPåN)Y6r„vT©ÇRVôvMRÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2009;›NÎ‘;ˆºN¥cN†O„gó`úQŞeU†Oÿ;;;;;;;;;;;;x
EVTDESC_SOA_2031;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ)YKNUšnRÿ8lqg²u&P0WEšVYe’V0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTDESC_SOA_2041;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NbPŒTw)Y:r„vueºNkO0bÿbS^—8^®ix^0WŠbbgŒY„vPWšåN¨`„vTWRŒTTÿ\n©†Nw)Y:rÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2032;[This.GetTitledFirstName]b©†N)YKNUšnR„vNáT0;;;;;;;;;;;;x
EVTDESC_SOA_2053;gckôv„v[Root.GetTitledFirstName]ÿ)YKNUšnR—‰ôfY„vÎW!X†OŠÃuèŠ–uQ&NôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\n©†Nw)Y:rÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2054;)YKNUšnR(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2061;j–Nÿ¨`ùRbP„vueaëk!qStÿ)YKNUšnRêSgŒTw)Y:r„vueºNkO0bÿ¨`ıwZPúQ#j„vr€fÎUÿ\n\n²`3a³N R„vÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_sky_lords;Eš)YKNUšnR;;;;;;;;;;;;x
expel_sky_lords_desc;bïSåNS)YKNUšnR•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_sky_lords;Pc 300¤ Ùu)YKNUšnR;;;;;;;;;;;;x
donate_money_to_sky_lords_desc;bïSåNPc>kÙu)YKNUšnRåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0Rw•u)YmyøS„vSle0;;;;;;;;;;;;x
expelled_d_sky_lords;şfEš)YKNUšnR;;;;;;;;;;;;x
EVTTITLE_SOA_2109;H—B›[ˆŠ–;;;;;;;;;;;;x
EVTDESC_SOA_2109;¨–Ow^—2máOğN„v9ei—ÿN»S>wY„v^—2mŸSËY—RYe«ˆû|ßu„vteT©†NNPteÔš0èL„PTa>múQÖNPg¾|³’„v0bëXÄubNPšëXW0PšëXWê1z0H—B›ˆR[ˆ0ÿÁR“ŠgˆR³bH—B›åNÊSûNUOH—B›„váOğNwMQ¼e3OŞR0;;;;;;;;;;;;x
EVTOPTA_SOA_2109;
H—B›ÿ;;;;;;;;;;;;x
EVTDESC_SOA_2131;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQH—B›[ˆŠ–ÿ©ˆR³báOğNw0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTDESC_SOA_2141;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NˆR[ˆH—B›ŒTáO’V„v‹NmiÿbŒTmyøSPıg–‰¨`©gËSÿ\n\nX˜H—‚¨`TLˆÿ\n–™˜ [From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2132;[This.GetTitledFirstName]b©†NNTH—B›[ˆëX0;;;;;;;;;;;;x
EVTDESC_SOA_2153;gckôv„v[Root.GetTitledFirstName]ÿH—B›[ˆëX—‰ôfY„vÎW!X†OŠÃuèŠ–uQ&NôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\n\nX˜H—‚¨`TLˆÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2154;H—B›[ˆŠ–(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2161;j–Nÿ¨`ùRbP„vueaëk!qStÿH—B›[ˆŠ–‚H—TLˆÿ©†NˆR³bH—B›qgÜ`§rrr'`ŒTÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n²`3a³N R„vÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_spirit_guardians;EšH—B›[ˆŠ–;;;;;;;;;;;;x
expel_spirit_guardians_desc;bïSåNSH—B›[ˆŠ–•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_spirit_guardians;Pc 300¤ ÙuH—B›[ˆŠ–;;;;;;;;;;;;x
donate_money_to_spirit_guardians_desc;bïSåNPc>kÙuH—B›[ˆëXåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_spirit_guardians;şfEšH—B›[ˆŠ–;;;;;;;;;;;;x
EVTTITLE_SOA_2209;iO+P„vÇRëX;;;;;;;;;;;;x
EVTDESC_SOA_2209;¯eÉb+YáOğN„v9ei—(W¯eÉb+YºN„vW0WNcw†N_*g	gN„v—RYeÂr±q01Š1ŠYYIP'Y„v0bëXZw0RNwÿÄub†NNPšëXW0ÖNPê1z©÷–û–KN^y0iO+P„vÇRëX0ÿ“ŠŠkˆR[ˆ¯eÉb+YáOğN0;;;;;;;;;;;;x
EVTOPTA_SOA_2209;“‹iO+P„vueºNP(WP`üa-N³˜–b'Tÿ;;;;;;;;;;;;x
EVTDESC_SOA_2231;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQiO+P„vÇRëXÿŒTÖNPNwÊdpo>w^y„vueºN0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTDESC_SOA_2241;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NbPÈŒŠViO+P„va×VÿbŒTmyøSPıg–‰¨`©gËSÿ\n\nX˜iO+PˆR³b¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2232;[This.GetTitledFirstName]b©†NNTiO+P„vÇRëX0;;;;;;;;;;;;x
EVTDESC_SOA_2253;gckôv„v[Root.GetTitledFirstName]ÿiO+P„vÇRëX—‰ôfY„vÎW!X†OŠÃuèŠ–uQ&NôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\n\nX˜iO+PˆR³b¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2254;iO+P„vÇRëX(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2261;j–Nÿ¨`ùRbP„vueaëk!qStÿiO+P„vÇRëXOIY^yfÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n²`3a³N R„vÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_warriors_perun;EšiO+P„vÇRëX;;;;;;;;;;;;x
expel_warriors_perun_desc;bïSåNSiO+P„vÇRëX•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_warriors_perun;Pc 300¤ ÙuEšiO+P„vÇRëX;;;;;;;;;;;;x
donate_money_to_warriors_perun_desc;bïSåNPc>kÙuiO+P„vÇRëXåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_warriors_perun;şfEšEšiO+P„vÇRëX;;;;;;;;;;;;x
EVTTITLE_SOA_2309;iOS«^³u¯e¾|uQ;;;;;;;;;;;;x
EVTDESC_SOA_2309;ƒ•û–KN^yiOS«^³u¯eM–N^yíŠÿmÆYæt—RYe©†NÉaùR°e„v°tƒXw2Lˆ†N9ei—ÿ1ŠY0bëXnNIc«wúQÿ©Í‘rs°eu„v—RYeÄuú^N>e°e„v2W0bÍW0ÖNP1zêñT©iOS«^³u¯e¾|uQÿÁR“ŠˆR[ˆmÆYætáOğNÿ(u^yf„v3a`ÊdxÖNP„vueºN0;;;;;;;;;;;;x
EVTOPTA_SOA_2309;ÖNPgÏPƒ•û–N#jÊdPÖNP„vueºNÿ;;;;;;;;;;;;x
EVTDESC_SOA_2331;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQiOS«^³u¯e¾|uQÿŒTqgáOwPkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTDESC_SOA_2341;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y0Wk^©R†NbPÈŒŠViOS«^³u¯e„va×VÿbŒTmyøSPıg–‰¨`©gËSÿ\n\nX˜iOS«^³u¯eˆR³b¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2332;[This.GetTitledFirstName]b©†NNTiOS«^³u¯e¾|uQ0;;;;;;;;;;;;x
EVTDESC_SOA_2353;gckôv„v[Root.GetTitledFirstName]ÿiOS«^³u¯e¾|uQ—‰ôfY„vÎW!X†OŠÃuèŠ–uQ&NôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\n\nX˜iOS«^³u¯eˆR³b¨`ÿ\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_2354;iOS«^³u¯e¾|uQ(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2361;j–Nÿ¨`ùRbP„vueaëk!qStÿiOS«^³u¯e¾|uQOIY^yfÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n²`3a³N R„vÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
expel_chosen_perkunas;EšiOS«^³u¯e¾|uQ;;;;;;;;;;;;x
expel_chosen_perkunas_desc;bïSåNSiOS«^³u¯e¾|uQ•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
donate_money_to_chosen_perkunas;Pc 300¤ ÙuiOS«^³u¯e¾|uQ;;;;;;;;;;;;x
donate_money_to_chosen_perkunas_desc;bïSåNPc>kÙuiOS«^³u¯e¾|uQåNÛcÖS[Player.Religion.GetPietyName]ÿg“‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_chosen_perkunas;şfEšiOS«^³u¯e¾|uQ;;;;;;;;;;;;x
EVTTITLE_SOA_2409;aS
„ætKNnR;;;;;;;;;;;;x
EVTDESC_SOA_2409;NP°e„v¬‚-†šëXW•b«¼eˆR[ˆ9ei—Œ_„v1ts|áOğN0›N0bëX1z|TêñT©0aS
„ætKNnR0ÿ–n™POw‚ûNUOqgáOÖNPáOğN„vºNV0b01ŠY¬‚-†ºNSÖNP–‰©äSw^yqŠ-N„vñ‚Ä–ÿw†O›N0bëXPqggIS°e®›„vOˆ²m0;;;;;;;;;;;;x
EVTOPTA_SOA_2409;ÖNP1SÏP^yqŠ-N„vñ‚Ä–ÿ;;;;;;;;;;;;x
EVTDESC_SOA_2431;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQñ‚Ä–,‚„vaS
„ætKNnRÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
