### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCLoR.864;ž_ÑžwmÂP†O„vˆmo`ÿ`O>m»S„vyrcf‚Š–bŸR0W<ëwmÜvP³N0b0NCXMO¼eKQáˆs|žND–Ñ„vq‚ã–0b%›-Nÿ`O„v4lKbPbŸRŠvN†NNêSwmÜv9‚&NØOk††NƒR0å–6q(W-N²mKakpgdÀk†NyrcŠ–„v^X‚9‚ÿFO>fÖNP†O„v0b)RÁTòT“tkP`—(WTëXfWN!X>nOS„v¼x-˜N0\n\n(WwmÜvØOk†-N	gPsYºNëSÃW+P®Y0`O„vKbNJT4Š`Oœ‘w*YFZøvvl	g2lêŒÿ&NNyYr€1z>fwmÜv‹sESáˆm¯e„v»YPR0‚Yœg>fw„vÿ²¼ž`O—V0R†NùP<PyYTIrÔšÍ‘ÃžÑ‘„vºNêŒ&&;;;;;;;;;;;;x
EVTDESCLoR.865;ž_ÑžwmÂP†O„vˆmo`ÿ`O>m»S„vyrcf‚Š–«ˆwmÜvPÊdWe†Nÿ(WNCXMO¼eKQáˆs|žND–Ñ„vq‚ã–0b%›-Nÿ`O„v4lKbPm0R†NwmÜv„vOÊdÿ9‚êSnNÀk¼e²mKakp0NX‚4xr„v9‚dR«Žâ–ÿîvMRck(W-ŠÕlÔÞVTëXfWN!X0\n\n`OÔkåNMRôffŒvÿFV	g›R„vfkhVzlNýwAQ1ŠL„(WÎ‘JˆºNŒTj¯r„vKb-N0rŠ¡cÖSªcÌe†Nÿ;;;;;;;;;;;;x
EVTOPTALoR.865;„vºx&&FOýwZPÀN¼žbTÿ;;;;;;;;;;;;x
EVTNAMELoR.866;`O„v“•ëŠšŒËY1XJTÿ;;;;;;;;;;;;x
EVTDESCLoR.866;ž_ÑžwmÂP†O„vˆmo`ÿ`O„vNT“•ëŠbŸR0W÷meQ†NwmÜvWPRÿ(WN»S„v^PgáˆNôv>fwmÜv9‚N„vƒRóiKb0	gÜ•ÖNPNïS`p‹„v0wmkp0†On„vŠo`ˆVo˜6qêS	g-˜îvPåwSÿFO’lýwSb}€0R-˜îvP„vÏ…«ŽU†0\n\nFO>f„	gPŒYˆmo`0²T“•ëŠâ–wmÜvf‚Š–„vBfP„6^úQ†NÚV¯rÿNTëS·Vr}¶xZ„vt^sY'`0PÐrør¾|ˆVo˜6q>fÖNåTkO„v²X‚9‚„v9‚w•ÿyYr€1z>fwmÜv‹sESáˆm¯e„vª‰usYRQ0‚Yœg>fw„vÿ²¼ž`O—V0R†NùP<PyYTIrÔšÍ‘ÃžÑ‘„vºNêŒ&&;;;;;;;;;;;;x
EVTDESCLoR.867;ž_ÑžwmÂP†O„vˆmo`ÿ`O„vNT“•ëŠbŸR0W÷meQ†NwmÜvWPRÿ(WN»S„v^PgáˆNôv>fwmÜv9‚N„vƒRóiKb0	gÜ•ÖNPNïS`p‹„v0wmkp0†On„vŠo`ˆVo˜6qêS	g-˜îvPåwSÿFO’lýwSb}€0R-˜îvP„vÏ…«ŽU†0\n\nFO>f„	gPŒYˆmo`0²T“•ëŠâ–wmÜvf‚Š–„vBfP„6^úQ†NÚV¯rÿNTëSÃW+P®Y„vsYºN0ÖNJT4Š`Oœ‘w*YFZÁd	gøvvl„v2lêŒÿ&NNyYr€1z>fwmÜv‹sESáˆm¯e„v»YPR0‚Yœg>fw„vÿ²¼ž`O—V0R†NùP<PyYTIrÔšÍ‘ÃžÑ‘„vºNêŒ&&;;;;;;;;;;;;x
EVTDESCLoR.868;ž_ÑžwmÂP†O„vˆmo`ÿ`O„v“•ëŠL~¡r6^†O†NNêS»ž‹ˆÿÊN)YôféeBfPNåwS°Š†O„v0»ž‹ˆ-N„vqg‰ýP(W†N`Ob—MR„vLhNÿ«ˆrRN„vf‹ˆÿ>f`O>m»S÷m2wmÜvf‚Š–„vOb	g¢cPR„v0\n\no˜6qŒT`OSb³NS„v&NN>fN³êSgSbSbÉkÉk„vºN0›NwmÜvhˆfÖNP>fteP^W„v´VÍ‘Zx0rŠ¡cÖSªcÌe†Nÿ;;;;;;;;;;;;x
EVTTOOLTIPLoR.869;Ir…V2Nek„vˆmo`0;;;;;;;;;;;;x
EVTNAMELoR.869;áOöN;;;;;;;;;;;;x
EVTDESCLoR.869;éehf	gºN|vþs'Y‡v®R„v•NØ‘f„NSáO0ƒRŒYÏP>f(uOˆë[b„vÿ¨c,n†On1S>f«ˆw•ÛwØ‘Šk(W±‚W„v²PˆRjˆ0áONë[Sÿ\n\n0`OKbN	gbó`‰„vqg‰ÿwbKbNnN	g`Oó`‰„v0bÐcp‹ZPP³Nf0(WáO„vÌwb—`Og|vþs	gDV0WWÿïSåN6^`O»SVN¶^a4twmN„vSöS06^b„vsYRQ·Vr}¶xZ†OÿbnNgS²mKakp„vM‘¹eŒTýw6R/ƒR„v²PŠkáˆu„vIqÑ‘+^6^†O0\n\ndkôÿ\nÅ–Ï‘KN‹sESáˆm¯e0;;;;;;;;;;;;x
EVTOPTALoR.869;ˆVŒY„vN!kzr‰njg&&;;;;;;;;;;;;x
EVTOPTBLoR.869;bNýw’Qª–—f—rÖN0;;;;;;;;;;;;x
EVTDESCLoR.870;éehf	gºN|vþs'Y‡v®R„v•NØ‘f„NSáO0ƒRŒYÏP>f(uOˆë[b„vÿ¨c,n†On1S>f«ˆw•ÛwØ‘Šk(W±‚W„v²PˆRjˆ0áONë[Sÿ\n\n0©s/Y†Nÿ[Root.GetTitle]0bKbN	g`Oó`‰„vqg‰ÿw`OÅV˜fŒvþs(W`O„vÍŽŠ–ïSYuNOOƒR0bÐcp‹ZPP³Nf0(WáO„vÌwb—`Og|vþs	gDV0WWÿïSåN6^`O»SVN¶^a4twmN„vSöS06^N'YFrÃžÑ‘†OÿbnNgS²mKakp„vM‘¹eŒTýw6R/ƒR„v²PŠkáˆu„vIqÑ‘+^6^†O0\n\ndkôÿ\nÅ–Ï‘KN‹sESáˆm¯e0;;;;;;;;;;;;x
EVTTOOLTIPLoR.872;`O–n™POÊdwmÜv‹s0;;;;;;;;;;;;x
EVTNAMELoR.872;³Nf;;;;;;;;;;;;x
EVTDESCLoR.872;`O¨–f„f‚Š–Û™TESáˆm¯e(WáO-NcšR„v²¶^öS¼T0vl`O¥cÑ²„vBfPÿ`OŒTäNvQ™9‚êSS–“Ob	gjo(W„vuïÚtÿw`O¨–×ef‚NMR0wmÜv‹sòT“tIr(W¶^Rƒ¼m„vSöSN†N0`O6^f„·Vr}¶xZŠvx–ÿ¨–«Ž„	gN>e<P—VáOûN„væt-†	TjˆŠ–SRŠ–0\n\n0>e†N²sYiRÿ0ESáˆm¯eÙz(WN³FVÜv-N“•ŠUS0åNb„v®iŒ‹ÝOI‹ÿbgŠbIqÑ‘+^ŒTM‘¹e„ft>iIr00NTj†1V„vwºNÿbf„NDVwSøŽ«ˆwmÜvP¨cNMR†OÿT2j`OnNŠbESáˆm¯e„vsYRQNMR00bS	P«^ŒT¼x-˜|vu„v‹NñmhˆIkaÿ0wmÜv‹s®Vrf„ªŠÿ0bPN—VN©cË„êñT„vdŽá00³NfŒRbÿÙ–¹eýRšŒ0RTê„v9‚N»S0;;;;;;;;;;;;x
EVTOPTALoR.872;³NfŒRb0;;;;;;;;;;;;x
EVTTOOLTIPLoR.873;`OzlšR1S	cgqwmÜv(WáONªŠ„v²2jZP0;;;;;;;;;;;;x
EVTDESCLoR.873;`O¨–f„×ef‚Û™TESáˆm¯e(WáO-NcšR„v²¶^öS¼T0wmÜv‹sòT“tIr(W¶^Rƒ¼m„vSöSN†N0`O6^f„·Vr}¶xZŠvx–ÿ¨–«Ž„	gN>e<P—VáOûN„væt-†	TjˆŠ–SRŠ–0\n\n0>e†N²sYiRÿ0ESáˆm¯eÙz(WN³FVÜv-N“•ŠUS0åNb„v®iŒ‹ÝOI‹ÿbgŠbIqÑ‘+^ŒTM‘¹e„ft>iIr00NTj†1V„vwºNÿbf„NDVwSøŽ«ˆwmÜvP¨cNMR†OÿT2j`OnNŠbESáˆm¯e„vsYRQNMR00bS	P«^ŒT¼x-˜|vu„v‹NñmhˆIkaÿ0wmÜv‹s®Vrf„ªŠÿ0bPN—VN©cË„êñT„vdŽá00³NfŒRbÿÙ–¹eýRšŒ0RTê„v9‚N»S0;;;;;;;;;;;;x
EVTDESCLoR.874;`O¨–f„f‚Š–Û™TESáˆm¯e(WáO-NcšR„v²¶^öS¼T0vl`O¥cÑ²„vBfPÿ`OŒTäNvQ™9‚êSS–“Ob	gjo(W„vuïÚtÿw`O¨–×ef‚NMR0wmÜv‹sòT“tIr(W¶^Rƒ¼m„vSöSN†N0`O6^f„ÃW+P®YŠvx–ÿ¨–«Ž„	gN>e<P—VáOûN„væt-†	TjˆŠ–SRŠ–0ESáˆm¯eÙz(WN³FVÜv-N“•0\n\n0bw0R>iIr6^†O†Nb„v»YPRÿ0ESáˆm¯eªŠSÿ0‚Yœg>iIrœŠÉpïSåN(uyY†OŠùP„ùP„vqŠÿ>iIrP``g1Yg0FO>f‚Yœg>iIrTrÉaN>eyYbX˜PaM–NO	NRKNN„vÑ‘00ÃW+P®YØšr€ÍSSÿFO>fNTj†1V„vwºNÿbf„NDVwSøŽ«ˆwmÜvP¨cNMR†Oÿ`ONÅ`X˜„v³NúQ†NÑ‘0³NfŒRbÿÙ–¹eýRšŒ0RTê„v9‚N»Sÿ`OŠbÃW+P®Y6^†NÞV»S0;;;;;;;;;;;;x
EVTDESCLoR.875;`O¨–f„×ef‚Û™TESáˆm¯e(WáO-NcšR„v²¶^öS¼T0wmÜv‹sòT“tIr(W¶^Rƒ¼m„vSöSN†N0`O6^f„ÃW+P®YŠvx–ÿ¨–«Ž„	gN>e<P—VáOûN„væt-†	TjˆŠ–SRŠ–0ESáˆm¯eÙz(WN³FVÜv-N“•0\n\n0bw0R>iIr6^†O†Nb„v»YPRÿ0ESáˆm¯eªŠSÿ0‚Yœg>iIrœŠÉpïSåN(uyY†OŠùP„ùP„vqŠÿ>iIrP``g1Yg0FO>f‚Yœg>iIrTrÉaN>eyYbX˜PaM–NO	NRKNN„vÑ‘00ÃW+P®YØšr€ÍSSÿFO>fNTj†1V„vwºNÿbf„NDVwSøŽ«ˆwmÜvP¨cNMR†Oÿ`ONÅ`X˜0W³NúQ†NÑ‘0³NfŒRbÿÙ–¹eýRšŒ0RTê„v9‚N»Sÿ`OŠbÃW+P®Y6^†NÞV»S0;;;;;;;;;;;;x
EVTDESCLoR.876;`O¨–f„f‚Š–Û™TESáˆm¯e(WáO-NcšR„v²¶^öS¼T0vl`O¥cÑ²„vBfPÿ`OŒTäNvQ™9‚êSS–“Ob	gjo(W„vuïÚtÿw`O¨–×ef‚NMR0wmÜv‹sòT“tIr(W¶^Rƒ¼m„vSöSN†Nÿ`O6^f„N>e<P—VáOûN„væt-†	TjˆŠ–SRŠ–Švx–0ESáˆm¯eÙz(W²³FVÜv-N“•0\n\n0b^g>iIr6^†O†NN'YFrÃžÑ‘ÿ0ESáˆm¯eªŠSÿ0^Økp„vØyÆR>fˆVf´Œ„vÿb¯wšR>iIrfŒvƒRÔkvQÖNûNUOqg‰ý‰	gùP<P00NTj†1V„vwºNÿbf„NDVwSøŽ«ˆwmÜvP¨cNMR†Oÿ`ONÅ`X˜„v³NúQ†NÑ‘0³NfŒRbÿÙ–¹eýRšŒ0RTê„v9‚N»S0;;;;;;;;;;;;x
EVTDESCLoR.877;`O¨–f„×ef‚Û™TESáˆm¯e(WáO-NcšR„v²¶^öS¼T0wmÜv‹sòT“tIr(W¶^Rƒ¼m„vSöSN†Nÿ`O6^f„N>e<P—VáOûN„væt-†	TjˆŠ–SRŠ–Švx–0ESáˆm¯eÙz(W²³FVÜv-N“•0\n\n0b^g>iIr6^†O†NN'YFrÃžÑ‘ÿ0ESáˆm¯eªŠSÿ0^Økp„vØyÆR>fˆVf´Œ„vÿb¯wšR`OfŒvƒRÔkvQÖNûNUOqg‰ý‰	gùP<P00NTj†1V„vwºNÿbf„NDVwSøŽ«ˆwmÜvP¨cNMR†Oÿ`ONÅ`X˜„v³NúQ†NÑ‘00bS	P«^ŒT¼x-˜|vu„v‹NñmhˆIkaÿ0wmÜv‹s®Vrf„ªŠÿ0bPN—VN©cË„êñT„vdŽá00³NfŒRbÿÙ–¹eýRšŒ0RTê„v9‚N»S0;;;;;;;;;;;;x
EVTTOOLTIPLoR.878;`O„v9‚Úc^w*‚0;;;;;;;;;;;;x
ship_hoists_sails;`O„v9‚Úc^w*‚0;;;;;;;;;;;;x
liquid_fire_settled;öN‹NòT“tã‰zl†N0;;;;;;;;;;;;x
EVTNAMELoR.878;ÞV¶R;;;;;;;;;;;;x
EVTDESCLoR.878;`O*‚TTëXfWN!Xÿ`O„vKbNºxœŠwºNºxæR>f1YdŽ„vIqÑ‘+^KNN0ÖN6^f„„vM‘¹enNww†O>fw„v0(W`O0RTT<S>iwmýSKNMR`OG0R†N`OvQ™„vf‚Š–0`OŠƒR„vOÊdbŸR†NÿÖNPbŸRe*b†NESáˆm¯eŒTÖN„vói^9‚ÿ(WNjuÀoÈp„v-r%›Œ_ÖNP“bOO†NwmÜv‹sŒTÖNsYRQxQºN0\n\n²mKakp„vØyÆR‰RhQÞV0R†N^WÿwP†NM‘¹e„vj¯rnN«ˆ”N±‚'YtÜ•(W`O9‚N„vbr?báˆÿw†Odk‹NBt¼es^o`0vl`O`—ÑZS¯enfo›¯ewmýS„vBfPÿƒ•w„vTëXfWN!X/feQ<w>|ÿ`Oñmñm8T†NãS°e®›„vwm¨˜0vl[Root.GetTitle]*YÒh†N0;;;;;;;;;;;;x
EVTOPTALoR.878;6^bP2eQ¼x-˜0;;;;;;;;;;;;x
EVTDESCLoR.879;`O*‚TTëXfWN!Xÿ`O„vKbNºxœŠwºNºxæR>f1YdŽ„vIqÑ‘+^KNN0ÖN6^f„„vM‘¹enNww†O>fw„v0(W`O0RTT<S>iwmýSKNMR`OG0R†N`OvQ™„vf‚Š–0`OŠƒR„vOÊdbŸR†NÿÖNPbŸRe*b†NESáˆm¯eŒTÖN„vói^9‚ÿ(WNjuÀoÈp„v-r%›Œ_ÖNP“bOO†NwmÜv‹sŒT²FrÑ‘0\n\n²mKakp„vØyÆR‰RhQÞV0R†N^WÿwP†NM‘¹e„vj¯rnN«ˆ”N±‚'YtÜ•(W`O9‚N„vbr?báˆÿw†Odk‹NBt¼es^o`0vl`O`—ÑZS¯enfo›¯ewmýS„vBfPÿƒ•w„vTëXfWN!X/feQ<w>|ÿ`Oñmñm8T†NãS°e®›„vwm¨˜0vl[Root.GetTitle]*YÒh†N0;;;;;;;;;;;;x
EVTDESCLoR.880;`O*‚TTëXfWN!Xÿ`O„vKbNºxœŠwºN>f1YdŽ„vIqÑ‘+^KNN0ÖN6^†O„vM‘¹eww†OnN>fw„v0(W`O0RTT<S>iwmýSKNMR`OG0R†N`OvQ™„vf‚Š–&&bwªŠ>fÅPXR„vf‚Š–0`OŠƒR„vOÊd1YWe†NÿÖNPÍSw«ˆESáˆm¯e„vf‚Š–OÊd†NÿêS	g^X‚9‚êSbŸRâ–ÿ“bUcwmÜv‹s„v^gnNL„zz†N0\n\n²mKakp„vØyÆRÞV0R†N^WÿFOãNùPØšf0`Obf„‰lÍ‘„vÃV`—ÑZS¯enfo›¯ewmýS0vlTëXfWN!X2eQ–‰Î‘ÿ¶^IP'Y„vÎW^«ˆÑžò–`si0vl[Root.GetTitle]’l	gºNPObªŠ„v²¼žŒY0;;;;;;;;;;;;x
EVTDESCLoR.881;`O*‚TTëXfWN!Xÿ`O„vKbNºxœŠwºN>f1YdŽ„vIqÑ‘+^KNN0ÖN6^†O„vM‘¹eww†OnN>fw„v0å–6qTrÉajºNP„v‰Bl“‹`OASRÛuæ‚ÿ`OæR(WwN0RûNUOvQÖN¦Õlã‰zlP»žiq0\n\n²mKakp„vØyÆRÞV0R†N^WÿFOãNùPØšf0`Obf„‰lÍ‘„vÃV`—ÑZS¯enfo›¯ewmýS0vlTëXfWN!X2eQ–‰Î‘ÿ¶^IP'Y„vÎW^«ˆÑžò–`si0vl[Root.GetTitle]’l	gºNPObªŠ„v²¼žŒY0;;;;;;;;;;;;x
EVTDESCLoR.885;N>ež_`¹ew†O„v‰!jèT'Y„vFUŠ–µbT†N`O‰^X•MR0ÖNP„v˜–ˆÿNPp«ŽèT'Y„vëVJmÖwPRÿ(uL–u„vãSó—ÇaBl`Oýw/YftˆNÖNPNPýw/YNY„v0W¹e0;;;;;;;;;;;;x
EVTOPTALoR.885;ˆVŒYÿ“‹ÖNP2†O'T0;;;;;;;;;;;;x
EVTOPTBLoR.885;Nÿ1S—r›NS©Œaw(WnáˆÈS‚bUOy^0;;;;;;;;;;;;x
send_merchants_away;`OSb|vFUŠ–â–šŒ0;;;;;;;;;;;;x
EVTTOOLTIPLoR.886;FUŠ–(WÎWgQNY0;;;;;;;;;;;;x
EVTDESCLoR.886;vlYU^M–èÿ²PÖwFUºNPW(WkpŠft`OŒTvQ™„v®R÷^báT‹ðÖNÅeLˆ„vEe‹N0ÖN„vÃwww†O8l`kXNÿnÿw`ONó`«ˆwZP>fNT®zx‘S2l„vqgSJNÿ`ONäN“‹`O„vÕPºNQNN*Üƒ0;;;;;;;;;;;;x
EVTOPTALoR.886;JT4ŠbPôfYpS¦^¯efWP^yqŠ,‚„vW¦^„v‹NÅ`'T0;;;;;;;;;;;;x
eunuch_offer;FUºN|uŒu‹ÖN„vEe‹N0;;;;;;;;;;;;x
EVTDESCLoR.887;ÎžfBfRFUŠ––n™Pâ–šŒ†N0FUºNXc`O®yira,‹`O„vŒY¢R0ÖN(uYWqŠŠU†NåSŒTäNÿNTt^ºNpNMR†O00T¹•ºNSˆVŒY„vOIY¨`ÿ0FUºNªŠ0Rÿ0ÖNSJNºN¨`„vàVÃVÿS!qïSc»Œ00;;;;;;;;;;;;x
EVTOPTALoR.887;*YŒY†Nÿb¥c×SýN®yir0;;;;;;;;;;;;x
EVTOPTBLoR.887;NÿÕPºN`OÉarŠYuf„0;;;;;;;;;;;;x
eunuch_declined;`OÒbUt†NK™0;;;;;;;;;;;;x
claim_constantinople;1t‰TëXfWN!X;;;;;;;;;;;;x
claim_constantinople_desc;kOÉp…¬™^W[Root.GetTitle]ÿ^ýÉarŠU†¼e`O„vqt»lKNN0;;;;;;;;;;;;x
make_rome_capital;wý…¬™;;;;;;;;;;;;x
make_rome_capital_desc;…¬™òTÊN^—fÔkÿ6qw’l	gºNïSåN&TœŠƒRaŒµV'`„v›RÏ‘0‚Yœg`O¼žó`„vqŠÿ`OïSåNb`¸_ƒRkOÉp^W„v–™ý0;;;;;;;;;;;;x
rome_capital;…¬™QN!kbÉp^Wk›R„v-NÃV0;;;;;;;;;;;;x
EVTDESCLoR.45;`O>f…¬™^W„vþsûNqt»lw0X˜`O„v»lNAu®ifÛvÿ;;;;;;;;;;;;x
EVTOPTALoR.45;ñQ’d,„rbÿ;;;;;;;;;;;;x
EVTDESCLoR.46;`ONQ>f…¬™^W„vqt»lw0’l	g`O„v˜SƒRBtS)Tpo0;;;;;;;;;;;;x
EVTOPTALoR.46;S^W>fY¼ž'Y„vd1Yÿ;;;;;;;;;;;;x
EVTDESCLoR.901;MO¼e[Root.Location.GetName]„v¬™tCXNÿ[From.GetTitledFirstName](WNCXËSËŠ-NT`O|vúQc0b0˜AmLˆ„vÜbTO­^özbïSåN¯nn0Râl¯e©…Ês‹sgÿƒR„vyrr‚>fxQ>eš¬™Š–O(u6^	g²}„vw•ÍhSNêS®vtSb2æSN¹e„vt•gQ0`O>f&T¥c×Sc0bÿ;;;;;;;;;;;;x
EVTOPTALoR.901;vl6q0b‰ŒTwŠ–ËS‹‰‹‰b—ÿ;;;;;;;;;;;;x
EVTOPTBLoR.901;z¾a„v>fb’lBf“•0;;;;;;;;;;;;x
EVTDESCLoR.902;¬™ttetecŒu†NNPŽŒY„vNHSÿÊtDV„vÔkPtng†Nÿ`OÉp`O„vŠ–O6^†O†NÝI)R0`O„vSKbŒTÖN„vŠ–O8„vÃVgãSgÿvl`OPâ–šŒCX„vBfPòT“tbÉp†NgËS0;;;;;;;;;;;;x
EVTOPTALoR.902;†OåeQ0b0;;;;;;;;;;;;x
EVTDESCLoR.903;¬™ttetecŒu†NNPŽŒY„vNHSÿÊtDV„vÔkPtng†Nÿ`O„vSKbSbWe†N`O0`O„vSKbŒTÖN„vŠ–OÝIwNUšÿvl`OPâ–šŒCX„vBfPòT“tbÉp†NgËS0;;;;;;;;;;;;x
EVTOPTALoR.903;bP	gBf“•„vqŠ‰Q†OÔk!k0;;;;;;;;;;;;x
EVTDESCLoR.904;äN`OªU2l„v>fÿcŒuNPNHS„vÔkåNŒpã–JTBt0(W`Oz6q´f`0W(utÍhSb†N`OSKb„v-˜KNŒ_ÿtˆVëV|vUSÉp´f›Rlˆz0`OãSTYlŠbzžŠjŠ’T`O„vSKbÿPtœg>f`OtePŠ–OPtng†NÔk&NŠb`OÉbúQCX0;;;;;;;;;;;;x
EVTOPTALoR.904;‹N’lŒRÿÿ‹Nÿ’lÿŒRÿ;;;;;;;;;;;;x
tzykanion_accepted;`O¥c×S†Nc0b0;;;;;;;;;;;;x
tzykanion_declined;`OÒbUt†Nc0b0;;;;;;;;;;;;x
opinion_tzykanion_pos;¬™tŠ–ËS;;;;;;;;;;;;x
opinion_tzykanion_neg;¬™tÇNue;;;;;;;;;;;;x
