### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LANDING_DLC020_TEXT;JN‰yr'`ÿ\nÿþŠ¯e‡eSDtºNir„vhsyrb—èDtT\n\n0þŠ¯e–wÏPS0SžXFV`O„v0‹sW¨˜ò–II0J2bÔšWš0,ggQ¹RSÉpSPkÿSìb^txQ09N¥žŒT*cZÿžX R†NxeCS.zhsyr„vb—èDtT0;;;;;;;;;;;;x
LANDING_DLC021_TEXT;JN‰yr'`ÿ\nÿþŠ¯e‡eSDtºNir„vhsyr®UMO!j‹W\n\n(u0þŠ¯e®UMOS0žXFV`O„v0‹sW¨˜ò–II0J2bÔšWš0,ggQ¹RSÉpSPkÿSìb^txQ09N¥žŒT*cZÿžX R†Nhsyr„v!j‹W0\n–n™PŒY(uáwPR0¶e-˜åNÊSŸSËY—RYe„vlW—þa`OhTŠ„v0Wäv'T0;;;;;;;;;;;;x
LANDING_DLC027_TEXT;JN‰yr'`ÿ\nÿñQ>iyr‡eSºNir„vhsyr®UMO!j‹W\n\nå–6qòT“t¥c×S†N°eBfãN„vfkhVŒTÂPqtÿñQ>iyrfkëX„v9húWO‚FVÁR0\n(u0ñQ>iyr®UMOS0žXFV`O„v0‹sW¨˜ò–II0J2bÔšWš0,ggQ¹RSÉpa>i-†0†<h-†0Z>iëXŒT^RTX<SÍŽŠ–žX R†Nhsyr„v!j‹W0;;;;;;;;;;;;x
LANDING_DLC028_TEXT;JN‰yr'`ÿ\nÿñQ>iyr‡eSºNir„vhsyrb—èDtT\n\n0ñQ>iyr–wÏPS0SžXFV`O0‹sW¨˜ò–II0„vJ2bÔšWš0,ggQ¹RSûm R†NxeCSPa>i-†0†<h-†0Z>iëXŒT^„˜‡eS7u'`ŒTsY'`„vhsyrb—èDtT0;;;;;;;;;;;;x
LANDING_DLC029_TEXT;JN‰yr'`ÿ\nÿåNŸSËY—RYe¶RÏeÉp&qÞžÿ(WPk2m-NNt	gT„v 50 P¶RÏe„vþvÌV0\n\ndkSS+T(WPk2m-NNt	gT„v 50 P¶RÏeþvÌV0\nþvÌV III ôdUSSyr%RÜ•èl†NTÜbäS^y„vŸSËY—RYe¶RÏe0;;;;;;;;;;;;x
LANDING_DLC033_TEXT;JN‰yr'`ÿ\nÿúWcwYešëXW„vhsyr®UMO!j‹W\n\n0šëXW®UMOS0ÊVìb†NúWcwYešëXW„vhsyr®UMO!j‹W0\nN.z°e!j‹WSžXFV0‹sW¨˜ò–II0„v–‰º‰ÔšWš0;;;;;;;;;;;;x
LANDING_DLC034_TEXT;JN‰yr'`ÿ\nÿ^—úWcwYešëXW„vhsyr®UMO!j‹W\n\n0áOðN0bëX®UMOS0ÊVìb†N^—úWcwYeÿÔk‚YO¯e-†Ye0þŠ¯e—RYe0FyYeåNÊS?–2ƒyrKQ—RYešëXW„vhsyr®UMO!j‹W0\nL~ŠASN.z°e®UMO!j‹WS(WÛbßR^—úWcwYešëXWBfžXFV0‹sW¨˜ò–II0–‰º‰ÔšWš0;;;;;;;;;;;;x
LANDING_DLC037_TEXT;JN‰yr'`ÿ\nÿ©…KQîh‡eSÒ‰r‚„vhsyr®UMO!j‹W\n\n0©…KQîh®UMOS0ýw/YÉp¨`(W0‹sW¨˜ò–II0-NÐc›OôfŒY„vJ2bÔšWš0©…KQîh®UMOSÉp©…KQîhqt»lwP ReQ†NNPhQ°ewhsyr„v®UMO!j‹W0;;;;;;;;;;;;x
LANDING_DLC038_TEXT;JN‰yr'`ÿ\nÿ¬‚-†ÿÏpb>i‡eSÒ‰r‚„vhsyr®UMO!j‹W\n\n0¬‚-†ÿÏpb>i®UMOS0ýw/YÉp¨`(W0‹sW¨˜ò–II0-NÐc›OôfŒY„vJ2bÔšWš0¬‚-†ÿÏpb>i®UMOSÉp¬‚-†0Ébnf-†0Ñys|0…m…m(ƒŒT«ƒ>iYætqt»lwP ReQ†NNPhQ°ewhsyr„v®UMO!j‹W0;;;;;;;;;;;;x
LANDING_DLC040_TEXT;JN‰yr'`ÿ\nÿz¥S‡eSÒ‰r‚„vhsyr®UMO!j‹W\n\n0z¥S®UMOS0ýw/YÉp¨`(W0‹sW¨˜ò–II0-NÐc›OôfŒY„vJ2bÔšWš0PgQ¹RSÉpz¥Sqt»lwP ReQ†NNPhQ°ewhsyr„v®UMO!j‹W0;;;;;;;;;;;;x
LANDING_DLC041_TEXT;JN‰yr'`ÿ\nÿz¥S‡eSºNir„vhsyrb—èDtT\n\nNftêñT„vÒ‰r‚yrŠk„v–wÏPOêñT‰lxm(WJ2b-N00z¥S–wÏPS0S+T†NSìb«^üf0ïS©…0j„žy0iOR…m<hŒTÝO R>i(WgQ„vz¥S‡eSDtºNirxeCSP7u'`ŒTsY'`ºNirhsyrb—èDtT0;;;;;;;;;;;;x
LANDING_DLC043_TEXT;JN‰yr'`ÿ\nÿâl¯e‡eSÒ‰r‚„vhsyr®UMO!j‹W\n\n0âl¯e®UMOS0ýw/YÉp¨`(W0‹sW¨˜ò–II0-NÐc›OôfŒY„vJ2bÔšWš0PgQ¹RSÉpâl¯eqt»lwP ReQ†NNPhQ°ewhsyr„v®UMO!j‹W0;;;;;;;;;;;;x
LANDING_DLC044_TEXT;JN‰yr'`ÿ\nÿâl¯e‡eSºNir„vhsyrb—èDtT\n\nNftêñT„vÒ‰r‚yrŠk„v–wÏPOêñT‰lxm(WJ2b-N00âl¯e–wÏPS0S+Tâl¯e‡eSºNirxeCSP7u'`ŒTsY'`ºNirb—èDtT0;;;;;;;;;;;;x
LANDING_DLC046_TEXT;JN‰yr'`ÿ\nÿkQNtóASNtKN“•‰Pk‡eS„vwkòSgÝˆ\n\nNftÒ‰r‚zNgŒY„vcˆgOêñT‰lxm(WJ2b-N00éeg‰¹egþ˜S0S+T°e„v&rTwkòS„vkQNtóASNtKN“•Îv<ho›’dKQkŒTÕl-†KQ‡eSqt»lw„vgÝˆ0;;;;;;;;;;;;x
LANDING_DLC047_TEXT;JN‰yr'`ÿ\nÿkQNtóASNtKN“•qgPkŒT-Nqg‡eS„vwkòSgÝˆ\n\nNftÒ‰r‚zNgŒY„vcˆgOêñT‰lxm(WJ2b-N00éegqg¹egþ˜S0S+T°e„v&rTwkòS„vkQNtóASNtKN“•Fz¯e—gŒTÜbTO­^‡eSqt»lw„vgÝˆ0;;;;;;;;;;;;x
LANDING_DLC048_TEXT;JN‰yr'`ÿ\nÿågtüfBfãN„v-NNtPk2m50PW„T¶RÏe„v50PyrŠkþvÌV\n\nN0ågtüf0¶RÏeþvÌVSžXFV`O„v0‹sW¨˜ò–II0J2bÔšWš0dkSS+T&rTwkòS„v(WéegPk2m-NNt	gT„v50P¶RÏeþvÌV0dkôdUSSyr%RZw&q¼eågtüfBfãN„v¶RÏe0;;;;;;;;;;;;x
LANDING_DLC051_TEXT;JN‰yr'`ÿ\nÿOÔk)RžN‡eSºNir„vyrŠk!j‹W\n\nN0OÔk)RžN®UMOS0žXFV`O0‹sW¨˜ò–II0„vJ2bÔšWš0dkgQ¹RSžX RNP°e„vaS¯e‚„)RžN0 Rðl…<SžN0a„„Yr0‰åTyrŒTa'Y)Rqt»lw„vyrŠk!j‹W0;;;;;;;;;;;;x
LANDING_DLC052_TEXT;JN‰yr'`ÿ\nÿOÔk)RžN‡eSºNir„vhsyrb—èDtT\n\nNftêñT„vÒ‰r‚yrŠk„v–wÏPOêñT‰lxm(WJ2b-N00OÔk)RžN–wÏPS0S+TaS¯e‚„)RžN0 Rðl…<SžN0a„„Yr0‰åTyrŒTa'Y)R‡eSºNirxeCSP7u'`ŒTsY'`ºNir„vb—èDtT0;;;;;;;;;;;;x
LANDING_DLC057_TEXT;JN‰yr'`ÿ\nÿ«^üf‡eSºNir„vhsyrb—èDtT\n\n0«^üf–wÏPS0žX R«^üf‡eSDtºNirxeCSP7u'`ŒTsY'`ºNir„vb—èDtT0;;;;;;;;;;;;x
LANDING_DLC055_TEXT;JN‰yr'`ÿ\nÿ«^üf‡eS7usYÒ‰r‚„v°e–wÏP\nÿN.z™„äS‡eS\lS®UMO!j‹W\nÿéegÕl-†KQ0åe3wüfÊSa'Y)RÒ‰r‚„vhsyr®UMO!j‹W\nÿ0IƒŸSKNLk0ó—jS\n\nW^u0¬™NøŠ‹s0ôdUSS-NObËN9t‡eSwUSšŒ„v°egQ¹RÿS¨–0¬™NøŠ‹s0gQ¹RSÿnw†O0;;;;;;;;;;;;x
LANDING_DLC072_TEXT;JN‰yr'`ÿ\nÿpS¦^WSè‡eSºNir„vhsyrb—èDtT\nÿËŠèla`OïSýwòT“tNvQÖN0‹sW¨˜ò–II0„vgQ¹Rrs—V†NrŠDLC„vOb	gk0\nÉp†Nvaly0‹sW¨˜ò–II0|v^ 5 hTt^ÿbPSftOb	g©s¶RNýNvaly®yirÿNS+T›NWSpS¦^¨˜<h„v–wÏPÿftJ2bžX RM˜Y„v¨˜Å`0;;;;;;;;;;;;x
LANDING_DLC003_TEXT;JN‰yr'`ÿ\nÿ	N–™Épñ‚<h-†‹sWáˆ„vÒ‰r‚–n™P„vM‘j\n\n0?–>iÔki`KNLk0S+TÛV–™°eLkÿL~Bfw•ASR“ÿ1uMbïƒkj¢n„v‰R·VÈp¯e·ƒl·VŠ+YyruRkO0›NLkòf(W`Onboñ‚<h-†‹sWáˆ„vÒ‰r‚BfÐc›OôfY„v²sT0\n\nòfîvhˆÿ\nÿEngland Anno 1066 \nÿThe Coronation of a King \nÿThe Forest \nÿThe Kings Crusade;;;;;;;;;;;;x
LANDING_DLC004_TEXT;JN‰yr'`ÿ\nÿxQ–™Ép—RYeŒTT† Š„vÒ‰r‚–n™P„vM‘j\n\n0áOðNKNLk0S+TxQ–™°eLkÿL~Bfw•ASR“ÿ1uMbïƒkj¢n„v‰R·VÈp¯e·ƒl·VŠ+YyruRkO0›NLkòf(W`Onbo—RYeŒTT† Š„vÒ‰r‚BfÐc›OôfY„v²sT0\n\nòfîvhˆÿ\nÿIn the Name of God \nÿThe Temple Church;;;;;;;;;;;;x
LANDING_DLC006_TEXT;JN‰yr'`ÿ\nÿxQ–™ÉpòT“tÃS Rbn†ìSASWRÍŽ„vÒ‰r‚–n™P„vM‘j0\n\n0e€0WKNLk0S+TxQ–™°eLkÿL~Bfw•…NASR“ÿ1uMbïƒkj¢n„v‰R·VÈp¯e·ƒl·VŠ+YyruRkO0›NLkòfft0‹sW¨˜ò–II0„vASWRÍŽqgµVÐc›OôfY„v²sT0\n\nòfîvhˆÿ\nÿAscalon \nÿThe Holy Land;;;;;;;;;;;;x
LANDING_DLC009_TEXT;JN‰yr'`ÿ\nÿxQ–™ÉpO¯e-†YeÒ‰r‚–n™P„vM‘j\n\n0ÈTáˆ|vKNLk0S+TxQ–™°eLkÿL~Bfw•ASNR“ÿ1uMbïƒkj¢n„v‰R·VÈp¯e·ƒl·VŠ+YyruRkO0›NLk(W0O¯e-†KNR0áˆnboFz¯e—gÒ‰r‚Bfg­d>eÿžX R`O„vJ2bÔšWš0\n\nòfîvhˆÿ\nÿSaladin Arrives at Jerusalem\nÿThe Persian Army;;;;;;;;;;;;x
LANDING_DLC017_TEXT;JN‰yr'`ÿ\nÿ	N–™ÉpÜbTO­^^WÊSvQÖN^Ø0žNŽ<SžNb<ho›	TžNÎW¦„vqt»lw–n™P„vM‘j0\n\n0ÜbTO­^KNLk0S+T	N–™°eLkÿL~Bfw•…NASR“ÿ1uMbïƒkj¢n„v‰R·VÈp¯e·ƒl·VŠ+YyruRkO0vl(WÜbTO­^^WŒTvQÖN^Ø0žNŽ<SžN0<ho›	TžN˜WƒXgQBfÿ›NLkft`O„vJ2bÔšWšžXûm†Nñm¦^0\n \nòfîvhˆÿ\nÿKomnenos\nÿThe Legacy of Rome\nÿThe Byzantine Empire;;;;;;;;;;;;x
LANDING_DLC019_TEXT;JN‰yr'`ÿ\nÿ	N–™ÉpÄO…¯eÿÝO R)RžNb?–-†qt»lw–n™PM‘j\n\n0…¯eKNLk0DLCS+T	N–™°eLkÿL~Bfw•ÑASR“ÿ1uMbïƒkj¢n„v‰R·VÈp¯e·ƒl·VŠ+YyruRkO0›NLk(WnboÄO…¯eÿÝO R)RžNÿb?–-†qt»lwBf­d>e0\n\nòfîvhˆÿ\nÿLand of the Rus\nÿThe Trade Route\nÿAlexander Nevsky Rides to Battle;;;;;;;;;;;;x
LANDING_DLC023_TEXT;JN‰yr'`ÿ\nÿÉpqQŒTWqt»lw–n™P„v	N–™M‘j\n\n0Au®iKNLk0DLC S+T	N–™°eLkÿL~Bfw•ÑASR“ÿ1uMbïƒkj¢n„v‰R·VÈp¯e·ƒl·VŠ+YyruRkO0}€f„›NLkòf6^˜`O„vqQŒTWpTAu®i„vtCQ0\n\nó—ÌŽÿ\nÿA Tuscan Night \nÿFlorence \nÿA Ballad for Maria;;;;;;;;;;;;x
LANDING_DLC025_TEXT;JN‰yr'`ÿ\nÿÛV–™ÉpSåe3wüfqt»lw–n™P„vM‘j\n\n0‚^yLk0S+TÛV–™°eM‘jÿL~Bfw•ÑASŒNR“ÿ1u‰R·VÈp¯e·ƒl·VŠ+YyruRkO0›NLkg(W`OnboSåe3wüfÒ‰r‚Bf­d>eÿ(u†OžXFV©s¶RÔšWšŒTJ2blW0\nÏk–™Lkòfý>fSvQT1z-NÐc0R„vSPkáOðN„vúWów„vôle0\n\nòfîvhˆÿ\nÿWe Are Norse\nÿThe City of Birka \nÿWilderness\nÿThor;;;;;;;;;;;;x
LANDING_DLC035_TEXT;JN‰yr'`ÿ\nÿxQ–™ÉpžN>OÉbU—RYeqt»lw–n™P„vM‘j\n\n0žN>OÉbU˜Lk0S+TxQ–™°eLkÿL~Bfw•ÑAS”NR“ÿ1uMbïƒkj¢n„vkOòf¶R‰R·VÈp¯e·ƒl·VŠ+YyruRkO0\n›NR'Y„vjòf(WnbožN>OÉbU—RYe„vÒ‰r‚Bfg­d>eÿ(u†OžXFV©s¶R„vÔšWšŒTJ2blW0\nê0ü’5”Ä–ÃVII0ŒT0Pkx–¨˜ò–III0åN†Oÿ‰R·VÈp¯e·ƒl·VŠ+YyrNôvô›R¼e PDS „vJ2b0\n\nòfîvhˆÿ\nÿAnd the Lord Said\nÿGo Forth to Thy Country;;;;;;;;;;;;x
LANDING_DLC036_TEXT;JN‰yr'`ÿ\nÿASŒNg“•­d>ee€•Š˜LkÿwæRNLuBf“•	ÿ\n\n†Oê¬QcR^txQ„ve€•ŠëVjŒTvQÖNÀ{åelyyÿParadox šŒ|våTkO³RlybPOb	g„v‰|r}pk¦^sOÀ{&NIYNýN®yirÿ0‹sW¨˜ò–II0ŒT0Pkx–¨˜ò–IV0„ve€•Š˜Lk0\n,g˜Lk1uMbïƒkj¢n„v Andreas Waldetoft k‹òfÿ‡T†NxQ–™W„T„vLkòfÿDeck the Halls ŒT Joy to the WorldÿTBfnN×S0R0‹sW¨˜ò–II0ŒT0Pkx–¨˜ò–IV0ó—j„vqVÿ—0\n\nòfîvhˆÿ\nÿPDXmas Carol (Deck the Halls and Joy to the World);;;;;;;;;;;;x
LANDING_DLC042_TEXT;JN‰yr'`ÿ\nÿ	N–™ÉppS¦^qt»lw–n™P„vM‘j\n\n0pS¦^KNLk0S+T	N–™°eLkÿL~Bfw•…NASR“ÿ1uMbïƒkj¢n„v‰R·VÈp¯e·ƒl·VŠ+YyruRkO0\n›NïX¦ž„vLkòf(W`OnbopS¦^Ò‰r‚Bf­d>eÿ(u†OžXFV©s¶RÔšWš&N2nÓgJ2blW0\n\nòfîvhˆÿ\nÿAlauddin Besiege Chitta \nÿCharge of the War Elephants \nÿFrom East to Farther East;;;;;;;;;;;;x
LANDING_DLC061_TEXT;JN‰yr'`ÿ\nÿ”N–™Ép0‹sW¨˜ò–II06RkO„vû–PR¡r&VM‘j\n\n1u^txQkOòf¶R Tobias Gustafsson ¾|ÃVè}6Rÿ¡r&Vjó^øŠ‹s>fû–PR¡r&Vj‚òSiŠ2Lˆòf„vN!k³NÉSoyu0(Wú^-Š`O„v‹sgKNBfÿ(u*QŽ„vÀ{OYó`aŒNN1o¯e·cRØž„vf›–KNr€'T0\n\nòfîvhˆÿ\nÿMain Theme ( Electro Orchestral Mix) \nÿJourney To Absolution ( Electro Orchestral Mix) \nÿKingdom Of Jerusalem ( Marching Epic Mix) \nÿThe First Crusade ( Electro Orchestral Mix) \nÿHorns Of Hattin And The Aftermath ( Marching Epic Mix);;;;;;;;;;;;x
LANDING_DLC064_TEXT;JN‰yr'`ÿ\nÿmQ–™×S0b-rŒT­t¬NºNnU|v„vÑ‘lSM‘j\n\n(W}€bPS­t¬NÑ‘lSó—j„v‹‰ã‰Bfc0b`O‹sg„vÇR2lÿ\•Ép0‹sW¨˜ò–II0Ob6RkOÿ›N°e„vó—6^ŠbÑ‘lSj„vÀoÈpaŒTSPkl/‹‡T(WNw0\n\nòfîvhˆÿ\nÿViking Gods\nÿCampfire\nÿLocust Storm\nÿThe Sun And Earth\nÿOur Kingdom Will Fall (instrumental)\nÿOur Kingdom Will Fall;;;;;;;;;;;;x
LANDING_DLC068_TEXT;JN‰yr'`ÿ\nÿ”N–™Ñ‘lSM‘j\n\n(udþn„v›RÏ‘fkÝˆ`O„v‹sgÿž_­t¬N0bëXÿJNL˜òfÿSPk‡eSÿvl6q„	gÍ‘Ñ‘lS-NrlÖSH—aObuR„v”NPòfPR“‹`O„vJ2bÔšWšôf RÀoÈp0\n\nòfîvhˆÿ\nÿCrusader Kings II - Main Theme\nÿA Viking Trail\nÿAhurani Rain\nÿPassage Grave\nÿWe're That Perfect Storm;;;;;;;;;;;;x
LANDING_DLC071_TEXT;JN‰yr'`ÿ\nÿ>yWbáT„v”N–™M‘j\n\n0nUIyŠ˜Lk0SBfJRÐc’‘f„`Oÿ1u0îOSëX‚ÆRQYw0ôdUSS6^†O„vÿýw/YLˆO„v^ye€OŒT0”N–™°eòf(W`O¼e0WNKLs7^D^KNBfÿS`O„vH—B›GSó)YW,‚„vØš¦^01u Yannick Süß ŒT Robin Birner (Audinity) è}6R0\n\nòfîvhˆÿ\nÿAgnus Dei\nÿAve Maris Stella\nÿDeus Misere\nÿMystery\nÿRorate Caeli;;;;;;;;;;;;x
LANDING_DLC005_TEXT;JN‰yr'`ÿ\nÿê©šR`O„v-˜ÏP\nÿŒTT`O„v¶RÏe&N-ŠŠ¶RÌV\nÿRM‘lS'`ŒTyrµV\nÿuRú^M‘vPŒTŒ_ãN\nÿ“‹`OêñTÖSãNNPwkòSºNir\n\n­S&P†NnboNPwkòSºNirÿÒ‰r‚-ŠŠhV“‹`O(WJ2bšŒËYBfuRú^lS¼e`OêñT„vÒ‰r‚0þs(W`OïSåNnboZ>iV÷–·VŠk¡N5rëXÿŽ>i<SZSgQ„v‚>i^tKQÿbûNUO`OœUpk„v0;;;;;;;;;;;;x
LANDING_DLC030_TEXT;JN‰yr'`ÿ\nÿŠb`O„v0‹sW¨˜ò–II0„vXR”jIÛc0R0Pkx–¨˜ò–IV0ÿž_wQ©sxevt^0\n\nPkx–¨˜ò–IVI”jhVO0‹sW¨˜ò–II0„v˜JNP(W0Pkx–¨˜ò–IV0„vNLuáˆ|uŒuÖNP„vqt»l0\nPXR”jIÛchVgŠb0‹sW¨˜ò–II0XR”jáˆ„v˜JNÿ—RYeÿ‡eSÿŒTW¶RIó0Pkx–¨˜ò–IV0ÿž_wrs—Vxevt^„vJ2bBf“•0\n\n,gDLC—‰0Pkx–¨˜ò–IV0†OKLˆIÛcŒ_„vXR”j0;;;;;;;;;;;;x
LANDING_DLC031_TEXT;JN‰yr'`ÿ\nÿJ2bgQt|v—^ÿšR6R|v‹WŒTáw˜\nÿÍ‘°eÉp`OOb	gŒ_ãN„v°euRQwT\nÿÉpÁyuPR¶RÏeŒTT\nÿÍ‘°eŒTTlQWÊSåNNIr)t„v-˜œ’ÿSìbvQbV¹R^ŠbVV\n\n`Oº‰—V`O„vÒ‰r‚áw˜ã–wÎUÿ.R†NƒRÿÿTBfÛcP|v‹W	ÿó`Šb`O„v‹sWëSZP 0ÒhFT†N‹sW0ÿ9e†NƒRÿ\n`OKbNàVã„v¶RÏeT1zbþvÌVww†OˆV1ˆÎUÿêñT†OšR6R'TÿšR6RSAQ1Š`O(WJ2b-N9eŠ‹Ob	g›N‹Nir0\nƒRNg9eŠ‹J2b„v©sÕlÿFOïSýwg“‹`OgQÃVôfnèm0;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC002;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC013;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC014;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC016;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC020;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC028;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC041;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC044;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC046;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC047;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC052;Iy‹O–wÏPÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC008;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC012;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC015;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC021;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC027;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC033;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC034;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC037;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC038;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC040;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC043;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC051;Iy‹O®UMOÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC055;Iy‹OgQ¹Rÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC063;Iy‹OgQ¹Rÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC067;Iy‹OgQ¹Rÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC001;	g²„všŒOSxÇdÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC010;	g²„všŒOSxÇdÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC029;	g²„všŒOSxÇdÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC048;	g²„všŒOSxÇdÿ;;;;;;;;;;;;x
LANDING_EXAMPLE_TITLE_DLC072;ôfYIy‹O–wÏPÿ;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_DATE;åegÿ$ERA$ÿlQCQ $YEAR$ t^;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_TITLE;-˜œ’ÿ$TITLE$;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_orhan_ottoman_DESC;0gY>iWl· RJŸ>fgY¯eüf†9NW„v,rŒNûNŒO0P‹sg„vTWR†On¼eÖN„v6rª‰gY¯eüfNNÿgY>iWl|ub„vêS>fgY¯eüfú^Ëz„vSlQWÿwPSlQW(WÖNŠkŒ_„v^PNtáˆbÉp†NNPNLu'`^W00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_suleyman_DESC;0†„üf(W‰RtŠ)RžNú^Ëz†NNPhsËz„v^X>iñgz¥SW¶Rÿn†1z…ÆY„v^X>iñg†9N0ÖN„v6rª‰þf‚?–>inf·?–>i¯e-†-ryY'Y^X>iñg^W„v‡vMO0†„üf(WÖN6rª‰ŠkŒ_ŒTÖN	NPDQVNTpÿFOêS	gÖNNPºN(W?–>inf·?–>i¯e-†„výUc-Nx^MQ¼eã–00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_saladin_DESC;0©…ÉbN¼e 1164 t^«ˆÖN˜JN>mVÕl‚„jt‹sg01169 t^ÿÕl‚„jt†9N?–ê·VŠSûNŒT«ŽÉpk<S>mFz¯e—g„v©…ÉbNÉpO¯ejtQÀNI„>mÈTáˆ|vW„v­tJŸ>i0¼e>f©…ÉbNšŒËYJR1Vvlk>mÿvl?–ê·VŠkŒ_ÿÖNÖSãN†NÕl‚„jt‹sg00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_basileus_alexios_DESC;0?–„KQîO¯eNN·ÑyFzçR>f,rN!kASWRÍŽqgµVg“•„vÜbTO­^‡v^0ÖNb—èf„^X>iñgz¥SºNŒTþŠüfºNcŒuN·e„v2Je0?–„KQîO¯eBl©R¼e‰Pkµb¡V†Nz¥SºN„veQµOÿTBf„O6R†NÜbTO­^„vpˆL„ÿŒ_N1zÉpÑyFzçR-N‚00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_basileus_basileios_DESC;0ôT‰>iNNúQu(W¬™vQ˜ÍŽlLˆw„vN6b«ŽýNNO®V„v²l¶R­^-N0ÖN«ˆºNl–‰ÉpgIP'Y„v‡v^KNNÿqt»lf„ÜbTO­^^WgLqgAu®i„vBfãN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_theodoros_DESC;0ÄrgYY…¯eNN·ÑyFzçR·Éb¯eaSáˆ¯e>f<S‰žN^W„v,rNMO‡v^ÿúQu¼eTëXfWN!X„v´ŒÏe¶R­^0ÄrgYY…¯eÎ6Z†NÜbTO­^‡v^?–„KQîO¯e	NN„vsYRQÿ&N(W,rÛV!kASWRÍŽqgµV„vTëXfWN!XWÎW-N'Yo˜«ŽKb00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_Ioannes_DESC;0t‰R<S¯eŒNN·ÑyFzçR>fÑyFzçR-N‚Bfg„v,rŒNMOÜbTO­^‡v^0ÖN>fNPT† Šw	gIYŠs¾|^y„vTJN0ÖNô›R¼eÍ‘ú^^WÿOvQž_üfJŸJR>iyr0byV„vuRÆP-Núd+úQ†O0^W„vºNãSˆV'Yz¦^0Wb`¸_†N00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_ivar_the_boneless_DESC;0Ü•¼eMO­t¬N˜–ˆ„vÌtn†0!q¨šw0	gY.zªŠÕl0	gºNªŠ>fjŠ’T„vŒ_œgÿwæSN›NºNGRœŠÉp>f³ŠÂP„vPtœg0å–6qÂPGYEe‹NsŠ0tÏcð†NÖN«ŽÔšN„vÆP˜kÿFOTBfnNFV¿Š†NÖN(WeQµOñ‚<h-†Bf„vÄ–Mb'Yeu00\n;;;;;;;;;;;;x
