### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
BETROTHAL_TIE;$FIRST|Y$ŒT$SECOND|Y$„vŠZZ\n;;;;;;;;;;;;x
CANNOT_JOIN_FACTION_NON_AGG_PACT;§R`OqgAQ1Š ReQûNUO>mû|ÿàV©`O‚`O„v˜JNrŠ†N’NqgµO¯rh¦u0§!;;;;;;;;;;;;x
LOST_NON_AGGRESSION_PACTS;SüRô§Y’NqgµO¯rh¦u§!Óung;;;;;;;;;;;;x
LOST_NON_AGGRESSION_PACTS_WITH;§YSüRôŸS	g„v’NqgµO¯rh¦uÓungÿùRaŒo˜§!;;;;;;;;;;;;x
NON_AGG_PACT_DISSOLVED_SETUP;’NqgµO¯rh¦upvbk;;;;;;;;;;;;x
NON_AGG_PACT_DISSOLVED_LOG;$FIRST|Y$ŒT$SECOND|Y$“•„v’NqgµO¯rh¦uòTÏupvbkÿàV©ÖNPKN“•qgQ	gûNUOTwûY0;;;;;;;;;;;;x
LOWER_RELATIVE_INCOME_LIEGE;6eeQS¼e˜JN„v §Y$VAL$%§!0\n;;;;;;;;;;;;x
HIGHER_RELATIVE_INCOME_LIEGE;6eeQóSo˜˜JN„v §Y$VAL$%§!0\n;;;;;;;;;;;;x
LOWER_RELATIVE_INCOME;6eeQS¼e$OTHER|Y$„v §Y$VAL$%§!0;;;;;;;;;;;;x
HIGHER_RELATIVE_INCOME;6eeQóSo˜$OTHER|Y$„v §Y$VAL$%§!0;;;;;;;;;;;;x
AIREASON_WANTS_GOOD_NON_AGG_PACT;4ngôfŒY„v’NqgµO¯rh¦u;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_TITLE;Tßvã‰ce;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DESC;ã‰d–‚[Recipient.GetBestName]„vTßvÜ•û|0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LONG_DESC;ã‰d–‚[Recipient.GetBestName]„vTßvÜ•û|0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_SETUP;Tßvã‰ce;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!ã‰ce‚§Y[Recipient.GetBestName]§!„vTßv0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DECLINE_SETUP;ã‰d–ßv¦u„vËŠBl«ˆÒbİu;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!Òbİuã‰d–‚§Y[Actor.GetBestName]§!„vTßv0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LETTER;\n\n[Actor.GetBestName]ckVã‰ce†NbP„vTßv0;;;;;;;;;;;;x
NOT_WAR_ALLIES;’l	gck(W0b-r-N‚§Y[Recipient.GetBestName]§!&NÚwkO0b0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_01;ã‰ce‚§Y[Recipient.GetBestName]§!„vTßv0;;;;;;;;;;;;x
dissolved_alliance;Tßvã‰ce;;;;;;;;;;;;x
IS_NOT_VALID_ROMANCE_TARGET_OF;qgo˜$WHO|Y$„v	gHe baîvj;;;;;;;;;;;;x
IS_VALID_ROMANCE_TARGET_OF;o˜$WHO|Y$„v	gHe baîvj;;;;;;;;;;;;x
ISNT_VOTER;qgo˜NT•bhyw;;;;;;;;;;;;x
IS_VOTER;o˜NT•bhyw;;;;;;;;;;;;x
ALLIANCE_DISSOLVED_SETUP;ã‰d–Tßv;;;;;;;;;;;;x
ALLIANCE_DISSOLVED_LOG;$FIRST|Y$ŒT$SECOND|Y$„vTßvŒT’NqgµO¯rh¦uàV©qgQ	gûNUOTwûYÜ•û|wã‰ce0;;;;;;;;;;;;x
JOINED_WAR_ALLIED_SETUP;Tßv0b-rìS3U;;;;;;;;;;;;x
JOINED_WAR_ALLIED_LOG;$ALLY|Y$¥c×S$CALLER|Y$„v0b-rìS3U†O2–¡V$TARGET|Y$01u¼eTßvÜ•û|ÿ$ALLY|Y$%R!qxÇd0;;;;;;;;;;;;x
JOINED_WAR_BLOOD_BROTHER_SETUP;ÓuÜbDQV0b-rìS3U;;;;;;;;;;;;x
JOINED_WAR_BLOOD_BROTHER_LOG;$ALLY|Y$¥c×S$CALLER|Y$„v0b-rìS3U†O2–¡V$TARGET|Y$01u¼eOˆª‰„vÜ•û|ÿ$ALLY|Y$%R!qxÇd0;;;;;;;;;;;;x
ANY_VOTER_STARTS;ûNUO•bhyw;;;;;;;;;;;;x
ALL_VOTERS;Ob	g•bhyw;;;;;;;;;;;;x
AIREASON_HAS_CASUS_BELLI;Ád	gİ‘ùR§Y[GetTitledFirstName]§!„vÁR0bt1u;;;;;;;;;;;;x
AIREASON_HAS_COMMON_ENEMIES;qQT„vueºN;;;;;;;;;;;;x
AIREASON_SHARE_SAME_INTERESTS;øvT„v)RÊv;;;;;;;;;;;;x
SAME_REALM_CLANS;qgo˜TNWgQ„vJgrèÏe;;;;;;;;;;;;x
INTERACTION_REQUIRES_VALID_MINOR_TITLE_TO_REVOKE;bP	gûNaïS_§Y[Recipient.GetTitledFirstName]§!U†6eŞV„v®i}‹-˜œ’;;;;;;;;;;;;x
VOTER_LOST_SETUP;1Y»S•bhyw;;;;;;;;;;;;x
VOTER_LOST_LOG;$VOTER|Y$qgQo˜$OLD_LIEGE|Y$„v$TITLE|Y$§!;;;;;;;;;;;;x
VOTER_LOST_LETTER;$VOTER|Y$qgQo˜b„v $TITLE|Y$;;;;;;;;;;;;x
NOT_LIEGE_OR_VASSAL_OF;qgo˜$NAME|Y$„vûNUO˜JNbSã;;;;;;;;;;;;x
NOT_HAS_CB;$CHAR|Y$’l	gİ‘ùR$OTHER|Y$„vÁR0bt1u;;;;;;;;;;;;x
HAS_CB;$CHAR|Y$Ád	gİ‘ùRd$OTHER|Y$„vÁR0bt1u;;;;;;;;;;;;x
ADD_ALLIANCE_EFFECT_DAYS;rs—V‚$TARGET|Y$„vTßvcíu $DURATION|Y$ )Y0\n;;;;;;;;;;;;x
ADD_ALLIANCE_EFFECT_MONTHS;rs—V‚$TARGET|Y$„vTßvcíu $DURATION|Y$ g0\n;;;;;;;;;;;;x
ADD_ALLIANCE_EFFECT_YEARS;rs—V‚$TARGET|Y$„vTßvcíu $DURATION|Y$ t^0\n;;;;;;;;;;;;x
NOT_TEMP_ALLIES;qgo˜«fBf‚§Y[Recipient.GetBestName]§!Óußv0;;;;;;;;;;;;x
EVTDESC_ZE_3000;[target_treasurer.GetTitledFirstName]r¹Rÿnb—0WwOw`Oÿ³NÙu`ON‹ˆÑ‘c^0[target_treasurer.GetSheHeCap]r€1z›N"“†OêªR›RåTkOMz>t„vMzÄ„ŒTÌRÕˆ¶R­^„vPc>k0;;;;;;;;;;;;x
EVTOPTA_ZE_3000;wo˜PŒYˆmo`ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_3001;b!qÕlÍV×S!qıwÿ;;;;;;;;;;;;x
EVTOPTB_ZE_3001;bP‰òap[target_treasurer.GetHerHim]åNQHe3S0;;;;;;;;;;;;x
EVTOPTC_ZE_3001;ïSåNtã‰ÿV6ezæŒo˜öNØhKb„våTkO0;;;;;;;;;;;;x
EVTOPTA_ZE_3003;[target_treasurer.GetSheHeCap]o˜ùR„vÿÁoy^—Vqg/“0;;;;;;;;;;;;x
EVTOPTB_ZE_3003;[target_treasurer.GetSheHeCap]Sg—V0R1Xl‘ÿqgNqgo˜.zbVV0;;;;;;;;;;;;x
EVTOPTC_ZE_3003;`O(WZÁwbÎUÿ`OÉarŠ©`O	gåTkOa0RØš‚ÿ;;;;;;;;;;;;x
EVTDESC_ZE_3004;[target_treasurer.GetTitledFirstName]ùR`OªŠÿ0b„v˜JNÿb	gPˆVÒh„vJNaÿbPïSåNú^/ªuW‘x0ƒRïSåNĞcGSbP„v‡eS0WMOÿ&N“‹ºNlñŠX‹0R`OkO©ßu»lw„vIP'Y0bó`—‰NŞ"“ŒT¨`„vwÃVIr…Vÿ'Y‚i±‚NPNt^¿OïSãzåT00;;;;;;;;;;;;x
EVTOPTA_ZE_3004;²1S»SZP'TÿwäNbZšœUÿ;;;;;;;;;;;;x
EVTOPTB_ZE_3004;bqg¼ó`&&;;;;;;;;;;;;x
EVTDESC_ZE_3005;[target_treasurer.GetTitledFirstName]1ŠşŠ„vªuW‘xãzåT†N0ºNPZw(WNw‹‰I‹†N°eªuW‘x„vícU^V0o˜NPèT'Y„v[religious_head.GetTitledFirstName]Õ–ÏP0;;;;;;;;;;;;x
EVTOPTA_ZE_3005;’l/“ÿSÙubP6^†OJN„vi`ÜŒ0;;;;;;;;;;;;x
EVTDESC_ZE_3006;[target_treasurer.GetTitledFirstName]1ŠşŠ„vªuW‘xãzåT†N0Õ–ÏP„vbVÀrŒYÏPqg*YùRÿw#jnRO—V	g›Nl>w»Œã‰0o˜NêS'Y3w5gÿë[Ow0ƒRFw}€Ow0„v‘x‡e0;;;;;;;;;;;;x
EVTOPTA_ZE_3006;óSƒRo˜ŸSuRkOÁT0;;;;;;;;;;;;x
EVTOPTB_ZE_3006;'Y¶R·Q\—ÿbo˜NhÇ†ÿ;;;;;;;;;;;;x
EVTDESC_ZE_3007;[target_treasurer.GetTitledFirstName]1ŠşŠ„vªuW‘xãzåT†N0Õ–ÏPícU^VNÿºNP|vşsqgNo˜PèT'YHr„v[target_treasurer.GetTitledFirstName]ÿêSo˜Ôkwck„v[target_treasurer.GetTitledFirstName]z®VŒYwNŞ0;;;;;;;;;;;;x
EVTOPTA_ZE_3007;ùRdkbN!qObåw0;;;;;;;;;;;;x
EVTOPTB_ZE_3007;ÆbÀkƒRÿbg“‹[target_treasurer.GetSheHeCap]‰RRŞ„v0;;;;;;;;;;;;x
EVTDESC_ZE_3008;[target_treasurer.GetTitledFirstName]1ŠşŠ„vªuW‘xãzåT†N0wSVÕ–ÏPícU^Bfÿ	g›NºNP¬™NËdOO†NÖNPiRnR„v<wjw0o˜N¶^®UIyNùRÅ`²Ock(W³N1k„vÕ–ÏPÿwNƒR„vhˆşsKbÕl&Nqg`¼0Å–À‰00;;;;;;;;;;;;x
EVTOPTA_ZE_3008;iRnRéeZf	gN)Y‰fRgP0;;;;;;;;;;;;x
EVTOPTB_ZE_3008;ÆbÀkƒRÿ;;;;;;;;;;;;x
EVTDESC_ZE_3009;[target_treasurer.GetTitledFirstName]1ŠşŠ„vªuW‘xãzåT†N0ícU^VNÿºN³|vúQ†N˜Uo`uóo˜SëS0o˜NPŠ|<O¼eøR¶^„vqg‰ÿ˜è	gNP!q<w„v	gÒ‰uir0ƒR^€w†OÏPOˆ0;;;;;;;;;;;;x
EVTOPTA_ZE_3009;bÉarŠ™e0R„v0;;;;;;;;;;;;x
EVTDESC_ZE_3010;[target_treasurer.GetTitledFirstName]1ŠşŠ„vªuW‘xãzåT†N0ícU^VN®UIy†NN¶^`OêñT„vÕ–ÏPÿ`Oèla0RºN³®VrOwÙu†N`O’cqSPwm„vŒcr€0;;;;;;;;;;;;x
EVTOPTA_ZE_3010;b!qŠåNùR0;;;;;;;;;;;;x
EVTOPTB_ZE_3010;ZP—V*YN†NÿûypƒR0;;;;;;;;;;;;x
EVTDESC_ZE_3011;[steward.GetTitledFirstName]®VrOwŒT`OªŠSÿ0b„v˜JNÿbèla0RÏkSVbPŠÖŠäŒ?eOUL˜„vBfP¨`1S	gŞff2kaw0bøváO‚Yœg‰“‹NPºNùRĞgöN‹NĞcw‚²ÿ1SÅV0˜“‹ÖNª‰êMR»SÔšWšNju0b1Šf)Y¨`ïSåN‚bNSÔšWšNbNte)Y„våTkOÿ0;;;;;;;;;;;;x
EVTOPTA_ZE_3011;æTÿ‹NÅ`Š‹—V	g²†N0;;;;;;;;;;;;x
EVTOPTB_ZE_3011;ÈTÿ`ONšRo˜(WV©sr'Tÿb	gôfÍ‘‰„v‹NÅ`»SZP0;;;;;;;;;;;;x
EVTDESC_ZE_3012;[steward.GetTitledFirstName]ÊN)YúQ|v»S6ez0³NúQ6eeQBfN›NºNºvOw	w-˜±b(`0[steward.GetTitledFirstName]s^\—0Wã‰Ë‘6ez„vîv„vÿbŸR‰R«d†N›N±b(`„vºN0;;;;;;;;;;;;x
EVTOPTA_ZE_3012;—VáOûN1So˜—VÑ‘"“0;;;;;;;;;;;;x
EVTOPTB_ZE_3012;b1ŠbPïSåNTÖNPÓX¨i—VôfYŞÿ;;;;;;;;;;;;x
EVTDESC_ZE_3013;ÊN)Yÿ[steward.GetTitledFirstName]6^`O0RgÑ„våT0WNUŠ0OåTz2¦^0[steward.GetTitledFirstName]èla0RåTzòTÏuL„Œ_¼eŸSšR„v2¦^&NMR»SbŠOUåTºNP0›NåTºNP±b(`ß|Õ|„v)Y#lÿ‰BlYØNåT"“†O•N2¦^0[steward.GetTitledFirstName]``w†N`ON<wÿIr…V`OŞVÉa0;;;;;;;;;;;;x
EVTOPTA_ZE_3013;bPgU†tbP„v‹NÿêS‰`OŒYŒYŒRb`O„våTkO0;;;;;;;;;;;;x
EVTOPTB_ZE_3013;bñŠ©ºN!qÕl˜,n)Y#l0;;;;;;;;;;;;x
EVTOPTC_ZE_3013;nt‰cGr0W¹eÿ`OP8l`qg(uQ†OåTkO†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_3014;ÊNZfNPgËS†Ow[steward.GetTitledFirstName]0`OP	NºN«N×S†NPŒÛv„vZf™Ïuwk0*ŠñRT`OŞ-˜ªŠÿ0`Owx^Kÿ[steward.GetFirstName]ÿıw	gNPáOûN`O„vTJN0“‹`O‚YZ›—V4l00;;;;;;;;;;;;x
EVTOPTA_ZE_3014;ˆV	g²ÿÔkbfŠN„v'YYxe‹NÅ`ıôf	ga`0;;;;;;;;;;;;x
EVTOPTB_ZE_3014;qgo˜brŠy^„vÿaº‰ôfÏPo˜(WwPÊz0;;;;;;;;;;;;x
EVTOPTC_ZE_3014;bh`åTkOÿbP1SrŠôv¥cOgŠk²lIYpÖNP„v"“0;;;;;;;;;;;;x
obj_become_council_member_title;b©NTgQ£•báT;;;;;;;;;;;;x
obj_become_council_member_desc;[This.GetTitledFirstName]ó`‰rs—V[This.GetHerHis]˜JN[This.Liege.GetCouncilName]„vgQ£•-^MO0;;;;;;;;;;;;x
EVTDESC_ZE_6000;b„vªR›RåTkOqgg8l`«ˆb„v˜JN[target_liege.GetTitledName]W–‰0b(WgQ£•áˆ	gOwÉa—V„vMOnÿşs(Wo˜BfP“‹[target_liege.GetHerHim]åwS†N0;;;;;;;;;;;;x
EVTOPTA_ZE_6000;o˜BfPLˆÕR†N0;;;;;;;;;;;;x
EVTOPTB_ZE_6000;SV[Root.GetRandomGodName]Tb®VrBfÿbS—V0R-^MO0;;;;;;;;;;;;x
EVTTOOLTIPZE_6001;ËŠBlgQ£•-^MO0;;;;;;;;;;;;x
EVTDESC_ZE_6001;[aspiring_councillor.GetTitledFirstName]hˆTúQ[aspiring_councillor.GetHerHis]Ád	ggQ£•-^MO„vX˜g0[aspiring_councillor.GetHerHisCap]ùRW¶R„v¢Œ{sASRo˜W„ÿwN[aspiring_councillor.GetHerHis]Í‹N¦›Rqg¹RS·‰ÿObåNS[aspiring_councillor.GetHerHim]³ueQgQ£•ïSåNˆmd–N›N*g†O„vko(WZÁw0;;;;;;;;;;;;x
EVTOPTA_ZE_6001;bó`bfŒv`¼ZP†N0;;;;;;;;;;;;x
EVTOPTB_ZE_6001;bPqg—‰`O0;;;;;;;;;;;;x
EVTOPTC_ZE_6001;bqgg(u‚YdkS#l„vûNŒT†OSbşd`O0;;;;;;;;;;;;x
EVTDESC_ZE_6002;[target_liege.GetTitledName]bşŠ©b(WgQ£•-NYuMOnòTÏuN†NˆVEN†N0bó`bÉarŠĞc’‘[target_liege.GetHerHim]eSLˆ[target_liege.GetHerHis]şŠŠ0;;;;;;;;;;;;x
EVTOPTA_ZE_6002;b¬™N1S‰ ReQgQ£•†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_6002;[target_liege.GetSheHeCap]'Y‚i	gPˆVŒY„vÖbö^t1u0;;;;;;;;;;;;x
EVTTOOLTIPZE_6003;Ğc’‘[target_liege.GetTitledName]eSLˆ[target_liege.GetHerHis]bşŠ0;;;;;;;;;;;;x
EVTDESCA_ZE_6003;[aspiring_councillor.GetTitledFirstName]‰Bl„vgQ£•LwMOòTÏuö^g*YEN†N0[aspiring_councillor.GetSheHeCap]êŒ‘u[councillor_target.GetTitledFirstName]ııw…V(WgQ£•w[aspiring_councillor.GetSheHe]{SqgLˆÿ;;;;;;;;;;;;x
EVTDESCB_ZE_6003;[aspiring_councillor.GetTitledFirstName]‰Bl„vgQ£•LwMOòTÏuö^g*YEN†N0wna0RLwMO	gzzIÿşs(Wcko˜ËŠ[aspiring_councillor.GetHerHim]„vBfP0;;;;;;;;;;;;x
EVTOPTA_ZE_6003;i`ÿşs(Wo˜kOúQ9eŠ‹„vBfP†N0;;;;;;;;;;;;x
EVTOPTB_ZE_6003;1kÎ[aspiring_councillor.GetHerHim] ReQgQ£•0;;;;;;;;;;;;x
EVTOPTC_ZE_6003;gQ£•o˜©Í‘‰ºNir–n™P„v0;;;;;;;;;;;;x
EVTOPTD_ZE_6003;è}/[councillor_target.GetTitledFirstName]¹Š‹„vEe‹N0;;;;;;;;;;;;x
EVTTOOLTIPZE_6004;åwSÍN	gNr}^g0;;;;;;;;;;;;x
EVTDESC_ZE_6004;b ReQ[target_liege.GetTitledName][target_liege.GetCouncilName]„vËŠBlSg«ˆwna0;;;;;;;;;;;;x
EVTOPTA_ZE_6004;ŒYˆmo`0;;;;;;;;;;;;x
EVTTOOLTIPZE_6005;1Yg†N0;;;;;;;;;;;;x
EVTDESC_ZE_6005;Ü•¼e[target_liege.GetTitledName][target_liege.GetCouncilName]-^MO„vŞVTro˜fºx„v&Tzl0;;;;;;;;;;;;x
EVTOPTA_ZE_6005;wz¾a0;;;;;;;;;;;;x
EVTTOOLTIPZE_6006;a0R®ix^0;;;;;;;;;;;;x
EVTDESC_ZE_6006;LS¡rb’l	g(WgQ£•rs—VMOnÿFObºxáO[target_liege.GetTitledName]åwSb	gıw›RÜwûN0‹N¦Nÿ[target_liege.GetSheHe]ªŠ2eQgQ£•Sgjm»ŒbøR´Œ„vBf“•0;;;;;;;;;;;;x
EVTOPTA_ZE_6006;bo˜IP'Y„v0;;;;;;;;;;;;x
EVTTOOLTIPZE_6007;[aspiring_councillor.GetTitledFirstName]«ˆÀo`†N0;;;;;;;;;;;;x
EVTDESC_ZE_6007;[target_liege.GetTitledName]JT4Šb[councillor_target.GetTitledName]Nôv(W¹Š‹bÿSV6qbfzf„vTJNqgøváO›N
‹ŠÿFOvQÖNgQ£•báTÔdÃVÿO—VÖNPˆVã–¬™NÙubNPgQ£•„vMOn0;;;;;;;;;;;;x
EVTOPTA_ZE_6007;²hÒkÇ†ÿ;;;;;;;;;;;;x
obj_land_for_son_title;©’l	gS0W„vRQnRrsÖSW0W;;;;;;;;;;;;x
obj_land_for_son_desc;`O^grs—VN›NW0WÙu„’l	gçubÀN¼„vNPRQnR0;;;;;;;;;;;;x
EVTDESC_ZE_6012;`O„vSãÿ[FromFrom.GetTitledName]ÿşs(WùR[FromFrom.GetHerHis]’l	gçub
k„vRQnRPa0RçVna0[FromFrom.GetSheHeCap]‰Bl`O(WûRb°e„vSã„vBfPÉaèlaÖNP0;;;;;;;;;;;;x
EVTOPTA_ZE_6012;“‹bïSåNO(uôfY*QÀyºNMb0;;;;;;;;;;;;x
EVTOPTB_ZE_6012;qgıw°Š‰b„vW0Wb1SÙu°Š0;;;;;;;;;;;;x
EVTOPTC_ZE_6012;[FromFrom.GetTitledFirstName]SŠOOıNwaha0;;;;;;;;;;;;x
EVTOPTA_ZE_8000;bSë[áOÙu[target_ruler.GetTitledFirstName]0bPıw Yb©gËS0;;;;;;;;;;;;x
EVTOPTB_ZE_8000;9eŠ‹qg†NÀN¼0;;;;;;;;;;;;x
EVTOPTA_ZE_8001;NPİu™Y„vJNa0;;;;;;;;;;;;x
EVTOPTB_ZE_8001;®yŒŒ0W\‹İu0;;;;;;;;;;;;x
EVTOPTB_ZE_8001_TOOLTIP;ÒbİuËŠBl0;;;;;;;;;;;;x
EVTOPTA_ZE_8002;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_8003;ª‰a„v[Root.GetTitledName]ÿ\n\nbˆVØš‚}€0R`O‰R·^ÿwNb„v[target_ruler.GetHusbandWifeOpp]KNÅeo˜N!k	aëV„vÔšWš0qgx^„vo˜ÿPt^ãN0RU†ı	gh¦u«ˆSb4xÿ©†NS†Oqggß˜ŠÿbRX˜qgÙu.zİOI‹0b^g`Oıwtã‰0;;;;;;;;;;;;x
EVTOPTA_ZE_8003;wo˜z¾a0;;;;;;;;;;;;x
EVTDESC_ZE_8010;NPS´ŒÏe†Oê[target_ruler_capital.GetName]±‚»Œ†NNPfgBf“•*ŠOU[capital.GetName]ÿqg·e0W9TSVêñT„väŒÌRŒT0W¶Nÿ®O±SV0W„v´ŒÏeÿ«©S´ŒÏe	‚bk{SÿNjO‹sŞRN,‚0`O„v³ãıˆVŠ­SÖNÿ‰Bl`O¡cÖSLˆÕR0;;;;;;;;;;;;x
EVTOPTA_ZE_8010;ë[NPckV„v•b4ŠÙu[target_ruler.GetTitledName]0;;;;;;;;;;;;x
EVTOPTB_ZE_8010;Weu`O„v÷^ã0;;;;;;;;;;;;x
EVTOPTC_ZE_8010;“‹ÖNâ–V&&;;;;;;;;;;;;x
EVTOPTA_ZE_8010_TOOLTIP;[target_ruler.GetTitledName]6e0R†N`O„v•b4ŠáO0;;;;;;;;;;;;x
EVTOPTB_ZE_8010_TOOLTIP;`O„v÷^ãqggœU1kP0;;;;;;;;;;;;x
EVTOPTC_ZE_8010_TOOLTIP;‹NEe;˜|v0;;;;;;;;;;;;x
EVTDESC_ZE_8011;ª‰a„v[target_ruler.GetTitledName]ÿ\nbPŒT`O„vNPS´ŒÏe¶Nu†N›N»iqÿÖNck(WÜb*Š[capital.GetName]0(u+TÄ„„vªŠÕlÖN„vLˆ©o˜qgïS¥c×S„vÿbSˆVëVùRÖN¡cÖSLˆÕR0\n\ngŒY„vlyX˜ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8011;bÅV0˜hˆIyTÅ`ŒTÒŠã‰0;;;;;;;;;;;;x
EVTOPTB_ZE_8011;bgTNb„vUš²Pÿ&NbÔdÁŒûN0;;;;;;;;;;;;x
EVTOPTC_ZE_8011;£ŠJTÿ;;;;;;;;;;;;x
EVTOPTA_ZE_8011_TOOLTIP;[From.GetFirstName]6e0R†NNShˆIyTÅ`„váO0;;;;;;;;;;;;x
EVTOPTB_ZE_8011_TOOLTIP;“‹bPqg‰d—Vôfß|0;;;;;;;;;;;;x
EVTOPTC_ZE_8011_TOOLTIP;[From.GetFirstName]6e0RNS3a`†OáO0;;;;;;;;;;;;x
EVTDESC_ZE_8012;ª‰a„v[Root.GetTitledName]ÿ\nb^—8^±bIk„v}€0RäN¨`Š­S„v*ŠñR„v‹NÅ`0bT¨`İOI‹ÖNqgo˜_[target_ruler_capital.GetName]†O„v´ŒÏe0‚YœgPá`Íh„(W[capital.GetName]ÿb^g`Oıw•ëVU†t0\n\nw Š„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8012;ùRØN’QT˜ÿfwÿ6qŒ_SIk0;;;;;;;;;;;;x
EVTOPTB_ZE_8012;bqgo˜»PÜtÿbbeªŠÖNo˜_[target_ruler_capital.GetName]†O„v0;;;;;;;;;;;;x
EVTOPTA_ZE_8012_TOOLTIP;|vNSSIkáOÙu[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_ZE_8013;ª‰a„v[Root.GetTitledName]ÿ\nbº‰—V`O,rNöN®O±b„v‹NÅ`1So˜t‹ÁŒ†Nb„vºNlLˆ©qgïz0`O	g’l	gwnaNÖNïSıwo˜PšnRÿSV6q’l	gÿ`OP[GetFromRootInsult]0\n\nly`ONï˜¨˜ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8013;^yÏuÅuÿ9eŠ‹†N‹NKa0;;;;;;;;;;;;x
EVTOPTB_ZE_8013;bS«fBf>eKbqg¡r0;;;;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIPA;•dÀk’NqgµO¯rh¦u0;;;;;;;;;;;;x
EVTOPTB_ZE_8013_TOOLTIPB;`O„vßv¦uU†¼eqSª–KN-N0;;;;;;;;;;;;x
EVTDESC_ZE_8014;bw Š0WT[Root.GetTitledName]SIkÿbñŠX‹0RbPObZP„vGP-Šo˜ú^Ëz(WbP}€0R„v
‹Š„vúWOxKNN„vÿb^gbPKN“•„vqgëVıw YˆVëV«ˆØVŠ0\n\nª‰R„vOUPÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8014;²1S¼ã‰zl†N0;;;;;;;;;;;;x
EVTDESC_ZE_8015;[Root.GetTitledName]ÿ\nb,grŠåwS`Og-ŠÕlúd+öN‹N„v0ÁŒûNùR`O†OªŠ_†Oıqg¹Rfÿ`OP[GetFromRootInsult]0wnabPåNMRTb„vNôÿ\n\nb^g`OÓgNv«uÿ[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8015;qgo˜bP„vgËSÿ;;;;;;;;;;;;x
EVTOPTA_ZE_8001_TOOLTIP;rŠ’NqgµO¯rh¦u0\n;;;;;;;;;;;;x
EVTOPTA_ZE_8000_TOOLTIP;Ğcp‹rŠ’NqgµO¯rh¦u0;;;;;;;;;;;;x
EVTOPTA_ZE_8002_TOOLTIP;h¦u«ˆrr0;;;;;;;;;;;;x
in_non_aggression_pact;(W’NqgµO¯rh¦u-N;;;;;;;;;;;;x
EVTDESC_ZE_8016;ª‰a„v[Root.GetTitledName]ÿ\nb^gPºN’l	g/b*Y'Y„v»iq0bgJTåwb„vºNl`OP„vÒ×Oÿ#jSVÖNP*ŠOU`O„v˜0W„vBfP1SïSåNMQ¤Šã‰0a\‹`OĞc›O†NNPIgg†OXvck.zLˆ©0\n\ngŒY„vlyyÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8016;†v'Y1kœU0;;;;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIP;•dÀk’NqgµO¯rh¦u0;;;;;;;;;;;;x
request_council_position_tooltip;|vËŠBl0;;;;;;;;;;;;x
request_council_position;‰BlgQ£•-^MO;;;;;;;;;;;;x
request_council_position_desc;bïSåNTwû|b˜JN§Y[Root.GetTitledFirstName]§!ÿ‰Bl(WgQ£•-Nrs—V-^MO0.z‹NÅ`Ïk3Nt^êSıwZPN!k0;;;;;;;;;;;;x
requested_council_position;‰BlgQ£•-^MO;;;;;;;;;;;;x
ask_for_land_tooltip;ĞcúQ‰Bl0;;;;;;;;;;;;x
ask_for_land;ËŠBl˜JNÜŒˆNW0W;;;;;;;;;;;;x
requested_land;‰BlW0W;;;;;;;;;;;;x
EVTDESC_ZE_6013;b©[chosen_son.GetFirstName]rsÖSW0W„v‹QS„vËŠBlbŸR†N0bqgQÔdÃVÖN†N0;;;;;;;;;;;;x
EVTOPTA_ZE_6013;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_6014;qgx^„vo˜ÿ!kb„v˜JNº‰—VÙubRQnRW0Wqg&rT[From.GetHerHis]ÃVa0;;;;;;;;;;;;x
EVTOPTA_ZE_6014;nN1ŠN!k'T0;;;;;;;;;;;;x
