### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LOST_NON_AGGRESSION_PACTS;SSô§Y’NNµO¯rht§!Ptng;;;;;;;;;;;;x
LOST_NON_AGGRESSION_PACTS_WITH;§YSSôŸS	g„v’NNµO¯rhtPtngÿSaŒ>f§!;;;;;;;;;;;;x
NON_AGG_PACT_DISSOLVED_SETUP;’NNµO¯rhtBtbk;;;;;;;;;;;;x
NON_AGG_PACT_DISSOLVED_LOG;$FIRST|Y$ŒT$SECOND|Y$“•„v’NNµO¯rhtòT“tBtbkÿàVINÖNPKN“•NQ	gûNUOowûY0;;;;;;;;;;;;x
LOWER_RELATIVE_INCOME_LIEGE;6eeQS¼e˜JN„v §Y$VAL$%§!0\n;;;;;;;;;;;;x
HIGHER_RELATIVE_INCOME_LIEGE;6eeQóS>f˜JN„v §Y$VAL$%§!0\n;;;;;;;;;;;;x
LOWER_RELATIVE_INCOME;6eeQS¼e$OTHER|Y$„v §Y$VAL$%§!0;;;;;;;;;;;;x
HIGHER_RELATIVE_INCOME;6eeQóS>f$OTHER|Y$„v §Y$VAL$%§!0;;;;;;;;;;;;x
AIREASON_WANTS_GOOD_NON_AGG_PACT;4ngôfŒY„v’NNµO¯rht;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_TITLE;Tßvã‰ce;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DESC;ã‰d–‚[Recipient.GetBestName]„vTßvÜ•û|0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LONG_DESC;ã‰d–‚[Recipient.GetBestName]„vTßvÜ•û|0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_SETUP;Tßvã‰ce;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!ã‰ce‚§Y[Recipient.GetBestName]§!„vTßv0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DECLINE_SETUP;ã‰d–ßvt„vËŠBl«ˆÒbUt;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!ÒbUtã‰d–‚§Y[Actor.GetBestName]§!„vTßv0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LETTER;\n\n[Actor.GetBestName]ckVã‰ce†NbP„vTßv0;;;;;;;;;;;;x
NOT_WAR_ALLIES;’l	gck(W0b-r-N‚§Y[Recipient.GetBestName]§!&N©wkO0b0;;;;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_01;ã‰ce‚§Y[Recipient.GetBestName]§!„vTßv0;;;;;;;;;;;;x
dissolved_alliance;Tßvã‰ce;;;;;;;;;;;;x
IS_NOT_VALID_ROMANCE_TARGET_OF;N>f$WHO|Y$„v	gHeYaîvj;;;;;;;;;;;;x
IS_VALID_ROMANCE_TARGET_OF;>f$WHO|Y$„v	gHeYaîvj;;;;;;;;;;;;x
ISNT_VOTER;N>fNT•bhyw;;;;;;;;;;;;x
IS_VOTER;>fNT•bhyw;;;;;;;;;;;;x
ALLIANCE_DISSOLVED_SETUP;ã‰d–Tßv;;;;;;;;;;;;x
ALLIANCE_DISSOLVED_LOG;$FIRST|Y$ŒT$SECOND|Y$„vTßvŒT’NNµO¯rhtàVINNQ	gûNUOowûYÜ•û|wã‰ce0;;;;;;;;;;;;x
JOINED_WAR_ALLIED_SETUP;Tßv0b-rìS3U;;;;;;;;;;;;x
JOINED_WAR_ALLIED_LOG;$ALLY|Y$¥c×S$CALLER|Y$„v0b-rìS3U†O2–¡V$TARGET|Y$01u¼eTßvÜ•û|ÿ$ALLY|Y$%R!qxÇd0;;;;;;;;;;;;x
JOINED_WAR_BLOOD_BROTHER_SETUP;PtÜbDQV0b-rìS3U;;;;;;;;;;;;x
JOINED_WAR_BLOOD_BROTHER_LOG;$ALLY|Y$¥c×S$CALLER|Y$„v0b-rìS3U†O2–¡V$TARGET|Y$01u¼eOˆª‰„vÜ•û|ÿ$ALLY|Y$%R!qxÇd0;;;;;;;;;;;;x
ANY_VOTER_STARTS;ûNUO•bhyw;;;;;;;;;;;;x
ALL_VOTERS;Ob	g•bhyw;;;;;;;;;;;;x
AIREASON_HAS_CASUS_BELLI;Ád	gİ‘S§Y[GetTitledFirstName]§!„v²R0bt1u;;;;;;;;;;;;x
AIREASON_HAS_COMMON_ENEMIES;qQT„vueºN;;;;;;;;;;;;x
AIREASON_SHARE_SAME_INTERESTS;øvT„v)RÊv;;;;;;;;;;;;x
SAME_REALM_CLANS;N>fTNWgQ„vJgrèÏe;;;;;;;;;;;;x
INTERACTION_REQUIRES_VALID_MINOR_TITLE_TO_REVOKE;bP	gûNaïS­V§Y[Recipient.GetTitledFirstName]§!U†6eŞV„v®iŒ‚-˜œ’;;;;;;;;;;;;x
VOTER_LOST_SETUP;1Y»S•bhyw;;;;;;;;;;;;x
VOTER_LOST_LOG;$VOTER|Y$NQ>f$OLD_LIEGE|Y$„v$TITLE|Y$§!;;;;;;;;;;;;x
VOTER_LOST_LETTER;$VOTER|Y$NQ>fb„v $TITLE|Y$;;;;;;;;;;;;x
NOT_LIEGE_OR_VASSAL_OF;N>f$NAME|Y$„vûNUO˜JNbSã;;;;;;;;;;;;x
NOT_HAS_CB;$CHAR|Y$’l	gİ‘S$OTHER|Y$„v²R0bt1u;;;;;;;;;;;;x
HAS_CB;$CHAR|Y$Ád	gİ‘Sd$OTHER|Y$„v²R0bt1u;;;;;;;;;;;;x
ADD_ALLIANCE_EFFECT_DAYS;rs—V‚$TARGET|Y$„vTßvcŒu $DURATION|Y$ )Y0\n;;;;;;;;;;;;x
ADD_ALLIANCE_EFFECT_MONTHS;rs—V‚$TARGET|Y$„vTßvcŒu $DURATION|Y$ g0\n;;;;;;;;;;;;x
ADD_ALLIANCE_EFFECT_YEARS;rs—V‚$TARGET|Y$„vTßvcŒu $DURATION|Y$ t^0\n;;;;;;;;;;;;x
NOT_TEMP_ALLIES;N>f«fBf‚§Y[Recipient.GetBestName]§!Ptßv0;;;;;;;;;;;;x
EVTDESC_ZE_3000;[target_treasurer.GetTitledFirstName]r¹Rÿnb—0WwOw`Oÿ³Nft`ON‹ˆÑ‘c^0[target_treasurer.GetSheHeCap]w1z›N1Š†OêªR›RåTkOMz>t„vMzÄ„ŒTÌRÕˆ¶R­^„vPc>k0;;;;;;;;;;;;x
EVTOPTA_ZE_3000;w>fPŒYˆmo`ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_3001;b!qÕlÍV×S!qıwÿ;;;;;;;;;;;;x
EVTOPTB_ZE_3001;bP‰òap[target_treasurer.GetHerHim]åNQHe3S0;;;;;;;;;;;;x
EVTOPTC_ZE_3001;ïSåNtã‰ÿµV6ezæŒ>föNØhKb„våTkO0;;;;;;;;;;;;x
EVTOPTA_ZE_3003;[target_treasurer.GetSheHeCap]>fS„vÿJmy^—VN/“0;;;;;;;;;;;;x
EVTOPTB_ZE_3003;[target_treasurer.GetSheHeCap]Sg—V0R1Xl‘ÿNNN>f.zbVV0;;;;;;;;;;;;x
EVTOPTC_ZE_3003;`O(WZxbÎUÿ`OÉarŠIN`O	gåTkOa0RØš‚ÿ;;;;;;;;;;;;x
EVTDESC_ZE_3004;[target_treasurer.GetTitledFirstName]S`OªŠÿ0b„v˜JNÿb	gPˆVÒh„vJNaÿbPïSåNú^/tõV‘x0ƒRïSåNĞcGSbP„v‡eS0WMOÿ&N“‹ºNl2ŠX‹0R`OkOINqt»lw„vIP'Y0bó`—‰NŞ1ŠŒT¨`„vwÃVIr…Vÿ'Y‚i±‚NPNt^¿OïSãzåT00;;;;;;;;;;;;x
EVTOPTA_ZE_3004;1’1S»SZP'TÿwäNbZšœUÿ;;;;;;;;;;;;x
EVTOPTB_ZE_3004;bN¼ó`&&;;;;;;;;;;;;x
EVTDESC_ZE_3005;[target_treasurer.GetTitledFirstName]1ŠşŠ„vtõV‘xãzåT†N0ºNPZw(WNw‹‰I‹†N°etõV‘x„vícU^V0>fNPèT'Y„v[religious_head.GetTitledFirstName]Õ–ÏP0;;;;;;;;;;;;x
EVTOPTA_ZE_3005;’l/“ÿSftbP6^†OJN„vi`ÜŒ0;;;;;;;;;;;;x
EVTDESC_ZE_3006;[target_treasurer.GetTitledFirstName]1ŠşŠ„vtõV‘xãzåT†N0Õ–ÏP„vbVÀrŒYÏPN*YSÿw2aPRO—V	g›Nl>w»Œã‰0>fNêS'Y3w5gÿúROw0ƒRFwŒwOw0„v‘x‡e0;;;;;;;;;;;;x
EVTOPTA_ZE_3006;óSƒR>fŸSuRkOÁT0;;;;;;;;;;;;x
EVTOPTB_ZE_3006;'Y¶R·Qkÿb>fNhÇ†ÿ;;;;;;;;;;;;x
EVTDESC_ZE_3007;[target_treasurer.GetTitledFirstName]1ŠşŠ„vtõV‘xãzåT†N0Õ–ÏPícU^VNÿºNP|vşsNN>fPèT'YHr„v[target_treasurer.GetTitledFirstName]ÿêS>fÔkwck„v[target_treasurer.GetTitledFirstName]z®VŒYwNŞ0;;;;;;;;;;;;x
EVTOPTA_ZE_3007;SdkbN!qObåw0;;;;;;;;;;;;x
EVTOPTB_ZE_3007;ÆbÀkƒRÿbg“‹[target_treasurer.GetSheHeCap]‰RRŞ„v0;;;;;;;;;;;;x
EVTDESC_ZE_3008;[target_treasurer.GetTitledFirstName]1ŠşŠ„vtõV‘xãzåT†N0wvlÕ–ÏPícU^Bfÿ	g›NºNP¬™NËdOO†NÖNPiRPR„v<wjw0>fN¶^USIyNSÅ`²Ock(W³N1k„vÕ–ÏPÿwNƒR„vhˆşsKbÕl&NN`¼0Å–À‰00;;;;;;;;;;;;x
EVTOPTA_ZE_3008;iRPRéeZf	gN)Y‰xRgP0;;;;;;;;;;;;x
EVTOPTB_ZE_3008;ÆbÀkƒRÿ;;;;;;;;;;;;x
EVTDESC_ZE_3009;[target_treasurer.GetTitledFirstName]1ŠşŠ„vtõV‘xãzåT†N0ícU^VNÿºN³|vúQ†N˜Uo`uó>fSëS0>fNPŠ|<O¼eöR¶^„vqg‰ÿ˜è	gNP!q<w„v	gÒ‰uir0ƒRmww†OÏPOˆ0;;;;;;;;;;;;x
EVTOPTA_ZE_3009;bÉarŠ™e0R„v0;;;;;;;;;;;;x
EVTDESC_ZE_3010;[target_treasurer.GetTitledFirstName]1ŠşŠ„vtõV‘xãzåT†N0ícU^VNUSIy†NN¶^`OêñT„vÕ–ÏPÿ`Oèla0RºN³®VrOwft†N`O’cqSPwm„vŒcw0;;;;;;;;;;;;x
EVTOPTA_ZE_3010;b!qŠåNS0;;;;;;;;;;;;x
EVTOPTB_ZE_3010;ZP—V*YN†NÿûypƒR0;;;;;;;;;;;;x
EVTDESC_ZE_3011;[steward.GetTitledFirstName]®VrOwŒT`OªŠSÿ0b„v˜JNÿbèla0RÏkvlbPŠÖŠÁƒ?eOUL˜„vBfP¨`1S	gŞff2kaw0bøváO‚Yœg‰“‹NPºNSĞgöN‹NĞcw‚²ÿ1SÅVC˜“‹ÖNª‰êMR»SÔšWšNju0b1Šf)Y¨`ïSåN‚bNSÔšWšNbNte)Y„våTkOÿ0;;;;;;;;;;;;x
EVTOPTA_ZE_3011;æTÿ‹NÅ`Š‹—V	g²†N0;;;;;;;;;;;;x
EVTOPTB_ZE_3011;ÈTÿ`ONšR>f(WšŒ©sr'Tÿb	gôfÍ‘‰„v‹NÅ`»SZP0;;;;;;;;;;;;x
EVTDESC_ZE_3012;[steward.GetTitledFirstName]ÊN)YúQ|v»S6ez0³NúQ6eeQBfN›NºNºvOw	w-˜±b(`0[steward.GetTitledFirstName]s^k0Wã‰Ë‘6ez„vîv„vÿbŸR‰R«d†N›N±b(`„vºN0;;;;;;;;;;;;x
EVTOPTA_ZE_3012;—VáOûN1S>f—VÑ‘1Š0;;;;;;;;;;;;x
EVTOPTB_ZE_3012;b1ŠbPïSåNTÖNPÓX¨i—VôfYŞÿ;;;;;;;;;;;;x
EVTDESC_ZE_3013;ÊN)Yÿ[steward.GetTitledFirstName]6^`O0RgÑ„våT0WNUŠ0OåTz2¦^0[steward.GetTitledFirstName]èla0RåTzòT“tL„›V¼eŸSšR„v2¦^&NMR»SbŠOUåTºNP0›NåTºNP±b(`ß|Õ|„v)Y2cÿ‰BlYØNåT1Š†O•N2¦^0[steward.GetTitledFirstName]``w†N`ON<wÿIr…V`OŞVÉa0;;;;;;;;;;;;x
EVTOPTA_ZE_3013;bPgU†tbP„v‹NÿêS‰`OŒYŒYŒRb`O„våTkO0;;;;;;;;;;;;x
EVTOPTB_ZE_3013;b2ŠINºN!qÕl˜,n)Y2c0;;;;;;;;;;;;x
EVTOPTC_ZE_3013;nt‰cGr0W¹eÿ`OP8l`N(uQ†OåTkO†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_3014;ÊNZfNPgËS†Ow[steward.GetTitledFirstName]0`OP	NºN«N×S†NPŒÛv„vZf™“twk0*Š¢RT`OŞ-˜ªŠÿ0`Owx^Kÿ[steward.GetFirstName]ÿıw	gNPáOûN`O„vTJN0“‹`O‚YZ›—V4l00;;;;;;;;;;;;x
EVTOPTA_ZE_3014;ˆV	g²ÿÔkbfŠN„v'YYxe‹NÅ`ıôf	ga`0;;;;;;;;;;;;x
EVTOPTB_ZE_3014;N>fbrŠy^„vÿaº‰ôfÏP>f(WwPÊz0;;;;;;;;;;;;x
EVTOPTC_ZE_3014;bh`åTkOÿbP1SrŠôv¥cOgŠk²lIYpÖNP„v1Š0;;;;;;;;;;;;x
obj_become_council_member_title;bINNTgQ²ŒbáT;;;;;;;;;;;;x
obj_become_council_member_desc;[This.GetTitledFirstName]ó`‰rs—V[This.GetHerHis]˜JN[This.Liege.GetCouncilName]„vgQ²Œ-^MO0;;;;;;;;;;;;x
EVTDESC_ZE_6000;b„vªR›RåTkONg8l`«ˆb„v˜JN[target_liege.GetTitledName]ıV–‰0b(WgQ²Œáˆ	gOwÉa—V„vMOnÿşs(W>fBfP“‹[target_liege.GetHerHim]åwS†N0;;;;;;;;;;;;x
EVTOPTA_ZE_6000;>fBfPLˆÕR†N0;;;;;;;;;;;;x
EVTOPTB_ZE_6000;vl[Root.GetRandomGodName]Tb®VrBfÿbS—V0R-^MO0;;;;;;;;;;;;x
EVTTOOLTIPZE_6001;ËŠBlgQ²Œ-^MO0;;;;;;;;;;;;x
EVTDESC_ZE_6001;[aspiring_councillor.GetTitledFirstName]hˆTúQ[aspiring_councillor.GetHerHis]Ád	ggQ²Œ-^MO„vX˜g0[aspiring_councillor.GetHerHisCap]SW¶R„v¢ŒŠjASRo˜W„ÿwN[aspiring_councillor.GetHerHis]Í‹NæR›RN¹RS·‰ÿObåNS[aspiring_councillor.GetHerHim]teQgQ²ŒïSåNˆmd–N›N*g†O„vko(WZx0;;;;;;;;;;;;x
EVTOPTA_ZE_6001;bó`bfŒv`¼ZP†N0;;;;;;;;;;;;x
EVTOPTB_ZE_6001;bPN—‰`O0;;;;;;;;;;;;x
EVTOPTC_ZE_6001;bNg(u‚YdkS2c„vûNqV†OSbşd`O0;;;;;;;;;;;;x
EVTDESC_ZE_6002;[target_liege.GetTitledName]bşŠINb(WgQ²Œ-NYuMOnòT“tN†NˆVEN†N0bó`bÉarŠĞc’‘[target_liege.GetHerHim]eSLˆ[target_liege.GetHerHis]şŠŠ0;;;;;;;;;;;;x
EVTOPTA_ZE_6002;b¬™N1S‰ ReQgQ²Œ†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_6002;[target_liege.GetSheHeCap]'Y‚i	gPˆVŒY„vÖbö^t1u0;;;;;;;;;;;;x
EVTTOOLTIPZE_6003;Ğc’‘[target_liege.GetTitledName]eSLˆ[target_liege.GetHerHis]bşŠ0;;;;;;;;;;;;x
EVTDESCA_ZE_6003;[aspiring_councillor.GetTitledFirstName]‰Bl„vgQ²ŒwwMOòT“tö^g*YEN†N0[aspiring_councillor.GetSheHeCap]êŒ‘u[councillor_target.GetTitledFirstName]ııw…V(WgQ²Œw[aspiring_councillor.GetSheHe]ŠJNLˆÿ;;;;;;;;;;;;x
EVTDESCB_ZE_6003;[aspiring_councillor.GetTitledFirstName]‰Bl„vgQ²ŒwwMOòT“tö^g*YEN†N0wna0RwwMO	gzzIÿşs(Wck>fËŠ[aspiring_councillor.GetHerHim]„vBfP0;;;;;;;;;;;;x
EVTOPTA_ZE_6003;i`ÿşs(W>fkOúQ9eŠ‹„vBfP†N0;;;;;;;;;;;;x
EVTOPTB_ZE_6003;1kÎ[aspiring_councillor.GetHerHim] ReQgQ²Œ0;;;;;;;;;;;;x
EVTOPTC_ZE_6003;gQ²Œ>fINÍ‘‰ºNir–n™P„v0;;;;;;;;;;;;x
EVTOPTD_ZE_6003;÷t/[councillor_target.GetTitledFirstName]¹Š3Œ„vEe‹N0;;;;;;;;;;;;x
EVTTOOLTIPZE_6004;åwSÍN	gNt^g0;;;;;;;;;;;;x
EVTDESC_ZE_6004;b ReQ[target_liege.GetTitledName][target_liege.GetCouncilName]„vËŠBlSg«ˆwna0;;;;;;;;;;;;x
EVTOPTA_ZE_6004;ŒYˆmo`0;;;;;;;;;;;;x
EVTTOOLTIPZE_6005;1Yg†N0;;;;;;;;;;;;x
EVTDESC_ZE_6005;Ü•¼e[target_liege.GetTitledName][target_liege.GetCouncilName]-^MO„vŞVTr>ffºx„v&Tzl0;;;;;;;;;;;;x
EVTOPTA_ZE_6005;wz¾a0;;;;;;;;;;;;x
EVTTOOLTIPZE_6006;a0R®ix^0;;;;;;;;;;;;x
EVTDESC_ZE_6006;ğm¡rb’l	g(WgQ²Œrs—VMOnÿFObºxáO[target_liege.GetTitledName]åwSb	gıw›RİIûN0‹NæRNÿ[target_liege.GetSheHe]ªŠ2eQgQ²ŒSgjm»ŒböR´Œ„vBf“•0;;;;;;;;;;;;x
EVTOPTA_ZE_6006;b>fIP'Y„v0;;;;;;;;;;;;x
EVTTOOLTIPZE_6007;[aspiring_councillor.GetTitledFirstName]«ˆÀo`†N0;;;;;;;;;;;;x
EVTDESC_ZE_6007;[target_liege.GetTitledName]JT4Šb[councillor_target.GetTitledName]Nôv(W¹Š3Œbÿvl6qbfzf„vTJNNøváO›N‚ŠÿFOvQÖNgQ²ŒbáTÔdÃVÿO—VÖNPˆVã–¬™NftbNPgQ²Œ„vMOn0;;;;;;;;;;;;x
EVTOPTA_ZE_6007;1’hÒkÇ†ÿ;;;;;;;;;;;;x
obj_land_for_son_title;IN’l	gS0W„vRQPRrsÖSW0W;;;;;;;;;;;;x
obj_land_for_son_desc;`O^grs—VN›NW0Wft„’l	g|ubÀN¼„vNPRQPR0;;;;;;;;;;;;x
EVTDESC_ZE_6012;`O„vSãÿ[FromFrom.GetTitledName]ÿşs(WS[FromFrom.GetHerHis]’l	g|ubb„vRQPRPa0R‚Xna0[FromFrom.GetSheHeCap]‰Bl`O(WSb°e„vSã„vBfPÉaèlaÖNP0;;;;;;;;;;;;x
EVTOPTA_ZE_6012;“‹bïSåNO(uôfY*QÀyºNMb0;;;;;;;;;;;;x
EVTOPTB_ZE_6012;Nıw°Š‰b„vW0Wb1Sft°Š0;;;;;;;;;;;;x
EVTOPTC_ZE_6012;[FromFrom.GetTitledFirstName]SŠOOıNwaha0;;;;;;;;;;;;x
EVTOPTA_ZE_8000;bSúRáOft[target_ruler.GetTitledFirstName]0bPıw/PbINgËS0;;;;;;;;;;;;x
EVTOPTB_ZE_8000;9eŠ‹N†NÀN¼0;;;;;;;;;;;;x
EVTOPTA_ZE_8001;NPUt™Y„vJNa0;;;;;;;;;;;;x
EVTOPTB_ZE_8001;®yŒŒ0W1ŒUt0;;;;;;;;;;;;x
EVTOPTB_ZE_8001_TOOLTIP;ÒbUtËŠBl0;;;;;;;;;;;;x
EVTOPTA_ZE_8002;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_8003;ª‰a„v[Root.GetTitledName]ÿ\n\nbˆVØš‚Œw0R`O‰R·^ÿwNb„v[target_ruler.GetHusbandWifeOpp]KNÅe>fN!k	aëV„vÔšWš0Nx^„v>fÿPt^ãN0RU†ı	ght«ˆSb4xÿIN†NS†ONgß˜ŠÿbçRX˜Nft.zİOI‹0b^g`Oıwtã‰0;;;;;;;;;;;;x
EVTOPTA_ZE_8003;w>fz¾a0;;;;;;;;;;;;x
EVTDESC_ZE_8010;NPS´ŒÏe†Oê[target_ruler_capital.GetName]±‚»Œ†NNPfgBf“•*ŠOU[capital.GetName]ÿN·e0W9TSVêñT„vÁƒÌRŒT0W¶Pÿ®O±vl0W„v´ŒÏeÿ«INS´ŒÏe	‚bkŠJÿNjO‹s³RN,‚0`O„v³ãıˆVŠ­SÖNÿ‰Bl`O¡cÖSLˆÕR0;;;;;;;;;;;;x
EVTOPTA_ZE_8010;úRNPckV„v•b4Šft[target_ruler.GetTitledName]0;;;;;;;;;;;;x
EVTOPTB_ZE_8010;ıVeu`O„v÷^ã0;;;;;;;;;;;;x
EVTOPTC_ZE_8010;“‹ÖNâ–šŒ&&;;;;;;;;;;;;x
EVTOPTA_ZE_8010_TOOLTIP;[target_ruler.GetTitledName]6e0R†N`O„v•b4ŠáO0;;;;;;;;;;;;x
EVTOPTB_ZE_8010_TOOLTIP;`O„v÷^ãNgœU1kP0;;;;;;;;;;;;x
EVTOPTC_ZE_8010_TOOLTIP;‹NEeJ|v0;;;;;;;;;;;;x
EVTDESC_ZE_8011;ª‰a„v[target_ruler.GetTitledName]ÿ\nbPŒT`O„vNPS´ŒÏe¶Pu†N›N»iqÿÖNck(WÜb*Š[capital.GetName]0(u+TÄ„„vªŠÕlÖN„vLˆIN>fNïS¥c×S„vÿbSˆVëVSÖN¡cÖSLˆÕR0\n\ngŒY„vlyX˜ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8011;bÅVC˜hˆIyTÅ`ŒTÒŠã‰0;;;;;;;;;;;;x
EVTOPTB_ZE_8011;bgTNb„vUš²Pÿ&NbÔd´ŒûN0;;;;;;;;;;;;x
EVTOPTC_ZE_8011;²JTÿ;;;;;;;;;;;;x
EVTOPTA_ZE_8011_TOOLTIP;[From.GetFirstName]6e0R†NNShˆIyTÅ`„váO0;;;;;;;;;;;;x
EVTOPTB_ZE_8011_TOOLTIP;“‹bPN‰d—Vôfß|0;;;;;;;;;;;;x
EVTOPTC_ZE_8011_TOOLTIP;[From.GetFirstName]6e0RNS3a`†OáO0;;;;;;;;;;;;x
EVTDESC_ZE_8012;ª‰a„v[Root.GetTitledName]ÿ\nb^—8^±bIk„vŒw0RäN¨`Š­S„v*Š¢R„v‹NÅ`0bT¨`İOI‹ÖNN>f­V[target_ruler_capital.GetName]†O„v´ŒÏe0‚YœgPá`Íh„(W[capital.GetName]ÿb^g`Oıw•ëVU†t0\n\nw Š„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8012;SØN’QT˜ÿfwÿ6q›VSIk0;;;;;;;;;;;;x
EVTOPTB_ZE_8012;bN>f»PÜtÿbbeªŠÖN>f­V[target_ruler_capital.GetName]†O„v0;;;;;;;;;;;;x
EVTOPTA_ZE_8012_TOOLTIP;|vNSSIkáOft[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_ZE_8013;ª‰a„v[Root.GetTitledName]ÿ\nbº‰—V`O,rNöN®O±b„v‹NÅ`1S>ft‹´Œ†Nb„vºNlLˆINNïz0`O	g’l	gwnaNÖNïSıw>fPšPRÿvl6q’l	gÿ`OP[GetFromRootInsult]0\n\nly`ONï˜¨˜ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8013;^y“tÅuÿ9eŠ‹†N‹NKa0;;;;;;;;;;;;x
EVTOPTB_ZE_8013;bS«fBf>eKbN¡r0;;;;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIPA;•dÀk’NNµO¯rht0;;;;;;;;;;;;x
EVTOPTB_ZE_8013_TOOLTIPB;`O„vßvtU†¼eqSª–KN-N0;;;;;;;;;;;;x
EVTDESC_ZE_8014;bw Š0WT[Root.GetTitledName]SIkÿb2ŠX‹0RbPObZP„vGP-Š>fú^Ëz(WbPŒw0R„v‚Š„vúWOxKNN„vÿb^gbPKN“•„vNëVıw/PˆVëV«ˆØVŠ0\n\nª‰R„vOUPÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8014;1’1S¼ã‰zl†N0;;;;;;;;;;;;x
EVTDESC_ZE_8015;[Root.GetTitledName]ÿ\nb,grŠåwS`Og-ŠÕlúd+öN‹N„v0´ŒûNS`O†OªŠ­V†OıN¹Rfÿ`OP[GetFromRootInsult]0wnabPåNMRTb„vNôÿ\n\nb^g`OÓgNv«uÿ[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8015;N>fbP„vgËSÿ;;;;;;;;;;;;x
EVTOPTA_ZE_8001_TOOLTIP;ssŠ’NNµO¯rht0\n;;;;;;;;;;;;x
EVTOPTA_ZE_8000_TOOLTIP;Ğcp‹ssŠ’NNµO¯rht0;;;;;;;;;;;;x
EVTOPTA_ZE_8002_TOOLTIP;ht«ˆssr0;;;;;;;;;;;;x
in_non_aggression_pact;(W’NNµO¯rht-N;;;;;;;;;;;;x
EVTDESC_ZE_8016;ª‰a„v[Root.GetTitledName]ÿ\nb^gPºN’l	g/b*Y'Y„v»iq0bgJTåwb„vºNl`OP„vÒ×Oÿ2avlÖNP*ŠOU`O„v˜0W„vBfP1SïSåNMQ³ã‰0a1Œ`OĞc›O†NNPIgg†Oşsck.zLˆIN0\n\ngŒY„vlyyÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_8016;†v'Y1kœU0;;;;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIP;•dÀk’NNµO¯rht0;;;;;;;;;;;;x
request_council_position_tooltip;|vËŠBl0;;;;;;;;;;;;x
request_council_position;‰BlgQ²Œ-^MO;;;;;;;;;;;;x
request_council_position_desc;bïSåNowû|b˜JN§Y[Root.GetTitledFirstName]§!ÿ‰Bl(WgQ²Œ-Nrs—V-^MO0.z‹NÅ`Ïk3Nt^êSıwZPN!k0;;;;;;;;;;;;x
requested_council_position;‰BlgQ²Œ-^MO;;;;;;;;;;;;x
ask_for_land_tooltip;ĞcúQ‰Bl0;;;;;;;;;;;;x
ask_for_land;ËŠBl˜JNÜŒˆNW0W;;;;;;;;;;;;x
requested_land;‰BlW0W;;;;;;;;;;;;x
EVTDESC_ZE_6013;bIN[chosen_son.GetFirstName]rsÖSW0W„v‹QS„vËŠBlbŸR†N0bNQÔdÃVÖN†N0;;;;;;;;;;;;x
EVTOPTA_ZE_6013;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_6014;Nx^„v>fÿ!kb„v˜JNº‰—VftbRQPRW0WN&rT[From.GetHerHis]ÃVa0;;;;;;;;;;;;x
EVTOPTA_ZE_6014;nN1ŠN!k'T0;;;;;;;;;;;;x
EVTDESC_ZE_6015;b„vRQPR[chosen_son.GetFirstName]şs(WSÁd	gÖNêñT„vW0W0b„v˜JNQ	NĞc’‘bŠ—V(W*g†O[From.GetSheHe]—‰„vBfPŞV1XPºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_6015;[From.GetHerHis]TWRÉavl1z˜0;;;;;;;;;;;;x
obj_land_for_son_success_tooltip;IN`O„vRQPRrs—V†NNPwıN0;;;;;;;;;;;;x
